dataset_id,dataset_name,outer_cv_split,number,value,datetime_start,datetime_complete,duration,params_n_max,params_n_layers,params_lr,params_batch_size,state,system_attrs_fixed_params
287.0,k2204_BPV,1.0,0.0,4.346732748672366e-05,2022-10-21 09:49:21.879024,2022-10-21 09:50:17.057706,0 days 00:00:55.178682,64.0,2.0,0.001,512.0,COMPLETE,"{'n_max': 64, 'n_layers': 2, 'lr': 0.001, 'batch_size': 512}"
287.0,k2204_BPV,1.0,1.0,0.0001289147767238,2022-10-21 09:50:17.058235,2022-10-21 09:55:36.402314,0 days 00:05:19.344079,371.0,3.0,1.1776044054960748e-05,2048.0,COMPLETE,
287.0,k2204_BPV,1.0,2.0,0.0112902726978063,2022-10-21 09:55:36.402823,2022-10-21 09:55:54.590813,0 days 00:00:18.187990,709.0,4.0,0.0010096842081848,8124.0,COMPLETE,
287.0,k2204_BPV,1.0,3.0,0.0733960643410682,2022-10-21 09:55:54.591273,2022-10-21 09:56:16.121630,0 days 00:00:21.530357,892.0,5.0,0.0036761359974581,4096.0,COMPLETE,
287.0,k2204_BPV,1.0,4.0,4.530111982603557e-05,2022-10-21 09:56:16.122084,2022-10-21 09:56:44.216457,0 days 00:00:28.094373,51.0,2.0,0.0041552933994043,512.0,COMPLETE,
287.0,k2204_BPV,1.0,5.0,0.0015985774807631,2022-10-21 09:56:44.216972,2022-10-21 10:00:25.379297,0 days 00:03:41.162325,34.0,4.0,0.00041309413809,8124.0,COMPLETE,
287.0,k2204_BPV,1.0,6.0,3.0295059332274832e-05,2022-10-21 10:00:25.379869,2022-10-21 10:05:36.096784,0 days 00:05:10.716915,375.0,2.0,4.9264815056525975e-05,2048.0,COMPLETE,
287.0,k2204_BPV,1.0,7.0,0.0073281903751194,2022-10-21 10:05:36.097243,2022-10-21 10:07:36.315550,0 days 00:02:00.218307,945.0,5.0,2.5047408414776946e-05,4096.0,COMPLETE,
287.0,k2204_BPV,1.0,8.0,7.985324191395193e-05,2022-10-21 10:07:36.316009,2022-10-21 10:09:41.289521,0 days 00:02:04.973512,68.0,2.0,0.0014026220708483,8124.0,COMPLETE,
287.0,k2204_BPV,1.0,9.0,0.0081051867455244,2022-10-21 10:09:41.290048,2022-10-21 10:09:56.829492,0 days 00:00:15.539444,1020.0,5.0,0.000965052475059,512.0,COMPLETE,
287.0,k2204_BPV,1.0,10.0,0.2087860405445099,2022-10-21 10:09:56.829954,2022-10-21 10:10:08.562884,0 days 00:00:11.732930,387.0,6.0,0.049996565481341,1024.0,COMPLETE,
287.0,k2204_BPV,1.0,11.0,2.4059499992290512e-05,2022-10-21 10:10:08.563329,2022-10-21 10:14:35.173369,0 days 00:04:26.610040,283.0,2.0,9.9448395464816e-05,2048.0,COMPLETE,
287.0,k2204_BPV,1.0,12.0,2.457018308632541e-05,2022-10-21 10:14:35.173905,2022-10-21 10:16:02.305931,0 days 00:01:27.132026,314.0,3.0,8.343573606096365e-05,2048.0,COMPLETE,
287.0,k2204_BPV,1.0,13.0,1.9267152310931124e-05,2022-10-21 10:16:02.306482,2022-10-21 10:17:21.553740,0 days 00:01:19.247258,272.0,3.0,0.0001198965862525,2048.0,COMPLETE,
287.0,k2204_BPV,1.0,14.0,1.704688838799484e-05,2022-10-21 10:17:21.554284,2022-10-21 10:18:50.269344,0 days 00:01:28.715060,210.0,3.0,0.0001428693373438,2048.0,COMPLETE,
287.0,k2204_BPV,1.0,15.0,0.0004542480455711,2022-10-21 10:18:50.269784,2022-10-21 10:19:18.922702,0 days 00:00:28.652918,541.0,3.0,0.0001966905938145,2048.0,COMPLETE,
287.0,k2204_BPV,1.0,16.0,1.0881028174480887e-05,2022-10-21 10:19:18.923233,2022-10-21 10:19:50.087191,0 days 00:00:31.163958,246.0,3.0,0.0002463467504718,1024.0,COMPLETE,
287.0,k2204_BPV,1.0,17.0,0.053261674940586,2022-10-21 10:19:50.087713,2022-10-21 10:20:01.442215,0 days 00:00:11.354502,171.0,4.0,0.0288859662897129,1024.0,COMPLETE,
287.0,k2204_BPV,1.0,18.0,3.846365871140733e-05,2022-10-21 10:20:01.442738,2022-10-21 10:20:21.571843,0 days 00:00:20.129105,492.0,3.0,0.0002993476837193,1024.0,COMPLETE,
287.0,k2204_BPV,1.0,19.0,7.677402209083084e-06,2022-10-21 10:20:21.572408,2022-10-21 10:23:00.336686,0 days 00:02:38.764278,189.0,4.0,3.355471787818981e-05,1024.0,COMPLETE,
287.0,k2204_BPV,1.0,20.0,2.160226540581789e-05,2022-10-21 10:23:00.337179,2022-10-21 10:24:02.733272,0 days 00:01:02.396093,535.0,4.0,3.281930575710028e-05,1024.0,COMPLETE,
287.0,k2204_BPV,1.0,21.0,0.0015354484785348,2022-10-21 10:24:02.733723,2022-10-21 10:29:36.902005,0 days 00:05:34.168282,164.0,4.0,1.0995361414803794e-05,1024.0,COMPLETE,
287.0,k2204_BPV,1.0,22.0,2.1661257051164284e-05,2022-10-21 10:29:36.902500,2022-10-21 10:30:04.423425,0 days 00:00:27.520925,217.0,3.0,0.0003753704250333,1024.0,COMPLETE,
287.0,k2204_BPV,1.0,23.0,0.0001078695568139,2022-10-21 10:30:04.423938,2022-10-21 10:32:37.805338,0 days 00:02:33.381400,163.0,4.0,3.929250328475301e-05,1024.0,COMPLETE,
287.0,k2204_BPV,1.0,24.0,1.9647415683721192e-05,2022-10-21 10:32:37.805861,2022-10-21 10:33:04.071760,0 days 00:00:26.265899,448.0,3.0,0.0001596173527947,1024.0,COMPLETE,
287.0,k2204_BPV,1.0,25.0,0.0327790528535842,2022-10-21 10:33:04.072289,2022-10-21 10:33:43.685196,0 days 00:00:39.612907,613.0,5.0,6.662337344495031e-05,4096.0,COMPLETE,
287.0,k2204_BPV,1.0,26.0,0.0004198192618787,2022-10-21 10:33:43.685748,2022-10-21 10:36:43.728690,0 days 00:03:00.042942,242.0,6.0,2.155548836128448e-05,1024.0,COMPLETE,
287.0,k2204_BPV,1.0,27.0,1.986510687856935e-05,2022-10-21 10:36:43.729154,2022-10-21 10:37:21.702157,0 days 00:00:37.973003,123.0,3.0,0.0004779721843696,1024.0,COMPLETE,
287.0,k2204_BPV,1.0,28.0,0.0078120790421962,2022-10-21 10:37:21.702637,2022-10-21 10:37:40.161450,0 days 00:00:18.458813,662.0,3.0,0.0022932124930487,2048.0,COMPLETE,
287.0,k2204_BPV,1.0,29.0,0.0004299326974432,2022-10-21 10:37:40.161966,2022-10-21 10:37:53.286854,0 days 00:00:13.124888,101.0,2.0,0.0097033557629206,512.0,COMPLETE,
287.0,k2204_BPV,1.0,30.0,0.0378237441182136,2022-10-21 10:37:53.287389,2022-10-21 10:38:17.688871,0 days 00:00:24.401482,327.0,4.0,0.0001970681827226,8124.0,COMPLETE,
287.0,k2204_BPV,1.0,31.0,0.000950826506596,2022-10-21 10:38:17.689421,2022-10-21 10:38:51.981218,0 days 00:00:34.291797,235.0,3.0,0.0005958237758373,2048.0,COMPLETE,
287.0,k2204_BPV,1.0,32.0,0.0001579832751303,2022-10-21 10:38:51.981760,2022-10-21 10:40:07.627900,0 days 00:01:15.646140,282.0,3.0,0.0001116533324379,2048.0,COMPLETE,
287.0,k2204_BPV,1.0,33.0,6.053423021512572e-06,2022-10-21 10:40:07.628431,2022-10-21 10:43:35.852373,0 days 00:03:28.223942,436.0,3.0,2.17551267242308e-05,2048.0,COMPLETE,
287.0,k2204_BPV,1.0,34.0,0.0062791258096694,2022-10-21 10:43:35.852903,2022-10-21 10:48:46.887417,0 days 00:05:11.034514,435.0,2.0,1.7940791887488005e-05,2048.0,COMPLETE,
287.0,k2204_BPV,1.0,35.0,0.0096598509699106,2022-10-21 10:48:46.887898,2022-10-21 10:49:52.278021,0 days 00:01:05.390123,775.0,4.0,5.473320723732627e-05,4096.0,COMPLETE,
287.0,k2204_BPV,1.0,36.0,3.267642568971496e-06,2022-10-21 10:49:52.278590,2022-10-21 10:52:16.109570,0 days 00:02:23.830980,345.0,4.0,1.4022340347736274e-05,512.0,COMPLETE,
287.0,k2204_BPV,1.0,37.0,6.697582193737617e-06,2022-10-21 10:52:16.110074,2022-10-21 10:54:58.771717,0 days 00:02:42.661643,339.0,5.0,1.3132238157106844e-05,512.0,COMPLETE,
287.0,k2204_BPV,1.0,38.0,1.31349079310894e-05,2022-10-21 10:54:58.772283,2022-10-21 10:56:59.752242,0 days 00:02:00.979959,421.0,5.0,1.3792549138728662e-05,512.0,COMPLETE,
287.0,k2204_BPV,1.0,39.0,6.76087165629724e-06,2022-10-21 10:56:59.752827,2022-10-21 10:59:55.240499,0 days 00:02:55.487672,362.0,5.0,1.1591785858077115e-05,512.0,COMPLETE,
287.0,k2204_BPV,1.0,40.0,7.060270945657976e-06,2022-10-21 10:59:55.241050,2022-10-21 11:02:02.572013,0 days 00:02:07.330963,371.0,5.0,1.5975277330410903e-05,512.0,COMPLETE,
287.0,k2204_BPV,1.0,41.0,1.1393104614398908e-05,2022-10-21 11:02:02.572572,2022-10-21 11:04:50.242934,0 days 00:02:47.670362,344.0,5.0,1.1368810965796022e-05,512.0,COMPLETE,
287.0,k2204_BPV,1.0,42.0,1.3547345588449389e-05,2022-10-21 11:04:50.243500,2022-10-21 11:06:15.111917,0 days 00:01:24.868417,492.0,5.0,1.786642781371669e-05,512.0,COMPLETE,
287.0,k2204_BPV,1.0,43.0,9.161907655652612e-06,2022-10-21 11:06:15.112488,2022-10-21 11:09:34.096529,0 days 00:03:18.984041,376.0,6.0,1.0337624823899115e-05,512.0,COMPLETE,
287.0,k2204_BPV,1.0,44.0,1.8357677618041635e-05,2022-10-21 11:09:34.097116,2022-10-21 11:10:34.654749,0 days 00:01:00.557633,575.0,5.0,2.6610285574325663e-05,512.0,COMPLETE,
287.0,k2204_BPV,1.0,45.0,0.0001768428046489,2022-10-21 11:10:34.655314,2022-10-21 11:12:26.511337,0 days 00:01:51.856023,409.0,6.0,1.8347361575726505e-05,512.0,COMPLETE,
287.0,k2204_BPV,1.0,46.0,1.72553463926306e-05,2022-10-21 11:12:26.511919,2022-10-21 11:13:21.215925,0 days 00:00:54.704006,468.0,5.0,4.703477190260978e-05,512.0,COMPLETE,
287.0,k2204_BPV,1.0,47.0,9.355860129289796e-06,2022-10-21 11:13:21.216432,2022-10-21 11:15:40.567135,0 days 00:02:19.350703,335.0,5.0,1.5276122923511018e-05,512.0,COMPLETE,
287.0,k2204_BPV,1.0,48.0,2.5534947781125084e-05,2022-10-21 11:15:40.567712,2022-10-21 11:17:15.718012,0 days 00:01:35.150300,378.0,6.0,2.647170455544288e-05,512.0,COMPLETE,
287.0,k2204_BPV,1.0,49.0,2.706854502321221e-05,2022-10-21 11:17:15.718604,2022-10-21 11:18:11.357655,0 days 00:00:55.639051,324.0,5.0,6.586304066264139e-05,512.0,COMPLETE,
287.0,k2204_BPV,1.0,50.0,3.457499769865535e-05,2022-10-21 11:18:11.358233,2022-10-21 11:23:31.839887,0 days 00:05:20.481654,784.0,5.0,1.0337848025800924e-05,8124.0,COMPLETE,
287.0,k2204_BPV,1.0,51.0,9.034528375195803e-06,2022-10-21 11:23:31.840365,2022-10-21 11:24:55.914583,0 days 00:01:24.074218,284.0,4.0,3.3939951982749834e-05,512.0,COMPLETE,
287.0,k2204_BPV,1.0,52.0,6.13968131801812e-06,2022-10-21 11:24:55.915085,2022-10-21 11:26:25.133251,0 days 00:01:29.218166,361.0,4.0,2.3770338614547203e-05,512.0,COMPLETE,
287.0,k2204_BPV,1.0,53.0,4.458201146917418e-06,2022-10-21 11:26:25.133818,2022-10-21 11:27:54.568965,0 days 00:01:29.435147,408.0,4.0,2.074831470886045e-05,512.0,COMPLETE,
287.0,k2204_BPV,1.0,54.0,8.967032954387832e-06,2022-10-21 11:27:54.569525,2022-10-21 11:29:05.522150,0 days 00:01:10.952625,484.0,4.0,2.1189566693263302e-05,512.0,COMPLETE,
287.0,k2204_BPV,1.0,55.0,8.519754373992328e-06,2022-10-21 11:29:05.522622,2022-10-21 11:30:12.668198,0 days 00:01:07.145576,404.0,4.0,2.732977427522999e-05,512.0,COMPLETE,
287.0,k2204_BPV,1.0,56.0,1.090377918444574e-05,2022-10-21 11:30:12.668684,2022-10-21 11:30:53.744687,0 days 00:00:41.076003,511.0,4.0,4.933550688199375e-05,512.0,COMPLETE,
287.0,k2204_BPV,1.0,57.0,3.545610888977535e-05,2022-10-21 11:30:53.745241,2022-10-21 11:34:06.867936,0 days 00:03:13.122695,450.0,4.0,3.863574300583999e-05,4096.0,COMPLETE,
287.0,k2204_BPV,1.0,58.0,5.486755253514275e-05,2022-10-21 11:34:06.868426,2022-10-21 11:34:36.131614,0 days 00:00:29.263188,575.0,4.0,8.840714902789104e-05,512.0,COMPLETE,
287.0,k2204_BPV,1.0,59.0,0.0071304682642221,2022-10-21 11:34:36.132161,2022-10-21 11:40:10.422202,0 days 00:05:34.290041,356.0,4.0,1.4469844958191715e-05,8124.0,COMPLETE,
287.0,k2204_BPV,1.0,60.0,7.65238200983731e-06,2022-10-21 11:40:10.422723,2022-10-21 11:41:58.131416,0 days 00:01:47.708693,299.0,4.0,2.362169974178165e-05,512.0,COMPLETE,
287.0,k2204_BPV,1.0,61.0,9.937918548530432e-06,2022-10-21 11:41:58.131971,2022-10-21 11:43:55.497161,0 days 00:01:57.365190,387.0,5.0,1.4777401704532117e-05,512.0,COMPLETE,
287.0,k2204_BPV,1.0,62.0,8.395317126996815e-05,2022-10-21 11:43:55.497652,2022-10-21 11:47:13.777379,0 days 00:03:18.279727,258.0,5.0,1.434787452960772e-05,512.0,COMPLETE,
287.0,k2204_BPV,1.0,63.0,1.037105994328158e-05,2022-10-21 11:47:13.777982,2022-10-21 11:48:34.649359,0 days 00:01:20.871377,365.0,5.0,3.1176126013527833e-05,512.0,COMPLETE,
287.0,k2204_BPV,1.0,64.0,5.20072990184417e-06,2022-10-21 11:48:34.649936,2022-10-21 11:49:56.845974,0 days 00:01:22.196038,423.0,4.0,2.1192644328033548e-05,512.0,COMPLETE,
287.0,k2204_BPV,1.0,65.0,2.531465725041926e-05,2022-10-21 11:49:56.846559,2022-10-21 11:50:37.272153,0 days 00:00:40.425594,443.0,4.0,6.527083304901474e-05,512.0,COMPLETE,
287.0,k2204_BPV,1.0,66.0,0.0528371855616569,2022-10-21 11:50:37.272672,2022-10-21 11:50:54.287914,0 days 00:00:17.015242,416.0,4.0,0.0087136333875462,2048.0,COMPLETE,
287.0,k2204_BPV,1.0,67.0,6.670459697488695e-06,2022-10-21 11:50:54.288455,2022-10-21 11:52:49.164253,0 days 00:01:54.875798,305.0,4.0,2.1643691837493702e-05,512.0,COMPLETE,
287.0,k2204_BPV,1.0,68.0,2.683187631191685e-05,2022-10-21 11:52:49.164812,2022-10-21 11:56:58.516930,0 days 00:04:09.352118,302.0,4.0,4.285903834269092e-05,4096.0,COMPLETE,
287.0,k2204_BPV,1.0,69.0,5.131422767590266e-06,2022-10-21 11:56:58.517523,2022-10-21 11:59:53.765962,0 days 00:02:55.248439,210.0,4.0,2.160570381703156e-05,512.0,COMPLETE,
287.0,k2204_BPV,1.0,70.0,0.0002936731034424,2022-10-21 11:59:53.766466,2022-10-21 12:01:57.997449,0 days 00:02:04.230983,203.0,4.0,7.799741313875353e-05,2048.0,COMPLETE,
287.0,k2204_BPV,1.0,71.0,4.175894737243652,2022-10-21 12:01:57.998017,2022-10-21 12:02:09.549705,0 days 00:00:11.551688,253.0,4.0,0.0930864213907474,512.0,COMPLETE,
287.0,k2204_BPV,1.0,72.0,8.602084562880918e-06,2022-10-21 12:02:09.550249,2022-10-21 12:03:55.122695,0 days 00:01:45.572446,314.0,4.0,2.1485258224012243e-05,512.0,COMPLETE,
287.0,k2204_BPV,1.0,73.0,4.516753961070208e-06,2022-10-21 12:03:55.123260,2022-10-21 12:07:58.342087,0 days 00:04:03.218827,130.0,3.0,3.3628731058029845e-05,512.0,COMPLETE,
287.0,k2204_BPV,1.0,74.0,4.730250111606438e-06,2022-10-21 12:07:58.342657,2022-10-21 12:12:06.534078,0 days 00:04:08.191421,130.0,3.0,3.211982107983702e-05,512.0,COMPLETE,
287.0,k2204_BPV,1.0,75.0,1.488288489781553e-05,2022-10-21 12:12:06.534632,2022-10-21 12:17:54.257881,0 days 00:05:47.723249,72.0,3.0,3.415911782006723e-05,512.0,COMPLETE,
287.0,k2204_BPV,1.0,76.0,6.99868860465358e-06,2022-10-21 12:17:54.258460,2022-10-21 12:19:47.318208,0 days 00:01:53.059748,157.0,3.0,5.737720005288142e-05,512.0,COMPLETE,
287.0,k2204_BPV,1.0,77.0,0.0138106402009725,2022-10-21 12:19:47.318803,2022-10-21 12:25:15.373168,0 days 00:05:28.054365,115.0,3.0,4.025722459962104e-05,8124.0,COMPLETE,
287.0,k2204_BPV,1.0,78.0,4.899633495369926e-05,2022-10-21 12:25:15.373740,2022-10-21 12:30:34.614375,0 days 00:05:19.240635,195.0,3.0,2.853658195554592e-05,2048.0,COMPLETE,
287.0,k2204_BPV,1.0,79.0,3.1480401958106086e-05,2022-10-21 12:30:34.614837,2022-10-21 12:31:11.631445,0 days 00:00:37.016608,91.0,2.0,0.0014583071713206,512.0,COMPLETE,
287.0,k2204_BPV,1.0,80.0,1.6918960682232864e-05,2022-10-21 12:31:11.631955,2022-10-21 12:33:25.085236,0 days 00:02:13.453281,60.0,3.0,0.0001505328616203,512.0,COMPLETE,
287.0,k2204_BPV,1.0,81.0,7.381301657005679e-06,2022-10-21 12:33:25.085837,2022-10-21 12:37:53.115432,0 days 00:04:28.029595,142.0,4.0,1.9967190649944488e-05,512.0,COMPLETE,
287.0,k2204_BPV,1.0,82.0,0.0372462607920169,2022-10-21 12:37:53.115925,2022-10-21 12:44:02.832165,0 days 00:06:09.716240,25.0,3.0,2.3114018328612407e-05,512.0,COMPLETE,
287.0,k2204_BPV,1.0,83.0,3.172229980918928e-06,2022-10-21 12:44:02.832686,2022-10-21 12:47:34.413502,0 days 00:03:31.580816,227.0,3.0,1.9817764794875383e-05,512.0,COMPLETE,
287.0,k2204_BPV,1.0,84.0,3.843230842903722e-06,2022-10-21 12:47:34.414087,2022-10-21 12:51:12.482077,0 days 00:03:38.067990,219.0,3.0,1.7916232130076102e-05,512.0,COMPLETE,
287.0,k2204_BPV,1.0,85.0,3.5547309380490333e-06,2022-10-21 12:51:12.482666,2022-10-21 12:55:11.158111,0 days 00:03:58.675445,221.0,3.0,1.7222711950029325e-05,512.0,COMPLETE,
287.0,k2204_BPV,1.0,86.0,3.4380278520984575e-05,2022-10-21 12:55:11.158621,2022-10-21 13:01:24.872636,0 days 00:06:13.714015,133.0,3.0,1.2597390699272673e-05,512.0,COMPLETE,
287.0,k2204_BPV,1.0,87.0,0.0001208072499139,2022-10-21 13:01:24.873217,2022-10-21 13:07:12.519950,0 days 00:05:47.646733,230.0,2.0,1.7982668901472638e-05,512.0,COMPLETE,
287.0,k2204_BPV,1.0,88.0,1.0172485417569987e-05,2022-10-21 13:07:12.520473,2022-10-21 13:13:27.001107,0 days 00:06:14.480634,182.0,3.0,1.0383466062453957e-05,512.0,COMPLETE,
287.0,k2204_BPV,1.0,89.0,4.897361577604897e-06,2022-10-21 13:13:27.001616,2022-10-21 13:15:29.218739,0 days 00:02:02.217123,223.0,3.0,3.211070980373669e-05,512.0,COMPLETE,
287.0,k2204_BPV,1.0,90.0,5.040168161940528e-06,2022-10-21 13:15:29.219314,2022-10-21 13:17:31.660602,0 days 00:02:02.441288,218.0,3.0,3.284726129705383e-05,512.0,COMPLETE,
287.0,k2204_BPV,1.0,91.0,5.56965687792399e-06,2022-10-21 13:17:31.661156,2022-10-21 13:19:19.935441,0 days 00:01:48.274285,231.0,3.0,3.4392099737695105e-05,512.0,COMPLETE,
287.0,k2204_BPV,1.0,92.0,5.823893843626138e-06,2022-10-21 13:19:19.935983,2022-10-21 13:21:19.110225,0 days 00:01:59.174242,168.0,3.0,4.871090361795036e-05,512.0,COMPLETE,
287.0,k2204_BPV,1.0,93.0,4.563394213619176e-06,2022-10-21 13:21:19.110773,2022-10-21 13:23:52.094042,0 days 00:02:32.983269,212.0,3.0,2.91503980651626e-05,512.0,COMPLETE,
287.0,k2204_BPV,1.0,94.0,6.509206741611706e-06,2022-10-21 13:23:52.094630,2022-10-21 13:25:31.968403,0 days 00:01:39.873773,272.0,3.0,3.2555859754771075e-05,512.0,COMPLETE,
287.0,k2204_BPV,1.0,95.0,0.0141793508082628,2022-10-21 13:25:31.968988,2022-10-21 13:31:00.087782,0 days 00:05:28.118794,88.0,3.0,5.885164906833487e-05,4096.0,COMPLETE,
287.0,k2204_BPV,1.0,96.0,9.856301403488033e-06,2022-10-21 13:31:00.088312,2022-10-21 13:32:07.729963,0 days 00:01:07.641651,156.0,3.0,0.0001097976936958,512.0,COMPLETE,
287.0,k2204_BPV,1.0,97.0,0.0014487719163298,2022-10-21 13:32:07.730478,2022-10-21 13:37:54.823825,0 days 00:05:47.093347,183.0,2.0,1.6732940032291677e-05,512.0,COMPLETE,
287.0,k2204_BPV,1.0,98.0,1.2813690773327837e-05,2022-10-21 13:37:54.824359,2022-10-21 13:38:52.987946,0 days 00:00:58.163587,215.0,3.0,7.542591024713724e-05,512.0,COMPLETE,
