dataset_id,dataset_name,outer_cv_split,number,value,datetime_start,datetime_complete,duration,params_n_max,params_n_layers,params_lr,params_batch_size,state,system_attrs_fixed_params
287.0,k2204_BPV,2.0,99.0,0.0119203990325331,2022-10-21 18:48:21.859557,2022-10-21 18:53:36.587137,0 days 00:05:14.727580,721.0,2.0,1.0564983149930485e-05,2048.0,COMPLETE,
287.0,k2204_BPV,3.0,0.0,3.031546475540381e-05,2022-10-21 18:55:51.764154,2022-10-21 18:56:56.326560,0 days 00:01:04.562406,64.0,2.0,0.001,512.0,COMPLETE,"{'n_max': 64, 'n_layers': 2, 'lr': 0.001, 'batch_size': 512}"
287.0,k2204_BPV,3.0,1.0,0.0137884486466646,2022-10-21 18:56:56.327097,2022-10-21 18:57:36.175948,0 days 00:00:39.848851,623.0,3.0,9.71313666256641e-05,4096.0,COMPLETE,
287.0,k2204_BPV,3.0,2.0,0.0223870109766721,2022-10-21 18:57:36.176480,2022-10-21 18:57:53.052869,0 days 00:00:16.876389,662.0,6.0,0.0006358468814351,2048.0,COMPLETE,
287.0,k2204_BPV,3.0,3.0,0.0131184812635183,2022-10-21 18:57:53.053339,2022-10-21 18:58:49.519477,0 days 00:00:56.466138,54.0,5.0,0.0004202432405202,2048.0,COMPLETE,
287.0,k2204_BPV,3.0,4.0,4.911416908726096e-05,2022-10-21 18:58:49.519963,2022-10-21 18:59:17.624365,0 days 00:00:28.104402,546.0,2.0,0.0004376136387187,512.0,COMPLETE,
287.0,k2204_BPV,3.0,5.0,0.0003257560019847,2022-10-21 18:59:17.624933,2022-10-21 18:59:50.911261,0 days 00:00:33.286328,119.0,5.0,0.0006642833391429,1024.0,COMPLETE,
287.0,k2204_BPV,3.0,6.0,0.3271906673908233,2022-10-21 18:59:50.911841,2022-10-21 19:00:04.742673,0 days 00:00:13.830832,818.0,5.0,0.003962531412927,2048.0,COMPLETE,
287.0,k2204_BPV,3.0,7.0,0.1425211578607559,2022-10-21 19:00:04.743233,2022-10-21 19:00:15.098884,0 days 00:00:10.355651,485.0,6.0,0.0026399048968089,8124.0,COMPLETE,
287.0,k2204_BPV,3.0,8.0,0.0490034818649292,2022-10-21 19:00:15.099356,2022-10-21 19:00:27.700727,0 days 00:00:12.601371,138.0,6.0,0.0275596026750341,1024.0,COMPLETE,
287.0,k2204_BPV,3.0,9.0,1.7706201106193475e-05,2022-10-21 19:00:27.701214,2022-10-21 19:03:38.112801,0 days 00:03:10.411587,780.0,2.0,2.3820907195628663e-05,512.0,COMPLETE,
287.0,k2204_BPV,3.0,10.0,8.628106115793344e-06,2022-10-21 19:03:38.113362,2022-10-21 19:04:39.363339,0 days 00:01:01.249977,1004.0,3.0,1.1058016545079834e-05,512.0,COMPLETE,
287.0,k2204_BPV,3.0,11.0,5.447957391879754e-06,2022-10-21 19:04:39.363884,2022-10-21 19:05:35.352314,0 days 00:00:55.988430,1019.0,3.0,1.1127919507360692e-05,512.0,COMPLETE,
287.0,k2204_BPV,3.0,12.0,5.830803729622858e-06,2022-10-21 19:05:35.352859,2022-10-21 19:06:20.356140,0 days 00:00:45.003281,1019.0,3.0,1.6556921562765456e-05,512.0,COMPLETE,
287.0,k2204_BPV,3.0,13.0,2.839917942765169e-05,2022-10-21 19:06:20.356685,2022-10-21 19:06:43.468465,0 days 00:00:23.111780,981.0,3.0,5.5449320833651554e-05,512.0,COMPLETE,
287.0,k2204_BPV,3.0,14.0,0.0020671798847615,2022-10-21 19:06:43.469021,2022-10-21 19:09:02.501762,0 days 00:02:19.032741,330.0,4.0,7.303338544841859e-05,4096.0,COMPLETE,
287.0,k2204_BPV,3.0,15.0,2.2155196347739547e-05,2022-10-21 19:09:02.502347,2022-10-21 19:13:08.090282,0 days 00:04:05.587935,872.0,4.0,1.2856895414222794e-05,8124.0,COMPLETE,
287.0,k2204_BPV,3.0,16.0,3.0465280360658653e-05,2022-10-21 19:13:08.090845,2022-10-21 19:13:25.614632,0 days 00:00:17.523787,905.0,3.0,0.0001178241983117,512.0,COMPLETE,
287.0,k2204_BPV,3.0,17.0,7.54045731810038e-06,2022-10-21 19:13:25.615104,2022-10-21 19:14:04.528471,0 days 00:00:38.913367,737.0,4.0,3.140725273757949e-05,512.0,COMPLETE,
287.0,k2204_BPV,3.0,18.0,308.6365051269531,2022-10-21 19:14:04.529030,2022-10-21 19:14:28.413839,0 days 00:00:23.884809,999.0,3.0,0.0980913720517654,512.0,COMPLETE,
287.0,k2204_BPV,3.0,19.0,3.866820043185726e-05,2022-10-21 19:14:28.414472,2022-10-21 19:18:00.403899,0 days 00:03:31.989427,293.0,2.0,0.0002360940266913,4096.0,COMPLETE,
287.0,k2204_BPV,3.0,20.0,0.0002025733265327,2022-10-21 19:18:00.404449,2022-10-21 19:20:06.220272,0 days 00:02:05.815823,900.0,3.0,2.790408684937817e-05,8124.0,COMPLETE,
287.0,k2204_BPV,3.0,21.0,1.1822385204141028e-05,2022-10-21 19:20:06.220736,2022-10-21 19:20:46.041796,0 days 00:00:39.821060,738.0,4.0,3.024048209290541e-05,512.0,COMPLETE,
287.0,k2204_BPV,3.0,22.0,9.460998626309449e-06,2022-10-21 19:20:46.042374,2022-10-21 19:21:41.391267,0 days 00:00:55.348893,908.0,4.0,1.1940435233769036e-05,512.0,COMPLETE,
287.0,k2204_BPV,3.0,23.0,2.241290530946572e-05,2022-10-21 19:21:41.391830,2022-10-21 19:22:20.372610,0 days 00:00:38.980780,711.0,4.0,3.4319701863256825e-05,512.0,COMPLETE,
287.0,k2204_BPV,3.0,24.0,3.3882046409416944e-05,2022-10-21 19:22:20.373098,2022-10-21 19:22:40.080604,0 days 00:00:19.707506,831.0,3.0,0.000118474830187,512.0,COMPLETE,
287.0,k2204_BPV,3.0,25.0,0.0016863708151504,2022-10-21 19:22:40.081144,2022-10-21 19:23:01.051068,0 days 00:00:20.969924,1013.0,5.0,0.0001967577381113,1024.0,COMPLETE,
287.0,k2204_BPV,3.0,26.0,6.713798029522877e-06,2022-10-21 19:23:01.051659,2022-10-21 19:24:18.388660,0 days 00:01:17.337001,461.0,4.0,1.917250605234316e-05,512.0,COMPLETE,
287.0,k2204_BPV,3.0,27.0,5.823028914164752e-06,2022-10-21 19:24:18.389222,2022-10-21 19:26:23.004998,0 days 00:02:04.615776,397.0,3.0,1.64382120093234e-05,512.0,COMPLETE,
287.0,k2204_BPV,3.0,28.0,1.3331185982679015e-05,2022-10-21 19:26:23.005540,2022-10-21 19:29:38.065587,0 days 00:03:15.060047,314.0,2.0,5.203838019061426e-05,512.0,COMPLETE,
287.0,k2204_BPV,3.0,29.0,0.000195385684492,2022-10-21 19:29:38.066141,2022-10-21 19:29:55.568190,0 days 00:00:17.502049,396.0,2.0,0.0016790445050096,512.0,COMPLETE,
287.0,k2204_BPV,3.0,30.0,60.24993515014648,2022-10-21 19:29:55.568727,2022-10-21 19:30:02.946690,0 days 00:00:07.377963,603.0,3.0,0.0136169649054138,1024.0,COMPLETE,
287.0,k2204_BPV,3.0,31.0,4.777177764481166e-06,2022-10-21 19:30:02.947221,2022-10-21 19:31:50.770858,0 days 00:01:47.823637,423.0,3.0,1.779676965754137e-05,512.0,COMPLETE,
287.0,k2204_BPV,3.0,32.0,4.738207280752249e-06,2022-10-21 19:31:50.771406,2022-10-21 19:37:44.113693,0 days 00:05:53.342287,227.0,3.0,1.0263361458873212e-05,512.0,COMPLETE,
287.0,k2204_BPV,3.0,33.0,0.0003021860029548,2022-10-21 19:37:44.114234,2022-10-21 19:43:14.759492,0 days 00:05:30.645258,217.0,3.0,4.432823537830252e-05,4096.0,COMPLETE,
287.0,k2204_BPV,3.0,34.0,6.594587830477394e-06,2022-10-21 19:43:14.759991,2022-10-21 19:47:31.809196,0 days 00:04:17.049205,407.0,3.0,1.9308473646257773e-05,2048.0,COMPLETE,
287.0,k2204_BPV,3.0,35.0,0.0018747928552329,2022-10-21 19:47:31.809733,2022-10-21 19:53:23.421854,0 days 00:05:51.612121,250.0,2.0,1.1455010740409018e-05,512.0,COMPLETE,
287.0,k2204_BPV,3.0,36.0,3.6619285310735e-06,2022-10-21 19:53:23.422398,2022-10-21 19:55:33.829800,0 days 00:02:10.407402,549.0,3.0,1.017886358436309e-05,512.0,COMPLETE,
287.0,k2204_BPV,3.0,37.0,0.098868653178215,2022-10-21 19:55:33.830372,2022-10-21 20:00:46.779662,0 days 00:05:12.949290,24.0,2.0,8.456502404631244e-05,2048.0,COMPLETE,
287.0,k2204_BPV,3.0,38.0,0.0026234616525471,2022-10-21 20:00:46.780167,2022-10-21 20:06:24.221190,0 days 00:05:37.441023,540.0,3.0,1.0186127404466257e-05,8124.0,COMPLETE,
287.0,k2204_BPV,3.0,39.0,1.9272831195849e-05,2022-10-21 20:06:24.221702,2022-10-21 20:08:30.225920,0 days 00:02:06.004218,171.0,2.0,0.0002121305850171,512.0,COMPLETE,
287.0,k2204_BPV,3.0,40.0,0.0002071932831313,2022-10-21 20:08:30.226547,2022-10-21 20:11:54.158556,0 days 00:03:23.932009,617.0,4.0,2.416193996701918e-05,4096.0,COMPLETE,
287.0,k2204_BPV,3.0,41.0,3.594092277126037e-06,2022-10-21 20:11:54.159115,2022-10-21 20:13:57.474763,0 days 00:02:03.315648,362.0,3.0,1.860590244082462e-05,512.0,COMPLETE,
287.0,k2204_BPV,3.0,42.0,9.823324035096448e-06,2022-10-21 20:13:57.475315,2022-10-21 20:14:39.641537,0 days 00:00:42.166222,475.0,3.0,4.355226872487863e-05,512.0,COMPLETE,
287.0,k2204_BPV,3.0,43.0,4.381550752441399e-06,2022-10-21 20:14:39.642104,2022-10-21 20:16:54.188123,0 days 00:02:14.546019,348.0,3.0,1.7069529529035165e-05,512.0,COMPLETE,
287.0,k2204_BPV,3.0,44.0,4.2283445509383455e-06,2022-10-21 20:16:54.188614,2022-10-21 20:18:52.605168,0 days 00:01:58.416554,367.0,3.0,1.8518843653122725e-05,512.0,COMPLETE,
287.0,k2204_BPV,3.0,45.0,1.3836055586580189e-05,2022-10-21 20:18:52.605723,2022-10-21 20:20:36.794670,0 days 00:01:44.188947,342.0,3.0,6.346983486133584e-05,2048.0,COMPLETE,
287.0,k2204_BPV,3.0,46.0,3.785268927458674e-05,2022-10-21 20:20:36.795205,2022-10-21 20:21:11.909648,0 days 00:00:35.114443,228.0,2.0,0.0007909163093004,512.0,COMPLETE,
287.0,k2204_BPV,3.0,47.0,0.0004897333565168,2022-10-21 20:21:11.910198,2022-10-21 20:21:24.897334,0 days 00:00:12.987136,123.0,3.0,0.0047046610541618,1024.0,COMPLETE,
287.0,k2204_BPV,3.0,48.0,0.0008142605074681,2022-10-21 20:21:24.897892,2022-10-21 20:21:46.321233,0 days 00:00:21.423341,361.0,5.0,0.0004060066690737,512.0,COMPLETE,
287.0,k2204_BPV,3.0,49.0,6.347924227156909e-06,2022-10-21 20:21:46.321804,2022-10-21 20:23:03.810390,0 days 00:01:17.488586,284.0,3.0,4.066627038056476e-05,512.0,COMPLETE,
287.0,k2204_BPV,3.0,50.0,2.9166445528971963e-05,2022-10-21 20:23:03.810969,2022-10-21 20:28:38.342952,0 days 00:05:34.531983,571.0,3.0,1.6321775218681788e-05,8124.0,COMPLETE,
287.0,k2204_BPV,3.0,51.0,4.28518114858889e-06,2022-10-21 20:28:38.343426,2022-10-21 20:29:59.114752,0 days 00:01:20.771326,447.0,3.0,2.3249173637228928e-05,512.0,COMPLETE,
287.0,k2204_BPV,3.0,52.0,5.16630825586617e-06,2022-10-21 20:29:59.115299,2022-10-21 20:31:04.951965,0 days 00:01:05.836666,504.0,3.0,2.5830448309966243e-05,512.0,COMPLETE,
287.0,k2204_BPV,3.0,53.0,3.2470704809384188e-06,2022-10-21 20:31:04.952514,2022-10-21 20:33:51.049199,0 days 00:02:46.096685,446.0,3.0,1.0297582033306855e-05,512.0,COMPLETE,
287.0,k2204_BPV,3.0,54.0,7.514342996728374e-06,2022-10-21 20:33:51.049762,2022-10-21 20:35:26.983624,0 days 00:01:35.933862,436.0,4.0,1.52203464183408e-05,512.0,COMPLETE,
287.0,k2204_BPV,3.0,55.0,1.1986232493654825e-05,2022-10-21 20:35:26.984195,2022-10-21 20:39:16.301788,0 days 00:03:49.317593,663.0,2.0,2.6785818610785835e-05,512.0,COMPLETE,
287.0,k2204_BPV,3.0,56.0,1.0180856406805106e-05,2022-10-21 20:39:16.302369,2022-10-21 20:39:53.000044,0 days 00:00:36.697675,374.0,4.0,0.0001155541738977,512.0,COMPLETE,
287.0,k2204_BPV,3.0,57.0,1.686154973867815e-05,2022-10-21 20:39:53.000617,2022-10-21 20:40:24.658776,0 days 00:00:31.658159,520.0,3.0,6.32139652832024e-05,512.0,COMPLETE,
287.0,k2204_BPV,3.0,58.0,1.4785189705435188e-05,2022-10-21 20:40:24.659305,2022-10-21 20:45:41.604423,0 days 00:05:16.945118,573.0,3.0,1.8812740509484863e-05,4096.0,COMPLETE,
287.0,k2204_BPV,3.0,59.0,5.353126198315295e-06,2022-10-21 20:45:41.604965,2022-10-21 20:46:56.023386,0 days 00:01:14.418421,461.0,3.0,2.305756329803897e-05,512.0,COMPLETE,
287.0,k2204_BPV,3.0,60.0,1.0384189408796374e-05,2022-10-21 20:46:56.023936,2022-10-21 20:48:46.727256,0 days 00:01:50.703320,293.0,4.0,3.283293374672376e-05,1024.0,COMPLETE,
287.0,k2204_BPV,3.0,61.0,6.83088956066058e-06,2022-10-21 20:48:46.727822,2022-10-21 20:54:44.894485,0 days 00:05:58.166663,170.0,3.0,1.3218497711392309e-05,512.0,COMPLETE,
287.0,k2204_BPV,3.0,62.0,3.708587883011205e-06,2022-10-21 20:54:44.895014,2022-10-21 20:57:04.484684,0 days 00:02:19.589670,446.0,3.0,1.1810236512221976e-05,512.0,COMPLETE,
287.0,k2204_BPV,3.0,63.0,3.577365760065732e-06,2022-10-21 20:57:04.485229,2022-10-21 20:59:05.485490,0 days 00:02:01.000261,446.0,3.0,1.453045959752444e-05,512.0,COMPLETE,
287.0,k2204_BPV,3.0,64.0,3.3041724236682057e-06,2022-10-21 20:59:05.486079,2022-10-21 21:01:55.891226,0 days 00:02:50.405147,445.0,3.0,1.0152587812005685e-05,512.0,COMPLETE,
287.0,k2204_BPV,3.0,65.0,3.532185928634135e-06,2022-10-21 21:01:55.891791,2022-10-21 21:03:48.546526,0 days 00:01:52.654735,498.0,3.0,1.3392635233769017e-05,512.0,COMPLETE,
287.0,k2204_BPV,3.0,66.0,3.991439007222653e-05,2022-10-21 21:03:48.547105,2022-10-21 21:09:36.676705,0 days 00:05:48.129600,507.0,2.0,1.0146249579121334e-05,512.0,COMPLETE,
287.0,k2204_BPV,3.0,67.0,2.6091656764037907e-05,2022-10-21 21:09:36.677236,2022-10-21 21:15:13.797407,0 days 00:05:37.120171,652.0,3.0,1.3588885200594477e-05,8124.0,COMPLETE,
287.0,k2204_BPV,3.0,68.0,1.412529672961682e-05,2022-10-21 21:15:13.797880,2022-10-21 21:16:00.147906,0 days 00:00:46.350026,553.0,4.0,3.5353678826017775e-05,512.0,COMPLETE,
287.0,k2204_BPV,3.0,69.0,5.284816325001884e-06,2022-10-21 21:16:00.148482,2022-10-21 21:20:52.008469,0 days 00:04:51.859987,500.0,3.0,1.3459406659477335e-05,2048.0,COMPLETE,
287.0,k2204_BPV,3.0,70.0,1.3806507922708988e-05,2022-10-21 21:20:52.009009,2022-10-21 21:23:14.296662,0 days 00:02:22.287653,425.0,6.0,1.417862980031244e-05,512.0,COMPLETE,
287.0,k2204_BPV,3.0,71.0,5.479562787513714e-06,2022-10-21 21:23:14.297262,2022-10-21 21:24:49.442030,0 days 00:01:35.144768,389.0,3.0,2.130996838491556e-05,512.0,COMPLETE,
287.0,k2204_BPV,3.0,72.0,2.909389650085359e-06,2022-10-21 21:24:49.442621,2022-10-21 21:27:35.343615,0 days 00:02:45.900994,478.0,3.0,1.0019824412643036e-05,512.0,COMPLETE,
287.0,k2204_BPV,3.0,73.0,3.843811100523453e-06,2022-10-21 21:27:35.344182,2022-10-21 21:29:50.640777,0 days 00:02:15.296595,477.0,3.0,1.1221405981280755e-05,512.0,COMPLETE,
287.0,k2204_BPV,3.0,74.0,5.7391907830606215e-06,2022-10-21 21:29:50.641387,2022-10-21 21:31:16.617690,0 days 00:01:25.976303,586.0,3.0,1.4654713239654102e-05,512.0,COMPLETE,
287.0,k2204_BPV,3.0,75.0,9.041667908604722e-06,2022-10-21 21:31:16.618350,2022-10-21 21:32:08.294350,0 days 00:00:51.676000,540.0,3.0,2.950041001345337e-05,512.0,COMPLETE,
287.0,k2204_BPV,3.0,76.0,1.0408578418719117e-05,2022-10-21 21:32:08.294926,2022-10-21 21:32:54.111030,0 days 00:00:45.816104,431.0,3.0,5.145924020603183e-05,512.0,COMPLETE,
287.0,k2204_BPV,3.0,77.0,3.677078211694607e-06,2022-10-21 21:32:54.111574,2022-10-21 21:35:19.943507,0 days 00:02:25.831933,490.0,3.0,1.0026058092541587e-05,512.0,COMPLETE,
287.0,k2204_BPV,3.0,78.0,0.1275840997695922,2022-10-21 21:35:19.944079,2022-10-21 21:40:48.248785,0 days 00:05:28.304706,494.0,2.0,1.0373042780752038e-05,4096.0,COMPLETE,
287.0,k2204_BPV,3.0,79.0,1.30263078972348e-05,2022-10-21 21:40:48.249295,2022-10-21 21:41:45.512558,0 days 00:00:57.263263,648.0,4.0,2.1641840466238013e-05,512.0,COMPLETE,
287.0,k2204_BPV,3.0,80.0,37.32122802734375,2022-10-21 21:41:45.513066,2022-10-21 21:41:54.450632,0 days 00:00:08.937566,320.0,3.0,0.0409700366930956,1024.0,COMPLETE,
287.0,k2204_BPV,3.0,81.0,4.092651579412632e-06,2022-10-21 21:41:54.451189,2022-10-21 21:44:04.338385,0 days 00:02:09.887196,458.0,3.0,1.3095315168768464e-05,512.0,COMPLETE,
287.0,k2204_BPV,3.0,82.0,3.6207252378517296e-06,2022-10-21 21:44:04.338981,2022-10-21 21:46:03.354177,0 days 00:01:59.015196,407.0,3.0,1.6392433235303624e-05,512.0,COMPLETE,
287.0,k2204_BPV,3.0,83.0,2.5295787509094225e-06,2022-10-21 21:46:03.354766,2022-10-21 21:49:32.841520,0 days 00:03:29.486754,393.0,3.0,1.0005655506338786e-05,512.0,COMPLETE,
287.0,k2204_BPV,3.0,84.0,3.7530555800913135e-06,2022-10-21 21:49:32.842107,2022-10-21 21:51:25.043054,0 days 00:01:52.200947,407.0,3.0,1.6960094367037663e-05,512.0,COMPLETE,
287.0,k2204_BPV,3.0,85.0,1.092247293854598e-05,2022-10-21 21:51:25.043620,2022-10-21 21:52:32.157456,0 days 00:01:07.113836,380.0,3.0,3.437147509593092e-05,512.0,COMPLETE,
287.0,k2204_BPV,3.0,86.0,1.0455229130457155e-05,2022-10-21 21:52:32.158033,2022-10-21 21:54:04.445550,0 days 00:01:32.287517,411.0,3.0,2.0326078905177983e-05,512.0,COMPLETE,
287.0,k2204_BPV,3.0,87.0,5.808247806271538e-05,2022-10-21 21:54:04.446128,2022-10-21 21:59:40.986121,0 days 00:05:36.539993,546.0,3.0,1.53635681774445e-05,8124.0,COMPLETE,
287.0,k2204_BPV,3.0,88.0,7.297729098354466e-06,2022-10-21 21:59:40.986683,2022-10-21 22:02:01.905348,0 days 00:02:20.918665,525.0,3.0,2.595650284425489e-05,2048.0,COMPLETE,
287.0,k2204_BPV,3.0,89.0,0.002000683452934,2022-10-21 22:02:01.905893,2022-10-21 22:02:14.810960,0 days 00:00:12.905067,350.0,3.0,0.0018426795598163,512.0,COMPLETE,
287.0,k2204_BPV,3.0,90.0,1.6850606698426418e-05,2022-10-21 22:02:14.811479,2022-10-21 22:05:57.247230,0 days 00:03:42.435751,325.0,2.0,3.983403611985336e-05,512.0,COMPLETE,
287.0,k2204_BPV,3.0,91.0,3.573903313736082e-06,2022-10-21 22:05:57.247695,2022-10-21 22:08:10.632477,0 days 00:02:13.384782,482.0,3.0,1.1892429575446226e-05,512.0,COMPLETE,
287.0,k2204_BPV,3.0,92.0,3.417588459342369e-06,2022-10-21 22:08:10.633048,2022-10-21 22:10:23.030306,0 days 00:02:12.397258,454.0,3.0,1.2838503281909625e-05,512.0,COMPLETE,
287.0,k2204_BPV,3.0,93.0,5.444790531328181e-06,2022-10-21 22:10:23.030900,2022-10-21 22:11:54.005756,0 days 00:01:30.974856,464.0,3.0,1.822744655730832e-05,512.0,COMPLETE,
287.0,k2204_BPV,3.0,94.0,4.1075522858591285e-06,2022-10-21 22:11:54.006329,2022-10-21 22:14:08.466934,0 days 00:02:14.460605,420.0,3.0,1.3316496897779976e-05,512.0,COMPLETE,
287.0,k2204_BPV,3.0,95.0,3.854121132462751e-06,2022-10-21 22:14:08.467500,2022-10-21 22:16:21.067137,0 days 00:02:12.599637,390.0,3.0,1.535850796004201e-05,512.0,COMPLETE,
287.0,k2204_BPV,3.0,96.0,4.572571015160065e-06,2022-10-21 22:16:21.067715,2022-10-21 22:17:30.808072,0 days 00:01:09.740357,522.0,3.0,2.130329458526775e-05,512.0,COMPLETE,
287.0,k2204_BPV,3.0,97.0,4.767206519318279e-06,2022-10-21 22:17:30.808640,2022-10-21 22:19:45.028744,0 days 00:02:14.220104,444.0,5.0,1.2357711914179963e-05,512.0,COMPLETE,
287.0,k2204_BPV,3.0,98.0,0.0026463191024959,2022-10-21 22:19:45.029322,2022-10-21 22:20:01.802153,0 days 00:00:16.772831,484.0,3.0,0.0049933350627076,512.0,COMPLETE,
