dataset_id,dataset_name,outer_cv_split,number,value,datetime_start,datetime_complete,duration,params_n_max,params_n_layers,params_lr,params_batch_size,state,system_attrs_completed_rung_0,system_attrs_completed_rung_1,system_attrs_completed_rung_2,system_attrs_fixed_params
44027.0,r1_08_BPV,1.0,0.0,0.0021525586489588,2022-11-08 14:29:08.945085,2022-11-08 14:34:34.863081,0 days 00:05:25.917996,200.0,4.0,0.001,512.0,COMPLETE,0.0027044026646763,,,"{'n_max': 200, 'n_layers': 4, 'lr': 0.001, 'batch_size': 512}"
44027.0,r1_08_BPV,1.0,1.0,0.2671335935592651,2022-11-08 14:34:34.863692,2022-11-08 14:36:05.952103,0 days 00:01:31.088411,502.0,2.0,0.0697825764433741,512.0,COMPLETE,0.4820458590984344,,,
44027.0,r1_08_BPV,1.0,2.0,153.9215545654297,2022-11-08 14:36:05.952668,2022-11-08 14:38:37.032769,0 days 00:02:31.080101,71.0,4.0,0.0002220223797346,8124.0,PRUNED,153.9215545654297,,,
44027.0,r1_08_BPV,1.0,3.0,1.0996222496032717,2022-11-08 14:38:37.033096,2022-11-08 14:40:54.230402,0 days 00:02:17.197306,209.0,6.0,0.0370248187611911,8124.0,COMPLETE,,,,
44027.0,r1_08_BPV,1.0,4.0,0.0014670817181468,2022-11-08 14:40:54.230970,2022-11-08 15:11:04.846142,0 days 00:30:10.615172,661.0,4.0,4.376791115245151e-05,2048.0,COMPLETE,0.0364069864153862,0.003096712520346,,
44027.0,r1_08_BPV,1.0,5.0,30.95035552978516,2022-11-08 15:11:04.846789,2022-11-08 15:12:11.242272,0 days 00:01:06.395483,911.0,6.0,0.0820848828866795,4096.0,PRUNED,30.95035552978516,,,
44027.0,r1_08_BPV,1.0,6.0,0.1439752876758575,2022-11-08 15:12:11.242592,2022-11-08 15:14:37.196330,0 days 00:02:25.953738,299.0,2.0,0.012179135168593,4096.0,PRUNED,0.1439752876758575,,,
44027.0,r1_08_BPV,1.0,7.0,0.0787612944841384,2022-11-08 15:14:37.196704,2022-11-08 15:17:17.987546,0 days 00:02:40.790842,1012.0,6.0,0.0001366473201086,1024.0,PRUNED,0.0787612944841384,,,
44027.0,r1_08_BPV,1.0,8.0,0.0008930885232985,2022-11-08 15:17:17.987898,2022-11-08 15:47:27.871361,0 days 00:30:09.883463,313.0,5.0,8.135889442743982e-05,2048.0,COMPLETE,0.0223832074552774,0.0022585727274417,,
44027.0,r1_08_BPV,1.0,9.0,0.3437375724315643,2022-11-08 15:47:27.871996,2022-11-08 15:49:44.811978,0 days 00:02:16.939982,775.0,2.0,0.0801922279177613,512.0,COMPLETE,,,,
44027.0,r1_08_BPV,1.0,10.0,0.7201740145683289,2022-11-08 15:49:44.812670,2022-11-08 15:52:35.750752,0 days 00:02:50.938082,344.0,3.0,0.0581256548594535,1024.0,COMPLETE,,,,
44027.0,r1_08_BPV,1.0,11.0,27.671260833740234,2022-11-08 15:52:35.751435,2022-11-08 15:53:38.335350,0 days 00:01:02.583915,585.0,6.0,0.0055875225392242,4096.0,PRUNED,27.671260833740234,,,
44027.0,r1_08_BPV,1.0,12.0,20.804962158203125,2022-11-08 15:53:38.335683,2022-11-08 15:56:11.503326,0 days 00:02:33.167643,538.0,5.0,0.0008603584375266,4096.0,PRUNED,20.804962158203125,,,
44027.0,r1_08_BPV,1.0,13.0,26.640825271606445,2022-11-08 15:56:11.503666,2022-11-08 15:57:13.906683,0 days 00:01:02.403017,392.0,6.0,2.720556428083285e-05,1024.0,PRUNED,26.640825271606445,,,
44027.0,r1_08_BPV,1.0,14.0,11.335204124450684,2022-11-08 15:57:13.906987,2022-11-08 15:58:13.693044,0 days 00:00:59.786057,513.0,3.0,0.0004581117541891,4096.0,PRUNED,11.335204124450684,,,
44027.0,r1_08_BPV,1.0,15.0,197.75631713867188,2022-11-08 15:58:13.693344,2022-11-08 16:05:16.914591,0 days 00:07:03.221247,526.0,2.0,5.45292123857054e-05,8124.0,PRUNED,197.75631713867188,,,
44027.0,r1_08_BPV,1.0,16.0,0.2371282279491424,2022-11-08 16:05:16.914950,2022-11-08 16:08:08.342132,0 days 00:02:51.427182,582.0,3.0,0.0163388580014962,1024.0,COMPLETE,0.5734191536903381,0.26292285323143,,
44027.0,r1_08_BPV,1.0,17.0,0.6287306547164917,2022-11-08 16:08:08.342836,2022-11-08 16:09:03.300737,0 days 00:00:54.957901,619.0,2.0,0.0916086392127395,1024.0,PRUNED,0.6287306547164917,,,
44027.0,r1_08_BPV,1.0,18.0,19.40089225769043,2022-11-08 16:09:03.301038,2022-11-08 16:11:34.823269,0 days 00:02:31.522231,835.0,2.0,0.0004947389120519,8124.0,PRUNED,19.40089225769043,,,
44027.0,r1_08_BPV,1.0,19.0,4.689903259277344,2022-11-08 16:11:34.823631,2022-11-08 16:12:34.246790,0 days 00:00:59.423159,219.0,3.0,0.0129786169274762,4096.0,PRUNED,4.689903259277344,,,
44027.0,r1_08_BPV,1.0,20.0,0.3992867767810821,2022-11-08 16:12:34.247108,2022-11-08 16:14:59.814417,0 days 00:02:25.567309,360.0,3.0,0.0681544460963081,512.0,COMPLETE,0.3992867767810821,,,
44027.0,r1_08_BPV,1.0,21.0,0.0028895696159452,2022-11-08 16:14:59.815195,2022-11-08 16:33:28.062819,0 days 00:18:28.247624,490.0,3.0,0.0002003249922952,2048.0,COMPLETE,,,,
44027.0,r1_08_BPV,1.0,22.0,2.9849321842193604,2022-11-08 16:33:28.063528,2022-11-08 16:34:27.006794,0 days 00:00:58.943266,869.0,2.0,0.004034460294893,4096.0,PRUNED,2.9849321842193604,,,
44027.0,r1_08_BPV,1.0,23.0,3.572650671005249,2022-11-08 16:34:27.007149,2022-11-08 16:36:29.344726,0 days 00:02:02.337577,544.0,5.0,0.0101360269756321,1024.0,COMPLETE,,,,
44027.0,r1_08_BPV,1.0,24.0,0.0005308898398652,2022-11-08 16:36:29.345444,2022-11-08 16:52:35.408321,0 days 00:16:06.062877,745.0,6.0,3.786409466677896e-05,512.0,COMPLETE,0.0073189628310501,0.0013021187623962,,
44027.0,r1_08_BPV,1.0,25.0,303.2811279296875,2022-11-08 16:52:35.408939,2022-11-08 16:53:36.818915,0 days 00:01:01.409976,37.0,4.0,0.0003923781571086,8124.0,PRUNED,303.2811279296875,,,
44027.0,r1_08_BPV,1.0,26.0,76.95594787597656,2022-11-08 16:53:36.819260,2022-11-08 16:55:53.478815,0 days 00:02:16.659555,456.0,2.0,4.314744599184872e-05,1024.0,PRUNED,76.95594787597656,,,
44027.0,r1_08_BPV,1.0,27.0,5.628557205200195,2022-11-08 16:55:53.479166,2022-11-08 16:56:53.908960,0 days 00:01:00.429794,744.0,4.0,0.0150587316684423,2048.0,PRUNED,5.628557205200195,,,
44027.0,r1_08_BPV,1.0,28.0,0.2555782198905945,2022-11-08 16:56:53.909288,2022-11-08 17:02:18.547655,0 days 00:05:24.638367,324.0,5.0,0.0174705270261264,8124.0,COMPLETE,,,,
44027.0,r1_08_BPV,1.0,29.0,0.0006459311698563,2022-11-08 17:02:18.548260,2022-11-08 17:14:09.393803,0 days 00:11:50.845543,966.0,3.0,0.0002965012598028,512.0,COMPLETE,0.001509222202003,,,
44027.0,r1_08_BPV,1.0,30.0,0.0030842800624668,2022-11-08 17:14:09.394435,2022-11-08 17:17:26.567671,0 days 00:03:17.173236,722.0,2.0,0.0018929600990182,512.0,COMPLETE,0.0110065061599016,0.0039652381092309,,
44027.0,r1_08_BPV,1.0,31.0,0.0117433983832597,2022-11-08 17:17:26.568346,2022-11-08 17:20:08.528754,0 days 00:02:41.960408,765.0,3.0,0.0011239667193377,512.0,PRUNED,0.0160494707524776,0.0117433983832597,,
44027.0,r1_08_BPV,1.0,32.0,3.203001976013184,2022-11-08 17:20:08.529094,2022-11-08 17:24:17.787547,0 days 00:04:09.258453,665.0,5.0,0.0163129937216295,4096.0,COMPLETE,,,,
44027.0,r1_08_BPV,1.0,33.0,48.763790130615234,2022-11-08 17:24:17.788155,2022-11-08 17:27:21.450327,0 days 00:03:03.662172,970.0,5.0,0.0922602537762544,8124.0,COMPLETE,,,,
44027.0,r1_08_BPV,1.0,34.0,0.0088198306038975,2022-11-08 17:27:21.450914,2022-11-08 17:29:56.345541,0 days 00:02:34.894627,1016.0,5.0,7.055031631729794e-05,1024.0,PRUNED,0.0562802962958812,0.0088198306038975,,
44027.0,r1_08_BPV,1.0,35.0,26.94510841369629,2022-11-08 17:29:56.345899,2022-11-08 17:32:34.486311,0 days 00:02:38.140412,734.0,6.0,1.1622488902081596e-05,2048.0,PRUNED,26.94510841369629,,,
44027.0,r1_08_BPV,1.0,36.0,10.35207176208496,2022-11-08 17:32:34.486656,2022-11-08 17:33:35.064150,0 days 00:01:00.577494,684.0,2.0,0.0020414609166172,8124.0,PRUNED,10.35207176208496,,,
44027.0,r1_08_BPV,1.0,37.0,0.0413962453603744,2022-11-08 17:33:35.064500,2022-11-08 17:37:15.649957,0 days 00:03:40.585457,21.0,4.0,0.0024274219557458,512.0,COMPLETE,0.0450300239026546,,,
44027.0,r1_08_BPV,1.0,38.0,50.48115539550781,2022-11-08 17:37:15.650593,2022-11-08 17:39:56.443845,0 days 00:02:40.793252,212.0,3.0,1.1701273974632898e-05,512.0,PRUNED,50.48115539550781,,,
44027.0,r1_08_BPV,1.0,39.0,5.25006914138794,2022-11-08 17:39:56.444180,2022-11-08 17:40:55.025758,0 days 00:00:58.581578,404.0,3.0,0.0127970148894525,2048.0,PRUNED,5.25006914138794,,,
44027.0,r1_08_BPV,1.0,40.0,0.6202970743179321,2022-11-08 17:40:55.026056,2022-11-08 17:45:22.184020,0 days 00:04:27.157964,495.0,6.0,0.0098892023247673,8124.0,COMPLETE,,,,
44027.0,r1_08_BPV,1.0,41.0,0.003371407976374,2022-11-08 17:45:22.184694,2022-11-08 17:53:50.618247,0 days 00:08:28.433553,367.0,5.0,6.082046463582664e-05,512.0,PRUNED,0.018591932952404,0.003371407976374,,
44027.0,r1_08_BPV,1.0,42.0,0.008706459775567,2022-11-08 17:53:50.618629,2022-11-08 17:56:19.765427,0 days 00:02:29.146798,831.0,4.0,0.0001668376937703,1024.0,PRUNED,0.0688656121492385,0.008706459775567,,
44027.0,r1_08_BPV,1.0,43.0,6.456973075866699,2022-11-08 17:56:19.765762,2022-11-08 17:59:01.848546,0 days 00:02:42.082784,653.0,3.0,0.0028614578517285,512.0,PRUNED,6.456973075866699,,,
44027.0,r1_08_BPV,1.0,44.0,0.1424646228551864,2022-11-08 17:59:01.848874,2022-11-08 18:00:32.786631,0 days 00:01:30.937757,704.0,2.0,0.0214125539111608,512.0,COMPLETE,,,,
44027.0,r1_08_BPV,1.0,45.0,0.6275931000709534,2022-11-08 18:00:32.787250,2022-11-08 18:01:45.265961,0 days 00:01:12.478711,671.0,5.0,0.0035366534814912,512.0,PRUNED,0.6275931000709534,,,
44027.0,r1_08_BPV,1.0,46.0,5.553875923156738,2022-11-08 18:01:45.266314,2022-11-08 18:04:15.081339,0 days 00:02:29.815025,961.0,3.0,6.694617912440742e-05,2048.0,PRUNED,5.553875923156738,,,
44027.0,r1_08_BPV,1.0,47.0,0.085255317389965,2022-11-08 18:04:15.081705,2022-11-08 18:06:32.034593,0 days 00:02:16.952888,192.0,2.0,0.024125744326738,512.0,COMPLETE,0.085255317389965,,,
44027.0,r1_08_BPV,1.0,48.0,0.2027901262044906,2022-11-08 18:06:32.035221,2022-11-08 18:08:55.574734,0 days 00:02:23.539513,189.0,5.0,0.0432265666721335,512.0,COMPLETE,,,,
44027.0,r1_08_BPV,1.0,49.0,363.6325378417969,2022-11-08 18:08:55.575383,2022-11-08 18:09:55.712854,0 days 00:01:00.137471,23.0,2.0,1.202048492416118e-05,512.0,PRUNED,363.6325378417969,,,
44027.0,r1_08_BPV,1.0,50.0,2.047987937927246,2022-11-08 18:09:55.713255,2022-11-08 18:10:56.249649,0 days 00:01:00.536394,185.0,2.0,0.0272518436909839,512.0,PRUNED,2.047987937927246,,,
44027.0,r1_08_BPV,1.0,51.0,0.2037341743707656,2022-11-08 18:10:56.249995,2022-11-08 18:13:37.256891,0 days 00:02:41.006896,277.0,3.0,0.0272405827788986,512.0,COMPLETE,0.3355572819709778,,,
44027.0,r1_08_BPV,1.0,52.0,0.1036224365234375,2022-11-08 18:13:37.257534,2022-11-08 18:15:54.984912,0 days 00:02:17.727378,217.0,2.0,0.0254951582168626,512.0,COMPLETE,0.1036224365234375,,,
44027.0,r1_08_BPV,1.0,53.0,0.0036682363133877,2022-11-08 18:15:54.985530,2022-11-08 18:33:18.340600,0 days 00:17:23.355070,284.0,4.0,0.0003370374410751,4096.0,COMPLETE,,,,
44027.0,r1_08_BPV,1.0,54.0,0.6933666467666626,2022-11-08 18:33:18.341223,2022-11-08 18:35:36.359523,0 days 00:02:18.018300,323.0,6.0,0.0044654013391201,4096.0,COMPLETE,,,,
44027.0,r1_08_BPV,1.0,55.0,2.051874876022339,2022-11-08 18:35:36.360191,2022-11-08 18:37:49.250505,0 days 00:02:12.890314,609.0,6.0,0.0025516247649105,512.0,COMPLETE,,,,
44027.0,r1_08_BPV,1.0,56.0,0.0091678155586123,2022-11-08 18:37:49.251114,2022-11-08 18:40:21.206244,0 days 00:02:31.955130,127.0,2.0,0.0064976710890158,512.0,PRUNED,0.0105416951701045,0.0091678155586123,,
44027.0,r1_08_BPV,1.0,57.0,0.0155609417706727,2022-11-08 18:40:21.206551,2022-11-08 18:48:25.299360,0 days 00:08:04.092809,882.0,4.0,0.0002320116140345,512.0,PRUNED,0.0027665607631206,0.0155609417706727,,
44027.0,r1_08_BPV,1.0,58.0,0.891767144203186,2022-11-08 18:48:25.299713,2022-11-08 18:50:56.832998,0 days 00:02:31.533285,419.0,4.0,0.0113535310464356,4096.0,PRUNED,0.891767144203186,,,
44027.0,r1_08_BPV,1.0,59.0,0.3664864003658294,2022-11-08 18:50:56.833359,2022-11-08 18:58:29.381373,0 days 00:07:32.548014,146.0,3.0,1.776012027270377e-05,512.0,PRUNED,0.3664864003658294,,,
44027.0,r1_08_BPV,2.0,0.0,0.0022532362490892,2022-11-08 19:56:35.056612,2022-11-08 20:02:34.998982,0 days 00:05:59.942370,200.0,4.0,0.001,512.0,COMPLETE,0.0044324020855128,,,"{'n_max': 200, 'n_layers': 4, 'lr': 0.001, 'batch_size': 512}"
44027.0,r1_08_BPV,2.0,1.0,0.0029062959365546,2022-11-08 20:02:34.999508,2022-11-08 20:07:57.195304,0 days 00:05:22.195796,584.0,6.0,0.0002470184165162,512.0,COMPLETE,0.0234156772494316,0.0030347015708684,,
44027.0,r1_08_BPV,2.0,2.0,2.625201940536499,2022-11-08 20:07:57.195861,2022-11-08 20:08:57.431443,0 days 00:01:00.235582,722.0,2.0,0.0262879268489222,8124.0,PRUNED,2.625201940536499,,,
44027.0,r1_08_BPV,2.0,3.0,9.314512252807615,2022-11-08 20:08:57.431785,2022-11-08 20:09:57.647328,0 days 00:01:00.215543,71.0,5.0,0.0007486581328536,4096.0,PRUNED,9.314512252807615,,,
44027.0,r1_08_BPV,2.0,4.0,5.773802757263184,2022-11-08 20:09:57.647645,2022-11-08 20:10:58.574405,0 days 00:01:00.926760,594.0,3.0,0.0019830242487466,8124.0,PRUNED,5.773802757263184,,,
44027.0,r1_08_BPV,2.0,5.0,0.0547930002212524,2022-11-08 20:10:58.574744,2022-11-08 20:37:43.091126,0 days 00:26:44.516382,83.0,3.0,0.0010740567200678,8124.0,COMPLETE,2.6044585704803467,0.0589592568576335,,
44027.0,r1_08_BPV,2.0,6.0,5.835731029510498,2022-11-08 20:37:43.091763,2022-11-08 20:38:41.946162,0 days 00:00:58.854399,161.0,3.0,0.0006579522177215,2048.0,PRUNED,5.835731029510498,,,
44027.0,r1_08_BPV,2.0,7.0,0.0050792512483894,2022-11-08 20:38:41.946491,2022-11-08 20:41:51.508370,0 days 00:03:09.561879,266.0,6.0,0.0001520538311601,512.0,PRUNED,0.0311737544834613,0.0050792512483894,,
44027.0,r1_08_BPV,2.0,8.0,0.62375408411026,2022-11-08 20:41:51.508703,2022-11-08 20:44:22.080273,0 days 00:02:30.571570,238.0,2.0,0.0579431143463735,8124.0,PRUNED,0.62375408411026,,,
44027.0,r1_08_BPV,2.0,9.0,0.0084411352872848,2022-11-08 20:44:22.080586,2022-11-08 20:46:44.427381,0 days 00:02:22.346795,649.0,3.0,0.0011404186860299,1024.0,PRUNED,0.0084411352872848,,,
44027.0,r1_08_BPV,2.0,10.0,6.250406742095947,2022-11-08 20:46:44.427715,2022-11-08 20:47:45.554224,0 days 00:01:01.126509,522.0,5.0,9.750268539712862e-05,2048.0,PRUNED,6.250406742095947,,,
44027.0,r1_08_BPV,2.0,11.0,259.146728515625,2022-11-08 20:47:45.554514,2022-11-08 20:48:44.348108,0 days 00:00:58.793594,378.0,3.0,2.815552163495995e-05,2048.0,PRUNED,259.146728515625,,,
44027.0,r1_08_BPV,2.0,12.0,364.1888732910156,2022-11-08 20:48:44.348397,2022-11-08 20:51:16.416236,0 days 00:02:32.067839,62.0,4.0,4.396298264955162e-05,8124.0,PRUNED,364.1888732910156,,,
44027.0,r1_08_BPV,2.0,13.0,325.6622009277344,2022-11-08 20:51:16.416550,2022-11-08 20:52:14.010270,0 days 00:00:57.593720,710.0,2.0,1.5705073878234144e-05,2048.0,PRUNED,325.6622009277344,,,
44027.0,r1_08_BPV,2.0,14.0,14.69369411468506,2022-11-08 20:52:14.010645,2022-11-08 20:53:48.327800,0 days 00:01:34.317155,581.0,4.0,0.0203829641731374,8124.0,COMPLETE,,,,
44027.0,r1_08_BPV,2.0,15.0,26.3799991607666,2022-11-08 20:53:48.328421,2022-11-08 20:56:21.292216,0 days 00:02:32.963795,229.0,3.0,0.0002971715294447,8124.0,PRUNED,26.3799991607666,,,
44027.0,r1_08_BPV,2.0,16.0,2.095496416091919,2022-11-08 20:56:21.292559,2022-11-08 20:58:39.904708,0 days 00:02:18.612149,516.0,5.0,0.0014481546483236,2048.0,COMPLETE,2.095496416091919,,,
44027.0,r1_08_BPV,2.0,17.0,2.371378898620605,2022-11-08 20:58:39.905351,2022-11-08 20:59:56.906150,0 days 00:01:17.000799,999.0,6.0,0.0186896775553532,512.0,PRUNED,2.371378898620605,,,
44027.0,r1_08_BPV,2.0,18.0,8.976607322692871,2022-11-08 20:59:56.906534,2022-11-08 21:00:58.663669,0 days 00:01:01.757135,421.0,5.0,0.0055598335851856,1024.0,PRUNED,8.976607322692871,,,
44027.0,r1_08_BPV,2.0,19.0,48.84013366699219,2022-11-08 21:00:58.664007,2022-11-08 21:03:09.830026,0 days 00:02:11.166019,797.0,6.0,0.0636102403263455,4096.0,COMPLETE,,,,
44027.0,r1_08_BPV,2.0,20.0,0.0121228145435452,2022-11-08 21:03:09.830622,2022-11-08 21:06:23.001983,0 days 00:03:13.171361,858.0,6.0,0.0002255831055361,512.0,PRUNED,0.0178423020988702,0.0121228145435452,,
44027.0,r1_08_BPV,2.0,21.0,323.4162902832031,2022-11-08 21:06:23.002308,2022-11-08 21:07:23.801906,0 days 00:01:00.799598,596.0,4.0,0.0034818651084854,4096.0,PRUNED,323.4162902832031,,,
44027.0,r1_08_BPV,2.0,22.0,19.488733291625977,2022-11-08 21:07:23.802235,2022-11-08 21:08:25.450313,0 days 00:01:01.648078,423.0,5.0,0.0962109901716465,1024.0,PRUNED,19.488733291625977,,,
44027.0,r1_08_BPV,2.0,23.0,0.076210081577301,2022-11-08 21:08:25.450624,2022-11-08 21:10:58.691046,0 days 00:02:33.240422,1022.0,2.0,0.0001968162631021,512.0,PRUNED,0.076210081577301,,,
44027.0,r1_08_BPV,2.0,24.0,0.0116924047470092,2022-11-08 21:10:58.691398,2022-11-08 21:13:51.405203,0 days 00:02:52.713805,768.0,4.0,0.0004338557531644,512.0,PRUNED,0.0160543695092201,0.0116924047470092,,
44027.0,r1_08_BPV,2.0,25.0,21.647083282470703,2022-11-08 21:13:51.405538,2022-11-08 21:14:54.003236,0 days 00:01:02.597698,270.0,6.0,8.938717312332918e-05,2048.0,PRUNED,21.647083282470703,,,
44027.0,r1_08_BPV,2.0,26.0,0.0178911965340375,2022-11-08 21:14:54.003577,2022-11-08 21:17:56.588884,0 days 00:03:02.585307,523.0,5.0,4.553305700649412e-05,512.0,PRUNED,0.1169559508562088,0.0178911965340375,,
44027.0,r1_08_BPV,2.0,27.0,0.0484169796109199,2022-11-08 21:17:56.589224,2022-11-08 21:20:39.997094,0 days 00:02:43.407870,520.0,3.0,8.947155739060631e-05,512.0,PRUNED,0.0484169796109199,,,
44027.0,r1_08_BPV,2.0,28.0,28.18132781982422,2022-11-08 21:20:39.997426,2022-11-08 21:21:44.896245,0 days 00:01:04.898819,915.0,6.0,0.0012074939733304,1024.0,PRUNED,28.18132781982422,,,
44027.0,r1_08_BPV,2.0,29.0,257.0192565917969,2022-11-08 21:21:44.896542,2022-11-08 21:22:46.608320,0 days 00:01:01.711778,662.0,4.0,0.0075897884200961,4096.0,PRUNED,257.0192565917969,,,
44027.0,r1_08_BPV,2.0,30.0,29.842458724975582,2022-11-08 21:22:46.608650,2022-11-08 21:23:48.928914,0 days 00:01:02.320264,290.0,5.0,0.0003129221650123,8124.0,PRUNED,29.842458724975582,,,
44027.0,r1_08_BPV,2.0,31.0,0.0069977850653231,2022-11-08 21:23:48.929260,2022-11-08 21:26:59.300954,0 days 00:03:10.371694,238.0,6.0,0.000169250023128,512.0,PRUNED,0.0285373944789171,0.0069977850653231,,
44027.0,r1_08_BPV,2.0,32.0,1.3243919610977173,2022-11-08 21:26:59.301350,2022-11-08 21:28:46.787196,0 days 00:01:47.485846,579.0,4.0,0.0161616525118663,4096.0,COMPLETE,,,,
44027.0,r1_08_BPV,2.0,33.0,0.0082104718312621,2022-11-08 21:28:46.787787,2022-11-08 21:31:56.373233,0 days 00:03:09.585446,54.0,6.0,0.0016459747143733,512.0,PRUNED,0.0088081769645214,0.0082104718312621,,
44027.0,r1_08_BPV,2.0,34.0,6.1906938552856445,2022-11-08 21:31:56.373569,2022-11-08 21:33:32.202311,0 days 00:01:35.828742,755.0,6.0,0.0247657446797091,2048.0,COMPLETE,,,,
44027.0,r1_08_BPV,2.0,35.0,0.0112217478454113,2022-11-08 21:33:32.202870,2022-11-08 21:36:43.973383,0 days 00:03:11.770513,340.0,6.0,7.128341736633355e-05,512.0,PRUNED,0.0589642636477947,0.0112217478454113,,
44027.0,r1_08_BPV,2.0,36.0,0.0006186494720168,2022-11-08 21:36:43.973730,2022-11-08 21:52:21.746050,0 days 00:15:37.772320,460.0,5.0,0.0001775312751844,512.0,COMPLETE,0.0236178208142519,0.0059659336693584,0.0027686185203492,
44027.0,r1_08_BPV,2.0,37.0,0.1722976714372635,2022-11-08 21:52:21.746676,2022-11-08 21:53:23.232010,0 days 00:01:01.485334,593.0,5.0,0.0006031937563793,2048.0,PRUNED,0.1722976714372635,,,
44027.0,r1_08_BPV,2.0,38.0,155.63792419433594,2022-11-08 21:53:23.232323,2022-11-08 21:56:02.471379,0 days 00:02:39.239056,805.0,4.0,2.2334557255960465e-05,8124.0,PRUNED,155.63792419433594,,,
44027.0,r1_08_BPV,2.0,39.0,0.0012441988801583,2022-11-08 21:56:02.471784,2022-11-08 22:01:30.604481,0 days 00:05:28.132697,458.0,4.0,0.0002812012711691,512.0,COMPLETE,0.0188204459846019,0.0035457105841487,,
