dataset_id,dataset_name,outer_cv_split,number,value,datetime_start,datetime_complete,duration,params_n_max,params_n_layers,params_lr,params_batch_size,state,system_attrs_completed_rung_0,system_attrs_completed_rung_1,system_attrs_completed_rung_2,system_attrs_fixed_params,system_attrs_completed_rung_3
44027.0,year,1.0,0.0,89.89878845214844,2022-11-03 21:41:23.733763,2022-11-03 22:06:56.809359,0 days 00:25:33.075596,64.0,2.0,0.001,512.0,COMPLETE,2566208.25,502324.0625,728.1535034179688,"{'n_max': 64, 'n_layers': 2, 'lr': 0.001, 'batch_size': 512}",
44027.0,year,1.0,1.0,186.7070159912109,2022-11-03 22:06:56.810110,2022-11-03 22:44:02.444445,0 days 00:37:05.634335,860.0,6.0,0.0061070258962246,4096.0,COMPLETE,388537.53125,219579.359375,,,
44027.0,year,1.0,2.0,3967637.25,2022-11-03 22:44:02.445104,2022-11-03 22:45:27.789805,0 days 00:01:25.344701,529.0,2.0,6.421244988110779e-05,2048.0,PRUNED,3967637.25,,,,
44027.0,year,1.0,3.0,91.7799072265625,2022-11-03 22:45:27.790128,2022-11-03 23:05:38.308405,0 days 00:20:10.518277,619.0,5.0,0.0016496584730458,1024.0,COMPLETE,252453.109375,206686.859375,473.0048828125,,
44027.0,year,1.0,4.0,3909.884765625,2022-11-03 23:05:38.309080,2022-11-03 23:45:44.594076,0 days 00:40:06.284996,299.0,4.0,2.4907210669817424e-05,1024.0,COMPLETE,31776.6015625,,,,
44027.0,year,1.0,5.0,127.29228973388672,2022-11-03 23:45:44.594725,2022-11-04 00:02:46.004764,0 days 00:17:01.410039,442.0,4.0,0.0355396648554365,4096.0,COMPLETE,,,,,
44027.0,year,1.0,6.0,500562.4375,2022-11-04 00:02:46.005438,2022-11-04 00:04:32.942159,0 days 00:01:46.936721,963.0,6.0,0.0001929678048083,2048.0,PRUNED,500562.4375,,,,
44027.0,year,1.0,7.0,260198.890625,2022-11-04 00:04:32.942497,2022-11-04 00:36:09.016441,0 days 00:31:36.073944,356.0,2.0,5.324127534629957e-05,1024.0,PRUNED,260198.890625,,,,
44027.0,year,1.0,8.0,622971.25,2022-11-04 00:36:09.016760,2022-11-04 00:37:40.406218,0 days 00:01:31.389458,315.0,4.0,0.0005405118769988,2048.0,PRUNED,622971.25,,,,
44027.0,year,1.0,9.0,399707.1875,2022-11-04 00:37:40.406559,2022-11-04 00:39:21.687864,0 days 00:01:41.281305,951.0,6.0,0.0018464143524982,4096.0,COMPLETE,,,,,
44027.0,year,1.0,10.0,3852106.75,2022-11-04 00:39:21.688554,2022-11-04 00:40:52.450928,0 days 00:01:30.762374,696.0,3.0,3.549719344656093e-05,1024.0,PRUNED,3852106.75,,,,
44027.0,year,1.0,11.0,108.54803466796876,2022-11-04 00:40:52.451247,2022-11-04 00:52:11.774932,0 days 00:11:19.323685,781.0,6.0,0.0054063757394912,512.0,COMPLETE,427.6863708496094,,,,
44027.0,year,1.0,12.0,117.99797058105467,2022-11-04 00:52:11.775653,2022-11-04 00:56:09.858047,0 days 00:03:58.082394,907.0,3.0,0.0229781207397036,512.0,COMPLETE,,,,,
44027.0,year,1.0,13.0,3949623.5,2022-11-04 00:56:09.858772,2022-11-04 01:00:11.430896,0 days 00:04:01.572124,334.0,4.0,1.4355473423590551e-05,2048.0,PRUNED,3949623.5,,,,
44027.0,year,1.0,14.0,212214.265625,2022-11-04 01:00:11.431197,2022-11-04 01:04:08.129712,0 days 00:03:56.698515,616.0,3.0,0.0089195282266264,4096.0,PRUNED,343480.40625,212214.265625,,,
44027.0,year,1.0,15.0,442014.03125,2022-11-04 01:04:08.130067,2022-11-04 01:09:07.646763,0 days 00:04:59.516696,630.0,6.0,6.147676511939062e-05,2048.0,COMPLETE,,,,,
44027.0,year,1.0,16.0,3303722.0,2022-11-04 01:09:07.647442,2022-11-04 01:12:58.560399,0 days 00:03:50.912957,732.0,2.0,0.0004405002604809,4096.0,PRUNED,3303722.0,,,,
44027.0,year,1.0,17.0,91.151123046875,2022-11-04 01:12:58.560701,2022-11-04 01:20:29.731137,0 days 00:07:31.170436,997.0,2.0,0.0281033345924296,512.0,COMPLETE,9471.4541015625,106.13958740234376,,,
44027.0,year,1.0,18.0,161.41690063476562,2022-11-04 01:20:29.731877,2022-11-04 01:38:23.830608,0 days 00:17:54.098731,474.0,4.0,0.0007019414151718,1024.0,COMPLETE,,,,,
44027.0,year,1.0,19.0,197973.515625,2022-11-04 01:38:23.831346,2022-11-04 01:44:29.567959,0 days 00:06:05.736613,577.0,6.0,0.0007000588525423,512.0,PRUNED,271427.125,197973.515625,,,
44027.0,year,1.0,20.0,448627.09375,2022-11-04 01:44:29.568305,2022-11-04 01:46:10.656928,0 days 00:01:41.088623,966.0,6.0,0.0012443430721715,8124.0,PRUNED,448627.09375,,,,
44027.0,year,1.0,21.0,118.27655029296876,2022-11-04 01:46:10.657261,2022-11-04 01:51:54.206992,0 days 00:05:43.549731,20.0,3.0,0.0971524631946805,512.0,COMPLETE,525.8978881835938,180.3128356933593,,,
44027.0,year,1.0,22.0,157488.609375,2022-11-04 01:51:54.207699,2022-11-04 01:56:40.319608,0 days 00:04:46.111909,450.0,3.0,0.0006532283085073,512.0,PRUNED,157488.609375,,,,
44027.0,year,1.0,23.0,1735.47119140625,2022-11-04 01:56:40.319958,2022-11-04 02:00:56.183420,0 days 00:04:15.863462,250.0,2.0,0.0128030184849328,512.0,PRUNED,192527.359375,1735.47119140625,,,
44027.0,year,1.0,24.0,445078.28125,2022-11-04 02:00:56.183784,2022-11-04 02:02:31.361249,0 days 00:01:35.177465,74.0,2.0,0.0060910310698962,512.0,PRUNED,445078.28125,,,,
44027.0,year,1.0,25.0,89.11322784423828,2022-11-04 02:02:31.361610,2022-11-04 02:42:39.708580,0 days 00:40:08.346970,63.0,4.0,0.000221758362291,512.0,COMPLETE,,,,,
44027.0,year,1.0,26.0,3717426.5,2022-11-04 02:42:39.709222,2022-11-04 02:44:40.902138,0 days 00:02:01.192916,835.0,4.0,1.0935354356113122e-05,512.0,PRUNED,3717426.5,,,,
44027.0,year,1.0,27.0,379668.8125,2022-11-04 02:44:40.902503,2022-11-04 02:46:07.473455,0 days 00:01:26.570952,328.0,2.0,0.05884821427888,4096.0,PRUNED,379668.8125,,,,
44027.0,year,1.0,28.0,200.70620727539065,2022-11-04 02:46:07.473772,2022-11-04 03:26:07.938560,0 days 00:40:00.464788,538.0,4.0,0.0002114402575467,2048.0,COMPLETE,714.3984985351562,,,,
44027.0,year,1.0,29.0,764688.4375,2022-11-04 03:26:07.939248,2022-11-04 03:27:51.779667,0 days 00:01:43.840419,197.0,4.0,0.0332362901355204,8124.0,COMPLETE,,,,,
44027.0,year,1.0,30.0,703485.8125,2022-11-04 03:27:51.780417,2022-11-04 03:29:21.171295,0 days 00:01:29.390878,416.0,3.0,0.0244179078415183,8124.0,PRUNED,703485.8125,,,,
44027.0,year,1.0,31.0,523140.8125,2022-11-04 03:29:21.171654,2022-11-04 03:30:56.318775,0 days 00:01:35.147121,156.0,2.0,0.0030094440989252,512.0,PRUNED,523140.8125,,,,
44027.0,year,1.0,32.0,216557.359375,2022-11-04 03:30:56.319114,2022-11-04 03:36:47.889049,0 days 00:05:51.569935,802.0,5.0,0.0002444959090051,512.0,PRUNED,304046.0625,216557.359375,,,
44027.0,year,1.0,33.0,132.86988830566406,2022-11-04 03:36:47.889405,2022-11-04 03:40:39.071644,0 days 00:03:51.182239,400.0,3.0,0.0340085432261752,512.0,COMPLETE,154.0755157470703,,,,
44027.0,year,1.0,34.0,138919.8125,2022-11-04 03:40:39.072419,2022-11-04 03:45:00.882126,0 days 00:04:21.809707,798.0,4.0,0.0037795596966524,1024.0,PRUNED,189043.140625,138919.8125,,,
44027.0,year,1.0,35.0,3982259.0,2022-11-04 03:45:00.882588,2022-11-04 03:46:28.440703,0 days 00:01:27.558115,153.0,2.0,0.0002658891647867,8124.0,PRUNED,3982259.0,,,,
44027.0,year,1.0,36.0,115.0536651611328,2022-11-04 03:46:28.441054,2022-11-04 04:11:29.833162,0 days 00:25:01.392108,159.0,6.0,0.000281415441714,1024.0,COMPLETE,186171.328125,,,,
44027.0,year,1.0,37.0,201110.90625,2022-11-04 04:11:29.833899,2022-11-04 04:16:03.707282,0 days 00:04:33.873383,659.0,5.0,0.0015060275905801,1024.0,PRUNED,245716.25,201110.90625,,,
44027.0,year,1.0,38.0,238536.109375,2022-11-04 04:16:03.707628,2022-11-04 04:19:58.436219,0 days 00:03:54.728591,265.0,3.0,0.0103341802889023,4096.0,PRUNED,238536.109375,,,,
44027.0,year,1.0,39.0,249178.125,2022-11-04 04:19:58.436561,2022-11-04 04:23:49.330129,0 days 00:03:50.893568,597.0,2.0,0.0221999091200109,4096.0,PRUNED,249178.125,,,,
44027.0,year,1.0,40.0,277696.0,2022-11-04 04:23:49.330481,2022-11-04 04:25:29.888857,0 days 00:01:40.558376,459.0,5.0,0.0018330057378209,1024.0,PRUNED,277696.0,,,,
44027.0,year,1.0,41.0,484497.1875,2022-11-04 04:25:29.889158,2022-11-04 04:27:15.613189,0 days 00:01:45.724031,874.0,5.0,0.0170169742653156,1024.0,PRUNED,484497.1875,,,,
44027.0,year,1.0,42.0,157680.296875,2022-11-04 04:27:15.613500,2022-11-04 04:31:21.358185,0 days 00:04:05.744685,23.0,5.0,0.047313598724794,2048.0,PRUNED,157680.296875,,,,
44027.0,year,1.0,43.0,241176.4375,2022-11-04 04:31:21.358514,2022-11-04 04:36:15.279339,0 days 00:04:53.920825,735.0,6.0,0.0036242715596821,1024.0,PRUNED,241176.4375,,,,
44027.0,year,1.0,44.0,408257.8125,2022-11-04 04:36:15.279679,2022-11-04 04:40:25.057406,0 days 00:04:09.777727,810.0,5.0,0.00011198955958,2048.0,COMPLETE,,,,,
44027.0,year,1.0,45.0,2826275.0,2022-11-04 04:40:25.058163,2022-11-04 04:44:47.204086,0 days 00:04:22.145923,986.0,5.0,8.376753771946296e-05,8124.0,PRUNED,2826275.0,,,,
44027.0,year,1.0,46.0,270.3785400390625,2022-11-04 04:44:47.204437,2022-11-04 04:51:18.266595,0 days 00:06:31.062158,1022.0,4.0,0.0937864974782699,512.0,COMPLETE,1311.5421142578125,,,,
44027.0,year,1.0,47.0,3701225.5,2022-11-04 04:51:18.267362,2022-11-04 05:02:28.633262,0 days 00:11:10.365900,988.0,2.0,6.392794163600967e-05,4096.0,PRUNED,3701225.5,,,,
44027.0,year,1.0,48.0,3772273.25,2022-11-04 05:02:28.633605,2022-11-04 05:04:02.354896,0 days 00:01:33.721291,727.0,4.0,9.617895459062836e-05,4096.0,PRUNED,3772273.25,,,,
44027.0,year,1.0,49.0,176252.984375,2022-11-04 05:04:02.355232,2022-11-04 05:08:48.322679,0 days 00:04:45.967447,927.0,5.0,0.004899739088274,1024.0,PRUNED,252028.0625,176252.984375,,,
44027.0,year,1.0,50.0,452518.5,2022-11-04 05:08:48.322999,2022-11-04 05:10:35.418573,0 days 00:01:47.095574,498.0,3.0,0.0005476279163482,512.0,PRUNED,452518.5,,,,
44027.0,year,1.0,51.0,441635.65625,2022-11-04 05:10:35.418910,2022-11-04 05:16:50.449429,0 days 00:06:15.030519,704.0,6.0,8.525331356992948e-05,4096.0,COMPLETE,,,,,
44027.0,year,1.0,52.0,426563.40625,2022-11-04 05:16:50.450186,2022-11-04 05:18:27.465758,0 days 00:01:37.015572,757.0,2.0,0.0018695274396197,512.0,PRUNED,426563.40625,,,,
44027.0,year,1.0,53.0,84.00888061523438,2022-11-04 05:18:27.466106,2022-11-04 05:31:51.897452,0 days 00:13:24.431346,825.0,3.0,0.0020726298816832,512.0,COMPLETE,41028.83984375,,,,
44027.0,year,1.0,54.0,113.41329956054688,2022-11-04 05:31:51.898087,2022-11-04 05:36:32.892187,0 days 00:04:40.994100,230.0,3.0,0.0436170040804094,1024.0,COMPLETE,93413.4296875,121.98368072509766,,,
44027.0,year,1.0,55.0,88.1182861328125,2022-11-04 05:36:32.892846,2022-11-04 05:52:32.056672,0 days 00:15:59.163826,730.0,5.0,0.0021295038063293,512.0,COMPLETE,119661.28125,,,,
44027.0,year,1.0,56.0,3985076.25,2022-11-04 05:52:32.057339,2022-11-04 05:53:58.571423,0 days 00:01:26.514084,551.0,2.0,2.5564962404733345e-05,2048.0,PRUNED,3985076.25,,,,
44027.0,year,1.0,57.0,533575.375,2022-11-04 05:53:58.571751,2022-11-04 05:55:34.398106,0 days 00:01:35.826355,996.0,4.0,0.007854036910556,8124.0,PRUNED,533575.375,,,,
44027.0,year,1.0,58.0,3992304.75,2022-11-04 05:55:34.398477,2022-11-04 06:06:36.576227,0 days 00:11:02.177750,32.0,2.0,1.0259941908316676e-05,4096.0,PRUNED,3992304.75,,,,
44027.0,year,1.0,59.0,137294.53125,2022-11-04 06:06:36.576573,2022-11-04 06:12:18.025095,0 days 00:05:41.448522,601.0,5.0,0.0017050080594083,512.0,PRUNED,137294.53125,,,,
44027.0,year,1.0,60.0,145.83401489257812,2022-11-04 06:12:18.025510,2022-11-04 06:17:13.028275,0 days 00:04:55.002765,186.0,3.0,0.0438338337324145,1024.0,COMPLETE,175706.6875,246.1150817871093,,,
44027.0,year,1.0,61.0,17081.53515625,2022-11-04 06:17:13.028926,2022-11-04 06:20:55.885346,0 days 00:03:42.856420,63.0,2.0,0.0798082404766668,1024.0,PRUNED,178914.46875,17081.53515625,,,
44027.0,year,1.0,62.0,168.427978515625,2022-11-04 06:20:55.885721,2022-11-04 06:27:20.594275,0 days 00:06:24.708554,397.0,5.0,0.0400129064775735,1024.0,COMPLETE,,,,,
44027.0,year,1.0,63.0,446463.09375,2022-11-04 06:27:20.594959,2022-11-04 06:38:40.442598,0 days 00:11:19.847639,691.0,2.0,0.0038282624855934,8124.0,PRUNED,446463.09375,,,,
44027.0,year,1.0,64.0,3887790.75,2022-11-04 06:38:40.442948,2022-11-04 06:40:09.698050,0 days 00:01:29.255102,292.0,3.0,0.0001072224531299,2048.0,PRUNED,3887790.75,,,,
44027.0,year,1.0,65.0,135329.09375,2022-11-04 06:40:09.698414,2022-11-04 06:43:53.759389,0 days 00:03:44.060975,194.0,2.0,0.0214841472164989,1024.0,PRUNED,249404.671875,135329.09375,,,
44027.0,year,1.0,66.0,3517144.75,2022-11-04 06:43:53.759750,2022-11-04 06:48:00.704088,0 days 00:04:06.944338,640.0,4.0,0.000117901213866,8124.0,PRUNED,3517144.75,,,,
44027.0,year,1.0,67.0,3340684.0,2022-11-04 06:48:00.704415,2022-11-04 06:49:28.783379,0 days 00:01:28.078964,95.0,3.0,0.0003388342150942,1024.0,PRUNED,3340684.0,,,,
44027.0,year,1.0,68.0,393962.71875,2022-11-04 06:49:28.783720,2022-11-04 06:51:06.793375,0 days 00:01:38.009655,369.0,6.0,0.0009941941289519,2048.0,PRUNED,393962.71875,,,,
44027.0,year,1.0,69.0,544182.125,2022-11-04 06:51:06.793705,2022-11-04 07:02:30.930757,0 days 00:11:24.137052,178.0,4.0,0.0002261160620878,4096.0,PRUNED,544182.125,,,,
44027.0,year,1.0,70.0,545085.9375,2022-11-04 07:02:30.931111,2022-11-04 07:06:32.170747,0 days 00:04:01.239636,423.0,3.0,0.000264089877643,1024.0,PRUNED,545085.9375,,,,
44027.0,year,1.0,71.0,602230.875,2022-11-04 07:06:32.171061,2022-11-04 07:07:58.517162,0 days 00:01:26.346101,240.0,2.0,0.013473448058914,4096.0,PRUNED,602230.875,,,,
44027.0,year,1.0,72.0,243.50454711914065,2022-11-04 07:07:58.517506,2022-11-04 07:13:09.109405,0 days 00:05:10.591899,643.0,4.0,0.0325147699772216,1024.0,COMPLETE,200906.421875,904.5690307617188,,,
44027.0,year,1.0,73.0,1868507.75,2022-11-04 07:13:09.110062,2022-11-04 07:14:53.121787,0 days 00:01:44.011725,32.0,3.0,0.0007488731537011,512.0,PRUNED,1868507.75,,,,
44027.0,year,1.0,74.0,98.34757232666016,2022-11-04 07:14:53.122204,2022-11-04 07:55:08.967389,0 days 00:40:15.845185,596.0,4.0,7.671708814598327e-05,512.0,COMPLETE,,,,,
44027.0,year,1.0,75.0,127.92294311523438,2022-11-04 07:55:08.967955,2022-11-04 08:07:28.696441,0 days 00:12:19.728486,601.0,6.0,0.0094072823299526,512.0,COMPLETE,171000.046875,823.7520751953125,,,
44027.0,year,1.0,76.0,178.40457153320312,2022-11-04 08:07:28.697106,2022-11-04 08:14:07.934127,0 days 00:06:39.237021,30.0,3.0,0.0897147492763829,512.0,COMPLETE,892.9308471679688,435.185791015625,,,
44027.0,year,1.0,77.0,161249.359375,2022-11-04 08:14:07.934851,2022-11-04 08:19:59.611975,0 days 00:05:51.677124,790.0,5.0,0.0014262902935256,512.0,PRUNED,161249.359375,,,,
44027.0,year,1.0,78.0,115.0552215576172,2022-11-04 08:19:59.612335,2022-11-04 08:25:30.940225,0 days 00:05:31.327890,104.0,3.0,0.0498025918519196,512.0,COMPLETE,13714.029296875,131.55714416503906,,,
44027.0,year,1.0,79.0,110.81388092041016,2022-11-04 08:25:30.940891,2022-11-04 08:32:26.294402,0 days 00:06:55.353511,118.0,2.0,0.0659833362078322,512.0,COMPLETE,46975.07421875,140.2898712158203,,,
44027.0,year,1.0,80.0,90.109130859375,2022-11-04 08:32:26.295057,2022-11-04 08:39:53.079793,0 days 00:07:26.784736,131.0,2.0,0.0279933051966392,512.0,COMPLETE,158777.3125,167.26133728027344,,,
44027.0,year,1.0,81.0,387369.09375,2022-11-04 08:39:53.080472,2022-11-04 09:13:11.811125,0 days 00:33:18.730653,26.0,2.0,0.0072206564397833,8124.0,PRUNED,387369.09375,,,,
44027.0,year,1.0,82.0,105.3427734375,2022-11-04 09:13:11.811515,2022-11-04 09:38:49.108661,0 days 00:25:37.297146,67.0,6.0,0.0415686781636291,4096.0,COMPLETE,167021.515625,,,,
44027.0,year,1.0,83.0,501656.96875,2022-11-04 09:38:49.109306,2022-11-04 09:40:25.040099,0 days 00:01:35.930793,153.0,2.0,0.0032945837624293,512.0,PRUNED,501656.96875,,,,
44027.0,year,1.0,84.0,105.31526184082033,2022-11-04 09:40:25.040456,2022-11-04 10:20:37.167831,0 days 00:40:12.127375,342.0,5.0,0.0001001156473759,1024.0,COMPLETE,172067.765625,111.48148345947266,,,
44027.0,year,1.0,85.0,98.97216796875,2022-11-04 10:20:37.168428,2022-11-04 10:26:47.095373,0 days 00:06:09.926945,301.0,2.0,0.0251359284095904,512.0,COMPLETE,134163.421875,128.15235900878906,,,
44027.0,year,1.0,86.0,11924.92578125,2022-11-04 10:26:47.096047,2022-11-04 10:31:03.701991,0 days 00:04:16.605944,283.0,2.0,0.0094478639027938,512.0,PRUNED,219855.453125,11924.92578125,,,
44027.0,year,1.0,87.0,635433.6875,2022-11-04 10:31:03.702398,2022-11-04 11:00:36.154384,0 days 00:29:32.451986,37.0,3.0,1.615532292267029e-05,512.0,COMPLETE,,,,,
44027.0,year,1.0,88.0,104.13929748535156,2022-11-04 11:00:36.155046,2022-11-04 11:18:22.428664,0 days 00:17:46.273618,205.0,3.0,0.0005112565446348,512.0,COMPLETE,,,,,
44027.0,year,1.0,89.0,325.833251953125,2022-11-04 11:18:22.429332,2022-11-04 11:22:39.912427,0 days 00:04:17.483095,354.0,2.0,0.0148154967652993,512.0,PRUNED,167369.640625,325.833251953125,,,
44027.0,year,1.0,90.0,87.27751159667969,2022-11-04 11:22:39.912778,2022-11-04 11:28:21.961285,0 days 00:05:42.048507,1022.0,2.0,0.0272020751053945,512.0,COMPLETE,7830.2744140625,87.27751159667969,,,
44027.0,year,1.0,91.0,81.61690521240234,2022-11-04 11:28:21.961920,2022-11-04 11:50:00.509180,0 days 00:21:38.547260,877.0,2.0,0.001605352352928,512.0,COMPLETE,147579.0625,95.93769073486328,,,
44027.0,year,1.0,92.0,218976.765625,2022-11-04 11:50:00.509916,2022-11-04 11:51:38.280826,0 days 00:01:37.770910,932.0,2.0,0.0053115634109951,512.0,PRUNED,218976.765625,,,,
44027.0,year,1.0,93.0,89.75241088867188,2022-11-04 11:51:38.281187,2022-11-04 11:58:09.405083,0 days 00:06:31.123896,1007.0,2.0,0.0256809757452326,512.0,COMPLETE,14134.8369140625,105.20369720458984,,,
44027.0,year,1.0,94.0,2700596.75,2022-11-04 11:58:09.405795,2022-11-04 12:02:29.515054,0 days 00:04:20.109259,903.0,2.0,5.250140392235475e-05,512.0,PRUNED,2700596.75,,,,
44027.0,year,1.0,95.0,3773838.25,2022-11-04 12:02:29.515410,2022-11-04 12:06:25.589093,0 days 00:03:56.073683,179.0,2.0,0.000756074166541,8124.0,PRUNED,3773838.25,,,,
44027.0,year,1.0,96.0,89.6557846069336,2022-11-04 12:06:25.589437,2022-11-04 12:13:27.717678,0 days 00:07:02.128241,1023.0,2.0,0.026318932653507,512.0,COMPLETE,13696.2470703125,108.1082763671875,,,
44027.0,year,1.0,97.0,91.30518341064452,2022-11-04 12:13:27.718444,2022-11-04 12:18:52.921382,0 days 00:05:25.202938,1011.0,2.0,0.031212601347009,512.0,COMPLETE,4171.400390625,98.68946075439452,,,
44027.0,year,1.0,98.0,81.76233673095703,2022-11-04 12:18:52.922139,2022-11-04 12:33:56.995378,0 days 00:15:04.073239,673.0,3.0,0.0022765419120661,512.0,COMPLETE,31797.408203125,86.51103973388672,,,
44027.0,year,1.0,99.0,102.78182220458984,2022-11-04 12:33:56.996035,2022-11-04 12:45:54.090593,0 days 00:11:57.094558,402.0,5.0,0.0024269435467012,512.0,COMPLETE,,,,,
44027.0,year,2.0,0.0,112.56453704833984,2022-11-04 13:08:35.224513,2022-11-04 13:29:49.204169,0 days 00:21:13.979656,64.0,2.0,0.001,512.0,COMPLETE,511815.40625,823.0203857421875,,"{'n_max': 64, 'n_layers': 2, 'lr': 0.001, 'batch_size': 512}",
44027.0,year,2.0,1.0,127.4990234375,2022-11-04 13:29:49.204867,2022-11-04 14:09:55.473139,0 days 00:40:06.268272,328.0,4.0,0.0003980952109554,2048.0,COMPLETE,1193419.875,457170.53125,202127.78125,,289.6693725585937
44027.0,year,2.0,2.0,107.747314453125,2022-11-04 14:09:55.473744,2022-11-04 14:22:17.835655,0 days 00:12:22.361911,686.0,4.0,0.0021113199813378,512.0,COMPLETE,163004.234375,28685.859375,,,
