dataset_id,dataset_name,outer_cv_split,number,value,datetime_start,datetime_complete,duration,params_n_max,params_n_layers,params_lr,params_batch_size,state,system_attrs_completed_rung_0,system_attrs_completed_rung_1,system_attrs_completed_rung_2,system_attrs_fixed_params,system_attrs_completed_rung_3
44027.0,year,3.0,8.0,1590132.75,2022-11-05 04:02:12.516165,2022-11-05 04:03:51.310969,0 days 00:01:38.794804,771.0,4.0,8.988504888500181e-05,1024.0,PRUNED,1590132.75,,,,
44027.0,year,3.0,9.0,484766.875,2022-11-05 04:03:51.311294,2022-11-05 04:05:29.759743,0 days 00:01:38.448449,706.0,2.0,0.0014899914678726,512.0,PRUNED,484766.875,,,,
44027.0,year,3.0,10.0,114.20270538330078,2022-11-05 04:05:29.760070,2022-11-05 04:18:54.334314,0 days 00:13:24.574244,1004.0,5.0,0.0013067691215037,512.0,COMPLETE,189831.921875,40667.671875,,,
44027.0,year,3.0,11.0,31947.689453125,2022-11-05 04:18:54.335056,2022-11-05 04:28:58.876821,0 days 00:10:04.541765,834.0,5.0,0.0038215523932614,1024.0,COMPLETE,,,,,
44027.0,year,3.0,12.0,173.63645935058594,2022-11-05 04:28:58.877543,2022-11-05 04:35:32.709619,0 days 00:06:33.832076,540.0,4.0,0.0858712041648851,2048.0,COMPLETE,403.1918029785156,,,,
44027.0,year,3.0,13.0,157945.109375,2022-11-05 04:35:32.710359,2022-11-05 04:39:36.477309,0 days 00:04:03.766950,846.0,3.0,0.0254941087895378,4096.0,PRUNED,157945.109375,,,,
44027.0,year,3.0,14.0,3670603.75,2022-11-05 04:39:36.477627,2022-11-05 04:43:34.015033,0 days 00:03:57.537406,155.0,4.0,0.0001291254329048,4096.0,PRUNED,3670603.75,,,,
44027.0,year,3.0,15.0,3985979.0,2022-11-05 04:43:34.015353,2022-11-05 04:45:00.553097,0 days 00:01:26.537744,24.0,2.0,0.0002865944020161,4096.0,PRUNED,3985979.0,,,,
44027.0,year,3.0,16.0,296752.84375,2022-11-05 04:45:00.553414,2022-11-05 04:48:59.523594,0 days 00:03:58.970180,540.0,3.0,0.0034100484273625,4096.0,PRUNED,296752.84375,,,,
44027.0,year,3.0,17.0,189328.84375,2022-11-05 04:48:59.523900,2022-11-05 04:54:26.231473,0 days 00:05:26.707573,190.0,5.0,0.000455663131189,512.0,PRUNED,343368.375,189328.84375,,,
44027.0,year,3.0,18.0,202.70025634765625,2022-11-05 04:54:26.231833,2022-11-05 05:01:50.123962,0 days 00:07:23.892129,347.0,5.0,0.0210776789955548,512.0,COMPLETE,125401.046875,202.70025634765625,,,
44027.0,year,3.0,19.0,89.4751968383789,2022-11-05 05:01:50.124686,2022-11-05 05:34:38.748258,0 days 00:32:48.623572,346.0,3.0,0.0002338282333144,512.0,COMPLETE,192.95594787597656,,,,
44027.0,year,3.0,20.0,123058.3515625,2022-11-05 05:34:38.748939,2022-11-05 05:39:48.393742,0 days 00:05:09.644803,328.0,4.0,0.0008803203087559,512.0,PRUNED,240142.1875,123058.3515625,,,
44027.0,year,3.0,21.0,3992070.0,2022-11-05 05:39:48.394066,2022-11-05 05:43:38.295503,0 days 00:03:49.901437,173.0,2.0,1.0444646360176596e-05,4096.0,PRUNED,3992070.0,,,,
44027.0,year,3.0,22.0,110.20582580566406,2022-11-05 05:43:38.295835,2022-11-05 05:53:33.381270,0 days 00:09:55.085435,846.0,5.0,0.0070425045414645,512.0,COMPLETE,316.8960876464844,,,,
44027.0,year,3.0,23.0,3990123.75,2022-11-05 05:53:33.382012,2022-11-05 05:55:34.636998,0 days 00:02:01.254986,41.0,5.0,1.1662481004638446e-05,512.0,PRUNED,3990123.75,,,,
44027.0,year,3.0,24.0,426394.71875,2022-11-05 05:55:34.637327,2022-11-05 06:00:41.757974,0 days 00:05:07.120647,409.0,5.0,0.000249727886133,4096.0,COMPLETE,,,,,
44027.0,year,3.0,25.0,345382.09375,2022-11-05 06:00:41.758750,2022-11-05 06:02:08.425870,0 days 00:01:26.667120,424.0,2.0,0.0830204204132349,4096.0,PRUNED,345382.09375,,,,
44027.0,year,3.0,26.0,3644746.25,2022-11-05 06:02:08.426220,2022-11-05 06:06:08.172263,0 days 00:03:59.746043,316.0,4.0,8.07519798476403e-05,4096.0,PRUNED,3644746.25,,,,
44027.0,year,3.0,27.0,120922.4921875,2022-11-05 06:06:08.172615,2022-11-05 06:11:10.277038,0 days 00:05:02.104423,146.0,4.0,0.0014698024766648,512.0,PRUNED,265205.96875,120922.4921875,,,
44027.0,year,3.0,28.0,404598.125,2022-11-05 06:11:10.277370,2022-11-05 06:31:04.069761,0 days 00:19:53.792391,949.0,4.0,4.181487926974456e-05,4096.0,COMPLETE,,,,,
44027.0,year,3.0,29.0,98.20838165283205,2022-11-05 06:31:04.070504,2022-11-05 06:39:51.337081,0 days 00:08:47.266577,632.0,3.0,0.0085715766361839,512.0,COMPLETE,116932.890625,192.50018310546875,,,
44027.0,year,3.0,30.0,109.89318084716795,2022-11-05 06:39:51.337808,2022-11-05 06:48:59.561605,0 days 00:09:08.223797,673.0,3.0,0.0112311116485493,512.0,COMPLETE,63309.26171875,120.83683013916016,,,
44027.0,year,3.0,31.0,1786598.875,2022-11-05 06:48:59.562358,2022-11-05 06:53:03.960007,0 days 00:04:04.397649,868.0,3.0,0.000299262222241,4096.0,PRUNED,1786598.875,,,,
44027.0,year,3.0,32.0,980863.25,2022-11-05 06:53:03.960342,2022-11-05 06:54:30.656567,0 days 00:01:26.696225,224.0,2.0,0.0047310010787991,2048.0,PRUNED,980863.25,,,,
44027.0,year,3.0,33.0,411851.875,2022-11-05 06:54:30.656895,2022-11-05 07:09:52.024692,0 days 00:15:21.367797,649.0,5.0,9.39006080965818e-05,8124.0,COMPLETE,,,,,
44027.0,year,3.0,34.0,1033188.875,2022-11-05 07:09:52.025406,2022-11-05 07:14:10.297826,0 days 00:04:18.272420,850.0,4.0,7.054915226786767e-05,2048.0,PRUNED,1033188.875,,,,
44027.0,year,3.0,35.0,522070.6875,2022-11-05 07:14:10.298151,2022-11-05 07:15:40.048589,0 days 00:01:29.750438,552.0,3.0,0.023116854647531,4096.0,PRUNED,522070.6875,,,,
44027.0,year,3.0,36.0,643500.8125,2022-11-05 07:15:40.048944,2022-11-05 07:19:41.401651,0 days 00:04:01.352707,40.0,6.0,0.0016521638564638,8124.0,PRUNED,643500.8125,,,,
44027.0,year,3.0,37.0,116.6665267944336,2022-11-05 07:19:41.402016,2022-11-05 07:25:24.317525,0 days 00:05:42.915509,922.0,3.0,0.0654859919164896,1024.0,COMPLETE,,,,,
44027.0,year,3.0,38.0,128.8139190673828,2022-11-05 07:25:24.318277,2022-11-05 07:38:37.854381,0 days 00:13:13.536104,675.0,4.0,0.0219696883231832,2048.0,COMPLETE,,,,,
44027.0,year,3.0,39.0,277.89752197265625,2022-11-05 07:38:37.855106,2022-11-05 07:49:48.233375,0 days 00:11:10.378269,51.0,3.0,0.0891580403528085,4096.0,PRUNED,277.89752197265625,,,,
44027.0,year,3.0,40.0,119.0666961669922,2022-11-05 07:49:48.233712,2022-11-05 08:07:52.363945,0 days 00:18:04.130233,1003.0,4.0,0.0002059196215422,512.0,COMPLETE,122.17806243896484,,,,
44027.0,year,3.0,41.0,271.8429870605469,2022-11-05 08:07:52.364690,2022-11-05 08:25:25.979406,0 days 00:17:33.614716,1023.0,5.0,8.149882182693971e-05,512.0,PRUNED,271.8429870605469,,,,
44027.0,year,3.0,42.0,67460.0078125,2022-11-05 08:25:25.979791,2022-11-05 08:38:20.260731,0 days 00:12:54.280940,947.0,6.0,0.0566607684639786,8124.0,PRUNED,67460.0078125,,,,
44027.0,year,3.0,43.0,104.1366195678711,2022-11-05 08:38:20.261059,2022-11-05 08:46:37.630456,0 days 00:08:17.369397,696.0,3.0,0.0099195819413821,512.0,COMPLETE,110580.8515625,136.05894470214844,,,
44027.0,year,3.0,44.0,327.16363525390625,2022-11-05 08:46:37.631206,2022-11-05 08:56:08.585559,0 days 00:09:30.954353,1009.0,6.0,0.0084789910568218,512.0,COMPLETE,1330.438232421875,,,,
44027.0,year,3.0,45.0,113.69503021240234,2022-11-05 08:56:08.586291,2022-11-05 08:59:42.482754,0 days 00:03:33.896463,812.0,2.0,0.078422252840199,512.0,COMPLETE,162.3606719970703,,,,
44027.0,year,3.0,46.0,121.10002136230467,2022-11-05 08:59:42.483521,2022-11-05 09:05:12.615940,0 days 00:05:30.132419,656.0,3.0,0.0104571081258275,512.0,COMPLETE,103589.5859375,146.77362060546875,,,
44027.0,year,3.0,47.0,5652.7333984375,2022-11-05 09:05:12.616658,2022-11-05 09:10:09.246190,0 days 00:04:56.629532,853.0,3.0,0.0027027958131534,512.0,PRUNED,161361.015625,5652.7333984375,,,
44027.0,year,3.0,48.0,3937525.0,2022-11-05 09:10:09.246585,2022-11-05 09:11:38.062268,0 days 00:01:28.815683,458.0,2.0,0.0004870966714141,8124.0,PRUNED,3937525.0,,,,
44027.0,year,3.0,49.0,264161.40625,2022-11-05 09:11:38.062635,2022-11-05 09:23:48.607220,0 days 00:12:10.544585,613.0,6.0,0.003504328052836,8124.0,PRUNED,264161.40625,,,,
44027.0,year,3.0,50.0,448131.03125,2022-11-05 09:23:48.607571,2022-11-05 09:28:02.999463,0 days 00:04:14.391892,640.0,6.0,8.320032070141489e-05,2048.0,COMPLETE,,,,,
44027.0,year,3.0,51.0,207.39170837402344,2022-11-05 09:28:03.000186,2022-11-05 09:33:20.334674,0 days 00:05:17.334488,612.0,4.0,0.0287477874145759,512.0,PRUNED,12624.7509765625,207.39170837402344,,,
44027.0,year,3.0,52.0,165336.015625,2022-11-05 09:33:20.335006,2022-11-05 09:39:12.204589,0 days 00:05:51.869583,667.0,5.0,0.0006659162391524,512.0,PRUNED,165336.015625,,,,
44027.0,year,3.0,53.0,215682.796875,2022-11-05 09:39:12.204960,2022-11-05 09:40:50.342283,0 days 00:01:38.137323,889.0,2.0,0.005934009990896,512.0,PRUNED,215682.796875,,,,
44027.0,year,3.0,54.0,226.7230682373047,2022-11-05 09:40:50.342637,2022-11-05 09:45:43.906459,0 days 00:04:53.563822,727.0,3.0,0.0154034567867217,512.0,PRUNED,10040.6962890625,226.7230682373047,,,
44027.0,year,3.0,55.0,84602.515625,2022-11-05 09:45:43.906806,2022-11-05 09:58:20.826570,0 days 00:12:36.919764,197.0,5.0,0.0010685680134071,1024.0,PRUNED,84602.515625,,,,
44027.0,year,3.0,56.0,158.13336181640625,2022-11-05 09:58:20.826945,2022-11-05 10:08:13.212894,0 days 00:09:52.385949,352.0,5.0,0.0057858385349455,512.0,COMPLETE,9542.443359375,,,,
44027.0,year,3.0,57.0,481719.0,2022-11-05 10:08:13.213635,2022-11-05 10:09:42.794721,0 days 00:01:29.581086,347.0,3.0,0.0029141001323179,2048.0,PRUNED,481719.0,,,,
44027.0,year,3.0,58.0,85.53202056884766,2022-11-05 10:09:42.795087,2022-11-05 10:18:45.002050,0 days 00:09:02.206963,696.0,2.0,0.0293497050292556,1024.0,COMPLETE,622.856689453125,,,,
44027.0,year,3.0,59.0,150.25823974609375,2022-11-05 10:18:45.002701,2022-11-05 10:58:59.035339,0 days 00:40:14.032638,463.0,3.0,0.0004050835460445,2048.0,COMPLETE,780.7747192382812,,,,
44027.0,year,3.0,60.0,1405188.625,2022-11-05 10:58:59.035864,2022-11-05 11:00:30.725269,0 days 00:01:31.689405,510.0,4.0,0.0460031050813188,4096.0,PRUNED,1405188.625,,,,
44027.0,year,3.0,61.0,18502.2421875,2022-11-05 11:00:30.725600,2022-11-05 11:12:01.026195,0 days 00:11:30.300595,421.0,3.0,0.0099008529781282,2048.0,PRUNED,18502.2421875,,,,
44027.0,year,3.0,62.0,118.97086334228516,2022-11-05 11:12:01.026534,2022-11-05 11:19:21.838569,0 days 00:07:20.812035,662.0,3.0,0.0115371057662439,512.0,COMPLETE,76795.65625,173.27584838867188,,,
44027.0,year,3.0,63.0,3289.676025390625,2022-11-05 11:19:21.839191,2022-11-05 11:24:44.469595,0 days 00:05:22.630404,737.0,4.0,0.0033147601885194,512.0,PRUNED,157651.5,3289.676025390625,,,
44027.0,year,3.0,64.0,91.2670669555664,2022-11-05 11:24:44.469956,2022-11-05 11:31:11.038139,0 days 00:06:26.568183,668.0,2.0,0.0623562818498064,1024.0,COMPLETE,98.93544006347656,,,,
44027.0,year,3.0,65.0,246461.421875,2022-11-05 11:31:11.038783,2022-11-05 11:32:42.335913,0 days 00:01:31.297130,625.0,3.0,0.0075691836325765,2048.0,PRUNED,246461.421875,,,,
44027.0,year,3.0,66.0,600935.875,2022-11-05 11:32:42.336240,2022-11-05 11:34:08.026736,0 days 00:01:25.690496,582.0,2.0,0.002020426188323,1024.0,PRUNED,600935.875,,,,
44027.0,year,3.0,67.0,95.26874542236328,2022-11-05 11:34:08.027094,2022-11-05 11:39:08.150085,0 days 00:05:00.122991,677.0,2.0,0.0823441244825106,1024.0,COMPLETE,95.26874542236328,,,,
44027.0,year,3.0,68.0,3217061.75,2022-11-05 11:39:08.150793,2022-11-05 11:40:40.025592,0 days 00:01:31.874799,678.0,3.0,0.0008456288018753,8124.0,PRUNED,3217061.75,,,,
44027.0,year,3.0,69.0,2606038.75,2022-11-05 11:40:40.025949,2022-11-05 11:53:09.122275,0 days 00:12:29.096326,639.0,2.0,1.3934938782941767e-05,512.0,PRUNED,2606038.75,,,,
44027.0,year,3.0,70.0,86.93360900878906,2022-11-05 11:53:09.122661,2022-11-05 12:05:14.797016,0 days 00:12:05.674355,840.0,3.0,0.0052797037043515,512.0,COMPLETE,129215.5390625,172.28797912597656,,,
44027.0,year,3.0,71.0,7603.0849609375,2022-11-05 12:05:14.797652,2022-11-05 12:38:57.797395,0 days 00:33:42.999743,516.0,2.0,0.023800889934062,8124.0,PRUNED,7603.0849609375,,,,
44027.0,year,3.0,72.0,1922.2242431640625,2022-11-05 12:38:57.797760,2022-11-05 12:42:46.051542,0 days 00:03:48.253782,673.0,2.0,0.0255908634649237,1024.0,PRUNED,1922.2242431640625,,,,
44027.0,year,3.0,73.0,237718.15625,2022-11-05 12:42:46.051932,2022-11-05 12:45:13.518828,0 days 00:02:27.466896,917.0,6.0,0.0055320061742133,512.0,PRUNED,237718.15625,,,,
44027.0,year,3.0,74.0,405152.125,2022-11-05 12:45:13.519173,2022-11-05 12:46:54.504223,0 days 00:01:40.985050,808.0,4.0,0.0001849175029127,1024.0,PRUNED,405152.125,,,,
44027.0,year,3.0,75.0,527275.5,2022-11-05 12:46:54.504559,2022-11-05 12:48:24.622193,0 days 00:01:30.117634,851.0,2.0,0.0376079114741249,8124.0,PRUNED,527275.5,,,,
44027.0,year,3.0,76.0,8535.1171875,2022-11-05 12:48:24.622602,2022-11-05 13:02:06.715168,0 days 00:13:42.092566,271.0,3.0,0.000138385808898,512.0,PRUNED,8535.1171875,,,,
44027.0,year,3.0,77.0,13479.427734375,2022-11-05 13:02:06.715519,2022-11-05 13:05:54.903245,0 days 00:03:48.187726,424.0,2.0,0.026220293956845,1024.0,PRUNED,13479.427734375,,,,
44027.0,year,3.0,78.0,3479063.75,2022-11-05 13:05:54.903580,2022-11-05 13:07:46.223522,0 days 00:01:51.319942,779.0,3.0,3.278637232159296e-05,512.0,PRUNED,3479063.75,,,,
44027.0,year,3.0,79.0,90.26455688476562,2022-11-05 13:07:46.223909,2022-11-05 13:20:48.310862,0 days 00:13:02.086953,563.0,3.0,0.0074464736264677,512.0,COMPLETE,125434.453125,146.53111267089844,,,
44027.0,year,3.0,80.0,51058.5234375,2022-11-05 13:20:48.311579,2022-11-05 13:36:12.227000,0 days 00:15:23.915421,734.0,4.0,3.494357014260081e-05,512.0,PRUNED,51058.5234375,,,,
44027.0,year,3.0,81.0,109.19664764404295,2022-11-05 13:36:12.227345,2022-11-05 13:45:15.646838,0 days 00:09:03.419493,449.0,3.0,0.0166988730669474,512.0,COMPLETE,78951.5546875,135.19166564941406,,,
44027.0,year,3.0,82.0,52959.01953125,2022-11-05 13:45:15.647569,2022-11-05 13:49:04.642523,0 days 00:03:48.994954,756.0,2.0,0.0172970496975689,1024.0,PRUNED,52959.01953125,,,,
44027.0,year,3.0,83.0,129.34213256835938,2022-11-05 13:49:04.642866,2022-11-05 13:53:17.115392,0 days 00:04:12.472526,985.0,3.0,0.098160239786721,1024.0,COMPLETE,,,,,
44027.0,year,3.0,84.0,295.59228515625,2022-11-05 13:53:17.116089,2022-11-05 14:05:45.321173,0 days 00:12:28.205084,464.0,2.0,0.0004756136234353,512.0,PRUNED,295.59228515625,,,,
44027.0,year,3.0,85.0,403641.21875,2022-11-05 14:05:45.321561,2022-11-05 14:07:34.177390,0 days 00:01:48.855829,556.0,3.0,0.0005862278704892,512.0,PRUNED,403641.21875,,,,
44027.0,year,3.0,86.0,38760.421875,2022-11-05 14:07:34.177734,2022-11-05 14:12:56.476566,0 days 00:05:22.298832,742.0,4.0,0.0021653202040292,512.0,PRUNED,166941.359375,38760.421875,,,
44027.0,year,3.0,87.0,176959.03125,2022-11-05 14:12:56.476915,2022-11-05 14:24:43.080740,0 days 00:11:46.603825,275.0,4.0,0.0007587763921252,2048.0,PRUNED,176959.03125,,,,
44027.0,year,3.0,88.0,343528.21875,2022-11-05 14:24:43.081085,2022-11-05 14:26:20.225189,0 days 00:01:37.144104,414.0,2.0,0.0039349186125078,512.0,PRUNED,343528.21875,,,,
44027.0,year,3.0,89.0,91.10246276855467,2022-11-05 14:26:20.225547,2022-11-05 14:33:41.915575,0 days 00:07:21.690028,632.0,2.0,0.054733048105626,1024.0,COMPLETE,104.57097625732422,,,,
44027.0,year,3.0,90.0,179802.90625,2022-11-05 14:33:41.916234,2022-11-05 14:35:16.324096,0 days 00:01:34.407862,999.0,3.0,0.0093138518065167,1024.0,PRUNED,179802.90625,,,,
44027.0,year,3.0,91.0,246490.234375,2022-11-05 14:35:16.324454,2022-11-05 14:36:54.656263,0 days 00:01:38.331809,484.0,2.0,0.0062396506113001,512.0,PRUNED,246490.234375,,,,
44027.0,year,3.0,92.0,94439.921875,2022-11-05 14:36:54.656663,2022-11-05 15:13:58.660971,0 days 00:37:04.004308,692.0,6.0,0.0005449417337758,4096.0,PRUNED,94439.921875,,,,
44027.0,year,3.0,93.0,90.58340454101562,2022-11-05 15:13:58.661297,2022-11-05 15:32:38.554561,0 days 00:18:39.893264,464.0,3.0,0.0005547147763426,512.0,COMPLETE,,,,,
44027.0,year,3.0,94.0,87.72967529296875,2022-11-05 15:32:38.555226,2022-11-05 15:40:00.056935,0 days 00:07:21.501709,607.0,2.0,0.04790331024609,1024.0,COMPLETE,116.04959106445312,,,,
44027.0,year,3.0,95.0,500775.84375,2022-11-05 15:40:00.057585,2022-11-05 15:41:32.843109,0 days 00:01:32.785524,265.0,4.0,0.0010807419672252,2048.0,PRUNED,500775.84375,,,,
44027.0,year,3.0,96.0,287.40924072265625,2022-11-05 15:41:32.843470,2022-11-05 15:46:13.668676,0 days 00:04:40.825206,101.0,3.0,0.0153351049396789,512.0,PRUNED,139874.21875,287.40924072265625,,,
44027.0,year,3.0,97.0,131399.140625,2022-11-05 15:46:13.669049,2022-11-05 15:50:01.931308,0 days 00:03:48.262259,475.0,2.0,0.0137722358647083,1024.0,PRUNED,131399.140625,,,,
44027.0,year,3.0,98.0,3663605.0,2022-11-05 15:50:01.931700,2022-11-05 15:51:32.976127,0 days 00:01:31.044427,627.0,3.0,0.0002576766227576,4096.0,PRUNED,3663605.0,,,,
44027.0,year,3.0,99.0,934517.0,2022-11-05 15:51:32.976493,2022-11-05 15:53:04.316550,0 days 00:01:31.340057,601.0,3.0,0.0373674883363913,8124.0,COMPLETE,,,,,
44027.0,year,4.0,0.0,134.1683807373047,2022-11-05 16:11:18.902107,2022-11-05 16:26:42.759666,0 days 00:15:23.857559,64.0,2.0,0.001,512.0,COMPLETE,3145339.5,1223995.125,189396.875,"{'n_max': 64, 'n_layers': 2, 'lr': 0.001, 'batch_size': 512}",
44027.0,year,4.0,1.0,369.9944458007813,2022-11-05 16:26:42.760329,2022-11-05 16:31:20.101916,0 days 00:04:37.341587,68.0,4.0,0.0923322185351775,1024.0,COMPLETE,11148.5244140625,,,,
44027.0,year,4.0,2.0,102.08219909667967,2022-11-05 16:31:20.102594,2022-11-05 16:57:54.189681,0 days 00:26:34.087087,263.0,5.0,9.835327998520788e-05,512.0,COMPLETE,1370718.125,383272.40625,126227.7421875,,
44027.0,year,4.0,3.0,3792166.75,2022-11-05 16:57:54.190399,2022-11-05 17:00:15.435981,0 days 00:02:21.245582,381.0,2.0,9.90090600219198e-05,1024.0,PRUNED,3792166.75,,,,
44027.0,year,4.0,4.0,191.91734313964844,2022-11-05 17:00:15.436333,2022-11-05 17:06:31.578964,0 days 00:06:16.142631,50.0,4.0,0.0627709891533803,512.0,COMPLETE,1823.6063232421875,,,,
44027.0,year,4.0,5.0,3976791.5,2022-11-05 17:06:31.579613,2022-11-05 17:07:35.512021,0 days 00:01:03.932408,753.0,5.0,5.2340598089828176e-05,8124.0,PRUNED,3976791.5,,,,
44027.0,year,4.0,6.0,3988605.0,2022-11-05 17:07:35.512357,2022-11-05 17:08:34.712744,0 days 00:00:59.200387,650.0,2.0,7.168134099211613e-05,8124.0,PRUNED,3988605.0,,,,
44027.0,year,4.0,7.0,2362125.25,2022-11-05 17:08:34.713082,2022-11-05 17:10:08.342922,0 days 00:01:33.629840,702.0,6.0,2.319101476023318e-05,512.0,PRUNED,2362125.25,,,,
44027.0,year,4.0,8.0,1383.7498779296875,2022-11-05 17:10:08.343311,2022-11-05 17:19:15.597101,0 days 00:09:07.253790,1020.0,6.0,0.0963390482863705,512.0,COMPLETE,260334.6875,35428.30859375,,,
44027.0,year,4.0,9.0,253419.515625,2022-11-05 17:19:15.597832,2022-11-05 17:22:21.918610,0 days 00:03:06.320778,736.0,6.0,0.0047940712404153,1024.0,PRUNED,356091.03125,253419.515625,,,
44027.0,year,4.0,10.0,3867490.0,2022-11-05 17:22:21.918969,2022-11-05 17:23:19.185170,0 days 00:00:57.266201,817.0,2.0,0.0001255918373671,1024.0,PRUNED,3867490.0,,,,
44027.0,year,4.0,11.0,2399449.75,2022-11-05 17:23:19.185485,2022-11-05 17:24:24.320498,0 days 00:01:05.135013,619.0,4.0,0.000121944607541,1024.0,PRUNED,2399449.75,,,,
44027.0,year,4.0,12.0,88.50909423828125,2022-11-05 17:24:24.320813,2022-11-05 17:33:28.363759,0 days 00:09:04.042946,805.0,3.0,0.0131072098142168,1024.0,COMPLETE,223375.796875,26737.333984375,91.46865844726562,,
44027.0,year,4.0,13.0,415215.40625,2022-11-05 17:33:28.364339,2022-11-05 17:34:28.423703,0 days 00:01:00.059364,376.0,3.0,0.0488081250188778,2048.0,PRUNED,415215.40625,,,,
