dataset_id,dataset_name,outer_cv_split,number,value,datetime_start,datetime_complete,duration,params_n_max,params_n_layers,params_lr,params_batch_size,state,system_attrs_completed_rung_0,system_attrs_completed_rung_1,system_attrs_completed_rung_2,system_attrs_fixed_params,system_attrs_completed_rung_3
44027.0,year,4.0,14.0,3990799.5,2022-11-05 17:34:28.424077,2022-11-05 17:37:02.876543,0 days 00:02:34.452466,443.0,5.0,1.4563283917113484e-05,8124.0,PRUNED,3990799.5,,,,
44027.0,year,4.0,15.0,517285.75,2022-11-05 17:37:02.876911,2022-11-05 18:07:16.803706,0 days 00:30:13.926795,558.0,3.0,0.0002489500068669,8124.0,COMPLETE,2953382.0,614208.875,,,
44027.0,year,4.0,16.0,3972496.25,2022-11-05 18:07:16.804238,2022-11-05 18:09:44.065659,0 days 00:02:27.261421,174.0,2.0,0.0002301266451499,8124.0,PRUNED,3972496.25,,,,
44027.0,year,4.0,17.0,1244142.75,2022-11-05 18:09:44.066045,2022-11-05 18:10:44.051619,0 days 00:00:59.985574,304.0,4.0,0.0012549432221505,4096.0,PRUNED,1244142.75,,,,
44027.0,year,4.0,18.0,236101.703125,2022-11-05 18:10:44.051952,2022-11-05 18:13:12.261274,0 days 00:02:28.209322,130.0,3.0,0.0129917954050823,2048.0,PRUNED,410114.5625,236101.703125,,,
44027.0,year,4.0,19.0,378387.75,2022-11-05 18:13:12.261626,2022-11-05 18:15:42.229572,0 days 00:02:29.967946,240.0,3.0,0.0016685548819726,1024.0,PRUNED,378387.75,,,,
44027.0,year,4.0,20.0,1243883.25,2022-11-05 18:15:42.229932,2022-11-05 18:16:43.889911,0 days 00:01:01.659979,385.0,5.0,0.0006592287512631,4096.0,PRUNED,1243883.25,,,,
44027.0,year,4.0,21.0,140345.25,2022-11-05 18:16:43.890296,2022-11-05 18:19:19.975222,0 days 00:02:36.084926,939.0,3.0,0.0068561480436926,1024.0,PRUNED,203541.25,140345.25,,,
44027.0,year,4.0,22.0,342517.3125,2022-11-05 18:19:19.975579,2022-11-05 18:21:46.376921,0 days 00:02:26.401342,966.0,2.0,0.0155495233278245,4096.0,PRUNED,342517.3125,,,,
44027.0,year,4.0,23.0,3884220.0,2022-11-05 18:21:46.377282,2022-11-05 18:23:12.357423,0 days 00:01:25.980141,511.0,5.0,1.096667953380702e-05,512.0,PRUNED,3884220.0,,,,
44027.0,year,4.0,24.0,1060642.5,2022-11-05 18:23:12.357875,2022-11-05 18:24:16.137102,0 days 00:01:03.779227,272.0,4.0,0.0003604314141202,1024.0,PRUNED,1060642.5,,,,
44027.0,year,4.0,25.0,156262.3125,2022-11-05 18:24:16.137501,2022-11-05 18:27:13.734960,0 days 00:02:57.597459,182.0,3.0,0.0040384709500704,512.0,PRUNED,304844.5,156262.3125,,,
44027.0,year,4.0,26.0,393605.375,2022-11-05 18:27:13.735309,2022-11-05 18:30:06.122535,0 days 00:02:52.387226,202.0,6.0,0.0002800420629476,1024.0,PRUNED,393605.375,,,,
44027.0,year,4.0,27.0,964551.8125,2022-11-05 18:30:06.122910,2022-11-05 18:31:08.339213,0 days 00:01:02.216303,481.0,5.0,0.0231241275135414,8124.0,PRUNED,964551.8125,,,,
44027.0,year,4.0,28.0,1328490.875,2022-11-05 18:31:08.339585,2022-11-05 18:32:13.231822,0 days 00:01:04.892237,849.0,4.0,0.0002890197987846,2048.0,PRUNED,1328490.875,,,,
44027.0,year,4.0,29.0,616135.875,2022-11-05 18:32:13.232240,2022-11-05 18:33:13.336820,0 days 00:01:00.104580,588.0,3.0,0.0221748533878548,4096.0,PRUNED,616135.875,,,,
44027.0,year,4.0,30.0,416938.9375,2022-11-05 18:33:13.337154,2022-11-05 18:41:09.714645,0 days 00:07:56.377491,334.0,6.0,2.643494401343131e-05,1024.0,COMPLETE,,,,,
44027.0,year,4.0,31.0,3293138.75,2022-11-05 18:41:09.715257,2022-11-05 18:42:14.454678,0 days 00:01:04.739421,38.0,2.0,0.0011191262008604,512.0,PRUNED,3293138.75,,,,
44027.0,year,4.0,32.0,1409228.0,2022-11-05 18:42:14.455019,2022-11-05 18:43:19.013348,0 days 00:01:04.558329,87.0,2.0,0.0023986524858265,512.0,PRUNED,1409228.0,,,,
44027.0,year,4.0,33.0,102.82095336914062,2022-11-05 18:43:19.013703,2022-11-05 19:02:41.966286,0 days 00:19:22.952583,71.0,5.0,0.0169517042171737,2048.0,COMPLETE,307213.5,160146.65625,,,
44027.0,year,4.0,34.0,3544209.5,2022-11-05 19:02:41.966996,2022-11-05 19:03:46.716549,0 days 00:01:04.749553,192.0,2.0,0.0003279969529598,512.0,PRUNED,3544209.5,,,,
44027.0,year,4.0,35.0,304092.03125,2022-11-05 19:03:46.716938,2022-11-05 19:33:48.456632,0 days 00:30:01.739694,222.0,2.0,3.5325706828420024e-05,512.0,COMPLETE,,,,,
44027.0,year,4.0,36.0,396227.28125,2022-11-05 19:33:48.457181,2022-11-05 19:36:44.388539,0 days 00:02:55.931358,36.0,3.0,0.0023392213760388,512.0,PRUNED,591352.0625,396227.28125,,,
44027.0,year,4.0,37.0,3964272.5,2022-11-05 19:36:44.388901,2022-11-05 19:37:47.707839,0 days 00:01:03.318938,267.0,4.0,2.505161383056924e-05,1024.0,PRUNED,3964272.5,,,,
44027.0,year,4.0,38.0,3647309.25,2022-11-05 19:37:47.708237,2022-11-05 19:38:52.966203,0 days 00:01:05.257966,416.0,2.0,0.0001885413392817,512.0,PRUNED,3647309.25,,,,
44027.0,year,4.0,39.0,178937.484375,2022-11-05 19:38:52.966588,2022-11-05 19:46:53.965519,0 days 00:08:00.998931,119.0,6.0,0.0022231498011154,1024.0,PRUNED,264906.65625,178937.484375,,,
44027.0,year,4.0,40.0,116.85816192626952,2022-11-05 19:46:53.965918,2022-11-05 19:55:47.449678,0 days 00:08:53.483760,166.0,5.0,0.0090121904771906,512.0,COMPLETE,221010.59375,118121.46875,,,
44027.0,year,4.0,41.0,549018.875,2022-11-05 19:55:47.450315,2022-11-05 20:00:20.926697,0 days 00:04:33.476382,105.0,5.0,0.0007626636372026,4096.0,COMPLETE,,,,,
44027.0,year,4.0,42.0,228154.65625,2022-11-05 20:00:20.927285,2022-11-05 20:03:06.450723,0 days 00:02:45.523438,208.0,5.0,0.0112305896995934,1024.0,PRUNED,323471.28125,228154.65625,,,
44027.0,year,4.0,43.0,294.8221740722656,2022-11-05 20:03:06.451068,2022-11-05 20:08:02.109295,0 days 00:04:55.658227,319.0,5.0,0.0615125414485148,512.0,COMPLETE,47799.51171875,828.0237426757812,,,
44027.0,year,4.0,44.0,641526.5625,2022-11-05 20:08:02.109950,2022-11-05 20:09:06.993017,0 days 00:01:04.883067,136.0,6.0,0.0148395945158738,2048.0,PRUNED,641526.5625,,,,
44027.0,year,4.0,45.0,85.63835144042969,2022-11-05 20:09:06.993383,2022-11-05 20:39:17.612461,0 days 00:30:10.619078,963.0,4.0,0.0021155865215144,2048.0,COMPLETE,206.06211853027344,,,,
44027.0,year,4.0,46.0,81729.5703125,2022-11-05 20:39:17.613107,2022-11-05 21:00:21.617609,0 days 00:21:04.004502,764.0,3.0,0.0114296008309006,8124.0,PRUNED,81729.5703125,,,,
44027.0,year,4.0,47.0,3882420.0,2022-11-05 21:00:21.617964,2022-11-05 21:07:56.188766,0 days 00:07:34.570802,649.0,6.0,1.679886899691957e-05,8124.0,PRUNED,3882420.0,,,,
44027.0,year,4.0,48.0,356536.84375,2022-11-05 21:07:56.189163,2022-11-05 21:10:43.042163,0 days 00:02:46.853000,737.0,5.0,0.0097708795938439,2048.0,PRUNED,356536.84375,,,,
44027.0,year,4.0,49.0,548437.375,2022-11-05 21:10:43.042516,2022-11-05 21:11:59.289326,0 days 00:01:16.246810,88.0,4.0,0.0006160823704872,512.0,PRUNED,548437.375,,,,
44027.0,year,4.0,50.0,139.6701202392578,2022-11-05 21:11:59.289706,2022-11-05 21:16:22.720122,0 days 00:04:23.430416,650.0,4.0,0.083027631434653,512.0,COMPLETE,433.7839660644531,,,,
44027.0,year,4.0,51.0,874662.0625,2022-11-05 21:16:22.720925,2022-11-05 21:17:24.115862,0 days 00:01:01.394937,234.0,5.0,0.0021805126722843,8124.0,PRUNED,874662.0625,,,,
44027.0,year,4.0,52.0,146.5626983642578,2022-11-05 21:17:24.116234,2022-11-05 21:24:41.002213,0 days 00:07:16.885979,641.0,5.0,0.0134604271869914,512.0,COMPLETE,790.5057983398438,,,,
44027.0,year,4.0,53.0,2895565.0,2022-11-05 21:24:41.003007,2022-11-05 21:26:08.739506,0 days 00:01:27.736499,141.0,6.0,6.974165008619367e-05,512.0,PRUNED,2895565.0,,,,
44027.0,year,4.0,54.0,969511.125,2022-11-05 21:26:08.739912,2022-11-05 21:27:09.541892,0 days 00:01:00.801980,22.0,5.0,0.036990595311907,8124.0,PRUNED,969511.125,,,,
44027.0,year,4.0,55.0,58063.37109375,2022-11-05 21:27:09.542250,2022-11-05 21:29:44.029436,0 days 00:02:34.487186,767.0,3.0,0.0300341764325248,2048.0,PRUNED,58063.37109375,,,,
44027.0,year,4.0,56.0,82.92583465576172,2022-11-05 21:29:44.029774,2022-11-05 21:44:09.447487,0 days 00:14:25.417713,101.0,3.0,0.0035361560660374,512.0,COMPLETE,,,,,
44027.0,year,4.0,57.0,196346.828125,2022-11-05 21:44:09.448184,2022-11-05 21:46:48.188320,0 days 00:02:38.740136,556.0,4.0,0.0043626286573041,2048.0,PRUNED,196346.828125,,,,
44027.0,year,4.0,58.0,282.42901611328125,2022-11-05 21:46:48.188657,2022-11-05 21:52:10.604571,0 days 00:05:22.415914,918.0,5.0,0.0378435188434118,512.0,COMPLETE,1693.9669189453125,,,,
44027.0,year,4.0,59.0,95.70055389404295,2022-11-05 21:52:10.605225,2022-11-05 21:59:54.167687,0 days 00:07:43.562462,690.0,3.0,0.0199300423232025,1024.0,COMPLETE,105.46094512939452,,,,
44027.0,year,5.0,0.0,149.6028594970703,2022-11-05 22:18:42.611278,2022-11-05 22:34:54.857194,0 days 00:16:12.245916,64.0,2.0,0.001,512.0,COMPLETE,3051105.75,1090640.375,188143.859375,"{'n_max': 64, 'n_layers': 2, 'lr': 0.001, 'batch_size': 512}",
44027.0,year,5.0,1.0,90.00357055664062,2022-11-05 22:34:54.857828,2022-11-05 22:56:43.681354,0 days 00:21:48.823526,710.0,3.0,0.05969628866051314,8124.0,COMPLETE,1517773.25,1090484.125,163694.734375,,91.2671127319336
44027.0,year,5.0,2.0,3521443.5,2022-11-05 22:56:43.682037,2022-11-05 22:57:45.875333,0 days 00:01:02.193296,527.0,4.0,0.0005428151023740614,8124.0,PRUNED,3521443.5,,,,
44027.0,year,5.0,3.0,104704.1875,2022-11-05 22:57:45.875726,2022-11-05 23:27:46.270572,0 days 00:30:00.394846,739.0,4.0,9.458163642453161e-05,2048.0,COMPLETE,2131887.75,413603.84375,161234.21875,,
44027.0,year,5.0,4.0,183381.6875,2022-11-05 23:27:46.271160,2022-11-05 23:35:10.776823,0 days 00:07:24.505663,210.0,5.0,0.0021673323954803053,2048.0,PRUNED,439494.875,274236.40625,183381.6875,,
44027.0,year,5.0,5.0,171252.9375,2022-11-05 23:35:10.777156,2022-11-05 23:56:00.351692,0 days 00:20:49.574536,337.0,4.0,0.0009506789856184923,4096.0,PRUNED,475096.25,310465.65625,171252.9375,,
44027.0,year,5.0,6.0,3101071.5,2022-11-05 23:56:00.352062,2022-11-05 23:57:01.765932,0 days 00:01:01.413870,719.0,3.0,0.0006995644159778958,4096.0,PRUNED,3101071.5,,,,
44027.0,year,5.0,7.0,3930054.0,2022-11-05 23:57:01.766296,2022-11-05 23:58:01.397473,0 days 00:00:59.631177,97.0,2.0,0.0017775532862557397,8124.0,PRUNED,3930054.0,,,,
44027.0,year,5.0,8.0,87.82494354248047,2022-11-05 23:58:01.397811,2022-11-06 00:28:15.555676,0 days 00:30:14.157865,443.0,2.0,0.0005116723228885778,512.0,COMPLETE,94.20380401611328,,,,
44027.0,year,5.0,9.0,701422.25,2022-11-06 00:28:15.556331,2022-11-06 00:30:16.941892,0 days 00:02:01.385561,1009.0,6.0,0.010390695706866055,8124.0,COMPLETE,723301.75,,,,
44027.0,year,5.0,10.0,82.89371490478516,2022-11-06 00:30:16.942638,2022-11-06 00:49:03.209081,0 days 00:18:46.266443,283.0,4.0,0.001985023224212664,512.0,COMPLETE,219696.9375,130718.84375,131.1318817138672,,
44027.0,year,5.0,11.0,893.6951904296875,2022-11-06 00:49:03.209768,2022-11-06 00:56:53.293044,0 days 00:07:50.083276,475.0,6.0,0.09929963108956757,1024.0,COMPLETE,246265.078125,84534.234375,,,
44027.0,year,5.0,12.0,699292.5625,2022-11-06 00:56:53.293661,2022-11-06 00:57:57.437012,0 days 00:01:04.143351,20.0,6.0,0.06206431014907048,2048.0,PRUNED,699292.5625,,,,
44027.0,year,5.0,13.0,3928726.5,2022-11-06 00:57:57.437348,2022-11-06 00:59:15.976334,0 days 00:01:18.538986,323.0,4.0,1.711237544660502e-05,512.0,PRUNED,3928726.5,,,,
44027.0,year,5.0,14.0,145070.3125,2022-11-06 00:59:15.976694,2022-11-06 01:29:25.112658,0 days 00:30:09.135964,253.0,2.0,0.0038418720206511558,4096.0,COMPLETE,515709.5625,228014.21875,,,
44027.0,year,5.0,15.0,3437097.5,2022-11-06 01:29:25.113252,2022-11-06 01:36:16.049857,0 days 00:06:50.936605,232.0,2.0,0.0003852935163582162,4096.0,PRUNED,3437097.5,,,,
44027.0,year,5.0,16.0,3832088.0,2022-11-06 01:36:16.050266,2022-11-06 01:37:30.103147,0 days 00:01:14.052881,767.0,3.0,2.637198647447963e-05,512.0,PRUNED,3832088.0,,,,
44027.0,year,5.0,17.0,275848.59375,2022-11-06 01:37:30.103491,2022-11-06 01:40:02.040347,0 days 00:02:31.936856,645.0,3.0,0.012450860999404012,4096.0,PRUNED,455767.46875,275848.59375,,,
44027.0,year,5.0,18.0,2499692.5,2022-11-06 01:40:02.040708,2022-11-06 01:42:32.555187,0 days 00:02:30.514479,79.0,3.0,0.003296378952262448,8124.0,PRUNED,2499692.5,,,,
44027.0,year,5.0,19.0,688191.75,2022-11-06 01:42:32.555575,2022-11-06 01:43:45.229866,0 days 00:01:12.674291,923.0,5.0,0.015186002976959434,1024.0,PRUNED,688191.75,,,,
44027.0,year,5.0,20.0,107427.859375,2022-11-06 01:43:45.230264,2022-11-06 02:05:30.390803,0 days 00:21:45.160539,546.0,4.0,0.0004045328544163496,2048.0,PRUNED,107427.859375,,,,
44027.0,year,5.0,21.0,1454531.125,2022-11-06 02:05:30.391160,2022-11-06 02:06:49.297729,0 days 00:01:18.906569,406.0,4.0,0.00011159237119135551,512.0,PRUNED,1454531.125,,,,
44027.0,year,5.0,22.0,84.2627182006836,2022-11-06 02:06:49.298083,2022-11-06 02:36:58.192358,0 days 00:30:08.894275,118.0,2.0,0.001993484263777142,1024.0,COMPLETE,327007.75,132.72669982910156,,,
44027.0,year,5.0,23.0,3983783.75,2022-11-06 02:36:58.192913,2022-11-06 02:37:58.533268,0 days 00:01:00.340355,300.0,3.0,0.00013711940347219633,8124.0,PRUNED,3983783.75,,,,
44027.0,year,5.0,24.0,96.92945861816406,2022-11-06 02:37:58.533626,2022-11-06 03:03:45.987016,0 days 00:25:47.453390,486.0,3.0,0.00030715949545954437,512.0,COMPLETE,397511.46875,68776.734375,98.28672790527344,,
44027.0,year,5.0,25.0,405980.96875,2022-11-06 03:03:45.987688,2022-11-06 03:10:38.945660,0 days 00:06:52.957972,372.0,2.0,0.005265300849715002,4096.0,PRUNED,405980.96875,,,,
44027.0,year,5.0,26.0,3986428.5,2022-11-06 03:10:38.946017,2022-11-06 03:17:30.295455,0 days 00:06:51.349438,43.0,2.0,4.55431661767932e-05,4096.0,PRUNED,3986428.5,,,,
44027.0,year,5.0,27.0,97.61138916015625,2022-11-06 03:17:30.295818,2022-11-06 03:28:47.593096,0 days 00:11:17.297278,607.0,5.0,0.005088652343043775,512.0,COMPLETE,232090.359375,89861.0,106.45817565917969,,
44027.0,year,5.0,28.0,810709.25,2022-11-06 03:28:47.593754,2022-11-06 03:29:48.155324,0 days 00:01:00.561570,835.0,2.0,0.03230797544829752,8124.0,PRUNED,810709.25,,,,
44027.0,year,5.0,29.0,3191717.5,2022-11-06 03:29:48.155690,2022-11-06 03:32:27.964655,0 days 00:02:39.808965,778.0,4.0,0.0002172737972311806,8124.0,PRUNED,3191717.5,,,,
44027.0,year,5.0,30.0,3956165.75,2022-11-06 03:32:27.965037,2022-11-06 03:33:27.623418,0 days 00:00:59.658381,177.0,3.0,0.00022032621591989957,4096.0,PRUNED,3956165.75,,,,
44027.0,year,5.0,31.0,200397.1875,2022-11-06 03:33:27.623750,2022-11-06 03:36:06.578367,0 days 00:02:38.954617,539.0,4.0,0.003670839108858765,2048.0,PRUNED,287430.78125,200397.1875,,,
44027.0,year,5.0,32.0,938888.5,2022-11-06 03:36:06.578700,2022-11-06 03:38:34.066881,0 days 00:02:27.488181,379.0,2.0,0.0043294035774789795,4096.0,PRUNED,938888.5,,,,
44027.0,year,5.0,33.0,442369.1875,2022-11-06 03:38:34.067265,2022-11-06 03:42:10.776905,0 days 00:03:36.709640,320.0,5.0,0.0005391237463379325,4096.0,COMPLETE,446702.5625,,,,
44027.0,year,5.0,34.0,636.7877807617188,2022-11-06 03:42:10.777537,2022-11-06 04:11:16.729614,0 days 00:29:05.952077,435.0,5.0,1.904917477070409e-05,512.0,PRUNED,636.7877807617188,,,,
44027.0,year,5.0,35.0,120.63249206542969,2022-11-06 04:11:16.729974,2022-11-06 04:19:12.894828,0 days 00:07:56.164854,958.0,4.0,0.011029928512410237,512.0,COMPLETE,391.0395812988281,,,,
44027.0,year,5.0,36.0,119.37491607666016,2022-11-06 04:19:12.895518,2022-11-06 04:26:51.703685,0 days 00:07:38.808167,372.0,5.0,0.03365093640898628,1024.0,COMPLETE,646804.375,122763.71875,,,
44027.0,year,5.0,37.0,149801.515625,2022-11-06 04:26:51.704308,2022-11-06 04:30:30.117378,0 days 00:03:38.413070,632.0,5.0,0.004221042360654655,512.0,PRUNED,259210.28125,149801.515625,,,
44027.0,year,5.0,38.0,163633.515625,2022-11-06 04:30:30.117775,2022-11-06 04:34:07.650976,0 days 00:03:37.533201,628.0,5.0,0.00502937049327432,512.0,PRUNED,233863.8125,163633.515625,,,
44027.0,year,5.0,39.0,11979.70703125,2022-11-06 04:34:07.651370,2022-11-06 04:39:13.061823,0 days 00:05:05.410453,756.0,4.0,0.007647203715079983,512.0,COMPLETE,183274.953125,11979.70703125,,,
44027.0,year,5.0,40.0,2047386.25,2022-11-06 04:39:13.062560,2022-11-06 04:47:30.351652,0 days 00:08:17.289092,830.0,6.0,1.1517253440241423e-05,2048.0,PRUNED,2047386.25,,,,
44027.0,year,5.0,41.0,125.51669311523438,2022-11-06 04:47:30.352004,2022-11-06 05:00:09.333720,0 days 00:12:38.981716,661.0,4.0,0.006643718113585228,1024.0,COMPLETE,4664.21630859375,,,,
44027.0,year,5.0,42.0,179.68190002441406,2022-11-06 05:00:09.334402,2022-11-06 05:05:53.156225,0 days 00:05:43.821823,468.0,5.0,0.026176540280238362,512.0,COMPLETE,258479.65625,771.9426879882812,,,
44027.0,year,5.0,43.0,433046.53125,2022-11-06 05:05:53.156883,2022-11-06 05:06:57.238355,0 days 00:01:04.081472,845.0,4.0,0.001856667400399639,8124.0,PRUNED,433046.53125,,,,
44027.0,year,5.0,44.0,800758.1875,2022-11-06 05:06:57.238727,2022-11-06 05:08:10.397895,0 days 00:01:13.159168,574.0,3.0,0.0003025701859132509,512.0,PRUNED,800758.1875,,,,
44027.0,year,5.0,45.0,119.9840316772461,2022-11-06 05:08:10.398316,2022-11-06 05:14:35.922756,0 days 00:06:25.524440,712.0,4.0,0.01859626874795227,512.0,COMPLETE,83530.859375,250.48680114746094,,,
44027.0,year,5.0,46.0,974424.9375,2022-11-06 05:14:35.923439,2022-11-06 05:15:36.545925,0 days 00:01:00.622486,197.0,3.0,0.05374158942227742,8124.0,PRUNED,974424.9375,,,,
44027.0,year,5.0,47.0,821376.3125,2022-11-06 05:15:36.546280,2022-11-06 05:16:42.546823,0 days 00:01:06.000543,411.0,2.0,0.001360766346000778,512.0,PRUNED,821376.3125,,,,
44027.0,year,5.0,48.0,199962.328125,2022-11-06 05:16:42.547210,2022-11-06 05:19:31.624658,0 days 00:02:49.077448,276.0,5.0,0.005991843608028687,1024.0,PRUNED,273646.78125,199962.328125,,,
44027.0,year,5.0,49.0,134087.015625,2022-11-06 05:19:31.625036,2022-11-06 05:26:38.283151,0 days 00:07:06.658115,421.0,3.0,0.006494593951206065,2048.0,PRUNED,217182.5,134087.015625,,,
44027.0,year,5.0,50.0,141187.140625,2022-11-06 05:26:38.283554,2022-11-06 05:33:42.359627,0 days 00:07:04.076073,262.0,3.0,0.0069586153738547245,2048.0,PRUNED,246363.140625,141187.140625,,,
44027.0,year,5.0,51.0,798637.5625,2022-11-06 05:33:42.359961,2022-11-06 05:34:50.626858,0 days 00:01:08.266897,414.0,5.0,0.04003342139717681,1024.0,PRUNED,798637.5625,,,,
44027.0,year,5.0,52.0,259.3258361816406,2022-11-06 05:34:50.627222,2022-11-06 05:41:57.629475,0 days 00:07:07.002253,363.0,6.0,0.0857738573527579,1024.0,COMPLETE,352444.15625,13282.3486328125,,,
44027.0,year,5.0,53.0,3113518.25,2022-11-06 05:41:57.630117,2022-11-06 05:45:02.138711,0 days 00:03:04.508594,643.0,6.0,1.4479336916682692e-05,1024.0,PRUNED,3113518.25,,,,
44027.0,year,5.0,54.0,189998.78125,2022-11-06 05:45:02.139085,2022-11-06 05:47:41.589929,0 days 00:02:39.450844,245.0,4.0,0.0029988367111720483,1024.0,PRUNED,292531.875,189998.78125,,,
44027.0,year,5.0,55.0,217.9061737060547,2022-11-06 05:47:41.590327,2022-11-06 05:53:49.047524,0 days 00:06:07.457197,932.0,5.0,0.04171045709607235,512.0,COMPLETE,8474.5849609375,,,,
44027.0,year,5.0,56.0,413430.53125,2022-11-06 05:53:49.048157,2022-11-06 05:54:54.359265,0 days 00:01:05.311108,500.0,5.0,0.0008378811418478985,2048.0,PRUNED,413430.53125,,,,
44027.0,year,5.0,57.0,1233508.625,2022-11-06 05:54:54.359605,2022-11-06 05:55:58.165844,0 days 00:01:03.806239,579.0,5.0,0.00048308696718444574,4096.0,PRUNED,1233508.625,,,,
44027.0,year,5.0,58.0,89.94894409179688,2022-11-06 05:55:58.166231,2022-11-06 06:08:54.970134,0 days 00:12:56.803903,226.0,2.0,0.078581919528207,2048.0,COMPLETE,145.92367553710938,,,,
44027.0,year,5.0,59.0,108.81141662597656,2022-11-06 06:08:54.970841,2022-11-06 06:12:16.180704,0 days 00:03:21.209863,558.0,3.0,0.03312656783915242,512.0,COMPLETE,,,,,
