dataset_id,dataset_name,outer_cv_split,number,value,datetime_start,datetime_complete,duration,params_n_gp_layers,params_n_gp_out,params_batch_size,params_lr,params_num_inducing,params_num_samples,params_kernel_type,user_attrs_MAX_EPOCHS,state,system_attrs_completed_rung_0,system_attrs_completed_rung_1,system_attrs_completed_rung_2,system_attrs_completed_rung_3,system_attrs_fixed_params
216.0,r1_08_BPV,1.0,0.0,0.0005624432233162,2022-10-27 07:10:13.514032,2022-10-27 07:24:49.054756,0 days 00:14:35.540724,2.0,1.0,1024.0,0.001,200.0,10.0,rbf,27.0,COMPLETE,0.0006189644918777,0.0005638893344439,,,"{'n_gp_layers': 2, 'n_gp_out': 1, 'num_inducing': 200, 'batch_size': 1024, 'lr': 0.001, 'num_samples': 10, 'kernel_type': 'rbf'}"
216.0,r1_08_BPV,1.0,1.0,0.0005741134518757,2022-10-27 07:24:49.055345,2022-10-27 08:10:00.290649,0 days 00:45:11.235304,1.0,2.0,1024.0,0.0001568192917616,64.0,2.0,matern0.5,153.0,COMPLETE,0.0169929601252079,0.0152961984276771,0.0018626385135576,0.0006109215901233,
216.0,r1_08_BPV,1.0,2.0,0.0197894368320703,2022-10-27 08:10:00.291217,2022-10-27 08:18:18.468873,0 days 00:08:18.177656,4.0,1.0,1024.0,0.0009361981598389,156.0,2.0,matern1.5,7.0,COMPLETE,,,,,
216.0,r1_08_BPV,1.0,3.0,0.0005643161712214,2022-10-27 08:18:18.469429,2022-10-27 08:21:14.297464,0 days 00:02:55.828035,1.0,1.0,2048.0,0.0290996464792241,219.0,2.0,rbf,10.0,COMPLETE,0.0005691045080311,0.0005643161712214,,,
216.0,r1_08_BPV,1.0,4.0,0.0005690460093319,2022-10-27 08:21:14.298053,2022-10-27 08:25:37.668560,0 days 00:04:23.370507,1.0,3.0,1024.0,0.0302783438531101,153.0,9.0,matern0.5,8.0,COMPLETE,,,,,
216.0,r1_08_BPV,1.0,5.0,0.0112089617177844,2022-10-27 08:25:37.669113,2022-10-27 08:26:35.935753,0 days 00:00:58.266640,1.0,2.0,2048.0,0.0007163949428255,72.0,10.0,matern1.5,,PRUNED,0.0112089617177844,,,,
216.0,r1_08_BPV,1.0,6.0,0.0186409503221511,2022-10-27 08:26:35.936133,2022-10-27 08:29:12.398552,0 days 00:02:36.462419,3.0,1.0,1024.0,0.0041112628228468,174.0,12.0,matern0.5,,PRUNED,0.0186409503221511,,,,
216.0,r1_08_BPV,1.0,7.0,0.0006505991914309,2022-10-27 08:29:12.399041,2022-10-27 08:33:56.070791,0 days 00:04:43.671750,1.0,1.0,512.0,0.0045653710460947,56.0,5.0,matern0.5,,PRUNED,0.0006505991914309,,,,
216.0,r1_08_BPV,1.0,8.0,0.0007592717302031,2022-10-27 08:33:56.071276,2022-10-27 08:36:58.878123,0 days 00:03:02.806847,1.0,2.0,1024.0,0.050885607828702,50.0,7.0,matern1.5,,PRUNED,0.0007592717302031,,,,
216.0,r1_08_BPV,1.0,9.0,0.0181482024490833,2022-10-27 08:36:58.878551,2022-10-27 08:37:47.206103,0 days 00:00:48.327552,1.0,1.0,2048.0,0.00036838313646,96.0,4.0,matern0.5,,PRUNED,0.0181482024490833,,,,
216.0,r1_08_BPV,1.0,10.0,0.0006652370793744,2022-10-27 08:37:47.206469,2022-10-27 08:40:45.374768,0 days 00:02:58.168299,1.0,2.0,1024.0,0.000708062709247,56.0,4.0,matern1.5,,PRUNED,0.0018237584736198,0.0006652370793744,,,
216.0,r1_08_BPV,1.0,11.0,0.0006208121194504,2022-10-27 08:40:45.375195,2022-10-27 08:45:13.127898,0 days 00:04:27.752703,1.0,1.0,512.0,0.0067944779841077,61.0,12.0,rbf,,PRUNED,0.0005915752262808,0.0006208121194504,,,
216.0,r1_08_BPV,1.0,12.0,0.0197853241115808,2022-10-27 08:45:13.128379,2022-10-27 08:54:08.954497,0 days 00:08:55.826118,4.0,1.0,2048.0,0.0049963429329511,780.0,13.0,matern0.5,,PRUNED,0.0197853241115808,,,,
216.0,r1_08_BPV,1.0,13.0,0.019789470359683,2022-10-27 08:54:08.954878,2022-10-27 09:03:52.136543,0 days 00:09:43.181665,3.0,1.0,1024.0,0.0003237510989177,106.0,12.0,rbf,13.0,COMPLETE,,,,,
216.0,r1_08_BPV,1.0,14.0,0.0196358002722263,2022-10-27 09:03:52.137117,2022-10-27 09:05:55.155099,0 days 00:02:03.017982,1.0,1.0,512.0,0.0002223733192994,98.0,8.0,matern0.5,,PRUNED,0.0196358002722263,,,,
216.0,r1_08_BPV,1.0,15.0,0.0005993198719806,2022-10-27 09:05:55.155633,2022-10-27 09:12:37.598286,0 days 00:06:42.442653,2.0,1.0,512.0,0.0004003778501406,80.0,6.0,rbf,,PRUNED,0.0008836293127387,0.0005993198719806,,,
216.0,r1_08_BPV,1.0,16.0,0.0006002329755574,2022-10-27 09:12:37.598786,2022-10-27 09:31:17.877178,0 days 00:18:40.278392,2.0,4.0,2048.0,0.0839908891244616,443.0,15.0,rbf,5.0,COMPLETE,0.0006095565622672,,,,
216.0,r1_08_BPV,1.0,17.0,0.000563915411476,2022-10-27 09:31:17.877754,2022-10-27 10:11:35.388485,0 days 00:40:17.510731,1.0,4.0,2048.0,0.0001230876888799,257.0,15.0,rbf,118.0,COMPLETE,0.0012803833233192,0.0005804963875561,,,
216.0,r1_08_BPV,1.0,18.0,0.0005664009950123,2022-10-27 10:11:35.389046,2022-10-27 10:17:43.850330,0 days 00:06:08.461284,2.0,2.0,1024.0,0.0027304147183171,63.0,15.0,rbf,9.0,COMPLETE,0.0005720142507925,,,,
216.0,r1_08_BPV,1.0,19.0,0.0005630005034618,2022-10-27 10:17:43.850901,2022-10-27 10:25:22.874736,0 days 00:07:39.023835,2.0,2.0,1024.0,0.0323090699203646,215.0,2.0,rbf,12.0,COMPLETE,0.0006690726149827,0.0005657443543896,,,
216.0,r1_08_BPV,1.0,20.0,0.0005753348232246,2022-10-27 10:25:22.875296,2022-10-27 10:30:15.819991,0 days 00:04:52.944695,2.0,3.0,1024.0,0.0495566929082233,235.0,2.0,rbf,5.0,COMPLETE,0.0006093471311032,,,,
216.0,r1_08_BPV,1.0,21.0,0.0005780783831141,2022-10-27 10:30:15.820543,2022-10-27 10:35:57.163199,0 days 00:05:41.342656,3.0,3.0,2048.0,0.0217840232039589,222.0,5.0,rbf,,PRUNED,0.000584807829,0.0005780783831141,,,
216.0,r1_08_BPV,1.0,22.0,0.0006016836850903,2022-10-27 10:35:57.163622,2022-10-27 10:38:44.433310,0 days 00:02:47.269688,1.0,1.0,1024.0,0.0011336332782846,78.0,13.0,rbf,,PRUNED,0.0006016836850903,,,,
216.0,r1_08_BPV,1.0,23.0,0.0005641864845529,2022-10-27 10:38:44.433773,2022-10-27 10:56:48.644072,0 days 00:18:04.210299,4.0,1.0,1024.0,0.0088482494850513,223.0,3.0,rbf,21.0,COMPLETE,0.0005774894962087,,,,
216.0,r1_08_BPV,1.0,24.0,0.0005811357405036,2022-10-27 10:56:48.644618,2022-10-27 11:01:29.859267,0 days 00:04:41.214649,2.0,2.0,1024.0,0.0178443164162762,145.0,7.0,rbf,,PRUNED,0.0005766791291534,0.0005811357405036,,,
216.0,r1_08_BPV,1.0,25.0,0.0006159475888125,2022-10-27 11:01:29.859728,2022-10-27 11:03:49.635994,0 days 00:02:19.776266,3.0,3.0,2048.0,0.0177358549110681,332.0,2.0,rbf,,PRUNED,0.0006159475888125,,,,
216.0,r1_08_BPV,1.0,26.0,0.0005787061527371,2022-10-27 11:03:49.636394,2022-10-27 11:05:50.764258,0 days 00:02:01.127864,1.0,1.0,2048.0,0.0058016014734745,70.0,4.0,matern0.5,,PRUNED,0.0005787061527371,,,,
216.0,r1_08_BPV,1.0,27.0,0.0006127608940005,2022-10-27 11:05:50.764652,2022-10-27 11:10:08.836707,0 days 00:04:18.072055,1.0,1.0,1024.0,0.0008739030933179,484.0,5.0,matern1.5,,PRUNED,0.0006127608940005,,,,
216.0,r1_08_BPV,1.0,28.0,0.0005621493910439,2022-10-27 11:10:08.837144,2022-10-27 11:31:16.022249,0 days 00:21:07.185105,4.0,2.0,1024.0,0.0018940765856492,350.0,4.0,rbf,15.0,COMPLETE,0.0005986841861158,0.0005653310217894,,,
216.0,r1_08_BPV,1.0,29.0,0.0005714453291147,2022-10-27 11:31:16.022808,2022-10-27 11:37:30.294844,0 days 00:06:14.272036,2.0,1.0,1024.0,0.0328518486083919,110.0,7.0,matern0.5,9.0,COMPLETE,,,,,
216.0,r1_08_BPV,1.0,30.0,0.0005810374277643,2022-10-27 11:37:30.295487,2022-10-27 11:46:06.915699,0 days 00:08:36.620212,4.0,4.0,2048.0,0.010482080851206,98.0,12.0,rbf,,PRUNED,0.0005810374277643,,,,
216.0,r1_08_BPV,1.0,31.0,0.0006704432889819,2022-10-27 11:46:06.916080,2022-10-27 11:53:58.072044,0 days 00:07:51.155964,4.0,4.0,1024.0,0.0018140132014291,424.0,4.0,matern1.5,,PRUNED,0.0006704432889819,,,,
216.0,r1_08_BPV,1.0,32.0,0.0007953628664836,2022-10-27 11:53:58.072522,2022-10-27 11:55:53.402178,0 days 00:01:55.329656,1.0,1.0,2048.0,0.0009300041268939,147.0,3.0,rbf,,PRUNED,0.0007953628664836,,,,
216.0,r1_08_BPV,1.0,33.0,0.0005705730291083,2022-10-27 11:55:53.402603,2022-10-27 12:17:10.333096,0 days 00:21:16.930493,3.0,2.0,1024.0,0.0020451812543574,629.0,10.0,rbf,,PRUNED,0.0005921020638197,0.0005705730291083,,,
216.0,r1_08_BPV,1.0,34.0,0.0005785354878753,2022-10-27 12:17:10.333591,2022-10-27 12:22:01.505120,0 days 00:04:51.171529,2.0,1.0,2048.0,0.024801060739956,50.0,8.0,matern1.5,10.0,COMPLETE,,,,,
216.0,r1_08_BPV,1.0,35.0,0.0193977281451225,2022-10-27 12:22:01.505681,2022-10-27 12:32:50.228760,0 days 00:10:48.723079,2.0,4.0,512.0,0.0001051951573803,338.0,10.0,matern0.5,2.0,COMPLETE,,,,,
216.0,r1_08_BPV,1.0,36.0,0.0006662115338258,2022-10-27 12:32:50.229301,2022-10-27 12:38:06.409311,0 days 00:05:16.180010,4.0,3.0,1024.0,0.009741134215605,314.0,6.0,rbf,,PRUNED,0.0006662115338258,,,,
216.0,r1_08_BPV,1.0,37.0,0.0005701445043087,2022-10-27 12:38:06.409760,2022-10-27 12:44:49.993609,0 days 00:06:43.583849,4.0,2.0,1024.0,0.0253441803954058,231.0,8.0,rbf,2.0,COMPLETE,,,,,
216.0,r1_08_BPV,1.0,38.0,0.0005616964772343,2022-10-27 12:44:49.994200,2022-10-27 13:01:39.441654,0 days 00:16:49.447454,1.0,1.0,1024.0,0.0006052626342024,79.0,10.0,matern1.5,50.0,COMPLETE,0.0005777826881967,,,,
216.0,r1_08_BPV,1.0,39.0,0.0005681246402673,2022-10-27 13:01:39.442265,2022-10-27 13:06:38.044662,0 days 00:04:58.602397,2.0,2.0,1024.0,0.0019726601615043,140.0,4.0,matern1.5,,PRUNED,0.0006052327807992,0.0005681246402673,,,
216.0,r1_08_BPV,1.0,40.0,0.019769724458456,2022-10-27 13:06:38.045064,2022-10-27 13:10:39.803135,0 days 00:04:01.758071,3.0,2.0,1024.0,0.0002331670055473,177.0,2.0,rbf,2.0,COMPLETE,,,,,
216.0,r1_08_BPV,1.0,41.0,0.0006830031052231,2022-10-27 13:10:39.803795,2022-10-27 13:13:27.185348,0 days 00:02:47.381553,3.0,2.0,1024.0,0.0522394882144797,285.0,3.0,rbf,,PRUNED,0.0006830031052231,,,,
216.0,r1_08_BPV,1.0,42.0,0.0005722842179238,2022-10-27 13:13:27.185778,2022-10-27 13:25:13.434710,0 days 00:11:46.248932,4.0,3.0,2048.0,0.0307074912115706,433.0,3.0,rbf,5.0,COMPLETE,0.000587235786952,,,,
216.0,r1_08_BPV,1.0,43.0,0.0007484760135412,2022-10-27 13:25:13.435295,2022-10-27 13:41:54.504380,0 days 00:16:41.069085,1.0,1.0,512.0,0.0001313085089427,272.0,12.0,matern0.5,,PRUNED,0.0007484760135412,,,,
216.0,r1_08_BPV,1.0,44.0,0.0006110250251367,2022-10-27 13:41:54.504780,2022-10-27 13:44:53.397478,0 days 00:02:58.892698,2.0,2.0,512.0,0.011150938627117,179.0,2.0,rbf,,PRUNED,0.0006110250251367,,,,
216.0,r1_08_BPV,1.0,45.0,0.0006215816829353,2022-10-27 13:44:53.398054,2022-10-27 13:48:53.863296,0 days 00:04:00.465242,3.0,4.0,1024.0,0.0987377272491853,266.0,6.0,rbf,,PRUNED,0.0006215816829353,,,,
216.0,r1_08_BPV,1.0,46.0,0.0006508338847197,2022-10-27 13:48:53.863755,2022-10-27 13:50:52.801178,0 days 00:01:58.937423,4.0,3.0,2048.0,0.0356664271865053,122.0,3.0,rbf,,PRUNED,0.0006508338847197,,,,
216.0,r1_08_BPV,1.0,47.0,0.0005735561717301,2022-10-27 13:50:52.801564,2022-10-27 13:59:08.350214,0 days 00:08:15.548650,1.0,1.0,512.0,0.0147997937295369,318.0,9.0,matern1.5,8.0,COMPLETE,,,,,
216.0,r1_08_BPV,1.0,48.0,0.0005766517715528,2022-10-27 13:59:08.350801,2022-10-27 14:04:10.486259,0 days 00:05:02.135458,3.0,1.0,2048.0,0.0868546767294721,151.0,10.0,matern1.5,5.0,COMPLETE,,,,,
216.0,r1_08_BPV,1.0,49.0,0.0006984059582464,2022-10-27 14:04:10.486877,2022-10-27 14:06:40.489582,0 days 00:02:30.002705,2.0,2.0,1024.0,0.0009333188691699,364.0,5.0,rbf,,PRUNED,0.0006984059582464,,,,
216.0,r1_08_BPV,1.0,50.0,0.0005677386070601,2022-10-27 14:06:40.490077,2022-10-27 14:13:42.651272,0 days 00:07:02.161195,2.0,3.0,1024.0,0.0161986020093926,338.0,10.0,rbf,3.0,COMPLETE,,,,,
216.0,r1_08_BPV,1.0,51.0,0.0006776222144253,2022-10-27 14:13:42.651850,2022-10-27 14:19:11.301750,0 days 00:05:28.649900,3.0,1.0,512.0,0.0028790800119569,523.0,3.0,rbf,,PRUNED,0.0006776222144253,,,,
216.0,r1_08_BPV,1.0,52.0,0.0005649863160215,2022-10-27 14:19:11.302288,2022-10-27 14:32:14.811283,0 days 00:13:03.508995,1.0,3.0,512.0,0.0005219297434745,56.0,3.0,matern1.5,21.0,COMPLETE,,,,,
216.0,r1_08_BPV,1.0,53.0,0.0005711212870664,2022-10-27 14:32:14.811897,2022-10-27 14:36:00.769731,0 days 00:03:45.957834,1.0,3.0,1024.0,0.0106337520915656,204.0,8.0,matern1.5,,PRUNED,0.0005684328498318,0.0005711212870664,,,
216.0,r1_08_BPV,1.0,54.0,0.0007798701408319,2022-10-27 14:36:00.770156,2022-10-27 14:36:51.524332,0 days 00:00:50.754176,1.0,2.0,2048.0,0.0012783488176474,247.0,2.0,rbf,,PRUNED,0.0007798701408319,,,,
216.0,r1_08_BPV,1.0,55.0,0.0197906326502561,2022-10-27 14:36:51.524720,2022-10-27 14:40:07.564858,0 days 00:03:16.040138,4.0,2.0,1024.0,0.0072836123878763,167.0,5.0,matern0.5,,PRUNED,0.0197906326502561,,,,
216.0,r1_08_BPV,1.0,56.0,0.0005943367723375,2022-10-27 14:40:07.565292,2022-10-27 14:48:03.450544,0 days 00:07:55.885252,3.0,1.0,1024.0,0.094649984338248,663.0,7.0,rbf,1.0,COMPLETE,,,,,
216.0,r1_08_BPV,1.0,57.0,0.0006210913415998,2022-10-27 14:48:03.451127,2022-10-27 14:53:22.848939,0 days 00:05:19.397812,4.0,4.0,2048.0,0.0308209894184326,407.0,3.0,rbf,,PRUNED,0.0006210913415998,,,,
216.0,r1_08_BPV,1.0,58.0,0.0197898726910352,2022-10-27 14:53:22.849338,2022-10-27 14:58:14.192037,0 days 00:04:51.342699,3.0,1.0,2048.0,0.0045745887925696,50.0,13.0,matern1.5,5.0,COMPLETE,,,,,
216.0,r1_08_BPV,1.0,59.0,0.0005909281317144,2022-10-27 14:58:14.192629,2022-10-27 15:09:08.807868,0 days 00:10:54.615239,4.0,3.0,2048.0,0.0607646403691786,508.0,2.0,rbf,,PRUNED,0.0005883177509531,0.0005909281317144,,,
216.0,r1_08_BPV,1.0,60.0,0.0005799035425297,2022-10-27 15:09:08.808260,2022-10-27 15:20:51.403714,0 days 00:11:42.595454,3.0,3.0,512.0,0.0020997573240699,128.0,10.0,matern1.5,5.0,COMPLETE,,,,,
216.0,r1_08_BPV,1.0,61.0,0.0005633501568809,2022-10-27 15:20:51.404303,2022-10-27 15:29:22.808053,0 days 00:08:31.403750,3.0,3.0,2048.0,0.0238163176949479,296.0,3.0,rbf,10.0,COMPLETE,0.0005651743849739,0.0005633501568809,,,
216.0,r1_08_BPV,1.0,62.0,0.0005820772494189,2022-10-27 15:29:22.808637,2022-10-27 15:36:41.938863,0 days 00:07:19.130226,3.0,4.0,2048.0,0.0151970730842937,284.0,4.0,rbf,,PRUNED,0.0005896561779081,0.0005820772494189,,,
216.0,r1_08_BPV,1.0,63.0,0.0007286148029379,2022-10-27 15:36:41.939262,2022-10-27 15:39:34.236940,0 days 00:02:52.297678,3.0,2.0,2048.0,0.0031549569340416,200.0,10.0,matern1.5,,PRUNED,0.0007286148029379,,,,
216.0,r1_08_BPV,1.0,64.0,0.0007957519846968,2022-10-27 15:39:34.237372,2022-10-27 15:44:37.949471,0 days 00:05:03.712099,2.0,1.0,1024.0,0.0003798242332364,238.0,12.0,rbf,,PRUNED,0.0007957519846968,,,,
216.0,r1_08_BPV,1.0,65.0,0.0005906139267608,2022-10-27 15:44:37.949974,2022-10-27 15:55:09.112018,0 days 00:10:31.162044,3.0,3.0,1024.0,0.0084654106983454,342.0,6.0,rbf,,PRUNED,0.0005906139267608,,,,
216.0,r1_08_BPV,1.0,66.0,0.0006037724670022,2022-10-27 15:55:09.112512,2022-10-27 16:01:05.585424,0 days 00:05:56.472912,2.0,3.0,2048.0,0.0288834416627621,339.0,5.0,matern0.5,,PRUNED,0.0005922398995608,0.0006037724670022,,,
216.0,r1_08_BPV,1.0,67.0,0.0005749068805016,2022-10-27 16:01:05.585813,2022-10-27 16:06:19.792915,0 days 00:05:14.207102,3.0,1.0,1024.0,0.0048456357575534,170.0,3.0,rbf,,PRUNED,0.0005825457046739,0.0005749068805016,,,
216.0,r1_08_BPV,1.0,68.0,0.0005718367756344,2022-10-27 16:06:19.793406,2022-10-27 16:08:15.949158,0 days 00:01:56.155752,1.0,2.0,2048.0,0.0406641800069564,125.0,2.0,rbf,5.0,COMPLETE,0.0005888228770345,,,,
216.0,r1_08_BPV,1.0,69.0,0.0197888538241386,2022-10-27 16:08:15.949760,2022-10-27 16:15:00.204457,0 days 00:06:44.254697,4.0,2.0,2048.0,0.0003988768037366,107.0,9.0,matern0.5,,PRUNED,0.0197888538241386,,,,
216.0,r1_08_BPV,1.0,70.0,0.0006318865343928,2022-10-27 16:15:00.204865,2022-10-27 16:18:38.967922,0 days 00:03:38.763057,3.0,1.0,512.0,0.0708877260060082,50.0,4.0,matern0.5,,PRUNED,0.0006318865343928,,,,
216.0,r1_08_BPV,1.0,71.0,0.0017635782714933,2022-10-27 16:18:38.968445,2022-10-27 16:26:21.205876,0 days 00:07:42.237431,2.0,1.0,512.0,0.001795363332702,194.0,2.0,matern1.5,,PRUNED,0.0017635782714933,,,,
216.0,r1_08_BPV,1.0,72.0,0.0010558097856119,2022-10-27 16:26:21.206430,2022-10-27 16:29:47.512692,0 days 00:03:26.306262,4.0,2.0,1024.0,0.0004881962503983,228.0,6.0,rbf,,PRUNED,0.0010558097856119,,,,
216.0,r1_08_BPV,1.0,73.0,0.0005843645776621,2022-10-27 16:29:47.513135,2022-10-27 16:31:41.747899,0 days 00:01:54.234764,1.0,2.0,2048.0,0.050488555955346,100.0,2.0,rbf,,PRUNED,0.0005709112156182,0.0005843645776621,,,
216.0,r1_08_BPV,1.0,74.0,0.0218456014990806,2022-10-27 16:31:41.748264,2022-10-27 16:32:28.940183,0 days 00:00:47.191919,1.0,2.0,2048.0,0.0001275956594926,138.0,2.0,rbf,,PRUNED,0.0218456014990806,,,,
216.0,r1_08_BPV,1.0,75.0,0.0196770597249269,2022-10-27 16:32:28.940587,2022-10-27 16:37:03.801884,0 days 00:04:34.861297,2.0,2.0,512.0,0.0003753644142842,103.0,3.0,matern0.5,1.0,COMPLETE,,,,,
216.0,r1_08_BPV,1.0,76.0,0.0005645691999234,2022-10-27 16:37:03.802523,2022-10-27 16:48:58.572311,0 days 00:11:54.769788,2.0,4.0,512.0,0.0021172876499744,62.0,8.0,matern1.5,10.0,COMPLETE,,,,,
216.0,r1_08_BPV,1.0,77.0,0.00058371812338,2022-10-27 16:48:58.572903,2022-10-27 16:50:56.115104,0 days 00:01:57.542201,1.0,2.0,2048.0,0.023664297117123,116.0,3.0,rbf,,PRUNED,0.0005812880117446,0.00058371812338,,,
216.0,r1_08_BPV,1.0,78.0,0.0006729548913426,2022-10-27 16:50:56.115472,2022-10-27 16:51:43.906070,0 days 00:00:47.790598,1.0,3.0,2048.0,0.0384174426410974,76.0,4.0,rbf,,PRUNED,0.0006729548913426,,,,
216.0,r1_08_BPV,1.0,79.0,0.0006300513050518,2022-10-27 16:51:43.906443,2022-10-27 16:52:46.213095,0 days 00:01:02.306652,2.0,1.0,2048.0,0.0143931352252929,188.0,2.0,rbf,,PRUNED,0.0006300513050518,,,,
216.0,r1_08_BPV,1.0,80.0,0.0006265178089961,2022-10-27 16:52:46.213528,2022-10-27 16:53:45.749389,0 days 00:00:59.535861,1.0,4.0,2048.0,0.0415314855540607,157.0,11.0,rbf,,PRUNED,0.0006265178089961,,,,
216.0,r1_08_BPV,1.0,81.0,0.0006258838111534,2022-10-27 16:53:45.749807,2022-10-27 17:00:52.510379,0 days 00:07:06.760572,3.0,3.0,512.0,0.0073319951230141,260.0,15.0,matern0.5,,PRUNED,0.0006258838111534,,,,
216.0,r1_08_BPV,1.0,82.0,0.0005620206356979,2022-10-27 17:00:52.510943,2022-10-27 17:16:20.301123,0 days 00:15:27.790180,3.0,2.0,1024.0,0.0043559666510203,280.0,15.0,rbf,10.0,COMPLETE,0.0005620206356979,,,,
216.0,r1_08_BPV,1.0,83.0,0.0005612724344246,2022-10-27 17:16:20.301758,2022-10-27 17:31:08.997569,0 days 00:14:48.695811,3.0,2.0,1024.0,0.0040251950666855,269.0,15.0,rbf,9.0,COMPLETE,0.0005622626049444,,,,
