dataset_id,dataset_name,outer_cv_split,number,value,datetime_start,datetime_complete,duration,params_n_gp_layers,params_n_gp_out,params_batch_size,params_lr,params_num_inducing,params_num_samples,params_kernel_type,user_attrs_MAX_EPOCHS,state,system_attrs_completed_rung_0,system_attrs_completed_rung_1,system_attrs_completed_rung_2,system_attrs_completed_rung_3,system_attrs_fixed_params
216.0,r1_08_BPV,2.0,70.0,0.0198221392929554,2022-10-28 06:46:05.940778,2022-10-28 06:49:46.307342,0 days 00:03:40.366564,3.0,3.0,2048.0,0.0041401153998114,210.0,11.0,matern0.5,,PRUNED,0.0198221392929554,,,,
216.0,r1_08_BPV,2.0,71.0,0.0196766648441553,2022-10-28 06:49:46.307762,2022-10-28 06:58:26.255008,0 days 00:08:39.947246,3.0,1.0,512.0,0.0001010176460212,151.0,12.0,rbf,4.0,COMPLETE,,,,,
216.0,r1_08_BPV,2.0,72.0,0.0005870962049812,2022-10-28 06:58:26.255580,2022-10-28 07:08:37.076742,0 days 00:10:10.821162,1.0,4.0,512.0,0.0544531985064902,552.0,9.0,rbf,5.0,COMPLETE,,,,,
216.0,r1_08_BPV,2.0,73.0,0.0005804338143207,2022-10-28 07:08:37.077319,2022-10-28 07:15:30.621783,0 days 00:06:53.544464,2.0,1.0,512.0,0.0136847409047772,82.0,7.0,matern1.5,4.0,COMPLETE,0.0005804338143207,,,,
216.0,r1_08_BPV,2.0,74.0,0.0005731079145334,2022-10-28 07:15:30.622370,2022-10-28 07:45:26.912417,0 days 00:29:56.290047,4.0,4.0,1024.0,0.037640121211424,370.0,12.0,rbf,5.0,COMPLETE,0.000618259073235,,,,
216.0,r1_08_BPV,2.0,75.0,0.0198223106563091,2022-10-28 07:45:26.912985,2022-10-28 07:52:33.785177,0 days 00:07:06.872192,4.0,1.0,1024.0,0.0004052713666383,112.0,2.0,rbf,7.0,COMPLETE,,,,,
216.0,r1_08_BPV,2.0,76.0,0.000585185480304,2022-10-28 07:52:33.785781,2022-10-28 07:55:23.263206,0 days 00:02:49.477425,2.0,1.0,1024.0,0.0336326067752939,65.0,3.0,matern0.5,2.0,COMPLETE,,,,,
216.0,r1_08_BPV,2.0,77.0,0.0005595757393166,2022-10-28 07:55:23.263794,2022-10-28 08:02:04.211335,0 days 00:06:40.947541,1.0,3.0,2048.0,0.002596942464999,69.0,5.0,rbf,28.0,COMPLETE,0.000571290787775,0.0005595757393166,,,
216.0,r1_08_BPV,2.0,78.0,0.00056088733254,2022-10-28 08:02:04.211918,2022-10-28 08:06:04.220647,0 days 00:04:00.008729,1.0,3.0,2048.0,0.0061709250057123,50.0,6.0,rbf,15.0,COMPLETE,0.0005669274833053,,,,
216.0,r1_08_BPV,2.0,79.0,0.0198219120502471,2022-10-28 08:06:04.221235,2022-10-28 08:07:58.044320,0 days 00:01:53.823085,3.0,2.0,2048.0,0.0002640563481928,116.0,6.0,matern0.5,,PRUNED,0.0198219120502471,,,,
216.0,r1_08_BPV,2.0,80.0,0.0005782585358247,2022-10-28 08:07:58.044710,2022-10-28 08:12:34.628751,0 days 00:04:36.584041,1.0,3.0,512.0,0.0203241207884256,54.0,8.0,matern1.5,4.0,COMPLETE,0.0005782585358247,,,,
216.0,r1_08_BPV,2.0,81.0,0.0005640092422254,2022-10-28 08:12:34.629363,2022-10-28 08:14:57.362705,0 days 00:02:22.733342,1.0,3.0,2048.0,0.0736325607916034,202.0,7.0,matern0.5,4.0,COMPLETE,,,,,
216.0,r1_08_BPV,2.0,82.0,0.0005698016611859,2022-10-28 08:14:57.363280,2022-10-28 08:49:27.324113,0 days 00:34:29.960833,4.0,4.0,1024.0,0.030676687921831,410.0,12.0,rbf,5.0,COMPLETE,0.0005855310009792,,,,
216.0,r1_08_BPV,2.0,83.0,0.0007342629833146,2022-10-28 08:49:27.324713,2022-10-28 08:51:33.980831,0 days 00:02:06.656118,1.0,2.0,2048.0,0.0006179998643939,145.0,5.0,rbf,,PRUNED,0.0007342629833146,,,,
216.0,r1_08_BPV,2.0,84.0,0.0008492714259773,2022-10-28 08:51:33.981214,2022-10-28 09:00:15.759740,0 days 00:08:41.778526,1.0,1.0,1024.0,0.0001757373265062,82.0,11.0,matern1.5,,PRUNED,0.0008492714259773,,,,
216.0,r1_08_BPV,2.0,85.0,0.0005758902989327,2022-10-28 09:00:15.760091,2022-10-28 09:33:08.751583,0 days 00:32:52.991492,4.0,4.0,1024.0,0.0239351357647023,545.0,13.0,rbf,3.0,COMPLETE,0.0006008558557368,,,,
216.0,r1_08_BPV,2.0,86.0,0.0007676497916691,2022-10-28 09:33:08.752160,2022-10-28 09:54:51.623143,0 days 00:21:42.870983,4.0,4.0,1024.0,0.0699800933943991,471.0,14.0,rbf,,PRUNED,0.0007676497916691,,,,
216.0,r1_08_BPV,2.0,87.0,0.0005599041469395,2022-10-28 09:54:51.623593,2022-10-28 10:01:25.013983,0 days 00:06:33.390390,1.0,4.0,1024.0,0.0030511575608731,86.0,7.0,rbf,17.0,COMPLETE,0.0005729254335165,,,,
216.0,r1_08_BPV,2.0,88.0,0.0006529294187203,2022-10-28 10:01:25.014567,2022-10-28 10:03:20.386450,0 days 00:01:55.371883,1.0,3.0,2048.0,0.0013331380813337,63.0,3.0,rbf,,PRUNED,0.0006529294187203,,,,
216.0,r1_08_BPV,2.0,89.0,0.0005898948875255,2022-10-28 10:03:20.386865,2022-10-28 10:14:46.221799,0 days 00:11:25.834934,3.0,3.0,1024.0,0.0091469089048728,273.0,11.0,rbf,,PRUNED,0.0005726034869439,0.0005898948875255,,,
216.0,r1_08_BPV,2.0,90.0,0.0005914236535318,2022-10-28 10:14:46.222316,2022-10-28 10:35:53.504627,0 days 00:21:07.282311,3.0,4.0,1024.0,0.0067519606376739,345.0,12.0,matern0.5,,PRUNED,0.0006005711038596,0.0005914236535318,,,
216.0,r1_08_BPV,2.0,91.0,0.0005599039723165,2022-10-28 10:35:53.505091,2022-10-28 11:21:41.461013,0 days 00:45:47.955922,2.0,3.0,1024.0,0.0015149551745399,618.0,15.0,rbf,18.0,COMPLETE,,,,,
216.0,r1_08_BPV,2.0,92.0,0.0005625946796499,2022-10-28 11:21:41.461610,2022-10-28 11:24:29.219954,0 days 00:02:47.758344,1.0,2.0,1024.0,0.0091782118358724,68.0,5.0,rbf,5.0,COMPLETE,,,,,
216.0,r1_08_BPV,2.0,93.0,0.0005632509710267,2022-10-28 11:24:29.220539,2022-10-28 11:32:40.004162,0 days 00:08:10.783623,2.0,2.0,1024.0,0.0122876767860945,85.0,2.0,matern0.5,14.0,COMPLETE,,,,,
216.0,r1_08_BPV,2.0,94.0,0.000594830722548,2022-10-28 11:32:40.004749,2022-10-28 11:51:48.103800,0 days 00:19:08.099051,4.0,3.0,2048.0,0.095132562392161,414.0,10.0,rbf,4.0,COMPLETE,0.000594830722548,,,,
216.0,r1_08_BPV,2.0,95.0,0.0198145750910043,2022-10-28 11:51:48.104375,2022-10-28 11:57:27.050389,0 days 00:05:38.946014,4.0,2.0,1024.0,0.0012001437317276,156.0,11.0,matern0.5,1.0,COMPLETE,,,,,
216.0,r1_08_BPV,2.0,96.0,0.019459469243884,2022-10-28 11:57:27.050987,2022-10-28 11:59:46.980391,0 days 00:02:19.929404,2.0,1.0,1024.0,0.0005907059803213,244.0,14.0,matern0.5,,PRUNED,0.019459469243884,,,,
216.0,r1_08_BPV,2.0,97.0,0.000683142861817,2022-10-28 11:59:46.980878,2022-10-28 12:04:31.503865,0 days 00:04:44.522987,2.0,4.0,1024.0,0.0004131744949299,89.0,8.0,rbf,,PRUNED,0.000683142861817,,,,
216.0,r1_08_BPV,2.0,98.0,0.0198227539658546,2022-10-28 12:04:31.504367,2022-10-28 12:07:12.078959,0 days 00:02:40.574592,4.0,2.0,2048.0,0.0293450494065108,102.0,9.0,matern0.5,,PRUNED,0.0198227539658546,,,,
216.0,r1_08_BPV,2.0,99.0,0.0196287147700786,2022-10-28 12:07:12.079393,2022-10-28 12:09:22.523671,0 days 00:02:10.444278,2.0,1.0,2048.0,0.0009324974644959,124.0,10.0,matern1.5,1.0,COMPLETE,,,,,
216.0,r1_08_BPV,3.0,0.0,0.0005595324328169,2022-10-28 12:36:16.140302,2022-10-28 12:55:19.777938,0 days 00:19:03.637636,2.0,1.0,1024.0,0.001,200.0,10.0,rbf,37.0,COMPLETE,0.0196471344679594,0.000634774682112,0.0005662807379849,,"{'n_gp_layers': 2, 'n_gp_out': 1, 'num_inducing': 200, 'batch_size': 1024, 'lr': 0.001, 'num_samples': 10, 'kernel_type': 'rbf'}"
216.0,r1_08_BPV,3.0,1.0,0.0005542003782466,2022-10-28 12:55:19.778540,2022-10-28 13:01:44.479132,0 days 00:06:24.700592,1.0,1.0,1024.0,0.0052562311891821,146.0,6.0,matern1.5,15.0,COMPLETE,0.0005687166703864,0.000556229497306,,,
216.0,r1_08_BPV,3.0,2.0,0.0010557478526607,2022-10-28 13:01:44.479666,2022-10-28 13:03:38.586157,0 days 00:01:54.106491,1.0,1.0,1024.0,0.0024127703635147,481.0,8.0,matern0.5,,PRUNED,0.0010557478526607,,,,
216.0,r1_08_BPV,3.0,3.0,0.0005913798231631,2022-10-28 13:03:38.586575,2022-10-28 13:05:12.406078,0 days 00:01:33.819503,1.0,4.0,1024.0,0.0553084742972128,222.0,10.0,matern1.5,,PRUNED,0.0005913798231631,,,,
216.0,r1_08_BPV,3.0,4.0,0.0196140743792057,2022-10-28 13:05:12.406525,2022-10-28 13:10:13.538863,0 days 00:05:01.132338,3.0,1.0,1024.0,0.002743096510579,131.0,8.0,matern0.5,3.0,COMPLETE,,,,,
216.0,r1_08_BPV,3.0,5.0,0.0196145791560411,2022-10-28 13:10:13.539396,2022-10-28 13:11:47.399144,0 days 00:01:33.859748,3.0,2.0,2048.0,0.0001730564094051,67.0,7.0,rbf,,PRUNED,0.0196145791560411,,,,
216.0,r1_08_BPV,3.0,6.0,0.0006397528923116,2022-10-28 13:11:47.399529,2022-10-28 13:13:25.938594,0 days 00:01:38.539065,3.0,2.0,2048.0,0.0526732569489952,102.0,7.0,rbf,,PRUNED,0.0006397528923116,,,,
216.0,r1_08_BPV,3.0,7.0,0.0005851396708749,2022-10-28 13:13:25.939013,2022-10-28 13:22:19.715056,0 days 00:08:53.776043,1.0,2.0,512.0,0.0890243759449943,656.0,12.0,matern0.5,2.0,COMPLETE,,,,,
216.0,r1_08_BPV,3.0,8.0,0.0005967740435153,2022-10-28 13:22:19.715614,2022-10-28 13:27:34.655839,0 days 00:05:14.940225,4.0,2.0,512.0,0.0124074727613501,50.0,14.0,matern1.5,,PRUNED,0.0005967740435153,,,,
216.0,r1_08_BPV,3.0,9.0,0.0006017766427248,2022-10-28 13:27:34.656376,2022-10-28 13:29:38.052789,0 days 00:02:03.396413,2.0,4.0,1024.0,0.0031132703123814,133.0,4.0,matern0.5,,PRUNED,0.0006017766427248,,,,
216.0,r1_08_BPV,3.0,10.0,0.0171543899923563,2022-10-28 13:29:38.053243,2022-10-28 13:31:28.538898,0 days 00:01:50.485655,2.0,3.0,1024.0,0.0001985297144949,79.0,13.0,rbf,,PRUNED,0.0171543899923563,,,,
216.0,r1_08_BPV,3.0,11.0,0.0006190109415911,2022-10-28 13:31:28.539362,2022-10-28 13:32:39.850742,0 days 00:01:11.311380,2.0,1.0,2048.0,0.0214505329070957,83.0,6.0,matern0.5,,PRUNED,0.0006190109415911,,,,
216.0,r1_08_BPV,3.0,12.0,0.0005621855380013,2022-10-28 13:32:39.851113,2022-10-28 14:00:56.873202,0 days 00:28:17.022089,3.0,1.0,2048.0,0.0061757777368209,670.0,14.0,rbf,15.0,COMPLETE,,,,,
216.0,r1_08_BPV,3.0,13.0,0.0005572475492954,2022-10-28 14:00:56.873759,2022-10-28 14:26:52.607640,0 days 00:25:55.733881,1.0,2.0,1024.0,0.0002261334465161,62.0,9.0,matern1.5,78.0,COMPLETE,0.0030146376229822,0.0006296636420302,0.0005577415577135,,
216.0,r1_08_BPV,3.0,14.0,0.0007448430405929,2022-10-28 14:26:52.608177,2022-10-28 14:29:16.577727,0 days 00:02:23.969550,1.0,1.0,512.0,0.0008064146127428,397.0,2.0,matern1.5,,PRUNED,0.0007448430405929,,,,
216.0,r1_08_BPV,3.0,15.0,0.000612644595094,2022-10-28 14:29:16.578254,2022-10-28 15:14:20.097715,0 days 00:45:03.519461,2.0,3.0,1024.0,0.0002200673792653,464.0,14.0,matern1.5,21.0,COMPLETE,0.001918506110087,,,,
216.0,r1_08_BPV,3.0,16.0,0.0009361105039715,2022-10-28 15:14:20.098313,2022-10-28 15:15:38.616205,0 days 00:01:18.517892,1.0,1.0,1024.0,0.0008719129862905,219.0,11.0,rbf,,PRUNED,0.0009361105039715,,,,
216.0,r1_08_BPV,3.0,17.0,0.0005696370499208,2022-10-28 15:15:38.616635,2022-10-28 15:20:30.802209,0 days 00:04:52.185574,2.0,1.0,1024.0,0.0088099202455137,152.0,10.0,matern1.5,,PRUNED,0.0005758388433605,0.0005696370499208,,,
216.0,r1_08_BPV,3.0,18.0,0.0005567307816818,2022-10-28 15:20:30.802661,2022-10-28 15:56:56.815605,0 days 00:36:26.012944,2.0,1.0,512.0,0.0008113636608108,260.0,12.0,matern0.5,35.0,COMPLETE,0.0006062514730729,0.0005585877806879,,,
216.0,r1_08_BPV,3.0,19.0,0.0005591546650975,2022-10-28 15:56:56.816160,2022-10-28 16:13:48.062137,0 days 00:16:51.245977,1.0,1.0,1024.0,0.0006794188650598,563.0,5.0,matern1.5,30.0,COMPLETE,0.000563837646041,,,,
216.0,r1_08_BPV,3.0,20.0,0.0007582542602904,2022-10-28 16:13:48.062683,2022-10-28 16:16:54.352646,0 days 00:03:06.289963,3.0,2.0,1024.0,0.0008845846576631,303.0,5.0,rbf,,PRUNED,0.0007582542602904,,,,
216.0,r1_08_BPV,3.0,21.0,0.0005792141892015,2022-10-28 16:16:54.353090,2022-10-28 16:26:10.062014,0 days 00:09:15.708924,1.0,1.0,1024.0,0.0053106079711332,799.0,12.0,matern1.5,,PRUNED,0.0005956269451417,0.0005792141892015,,,
216.0,r1_08_BPV,3.0,22.0,0.0005647746729664,2022-10-28 16:26:10.062475,2022-10-28 16:31:46.493163,0 days 00:05:36.430688,1.0,2.0,512.0,0.0396715215332877,51.0,11.0,rbf,7.0,COMPLETE,,,,,
216.0,r1_08_BPV,3.0,23.0,0.0005573280504904,2022-10-28 16:31:46.493741,2022-10-28 16:39:43.796492,0 days 00:07:57.302751,2.0,3.0,512.0,0.0016771021398202,142.0,9.0,rbf,,PRUNED,0.0005884079728275,0.0005573280504904,,,
216.0,r1_08_BPV,3.0,24.0,0.0196126066148281,2022-10-28 16:39:43.797014,2022-10-28 16:42:57.783083,0 days 00:03:13.986069,4.0,1.0,1024.0,0.0003790629752993,288.0,3.0,matern1.5,,PRUNED,0.0196126066148281,,,,
216.0,r1_08_BPV,3.0,25.0,0.0005787829286418,2022-10-28 16:42:57.783602,2022-10-28 17:28:29.437410,0 days 00:45:31.653808,3.0,1.0,512.0,0.0001479185617859,84.0,15.0,matern1.5,40.0,COMPLETE,,,,,
216.0,r1_08_BPV,3.0,26.0,0.0197547003626823,2022-10-28 17:28:29.437969,2022-10-28 17:32:55.955455,0 days 00:04:26.517486,3.0,3.0,1024.0,0.0001001365022484,179.0,15.0,matern1.5,,PRUNED,0.0197547003626823,,,,
216.0,r1_08_BPV,3.0,27.0,0.0005702512571588,2022-10-28 17:32:55.955914,2022-10-28 17:38:01.819583,0 days 00:05:05.863669,2.0,2.0,512.0,0.0219852917966236,127.0,5.0,rbf,2.0,COMPLETE,0.0005848841392435,,,,
216.0,r1_08_BPV,3.0,28.0,0.00289046484977,2022-10-28 17:38:01.820133,2022-10-28 17:39:07.290056,0 days 00:01:05.469923,1.0,1.0,2048.0,0.0015640856225798,265.0,9.0,matern0.5,,PRUNED,0.00289046484977,,,,
216.0,r1_08_BPV,3.0,29.0,0.0006111343391239,2022-10-28 17:39:07.290456,2022-10-28 17:51:48.097390,0 days 00:12:40.806934,2.0,1.0,1024.0,0.0003405073587635,209.0,2.0,matern1.5,,PRUNED,0.0006111343391239,,,,
216.0,r1_08_BPV,3.0,30.0,0.00057469739113,2022-10-28 17:51:48.097816,2022-10-28 18:09:01.430165,0 days 00:17:13.332349,4.0,2.0,1024.0,0.0059057370290043,421.0,7.0,matern1.5,,PRUNED,0.0005892589688301,0.00057469739113,,,
216.0,r1_08_BPV,3.0,31.0,0.0005673305713571,2022-10-28 18:09:01.430639,2022-10-28 18:54:15.863983,0 days 00:45:14.433344,1.0,1.0,2048.0,0.0002244320713568,574.0,6.0,matern0.5,125.0,COMPLETE,0.0006421709549613,,,,
216.0,r1_08_BPV,3.0,32.0,0.0010902369394898,2022-10-28 18:54:15.864524,2022-10-28 19:39:32.955467,0 days 00:45:17.090943,2.0,1.0,2048.0,0.0001765998788078,602.0,6.0,matern1.5,71.0,COMPLETE,,,,,
216.0,r1_08_BPV,3.0,33.0,0.0005975766107439,2022-10-28 19:39:32.956012,2022-10-28 19:42:30.040455,0 days 00:02:57.084443,2.0,2.0,512.0,0.0247444448831966,129.0,5.0,rbf,,PRUNED,0.0005975766107439,,,,
216.0,r1_08_BPV,3.0,34.0,0.000580349122174,2022-10-28 19:42:30.040980,2022-10-28 19:48:54.411989,0 days 00:06:24.371009,2.0,2.0,512.0,0.094898798551627,106.0,5.0,rbf,4.0,COMPLETE,0.000580349122174,,,,
216.0,r1_08_BPV,3.0,35.0,0.0007255646050907,2022-10-28 19:48:54.412553,2022-10-28 19:53:37.627593,0 days 00:04:43.215040,3.0,3.0,512.0,0.0180089712655525,179.0,8.0,rbf,,PRUNED,0.0007255646050907,,,,
216.0,r1_08_BPV,3.0,36.0,0.0005650482489727,2022-10-28 19:53:37.628106,2022-10-28 19:58:43.962326,0 days 00:05:06.334220,1.0,4.0,512.0,0.0737946508996817,184.0,3.0,matern0.5,4.0,COMPLETE,,,,,
216.0,r1_08_BPV,3.0,37.0,0.00056583044352,2022-10-28 19:58:43.962895,2022-10-28 20:04:04.620312,0 days 00:05:20.657417,1.0,1.0,2048.0,0.0028194605700494,50.0,2.0,matern0.5,,PRUNED,0.00056583044352,,,,
216.0,r1_08_BPV,3.0,38.0,0.0006056469283066,2022-10-28 20:04:04.620712,2022-10-28 20:06:45.273817,0 days 00:02:40.653105,2.0,1.0,512.0,0.0049944369325051,107.0,3.0,rbf,,PRUNED,0.0006056469283066,,,,
216.0,r1_08_BPV,3.0,39.0,0.0005643815384246,2022-10-28 20:06:45.274350,2022-10-28 20:11:55.372635,0 days 00:05:10.098285,1.0,1.0,1024.0,0.0532077565122222,293.0,11.0,matern1.5,8.0,COMPLETE,0.0005698284367099,,,,
216.0,r1_08_BPV,3.0,40.0,0.0005599244614131,2022-10-28 20:11:55.373181,2022-10-28 20:43:21.762432,0 days 00:31:26.389251,4.0,1.0,512.0,0.0178458914390298,323.0,8.0,rbf,14.0,COMPLETE,,,,,
216.0,r1_08_BPV,3.0,41.0,0.000759809219744,2022-10-28 20:43:21.762992,2022-10-28 20:47:44.747240,0 days 00:04:22.984248,3.0,3.0,512.0,0.035036351249356,173.0,6.0,rbf,,PRUNED,0.000759809219744,,,,
216.0,r1_08_BPV,3.0,42.0,0.0005601590382866,2022-10-28 20:47:44.747848,2022-10-28 20:52:39.946111,0 days 00:04:55.198263,1.0,1.0,1024.0,0.0034937354264937,432.0,6.0,rbf,8.0,COMPLETE,0.0005602872115559,,,,
216.0,r1_08_BPV,3.0,43.0,0.0006049997755326,2022-10-28 20:52:39.946657,2022-10-28 20:55:33.048851,0 days 00:02:53.102194,2.0,4.0,1024.0,0.0101377433138153,223.0,11.0,rbf,,PRUNED,0.0006049997755326,,,,
216.0,r1_08_BPV,3.0,44.0,0.0042358436621725,2022-10-28 20:55:33.049294,2022-10-28 20:56:24.805127,0 days 00:00:51.755833,1.0,2.0,2048.0,0.0014962487749641,85.0,4.0,matern0.5,,PRUNED,0.0042358436621725,,,,
216.0,r1_08_BPV,3.0,45.0,0.0005595899419859,2022-10-28 20:56:24.805538,2022-10-28 21:21:36.746172,0 days 00:25:11.940634,1.0,1.0,1024.0,0.0002008301911395,132.0,7.0,matern1.5,73.0,COMPLETE,,,,,
216.0,r1_08_BPV,3.0,46.0,0.0005806266563013,2022-10-28 21:21:36.746737,2022-10-28 21:23:54.612039,0 days 00:02:17.865302,1.0,4.0,2048.0,0.0019011430478173,147.0,7.0,rbf,,PRUNED,0.0005806266563013,,,,
216.0,r1_08_BPV,3.0,47.0,0.002954521914944,2022-10-28 21:23:54.612400,2022-10-28 21:27:23.094229,0 days 00:03:28.481829,3.0,1.0,512.0,0.000501988281328,117.0,2.0,rbf,,PRUNED,0.002954521914944,,,,
216.0,r1_08_BPV,3.0,48.0,0.0005977696855552,2022-10-28 21:27:23.094769,2022-10-28 21:29:43.386246,0 days 00:02:20.291477,1.0,1.0,2048.0,0.0252918106896103,215.0,10.0,rbf,,PRUNED,0.0005977696855552,,,,
216.0,r1_08_BPV,3.0,49.0,0.0005667931400239,2022-10-28 21:29:43.386669,2022-10-28 21:36:10.855587,0 days 00:06:27.468918,1.0,1.0,1024.0,0.0028236184822334,657.0,8.0,matern1.5,,PRUNED,0.0005918045644648,0.0005667931400239,,,
216.0,r1_08_BPV,3.0,50.0,0.0005967068136669,2022-10-28 21:36:10.856047,2022-10-28 22:13:09.620181,0 days 00:36:58.764134,4.0,2.0,512.0,0.0271731196419342,532.0,15.0,matern0.5,3.0,COMPLETE,,,,,
216.0,r1_08_BPV,3.0,51.0,0.0005576336989179,2022-10-28 22:13:09.620743,2022-10-28 22:20:06.239665,0 days 00:06:56.618922,2.0,2.0,1024.0,0.0047338443935892,349.0,6.0,matern0.5,,PRUNED,0.0005745579837821,0.0005576336989179,,,
216.0,r1_08_BPV,3.0,52.0,0.0005845781997777,2022-10-28 22:20:06.240129,2022-10-28 22:26:35.913051,0 days 00:06:29.672922,2.0,2.0,512.0,0.0982028931485765,103.0,4.0,rbf,4.0,COMPLETE,0.0005845781997777,,,,
216.0,r1_08_BPV,3.0,53.0,0.0007408133242279,2022-10-28 22:26:35.913625,2022-10-28 22:29:45.441226,0 days 00:03:09.527601,2.0,3.0,512.0,0.0799011370155232,164.0,5.0,rbf,,PRUNED,0.0007408133242279,,,,
216.0,r1_08_BPV,3.0,54.0,0.0005598931456916,2022-10-28 22:29:45.441761,2022-10-28 22:33:02.277202,0 days 00:03:16.835441,2.0,1.0,2048.0,0.0336353056273927,86.0,6.0,matern0.5,6.0,COMPLETE,,,,,
216.0,r1_08_BPV,3.0,55.0,0.0005787680274806,2022-10-28 22:33:02.277775,2022-10-28 22:40:05.067915,0 days 00:07:02.790140,2.0,1.0,512.0,0.0012670209608097,94.0,2.0,matern0.5,,PRUNED,0.0005787680274806,,,,
216.0,r1_08_BPV,3.0,56.0,0.0005971768405288,2022-10-28 22:40:05.068419,2022-10-28 22:42:52.455137,0 days 00:02:47.386718,2.0,2.0,512.0,0.0443512293817627,65.0,7.0,rbf,,PRUNED,0.0005971768405288,,,,
