dataset_id,dataset_name,outer_cv_split,number,value,datetime_start,datetime_complete,duration,params_n_gp_layers,params_n_gp_out,params_batch_size,params_lr,params_num_inducing,params_num_samples,params_kernel_type,user_attrs_MAX_EPOCHS,state,system_attrs_completed_rung_0,system_attrs_completed_rung_1,system_attrs_completed_rung_2,system_attrs_completed_rung_3,system_attrs_fixed_params
216.0,r1_08_BPV,3.0,57.0,0.0195621903985738,2022-10-28 22:42:52.455688,2022-10-28 22:47:44.523174,0 days 00:04:52.067486,2.0,2.0,1024.0,0.0001000078292637,70.0,8.0,matern1.5,,PRUNED,0.0195621903985738,,,,
216.0,r1_08_BPV,3.0,58.0,0.0196144059300422,2022-10-28 22:47:44.523653,2022-10-28 22:51:21.165442,0 days 00:03:36.641789,3.0,1.0,2048.0,0.0022397334885038,256.0,3.0,rbf,5.0,COMPLETE,,,,,
216.0,r1_08_BPV,3.0,59.0,0.0008704253123141,2022-10-28 22:51:21.166008,2022-10-28 22:55:53.434414,0 days 00:04:32.268406,3.0,2.0,512.0,0.0302107023794372,207.0,10.0,rbf,,PRUNED,0.0008704253123141,,,,
216.0,r1_08_BPV,3.0,60.0,0.000677857955452,2022-10-28 22:55:53.434922,2022-10-28 22:59:42.669575,0 days 00:03:49.234653,3.0,4.0,512.0,0.0561738238749171,66.0,6.0,rbf,,PRUNED,0.000677857955452,,,,
216.0,r1_08_BPV,3.0,61.0,0.0005575405666604,2022-10-28 22:59:42.670204,2022-10-28 23:11:56.314012,0 days 00:12:13.643808,2.0,1.0,2048.0,0.0013430850751396,177.0,10.0,rbf,33.0,COMPLETE,,,,,
216.0,r1_08_BPV,3.0,62.0,0.0196120738983154,2022-10-28 23:11:56.314594,2022-10-28 23:18:11.668219,0 days 00:06:15.353625,3.0,2.0,512.0,0.0004557010448663,59.0,12.0,matern1.5,1.0,COMPLETE,,,,,
216.0,r1_08_BPV,3.0,63.0,0.0005564559833146,2022-10-28 23:18:11.668766,2022-10-28 23:25:16.824626,0 days 00:07:05.155860,2.0,1.0,2048.0,0.008140640148816,96.0,2.0,rbf,24.0,COMPLETE,,,,,
216.0,r1_08_BPV,3.0,64.0,0.0005561638972721,2022-10-28 23:25:16.825176,2022-10-28 23:31:47.048096,0 days 00:06:30.222920,2.0,2.0,2048.0,0.017031137268272,93.0,3.0,matern1.5,15.0,COMPLETE,0.0005826385458931,0.0005571317160502,,,
216.0,r1_08_BPV,3.0,65.0,0.000746963371057,2022-10-28 23:31:47.048663,2022-10-28 23:39:26.139972,0 days 00:07:39.091309,3.0,3.0,1024.0,0.0005811735386506,114.0,9.0,matern1.5,,PRUNED,0.000746963371057,,,,
216.0,r1_08_BPV,3.0,66.0,0.0005828243447467,2022-10-28 23:39:26.140420,2022-10-29 00:24:40.874357,0 days 00:45:14.733937,2.0,4.0,2048.0,0.000360532103404,367.0,8.0,matern1.5,39.0,COMPLETE,,,,,
216.0,r1_08_BPV,3.0,67.0,0.0006693059112876,2022-10-29 00:24:40.874930,2022-10-29 00:27:07.984041,0 days 00:02:27.109111,4.0,3.0,2048.0,0.0144268138120854,89.0,3.0,matern1.5,,PRUNED,0.0006693059112876,,,,
216.0,r1_08_BPV,3.0,68.0,0.0005684019415639,2022-10-29 00:27:07.984426,2022-10-29 00:29:19.435144,0 days 00:02:11.450718,1.0,2.0,2048.0,0.0101388046544689,56.0,4.0,matern1.5,,PRUNED,0.0005865176208317,0.0005684019415639,,,
216.0,r1_08_BPV,3.0,69.0,0.0005601177108474,2022-10-29 00:29:19.435545,2022-10-29 00:32:11.298371,0 days 00:02:51.862826,2.0,1.0,2048.0,0.008151323762767,129.0,2.0,matern1.5,,PRUNED,0.000583675224334,0.0005601177108474,,,
216.0,r1_08_BPV,3.0,70.0,0.0005606111953966,2022-10-29 00:32:11.298789,2022-10-29 00:39:29.209760,0 days 00:07:17.910971,2.0,3.0,2048.0,0.0081628790301486,313.0,5.0,matern0.5,8.0,COMPLETE,0.0005643658805638,,,,
216.0,r1_08_BPV,3.0,71.0,0.0005997000262141,2022-10-29 00:39:29.210332,2022-10-29 00:42:37.044102,0 days 00:03:07.833770,3.0,4.0,2048.0,0.0160236811852542,120.0,8.0,matern1.5,,PRUNED,0.0005997000262141,,,,
216.0,r1_08_BPV,3.0,72.0,0.0006080722669139,2022-10-29 00:42:37.044560,2022-10-29 00:43:45.492479,0 days 00:01:08.447919,2.0,2.0,2048.0,0.0678631843119822,90.0,5.0,rbf,,PRUNED,0.0006080722669139,,,,
216.0,r1_08_BPV,3.0,73.0,0.0006119878380559,2022-10-29 00:43:45.492883,2022-10-29 00:45:44.854508,0 days 00:01:59.361625,2.0,2.0,1024.0,0.0020363012962564,155.0,4.0,matern1.5,,PRUNED,0.0006119878380559,,,,
216.0,r1_08_BPV,3.0,74.0,0.000575931975618,2022-10-29 00:45:44.854961,2022-10-29 00:48:55.879492,0 days 00:03:11.024531,1.0,1.0,1024.0,0.0600667134703427,389.0,15.0,matern0.5,1.0,COMPLETE,,,,,
216.0,r1_08_BPV,3.0,75.0,0.0005776171456091,2022-10-29 00:48:55.880044,2022-10-29 00:50:53.756012,0 days 00:01:57.875968,1.0,2.0,1024.0,0.0804217273165954,90.0,8.0,matern1.5,1.0,COMPLETE,,,,,
216.0,r1_08_BPV,3.0,76.0,0.0196198038756847,2022-10-29 00:50:53.756574,2022-10-29 01:00:40.098756,0 days 00:09:46.342182,3.0,1.0,512.0,0.0004827498404977,93.0,13.0,matern0.5,,PRUNED,0.0196198038756847,,,,
216.0,r1_08_BPV,3.0,77.0,0.0196109507232904,2022-10-29 01:00:40.099307,2022-10-29 01:13:55.961464,0 days 00:13:15.862157,4.0,2.0,1024.0,0.0001318269457232,274.0,10.0,matern1.5,,PRUNED,0.0196109507232904,,,,
216.0,r1_08_BPV,3.0,78.0,0.0006027452182024,2022-10-29 01:13:55.961984,2022-10-29 01:15:36.406121,0 days 00:01:40.444137,2.0,2.0,1024.0,0.0363379560895252,74.0,7.0,rbf,,PRUNED,0.0006027452182024,,,,
216.0,r1_08_BPV,3.0,79.0,0.0196176469326019,2022-10-29 01:15:36.406583,2022-10-29 01:16:51.385493,0 days 00:01:14.978910,2.0,2.0,2048.0,0.0034472596276607,103.0,3.0,matern0.5,,PRUNED,0.0196176469326019,,,,
216.0,r1_08_BPV,3.0,80.0,0.0005555306561291,2022-10-29 01:16:51.385892,2022-10-29 01:46:39.567456,0 days 00:29:48.181564,2.0,1.0,1024.0,0.0015358182622716,454.0,7.0,matern0.5,37.0,COMPLETE,0.0005570031353272,,,,
216.0,r1_08_BPV,3.0,81.0,0.0005624340265057,2022-10-29 01:46:39.568091,2022-10-29 01:57:41.819690,0 days 00:11:02.251599,2.0,3.0,512.0,0.0074700686295657,241.0,11.0,matern1.5,,PRUNED,0.0005776103935204,0.0005624340265057,,,
216.0,r1_08_BPV,3.0,82.0,0.0005610856460407,2022-10-29 01:57:41.820241,2022-10-29 02:01:18.689576,0 days 00:03:36.869335,2.0,2.0,1024.0,0.0204144946878203,138.0,6.0,rbf,3.0,COMPLETE,0.000577665225137,,,,
216.0,r1_08_BPV,3.0,83.0,0.0005608810461126,2022-10-29 02:01:18.690142,2022-10-29 02:19:40.871942,0 days 00:18:22.181800,2.0,3.0,512.0,0.0009411832197489,140.0,8.0,matern0.5,16.0,COMPLETE,0.0005731908022426,,,,
216.0,r1_08_BPV,3.0,84.0,0.019574798643589,2022-10-29 02:19:40.872525,2022-10-29 02:24:35.571952,0 days 00:04:54.699427,3.0,2.0,1024.0,0.0002516459983348,50.0,15.0,matern1.5,2.0,COMPLETE,,,,,
216.0,r1_08_BPV,3.0,85.0,0.0005633989349007,2022-10-29 02:24:35.572504,2022-10-29 02:41:39.937473,0 days 00:17:04.364969,4.0,1.0,512.0,0.0078251141206943,51.0,12.0,rbf,11.0,COMPLETE,,,,,
216.0,r1_08_BPV,3.0,86.0,0.0005611896631307,2022-10-29 02:41:39.938109,2022-10-29 02:46:59.525364,0 days 00:05:19.587255,2.0,1.0,2048.0,0.0053899383507267,214.0,5.0,rbf,13.0,COMPLETE,0.000568437972106,,,,
216.0,r1_08_BPV,3.0,87.0,0.0196028351783752,2022-10-29 02:46:59.525969,2022-10-29 03:07:09.494781,0 days 00:20:09.968812,4.0,4.0,512.0,0.0002470882425441,368.0,10.0,matern1.5,1.0,COMPLETE,,,,,
216.0,r1_08_BPV,3.0,88.0,0.0005635833367705,2022-10-29 03:07:09.495367,2022-10-29 03:12:17.218357,0 days 00:05:07.722990,2.0,3.0,1024.0,0.0230084891864185,141.0,13.0,matern1.5,3.0,COMPLETE,0.0005758780753239,,,,
216.0,r1_08_BPV,3.0,89.0,0.0005902885459363,2022-10-29 03:12:17.218912,2022-10-29 03:25:34.053630,0 days 00:13:16.834718,3.0,4.0,1024.0,0.0123307498283137,198.0,13.0,matern1.5,,PRUNED,0.0005682683549821,0.0005902885459363,,,
216.0,r1_08_BPV,3.0,90.0,0.0005594762042164,2022-10-29 03:25:34.054151,2022-10-29 03:30:58.830609,0 days 00:05:24.776458,1.0,1.0,1024.0,0.003673964555489,422.0,6.0,rbf,9.0,COMPLETE,0.0005612529930658,,,,
216.0,r1_08_BPV,3.0,91.0,0.0005558871198445,2022-10-29 03:30:58.831160,2022-10-29 03:41:18.822465,0 days 00:10:19.991305,1.0,1.0,1024.0,0.0102308057868569,634.0,6.0,rbf,16.0,COMPLETE,0.0005652130348607,,,,
216.0,r1_08_BPV,3.0,92.0,0.0196128133684396,2022-10-29 03:41:18.823020,2022-10-29 03:45:01.032480,0 days 00:03:42.209460,3.0,3.0,1024.0,0.000312149122165,142.0,13.0,matern1.5,,PRUNED,0.0196128133684396,,,,
216.0,r1_08_BPV,3.0,93.0,0.0005584188038483,2022-10-29 03:45:01.032935,2022-10-29 03:48:46.894315,0 days 00:03:45.861380,1.0,4.0,1024.0,0.0039131307542713,142.0,15.0,matern1.5,,PRUNED,0.0005750401178374,0.0005584188038483,,,
216.0,r1_08_BPV,3.0,94.0,0.0005741309723816,2022-10-29 03:48:46.894747,2022-10-29 03:54:39.781499,0 days 00:05:52.886752,2.0,3.0,1024.0,0.0224056493039388,119.0,12.0,matern1.5,,PRUNED,0.0005718743195757,0.0005741309723816,,,
216.0,r1_08_BPV,3.0,95.0,0.000562232977245,2022-10-29 03:54:39.781992,2022-10-29 04:29:24.983669,0 days 00:34:45.201677,2.0,1.0,512.0,0.0003358710741625,92.0,7.0,rbf,45.0,COMPLETE,,,,,
216.0,r1_08_BPV,3.0,96.0,0.0005578447016887,2022-10-29 04:29:24.984226,2022-10-29 04:35:20.988876,0 days 00:05:56.004650,1.0,1.0,1024.0,0.0107571429537102,702.0,4.0,rbf,7.0,COMPLETE,0.0005683187046088,,,,
216.0,r1_08_BPV,3.0,97.0,0.0005530354683287,2022-10-29 04:35:20.989450,2022-10-29 05:10:49.342924,0 days 00:35:28.353474,2.0,2.0,1024.0,0.0017471416590008,769.0,7.0,rbf,19.0,COMPLETE,0.0005592451780103,,,,
216.0,r1_08_BPV,3.0,98.0,0.0005890424363315,2022-10-29 05:10:49.343507,2022-10-29 05:25:22.009114,0 days 00:14:32.665607,3.0,1.0,1024.0,0.0020983359908132,765.0,7.0,rbf,,PRUNED,0.0005890424363315,,,,
216.0,r1_08_BPV,3.0,99.0,0.0005983996088616,2022-10-29 05:25:22.009650,2022-10-29 05:30:51.975227,0 days 00:05:29.965577,2.0,1.0,1024.0,0.0237043547403983,190.0,14.0,matern1.5,,PRUNED,0.0005736942985095,0.0005983996088616,,,
216.0,r1_08_BPV,4.0,0.0,0.0005625273333862,2022-10-29 08:29:17.307540,2022-10-29 08:45:43.330794,0 days 00:16:26.023254,2.0,1.0,1024.0,0.001,200.0,10.0,rbf,31.0,COMPLETE,0.0199186354875564,0.0006045053014531,0.0005693935672752,,"{'n_gp_layers': 2, 'n_gp_out': 1, 'num_inducing': 200, 'batch_size': 1024, 'lr': 0.001, 'num_samples': 10, 'kernel_type': 'rbf'}"
216.0,r1_08_BPV,4.0,1.0,0.0005788691341876,2022-10-29 08:45:43.331381,2022-10-29 09:11:19.108809,0 days 00:25:35.777428,4.0,3.0,512.0,0.0094989374921336,364.0,10.0,matern0.5,4.0,COMPLETE,0.0005788691341876,,,,
216.0,r1_08_BPV,4.0,2.0,0.0005611997912637,2022-10-29 09:11:19.109354,2022-10-29 09:15:12.363010,0 days 00:03:53.253656,1.0,4.0,1024.0,0.0078452289647845,210.0,11.0,rbf,6.0,COMPLETE,,,,,
216.0,r1_08_BPV,4.0,3.0,0.0199165809899568,2022-10-29 09:15:12.363525,2022-10-29 09:19:35.560179,0 days 00:04:23.196654,4.0,1.0,1024.0,0.0058493981802698,103.0,11.0,matern0.5,1.0,COMPLETE,,,,,
216.0,r1_08_BPV,4.0,4.0,0.0006580633926205,2022-10-29 09:19:35.560745,2022-10-29 09:21:15.382763,0 days 00:01:39.822018,2.0,1.0,1024.0,0.0035114414361574,110.0,8.0,rbf,,PRUNED,0.0006580633926205,,,,
216.0,r1_08_BPV,4.0,5.0,0.0005643760086968,2022-10-29 09:21:15.383196,2022-10-29 09:32:16.360237,0 days 00:11:00.977041,1.0,4.0,512.0,0.005722463278466,404.0,2.0,rbf,12.0,COMPLETE,,,,,
216.0,r1_08_BPV,4.0,6.0,0.0006683326791971,2022-10-29 09:32:16.360763,2022-10-29 09:34:27.299524,0 days 00:02:10.938761,1.0,2.0,512.0,0.0271100103418305,95.0,8.0,matern1.5,,PRUNED,0.0006683326791971,,,,
216.0,r1_08_BPV,4.0,7.0,0.0006022801971994,2022-10-29 09:34:27.300049,2022-10-29 09:37:24.803033,0 days 00:02:57.502984,1.0,3.0,1024.0,0.0033223566656953,595.0,11.0,matern0.5,,PRUNED,0.0006022801971994,,,,
216.0,r1_08_BPV,4.0,8.0,0.0005694877472706,2022-10-29 09:37:24.803460,2022-10-29 09:54:18.175289,0 days 00:16:53.371829,3.0,1.0,512.0,0.002024118530726,99.0,10.0,rbf,14.0,COMPLETE,,,,,
216.0,r1_08_BPV,4.0,9.0,0.0005635092384181,2022-10-29 09:54:18.175803,2022-10-29 10:10:40.106181,0 days 00:16:21.930378,1.0,3.0,2048.0,0.0013513907472447,582.0,15.0,matern1.5,20.0,COMPLETE,0.0006033745012246,,,,
216.0,r1_08_BPV,4.0,10.0,0.0008692712290212,2022-10-29 10:10:40.106700,2022-10-29 10:13:00.526002,0 days 00:02:20.419302,1.0,3.0,2048.0,0.001522980748392,66.0,9.0,matern0.5,,PRUNED,0.0008692712290212,,,,
216.0,r1_08_BPV,4.0,11.0,0.0005698805907741,2022-10-29 10:13:00.526399,2022-10-29 10:32:46.871111,0 days 00:19:46.344712,3.0,1.0,512.0,0.0203918355869249,285.0,15.0,matern0.5,10.0,COMPLETE,,,,,
216.0,r1_08_BPV,4.0,12.0,0.0005658129230141,2022-10-29 10:32:46.871630,2022-10-29 10:48:22.405989,0 days 00:15:35.534359,2.0,1.0,512.0,0.0072218335648989,54.0,8.0,matern0.5,17.0,COMPLETE,0.0005901172989979,0.0005935739027336,,,
216.0,r1_08_BPV,4.0,13.0,0.0199487842619419,2022-10-29 10:48:22.406515,2022-10-29 10:54:06.009126,0 days 00:05:43.602611,2.0,2.0,1024.0,0.0013629675844587,492.0,13.0,matern0.5,,PRUNED,0.0199487842619419,,,,
216.0,r1_08_BPV,4.0,14.0,0.0197995770722627,2022-10-29 10:54:06.009603,2022-10-29 11:02:16.547178,0 days 00:08:10.537575,1.0,2.0,1024.0,0.0001081848276627,791.0,8.0,matern0.5,,PRUNED,0.0197995770722627,,,,
216.0,r1_08_BPV,4.0,15.0,0.0005602758610621,2022-10-29 11:02:16.547627,2022-10-29 11:07:00.521212,0 days 00:04:43.973585,1.0,4.0,1024.0,0.0102802078215671,173.0,6.0,matern1.5,8.0,COMPLETE,0.0005800042417831,0.0005755679449066,,,
216.0,r1_08_BPV,4.0,16.0,0.0199644286185503,2022-10-29 11:07:00.521773,2022-10-29 11:08:29.044248,0 days 00:01:28.522475,4.0,1.0,2048.0,0.0002748847914616,51.0,3.0,rbf,,PRUNED,0.0199644286185503,,,,
216.0,r1_08_BPV,4.0,17.0,0.0012189378030598,2022-10-29 11:08:29.044706,2022-10-29 11:13:52.457822,0 days 00:05:23.413116,1.0,2.0,1024.0,0.000158855053955,646.0,4.0,rbf,,PRUNED,0.0012189378030598,,,,
216.0,r1_08_BPV,4.0,18.0,0.0006056359270587,2022-10-29 11:13:52.458270,2022-10-29 11:16:59.151381,0 days 00:03:06.693111,2.0,2.0,512.0,0.0275698401892684,124.0,3.0,matern0.5,,PRUNED,0.0006056359270587,,,,
216.0,r1_08_BPV,4.0,19.0,0.0005613579414784,2022-10-29 11:16:59.151925,2022-10-29 11:23:33.893270,0 days 00:06:34.741345,1.0,1.0,2048.0,0.0053393103234868,361.0,2.0,matern0.5,23.0,COMPLETE,0.0005708126118406,,,,
216.0,r1_08_BPV,4.0,20.0,0.0009073013206943,2022-10-29 11:23:33.893838,2022-10-29 11:26:27.968018,0 days 00:02:54.074180,1.0,4.0,2048.0,0.0843833232608407,272.0,5.0,matern1.5,,PRUNED,0.0005819575162604,0.0009073013206943,,,
216.0,r1_08_BPV,4.0,21.0,0.0199211835861206,2022-10-29 11:26:27.968427,2022-10-29 11:28:47.294136,0 days 00:02:19.325709,3.0,1.0,1024.0,0.0004554122727837,188.0,6.0,rbf,,PRUNED,0.0199211835861206,,,,
216.0,r1_08_BPV,4.0,22.0,0.0010300498688593,2022-10-29 11:28:47.294592,2022-10-29 11:30:21.303170,0 days 00:01:34.008578,1.0,4.0,1024.0,0.0008810276972694,184.0,14.0,matern1.5,,PRUNED,0.0010300498688593,,,,
216.0,r1_08_BPV,4.0,23.0,0.0005619953153654,2022-10-29 11:30:21.303593,2022-10-29 11:43:18.083696,0 days 00:12:56.780103,1.0,2.0,512.0,0.0009216944393428,321.0,14.0,matern1.5,13.0,COMPLETE,0.0005684279021807,,,,
216.0,r1_08_BPV,4.0,24.0,0.0006155386217869,2022-10-29 11:43:18.084249,2022-10-29 11:46:54.723915,0 days 00:03:36.639666,3.0,2.0,1024.0,0.0014268741593529,268.0,11.0,rbf,,PRUNED,0.0006155386217869,,,,
216.0,r1_08_BPV,4.0,25.0,0.0005663659540005,2022-10-29 11:46:54.724362,2022-10-29 12:07:34.692046,0 days 00:20:39.967684,1.0,2.0,1024.0,0.0004473442769848,169.0,8.0,matern0.5,54.0,COMPLETE,,,,,
216.0,r1_08_BPV,4.0,26.0,0.0199151709675788,2022-10-29 12:07:34.692577,2022-10-29 12:14:50.587133,0 days 00:07:15.894556,4.0,1.0,512.0,0.0013784272287178,116.0,9.0,matern0.5,1.0,COMPLETE,,,,,
216.0,r1_08_BPV,4.0,27.0,0.0005641154129989,2022-10-29 12:14:50.587663,2022-10-29 12:24:27.834271,0 days 00:09:37.246608,1.0,2.0,512.0,0.0072560391186771,375.0,11.0,rbf,9.0,COMPLETE,,,,,
216.0,r1_08_BPV,4.0,28.0,0.0006156670860946,2022-10-29 12:24:27.834794,2022-10-29 12:29:03.085531,0 days 00:04:35.250737,3.0,1.0,2048.0,0.003820138925599,211.0,5.0,matern1.5,,PRUNED,0.0006156670860946,,,,
216.0,r1_08_BPV,4.0,29.0,0.0005874952767044,2022-10-29 12:29:03.085934,2022-10-29 12:33:41.118058,0 days 00:04:38.032124,1.0,1.0,512.0,0.0624111881304377,212.0,13.0,matern1.5,3.0,COMPLETE,,,,,
216.0,r1_08_BPV,4.0,30.0,0.0005650728708133,2022-10-29 12:33:41.118582,2022-10-29 12:38:27.439844,0 days 00:04:46.321262,2.0,4.0,2048.0,0.0382720030037135,345.0,2.0,rbf,5.0,COMPLETE,,,,,
216.0,r1_08_BPV,4.0,31.0,0.019917631521821,2022-10-29 12:38:27.440372,2022-10-29 12:41:30.858430,0 days 00:03:03.418058,3.0,3.0,1024.0,0.0001851641009307,154.0,6.0,matern1.5,,PRUNED,0.019917631521821,,,,
216.0,r1_08_BPV,4.0,32.0,0.0005613402463495,2022-10-29 12:41:30.858878,2022-10-29 12:48:02.318156,0 days 00:06:31.459278,1.0,1.0,1024.0,0.011530948184576,274.0,5.0,rbf,15.0,COMPLETE,0.0005719275213778,0.0005652660620398,,,
216.0,r1_08_BPV,4.0,33.0,0.0005690294783562,2022-10-29 12:48:02.318688,2022-10-29 12:53:03.504316,0 days 00:05:01.185628,1.0,3.0,2048.0,0.0165136698017637,768.0,4.0,matern1.5,6.0,COMPLETE,0.0005694796564057,0.0005743689835071,,,
216.0,r1_08_BPV,4.0,34.0,0.000561521097552,2022-10-29 12:53:03.504852,2022-10-29 13:02:40.414779,0 days 00:09:36.909927,1.0,1.0,2048.0,0.002570347810203,271.0,14.0,rbf,28.0,COMPLETE,,,,,
216.0,r1_08_BPV,4.0,35.0,0.0005601027514785,2022-10-29 13:02:40.415309,2022-10-29 13:07:58.549991,0 days 00:05:18.134682,1.0,3.0,1024.0,0.0044489399561734,99.0,2.0,rbf,14.0,COMPLETE,,,,,
216.0,r1_08_BPV,4.0,36.0,0.0007318385178223,2022-10-29 13:07:58.550529,2022-10-29 13:09:22.110027,0 days 00:01:23.559498,1.0,4.0,1024.0,0.0867878917079515,302.0,2.0,rbf,,PRUNED,0.0007318385178223,,,,
216.0,r1_08_BPV,4.0,37.0,0.0005648818914778,2022-10-29 13:09:22.110485,2022-10-29 13:13:29.827924,0 days 00:04:07.717439,1.0,2.0,1024.0,0.0069696368252433,78.0,6.0,matern1.5,8.0,COMPLETE,0.0005710441619157,0.0005655771237798,,,
216.0,r1_08_BPV,4.0,38.0,0.000572740798816,2022-10-29 13:13:29.828460,2022-10-29 13:24:36.400414,0 days 00:11:06.571954,2.0,2.0,512.0,0.0118918822967209,360.0,6.0,matern1.5,5.0,COMPLETE,,,,,
216.0,r1_08_BPV,4.0,39.0,0.0005719675682485,2022-10-29 13:24:36.400971,2022-10-29 13:27:14.409024,0 days 00:02:38.008053,1.0,3.0,2048.0,0.0298214732155147,386.0,5.0,matern1.5,3.0,COMPLETE,0.0005806304980069,,,,
216.0,r1_08_BPV,4.0,40.0,0.0005630764062516,2022-10-29 13:27:14.409563,2022-10-29 13:37:54.630531,0 days 00:10:40.220968,2.0,1.0,512.0,0.0028771369291426,207.0,2.0,rbf,10.0,COMPLETE,,,,,
216.0,r1_08_BPV,4.0,41.0,0.0005640457966364,2022-10-29 13:37:54.631068,2022-10-29 13:42:16.301876,0 days 00:04:21.670808,2.0,1.0,1024.0,0.0125926745746042,152.0,7.0,rbf,5.0,COMPLETE,0.0005723495269194,,,,
216.0,r1_08_BPV,4.0,42.0,0.0005859280936419,2022-10-29 13:42:16.302465,2022-10-29 13:51:58.621156,0 days 00:09:42.318691,2.0,2.0,512.0,0.000401339906561,354.0,2.0,matern1.5,,PRUNED,0.0005859280936419,,,,
216.0,r1_08_BPV,4.0,43.0,0.0005864454433321,2022-10-29 13:51:58.621729,2022-10-29 14:06:30.406058,0 days 00:14:31.784329,2.0,3.0,2048.0,0.0139708897614286,419.0,15.0,matern0.5,,PRUNED,0.0005864454433321,,,,
