dataset_id,dataset_name,outer_cv_split,number,value,datetime_start,datetime_complete,duration,params_n_gp_layers,params_n_gp_out,params_batch_size,params_lr,params_num_inducing,params_num_samples,params_kernel_type,user_attrs_MAX_EPOCHS,state,system_attrs_completed_rung_0,system_attrs_completed_rung_1,system_attrs_completed_rung_2,system_attrs_fixed_params
44027.0,r1_08_PPV,1.0,0.0,,2022-11-04 23:48:14.531998,,,2.0,1.0,1024.0,0.001,200.0,10.0,rbf,,RUNNING,0.0003255366755183,3.166915485053323e-05,6.1520340750576e-06,"{'n_gp_layers': 2, 'n_gp_out': 1, 'num_inducing': 200, 'batch_size': 1024, 'lr': 0.001, 'num_samples': 10, 'kernel_type': 'rbf'}"
44027.0,r1_08_PPV,1.0,0.0,7.579907560284482e-06,2022-11-05 00:04:44.347515,2022-11-05 00:35:13.247121,0 days 00:30:28.899606,2.0,1.0,1024.0,0.001,200.0,10.0,rbf,62.0,COMPLETE,,,,"{'n_gp_layers': 2, 'n_gp_out': 1, 'num_inducing': 200, 'batch_size': 1024, 'lr': 0.001, 'num_samples': 10, 'kernel_type': 'rbf'}"
44027.0,r1_08_PPV,1.0,1.0,1.449577553103154e-06,2022-11-05 00:35:13.247732,2022-11-05 00:46:14.058328,0 days 00:11:00.810596,1.0,4.0,512.0,0.0022001807718789,435.0,5.0,rbf,10.0,COMPLETE,6.977509656280745e-06,1.449577553103154e-06,,
44027.0,r1_08_PPV,1.0,2.0,0.0662792026996612,2022-11-05 00:46:14.058868,2022-11-05 00:48:07.399463,0 days 00:01:53.340595,2.0,1.0,1024.0,0.00010431265253,167.0,5.0,matern1.5,,PRUNED,0.0662792026996612,,,
44027.0,r1_08_PPV,1.0,3.0,4.47069851361448e-06,2022-11-05 00:48:07.399865,2022-11-05 00:52:02.346755,0 days 00:03:54.946890,1.0,4.0,1024.0,0.0138504162827836,51.0,2.0,matern1.5,8.0,COMPLETE,,,,
44027.0,r1_08_PPV,1.0,4.0,4.1314997361041605e-05,2022-11-05 00:52:02.347283,2022-11-05 00:54:28.356498,0 days 00:02:26.009215,3.0,3.0,2048.0,0.0187480694569905,135.0,7.0,matern0.5,,PRUNED,4.1314997361041605e-05,,,
44027.0,r1_08_PPV,1.0,5.0,1.1644918231468182e-05,2022-11-05 00:54:28.356842,2022-11-05 01:04:33.805682,0 days 00:10:05.448840,2.0,3.0,2048.0,0.0286217060777853,320.0,14.0,matern1.5,,PRUNED,6.3389679780812e-06,1.1644918231468182e-05,,
44027.0,r1_08_PPV,1.0,6.0,0.051562275737524,2022-11-05 01:04:33.806089,2022-11-05 01:05:48.234209,0 days 00:01:14.428120,1.0,4.0,2048.0,0.0002614931797381,306.0,7.0,matern0.5,,PRUNED,0.051562275737524,,,
44027.0,r1_08_PPV,1.0,7.0,0.0598713792860507,2022-11-05 01:05:48.234576,2022-11-05 01:13:46.638235,0 days 00:07:58.403659,3.0,1.0,512.0,0.0004046895013499,200.0,12.0,matern1.5,2.0,COMPLETE,,,,
44027.0,r1_08_PPV,1.0,8.0,0.0010819971794262,2022-11-05 01:13:46.638784,2022-11-05 01:15:50.572247,0 days 00:02:03.933463,3.0,1.0,2048.0,0.0466874202375852,112.0,13.0,matern1.5,,PRUNED,0.0010819971794262,,,
44027.0,r1_08_PPV,1.0,9.0,0.0598791502416133,2022-11-05 01:15:50.572612,2022-11-05 01:32:50.810898,0 days 00:17:00.238286,3.0,4.0,1024.0,0.0015553875680832,626.0,15.0,matern0.5,,PRUNED,0.0598791502416133,,,
44027.0,r1_08_PPV,1.0,10.0,0.004143048543483,2022-11-05 01:32:50.811338,2022-11-05 01:36:42.848402,0 days 00:03:52.037064,3.0,1.0,512.0,0.0005568211113498,69.0,4.0,matern1.5,,PRUNED,0.004143048543483,,,
44027.0,r1_08_PPV,1.0,11.0,9.888318163575605e-05,2022-11-05 01:36:42.848924,2022-11-05 01:40:48.271546,0 days 00:04:05.422622,3.0,1.0,512.0,0.0019259876595465,96.0,8.0,matern1.5,,PRUNED,9.888318163575605e-05,,,
44027.0,r1_08_PPV,1.0,12.0,2.5865965653792955e-06,2022-11-05 01:40:48.272050,2022-11-05 01:51:10.401152,0 days 00:10:22.129102,1.0,3.0,512.0,0.00738592298688,73.0,10.0,matern0.5,15.0,COMPLETE,2.888517201427021e-06,,,
44027.0,r1_08_PPV,1.0,13.0,0.0035328639205545,2022-11-05 01:51:10.401715,2022-11-05 02:00:22.874308,0 days 00:09:12.472593,2.0,1.0,512.0,0.0002583770260316,305.0,9.0,matern0.5,,PRUNED,0.0035328639205545,,,
44027.0,r1_08_PPV,1.0,14.0,4.57435380667448e-05,2022-11-05 02:00:22.874845,2022-11-05 02:01:32.760224,0 days 00:01:09.885379,1.0,1.0,1024.0,0.0027575671653449,217.0,3.0,rbf,,PRUNED,4.57435380667448e-05,,,
44027.0,r1_08_PPV,1.0,15.0,4.571748377202312e-06,2022-11-05 02:01:32.760637,2022-11-05 02:09:50.827242,0 days 00:08:18.066605,1.0,2.0,512.0,0.0087536871140131,684.0,2.0,rbf,,PRUNED,8.49025855131913e-06,4.571748377202312e-06,,
44027.0,r1_08_PPV,1.0,16.0,3.47150421475817e-06,2022-11-05 02:09:50.827704,2022-11-05 02:16:26.278304,0 days 00:06:35.450600,1.0,2.0,512.0,0.0082127200608409,663.0,2.0,rbf,3.0,COMPLETE,9.985755241359584e-06,,,
44027.0,r1_08_PPV,1.0,17.0,0.0598734579980373,2022-11-05 02:16:26.278884,2022-11-05 02:28:32.338246,0 days 00:12:06.059362,4.0,1.0,1024.0,0.0020862358686207,195.0,12.0,matern0.5,9.0,COMPLETE,,,,
44027.0,r1_08_PPV,1.0,18.0,1.168149356089998e-05,2022-11-05 02:28:32.338797,2022-11-05 02:32:00.446954,0 days 00:03:28.108157,1.0,2.0,512.0,0.0068208907861982,511.0,11.0,rbf,,PRUNED,1.168149356089998e-05,,,
44027.0,r1_08_PPV,1.0,19.0,4.463543518795632e-05,2022-11-05 02:32:00.447424,2022-11-05 02:36:19.100681,0 days 00:04:18.653257,2.0,2.0,512.0,0.0961460120945371,410.0,5.0,rbf,,PRUNED,4.463543518795632e-05,,,
44027.0,r1_08_PPV,1.0,20.0,2.616085794215905e-06,2022-11-05 02:36:19.101216,2022-11-05 02:41:32.823984,0 days 00:05:13.722768,1.0,4.0,1024.0,0.0115158028350365,124.0,10.0,rbf,12.0,COMPLETE,,,,
44027.0,r1_08_PPV,1.0,21.0,0.0001301477896049,2022-11-05 02:41:32.824520,2022-11-05 02:46:29.626396,0 days 00:04:56.801876,1.0,1.0,512.0,0.0003549930189559,60.0,10.0,matern1.5,,PRUNED,0.0001301477896049,,,
44027.0,r1_08_PPV,1.0,22.0,1.9229705685575027e-06,2022-11-05 02:46:29.626907,2022-11-05 02:52:57.532543,0 days 00:06:27.905636,1.0,3.0,512.0,0.0077929312021253,437.0,2.0,rbf,,PRUNED,4.792427716893144e-06,1.9229705685575027e-06,,
44027.0,r1_08_PPV,1.0,23.0,7.265656222443795e-06,2022-11-05 02:52:57.533058,2022-11-05 03:26:46.971887,0 days 00:33:49.438829,3.0,3.0,512.0,0.0017322960756657,506.0,13.0,matern1.5,3.0,COMPLETE,,,,
44027.0,r1_08_PPV,1.0,24.0,7.259489939315245e-05,2022-11-05 03:26:46.972421,2022-11-05 03:37:36.744460,0 days 00:10:49.772039,2.0,2.0,512.0,0.0007202127972595,780.0,10.0,rbf,,PRUNED,7.259489939315245e-05,,,
44027.0,r1_08_PPV,1.0,25.0,0.0597969107329845,2022-11-05 03:37:36.744995,2022-11-05 03:41:47.645612,0 days 00:04:10.900617,2.0,1.0,1024.0,0.0001447909617091,134.0,6.0,rbf,,PRUNED,0.0597969107329845,,,
44027.0,r1_08_PPV,1.0,26.0,4.974040621164022e-06,2022-11-05 03:41:47.646063,2022-11-05 03:50:42.208588,0 days 00:08:54.562525,2.0,2.0,512.0,0.0036653621452339,239.0,3.0,matern0.5,,PRUNED,4.974040621164022e-06,,,
44027.0,r1_08_PPV,1.0,27.0,1.4630872101406568e-05,2022-11-05 03:50:42.209101,2022-11-05 03:56:23.735453,0 days 00:05:41.526352,2.0,1.0,1024.0,0.0722900633348893,213.0,13.0,matern1.5,5.0,COMPLETE,,,,
44027.0,r1_08_PPV,1.0,28.0,2.116083578584949e-06,2022-11-05 03:56:23.735998,2022-11-05 04:02:06.144197,0 days 00:05:42.408199,1.0,3.0,512.0,0.0047766454912502,248.0,5.0,rbf,,PRUNED,5.340298685041489e-06,2.116083578584949e-06,,
44027.0,r1_08_PPV,1.0,29.0,3.928851583623327e-06,2022-11-05 04:02:06.144686,2022-11-05 04:05:48.025520,0 days 00:03:41.880834,1.0,1.0,2048.0,0.0101401449061942,61.0,2.0,rbf,16.0,COMPLETE,,,,
44027.0,r1_08_PPV,1.0,30.0,1.699324911896838e-06,2022-11-05 04:05:48.026125,2022-11-05 04:25:21.534910,0 days 00:19:33.508785,1.0,3.0,512.0,0.0063090777640434,713.0,8.0,matern1.5,10.0,COMPLETE,1.699324911896838e-06,,,
44027.0,r1_08_PPV,1.0,31.0,9.166939776150684e-07,2022-11-05 04:25:21.535446,2022-11-05 04:50:08.688534,0 days 00:24:47.153088,1.0,1.0,1024.0,0.002434634530694,478.0,7.0,rbf,53.0,COMPLETE,2.067628884105943e-06,,,
44027.0,r1_08_PPV,1.0,32.0,2.2254398572840728e-06,2022-11-05 04:50:08.689135,2022-11-05 05:01:02.286812,0 days 00:10:53.597677,1.0,1.0,512.0,0.0057519089984362,132.0,4.0,rbf,18.0,COMPLETE,,,,
44027.0,r1_08_PPV,1.0,33.0,1.536663512524683e-05,2022-11-05 05:01:02.287409,2022-11-05 05:15:52.645278,0 days 00:14:50.357869,4.0,4.0,512.0,0.0140121660040171,478.0,6.0,rbf,,PRUNED,1.536663512524683e-05,,,
44027.0,r1_08_PPV,1.0,34.0,2.7423839128459804e-06,2022-11-05 05:15:52.645850,2022-11-05 05:25:36.771158,0 days 00:09:44.125308,1.0,1.0,1024.0,0.0103812963035672,432.0,11.0,matern0.5,15.0,COMPLETE,,,,
44027.0,r1_08_PPV,1.0,35.0,1.424919901182875e-05,2022-11-05 05:25:36.771756,2022-11-05 05:31:52.501996,0 days 00:06:15.730240,3.0,1.0,1024.0,0.025093081360995,160.0,6.0,matern1.5,,PRUNED,1.424919901182875e-05,,,
44027.0,r1_08_PPV,1.0,36.0,3.723588815773837e-05,2022-11-05 05:31:52.502420,2022-11-05 05:34:17.792721,0 days 00:02:25.290301,1.0,2.0,512.0,0.0010025642102117,365.0,3.0,rbf,,PRUNED,3.723588815773837e-05,,,
44027.0,r1_08_PPV,1.0,37.0,0.0579216592013835,2022-11-05 05:34:17.793196,2022-11-05 05:35:59.759077,0 days 00:01:41.965881,2.0,3.0,1024.0,0.0002668820315837,50.0,9.0,rbf,,PRUNED,0.0579216592013835,,,
44027.0,r1_08_PPV,1.0,38.0,2.7113533178635407e-06,2022-11-05 05:35:59.759539,2022-11-05 05:55:33.170199,0 days 00:19:33.410660,3.0,4.0,1024.0,0.0056611846801667,150.0,12.0,rbf,18.0,COMPLETE,,,,
44027.0,r1_08_PPV,1.0,39.0,3.4286242680536816e-06,2022-11-05 05:55:33.170801,2022-11-05 06:04:26.563237,0 days 00:08:53.392436,2.0,4.0,1024.0,0.0045558706952473,89.0,12.0,rbf,13.0,COMPLETE,,,,
44027.0,r1_08_PPV,1.0,40.0,2.2523932784679342e-05,2022-11-05 06:04:26.563836,2022-11-05 06:19:41.522464,0 days 00:15:14.958628,4.0,4.0,512.0,0.0036588842647399,571.0,4.0,matern0.5,,PRUNED,2.2523932784679342e-05,,,
44027.0,r1_08_PPV,1.0,41.0,2.860318818420637e-05,2022-11-05 06:19:41.523032,2022-11-05 06:22:18.240144,0 days 00:02:36.717112,1.0,3.0,512.0,0.009593697502031,445.0,2.0,rbf,,PRUNED,2.860318818420637e-05,,,
44027.0,r1_08_PPV,1.0,42.0,0.0598782189190387,2022-11-05 06:22:18.240655,2022-11-05 06:42:43.587762,0 days 00:20:25.347107,4.0,1.0,512.0,0.0004355096733289,417.0,8.0,matern0.5,,PRUNED,0.0598782189190387,,,
44027.0,r1_08_PPV,1.0,43.0,6.785739515180467e-06,2022-11-05 06:42:43.588291,2022-11-05 06:52:41.352440,0 days 00:09:57.764149,1.0,3.0,512.0,0.0055163421318817,790.0,2.0,rbf,,PRUNED,3.943724095734069e-06,6.785739515180467e-06,,
44027.0,r1_08_PPV,1.0,44.0,5.176597824174678e-06,2022-11-05 06:52:41.352932,2022-11-05 07:06:55.825407,0 days 00:14:14.472475,3.0,1.0,2048.0,0.0368150893961144,161.0,14.0,matern1.5,19.0,COMPLETE,,,,
44027.0,r1_08_PPV,1.0,45.0,5.541154678212479e-06,2022-11-05 07:06:55.826022,2022-11-05 07:11:16.571867,0 days 00:04:20.745845,1.0,4.0,2048.0,0.0134927121436785,785.0,2.0,rbf,,PRUNED,5.541154678212479e-06,,,
44027.0,r1_08_PPV,1.0,46.0,1.3773309319731195e-06,2022-11-05 07:11:16.572273,2022-11-05 07:25:16.344827,0 days 00:13:59.772554,1.0,4.0,512.0,0.0027065673322803,288.0,3.0,rbf,19.0,COMPLETE,4.326583166402997e-06,1.7790943047657493e-06,,
44027.0,r1_08_PPV,1.0,47.0,3.871149601764046e-06,2022-11-05 07:25:16.345445,2022-11-05 07:30:37.386670,0 days 00:05:21.041225,1.0,3.0,512.0,0.0164106790334297,123.0,4.0,matern0.5,5.0,COMPLETE,,,,
44027.0,r1_08_PPV,1.0,48.0,1.3031443813815711e-05,2022-11-05 07:30:37.387286,2022-11-05 07:32:57.956179,0 days 00:02:20.568893,1.0,2.0,2048.0,0.0036951105982814,61.0,11.0,matern0.5,,PRUNED,1.3031443813815711e-05,,,
44027.0,r1_08_PPV,1.0,49.0,1.0215435395366512e-05,2022-11-05 07:32:57.956546,2022-11-05 07:35:20.723034,0 days 00:02:22.766488,1.0,4.0,512.0,0.0022258586789513,264.0,4.0,rbf,,PRUNED,1.0215435395366512e-05,,,
44027.0,r1_08_PPV,1.0,50.0,2.1449312043841928e-05,2022-11-05 07:35:20.723529,2022-11-05 07:37:25.722303,0 days 00:02:04.998774,1.0,4.0,512.0,0.0014362561982751,176.0,3.0,rbf,,PRUNED,2.1449312043841928e-05,,,
44027.0,r1_08_PPV,1.0,51.0,5.055219844507519e-06,2022-11-05 07:37:25.722787,2022-11-05 07:42:58.373568,0 days 00:05:32.650781,1.0,3.0,512.0,0.0100578947592014,99.0,15.0,matern1.5,,PRUNED,5.055219844507519e-06,,,
44027.0,r1_08_PPV,1.0,52.0,5.265394520392874e-06,2022-11-05 07:42:58.374143,2022-11-05 07:48:27.812888,0 days 00:05:29.438745,1.0,4.0,512.0,0.00137076120064,97.0,7.0,matern0.5,,PRUNED,5.265394520392874e-06,,,
44027.0,r1_08_PPV,1.0,53.0,1.1461007488833276e-05,2022-11-05 07:48:27.813382,2022-11-05 07:52:24.743658,0 days 00:03:56.930276,2.0,2.0,512.0,0.0033509213966113,340.0,6.0,rbf,,PRUNED,1.1461007488833276e-05,,,
44027.0,r1_08_PPV,1.0,54.0,1.5541470929747447e-05,2022-11-05 07:52:24.744159,2022-11-05 07:53:53.287983,0 days 00:01:28.543824,1.0,4.0,2048.0,0.0152829463799486,580.0,4.0,rbf,,PRUNED,1.5541470929747447e-05,,,
44027.0,r1_08_PPV,1.0,55.0,2.498974481568439e-06,2022-11-05 07:53:53.288360,2022-11-05 08:02:43.878143,0 days 00:08:50.589783,1.0,2.0,512.0,0.0091655075487276,764.0,4.0,rbf,4.0,COMPLETE,,,,
44027.0,r1_08_PPV,1.0,56.0,0.0023476332426071,2022-11-05 08:02:43.878768,2022-11-05 08:05:18.585366,0 days 00:02:34.706598,1.0,3.0,512.0,0.000364979348088,258.0,6.0,matern0.5,,PRUNED,0.0023476332426071,,,
44027.0,r1_08_PPV,1.0,57.0,0.0602750591933727,2022-11-05 08:05:18.585885,2022-11-05 08:07:20.009553,0 days 00:02:01.423668,2.0,4.0,1024.0,0.0001431234432509,202.0,3.0,rbf,,PRUNED,0.0602750591933727,,,
44027.0,r1_08_PPV,1.0,58.0,0.0006107347435317,2022-11-05 08:07:20.010038,2022-11-05 08:08:41.150803,0 days 00:01:21.140765,1.0,2.0,1024.0,0.0009121687981352,163.0,5.0,matern1.5,,PRUNED,0.0006107347435317,,,
44027.0,r1_08_PPV,1.0,59.0,2.3694756237091497e-06,2022-11-05 08:08:41.151161,2022-11-05 08:15:06.205361,0 days 00:06:25.054200,1.0,3.0,512.0,0.0096606497856577,409.0,2.0,rbf,,PRUNED,3.553473561623832e-06,2.3694756237091497e-06,,
44027.0,r1_08_PPV,1.0,60.0,3.6857431950920727e-06,2022-11-05 08:15:06.205907,2022-11-05 08:22:43.009438,0 days 00:07:36.803531,1.0,3.0,512.0,0.0264872034052334,533.0,3.0,rbf,,PRUNED,4.614857971318997e-06,3.6857431950920727e-06,,
44027.0,r1_08_PPV,1.0,61.0,8.63997956912499e-06,2022-11-05 08:22:43.009989,2022-11-05 08:28:48.811556,0 days 00:06:05.801567,1.0,3.0,512.0,0.0041028366096639,369.0,2.0,rbf,,PRUNED,7.538468253187602e-06,8.63997956912499e-06,,
44027.0,r1_08_PPV,1.0,62.0,1.5251356671797112e-05,2022-11-05 08:28:48.812092,2022-11-05 08:29:50.123568,0 days 00:01:01.311476,1.0,4.0,2048.0,0.0067391191862578,302.0,4.0,rbf,,PRUNED,1.5251356671797112e-05,,,
44027.0,r1_08_PPV,1.0,63.0,1.5918516510282643e-05,2022-11-05 08:29:50.123965,2022-11-05 08:34:29.165936,0 days 00:04:39.041971,1.0,3.0,512.0,0.0308585851496898,662.0,7.0,matern0.5,,PRUNED,1.5918516510282643e-05,,,
44027.0,r1_08_PPV,1.0,64.0,1.2007519671897171e-06,2022-11-05 08:34:29.166453,2022-11-05 08:39:59.313382,0 days 00:05:30.146929,1.0,2.0,2048.0,0.0273603212739469,729.0,4.0,rbf,9.0,COMPLETE,4.21900040237233e-06,,,
44027.0,r1_08_PPV,1.0,65.0,0.0002294736914336,2022-11-05 08:39:59.313993,2022-11-05 08:46:38.540583,0 days 00:06:39.226590,2.0,4.0,2048.0,0.0024370135049895,456.0,12.0,matern1.5,,PRUNED,0.0002294736914336,,,
44027.0,r1_08_PPV,1.0,66.0,1.4023022231413051e-05,2022-11-05 08:46:38.541012,2022-11-05 08:49:12.935797,0 days 00:02:34.394785,1.0,4.0,512.0,0.0013963100956835,316.0,5.0,rbf,,PRUNED,1.4023022231413051e-05,,,
44027.0,r1_08_PPV,1.0,67.0,3.899302100762725e-06,2022-11-05 08:49:12.936318,2022-11-05 08:56:11.372889,0 days 00:06:58.436571,1.0,3.0,512.0,0.0130675102462614,413.0,3.0,matern0.5,,PRUNED,4.72296687803464e-06,3.899302100762725e-06,,
44027.0,r1_08_PPV,1.0,68.0,3.3768158118618885e-06,2022-11-05 08:56:11.373439,2022-11-05 09:05:00.048180,0 days 00:08:48.674741,2.0,2.0,2048.0,0.010360338948229,74.0,4.0,matern0.5,,PRUNED,3.3768158118618885e-06,,,
44027.0,r1_08_PPV,1.0,69.0,5.447502189781517e-06,2022-11-05 09:05:00.048573,2022-11-05 09:14:23.171934,0 days 00:09:23.123361,3.0,2.0,2048.0,0.0567188329246235,505.0,5.0,rbf,,PRUNED,5.447502189781517e-06,,,
44027.0,r1_08_PPV,1.0,70.0,1.386397980240872e-05,2022-11-05 09:14:23.172312,2022-11-05 09:19:57.535858,0 days 00:05:34.363546,4.0,3.0,2048.0,0.018224940119775,292.0,8.0,matern1.5,,PRUNED,1.386397980240872e-05,,,
44027.0,r1_08_PPV,1.0,71.0,2.795682803480304e-06,2022-11-05 09:19:57.536271,2022-11-05 09:31:57.637920,0 days 00:12:00.101649,2.0,4.0,2048.0,0.0054470007298304,75.0,13.0,rbf,,PRUNED,2.795682803480304e-06,,,
44027.0,r1_08_PPV,1.0,72.0,2.3668833364354214e-06,2022-11-05 09:31:57.638252,2022-11-05 09:36:32.573819,0 days 00:04:34.935567,2.0,3.0,2048.0,0.0271890925009789,585.0,2.0,rbf,3.0,COMPLETE,,,,
44027.0,r1_08_PPV,1.0,73.0,1.563081968924962e-05,2022-11-05 09:36:32.574432,2022-11-05 09:41:33.293760,0 days 00:05:00.719328,4.0,1.0,1024.0,0.0815597654857112,55.0,12.0,rbf,3.0,COMPLETE,,,,
44027.0,r1_08_PPV,1.0,74.0,2.055344566542772e-06,2022-11-05 09:41:33.294378,2022-11-05 09:45:25.338363,0 days 00:03:52.043985,1.0,2.0,2048.0,0.0294149826970493,329.0,4.0,matern1.5,9.0,COMPLETE,3.6738817925652256e-06,,,
44027.0,r1_08_PPV,1.0,75.0,7.515105971833691e-05,2022-11-05 09:45:25.339011,2022-11-05 10:01:14.012035,0 days 00:15:48.673024,4.0,4.0,2048.0,0.0011347135866621,336.0,8.0,rbf,,PRUNED,7.515105971833691e-05,,,
44027.0,r1_08_PPV,1.0,76.0,1.965012597793248e-05,2022-11-05 10:01:14.012464,2022-11-05 10:03:27.910856,0 days 00:02:13.898392,1.0,4.0,1024.0,0.0052744450004059,654.0,2.0,rbf,,PRUNED,1.965012597793248e-05,,,
44027.0,r1_08_PPV,1.0,77.0,5.184105248190463e-06,2022-11-05 10:03:27.911286,2022-11-05 10:07:46.164449,0 days 00:04:18.253163,1.0,1.0,2048.0,0.0185913233659239,735.0,3.0,rbf,8.0,COMPLETE,,,,
44027.0,r1_08_PPV,1.0,78.0,6.082023446651874e-06,2022-11-05 10:07:46.165074,2022-11-05 10:13:26.985643,0 days 00:05:40.820569,1.0,3.0,512.0,0.0051067596251416,227.0,5.0,rbf,,PRUNED,3.807435405178694e-06,6.082023446651874e-06,,
44027.0,r1_08_PPV,1.0,79.0,2.8035635750711663e-06,2022-11-05 10:13:26.986141,2022-11-05 10:19:06.973631,0 days 00:05:39.987490,1.0,3.0,512.0,0.0030891542180958,243.0,4.0,rbf,,PRUNED,3.957734861614881e-06,2.8035635750711663e-06,,
44027.0,r1_08_PPV,2.0,0.0,1.3735879065279732e-06,2022-11-05 11:08:33.385920,2022-11-05 11:38:48.619016,0 days 00:30:15.233096,2.0,1.0,1024.0,0.001,200.0,10.0,rbf,61.0,COMPLETE,6.233093699847814e-06,,,"{'n_gp_layers': 2, 'n_gp_out': 1, 'num_inducing': 200, 'batch_size': 1024, 'lr': 0.001, 'num_samples': 10, 'kernel_type': 'rbf'}"
44027.0,r1_08_PPV,2.0,1.0,2.234178282378707e-06,2022-11-05 11:38:48.619661,2022-11-05 12:09:06.706171,0 days 00:30:18.086510,1.0,1.0,1024.0,0.0004786828000396,504.0,7.0,rbf,65.0,COMPLETE,0.0045611062087118,0.0001818145101424,1.3439544090942944e-05,
44027.0,r1_08_PPV,2.0,2.0,9.766223456608714e-07,2022-11-05 12:09:06.706797,2022-11-05 12:39:19.983469,0 days 00:30:13.276672,1.0,2.0,512.0,0.0016935021233059,173.0,6.0,matern1.5,47.0,COMPLETE,3.258123570049065e-06,1.4744381360287662e-06,,
44027.0,r1_08_PPV,2.0,3.0,0.0598687678575515,2022-11-05 12:39:19.984052,2022-11-05 12:40:48.925894,0 days 00:01:28.941842,1.0,3.0,1024.0,0.0001562503614139,288.0,4.0,matern0.5,,PRUNED,0.0598687678575515,,,
44027.0,r1_08_PPV,2.0,4.0,0.0002001426473725,2022-11-05 12:40:48.926291,2022-11-05 13:05:10.901482,0 days 00:24:21.975191,2.0,3.0,512.0,0.0001485215659075,532.0,14.0,rbf,,PRUNED,0.0022661762777715,0.0002001426473725,,
44027.0,r1_08_PPV,2.0,5.0,7.655738045286853e-06,2022-11-05 13:05:10.902015,2022-11-05 13:11:43.487809,0 days 00:06:32.585794,2.0,2.0,2048.0,0.0517190398908877,71.0,14.0,matern1.5,9.0,COMPLETE,,,,
44027.0,r1_08_PPV,2.0,6.0,1.2565043334689108e-06,2022-11-05 13:11:43.488394,2022-11-05 13:41:46.797611,0 days 00:30:03.309217,1.0,3.0,512.0,0.0006965450110519,411.0,10.0,matern1.5,32.0,COMPLETE,0.0001762476458679,8.51985805638833e-06,1.6319105498041608e-06,
44027.0,r1_08_PPV,2.0,7.0,6.10812230661395e-06,2022-11-05 13:41:46.798196,2022-11-05 13:50:12.023478,0 days 00:08:25.225282,3.0,1.0,2048.0,0.019565561869498,374.0,12.0,matern0.5,,PRUNED,6.10812230661395e-06,,,
44027.0,r1_08_PPV,2.0,8.0,0.060093555599451,2022-11-05 13:50:12.023857,2022-11-05 13:51:20.949041,0 days 00:01:08.925184,2.0,1.0,2048.0,0.0011348466423048,51.0,13.0,rbf,,PRUNED,0.060093555599451,,,
44027.0,r1_08_PPV,2.0,9.0,0.0034317530225962,2022-11-05 13:51:20.949423,2022-11-05 13:56:00.308174,0 days 00:04:39.358751,3.0,3.0,2048.0,0.0956125410933472,60.0,3.0,matern1.5,,PRUNED,7.111625745892525e-05,0.0034317530225962,,
44027.0,r1_08_PPV,2.0,10.0,4.995640119886957e-05,2022-11-05 13:56:00.308605,2022-11-05 14:04:57.440156,0 days 00:08:57.131551,2.0,4.0,2048.0,0.0194958406541125,596.0,3.0,matern1.5,,PRUNED,4.995640119886957e-05,,,
44027.0,r1_08_PPV,2.0,11.0,0.1009002476930618,2022-11-05 14:04:57.440531,2022-11-05 14:05:51.717268,0 days 00:00:54.276737,1.0,1.0,2048.0,0.0001366894429427,72.0,7.0,matern1.5,,PRUNED,0.1009002476930618,,,
44027.0,r1_08_PPV,2.0,12.0,0.0603328198194503,2022-11-05 14:05:51.717653,2022-11-05 14:09:49.917535,0 days 00:03:58.199882,3.0,1.0,512.0,0.0176622892636326,94.0,6.0,matern0.5,,PRUNED,0.0603328198194503,,,
