dataset_id,dataset_name,outer_cv_split,number,value,datetime_start,datetime_complete,duration,params_n_gp_layers,params_n_gp_out,params_batch_size,params_lr,params_num_inducing,params_num_samples,params_kernel_type,user_attrs_MAX_EPOCHS,state,system_attrs_fixed_params
287.0,wine_quality,1.0,0.0,0.0208926405757665,2022-10-25 17:37:17.010591,2022-10-25 17:38:17.648878,0 days 00:01:00.638287,2.0,1.0,1024.0,0.001,200.0,10.0,rbf,72.0,COMPLETE,"{'n_gp_layers': 2, 'n_gp_out': 1, 'num_inducing': 200, 'batch_size': 1024, 'lr': 0.001, 'num_samples': 10, 'kernel_type': 'rbf'}"
287.0,wine_quality,1.0,1.0,0.0204186383634805,2022-10-25 17:38:17.649408,2022-10-25 17:39:40.947587,0 days 00:01:23.298179,1.0,1.0,256.0,0.0004425335346277,85.0,12.0,rbf,62.0,COMPLETE,
287.0,wine_quality,1.0,2.0,0.0212421109899878,2022-10-25 17:39:40.948118,2022-10-25 17:43:58.574923,0 days 00:04:17.626805,1.0,2.0,1024.0,0.000172813297535,626.0,2.0,rbf,300.0,COMPLETE,
287.0,wine_quality,1.0,3.0,0.0207482958212494,2022-10-25 17:43:58.575470,2022-10-25 17:44:12.007488,0 days 00:00:13.432018,1.0,1.0,512.0,0.0069075739833996,61.0,6.0,matern1.5,11.0,COMPLETE,
287.0,wine_quality,1.0,4.0,0.0207703532651066,2022-10-25 17:44:12.008033,2022-10-25 17:44:31.299452,0 days 00:00:19.291419,3.0,1.0,1024.0,0.007558156520638,172.0,5.0,matern0.5,14.0,COMPLETE,
287.0,wine_quality,1.0,5.0,0.0195635547861456,2022-10-25 17:44:31.300002,2022-10-25 17:44:49.066818,0 days 00:00:17.766816,1.0,1.0,1024.0,0.0087793584384371,217.0,13.0,matern0.5,23.0,COMPLETE,
287.0,wine_quality,1.0,6.0,0.0208857748657464,2022-10-25 17:44:49.067398,2022-10-25 17:49:31.118425,0 days 00:04:42.051027,3.0,4.0,256.0,0.0013589316105005,739.0,6.0,matern0.5,25.0,COMPLETE,
287.0,wine_quality,1.0,7.0,0.0213039917871356,2022-10-25 17:49:31.119027,2022-10-25 17:55:41.669220,0 days 00:06:10.550193,3.0,2.0,1024.0,0.0002078024101864,220.0,9.0,matern1.5,273.0,COMPLETE,
287.0,wine_quality,1.0,8.0,0.0206733914092183,2022-10-25 17:55:41.669767,2022-10-25 17:55:46.726482,0 days 00:00:05.056715,1.0,1.0,1024.0,0.0330500759701221,380.0,3.0,rbf,3.0,COMPLETE,
287.0,wine_quality,1.0,9.0,0.0214871177449822,2022-10-25 17:55:46.727064,2022-10-25 17:56:04.104618,0 days 00:00:17.377554,3.0,3.0,1024.0,0.0650462768343592,455.0,6.0,matern0.5,2.0,COMPLETE,
287.0,wine_quality,1.0,10.0,0.020935459062457,2022-10-25 17:56:04.105161,2022-10-25 17:56:41.746270,0 days 00:00:37.641109,5.0,2.0,512.0,0.0174426370472721,123.0,15.0,matern0.5,10.0,COMPLETE,
287.0,wine_quality,1.0,11.0,0.0155727779492735,2022-10-25 17:56:41.746870,2022-10-25 17:59:48.455903,0 days 00:03:06.709033,1.0,1.0,256.0,0.0008143372448867,73.0,13.0,rbf,147.0,COMPLETE,
287.0,wine_quality,1.0,12.0,0.0208193995058536,2022-10-25 17:59:48.456410,2022-10-25 18:00:12.786109,0 days 00:00:24.329699,2.0,1.0,256.0,0.0024446554101637,50.0,15.0,rbf,9.0,COMPLETE,
287.0,wine_quality,1.0,13.0,0.0199194233864545,2022-10-25 18:00:12.786636,2022-10-25 18:00:29.329319,0 days 00:00:16.542683,1.0,2.0,256.0,0.0041018032157811,104.0,12.0,matern0.5,7.0,COMPLETE,
287.0,wine_quality,1.0,14.0,0.0208707191050052,2022-10-25 18:00:29.329852,2022-10-25 18:03:01.288504,0 days 00:02:31.958652,2.0,3.0,256.0,0.0006607718827449,314.0,12.0,matern1.5,47.0,COMPLETE,
287.0,wine_quality,1.0,15.0,0.0200003758072853,2022-10-25 18:03:01.289037,2022-10-25 18:03:07.829925,0 days 00:00:06.540888,1.0,1.0,512.0,0.0164628244993428,142.0,13.0,rbf,3.0,COMPLETE,
287.0,wine_quality,1.0,16.0,0.0209173327311873,2022-10-25 18:03:07.830448,2022-10-25 18:04:44.544194,0 days 00:01:36.713746,5.0,3.0,256.0,0.0021294776717984,77.0,10.0,matern0.5,20.0,COMPLETE,
287.0,wine_quality,1.0,17.0,0.0207997960969805,2022-10-25 18:04:44.544723,2022-10-25 18:07:55.060211,0 days 00:03:10.515488,2.0,2.0,1024.0,0.0003297419089788,268.0,14.0,matern0.5,161.0,COMPLETE,
287.0,wine_quality,1.0,18.0,0.0151371285319328,2022-10-25 18:07:55.060764,2022-10-25 18:10:17.480192,0 days 00:02:22.419428,1.0,1.0,256.0,0.0050681721769819,905.0,11.0,rbf,40.0,COMPLETE,
287.0,wine_quality,1.0,19.0,0.1299683079123497,2022-10-25 18:10:17.480711,2022-10-25 18:17:58.567295,0 days 00:07:41.086584,4.0,2.0,256.0,0.0001110395942259,881.0,8.0,rbf,35.0,COMPLETE,
287.0,wine_quality,1.0,20.0,0.0208998760208487,2022-10-25 18:17:58.567869,2022-10-25 18:18:37.557574,0 days 00:00:38.989705,2.0,1.0,256.0,0.0042910057112827,460.0,11.0,rbf,9.0,COMPLETE,
287.0,wine_quality,1.0,21.0,0.0152321644127368,2022-10-25 18:18:37.558119,2022-10-25 18:19:39.840831,0 days 00:01:02.282712,1.0,1.0,256.0,0.0119723620132911,561.0,13.0,rbf,24.0,COMPLETE,
287.0,wine_quality,1.0,22.0,0.0211590379476547,2022-10-25 18:19:39.841362,2022-10-25 18:20:07.761166,0 days 00:00:27.919804,1.0,1.0,256.0,0.0978545624583415,937.0,14.0,rbf,3.0,COMPLETE,
287.0,wine_quality,1.0,23.0,0.0152158085256814,2022-10-25 18:20:07.761687,2022-10-25 18:21:33.891954,0 days 00:01:26.130267,1.0,4.0,256.0,0.0140798046558174,580.0,11.0,rbf,29.0,COMPLETE,
287.0,wine_quality,1.0,24.0,0.0152346990071237,2022-10-25 18:21:33.892450,2022-10-25 18:22:26.713658,0 days 00:00:52.821208,1.0,4.0,256.0,0.0182150294045154,608.0,8.0,rbf,17.0,COMPLETE,
287.0,wine_quality,1.0,25.0,0.0151824811473488,2022-10-25 18:22:26.714188,2022-10-25 18:23:28.696094,0 days 00:01:01.981906,1.0,3.0,256.0,0.030584902428693,615.0,10.0,rbf,20.0,COMPLETE,
287.0,wine_quality,1.0,26.0,0.0159514853730797,2022-10-25 18:23:28.696637,2022-10-25 18:25:05.353876,0 days 00:01:36.657239,2.0,4.0,256.0,0.0397966707004037,754.0,10.0,rbf,9.0,COMPLETE,
287.0,wine_quality,1.0,27.0,0.0209363028407096,2022-10-25 18:25:05.354405,2022-10-25 18:27:44.439626,0 days 00:02:39.085221,4.0,3.0,512.0,0.0337295404505664,989.0,9.0,matern1.5,7.0,COMPLETE,
287.0,wine_quality,1.0,28.0,0.0152674680575728,2022-10-25 18:27:44.440214,2022-10-25 18:29:17.584167,0 days 00:01:33.143953,1.0,4.0,256.0,0.0050527080076804,447.0,11.0,rbf,41.0,COMPLETE,
287.0,wine_quality,1.0,29.0,0.0152404131367802,2022-10-25 18:29:17.584692,2022-10-25 18:30:42.048282,0 days 00:01:24.463590,2.0,3.0,256.0,0.0262019155065486,343.0,11.0,rbf,25.0,COMPLETE,
287.0,wine_quality,1.0,30.0,0.0186119368299841,2022-10-25 18:30:42.048800,2022-10-25 18:35:41.848328,0 days 00:04:59.799528,4.0,4.0,256.0,0.0693326759099954,746.0,7.0,rbf,18.0,COMPLETE,
287.0,wine_quality,1.0,31.0,0.0148485293611884,2022-10-25 18:35:41.848931,2022-10-25 18:37:28.030834,0 days 00:01:46.181903,1.0,3.0,256.0,0.0124498079459001,559.0,10.0,rbf,41.0,COMPLETE,
287.0,wine_quality,1.0,32.0,0.015214963350445,2022-10-25 18:37:28.031367,2022-10-25 18:38:32.190829,0 days 00:01:04.159462,1.0,3.0,256.0,0.0109954576435066,533.0,9.0,rbf,24.0,COMPLETE,
287.0,wine_quality,1.0,33.0,0.0151926716789603,2022-10-25 18:38:32.191364,2022-10-25 18:39:46.192985,0 days 00:01:14.001621,1.0,3.0,256.0,0.0093446978317399,498.0,9.0,rbf,31.0,COMPLETE,
287.0,wine_quality,1.0,34.0,0.0155129423364996,2022-10-25 18:39:46.193524,2022-10-25 18:41:39.353130,0 days 00:01:53.159606,1.0,3.0,256.0,0.0061647306025542,712.0,10.0,rbf,34.0,COMPLETE,
287.0,wine_quality,1.0,35.0,0.0205902056768536,2022-10-25 18:41:39.353667,2022-10-25 18:42:12.674452,0 days 00:00:33.320785,1.0,2.0,512.0,0.0030630639176283,819.0,8.0,rbf,12.0,COMPLETE,
287.0,wine_quality,1.0,36.0,0.0151126189157366,2022-10-25 18:42:12.675030,2022-10-25 18:42:50.356387,0 days 00:00:37.681357,1.0,3.0,256.0,0.0250814938852609,416.0,10.0,rbf,16.0,COMPLETE,
287.0,wine_quality,1.0,37.0,0.0153160411864519,2022-10-25 18:42:50.356920,2022-10-25 18:44:23.045828,0 days 00:01:32.688908,1.0,3.0,256.0,0.0243290560712419,655.0,10.0,matern1.5,27.0,COMPLETE,
287.0,wine_quality,1.0,38.0,0.0156162241473793,2022-10-25 18:44:23.046366,2022-10-25 18:45:07.838272,0 days 00:00:44.791906,2.0,2.0,256.0,0.0552427262682285,415.0,12.0,rbf,10.0,COMPLETE,
287.0,wine_quality,1.0,39.0,0.0162227544933557,2022-10-25 18:45:07.838865,2022-10-25 18:45:36.753486,0 days 00:00:28.914621,1.0,4.0,256.0,0.0461948441925935,280.0,7.0,rbf,13.0,COMPLETE,
287.0,wine_quality,1.0,40.0,0.0185921061784029,2022-10-25 18:45:36.754070,2022-10-25 18:46:09.006398,0 days 00:00:32.252328,1.0,3.0,512.0,0.0016722671544292,175.0,4.0,matern1.5,29.0,COMPLETE,
287.0,wine_quality,1.0,41.0,0.0150421722792088,2022-10-25 18:46:09.007003,2022-10-25 18:48:06.550831,0 days 00:01:57.543828,1.0,3.0,256.0,0.0064991479019544,507.0,9.0,rbf,52.0,COMPLETE,
287.0,wine_quality,1.0,42.0,0.015097398776561,2022-10-25 18:48:06.551368,2022-10-25 18:49:34.937090,0 days 00:01:28.385722,1.0,3.0,256.0,0.0072157637369537,387.0,10.0,rbf,45.0,COMPLETE,
287.0,wine_quality,1.0,43.0,0.0149753345176577,2022-10-25 18:49:34.937642,2022-10-25 18:51:03.757766,0 days 00:01:28.820124,1.0,4.0,256.0,0.0075545152128158,368.0,9.0,rbf,47.0,COMPLETE,
287.0,wine_quality,1.0,44.0,0.0156573988497257,2022-10-25 18:51:03.758305,2022-10-25 18:51:51.485715,0 days 00:00:47.727410,1.0,4.0,1024.0,0.0073756749366999,371.0,7.0,rbf,57.0,COMPLETE,
287.0,wine_quality,1.0,45.0,0.0154015091247856,2022-10-25 18:51:51.486240,2022-10-25 18:52:42.812043,0 days 00:00:51.325803,1.0,4.0,256.0,0.0072913130785736,262.0,9.0,rbf,28.0,COMPLETE,
287.0,wine_quality,1.0,46.0,0.0152767193503677,2022-10-25 18:52:42.812562,2022-10-25 18:53:21.163874,0 days 00:00:38.351312,1.0,3.0,256.0,0.0211620599423691,320.0,9.0,rbf,19.0,COMPLETE,
287.0,wine_quality,1.0,47.0,0.0209156144410371,2022-10-25 18:53:21.164381,2022-10-25 18:55:10.472064,0 days 00:01:49.307683,3.0,4.0,256.0,0.0031413608838746,377.0,8.0,rbf,19.0,COMPLETE,
287.0,wine_quality,1.0,48.0,0.0157177308574318,2022-10-25 18:55:10.472582,2022-10-25 18:56:07.998610,0 days 00:00:57.526028,1.0,2.0,1024.0,0.0097177062504257,504.0,10.0,rbf,61.0,COMPLETE,
287.0,wine_quality,1.0,49.0,0.0156387733295559,2022-10-25 18:56:07.999177,2022-10-25 18:56:50.312270,0 days 00:00:42.313093,1.0,3.0,256.0,0.0131038996381498,411.0,6.0,matern1.5,17.0,COMPLETE,
287.0,wine_quality,1.0,50.0,0.0209305081516504,2022-10-25 18:56:50.312817,2022-10-25 19:00:48.472369,0 days 00:03:58.159552,5.0,4.0,512.0,0.0011431352916019,225.0,7.0,matern0.5,64.0,COMPLETE,
287.0,wine_quality,1.0,51.0,0.0150810219347476,2022-10-25 19:00:48.472951,2022-10-25 19:02:20.493592,0 days 00:01:32.020641,1.0,3.0,256.0,0.0052924812082184,300.0,11.0,rbf,54.0,COMPLETE,
287.0,wine_quality,1.0,52.0,0.0150524224154651,2022-10-25 19:02:20.494156,2022-10-25 19:03:42.158812,0 days 00:01:21.664656,1.0,3.0,256.0,0.0059611009892473,301.0,12.0,rbf,47.0,COMPLETE,
287.0,wine_quality,1.0,53.0,0.0157950036227703,2022-10-25 19:03:42.159354,2022-10-25 19:04:34.795178,0 days 00:00:52.635824,1.0,3.0,256.0,0.0057296894388839,294.0,12.0,rbf,29.0,COMPLETE,
287.0,wine_quality,1.0,54.0,0.0150945968925952,2022-10-25 19:04:34.795708,2022-10-25 19:06:16.173026,0 days 00:01:41.377318,1.0,4.0,256.0,0.0038309688032794,196.0,12.0,rbf,65.0,COMPLETE,
287.0,wine_quality,1.0,55.0,0.0152421770617365,2022-10-25 19:06:16.173543,2022-10-25 19:07:39.070192,0 days 00:01:22.896649,1.0,4.0,256.0,0.0039380226363415,242.0,14.0,rbf,49.0,COMPLETE,
287.0,wine_quality,1.0,56.0,0.0156685034744441,2022-10-25 19:07:39.070762,2022-10-25 19:08:51.914306,0 days 00:01:12.843544,1.0,4.0,256.0,0.0039134629572331,190.0,12.0,rbf,46.0,COMPLETE,
287.0,wine_quality,1.0,57.0,0.0190895833075046,2022-10-25 19:08:51.914856,2022-10-25 19:09:35.414259,0 days 00:00:43.499403,1.0,4.0,1024.0,0.0021644007618449,148.0,11.0,matern0.5,64.0,COMPLETE,
287.0,wine_quality,1.0,58.0,0.0208815485239028,2022-10-25 19:09:35.414839,2022-10-25 19:10:38.926038,0 days 00:01:03.511199,3.0,4.0,256.0,0.0017214650870817,207.0,13.0,rbf,15.0,COMPLETE,
287.0,wine_quality,1.0,59.0,0.0209119971841573,2022-10-25 19:10:38.926585,2022-10-25 19:11:44.809198,0 days 00:01:05.882613,3.0,3.0,256.0,0.0026906208436229,345.0,2.0,rbf,15.0,COMPLETE,
287.0,wine_quality,1.0,60.0,0.0152058801613748,2022-10-25 19:11:44.809770,2022-10-25 19:12:50.431622,0 days 00:01:05.621852,1.0,2.0,256.0,0.0048666804344584,246.0,12.0,rbf,40.0,COMPLETE,
287.0,wine_quality,1.0,61.0,0.01539256144315,2022-10-25 19:12:50.432148,2022-10-25 19:13:37.773357,0 days 00:00:47.341209,1.0,3.0,256.0,0.0078395561618912,304.0,11.0,rbf,25.0,COMPLETE,
287.0,wine_quality,1.0,62.0,0.0153315188363194,2022-10-25 19:13:37.773905,2022-10-25 19:14:17.522614,0 days 00:00:39.748709,1.0,3.0,256.0,0.0152551961764509,346.0,11.0,rbf,19.0,COMPLETE,
287.0,wine_quality,1.0,63.0,0.0148502318188548,2022-10-25 19:14:17.523244,2022-10-25 19:16:05.117942,0 days 00:01:47.594698,1.0,3.0,256.0,0.0091869806709513,462.0,10.0,rbf,50.0,COMPLETE,
287.0,wine_quality,1.0,64.0,0.0152396708726882,2022-10-25 19:16:05.118469,2022-10-25 19:17:05.625071,0 days 00:01:00.506602,1.0,4.0,256.0,0.0112661146353906,490.0,9.0,rbf,24.0,COMPLETE,
287.0,wine_quality,1.0,65.0,0.0209085876122117,2022-10-25 19:17:05.625619,2022-10-25 19:19:04.231535,0 days 00:01:58.605916,4.0,2.0,256.0,0.0058304535065728,451.0,13.0,rbf,13.0,COMPLETE,
287.0,wine_quality,1.0,66.0,0.0155369732528924,2022-10-25 19:19:04.232068,2022-10-25 19:20:05.009615,0 days 00:01:00.777547,1.0,3.0,256.0,0.0089699177390689,552.0,12.0,rbf,21.0,COMPLETE,
287.0,wine_quality,1.0,67.0,0.0198693852871656,2022-10-25 19:20:05.010177,2022-10-25 19:20:25.475691,0 days 00:00:20.465514,1.0,4.0,256.0,0.0036382108912084,147.0,10.0,matern0.5,9.0,COMPLETE,
287.0,wine_quality,1.0,68.0,0.0153298582881689,2022-10-25 19:20:25.476206,2022-10-25 19:21:40.452861,0 days 00:01:14.976655,1.0,3.0,256.0,0.004554046818031,103.0,11.0,rbf,53.0,COMPLETE,
287.0,wine_quality,1.0,69.0,0.0152162467129528,2022-10-25 19:21:40.453386,2022-10-25 19:22:50.411602,0 days 00:01:09.958216,1.0,4.0,512.0,0.0188539590444812,658.0,8.0,matern1.5,31.0,COMPLETE,
287.0,wine_quality,1.0,70.0,0.0152580379508435,2022-10-25 19:22:50.412160,2022-10-25 19:23:35.531554,0 days 00:00:45.119394,1.0,3.0,1024.0,0.0136250047630757,232.0,14.0,rbf,65.0,COMPLETE,
287.0,wine_quality,1.0,71.0,0.0147190503776073,2022-10-25 19:23:35.532103,2022-10-25 19:25:33.854892,0 days 00:01:58.322789,1.0,3.0,256.0,0.0060824488379326,329.0,10.0,rbf,68.0,COMPLETE,
287.0,wine_quality,1.0,72.0,0.0150641365908086,2022-10-25 19:25:33.855462,2022-10-25 19:26:50.249261,0 days 00:01:16.393799,1.0,3.0,256.0,0.0059804075932014,322.0,9.0,rbf,43.0,COMPLETE,
287.0,wine_quality,1.0,73.0,0.0150423366576433,2022-10-25 19:26:50.249819,2022-10-25 19:28:16.207550,0 days 00:01:25.957731,1.0,3.0,256.0,0.0061508749363476,320.0,9.0,rbf,50.0,COMPLETE,
287.0,wine_quality,1.0,74.0,0.0151182217523455,2022-10-25 19:28:16.208075,2022-10-25 19:29:13.261220,0 days 00:00:57.053145,1.0,3.0,256.0,0.0104406327587644,334.0,9.0,rbf,30.0,COMPLETE,
287.0,wine_quality,1.0,75.0,0.0152760678902268,2022-10-25 19:29:13.261788,2022-10-25 19:30:23.276661,0 days 00:01:10.014873,1.0,2.0,256.0,0.0081360956902654,271.0,8.0,rbf,39.0,COMPLETE,
287.0,wine_quality,1.0,76.0,0.0147849372588098,2022-10-25 19:30:23.277193,2022-10-25 19:32:32.933379,0 days 00:02:09.656186,1.0,3.0,256.0,0.0063627501117959,430.0,9.0,rbf,65.0,COMPLETE,
287.0,wine_quality,1.0,77.0,0.0153791736811399,2022-10-25 19:32:32.933949,2022-10-25 19:33:43.909604,0 days 00:01:10.975655,1.0,3.0,256.0,0.0063939571957664,466.0,9.0,rbf,31.0,COMPLETE,
287.0,wine_quality,1.0,78.0,0.0153797580860555,2022-10-25 19:33:43.910153,2022-10-25 19:34:35.071114,0 days 00:00:51.160961,1.0,3.0,256.0,0.0120272293526012,384.0,10.0,rbf,25.0,COMPLETE,
287.0,wine_quality,1.0,79.0,0.0151399308815598,2022-10-25 19:34:35.071662,2022-10-25 19:35:59.917140,0 days 00:01:24.845478,1.0,3.0,256.0,0.0094507517907182,520.0,8.0,rbf,34.0,COMPLETE,
287.0,wine_quality,1.0,80.0,0.0209388621151447,2022-10-25 19:35:59.917693,2022-10-25 19:37:27.146720,0 days 00:01:27.229027,5.0,3.0,256.0,0.0069513937855978,417.0,10.0,rbf,6.0,COMPLETE,
287.0,wine_quality,1.0,81.0,0.0150650045834481,2022-10-25 19:37:27.147316,2022-10-25 19:39:27.385770,0 days 00:02:00.238454,1.0,3.0,256.0,0.0060248486605163,366.0,9.0,rbf,66.0,COMPLETE,
287.0,wine_quality,1.0,82.0,0.0153804859146475,2022-10-25 19:39:27.386325,2022-10-25 19:42:04.266840,0 days 00:02:36.880515,1.0,3.0,256.0,0.0032671392509024,423.0,9.0,rbf,80.0,COMPLETE,
287.0,wine_quality,1.0,83.0,0.0148665076121687,2022-10-25 19:42:04.267407,2022-10-25 19:43:34.641143,0 days 00:01:30.373736,1.0,3.0,256.0,0.0084629192999463,328.0,8.0,rbf,48.0,COMPLETE,
287.0,wine_quality,1.0,84.0,0.0150357061065733,2022-10-25 19:43:34.641704,2022-10-25 19:45:24.678268,0 days 00:01:50.036564,1.0,3.0,256.0,0.0084826473775359,584.0,8.0,rbf,42.0,COMPLETE,
287.0,wine_quality,1.0,85.0,0.0153338126838207,2022-10-25 19:45:24.678866,2022-10-25 19:46:51.772593,0 days 00:01:27.093727,1.0,3.0,256.0,0.008356251219228,558.0,7.0,matern1.5,32.0,COMPLETE,
287.0,wine_quality,1.0,86.0,0.0150918224826455,2022-10-25 19:46:51.773149,2022-10-25 19:47:48.808958,0 days 00:00:57.035809,1.0,3.0,512.0,0.0158115777901069,599.0,8.0,rbf,32.0,COMPLETE,
287.0,wine_quality,1.0,87.0,0.0147500722669065,2022-10-25 19:47:48.809509,2022-10-25 19:50:04.796997,0 days 00:02:15.987488,1.0,2.0,256.0,0.0107604684627591,684.0,7.0,matern0.5,46.0,COMPLETE,
287.0,wine_quality,1.0,88.0,0.0151255638338625,2022-10-25 19:50:04.797544,2022-10-25 19:51:19.092034,0 days 00:01:14.294490,1.0,2.0,256.0,0.0200949598247509,671.0,7.0,matern0.5,23.0,COMPLETE,
287.0,wine_quality,1.0,89.0,0.0209330832585692,2022-10-25 19:51:19.092578,2022-10-25 19:52:15.045079,0 days 00:00:55.952501,2.0,4.0,256.0,0.0109496589839288,829.0,6.0,matern0.5,3.0,COMPLETE,
287.0,wine_quality,1.0,90.0,0.0200406983494758,2022-10-25 19:52:15.045618,2022-10-25 19:52:31.483575,0 days 00:00:16.437957,1.0,2.0,1024.0,0.0141222840495191,702.0,5.0,matern0.5,10.0,COMPLETE,
287.0,wine_quality,1.0,91.0,0.0204251389950513,2022-10-25 19:52:31.484138,2022-10-25 19:52:48.144982,0 days 00:00:16.660844,1.0,3.0,256.0,0.0086757025147951,480.0,8.0,matern0.5,3.0,COMPLETE,
287.0,wine_quality,1.0,92.0,0.0148368445225059,2022-10-25 19:52:48.145528,2022-10-25 19:56:19.290173,0 days 00:03:31.144645,1.0,3.0,256.0,0.0047897188928169,627.0,8.0,matern0.5,77.0,COMPLETE,
287.0,wine_quality,1.0,93.0,0.0150637426413595,2022-10-25 19:56:19.290729,2022-10-25 19:57:58.027853,0 days 00:01:38.737124,1.0,3.0,256.0,0.0124505892935019,610.0,8.0,matern0.5,34.0,COMPLETE,
287.0,wine_quality,1.0,94.0,0.0204073442146182,2022-10-25 19:57:58.028411,2022-10-25 19:58:39.928060,0 days 00:00:41.899649,1.0,3.0,256.0,0.0044190544581442,767.0,7.0,matern0.5,9.0,COMPLETE,
287.0,wine_quality,1.0,95.0,0.0192121043801307,2022-10-25 19:58:39.928632,2022-10-25 19:59:05.476866,0 days 00:00:25.548234,1.0,3.0,256.0,0.0070587362195439,525.0,10.0,matern0.5,6.0,COMPLETE,
287.0,wine_quality,1.0,96.0,0.0148880439810454,2022-10-25 19:59:05.477399,2022-10-25 20:00:43.370280,0 days 00:01:37.892881,1.0,3.0,256.0,0.0103262766083689,576.0,6.0,matern0.5,39.0,COMPLETE,
287.0,wine_quality,1.0,97.0,0.0148187661543488,2022-10-25 20:00:43.370849,2022-10-25 20:02:14.921561,0 days 00:01:31.550712,1.0,4.0,256.0,0.0173863353688192,583.0,6.0,matern0.5,32.0,COMPLETE,
287.0,wine_quality,1.0,98.0,0.0155200446024537,2022-10-25 20:02:14.922171,2022-10-25 20:03:23.031365,0 days 00:01:08.109194,1.0,4.0,256.0,0.0296656308328801,633.0,5.0,matern0.5,22.0,COMPLETE,
287.0,wine_quality,1.0,99.0,0.0152247622609138,2022-10-25 20:03:23.031931,2022-10-25 20:04:38.065684,0 days 00:01:15.033753,1.0,4.0,256.0,0.0162287443470066,438.0,6.0,matern0.5,32.0,COMPLETE,
287.0,wine_quality,2.0,0.0,0.0209236461669206,2022-10-25 20:06:31.666274,2022-10-25 20:07:27.888758,0 days 00:00:56.222484,2.0,1.0,1024.0,0.001,200.0,10.0,rbf,64.0,COMPLETE,"{'n_gp_layers': 2, 'n_gp_out': 1, 'num_inducing': 200, 'batch_size': 1024, 'lr': 0.001, 'num_samples': 10, 'kernel_type': 'rbf'}"
287.0,wine_quality,2.0,1.0,0.0212864903733134,2022-10-25 20:07:27.889288,2022-10-25 20:07:47.229155,0 days 00:00:19.339867,2.0,1.0,512.0,0.0237495483951784,66.0,8.0,matern0.5,11.0,COMPLETE,
