dataset_id,dataset_name,outer_cv_split,number,value,datetime_start,datetime_complete,duration,params_n_gp_layers,params_n_gp_out,params_batch_size,params_lr,params_num_inducing,params_num_samples,params_kernel_type,user_attrs_MAX_EPOCHS,state,system_attrs_completed_rung_0,system_attrs_completed_rung_1,system_attrs_completed_rung_2,system_attrs_fixed_params,system_attrs_completed_rung_3
44027.0,year,2.0,15.0,0.0155672132968902,2022-11-05 02:38:51.864462,2022-11-05 02:46:09.617633,0 days 00:07:17.753171,1.0,1.0,512.0,0.0001826991539359,466.0,13.0,matern0.5,,PRUNED,0.0155672132968902,,,,
44027.0,year,2.0,16.0,0.0155328121036291,2022-11-05 02:46:09.618149,2022-11-05 02:57:35.169910,0 days 00:11:25.551761,4.0,4.0,512.0,0.0010586938240149,52.0,8.0,matern0.5,,PRUNED,0.0155328121036291,,,,
44027.0,year,2.0,17.0,0.0154950749129056,2022-11-05 02:57:35.170453,2022-11-05 03:04:41.083899,0 days 00:07:05.913446,3.0,1.0,1024.0,0.0018356011930987,379.0,4.0,matern0.5,6.0,COMPLETE,0.0155041674152016,,,,
44027.0,year,2.0,18.0,0.0156630184501409,2022-11-05 03:04:41.084521,2022-11-05 03:10:28.706269,0 days 00:05:47.621748,3.0,1.0,1024.0,0.0001764837806135,237.0,11.0,rbf,,PRUNED,0.0156630184501409,,,,
44027.0,year,2.0,19.0,0.011378658004105,2022-11-05 03:10:28.706746,2022-11-05 03:41:40.624207,0 days 00:31:11.917461,3.0,3.0,1024.0,0.0207403819534938,568.0,10.0,matern1.5,10.0,COMPLETE,0.0120248021557927,0.0115508344024419,,,
44027.0,year,2.0,20.0,0.0158179476857185,2022-11-05 03:41:40.624805,2022-11-05 03:46:07.255623,0 days 00:04:26.630818,1.0,3.0,512.0,0.0002635375521789,605.0,14.0,matern0.5,,PRUNED,0.0158179476857185,,,,
44027.0,year,2.0,21.0,0.0113153299316763,2022-11-05 03:46:07.256133,2022-11-05 04:08:26.385604,0 days 00:22:19.129471,2.0,3.0,512.0,0.008348364715537,252.0,8.0,matern1.5,19.0,COMPLETE,,,,,
44027.0,year,2.0,22.0,0.0588661544024944,2022-11-05 04:08:26.386166,2022-11-05 04:12:32.981400,0 days 00:04:06.595234,2.0,2.0,2048.0,0.0001017099112502,82.0,14.0,matern1.5,,PRUNED,0.0588661544024944,,,,
44027.0,year,2.0,23.0,0.0156569853425025,2022-11-05 04:12:32.981872,2022-11-05 04:18:58.506069,0 days 00:06:25.524197,1.0,2.0,2048.0,0.0002477895823202,81.0,13.0,matern1.5,,PRUNED,0.0156569853425025,,,,
44027.0,year,2.0,24.0,0.0310582723468542,2022-11-05 04:18:58.506428,2022-11-05 04:20:09.769239,0 days 00:01:11.262811,2.0,1.0,2048.0,0.0004344812385796,92.0,9.0,matern1.5,,PRUNED,0.0310582723468542,,,,
44027.0,year,2.0,25.0,0.0140710957348346,2022-11-05 04:20:09.769654,2022-11-05 04:34:27.212250,0 days 00:14:17.442596,1.0,2.0,512.0,0.0001576312523005,263.0,2.0,matern1.5,,PRUNED,0.0151595612987875,0.0140710957348346,,,
44027.0,year,2.0,26.0,0.0119897946715354,2022-11-05 04:34:27.212631,2022-11-05 04:48:31.890883,0 days 00:14:04.678252,1.0,2.0,1024.0,0.001301472472359,616.0,6.0,matern1.5,,PRUNED,0.0119897946715354,,,,
44027.0,year,2.0,27.0,0.0155076449736952,2022-11-05 04:48:31.891286,2022-11-05 04:52:30.448574,0 days 00:03:58.557288,2.0,4.0,1024.0,0.0134350855035137,136.0,7.0,rbf,4.0,COMPLETE,,,,,
44027.0,year,2.0,28.0,0.015511586330831,2022-11-05 04:52:30.449129,2022-11-05 04:55:29.015349,0 days 00:02:58.566220,4.0,2.0,1024.0,0.0051949107257043,204.0,7.0,rbf,,PRUNED,0.015511586330831,,,,
44027.0,year,2.0,29.0,0.0155123546719551,2022-11-05 04:55:29.015755,2022-11-05 04:58:17.103206,0 days 00:02:48.087451,4.0,2.0,1024.0,0.0127689221241168,68.0,11.0,matern0.5,,PRUNED,0.0155123546719551,,,,
44027.0,year,2.0,30.0,0.015524074435234,2022-11-05 04:58:17.103646,2022-11-05 05:01:44.281861,0 days 00:03:27.178215,3.0,4.0,1024.0,0.013195378192001,130.0,12.0,matern1.5,,PRUNED,0.015524074435234,,,,
44027.0,year,2.0,31.0,0.0115807559341192,2022-11-05 05:01:44.282372,2022-11-05 05:15:25.590505,0 days 00:13:41.308133,2.0,1.0,1024.0,0.0649359884991132,749.0,10.0,matern1.5,6.0,COMPLETE,0.0132260024547576,,,,
44027.0,year,2.0,32.0,0.0155081376433372,2022-11-05 05:15:25.591062,2022-11-05 05:27:57.900449,0 days 00:12:32.309387,3.0,3.0,512.0,0.0444679235167216,206.0,12.0,rbf,6.0,COMPLETE,,,,,
44027.0,year,2.0,33.0,0.0155587997287511,2022-11-05 05:27:57.901021,2022-11-05 05:36:35.955899,0 days 00:08:38.054878,1.0,4.0,1024.0,0.0001558254130836,220.0,3.0,matern0.5,,PRUNED,0.0155587997287511,,,,
44027.0,year,2.0,34.0,0.0156131675466895,2022-11-05 05:36:35.956253,2022-11-05 05:38:53.516650,0 days 00:02:17.560397,3.0,2.0,2048.0,0.0852069395825896,225.0,8.0,matern0.5,,PRUNED,0.0156131675466895,,,,
44027.0,year,2.0,35.0,0.0116443559527397,2022-11-05 05:38:53.517041,2022-11-05 05:44:15.862861,0 days 00:05:22.345820,3.0,3.0,1024.0,0.0167113995165501,53.0,14.0,rbf,,PRUNED,0.012924674898386,0.0116443559527397,,,
44027.0,year,2.0,36.0,0.0155181549489498,2022-11-05 05:44:15.863312,2022-11-05 05:47:10.752632,0 days 00:02:54.889320,3.0,2.0,1024.0,0.0030397610882038,138.0,15.0,matern1.5,,PRUNED,0.0155181549489498,,,,
44027.0,year,2.0,37.0,0.0155115285888314,2022-11-05 05:47:10.753057,2022-11-05 05:50:07.446732,0 days 00:02:56.693675,2.0,4.0,2048.0,0.0050801138456822,263.0,11.0,matern0.5,,PRUNED,0.0155115285888314,,,,
44027.0,year,2.0,38.0,0.0114956079050898,2022-11-05 05:50:07.447152,2022-11-05 06:20:35.370685,0 days 00:30:27.923533,2.0,2.0,1024.0,0.0069965304413516,695.0,10.0,matern1.5,16.0,COMPLETE,0.0117966756224632,,,,
44027.0,year,2.0,39.0,0.0113113848492503,2022-11-05 06:20:35.371318,2022-11-05 06:30:08.757907,0 days 00:09:33.386589,1.0,3.0,1024.0,0.0272834176802933,135.0,7.0,matern0.5,27.0,COMPLETE,0.0120942760258913,0.0115714510902762,0.0117410561069846,,
44027.0,year,2.0,40.0,0.0155093744397163,2022-11-05 06:30:08.758517,2022-11-05 06:34:54.696886,0 days 00:04:45.938369,3.0,1.0,2048.0,0.0042442104170521,138.0,10.0,matern1.5,6.0,COMPLETE,,,,,
44027.0,year,2.0,41.0,0.0155438715592026,2022-11-05 06:34:54.697467,2022-11-05 06:40:00.879548,0 days 00:05:06.182081,4.0,3.0,1024.0,0.0894361289985218,291.0,7.0,matern1.5,,PRUNED,0.0155438715592026,,,,
44027.0,year,2.0,42.0,0.0155077679082751,2022-11-05 06:40:00.880015,2022-11-05 06:42:42.670318,0 days 00:02:41.790303,3.0,4.0,1024.0,0.0071896873133747,150.0,9.0,rbf,,PRUNED,0.0155077679082751,,,,
44027.0,year,2.0,43.0,0.0112595278769731,2022-11-05 06:42:42.670756,2022-11-05 07:11:11.251287,0 days 00:28:28.580531,2.0,3.0,1024.0,0.0073245616799823,138.0,6.0,matern1.5,55.0,COMPLETE,0.0118840932846069,0.0114309703931212,,,
44027.0,year,2.0,44.0,0.0169310104101896,2022-11-05 07:11:11.251939,2022-11-05 07:17:04.088244,0 days 00:05:52.836305,1.0,1.0,2048.0,0.0001523550545418,247.0,9.0,rbf,,PRUNED,0.0169310104101896,,,,
44027.0,year,2.0,45.0,0.0113271912559866,2022-11-05 07:17:04.088592,2022-11-05 07:37:45.719000,0 days 00:20:41.630408,3.0,3.0,1024.0,0.0089974630064639,156.0,6.0,matern1.5,26.0,COMPLETE,0.0121810184791684,0.0114301303401589,,,
44027.0,year,2.0,46.0,0.0113221360370516,2022-11-05 07:37:45.719631,2022-11-05 07:54:45.227949,0 days 00:16:59.508318,3.0,3.0,1024.0,0.0151627443355097,165.0,6.0,matern1.5,20.0,COMPLETE,0.0115674212574958,,,,
44027.0,year,2.0,47.0,0.0122173065319657,2022-11-05 07:54:45.228588,2022-11-05 07:59:41.703734,0 days 00:04:56.475146,2.0,3.0,1024.0,0.002392466291491,156.0,7.0,matern1.5,,PRUNED,0.0153791420161724,0.0122173065319657,,,
44027.0,year,2.0,48.0,0.0114188166335225,2022-11-05 07:59:41.704202,2022-11-05 08:04:29.865057,0 days 00:04:48.160855,1.0,2.0,1024.0,0.0258921964916492,100.0,12.0,matern0.5,12.0,COMPLETE,0.0120901754125952,0.011430399492383,,,
44027.0,year,2.0,49.0,0.0117115685716271,2022-11-05 08:04:29.865661,2022-11-05 08:07:18.471695,0 days 00:02:48.606034,1.0,3.0,1024.0,0.0280336621906274,99.0,10.0,matern0.5,,PRUNED,0.0120353735983371,0.0117115685716271,,,
44027.0,year,2.0,50.0,0.0144965769723057,2022-11-05 08:07:18.472115,2022-11-05 08:18:01.700507,0 days 00:10:43.228392,1.0,1.0,1024.0,0.000506017332777,346.0,15.0,rbf,,PRUNED,0.0144965769723057,,,,
44027.0,year,2.0,51.0,0.0113170761615037,2022-11-05 08:18:01.700844,2022-11-05 08:30:42.436041,0 days 00:12:40.735197,3.0,3.0,1024.0,0.025455742602353,175.0,5.0,rbf,17.0,COMPLETE,0.011650213971734,,,,
44027.0,year,2.0,52.0,0.0118390684947371,2022-11-05 08:30:42.436673,2022-11-05 08:33:28.631819,0 days 00:02:46.195146,1.0,2.0,1024.0,0.0093636924874518,76.0,8.0,matern0.5,,PRUNED,0.0126549191772937,0.0118390684947371,,,
44027.0,year,2.0,53.0,0.0115863867104053,2022-11-05 08:33:28.632267,2022-11-05 08:36:40.785983,0 days 00:03:12.153716,1.0,4.0,1024.0,0.0197761935985738,182.0,10.0,matern0.5,,PRUNED,0.0121137630194425,0.0115863867104053,,,
44027.0,year,2.0,54.0,0.0155110200867056,2022-11-05 08:36:40.786433,2022-11-05 08:48:23.296561,0 days 00:11:42.510128,1.0,1.0,512.0,0.0001001320113169,93.0,8.0,rbf,,PRUNED,0.0155110200867056,,,,
44027.0,year,2.0,55.0,0.0155093511566519,2022-11-05 08:48:23.296933,2022-11-05 08:50:57.251239,0 days 00:02:33.954306,4.0,3.0,2048.0,0.0258388009585359,77.0,4.0,rbf,1.0,COMPLETE,,,,,
44027.0,year,2.0,56.0,0.0114523200318217,2022-11-05 08:50:57.251858,2022-11-05 09:06:45.737994,0 days 00:15:48.486136,3.0,3.0,1024.0,0.0052186242166694,206.0,3.0,rbf,,PRUNED,0.0119781279936432,0.0114523200318217,,,
44027.0,year,2.0,57.0,0.0155089711770415,2022-11-05 09:06:45.738344,2022-11-05 09:09:44.320268,0 days 00:02:58.581924,4.0,3.0,1024.0,0.0349850305577459,128.0,6.0,matern0.5,,PRUNED,0.0155089711770415,,,,
44027.0,year,2.0,58.0,0.0113063799217343,2022-11-05 09:09:44.320711,2022-11-05 09:29:53.786144,0 days 00:20:09.465433,2.0,4.0,1024.0,0.0293436817071124,362.0,5.0,rbf,23.0,COMPLETE,0.0117661850526928,,,,
44027.0,year,2.0,59.0,0.011539795435965,2022-11-05 09:29:53.786766,2022-11-05 09:34:02.883799,0 days 00:04:09.097033,1.0,2.0,512.0,0.0495914859486549,110.0,12.0,matern0.5,4.0,COMPLETE,0.011539795435965,,,,
44027.0,year,2.0,60.0,0.0155025105923414,2022-11-05 09:34:02.884468,2022-11-05 09:38:46.514596,0 days 00:04:43.630128,2.0,4.0,2048.0,0.0902774280751533,410.0,7.0,rbf,1.0,COMPLETE,,,,,
44027.0,year,2.0,61.0,0.0155076598748564,2022-11-05 09:38:46.515254,2022-11-05 09:46:29.741960,0 days 00:07:43.226706,3.0,3.0,1024.0,0.0288498889792479,351.0,6.0,rbf,3.0,COMPLETE,,,,,
44027.0,year,2.0,62.0,0.0116595393046736,2022-11-05 09:46:29.742583,2022-11-05 09:50:08.298157,0 days 00:03:38.555574,2.0,4.0,1024.0,0.0571233415263795,76.0,3.0,rbf,,PRUNED,0.0119426269084215,0.0116595393046736,,,
44027.0,year,2.0,63.0,0.0155093315988779,2022-11-05 09:50:08.298615,2022-11-05 09:52:29.423620,0 days 00:02:21.125005,3.0,3.0,1024.0,0.0199944851027246,52.0,11.0,matern0.5,,PRUNED,0.0155093315988779,,,,
44027.0,year,2.0,64.0,0.0145302060991525,2022-11-05 09:52:29.424049,2022-11-05 09:54:34.723803,0 days 00:02:05.299754,1.0,3.0,512.0,0.0017857251556678,179.0,13.0,matern1.5,,PRUNED,0.0145302060991525,,,,
44027.0,year,2.0,65.0,0.0114872679114341,2022-11-05 09:54:34.724323,2022-11-05 10:24:35.446451,0 days 00:30:00.722128,1.0,3.0,1024.0,0.0006701730292371,68.0,11.0,rbf,113.0,COMPLETE,,,,,
44027.0,year,2.0,66.0,0.015510007739067,2022-11-05 10:24:35.447062,2022-11-05 10:25:53.581203,0 days 00:01:18.134141,1.0,2.0,1024.0,0.0049145117614192,308.0,9.0,rbf,,PRUNED,0.015510007739067,,,,
44027.0,year,2.0,67.0,0.0116949947550892,2022-11-05 10:25:53.581632,2022-11-05 10:29:07.162796,0 days 00:03:13.581164,1.0,2.0,512.0,0.0523797714097888,107.0,12.0,matern0.5,2.0,COMPLETE,0.0124036287888884,,,,
44027.0,year,2.0,68.0,0.0117170233279466,2022-11-05 10:29:07.163426,2022-11-05 10:33:48.200976,0 days 00:04:41.037550,1.0,2.0,512.0,0.0490368870565794,117.0,14.0,matern0.5,,PRUNED,0.0120572280138731,0.0117170233279466,,,
44027.0,year,2.0,69.0,0.0117785008624196,2022-11-05 10:33:48.201510,2022-11-05 10:38:25.032948,0 days 00:04:36.831438,1.0,3.0,512.0,0.0096951318993671,82.0,13.0,matern0.5,,PRUNED,0.0121599696576595,0.0117785008624196,,,
44027.0,year,2.0,70.0,0.0113309947773814,2022-11-05 10:38:25.033513,2022-11-05 10:49:53.418909,0 days 00:11:28.385396,2.0,4.0,1024.0,0.0174621871947457,193.0,4.0,rbf,20.0,COMPLETE,0.0116008501499891,,,,
44027.0,year,2.0,71.0,0.0155555251985788,2022-11-05 10:49:53.419549,2022-11-05 10:53:10.513116,0 days 00:03:17.093567,2.0,4.0,512.0,0.0936758817655471,162.0,10.0,matern0.5,,PRUNED,0.0155555251985788,,,,
44027.0,year,2.0,72.0,0.0155076580122113,2022-11-05 10:53:10.513642,2022-11-05 10:59:38.242946,0 days 00:06:27.729304,3.0,1.0,512.0,0.0721304102366742,254.0,2.0,matern1.5,2.0,COMPLETE,,,,,
44027.0,year,2.0,73.0,0.0113825192674994,2022-11-05 10:59:38.243589,2022-11-05 11:06:09.386767,0 days 00:06:31.143178,1.0,1.0,512.0,0.0211984522142073,62.0,12.0,matern1.5,10.0,COMPLETE,0.0116489799693226,0.0113825192674994,,,
44027.0,year,2.0,74.0,0.0118100875988602,2022-11-05 11:06:09.387453,2022-11-05 11:10:29.827889,0 days 00:04:20.440436,1.0,1.0,512.0,0.0218374060582712,62.0,11.0,matern1.5,,PRUNED,0.0115966433659195,0.0118100875988602,,,
44027.0,year,2.0,75.0,0.0123209431767463,2022-11-05 11:10:29.828393,2022-11-05 11:29:33.097697,0 days 00:19:03.269304,4.0,3.0,1024.0,0.0415394607377671,566.0,5.0,rbf,,PRUNED,0.0123209431767463,,,,
44027.0,year,2.0,76.0,0.0122523186728358,2022-11-05 11:29:33.098188,2022-11-05 11:37:27.682691,0 days 00:07:54.584503,3.0,4.0,1024.0,0.0040707927332395,323.0,2.0,rbf,,PRUNED,0.0122523186728358,,,,
44027.0,year,2.0,77.0,0.0114976856857538,2022-11-05 11:37:27.683163,2022-11-05 12:07:47.995071,0 days 00:30:20.311908,1.0,1.0,512.0,0.0015221818884827,482.0,8.0,matern0.5,40.0,COMPLETE,,,,,
44027.0,year,2.0,78.0,0.0155080212280154,2022-11-05 12:07:47.995726,2022-11-05 12:10:34.709251,0 days 00:02:46.713525,2.0,2.0,1024.0,0.0097019964220739,130.0,7.0,rbf,2.0,COMPLETE,,,,,
44027.0,year,2.0,79.0,0.015565050765872,2022-11-05 12:10:34.709870,2022-11-05 12:12:29.070735,0 days 00:01:54.360865,2.0,1.0,1024.0,0.0010425908362775,440.0,2.0,matern1.5,,PRUNED,0.015565050765872,,,,
44027.0,year,2.0,80.0,0.0124779194593429,2022-11-05 12:12:29.071198,2022-11-05 12:16:44.748731,0 days 00:04:15.677533,1.0,1.0,512.0,0.0141165572170178,57.0,5.0,matern1.5,,PRUNED,0.011716247536242,0.0124779194593429,,,
44027.0,year,2.0,81.0,0.0120787182822823,2022-11-05 12:16:44.749276,2022-11-05 12:19:34.893953,0 days 00:02:50.144677,1.0,1.0,1024.0,0.0341347455553659,90.0,15.0,matern1.5,,PRUNED,0.0119512602686882,0.0120787182822823,,,
44027.0,year,2.0,82.0,0.015509458258748,2022-11-05 12:19:34.894390,2022-11-05 12:22:39.779069,0 days 00:03:04.884679,4.0,3.0,1024.0,0.0084140914325864,65.0,8.0,matern1.5,,PRUNED,0.015509458258748,,,,
44027.0,year,2.0,83.0,0.0123805059120059,2022-11-05 12:22:39.779531,2022-11-05 12:24:30.909084,0 days 00:01:51.129553,1.0,2.0,512.0,0.057527702807612,113.0,12.0,matern0.5,,PRUNED,0.0123805059120059,,,,
44027.0,year,2.0,84.0,0.0114080496132373,2022-11-05 12:24:30.909625,2022-11-05 12:34:45.294537,0 days 00:10:14.384912,3.0,3.0,1024.0,0.0263639339278852,208.0,5.0,rbf,12.0,COMPLETE,0.011614398099482,,,,
44027.0,year,2.0,85.0,0.0113360686227679,2022-11-05 12:34:45.295162,2022-11-05 12:54:58.775485,0 days 00:20:13.480323,1.0,3.0,512.0,0.0269853694281399,768.0,13.0,matern0.5,10.0,COMPLETE,0.0122648682445287,0.0113360686227679,,,
44027.0,year,2.0,86.0,0.0120749762281775,2022-11-05 12:54:58.776107,2022-11-05 13:25:01.551669,0 days 00:30:02.775562,1.0,2.0,2048.0,0.0004187489450386,323.0,10.0,rbf,107.0,COMPLETE,0.0125513616949319,,,,
44027.0,year,2.0,87.0,0.0155395399779081,2022-11-05 13:25:01.552290,2022-11-05 13:28:07.703502,0 days 00:03:06.151212,2.0,4.0,1024.0,0.002132686098642,169.0,5.0,rbf,2.0,COMPLETE,,,,,
44027.0,year,2.0,88.0,0.011604125611484,2022-11-05 13:28:07.704122,2022-11-05 13:42:52.453544,0 days 00:14:44.749422,1.0,4.0,512.0,0.0262713496088328,754.0,13.0,matern1.5,,PRUNED,0.0115357553586363,0.011604125611484,,,
44027.0,year,2.0,89.0,0.0155194932594895,2022-11-05 13:42:52.454080,2022-11-05 13:54:11.450036,0 days 00:11:18.995956,2.0,1.0,2048.0,0.0002239860491574,63.0,12.0,matern1.5,31.0,COMPLETE,,,,,
44027.0,year,2.0,90.0,0.0154848340898752,2022-11-05 13:54:11.450700,2022-11-05 14:24:18.750947,0 days 00:30:07.300247,2.0,4.0,2048.0,0.0002451941332453,132.0,11.0,matern1.5,50.0,COMPLETE,,,,,
44027.0,year,2.0,91.0,0.0155078051611781,2022-11-05 14:24:18.751619,2022-11-05 14:30:44.484903,0 days 00:06:25.733284,4.0,2.0,1024.0,0.0977197999596925,119.0,8.0,matern0.5,4.0,COMPLETE,,,,,
44027.0,year,2.0,92.0,0.0117043787613511,2022-11-05 14:30:44.485522,2022-11-05 14:33:37.802980,0 days 00:02:53.317458,1.0,3.0,2048.0,0.0367189219641737,290.0,3.0,rbf,9.0,COMPLETE,0.0118607711046934,,,,
44027.0,year,2.0,93.0,0.011477586813271,2022-11-05 14:33:37.803627,2022-11-05 14:43:31.853383,0 days 00:09:54.049756,1.0,3.0,512.0,0.0365869477298077,594.0,14.0,matern0.5,4.0,COMPLETE,0.011477586813271,,,,
44027.0,year,2.0,94.0,0.0112981498241424,2022-11-05 14:43:31.854015,2022-11-05 15:04:18.270097,0 days 00:20:46.416082,2.0,1.0,2048.0,0.0074870504411291,338.0,4.0,rbf,66.0,COMPLETE,0.0115739619359374,,,,
44027.0,year,2.0,95.0,0.0133262211456894,2022-11-05 15:04:18.270734,2022-11-05 15:06:13.152771,0 days 00:01:54.882037,1.0,4.0,2048.0,0.0116310551189081,497.0,11.0,matern1.5,,PRUNED,0.0133262211456894,,,,
