dataset_id,dataset_name,outer_cv_split,number,value,datetime_start,datetime_complete,duration,params_n_gp_layers,params_n_gp_out,params_batch_size,params_lr,params_num_inducing,params_num_samples,params_kernel_type,user_attrs_MAX_EPOCHS,state,system_attrs_completed_rung_0,system_attrs_completed_rung_1,system_attrs_completed_rung_2,system_attrs_fixed_params,system_attrs_completed_rung_3
44027.0,year,2.0,96.0,0.0121845053508877,2022-11-05 15:06:13.153184,2022-11-05 15:10:56.810612,0 days 00:04:43.657428,1.0,3.0,512.0,0.0065738511294988,691.0,10.0,matern0.5,,PRUNED,0.0121845053508877,,,,
44027.0,year,2.0,97.0,0.0114208562299609,2022-11-05 15:10:56.811247,2022-11-05 15:41:58.905845,0 days 00:31:02.094598,3.0,3.0,512.0,0.0175356938926134,537.0,13.0,matern1.5,4.0,COMPLETE,0.0121332556009292,,,,
44027.0,year,2.0,98.0,0.0200823657214641,2022-11-05 15:41:58.906480,2022-11-05 15:49:03.400531,0 days 00:07:04.494051,4.0,4.0,2048.0,0.0005740205898339,407.0,6.0,matern0.5,,PRUNED,0.0200823657214641,,,,
44027.0,year,2.0,99.0,0.0155076468363404,2022-11-05 15:49:03.400998,2022-11-05 16:14:37.365255,0 days 00:25:33.964257,3.0,4.0,512.0,0.0538626991133791,520.0,6.0,matern1.5,5.0,COMPLETE,,,,,
44027.0,year,3.0,0.0,0.0110597172752022,2022-11-05 16:46:05.516646,2022-11-05 17:16:23.513447,0 days 00:30:17.996801,2.0,1.0,1024.0,0.001,200.0,10.0,rbf,72.0,COMPLETE,0.0150132691487669,0.0150029920041561,0.0116711584851145,"{'n_gp_layers': 2, 'n_gp_out': 1, 'num_inducing': 200, 'batch_size': 1024, 'lr': 0.001, 'num_samples': 10, 'kernel_type': 'rbf'}",
44027.0,year,3.0,1.0,0.0108550079166889,2022-11-05 17:16:23.514088,2022-11-05 17:46:43.851576,0 days 00:30:20.337488,1.0,2.0,512.0,0.0023422643624284,475.0,6.0,matern1.5,39.0,COMPLETE,0.0114569142460823,0.0109853278845548,,,
44027.0,year,3.0,2.0,0.1995411217212677,2022-11-05 17:46:43.852167,2022-11-05 17:48:03.712020,0 days 00:01:19.859853,1.0,3.0,2048.0,0.0002047954716142,375.0,12.0,rbf,,PRUNED,0.1995411217212677,,,,
44027.0,year,3.0,3.0,0.0109115317463874,2022-11-05 17:48:03.712392,2022-11-05 17:53:35.873448,0 days 00:05:32.161056,1.0,1.0,1024.0,0.0194222320816736,117.0,10.0,matern0.5,16.0,COMPLETE,0.0117958821356296,0.0111232288181781,,,
44027.0,year,3.0,4.0,0.0112967379391193,2022-11-05 17:53:35.874025,2022-11-05 18:24:46.657083,0 days 00:31:10.783058,2.0,2.0,512.0,0.0027123945825881,666.0,10.0,rbf,11.0,COMPLETE,,,,,
44027.0,year,3.0,5.0,0.0119088366627693,2022-11-05 18:24:46.657666,2022-11-05 18:26:27.174892,0 days 00:01:40.517226,2.0,4.0,1024.0,0.010854895209452,59.0,4.0,matern1.5,,PRUNED,0.0119088366627693,,,,
44027.0,year,3.0,6.0,0.0150139676406979,2022-11-05 18:26:27.175337,2022-11-05 18:31:16.809931,0 days 00:04:49.634594,3.0,1.0,512.0,0.0008753063467372,320.0,15.0,matern0.5,,PRUNED,0.0150139676406979,,,,
44027.0,year,3.0,7.0,0.0150173837319016,2022-11-05 18:31:16.810460,2022-11-05 18:32:33.850860,0 days 00:01:17.040400,1.0,1.0,1024.0,0.002224765369349,337.0,4.0,matern1.5,,PRUNED,0.0150173837319016,,,,
44027.0,year,3.0,8.0,0.0109931575134396,2022-11-05 18:32:33.851333,2022-11-05 18:36:15.601676,0 days 00:03:41.750343,1.0,1.0,1024.0,0.0378350922198466,83.0,12.0,matern0.5,9.0,COMPLETE,,,,,
44027.0,year,3.0,9.0,0.0148910526186227,2022-11-05 18:36:15.602257,2022-11-05 18:38:36.411893,0 days 00:02:20.809636,1.0,1.0,2048.0,0.0014187726249023,413.0,4.0,matern0.5,,PRUNED,0.0148910526186227,,,,
44027.0,year,3.0,10.0,0.0270146839320659,2022-11-05 18:38:36.412271,2022-11-05 18:39:28.465047,0 days 00:00:52.052776,1.0,2.0,2048.0,0.0005805935642895,62.0,15.0,matern0.5,,PRUNED,0.0270146839320659,,,,
44027.0,year,3.0,11.0,0.0264731086790561,2022-11-05 18:39:28.465418,2022-11-05 18:41:10.022401,0 days 00:01:41.556983,3.0,1.0,1024.0,0.0001748930719733,58.0,6.0,rbf,,PRUNED,0.0264731086790561,,,,
44027.0,year,3.0,12.0,0.0115841506049036,2022-11-05 18:41:10.022854,2022-11-05 18:44:34.698443,0 days 00:03:24.675589,1.0,1.0,1024.0,0.0081004829877174,524.0,2.0,matern0.5,,PRUNED,0.0148157039657235,0.0115841506049036,,,
44027.0,year,3.0,13.0,0.0176559947431087,2022-11-05 18:44:34.698853,2022-11-05 18:48:38.876810,0 days 00:04:04.177957,3.0,3.0,512.0,0.0001037581683735,156.0,14.0,rbf,,PRUNED,0.0176559947431087,,,,
44027.0,year,3.0,14.0,0.0109521383419632,2022-11-05 18:48:38.877356,2022-11-05 19:11:37.223177,0 days 00:22:58.345821,1.0,1.0,2048.0,0.0026509230621189,513.0,5.0,rbf,85.0,COMPLETE,,,,,
44027.0,year,3.0,15.0,0.0120847821235656,2022-11-05 19:11:37.223829,2022-11-05 19:18:32.163037,0 days 00:06:54.939208,2.0,2.0,512.0,0.0826558367069696,120.0,8.0,matern0.5,5.0,COMPLETE,0.0122941611334681,,,,
44027.0,year,3.0,16.0,0.011029727756977,2022-11-05 19:18:32.163663,2022-11-05 19:24:38.419732,0 days 00:06:06.256069,2.0,2.0,1024.0,0.033051158290817,111.0,10.0,rbf,11.0,COMPLETE,0.0121473846957087,0.0111065758392214,,,
44027.0,year,3.0,17.0,0.0230777077376842,2022-11-05 19:24:38.420294,2022-11-05 19:31:26.821092,0 days 00:06:48.400798,4.0,1.0,2048.0,0.0001322438168232,236.0,14.0,matern0.5,,PRUNED,0.0230777077376842,,,,
44027.0,year,3.0,18.0,0.0115161901339888,2022-11-05 19:31:26.821484,2022-11-05 19:35:42.341850,0 days 00:04:15.520366,1.0,1.0,2048.0,0.0171046898782398,603.0,11.0,matern0.5,,PRUNED,0.0115161901339888,,,,
44027.0,year,3.0,19.0,0.0157596133649349,2022-11-05 19:35:42.342216,2022-11-05 19:38:11.427252,0 days 00:02:29.085036,4.0,2.0,1024.0,0.0658475231350084,99.0,9.0,rbf,,PRUNED,0.0157596133649349,,,,
44027.0,year,3.0,20.0,0.0150604704394936,2022-11-05 19:38:11.427670,2022-11-05 19:39:54.472055,0 days 00:01:43.044385,2.0,2.0,1024.0,0.0231539075802373,95.0,11.0,matern0.5,,PRUNED,0.0150604704394936,,,,
44027.0,year,3.0,21.0,0.0109326532110571,2022-11-05 19:39:54.472455,2022-11-05 19:45:19.699128,0 days 00:05:25.226673,1.0,3.0,1024.0,0.0250680500209595,187.0,7.0,matern1.5,12.0,COMPLETE,0.0121704097837209,0.010984243825078,,,
44027.0,year,3.0,22.0,0.014578036032617,2022-11-05 19:45:19.699709,2022-11-05 19:46:19.762551,0 days 00:01:00.062842,1.0,4.0,2048.0,0.0063496512176218,228.0,6.0,matern1.5,,PRUNED,0.014578036032617,,,,
44027.0,year,3.0,23.0,0.0150323770940303,2022-11-05 19:46:19.762964,2022-11-05 19:48:52.208475,0 days 00:02:32.445511,1.0,3.0,1024.0,0.0183984579690753,689.0,7.0,matern1.5,,PRUNED,0.0150323770940303,,,,
44027.0,year,3.0,24.0,0.0149869285523891,2022-11-05 19:48:52.208863,2022-11-05 19:50:16.738905,0 days 00:01:24.530042,1.0,3.0,1024.0,0.0028492214721498,248.0,12.0,matern1.5,,PRUNED,0.0149869285523891,,,,
44027.0,year,3.0,25.0,0.0150152202695608,2022-11-05 19:50:16.739337,2022-11-05 19:53:51.855250,0 days 00:03:35.115913,4.0,4.0,2048.0,0.0419023646502787,151.0,8.0,matern0.5,,PRUNED,0.0150152202695608,,,,
44027.0,year,3.0,26.0,0.011518670246005,2022-11-05 19:53:51.855629,2022-11-05 19:58:28.100749,0 days 00:04:36.245120,1.0,3.0,512.0,0.0135740135346224,83.0,5.0,matern1.5,,PRUNED,0.0114358132705092,0.011518670246005,,,
44027.0,year,3.0,27.0,0.0150332255288958,2022-11-05 19:58:28.101240,2022-11-05 20:00:33.000121,0 days 00:02:04.898881,2.0,2.0,1024.0,0.0051802042874895,166.0,13.0,matern1.5,,PRUNED,0.0150332255288958,,,,
44027.0,year,3.0,28.0,0.0150296660140156,2022-11-05 20:00:33.000544,2022-11-05 20:05:15.350049,0 days 00:04:42.349505,2.0,1.0,2048.0,0.0009880030938266,283.0,13.0,matern1.5,,PRUNED,0.0150296660140156,,,,
44027.0,year,3.0,29.0,0.0115764643996953,2022-11-05 20:05:15.350486,2022-11-05 20:35:59.829792,0 days 00:30:44.479306,2.0,3.0,2048.0,0.0018096759913418,468.0,7.0,rbf,35.0,COMPLETE,0.0118559533730149,,,,
44027.0,year,3.0,30.0,0.0150233693420887,2022-11-05 20:35:59.830367,2022-11-05 20:54:58.687423,0 days 00:18:58.857056,3.0,4.0,2048.0,0.0317260508872627,660.0,7.0,matern0.5,,PRUNED,0.0150233693420887,,,,
44027.0,year,3.0,31.0,0.0126005392521619,2022-11-05 20:54:58.687868,2022-11-05 20:59:00.024025,0 days 00:04:01.336157,2.0,2.0,1024.0,0.0359590748095508,129.0,10.0,rbf,,PRUNED,0.0121528208255767,0.0126005392521619,,,
44027.0,year,3.0,32.0,0.0109286122024059,2022-11-05 20:59:00.024455,2022-11-05 21:10:44.396647,0 days 00:11:44.372192,1.0,1.0,512.0,0.0040784746794374,99.0,4.0,matern1.5,22.0,COMPLETE,0.0112438211217522,,,,
44027.0,year,3.0,33.0,0.0150092775002121,2022-11-05 21:10:44.397222,2022-11-05 21:12:50.629135,0 days 00:02:06.231913,3.0,3.0,1024.0,0.0355913989690137,86.0,9.0,rbf,,PRUNED,0.0150092775002121,,,,
44027.0,year,3.0,34.0,0.0150094861164689,2022-11-05 21:12:50.629552,2022-11-05 21:14:33.117987,0 days 00:01:42.488435,2.0,2.0,1024.0,0.0974357207342989,111.0,10.0,matern0.5,,PRUNED,0.0150094861164689,,,,
44027.0,year,3.0,35.0,0.0150112509727478,2022-11-05 21:14:33.118428,2022-11-05 21:15:40.723993,0 days 00:01:07.605565,1.0,3.0,1024.0,0.0219920687571779,71.0,7.0,matern1.5,,PRUNED,0.0150112509727478,,,,
44027.0,year,3.0,36.0,0.010921411216259,2022-11-05 21:15:40.724415,2022-11-05 21:37:39.265193,0 days 00:21:58.540778,2.0,1.0,512.0,0.0041030561733719,215.0,10.0,matern1.5,25.0,COMPLETE,,,,,
44027.0,year,3.0,37.0,0.0111499242484569,2022-11-05 21:37:39.265769,2022-11-05 21:45:38.719321,0 days 00:07:59.453552,3.0,4.0,1024.0,0.0425162406360323,186.0,11.0,rbf,,PRUNED,0.0132013782858848,0.0111499242484569,,,
44027.0,year,3.0,38.0,0.0150204841047525,2022-11-05 21:45:38.719812,2022-11-05 21:50:31.419992,0 days 00:04:52.700180,1.0,2.0,2048.0,0.0007255036192951,640.0,15.0,rbf,,PRUNED,0.0150204841047525,,,,
44027.0,year,3.0,39.0,0.0150363566353917,2022-11-05 21:50:31.420406,2022-11-05 21:52:16.576458,0 days 00:01:45.156052,2.0,2.0,1024.0,0.0040802958133439,139.0,7.0,matern0.5,,PRUNED,0.0150363566353917,,,,
44027.0,year,3.0,40.0,0.0108235459774732,2022-11-05 21:52:16.576895,2022-11-05 22:22:42.127966,0 days 00:30:25.551071,2.0,1.0,512.0,0.0091792749899492,491.0,9.0,rbf,24.0,COMPLETE,0.0114194070920348,,,,
44027.0,year,3.0,41.0,0.0150159522891044,2022-11-05 22:22:42.128511,2022-11-05 22:25:20.084356,0 days 00:02:37.955845,4.0,1.0,2048.0,0.0137205134600014,262.0,11.0,matern0.5,,PRUNED,0.0150159522891044,,,,
44027.0,year,3.0,42.0,0.0161943882703781,2022-11-05 22:25:20.084806,2022-11-05 22:27:51.995938,0 days 00:02:31.911132,1.0,4.0,1024.0,0.0572562292016339,75.0,9.0,rbf,,PRUNED,0.0127980364486575,0.0161943882703781,,,
44027.0,year,3.0,43.0,0.0117895482107996,2022-11-05 22:27:51.996352,2022-11-05 22:29:47.703424,0 days 00:01:55.707072,1.0,1.0,2048.0,0.014073853068154,77.0,10.0,matern0.5,,PRUNED,0.0117895482107996,,,,
44027.0,year,3.0,44.0,0.0150127997621893,2022-11-05 22:29:47.703791,2022-11-05 22:31:41.203372,0 days 00:01:53.499581,2.0,1.0,1024.0,0.001870064150195,208.0,13.0,matern1.5,,PRUNED,0.0150127997621893,,,,
44027.0,year,3.0,45.0,0.0108018778264522,2022-11-05 22:31:41.203808,2022-11-05 23:02:00.775873,0 days 00:30:19.572065,2.0,3.0,512.0,0.0081773610273755,185.0,10.0,rbf,35.0,COMPLETE,0.011672131717205,0.0110716642811894,0.0109930923208594,,
44027.0,year,3.0,46.0,0.0152448248118162,2022-11-05 23:02:00.776430,2022-11-05 23:03:33.455747,0 days 00:01:32.679317,1.0,1.0,2048.0,0.0004378266975944,78.0,2.0,rbf,,PRUNED,0.0152448248118162,,,,
44027.0,year,3.0,47.0,0.0111089823767542,2022-11-05 23:03:33.456134,2022-11-05 23:10:57.474088,0 days 00:07:24.017954,2.0,3.0,512.0,0.0095366486235905,184.0,10.0,rbf,,PRUNED,0.0115588353946805,0.0111089823767542,,,
44027.0,year,3.0,48.0,0.0116018233820796,2022-11-05 23:10:57.474625,2022-11-05 23:16:49.637389,0 days 00:05:52.162764,2.0,2.0,512.0,0.0990630004613115,135.0,7.0,matern1.5,3.0,COMPLETE,,,,,
44027.0,year,3.0,49.0,0.0116765582934021,2022-11-05 23:16:49.637966,2022-11-05 23:23:54.330739,0 days 00:07:04.692773,2.0,2.0,512.0,0.0044050507785128,134.0,5.0,matern1.5,,PRUNED,0.0116765582934021,,,,
44027.0,year,3.0,50.0,0.0150091238319873,2022-11-05 23:23:54.331334,2022-11-05 23:28:35.443568,0 days 00:04:41.112234,1.0,3.0,512.0,0.0046692555005943,136.0,2.0,matern1.5,,PRUNED,0.0150091238319873,,,,
44027.0,year,3.0,51.0,0.011331146582961,2022-11-05 23:28:35.444126,2022-11-05 23:37:36.094467,0 days 00:09:00.650341,3.0,3.0,512.0,0.0253894430402381,111.0,12.0,rbf,,PRUNED,0.011348720639944,0.011331146582961,,,
44027.0,year,3.0,52.0,0.0121004516258835,2022-11-05 23:37:36.095007,2022-11-05 23:41:42.007408,0 days 00:04:05.912401,2.0,3.0,1024.0,0.0035448900102364,59.0,5.0,matern1.5,,PRUNED,0.0121004516258835,,,,
44027.0,year,3.0,53.0,0.0118326023221015,2022-11-05 23:41:42.007829,2022-11-05 23:51:31.836955,0 days 00:09:49.829126,2.0,4.0,512.0,0.0148396132928622,276.0,8.0,rbf,,PRUNED,0.0113775860518217,0.0118326023221015,,,
44027.0,year,3.0,54.0,0.0150490188971161,2022-11-05 23:51:31.837449,2022-11-05 23:54:27.785077,0 days 00:02:55.947628,2.0,3.0,512.0,0.007471879875984,172.0,10.0,rbf,,PRUNED,0.0150490188971161,,,,
44027.0,year,3.0,55.0,0.0109192347154021,2022-11-05 23:54:27.785560,2022-11-06 00:26:05.822268,0 days 00:31:38.036708,3.0,4.0,512.0,0.0275716803200119,436.0,9.0,rbf,7.0,COMPLETE,0.0121913542971014,0.0109192347154021,,,
44027.0,year,3.0,56.0,0.0150450617074966,2022-11-06 00:26:05.822867,2022-11-06 00:36:06.048042,0 days 00:10:00.225175,4.0,4.0,512.0,0.010838592753226,381.0,6.0,matern1.5,,PRUNED,0.0150450617074966,,,,
44027.0,year,3.0,57.0,0.0112649239599704,2022-11-06 00:36:06.048662,2022-11-06 01:07:21.466916,0 days 00:31:15.418254,3.0,4.0,512.0,0.0179178730282058,474.0,9.0,rbf,,PRUNED,0.0113655924797058,0.0112649239599704,,,
44027.0,year,3.0,58.0,0.0108783142641186,2022-11-06 01:07:21.467461,2022-11-06 01:37:30.651234,0 days 00:30:09.183773,3.0,2.0,512.0,0.0086589127911601,360.0,8.0,matern1.5,16.0,COMPLETE,0.011117729358375,,,,
44027.0,year,3.0,59.0,0.010965215973556,2022-11-06 01:37:30.651802,2022-11-06 02:07:53.879647,0 days 00:30:23.227845,3.0,3.0,512.0,0.0104003619995012,432.0,8.0,matern1.5,10.0,COMPLETE,0.0111742448061704,,,,
44027.0,year,4.0,0.0,0.0112849669530987,2022-11-06 02:32:17.666038,2022-11-06 03:02:29.951530,0 days 00:30:12.285492,2.0,1.0,1024.0,0.001,200.0,10.0,rbf,72.0,COMPLETE,0.0151052670553326,0.0150717310607433,0.0123862819746136,"{'n_gp_layers': 2, 'n_gp_out': 1, 'num_inducing': 200, 'batch_size': 1024, 'lr': 0.001, 'num_samples': 10, 'kernel_type': 'rbf'}",
44027.0,year,4.0,1.0,0.0109844151884317,2022-11-06 03:02:29.952153,2022-11-06 03:32:56.760743,0 days 00:30:26.808590,1.0,4.0,2048.0,0.0056074530030229,698.0,11.0,rbf,50.0,COMPLETE,0.0119970738887786,0.0112185226753354,,,
44027.0,year,4.0,2.0,0.0109007945284247,2022-11-06 03:32:56.761339,2022-11-06 03:52:04.876617,0 days 00:19:08.115278,2.0,1.0,2048.0,0.0131293042818947,297.0,12.0,rbf,44.0,COMPLETE,0.0135768949985504,0.011801560409367,0.0112121710553765,,
44027.0,year,4.0,3.0,0.012834339402616,2022-11-06 03:52:04.877187,2022-11-06 03:57:54.656715,0 days 00:05:49.779528,1.0,3.0,512.0,0.0420450000435462,399.0,2.0,matern1.5,,PRUNED,0.0114143257960677,0.012834339402616,,,
44027.0,year,4.0,4.0,0.0114485900849103,2022-11-06 03:57:54.657278,2022-11-06 04:00:59.541653,0 days 00:03:04.884375,1.0,3.0,512.0,0.0404352558896539,489.0,8.0,matern0.5,,PRUNED,0.0114485900849103,,,,
44027.0,year,4.0,5.0,0.0150824496522545,2022-11-06 04:00:59.542129,2022-11-06 04:07:24.137457,0 days 00:06:24.595328,2.0,3.0,1024.0,0.003128513170946,555.0,15.0,matern0.5,,PRUNED,0.0150824496522545,,,,
44027.0,year,4.0,6.0,0.0217521842569112,2022-11-06 04:07:24.137858,2022-11-06 04:09:38.201017,0 days 00:02:14.063159,1.0,1.0,512.0,0.0001188652114716,313.0,13.0,matern0.5,,PRUNED,0.0217521842569112,,,,
44027.0,year,4.0,7.0,0.0140969511121511,2022-11-06 04:09:38.201579,2022-11-06 04:39:51.709558,0 days 00:30:13.507979,1.0,1.0,1024.0,0.0001251529770092,365.0,12.0,rbf,76.0,COMPLETE,,,,,
44027.0,year,4.0,8.0,0.0150617584586143,2022-11-06 04:39:51.710129,2022-11-06 04:46:08.395348,0 days 00:06:16.685219,4.0,1.0,512.0,0.0021688220018464,54.0,12.0,matern1.5,1.0,COMPLETE,,,,,
44027.0,year,4.0,9.0,0.0150904459878802,2022-11-06 04:46:08.395960,2022-11-06 04:47:31.194619,0 days 00:01:22.798659,3.0,4.0,2048.0,0.0031214459777132,66.0,3.0,rbf,,PRUNED,0.0150904459878802,,,,
44027.0,year,4.0,10.0,0.0150621766224503,2022-11-06 04:47:31.195067,2022-11-06 04:52:45.435160,0 days 00:05:14.240093,1.0,1.0,512.0,0.0006717938074193,279.0,6.0,matern0.5,,PRUNED,0.0150621766224503,,,,
44027.0,year,4.0,11.0,0.0109588466584682,2022-11-06 04:52:45.435704,2022-11-06 05:22:55.990414,0 days 00:30:10.554710,1.0,4.0,2048.0,0.0012859055625317,52.0,2.0,matern0.5,158.0,COMPLETE,0.0121560776606202,0.0111757880076766,,,
44027.0,year,4.0,12.0,0.0150654632598161,2022-11-06 05:22:55.991014,2022-11-06 05:25:04.588101,0 days 00:02:08.597087,3.0,3.0,1024.0,0.0263186395811678,78.0,11.0,rbf,,PRUNED,0.0150654632598161,,,,
44027.0,year,4.0,13.0,0.0250530671328306,2022-11-06 05:25:04.588527,2022-11-06 05:27:38.530047,0 days 00:02:33.941520,1.0,1.0,1024.0,0.0001153353427177,168.0,6.0,rbf,,PRUNED,0.0250530671328306,,,,
44027.0,year,4.0,14.0,0.0151593117043375,2022-11-06 05:27:38.530529,2022-11-06 05:33:00.357717,0 days 00:05:21.827188,3.0,1.0,1024.0,0.0004246597576908,650.0,9.0,rbf,,PRUNED,0.0151593117043375,,,,
