dataset_id,dataset_name,outer_cv_split,number,value,datetime_start,datetime_complete,duration,params_n_max,params_n_layers,params_n_out,params_p,params_mean_type,params_kernel_type,params_num_mixtures,params_lr,params_grid_size,params_initialize_fe,user_attrs_MAX_EPOCHS,user_attrs_Train_Losses,user_attrs_Val_MSE,state,system_attrs_fixed_params
42225.0,diamonds,1.0,0.0,0.0021344848209992,2022-10-14 08:46:37.779821,2022-10-14 08:50:30.703761,0 days 00:03:52.923940,1024.0,4.0,2.0,0.0,constant,rbf,,0.01,300.0,0.0,56.0,,,COMPLETE,"{'n_max': 1024, 'n_layers': 4, 'n_out': 2, 'mean_type': 'constant', 'kernel_type': 'rbf', 'lr': 0.01, 'grid_size': 300, 'initialize_fe': False}"
42225.0,diamonds,1.0,1.0,0.0017653481045272,2022-10-14 08:50:30.704372,2022-10-14 09:02:19.146503,0 days 00:11:48.442131,705.0,2.0,3.0,0.0,linear,matern0.5,,0.000872903270861,23.0,0.0,120.0,,,COMPLETE,
42225.0,diamonds,1.0,2.0,0.002378169709118,2022-10-14 09:02:19.147037,2022-10-14 09:05:36.344334,0 days 00:03:17.197297,645.0,4.0,3.0,0.0,linear,rbf,,0.0005011284696129,46.0,1.0,23.0,,,COMPLETE,
42225.0,diamonds,1.0,3.0,0.2009848947636783,2022-10-14 09:05:36.344875,2022-10-14 09:08:52.518300,0 days 00:03:16.173425,515.0,4.0,3.0,0.0,linear,spectral,4.0,0.0005199655239271,16.0,0.0,14.0,,,COMPLETE,
42225.0,diamonds,1.0,4.0,0.0031675756326876,2022-10-14 09:08:52.518917,2022-10-14 09:14:24.601217,0 days 00:05:32.082300,124.0,5.0,3.0,0.0,constant,matern1.5,,0.001305909469875,31.0,0.0,52.0,,,COMPLETE,
42225.0,diamonds,1.0,5.0,,2022-10-14 09:14:24.601785,2022-10-14 09:38:43.207913,0 days 00:24:18.606128,117.0,3.0,4.0,0.0,linear,spectral,8.0,0.0048389958274597,18.0,0.0,,,,FAIL,
42225.0,diamonds,2.0,0.0,0.0020528073946479,2022-10-14 09:39:32.753601,2022-10-14 09:43:24.869720,0 days 00:03:52.116119,1024.0,4.0,2.0,0.0,constant,rbf,,0.01,300.0,False,55.0,,,COMPLETE,"{'n_max': 1024, 'n_layers': 4, 'n_out': 2, 'mean_type': 'constant', 'kernel_type': 'rbf', 'lr': 0.01, 'grid_size': 300, 'initialize_fe': False}"
42225.0,diamonds,2.0,1.0,0.0037769410409964,2022-10-14 09:43:24.870336,2022-10-14 09:57:04.058614,0 days 00:13:39.188278,127.0,2.0,3.0,0.0,linear,spectral,3.0,0.0693722270397748,34.0,False,46.0,,,COMPLETE,
42225.0,diamonds,2.0,2.0,0.0072198057896457,2022-10-14 09:57:04.059231,2022-10-14 10:00:43.090715,0 days 00:03:39.031484,228.0,2.0,2.0,0.0,linear,matern0.5,,0.008363273201839,333.0,False,56.0,,,COMPLETE,
42225.0,diamonds,2.0,3.0,0.0358237151522189,2022-10-14 10:00:43.091313,2022-10-14 10:10:39.602669,0 days 00:09:56.511356,746.0,2.0,4.0,0.0,linear,spectral,3.0,0.0004701401512566,12.0,True,26.0,,,COMPLETE,
42225.0,diamonds,2.0,4.0,0.0020506654691416,2022-10-14 10:10:39.603269,2022-10-14 10:15:53.967015,0 days 00:05:14.363746,545.0,4.0,3.0,0.0,linear,matern1.5,,0.0133879572909133,12.0,True,45.0,,,COMPLETE,
42225.0,diamonds,2.0,5.0,0.0028182185487821,2022-10-14 10:15:53.967617,2022-10-14 10:19:27.877674,0 days 00:03:33.910057,610.0,5.0,2.0,0.0,constant,rbf,,0.0002971532056095,189.0,True,63.0,,,COMPLETE,
42225.0,diamonds,2.0,6.0,0.0020613944507203,2022-10-14 10:19:27.878263,2022-10-14 10:30:30.193697,0 days 00:11:02.315434,301.0,2.0,3.0,0.0,constant,matern1.5,,0.0004440190454252,50.0,False,103.0,,,COMPLETE,
42225.0,diamonds,2.0,7.0,0.0024556111893616,2022-10-14 10:30:30.194266,2022-10-14 10:31:45.521374,0 days 00:01:15.327108,709.0,3.0,2.0,0.0,linear,rbf,,0.0018063003232954,83.0,True,14.0,,,COMPLETE,
42225.0,diamonds,2.0,8.0,0.0018566979852039,2022-10-14 10:31:45.521924,2022-10-14 10:34:47.035410,0 days 00:03:01.513486,676.0,3.0,2.0,0.0,constant,rbf,,0.0176673349228082,84.0,True,55.0,,,COMPLETE,
42225.0,diamonds,2.0,9.0,0.0020815989119,2022-10-14 10:34:47.035999,2022-10-14 10:40:16.861707,0 days 00:05:29.825708,402.0,4.0,3.0,0.0,linear,rbf,,0.0012649282776996,32.0,True,51.0,,,COMPLETE,
42225.0,diamonds,2.0,10.0,0.0022822073078714,2022-10-14 10:40:16.862277,2022-10-14 10:58:03.976442,0 days 00:17:47.114165,937.0,3.0,4.0,0.0,constant,matern0.5,,0.0929230162840279,20.0,True,36.0,,,COMPLETE,
42225.0,diamonds,2.0,11.0,0.0020915275090374,2022-10-14 10:58:03.976988,2022-10-14 11:05:33.722391,0 days 00:07:29.745403,455.0,5.0,3.0,0.0,constant,matern1.5,,0.0168066065950113,21.0,True,58.0,,,COMPLETE,
42225.0,diamonds,2.0,12.0,0.0029443075472954,2022-10-14 11:05:33.722972,2022-10-14 11:16:28.412359,0 days 00:10:54.689387,560.0,4.0,4.0,0.0,linear,matern1.5,,0.0298150602833731,20.0,True,26.0,,,COMPLETE,
42225.0,diamonds,2.0,13.0,0.0016987431736197,2022-10-14 11:16:28.412923,2022-10-14 11:21:27.796275,0 days 00:04:59.383352,801.0,3.0,2.0,0.0,constant,matern1.5,,0.0046165136472915,131.0,True,95.0,,,COMPLETE,
42225.0,diamonds,2.0,14.0,0.002222420182079,2022-10-14 11:21:27.796844,2022-10-14 11:24:28.465544,0 days 00:03:00.668700,809.0,3.0,2.0,0.0,constant,rbf,,0.0042196635743035,124.0,True,53.0,,,COMPLETE,
42225.0,diamonds,2.0,15.0,0.0031598376808688,2022-10-14 11:24:28.466110,2022-10-14 11:26:12.953279,0 days 00:01:44.487169,847.0,3.0,2.0,0.0,constant,matern1.5,,0.0031142099136619,161.0,True,23.0,,,COMPLETE,
42225.0,diamonds,2.0,16.0,0.0039774254837539,2022-10-14 11:26:12.953844,2022-10-14 11:31:23.246603,0 days 00:05:10.292759,666.0,3.0,2.0,0.0,constant,matern0.5,,0.0332492193213033,251.0,True,66.0,,,COMPLETE,
42225.0,diamonds,2.0,17.0,0.0100820647203363,2022-10-14 11:31:23.247221,2022-10-14 11:37:19.195991,0 days 00:05:55.948770,860.0,3.0,2.0,0.0,constant,spectral,8.0,0.0001166950242429,101.0,True,40.0,,,COMPLETE,
42225.0,diamonds,2.0,18.0,0.0018844532023649,2022-10-14 11:37:19.196569,2022-10-14 11:41:46.059718,0 days 00:04:26.863149,964.0,4.0,2.0,0.0,constant,rbf,,0.0052928054047464,147.0,False,85.0,,,COMPLETE,
42225.0,diamonds,2.0,19.0,0.0017792164289858,2022-10-14 11:41:46.060272,2022-10-14 11:46:19.769841,0 days 00:04:33.709569,410.0,2.0,3.0,0.0,constant,matern1.5,,0.0016257345124291,42.0,True,37.0,,,COMPLETE,
42225.0,diamonds,2.0,20.0,0.0030635692819487,2022-10-14 11:46:19.770413,2022-10-14 11:53:10.292936,0 days 00:06:50.522523,412.0,2.0,4.0,0.0,constant,matern1.5,,0.0011232528769647,17.0,True,15.0,,,COMPLETE,
42225.0,diamonds,2.0,21.0,0.0017744480574037,2022-10-14 11:53:10.293517,2022-10-14 12:00:06.580009,0 days 00:06:56.286492,482.0,2.0,3.0,0.0,constant,matern1.5,,0.0023907515821098,40.0,True,62.0,,,COMPLETE,
42225.0,diamonds,2.0,22.0,0.001610219507711,2022-10-14 12:00:06.580562,2022-10-14 12:05:17.745814,0 days 00:05:11.165252,308.0,2.0,3.0,0.0,constant,matern1.5,,0.0024005108145094,38.0,True,45.0,,,COMPLETE,
42225.0,diamonds,2.0,23.0,0.0013849036186002,2022-10-14 12:05:17.746391,2022-10-14 12:17:28.813867,0 days 00:12:11.067476,266.0,2.0,3.0,0.0,constant,matern1.5,,0.0031333912670361,38.0,True,120.0,,,COMPLETE,
42225.0,diamonds,2.0,24.0,0.001807063614251,2022-10-14 12:17:28.814453,2022-10-14 12:27:35.129337,0 days 00:10:06.314884,283.0,2.0,3.0,0.0,constant,matern1.5,,0.0007808428944749,37.0,True,98.0,,,COMPLETE,
42225.0,diamonds,2.0,25.0,,2022-10-14 12:27:35.129901,2022-10-14 12:41:07.363532,0 days 00:13:32.233631,100.0,2.0,4.0,0.0,constant,matern1.5,,0.0052267142071106,17.0,True,,,,FAIL,
42225.0,diamonds,3.0,0.0,0.003178070357535,2022-10-14 12:42:06.557592,2022-10-14 12:45:13.948468,0 days 00:03:07.390876,1024.0,4.0,2.0,0.0,constant,rbf,,0.01,300.0,False,35.0,,,COMPLETE,"{'n_max': 1024, 'n_layers': 4, 'n_out': 2, 'mean_type': 'constant', 'kernel_type': 'rbf', 'lr': 0.01, 'grid_size': 300, 'initialize_fe': False}"
42225.0,diamonds,3.0,1.0,0.0023104451829567,2022-10-14 12:45:13.949066,2022-10-14 12:57:00.477143,0 days 00:11:46.528077,295.0,4.0,4.0,0.0,constant,matern1.5,,0.0340108364302974,11.0,True,40.0,,,COMPLETE,
42225.0,diamonds,3.0,2.0,0.0109279501484707,2022-10-14 12:57:00.477712,2022-10-14 13:00:17.918605,0 days 00:03:17.440893,847.0,5.0,2.0,0.0,linear,matern0.5,,0.0007936442361254,269.0,False,50.0,,,COMPLETE,
42225.0,diamonds,3.0,3.0,0.0064103340264409,2022-10-14 13:00:17.919281,2022-10-14 13:11:15.207603,0 days 00:10:57.288322,366.0,4.0,3.0,0.0,constant,spectral,5.0,0.0013673549516572,23.0,False,88.0,,,COMPLETE,
42225.0,diamonds,3.0,4.0,0.0020458838844206,2022-10-14 13:11:15.208194,2022-10-14 13:22:14.166229,0 days 00:10:58.958035,647.0,3.0,4.0,0.0,constant,rbf,,0.0180330429433874,12.0,False,36.0,,,COMPLETE,
42225.0,diamonds,3.0,5.0,0.0011535729281604,2022-10-14 13:22:14.166838,2022-10-14 13:30:19.243173,0 days 00:08:05.076335,711.0,2.0,2.0,0.0,linear,rbf,,0.0305006622807954,347.0,True,146.0,,,COMPLETE,
42225.0,diamonds,3.0,6.0,0.3092664247378707,2022-10-14 13:30:19.243757,2022-10-14 13:36:13.855616,0 days 00:05:54.611859,807.0,3.0,2.0,0.0,linear,spectral,8.0,0.0001706925760331,339.0,False,27.0,,,COMPLETE,
42225.0,diamonds,3.0,7.0,,2022-10-14 13:36:13.856174,2022-10-14 13:46:12.309936,0 days 00:09:58.453762,672.0,5.0,4.0,0.0,linear,rbf,,0.0010286819038647,19.0,False,,,,FAIL,
42225.0,diamonds,4.0,0.0,0.002321436360944,2022-10-14 13:46:53.638810,2022-10-14 13:50:22.799380,0 days 00:03:29.160570,1024.0,4.0,2.0,0.0,constant,rbf,,0.01,300.0,False,47.0,,,COMPLETE,"{'n_max': 1024, 'n_layers': 4, 'n_out': 2, 'mean_type': 'constant', 'kernel_type': 'rbf', 'lr': 0.01, 'grid_size': 300, 'initialize_fe': False}"
42225.0,diamonds,4.0,1.0,0.0066393425222486,2022-10-14 13:50:22.799972,2022-10-14 13:54:23.964367,0 days 00:04:01.164395,942.0,4.0,3.0,0.0,constant,spectral,7.0,0.0004639373925476,11.0,False,28.0,,,COMPLETE,
42225.0,diamonds,4.0,2.0,0.0015166511875577,2022-10-14 13:54:23.964955,2022-10-14 13:58:17.476629,0 days 00:03:53.511674,76.0,3.0,2.0,0.0,constant,matern1.5,,0.0428040083908135,288.0,False,69.0,,,COMPLETE,
42225.0,diamonds,4.0,3.0,0.0014333181607071,2022-10-14 13:58:17.477179,2022-10-14 14:06:54.231739,0 days 00:08:36.754560,795.0,3.0,4.0,0.0,constant,matern1.5,,0.0007592898772706,14.0,True,23.0,,,COMPLETE,
42225.0,diamonds,4.0,4.0,0.0012534226407296,2022-10-14 14:06:54.232314,2022-10-14 14:14:29.270181,0 days 00:07:35.037867,562.0,3.0,3.0,0.0,linear,matern1.5,,0.0004774776740756,28.0,True,73.0,,,COMPLETE,
42225.0,diamonds,4.0,5.0,,2022-10-14 14:14:29.270757,2022-10-14 14:24:48.406068,0 days 00:10:19.135311,724.0,5.0,4.0,0.0,constant,matern1.5,,0.0001777154921182,19.0,False,,,,FAIL,
42225.0,diamonds,5.0,0.0,0.0034482355695217848,2022-10-14 14:25:23.766816,2022-10-14 14:27:55.892662,0 days 00:02:32.125846,1024.0,4.0,2.0,0.0,constant,rbf,,0.01,300.0,False,26.0,,,COMPLETE,"{'n_max': 1024, 'n_layers': 4, 'n_out': 2, 'mean_type': 'constant', 'kernel_type': 'rbf', 'lr': 0.01, 'grid_size': 300, 'initialize_fe': False}"
42225.0,diamonds,5.0,1.0,0.0016874758584890515,2022-10-14 14:27:55.893268,2022-10-14 14:39:00.524070,0 days 00:11:04.630802,665.0,4.0,3.0,0.0,constant,matern1.5,,0.003721261921415704,26.0,True,78.0,,,COMPLETE,
42225.0,diamonds,5.0,2.0,0.0020287065708544105,2022-10-14 14:39:00.524616,2022-10-14 14:45:23.166520,0 days 00:06:22.641904,421.0,4.0,3.0,0.0,linear,matern1.5,,0.02620271640277775,39.0,True,49.0,,,COMPLETE,
42225.0,diamonds,5.0,3.0,0.001478483754908666,2022-10-14 14:45:23.167100,2022-10-14 14:49:34.578266,0 days 00:04:11.411166,1013.0,2.0,2.0,0.0,linear,matern1.5,,0.05325895123954182,290.0,False,71.0,,,COMPLETE,
42225.0,diamonds,5.0,4.0,0.0014491851907223463,2022-10-14 14:49:34.578856,2022-10-14 14:59:56.127408,0 days 00:10:21.548552,193.0,4.0,3.0,0.0,linear,matern1.5,,0.022545801463845504,27.0,False,69.0,,,COMPLETE,
42225.0,diamonds,5.0,5.0,0.003035498899407685,2022-10-14 14:59:56.127970,2022-10-14 15:03:03.080143,0 days 00:03:06.952173,456.0,2.0,2.0,0.0,linear,matern0.5,,0.003853713567957669,353.0,True,44.0,,,COMPLETE,
42225.0,diamonds,5.0,6.0,0.0015441655996255577,2022-10-14 15:03:03.080717,2022-10-14 15:09:42.113142,0 days 00:06:39.032425,511.0,3.0,2.0,0.0,constant,rbf,,0.006165890241037998,380.0,True,110.0,,,COMPLETE,
42225.0,diamonds,5.0,7.0,0.002486925630364567,2022-10-14 15:09:42.113731,2022-10-14 15:16:33.541580,0 days 00:06:51.427849,607.0,3.0,3.0,0.0,linear,matern0.5,,0.0009144031455204914,13.0,False,65.0,,,COMPLETE,
42225.0,diamonds,5.0,8.0,0.0016126135597005486,2022-10-14 15:16:33.542142,2022-10-14 15:20:36.258826,0 days 00:04:02.716684,620.0,2.0,2.0,0.0,linear,matern0.5,,0.036208095846422816,224.0,True,68.0,,,COMPLETE,
42225.0,diamonds,5.0,9.0,0.009086475824005902,2022-10-14 15:20:36.259412,2022-10-14 15:28:39.196283,0 days 00:08:02.936871,412.0,4.0,4.0,0.0,constant,spectral,6.0,0.00220932458977666,12.0,True,18.0,,,COMPLETE,
42225.0,diamonds,5.0,10.0,0.007376306806690991,2022-10-14 15:28:39.196871,2022-10-14 15:47:49.651701,0 days 00:19:10.454830,69.0,5.0,4.0,0.0,linear,spectral,2.0,0.09031194267219006,20.0,False,21.0,,,COMPLETE,
42225.0,diamonds,5.0,11.0,0.003984949376899749,2022-10-14 15:47:49.652272,2022-10-14 16:02:28.808791,0 days 00:14:39.156519,74.0,5.0,3.0,0.0,linear,matern1.5,,0.00025581852487685736,50.0,False,143.0,,,COMPLETE,
42225.0,diamonds,5.0,12.0,0.003287314670160413,2022-10-14 16:02:28.809348,2022-10-14 16:10:32.650093,0 days 00:08:03.840745,972.0,3.0,4.0,0.0,linear,matern1.5,,0.09715111586444268,17.0,False,16.0,,,COMPLETE,
42225.0,diamonds,5.0,13.0,0.002003082539886236,2022-10-14 16:10:32.650692,2022-10-14 16:13:17.493398,0 days 00:02:44.842706,243.0,2.0,2.0,0.0,linear,matern1.5,,0.02093338352864115,143.0,False,52.0,,,COMPLETE,
42225.0,diamonds,5.0,14.0,0.002225370757514611,2022-10-14 16:13:17.493961,2022-10-14 16:17:17.420539,0 days 00:03:59.926578,819.0,3.0,3.0,0.0,linear,matern1.5,,0.014041086172072599,50.0,False,31.0,,,COMPLETE,
42225.0,diamonds,5.0,15.0,0.0023053622571751475,2022-10-14 16:17:17.421098,2022-10-14 16:24:40.912635,0 days 00:07:23.491537,811.0,5.0,2.0,0.0,linear,matern1.5,,0.05581002194242724,247.0,False,50.0,,,COMPLETE,
42225.0,diamonds,5.0,16.0,,2022-10-14 16:24:40.913184,2022-10-14 16:54:08.503672,0 days 00:29:27.590488,294.0,2.0,4.0,0.0,linear,matern1.5,,0.00013143828162795644,10.0,False,,,,FAIL,
