dataset_id,dataset_name,outer_cv_split,number,value,datetime_start,datetime_complete,duration,params_n_dspp_layers,params_n_dspp_out,params_batch_size,params_lr,params_num_inducing,params_num_quadrature_sites,params_beta,user_attrs_MAX_EPOCHS,user_attrs_Train_Losses,user_attrs_Val_MSE,state,system_attrs_fixed_params
216.0,k2204_PPV,3.0,99.0,0.000390535184124,2022-10-24 23:23:27.407690,2022-10-24 23:24:00.790090,0 days 00:00:33.382400,1.0,2.0,256.0,0.0083165459573101,677.0,6.0,0.05,10.0,,,COMPLETE,
216.0,k2204_PPV,4.0,0.0,0.0158209755318239,2022-10-25 00:10:09.667823,2022-10-25 00:12:05.513106,0 days 00:01:55.845283,3.0,1.0,1024.0,0.001,200.0,8.0,0.05,102.0,,,COMPLETE,"{'n_dspp_layers': 3, 'n_dspp_out': 1, 'num_inducing': 200, 'batch_size': 1024, 'lr': 0.001, 'num_quadrature_sites': 8, 'beta': 0.05}"
216.0,k2204_PPV,4.0,1.0,0.0004108301236556,2022-10-25 00:12:05.513653,2022-10-25 00:18:01.248089,0 days 00:05:55.734436,1.0,1.0,512.0,0.0003016254449233,346.0,6.0,0.05,400.0,,,COMPLETE,
216.0,k2204_PPV,4.0,2.0,0.0004298646817915,2022-10-25 00:18:01.248632,2022-10-25 00:20:16.306399,0 days 00:02:15.057767,4.0,2.0,256.0,0.0014727307783325,242.0,8.0,0.01,34.0,,,COMPLETE,
216.0,k2204_PPV,4.0,3.0,0.0035820307675749,2022-10-25 00:20:16.307041,2022-10-25 00:20:27.417463,0 days 00:00:11.110422,1.0,4.0,512.0,0.0766329739281259,105.0,10.0,0.2,9.0,,,COMPLETE,
216.0,k2204_PPV,4.0,4.0,0.0045126470504328,2022-10-25 00:20:27.417977,2022-10-25 00:21:18.816774,0 days 00:00:51.398797,2.0,1.0,1024.0,0.0182861456308772,640.0,10.0,0.2,32.0,,,COMPLETE,
216.0,k2204_PPV,4.0,5.0,0.0003177862090524,2022-10-25 00:21:18.817294,2022-10-25 00:21:43.994834,0 days 00:00:25.177540,1.0,1.0,1024.0,0.0097942845839345,56.0,6.0,0.01,42.0,,,COMPLETE,
216.0,k2204_PPV,4.0,6.0,0.0006619038322241,2022-10-25 00:21:43.995384,2022-10-25 00:22:25.493413,0 days 00:00:41.498029,2.0,3.0,256.0,0.0090519552978711,299.0,9.0,1.0,13.0,,,COMPLETE,
216.0,k2204_PPV,4.0,7.0,0.0401117391884326,2022-10-25 00:22:25.493947,2022-10-25 00:32:28.175216,0 days 00:10:02.681269,3.0,4.0,512.0,0.0003316840982807,434.0,7.0,1.0,190.0,,,COMPLETE,
216.0,k2204_PPV,4.0,8.0,0.0002574578102212,2022-10-25 00:32:28.175829,2022-10-25 00:33:12.676685,0 days 00:00:44.500856,1.0,1.0,1024.0,0.0031066490020511,137.0,7.0,0.2,73.0,,,COMPLETE,
216.0,k2204_PPV,4.0,9.0,0.0003084339950873,2022-10-25 00:33:12.677230,2022-10-25 00:35:26.712786,0 days 00:02:14.035556,1.0,1.0,512.0,0.0011508363000289,50.0,5.0,1.0,184.0,,,COMPLETE,
216.0,k2204_PPV,4.0,10.0,0.0311158644035458,2022-10-25 00:35:26.713327,2022-10-25 00:40:46.322886,0 days 00:05:19.609559,2.0,2.0,1024.0,0.000130708048502,109.0,7.0,0.2,400.0,,,COMPLETE,
216.0,k2204_PPV,4.0,11.0,0.0004776357964146,2022-10-25 00:40:46.323477,2022-10-25 00:41:35.328832,0 days 00:00:49.005355,1.0,2.0,512.0,0.0026059536579019,54.0,5.0,1.0,63.0,,,COMPLETE,
216.0,k2204_PPV,4.0,12.0,0.0002818702487275,2022-10-25 00:41:35.329372,2022-10-25 00:44:18.008591,0 days 00:02:42.679219,1.0,1.0,1024.0,0.0008145796625792,106.0,5.0,1.0,289.0,,,COMPLETE,
216.0,k2204_PPV,4.0,13.0,0.0002703815698623,2022-10-25 00:44:18.009110,2022-10-25 00:44:47.821787,0 days 00:00:29.812677,1.0,1.0,1024.0,0.0053980432909345,119.0,6.0,0.2,47.0,,,COMPLETE,
216.0,k2204_PPV,4.0,14.0,0.0026900127413682,2022-10-25 00:44:47.822345,2022-10-25 00:45:15.939914,0 days 00:00:28.117569,2.0,2.0,1024.0,0.0055805748874044,137.0,6.0,0.2,30.0,,,COMPLETE,
216.0,k2204_PPV,4.0,15.0,0.0059642072301357,2022-10-25 00:45:15.940449,2022-10-25 00:45:29.876820,0 days 00:00:13.936371,1.0,3.0,1024.0,0.0518148592653473,149.0,7.0,0.2,18.0,,,COMPLETE,
216.0,k2204_PPV,4.0,16.0,0.0051032240735366,2022-10-25 00:45:29.877349,2022-10-25 00:46:01.459369,0 days 00:00:31.582020,3.0,3.0,1024.0,0.0260706833022389,78.0,6.0,0.2,26.0,,,COMPLETE,
216.0,k2204_PPV,4.0,17.0,0.0034597250996739,2022-10-25 00:46:01.459939,2022-10-25 00:47:33.409034,0 days 00:01:31.949095,2.0,1.0,256.0,0.0036523392010845,158.0,8.0,0.2,42.0,,,COMPLETE,
216.0,k2204_PPV,4.0,18.0,0.002593106139102,2022-10-25 00:47:33.409582,2022-10-25 00:49:12.401610,0 days 00:01:38.992028,4.0,2.0,1024.0,0.0027219494977327,71.0,9.0,0.2,75.0,,,COMPLETE,
216.0,k2204_PPV,4.0,19.0,0.0029490751912817,2022-10-25 00:49:12.402196,2022-10-25 00:49:29.233322,0 days 00:00:16.831126,1.0,1.0,1024.0,0.0213465551628777,207.0,7.0,0.05,23.0,,,COMPLETE,
216.0,k2204_PPV,4.0,20.0,0.0012103880872018,2022-10-25 00:49:29.233844,2022-10-25 00:50:19.019284,0 days 00:00:49.785440,2.0,5.0,256.0,0.0072563299475534,80.0,6.0,0.01,22.0,,,COMPLETE,
216.0,k2204_PPV,4.0,21.0,0.0003949289093725,2022-10-25 00:50:19.019843,2022-10-25 00:53:58.424960,0 days 00:03:39.405117,1.0,1.0,1024.0,0.0006131633804552,112.0,5.0,1.0,400.0,,,COMPLETE,
216.0,k2204_PPV,4.0,22.0,0.0003409465061849,2022-10-25 00:53:58.425502,2022-10-25 00:55:05.417962,0 days 00:01:06.992460,1.0,1.0,1024.0,0.0018969067283833,129.0,5.0,1.0,115.0,,,COMPLETE,
216.0,k2204_PPV,4.0,23.0,0.0002076963137369,2022-10-25 00:55:05.418514,2022-10-25 00:55:50.979108,0 days 00:00:45.560594,1.0,1.0,1024.0,0.0039891639840826,90.0,6.0,0.2,79.0,,,COMPLETE,
216.0,k2204_PPV,4.0,24.0,0.0026209208008367,2022-10-25 00:55:50.979765,2022-10-25 00:56:17.263545,0 days 00:00:26.283780,1.0,1.0,1024.0,0.0049260143815978,166.0,6.0,0.2,41.0,,,COMPLETE,
216.0,k2204_PPV,4.0,25.0,0.0002193090913351,2022-10-25 00:56:17.264076,2022-10-25 00:57:09.284006,0 days 00:00:52.019930,1.0,2.0,1024.0,0.0034794527764069,90.0,7.0,0.2,87.0,,,COMPLETE,
216.0,k2204_PPV,4.0,26.0,0.001456651778426,2022-10-25 00:57:09.284544,2022-10-25 00:57:23.927821,0 days 00:00:14.643277,1.0,2.0,1024.0,0.0126549899912054,90.0,7.0,0.2,21.0,,,COMPLETE,
216.0,k2204_PPV,4.0,27.0,0.0003501634928397,2022-10-25 00:57:23.928366,2022-10-25 00:58:20.466022,0 days 00:00:56.537656,1.0,3.0,1024.0,0.0019540438706075,65.0,8.0,0.2,94.0,,,COMPLETE,
216.0,k2204_PPV,4.0,28.0,0.0005188361392356,2022-10-25 00:58:20.466552,2022-10-25 01:00:27.947450,0 days 00:02:07.480898,3.0,4.0,256.0,0.0037096621498672,91.0,7.0,0.2,48.0,,,COMPLETE,
216.0,k2204_PPV,4.0,29.0,0.0011050403554691,2022-10-25 01:00:27.948010,2022-10-25 01:07:48.759307,0 days 00:07:20.811297,2.0,5.0,1024.0,0.0005403393928979,177.0,9.0,0.05,400.0,,,COMPLETE,
216.0,k2204_PPV,4.0,30.0,0.0027827452868223,2022-10-25 01:07:48.759880,2022-10-25 01:08:40.875125,0 days 00:00:52.115245,4.0,2.0,1024.0,0.0148340025279804,212.0,8.0,0.2,30.0,,,COMPLETE,
216.0,k2204_PPV,4.0,31.0,0.000492595063406,2022-10-25 01:08:40.875837,2022-10-25 01:09:06.674598,0 days 00:00:25.798761,1.0,1.0,1024.0,0.0056520034132226,126.0,6.0,0.2,41.0,,,COMPLETE,
216.0,k2204_PPV,4.0,32.0,0.0003045516350539,2022-10-25 01:09:06.675137,2022-10-25 01:09:35.344782,0 days 00:00:28.669645,1.0,2.0,1024.0,0.0039455486096518,90.0,7.0,0.2,45.0,,,COMPLETE,
216.0,k2204_PPV,4.0,33.0,0.0001985683848033,2022-10-25 01:09:35.345310,2022-10-25 01:10:51.459052,0 days 00:01:16.113742,1.0,1.0,1024.0,0.0018150065313524,64.0,6.0,0.05,136.0,,,COMPLETE,
216.0,k2204_PPV,4.0,34.0,0.0001278368326893,2022-10-25 01:10:51.459651,2022-10-25 01:12:48.417575,0 days 00:01:56.957924,1.0,3.0,1024.0,0.0014890071390604,61.0,7.0,0.05,203.0,,,COMPLETE,
216.0,k2204_PPV,4.0,35.0,0.000117286654131,2022-10-25 01:12:48.418135,2022-10-25 01:14:36.977419,0 days 00:01:48.559284,1.0,3.0,512.0,0.0013914652986855,68.0,6.0,0.05,138.0,,,COMPLETE,
216.0,k2204_PPV,4.0,36.0,0.0002320798594155,2022-10-25 01:14:36.977944,2022-10-25 01:16:00.601636,0 days 00:01:23.623692,1.0,4.0,512.0,0.0013992101920778,62.0,6.0,0.05,108.0,,,COMPLETE,
216.0,k2204_PPV,4.0,37.0,7.627477316418663e-05,2022-10-25 01:16:00.602185,2022-10-25 01:20:09.484194,0 days 00:04:08.882009,1.0,3.0,512.0,0.0003934964104273,62.0,6.0,0.05,327.0,,,COMPLETE,
216.0,k2204_PPV,4.0,38.0,0.009118364425376,2022-10-25 01:20:09.484726,2022-10-25 01:25:06.864099,0 days 00:04:57.379373,1.0,3.0,512.0,0.000171214752355,63.0,6.0,0.05,400.0,,,COMPLETE,
216.0,k2204_PPV,4.0,39.0,0.0001598820854269,2022-10-25 01:25:06.864624,2022-10-25 01:31:56.624134,0 days 00:06:49.759510,2.0,3.0,512.0,0.0003393868609318,73.0,5.0,0.05,386.0,,,COMPLETE,
216.0,k2204_PPV,4.0,40.0,0.0117964877281337,2022-10-25 01:31:56.624681,2022-10-25 01:38:48.608121,0 days 00:06:51.983440,2.0,4.0,512.0,0.0002850771154149,50.0,5.0,0.05,400.0,,,COMPLETE,
216.0,k2204_PPV,4.0,41.0,0.0017853837198344,2022-10-25 01:38:48.608681,2022-10-25 01:47:40.662499,0 days 00:08:52.053818,3.0,3.0,512.0,0.0003956702450582,69.0,5.0,0.05,400.0,,,COMPLETE,
216.0,k2204_PPV,4.0,42.0,0.0001858273244579,2022-10-25 01:47:40.663090,2022-10-25 01:52:16.714253,0 days 00:04:36.051163,2.0,4.0,512.0,0.0009429221780385,74.0,6.0,0.05,250.0,,,COMPLETE,
216.0,k2204_PPV,4.0,43.0,0.0003658273344626,2022-10-25 01:52:16.714842,2022-10-25 01:57:32.626993,0 days 00:05:15.912151,2.0,5.0,512.0,0.0009155053238023,77.0,5.0,0.05,285.0,,,COMPLETE,
216.0,k2204_PPV,4.0,44.0,0.0023738239251542,2022-10-25 01:57:32.627646,2022-10-25 02:04:34.051154,0 days 00:07:01.423508,2.0,4.0,512.0,0.0002397587770413,58.0,6.0,0.05,400.0,,,COMPLETE,
216.0,k2204_PPV,4.0,45.0,9.794655670702924e-05,2022-10-25 02:04:34.051744,2022-10-25 02:10:26.607730,0 days 00:05:52.555986,2.0,3.0,512.0,0.0005310631590937,797.0,5.0,0.05,133.0,,,COMPLETE,
216.0,k2204_PPV,4.0,46.0,0.0002451832478982,2022-10-25 02:10:26.608321,2022-10-25 02:20:27.871891,0 days 00:10:01.263570,3.0,3.0,512.0,0.0005344780898427,771.0,5.0,0.05,161.0,,,COMPLETE,
216.0,k2204_PPV,4.0,47.0,0.00025487144012,2022-10-25 02:20:27.872464,2022-10-25 02:30:27.731102,0 days 00:09:59.858638,2.0,3.0,512.0,0.0001001188475078,414.0,5.0,0.05,400.0,,,COMPLETE,
216.0,k2204_PPV,4.0,48.0,5.382798553910106e-05,2022-10-25 02:30:27.731842,2022-10-25 02:35:54.720122,0 days 00:05:26.988280,2.0,3.0,512.0,0.0003914521720431,566.0,5.0,0.01,171.0,,,COMPLETE,
216.0,k2204_PPV,4.0,49.0,0.0503845252096653,2022-10-25 02:35:54.720670,2022-10-25 02:45:58.133244,0 days 00:10:03.412574,4.0,4.0,512.0,0.0006599649720017,573.0,10.0,0.01,94.0,,,COMPLETE,
216.0,k2204_PPV,4.0,50.0,0.0157633400522172,2022-10-25 02:45:58.133823,2022-10-25 02:55:41.168912,0 days 00:09:43.035089,2.0,5.0,512.0,0.0001991136042355,298.0,5.0,0.01,400.0,,,COMPLETE,
216.0,k2204_PPV,4.0,51.0,0.0001022261822072,2022-10-25 02:55:41.169484,2022-10-25 03:04:40.606044,0 days 00:08:59.436560,2.0,3.0,512.0,0.0004536708926905,795.0,5.0,0.01,206.0,,,COMPLETE,
216.0,k2204_PPV,4.0,52.0,0.0001255902443517,2022-10-25 03:04:40.606628,2022-10-25 03:13:42.181201,0 days 00:09:01.574573,3.0,3.0,512.0,0.0003869107669105,797.0,5.0,0.01,143.0,,,COMPLETE,
216.0,k2204_PPV,4.0,53.0,0.0007962707604747,2022-10-25 03:13:42.181776,2022-10-25 03:23:42.253779,0 days 00:10:00.072003,3.0,3.0,512.0,0.0004726713669437,796.0,5.0,0.01,160.0,,,COMPLETE,
216.0,k2204_PPV,4.0,54.0,0.019922921404941,2022-10-25 03:23:42.254347,2022-10-25 03:33:45.488276,0 days 00:10:03.233929,4.0,3.0,512.0,0.0003940799739826,639.0,5.0,0.01,157.0,,,COMPLETE,
216.0,k2204_PPV,4.0,55.0,0.0237585785798728,2022-10-25 03:33:45.488839,2022-10-25 03:40:34.064813,0 days 00:06:48.575974,3.0,4.0,512.0,0.00079876409329,532.0,5.0,0.01,130.0,,,COMPLETE,
216.0,k2204_PPV,4.0,56.0,0.0008410616137553,2022-10-25 03:40:34.065386,2022-10-25 03:50:34.328821,0 days 00:10:00.263435,3.0,3.0,512.0,0.0002568568847434,696.0,5.0,0.01,182.0,,,COMPLETE,
216.0,k2204_PPV,4.0,57.0,0.03190464572981,2022-10-25 03:50:34.329417,2022-10-25 04:00:36.560829,0 days 00:10:02.231412,3.0,4.0,512.0,0.0001861863121163,496.0,5.0,0.01,234.0,,,COMPLETE,
216.0,k2204_PPV,4.0,58.0,0.00057036880753,2022-10-25 04:00:36.561415,2022-10-25 04:03:56.687961,0 days 00:03:20.126546,2.0,3.0,512.0,0.0006894991623219,675.0,5.0,0.01,84.0,,,COMPLETE,
216.0,k2204_PPV,4.0,59.0,0.0045763660455122,2022-10-25 04:03:56.688504,2022-10-25 04:13:59.663135,0 days 00:10:02.974631,3.0,4.0,512.0,0.0004249624731829,580.0,6.0,0.01,164.0,,,COMPLETE,
216.0,k2204_PPV,4.0,60.0,7.699120760662481e-05,2022-10-25 04:13:59.663753,2022-10-25 04:19:50.251494,0 days 00:05:50.587741,4.0,2.0,256.0,0.0010819374404047,735.0,5.0,0.01,51.0,,,COMPLETE,
216.0,k2204_PPV,4.0,61.0,0.0001513547649665,2022-10-25 04:19:50.252070,2022-10-25 04:23:28.863809,0 days 00:03:38.611739,4.0,2.0,256.0,0.001103075176391,729.0,5.0,0.01,30.0,,,COMPLETE,
216.0,k2204_PPV,4.0,62.0,0.000349797293893,2022-10-25 04:23:28.864348,2022-10-25 04:33:33.125405,0 days 00:10:04.261057,3.0,3.0,256.0,0.0003354153911218,620.0,5.0,0.01,126.0,,,COMPLETE,
216.0,k2204_PPV,4.0,63.0,0.0053853259596508,2022-10-25 04:33:33.125967,2022-10-25 04:38:19.911694,0 days 00:04:46.785727,4.0,2.0,256.0,0.0007555153872654,476.0,5.0,0.01,59.0,,,COMPLETE,
216.0,k2204_PPV,4.0,64.0,0.0002577079030743,2022-10-25 04:38:19.912280,2022-10-25 04:48:21.358698,0 days 00:10:01.446418,4.0,3.0,256.0,0.0012537180223702,737.0,6.0,0.01,64.0,,,COMPLETE,
216.0,k2204_PPV,4.0,65.0,0.03356808143144,2022-10-25 04:48:21.359307,2022-10-25 04:56:04.687574,0 days 00:07:43.328267,4.0,3.0,512.0,0.0006043781254183,426.0,5.0,0.01,165.0,,,COMPLETE,
216.0,k2204_PPV,4.0,66.0,0.002979988050356,2022-10-25 04:56:04.688151,2022-10-25 05:05:33.688944,0 days 00:09:29.000793,2.0,3.0,512.0,0.0001293378656633,343.0,6.0,1.0,400.0,,,COMPLETE,
216.0,k2204_PPV,4.0,67.0,9.19364465516992e-05,2022-10-25 05:05:33.689528,2022-10-25 05:12:34.139985,0 days 00:07:00.450457,4.0,2.0,256.0,0.0004879328491335,797.0,5.0,0.01,57.0,,,COMPLETE,
216.0,k2204_PPV,4.0,68.0,0.0002960428755613,2022-10-25 05:12:34.140570,2022-10-25 05:22:36.164565,0 days 00:10:02.023995,4.0,2.0,256.0,0.0004862207562174,671.0,5.0,0.01,98.0,,,COMPLETE,
216.0,k2204_PPV,4.0,69.0,0.0002218625340901,2022-10-25 05:22:36.165107,2022-10-25 05:27:31.283624,0 days 00:04:55.118517,4.0,2.0,256.0,0.0026771985390529,607.0,6.0,0.05,49.0,,,COMPLETE,
216.0,k2204_PPV,4.0,70.0,0.0005578682757914,2022-10-25 05:27:31.284183,2022-10-25 05:37:31.654610,0 days 00:10:00.370427,4.0,2.0,256.0,0.0002312568804607,531.0,5.0,0.01,122.0,,,COMPLETE,
216.0,k2204_PPV,4.0,71.0,5.5769740356481634e-05,2022-10-25 05:37:31.655227,2022-10-25 05:46:43.817194,0 days 00:09:12.161967,3.0,3.0,256.0,0.0003304635001007,783.0,5.0,0.01,86.0,,,COMPLETE,
216.0,k2204_PPV,4.0,72.0,0.0218298844411037,2022-10-25 05:46:43.817765,2022-10-25 05:56:47.371566,0 days 00:10:03.553801,4.0,4.0,256.0,0.0003256249910383,692.0,5.0,0.01,66.0,,,COMPLETE,
216.0,k2204_PPV,4.0,73.0,0.000208890531212,2022-10-25 05:56:47.372134,2022-10-25 06:00:12.961483,0 days 00:03:25.589349,3.0,3.0,256.0,0.0009568385024412,751.0,5.0,0.01,31.0,,,COMPLETE,
216.0,k2204_PPV,4.0,74.0,0.0050440444611012,2022-10-25 06:00:12.962064,2022-10-25 06:01:33.503218,0 days 00:01:20.541154,4.0,2.0,256.0,0.0949558611796527,560.0,6.0,0.01,11.0,,,COMPLETE,
216.0,k2204_PPV,4.0,75.0,0.0002270050827064,2022-10-25 06:01:33.503879,2022-10-25 06:07:37.874936,0 days 00:06:04.371057,2.0,3.0,256.0,0.0005655120677219,644.0,5.0,1.0,95.0,,,COMPLETE,
216.0,k2204_PPV,4.0,76.0,0.0001832915077102,2022-10-25 06:07:37.875538,2022-10-25 06:11:03.168869,0 days 00:03:25.293331,3.0,3.0,256.0,0.0017287116110048,718.0,5.0,0.05,32.0,,,COMPLETE,
216.0,k2204_PPV,4.0,77.0,0.0655918009579181,2022-10-25 06:11:03.169446,2022-10-25 06:20:50.006288,0 days 00:09:46.836842,4.0,5.0,256.0,0.0002922663576543,239.0,5.0,0.01,158.0,,,COMPLETE,
216.0,k2204_PPV,4.0,78.0,0.0008465543505735,2022-10-25 06:20:50.006928,2022-10-25 06:30:50.632364,0 days 00:10:00.625436,2.0,2.0,512.0,0.0001519404327508,468.0,6.0,0.05,375.0,,,COMPLETE,
216.0,k2204_PPV,4.0,79.0,0.0432281037792563,2022-10-25 06:30:50.632929,2022-10-25 06:40:54.784565,0 days 00:10:04.151636,4.0,4.0,256.0,0.0004678639520617,785.0,5.0,0.01,56.0,,,COMPLETE,
216.0,k2204_PPV,4.0,80.0,0.0165351932446355,2022-10-25 06:40:54.785134,2022-10-25 06:50:23.452796,0 days 00:09:28.667662,3.0,3.0,512.0,0.0007763610049114,654.0,6.0,0.05,151.0,,,COMPLETE,
216.0,k2204_PPV,4.0,81.0,0.0032447611301904,2022-10-25 06:50:23.453360,2022-10-25 07:00:24.384860,0 days 00:10:00.931500,3.0,3.0,512.0,0.0004041141865965,791.0,5.0,0.01,159.0,,,COMPLETE,
216.0,k2204_PPV,4.0,82.0,0.0002538516564527,2022-10-25 07:00:24.385445,2022-10-25 07:10:26.145750,0 days 00:10:01.760305,3.0,3.0,512.0,0.0003630112637754,714.0,5.0,0.01,176.0,,,COMPLETE,
216.0,k2204_PPV,4.0,83.0,9.68080603342969e-05,2022-10-25 07:10:26.146351,2022-10-25 07:20:27.281624,0 days 00:10:01.135273,2.0,3.0,512.0,0.0002709849057147,608.0,9.0,0.01,235.0,,,COMPLETE,
216.0,k2204_PPV,4.0,84.0,0.0001254364942724,2022-10-25 07:20:27.282202,2022-10-25 07:30:27.519515,0 days 00:10:00.237313,2.0,3.0,512.0,0.0002172507914712,597.0,8.0,0.01,239.0,,,COMPLETE,
216.0,k2204_PPV,4.0,85.0,0.0001190757648146,2022-10-25 07:30:27.520086,2022-10-25 07:38:13.005309,0 days 00:07:45.485223,2.0,4.0,512.0,0.0006123217587833,387.0,9.0,0.05,220.0,,,COMPLETE,
216.0,k2204_PPV,4.0,86.0,0.0167957764497259,2022-10-25 07:38:13.005887,2022-10-25 07:48:15.035114,0 days 00:10:02.029227,2.0,3.0,512.0,0.0002716303314109,533.0,9.0,0.01,251.0,,,COMPLETE,
216.0,k2204_PPV,4.0,87.0,0.0003100732865277,2022-10-25 07:48:15.035713,2022-10-25 07:50:33.014224,0 days 00:02:17.978511,2.0,2.0,512.0,0.0011287739984117,621.0,7.0,0.01,64.0,,,COMPLETE,
216.0,k2204_PPV,4.0,88.0,0.0003867036866722,2022-10-25 07:50:33.014825,2022-10-25 07:52:23.513896,0 days 00:01:50.499071,2.0,4.0,256.0,0.0020814276833695,54.0,9.0,0.05,56.0,,,COMPLETE,
216.0,k2204_PPV,4.0,89.0,0.0001419439904566,2022-10-25 07:52:23.514547,2022-10-25 08:02:24.814964,0 days 00:10:01.300417,2.0,3.0,512.0,0.0005085451839098,740.0,10.0,0.01,168.0,,,COMPLETE,
216.0,k2204_PPV,4.0,90.0,0.0010891108249779,2022-10-25 08:02:24.815632,2022-10-25 08:09:35.565521,0 days 00:07:10.749889,2.0,3.0,512.0,0.0001584632402074,82.0,5.0,1.0,400.0,,,COMPLETE,
216.0,k2204_PPV,4.0,91.0,0.0004987572610843,2022-10-25 08:09:35.566092,2022-10-25 08:18:01.825678,0 days 00:08:26.259586,2.0,5.0,512.0,0.0007017078533802,377.0,9.0,0.05,222.0,,,COMPLETE,
216.0,k2204_PPV,4.0,92.0,0.0005674836429534,2022-10-25 08:18:01.826253,2022-10-25 08:23:45.055404,0 days 00:05:43.229151,2.0,4.0,512.0,0.0008737341585833,681.0,8.0,0.05,98.0,,,COMPLETE,
216.0,k2204_PPV,4.0,93.0,0.0072321866755373,2022-10-25 08:23:45.055976,2022-10-25 08:27:17.349301,0 days 00:03:32.293325,2.0,4.0,512.0,0.0005935842250466,310.0,9.0,0.05,125.0,,,COMPLETE,
216.0,k2204_PPV,4.0,94.0,0.0012405470479279,2022-10-25 08:27:17.349872,2022-10-25 08:37:19.816315,0 days 00:10:02.466443,2.0,5.0,512.0,0.0004474919768103,508.0,9.0,0.05,194.0,,,COMPLETE,
216.0,k2204_PPV,4.0,95.0,0.0236619091592729,2022-10-25 08:37:19.816874,2022-10-25 08:41:19.850751,0 days 00:04:00.033877,4.0,4.0,512.0,0.0014040011953719,182.0,10.0,0.05,103.0,,,COMPLETE,
216.0,k2204_PPV,4.0,96.0,0.0007368898841377,2022-10-25 08:41:19.851368,2022-10-25 08:51:21.155345,0 days 00:10:01.303977,2.0,3.0,512.0,0.0003149681875616,564.0,9.0,0.05,241.0,,,COMPLETE,
216.0,k2204_PPV,4.0,97.0,0.0001111059173126,2022-10-25 08:51:21.155968,2022-10-25 08:54:47.288134,0 days 00:03:26.132166,2.0,4.0,256.0,0.0006456281372787,98.0,7.0,0.01,104.0,,,COMPLETE,
216.0,k2204_PPV,4.0,98.0,8.403967876802199e-05,2022-10-25 08:54:47.288708,2022-10-25 08:56:20.220017,0 days 00:01:32.931309,1.0,3.0,256.0,0.0010515219714607,104.0,7.0,0.01,65.0,,,COMPLETE,
216.0,k2204_PPV,4.0,99.0,4.695264033216517e-05,2022-10-25 08:56:20.220613,2022-10-25 09:01:44.316100,0 days 00:05:24.095487,1.0,3.0,256.0,0.0002619541707634,141.0,7.0,0.01,230.0,,,COMPLETE,
