dataset_id,dataset_name,outer_cv_split,number,value,datetime_start,datetime_complete,duration,params_n_dspp_layers,params_n_dspp_out,params_batch_size,params_lr,params_num_inducing,params_num_quadrature_sites,params_beta,user_attrs_MAX_EPOCHS,user_attrs_Train_Losses,user_attrs_Val_MSE,state,system_attrs_completed_rung_0,system_attrs_completed_rung_1,system_attrs_completed_rung_2,system_attrs_fixed_params
44027.0,r1_08_PPV,1.0,0.0,5.269030680210562e-06,2022-11-04 20:42:40.376009,2022-11-04 20:59:50.772220,0 days 00:17:10.396211,3.0,1.0,1024.0,0.001,200.0,8.0,0.05,20.0,,,COMPLETE,,,,"{'n_dspp_layers': 3, 'n_dspp_out': 1, 'num_inducing': 200, 'batch_size': 1024, 'lr': 0.001, 'num_quadrature_sites': 8, 'beta': 0.05}"
44027.0,r1_08_PPV,1.0,1.0,1.987324867513962e-05,2022-11-04 20:59:50.772759,2022-11-04 21:17:07.720012,0 days 00:17:16.947253,1.0,1.0,512.0,0.0007468774694297,105.0,6.0,0.2,29.0,,,COMPLETE,0.00015712538152,5.722135756514035e-05,2.3877020794316195e-05,
44027.0,r1_08_PPV,1.0,2.0,0.0017959104152396,2022-11-04 21:17:07.720540,2022-11-04 21:21:14.060280,0 days 00:04:06.339740,3.0,1.0,512.0,0.0002942967460085,107.0,8.0,0.2,,,,PRUNED,0.0017959104152396,,,
44027.0,r1_08_PPV,1.0,3.0,3.909739916707622e-06,2022-11-04 21:21:14.060722,2022-11-04 21:47:32.576565,0 days 00:26:18.515843,2.0,3.0,512.0,0.0003990538118178,217.0,9.0,0.05,22.0,,,COMPLETE,3.800479680649005e-05,3.119048778899014e-05,,
44027.0,r1_08_PPV,1.0,4.0,2.105865860357881e-05,2022-11-04 21:47:32.577133,2022-11-04 22:05:43.389650,0 days 00:18:10.812517,1.0,1.0,512.0,0.000852058753169,246.0,10.0,0.05,27.0,,,COMPLETE,7.677242683712393e-05,2.3892513127066195e-05,,
44027.0,r1_08_PPV,1.0,5.0,7.098620699252933e-05,2022-11-04 22:05:43.390238,2022-11-04 22:06:45.603649,0 days 00:01:02.213411,1.0,4.0,2048.0,0.0019731978416893,86.0,7.0,0.05,,,,PRUNED,7.098620699252933e-05,,,
44027.0,r1_08_PPV,1.0,6.0,0.0450420118868351,2022-11-04 22:06:45.604048,2022-11-04 22:08:47.798710,0 days 00:02:02.194662,1.0,1.0,1024.0,0.0001437249438028,534.0,9.0,0.01,,,,PRUNED,0.0450420118868351,,,
44027.0,r1_08_PPV,1.0,7.0,0.06077491492033,2022-11-04 22:08:47.799087,2022-11-04 22:09:49.346474,0 days 00:01:01.547387,1.0,1.0,2048.0,0.0003349401685128,159.0,9.0,0.05,,,,PRUNED,0.06077491492033,,,
44027.0,r1_08_PPV,1.0,8.0,0.0831801891326904,2022-11-04 22:09:49.346847,2022-11-04 22:12:44.593075,0 days 00:02:55.246228,2.0,1.0,2048.0,0.0001114039058983,780.0,8.0,0.2,,,,PRUNED,0.0831801891326904,,,
44027.0,r1_08_PPV,1.0,9.0,2.722631870710757e-05,2022-11-04 22:12:44.593463,2022-11-04 22:19:36.997217,0 days 00:06:52.403754,1.0,3.0,2048.0,0.000974990427539,139.0,5.0,0.05,,,,PRUNED,7.253678631968796e-05,2.722631870710757e-05,,
44027.0,r1_08_PPV,1.0,10.0,4.966563665220747e-06,2022-11-04 22:19:36.997580,2022-11-04 22:49:49.360716,0 days 00:30:12.363136,2.0,1.0,512.0,0.0001496288132126,531.0,9.0,0.01,18.0,,,COMPLETE,3.4466702345525846e-05,,,
44027.0,r1_08_PPV,1.0,11.0,3.6906421883031726e-05,2022-11-04 22:49:49.361261,2022-11-04 22:58:49.812324,0 days 00:09:00.451063,2.0,1.0,512.0,0.0008705153763635,290.0,9.0,0.2,,,,PRUNED,3.6906421883031726e-05,,,
44027.0,r1_08_PPV,1.0,12.0,0.0170488990843296,2022-11-04 22:58:49.812709,2022-11-04 23:01:20.351363,0 days 00:02:30.538654,3.0,3.0,2048.0,0.0003382751109131,57.0,7.0,1.0,,,,PRUNED,0.0170488990843296,,,
44027.0,r1_08_PPV,1.0,13.0,2.644796040840447e-05,2022-11-04 23:01:20.351753,2022-11-04 23:04:23.161444,0 days 00:03:02.809691,1.0,1.0,1024.0,0.0045830860311316,65.0,7.0,1.0,5.0,,,COMPLETE,,,,
44027.0,r1_08_PPV,1.0,14.0,8.190014568754123e-07,2022-11-04 23:04:23.162037,2022-11-04 23:17:12.167099,0 days 00:12:49.005062,1.0,4.0,512.0,0.0129478387138689,314.0,9.0,0.01,14.0,,,COMPLETE,2.391448788330308e-06,2.7599047825788148e-05,,
44027.0,r1_08_PPV,1.0,15.0,0.0061465753242373,2022-11-04 23:17:12.167639,2022-11-04 23:19:19.631919,0 days 00:02:07.464280,1.0,3.0,1024.0,0.0001127783027507,606.0,6.0,1.0,,,,PRUNED,0.0061465753242373,,,
44027.0,r1_08_PPV,1.0,16.0,9.548569323669652e-06,2022-11-04 23:19:19.632280,2022-11-04 23:28:10.426148,0 days 00:08:50.793868,2.0,2.0,512.0,0.0296992899790403,332.0,10.0,0.01,3.0,,,COMPLETE,2.211182982136961e-05,,,
44027.0,r1_08_PPV,1.0,17.0,1.0028771839643014e-06,2022-11-04 23:28:10.426664,2022-11-04 23:45:36.266655,0 days 00:17:25.839991,2.0,2.0,512.0,0.0127594987592807,262.0,10.0,0.01,13.0,,,COMPLETE,4.03664744226262e-05,1.7192188579429055e-06,,
44027.0,r1_08_PPV,1.0,18.0,2.392658871031017e-06,2022-11-04 23:45:36.267192,2022-11-04 23:55:49.758496,0 days 00:10:13.491304,2.0,2.0,512.0,0.0156141237421727,304.0,10.0,0.01,,,,PRUNED,1.332999272563029e-05,2.392658871031017e-06,,
44027.0,r1_08_PPV,1.0,19.0,4.531355807557702e-05,2022-11-04 23:55:49.758932,2022-11-05 00:00:35.218228,0 days 00:04:45.459296,2.0,2.0,512.0,0.097100884245662,364.0,10.0,0.01,,,,PRUNED,4.531355807557702e-05,,,
44027.0,r1_08_PPV,1.0,20.0,,2022-11-05 00:00:35.218681,,,1.0,4.0,512.0,0.0356009992475063,146.0,8.0,1.0,,,,RUNNING,,,,
44027.0,r1_08_PPV,1.0,0.0,,2022-11-05 00:07:41.703532,,,3.0,1.0,1024.0,0.001,200.0,8.0,0.05,,,,RUNNING,,,,"{'n_dspp_layers': 3, 'n_dspp_out': 1, 'num_inducing': 200, 'batch_size': 1024, 'lr': 0.001, 'num_quadrature_sites': 8, 'beta': 0.05}"
44027.0,r1_08_PPV,1.0,0.0,4.2456604205654e-06,2022-11-05 07:46:27.313566,2022-11-05 08:11:57.258635,0 days 00:25:29.945069,3.0,1.0,1024.0,0.001,200.0,8.0,0.05,32.0,,,COMPLETE,0.0001857611350715,3.227855995646678e-05,5.1145334509783424e-06,"{'n_dspp_layers': 3, 'n_dspp_out': 1, 'num_inducing': 200, 'batch_size': 1024, 'lr': 0.001, 'num_quadrature_sites': 8, 'beta': 0.05}"
44027.0,r1_08_PPV,1.0,1.0,9.51217589317821e-06,2022-11-05 08:11:57.259207,2022-11-05 08:19:24.292796,0 days 00:07:27.033589,3.0,1.0,2048.0,0.0023569998972305,92.0,5.0,0.01,14.0,,,COMPLETE,,,,
44027.0,r1_08_PPV,1.0,2.0,2.066465867756051e-06,2022-11-05 08:19:24.293365,2022-11-05 08:28:32.303786,0 days 00:09:08.010421,3.0,2.0,1024.0,0.0112566706414713,89.0,8.0,0.05,9.0,,,COMPLETE,6.50911624688888e-06,2.777589315883233e-06,,
44027.0,r1_08_PPV,1.0,3.0,1.3947329534858e-05,2022-11-05 08:28:32.304311,2022-11-05 08:33:39.585866,0 days 00:05:07.281555,2.0,4.0,2048.0,0.0922068811936701,268.0,5.0,0.2,4.0,,,COMPLETE,,,,
44027.0,r1_08_PPV,1.0,4.0,0.0001719906576909,2022-11-05 08:33:39.586409,2022-11-05 08:35:44.996813,0 days 00:02:05.410404,1.0,2.0,512.0,0.0013200351522021,101.0,6.0,1.0,,,,PRUNED,0.0001719906576909,,,
44027.0,r1_08_PPV,1.0,5.0,2.0484443666646257e-05,2022-11-05 08:35:44.997183,2022-11-05 09:06:02.893316,0 days 00:30:17.896133,1.0,1.0,512.0,0.0003988355218564,456.0,7.0,0.01,38.0,,,COMPLETE,0.0001123302135965,3.258665674366057e-05,,
44027.0,r1_08_PPV,1.0,6.0,0.0001476664474466,2022-11-05 09:06:02.893845,2022-11-05 09:09:09.953928,0 days 00:03:07.060083,2.0,4.0,512.0,0.0041274535264143,88.0,5.0,0.2,,,,PRUNED,0.0001476664474466,,,
44027.0,r1_08_PPV,1.0,7.0,6.041044252924621e-05,2022-11-05 09:09:09.954307,2022-11-05 09:13:37.595026,0 days 00:04:27.640719,3.0,3.0,1024.0,0.0125076940465928,254.0,10.0,1.0,,,,PRUNED,6.041044252924621e-05,,,
44027.0,r1_08_PPV,1.0,8.0,3.9996048144530505e-06,2022-11-05 09:13:37.595444,2022-11-05 09:19:16.028038,0 days 00:05:38.432594,1.0,1.0,512.0,0.0090697365617483,228.0,6.0,1.0,,,,PRUNED,1.8198963516624644e-05,3.9996048144530505e-06,,
44027.0,r1_08_PPV,1.0,9.0,4.3929630919592455e-06,2022-11-05 09:19:16.028470,2022-11-05 09:26:38.130629,0 days 00:07:22.102159,2.0,2.0,2048.0,0.0032248445808985,50.0,5.0,1.0,17.0,,,COMPLETE,,,,
44027.0,r1_08_PPV,1.0,10.0,5.965463969914708e-06,2022-11-05 09:26:38.131153,2022-11-05 09:43:24.730906,0 days 00:16:46.599753,2.0,2.0,512.0,0.0006640033407777,316.0,5.0,0.2,13.0,,,COMPLETE,,,,
44027.0,r1_08_PPV,1.0,11.0,4.2065814341185614e-05,2022-11-05 09:43:24.731417,2022-11-05 09:46:03.195285,0 days 00:02:38.463868,1.0,1.0,512.0,0.0053933163015392,504.0,5.0,0.05,,,,PRUNED,4.2065814341185614e-05,,,
44027.0,r1_08_PPV,1.0,12.0,9.05623073776951e-06,2022-11-05 09:46:03.195640,2022-11-05 09:56:26.292117,0 days 00:10:23.096477,1.0,2.0,512.0,0.0977633028048018,739.0,9.0,1.0,4.0,,,COMPLETE,9.05623073776951e-06,,,
44027.0,r1_08_PPV,1.0,13.0,2.994977694470436e-05,2022-11-05 09:56:26.292641,2022-11-05 09:59:20.191565,0 days 00:02:53.898924,2.0,1.0,512.0,0.0011681746287767,112.0,5.0,1.0,,,,PRUNED,2.994977694470436e-05,,,
44027.0,r1_08_PPV,1.0,14.0,3.486813056952087e-06,2022-11-05 09:59:20.191942,2022-11-05 10:04:15.722486,0 days 00:04:55.530544,1.0,4.0,512.0,0.0307263022378881,487.0,6.0,0.01,1.0,,,COMPLETE,1.1378431736375204e-05,,,
44027.0,r1_08_PPV,1.0,15.0,0.0041192704811692,2022-11-05 10:04:15.722991,2022-11-05 10:08:13.043082,0 days 00:03:57.320091,1.0,2.0,2048.0,0.0001670162351649,697.0,6.0,1.0,,,,PRUNED,0.0041192704811692,,,
44027.0,r1_08_PPV,1.0,16.0,0.0624239407479763,2022-11-05 10:08:13.043490,2022-11-05 10:09:48.050137,0 days 00:01:35.006647,2.0,2.0,2048.0,0.000179128617318,51.0,8.0,0.05,,,,PRUNED,0.0624239407479763,,,
44027.0,r1_08_PPV,1.0,17.0,4.982427981303772e-06,2022-11-05 10:09:48.050512,2022-11-05 10:40:01.671387,0 days 00:30:13.620875,2.0,1.0,2048.0,0.0006414670865595,348.0,7.0,0.01,67.0,,,COMPLETE,7.688374171266332e-05,1.733132558001671e-05,,
44027.0,r1_08_PPV,1.0,18.0,5.444238468044205e-06,2022-11-05 10:40:01.671928,2022-11-05 10:44:15.595881,0 days 00:04:13.923953,2.0,2.0,2048.0,0.0409885613469229,203.0,6.0,0.01,5.0,,,COMPLETE,,,,
44027.0,r1_08_PPV,1.0,19.0,6.2645020079799e-05,2022-11-05 10:44:15.596415,2022-11-05 10:48:32.955169,0 days 00:04:17.358754,2.0,4.0,1024.0,0.0429467701671159,398.0,7.0,0.01,,,,PRUNED,6.2645020079799e-05,,,
44027.0,r1_08_PPV,1.0,20.0,1.837194758991245e-05,2022-11-05 10:48:32.955508,2022-11-05 10:50:16.021554,0 days 00:01:43.066046,2.0,3.0,2048.0,0.0239822137335312,50.0,7.0,0.01,,,,PRUNED,1.837194758991245e-05,,,
44027.0,r1_08_PPV,1.0,21.0,4.802726107300259e-05,2022-11-05 10:50:16.021933,2022-11-05 10:55:58.956308,0 days 00:05:42.934375,3.0,3.0,1024.0,0.0372340039560686,354.0,9.0,0.01,,,,PRUNED,4.802726107300259e-05,,,
44027.0,r1_08_PPV,1.0,22.0,0.0001987880241358,2022-11-05 10:55:58.956649,2022-11-05 10:57:18.863852,0 days 00:01:19.907203,1.0,2.0,1024.0,0.0178745478454516,153.0,6.0,0.2,,,,PRUNED,0.0001987880241358,,,
44027.0,r1_08_PPV,1.0,23.0,1.5232906662276946e-05,2022-11-05 10:57:18.864191,2022-11-05 11:08:21.338077,0 days 00:11:02.473886,1.0,3.0,2048.0,0.0008718016740619,99.0,9.0,0.01,37.0,,,COMPLETE,4.017158425995149e-05,,,
44027.0,r1_08_PPV,1.0,24.0,0.0005269416724331,2022-11-05 11:08:21.338605,2022-11-05 11:18:18.897340,0 days 00:09:57.558735,1.0,1.0,1024.0,0.0001121786249534,223.0,8.0,0.2,,,,PRUNED,0.0005269416724331,,,
44027.0,r1_08_PPV,1.0,25.0,5.027840597904287e-05,2022-11-05 11:18:18.897716,2022-11-05 11:26:13.161999,0 days 00:07:54.264283,3.0,3.0,2048.0,0.0953927818325775,794.0,7.0,0.01,,,,PRUNED,5.027840597904287e-05,,,
44027.0,r1_08_PPV,1.0,26.0,1.829156462918036e-05,2022-11-05 11:26:13.162381,2022-11-05 11:31:50.204190,0 days 00:05:37.041809,2.0,4.0,1024.0,0.0024042639848313,75.0,9.0,0.05,,,,PRUNED,1.8039525457425043e-05,1.829156462918036e-05,,
44027.0,r1_08_PPV,1.0,27.0,0.0001467237016186,2022-11-05 11:31:50.204550,2022-11-05 11:39:05.824413,0 days 00:07:15.619863,3.0,3.0,1024.0,0.0030610092735971,50.0,10.0,0.05,,,,PRUNED,0.0001467237016186,,,
44027.0,r1_08_PPV,1.0,28.0,0.0001070365833584,2022-11-05 11:39:05.824786,2022-11-05 11:41:23.430441,0 days 00:02:17.605655,1.0,2.0,512.0,0.0003633313423595,153.0,8.0,0.01,,,,PRUNED,0.0001070365833584,,,
44027.0,r1_08_PPV,1.0,29.0,8.396717021241784e-06,2022-11-05 11:41:23.430822,2022-11-05 11:53:49.936027,0 days 00:12:26.505205,3.0,3.0,1024.0,0.0077994793870032,293.0,10.0,0.05,,,,PRUNED,3.6542321595334215e-06,8.396717021241784e-06,,
44027.0,r1_08_PPV,1.0,30.0,1.1675546375045087e-05,2022-11-05 11:53:49.936397,2022-11-05 12:24:01.841787,0 days 00:30:11.905390,2.0,2.0,512.0,0.0002423647657897,262.0,7.0,0.2,27.0,,,COMPLETE,,,,
44027.0,r1_08_PPV,1.0,31.0,0.0002269743854412,2022-11-05 12:24:01.842322,2022-11-05 12:34:25.217642,0 days 00:10:23.375320,2.0,4.0,2048.0,0.0437846416940953,482.0,6.0,0.2,,,,PRUNED,1.12689576781122e-05,0.0002269743854412,,
44027.0,r1_08_PPV,1.0,32.0,1.4044801446289057e-06,2022-11-05 12:34:25.218022,2022-11-05 12:40:43.998516,0 days 00:06:18.780494,1.0,4.0,2048.0,0.0236437043312679,477.0,5.0,1.0,14.0,,,COMPLETE,,,,
44027.0,r1_08_PPV,1.0,33.0,1.4898509107297286e-05,2022-11-05 12:40:43.999057,2022-11-05 12:43:55.493195,0 days 00:03:11.494138,1.0,1.0,1024.0,0.077794091162047,166.0,6.0,1.0,5.0,,,COMPLETE,,,,
44027.0,r1_08_PPV,1.0,34.0,2.179510829591891e-06,2022-11-05 12:43:55.493732,2022-11-05 12:49:15.516162,0 days 00:05:20.022430,2.0,2.0,2048.0,0.0222432576259881,179.0,6.0,0.2,8.0,,,COMPLETE,1.8628879843163304e-05,,,
44027.0,r1_08_PPV,1.0,35.0,0.0001390982361044,2022-11-05 12:49:15.516692,2022-11-05 12:55:29.868613,0 days 00:06:14.351921,1.0,2.0,512.0,0.000114217064857,304.0,6.0,0.05,,,,PRUNED,0.0001390982361044,,,
44027.0,r1_08_PPV,1.0,36.0,3.830019704764709e-05,2022-11-05 12:55:29.868973,2022-11-05 13:05:29.393605,0 days 00:09:59.524632,3.0,1.0,512.0,0.0670501849805947,224.0,6.0,0.2,4.0,,,COMPLETE,,,,
44027.0,r1_08_PPV,1.0,37.0,1.7293444898314192e-06,2022-11-05 13:05:29.394183,2022-11-05 13:09:58.039919,0 days 00:04:28.645736,1.0,1.0,2048.0,0.0276262979927635,57.0,9.0,1.0,14.0,,,COMPLETE,1.9723036075447453e-06,,,
44027.0,r1_08_PPV,1.0,38.0,4.750753942062147e-05,2022-11-05 13:09:58.040455,2022-11-05 13:11:20.179721,0 days 00:01:22.139266,1.0,3.0,1024.0,0.0023149135205047,133.0,7.0,0.01,,,,PRUNED,4.750753942062147e-05,,,
44027.0,r1_08_PPV,1.0,39.0,0.0020868533756583,2022-11-05 13:11:20.180088,2022-11-05 13:13:59.477589,0 days 00:02:39.297501,3.0,1.0,1024.0,0.0004384541762426,186.0,8.0,0.05,,,,PRUNED,0.0020868533756583,,,
44027.0,r1_08_PPV,1.0,40.0,0.0001289610663661,2022-11-05 13:13:59.477988,2022-11-05 13:16:21.800791,0 days 00:02:22.322803,3.0,1.0,1024.0,0.0009363447011097,72.0,8.0,0.05,,,,PRUNED,0.0001289610663661,,,
44027.0,r1_08_PPV,1.0,41.0,3.350013867020607e-05,2022-11-05 13:16:21.801167,2022-11-05 13:26:00.321424,0 days 00:09:38.520257,3.0,1.0,512.0,0.0050677302296602,97.0,5.0,0.2,,,,PRUNED,3.350013867020607e-05,,,
44027.0,r1_08_PPV,1.0,42.0,5.126014002598822e-06,2022-11-05 13:26:00.321790,2022-11-05 13:40:51.357987,0 days 00:14:51.036197,3.0,2.0,1024.0,0.0207457039278279,542.0,9.0,0.05,4.0,,,COMPLETE,5.126014002598822e-06,,,
44027.0,r1_08_PPV,1.0,43.0,0.0001648216129979,2022-11-05 13:40:51.358523,2022-11-05 13:43:37.167004,0 days 00:02:45.808481,3.0,1.0,1024.0,0.0005703821571332,201.0,8.0,0.05,,,,PRUNED,0.0001648216129979,,,
44027.0,r1_08_PPV,1.0,44.0,2.807776218105573e-05,2022-11-05 13:43:37.167379,2022-11-05 13:56:58.896094,0 days 00:13:21.728715,2.0,4.0,512.0,0.0034645368056765,346.0,7.0,0.05,,,,PRUNED,9.813627912080848e-06,2.807776218105573e-05,,
44027.0,r1_08_PPV,1.0,45.0,0.0593084879219532,2022-11-05 13:56:58.896486,2022-11-05 13:59:33.771465,0 days 00:02:34.874979,3.0,2.0,1024.0,0.0001086802279992,65.0,9.0,0.05,,,,PRUNED,0.0593084879219532,,,
44027.0,r1_08_PPV,1.0,46.0,3.812770955846645e-05,2022-11-05 13:59:33.771871,2022-11-05 14:01:33.776315,0 days 00:02:00.004444,2.0,3.0,2048.0,0.0066734824815396,123.0,8.0,0.01,,,,PRUNED,3.812770955846645e-05,,,
44027.0,r1_08_PPV,1.0,47.0,8.951313247962389e-06,2022-11-05 14:01:33.776690,2022-11-05 14:21:15.705253,0 days 00:19:41.928563,1.0,1.0,512.0,0.000846117745877,178.0,5.0,1.0,32.0,,,COMPLETE,,,,
44027.0,r1_08_PPV,1.0,48.0,2.144950713045546e-06,2022-11-05 14:21:15.705826,2022-11-05 14:39:26.064111,0 days 00:18:10.358285,3.0,1.0,1024.0,0.012111999649137,622.0,6.0,0.2,13.0,,,COMPLETE,1.6461208360851742e-05,2.6927218641503714e-06,,
44027.0,r1_08_PPV,1.0,49.0,2.1750649466412145e-05,2022-11-05 14:39:26.064648,2022-11-05 14:51:46.906982,0 days 00:12:20.842334,1.0,1.0,2048.0,0.0011950487598321,124.0,5.0,0.05,51.0,,,COMPLETE,,,,
44027.0,r1_08_PPV,1.0,50.0,3.5969584132544696e-05,2022-11-05 14:51:46.907513,2022-11-05 15:22:00.751525,0 days 00:30:13.844012,1.0,1.0,2048.0,0.0001056388349903,376.0,6.0,0.05,108.0,,,COMPLETE,4.510395956458524e-05,,,
44027.0,r1_08_PPV,1.0,51.0,0.0001228494802489,2022-11-05 15:22:00.752079,2022-11-05 15:27:03.611011,0 days 00:05:02.858932,1.0,4.0,512.0,0.0001479846495754,61.0,6.0,0.2,,,,PRUNED,0.0001228494802489,,,
44027.0,r1_08_PPV,1.0,52.0,2.8913624191773124e-05,2022-11-05 15:27:03.611439,2022-11-05 15:36:35.853460,0 days 00:09:32.242021,1.0,1.0,1024.0,0.0029663394220645,85.0,7.0,0.2,26.0,,,COMPLETE,3.922026007785462e-05,,,
44027.0,r1_08_PPV,1.0,53.0,1.7669190128799528e-05,2022-11-05 15:36:35.854068,2022-11-05 16:06:59.849220,0 days 00:30:23.995152,3.0,1.0,1024.0,0.0001610987732915,580.0,7.0,0.2,24.0,,,COMPLETE,,,,
44027.0,r1_08_PPV,1.0,54.0,4.989008175471099e-06,2022-11-05 16:06:59.849805,2022-11-05 16:27:05.227324,0 days 00:20:05.377519,3.0,1.0,512.0,0.0123756550831099,647.0,6.0,0.2,,,,PRUNED,1.1057844858441968e-05,4.989008175471099e-06,,
