dataset_id,dataset_name,outer_cv_split,number,value,datetime_start,datetime_complete,duration,params_n_dspp_layers,params_n_dspp_out,params_batch_size,params_lr,params_num_inducing,params_num_quadrature_sites,params_beta,user_attrs_MAX_EPOCHS,user_attrs_Train_Losses,user_attrs_Val_MSE,state,system_attrs_completed_rung_0,system_attrs_completed_rung_1,system_attrs_completed_rung_2,system_attrs_fixed_params
44027.0,r1_08_PPV,1.0,55.0,0.0011865412816405,2022-11-05 16:27:05.227730,2022-11-05 16:31:50.469415,0 days 00:04:45.241685,2.0,4.0,1024.0,0.0605455402394381,589.0,5.0,0.2,,,,PRUNED,0.0011865412816405,,,
44027.0,r1_08_PPV,1.0,56.0,0.0001854637084761,2022-11-05 16:31:50.469828,2022-11-05 16:37:15.545582,0 days 00:05:25.075754,2.0,3.0,2048.0,0.0995146593775829,103.0,10.0,1.0,,,,PRUNED,0.0001854637084761,,,
44027.0,r1_08_PPV,1.0,57.0,9.06494449282036e-07,2022-11-05 16:37:15.545979,2022-11-05 16:51:37.384110,0 days 00:14:21.838131,2.0,2.0,2048.0,0.018507216652933,163.0,9.0,0.2,25.0,,,COMPLETE,1.6153697288245894e-05,2.757326001301408e-06,,
44027.0,r1_08_PPV,1.0,58.0,2.3215172404889017e-05,2022-11-05 16:51:37.384703,2022-11-05 16:54:52.150152,0 days 00:03:14.765449,3.0,1.0,1024.0,0.0018454914881265,421.0,6.0,0.2,,,,PRUNED,2.3215172404889017e-05,,,
44027.0,r1_08_PPV,1.0,59.0,1.921561488416046e-05,2022-11-05 16:54:52.150545,2022-11-05 16:57:26.701859,0 days 00:02:34.551314,3.0,2.0,1024.0,0.0286163061364623,96.0,7.0,0.2,,,,PRUNED,1.921561488416046e-05,,,
44027.0,r1_08_PPV,1.0,60.0,3.920097515219823e-05,2022-11-05 16:57:26.702272,2022-11-05 17:00:05.916825,0 days 00:02:39.214553,3.0,1.0,1024.0,0.0128749650458702,282.0,5.0,0.2,,,,PRUNED,3.920097515219823e-05,,,
44027.0,r1_08_PPV,1.0,61.0,4.341448857303476e-06,2022-11-05 17:00:05.917216,2022-11-05 17:09:11.364259,0 days 00:09:05.447043,1.0,1.0,512.0,0.0046899251812639,699.0,6.0,0.05,,,,PRUNED,3.027923867193749e-06,4.341448857303476e-06,,
44027.0,r1_08_PPV,1.0,62.0,2.302752182004042e-05,2022-11-05 17:09:11.364703,2022-11-05 17:14:29.302379,0 days 00:05:17.937676,3.0,3.0,512.0,0.0110608366304615,234.0,7.0,1.0,,,,PRUNED,2.302752182004042e-05,,,
44027.0,r1_08_PPV,1.0,63.0,9.038091957336292e-05,2022-11-05 17:14:29.302778,2022-11-05 17:18:20.253178,0 days 00:03:50.950400,2.0,2.0,1024.0,0.0007200656699244,469.0,8.0,0.01,,,,PRUNED,9.038091957336292e-05,,,
44027.0,r1_08_PPV,1.0,64.0,1.8558124793344177e-05,2022-11-05 17:18:20.253558,2022-11-05 17:20:28.835098,0 days 00:02:08.581540,1.0,1.0,512.0,0.0171768601850645,186.0,5.0,1.0,,,,PRUNED,1.8558124793344177e-05,,,
44027.0,r1_08_PPV,1.0,65.0,2.693384521990083e-05,2022-11-05 17:20:28.835449,2022-11-05 17:22:37.168433,0 days 00:02:08.332984,2.0,1.0,1024.0,0.0017084851173054,314.0,6.0,0.05,,,,PRUNED,2.693384521990083e-05,,,
44027.0,r1_08_PPV,1.0,66.0,4.565075141726993e-05,2022-11-05 17:22:37.168831,2022-11-05 17:39:25.415791,0 days 00:16:48.246960,3.0,4.0,512.0,0.0066202980756705,624.0,10.0,0.2,,,,PRUNED,4.565075141726993e-05,,,
44027.0,r1_08_PPV,1.0,67.0,2.44036073127063e-06,2022-11-05 17:39:25.416142,2022-11-05 17:45:54.013148,0 days 00:06:28.597006,2.0,2.0,2048.0,0.0160873992075816,96.0,9.0,1.0,10.0,,,COMPLETE,2.44036073127063e-06,,,
44027.0,r1_08_PPV,1.0,68.0,2.3990894533199025e-06,2022-11-05 17:45:54.013768,2022-11-05 17:49:41.014624,0 days 00:03:47.000856,1.0,1.0,2048.0,0.0489774315609081,270.0,6.0,0.05,10.0,,,COMPLETE,,,,
44027.0,r1_08_PPV,1.0,69.0,7.075419125612825e-05,2022-11-05 17:49:41.015204,2022-11-05 17:51:00.981149,0 days 00:01:19.965945,1.0,4.0,1024.0,0.061173605588624,90.0,7.0,0.05,,,,PRUNED,7.075419125612825e-05,,,
44027.0,r1_08_PPV,1.0,70.0,5.428928034234559e-06,2022-11-05 17:51:00.981530,2022-11-05 17:56:49.090012,0 days 00:05:48.108482,1.0,3.0,512.0,0.0037018299769548,66.0,7.0,1.0,6.0,,,COMPLETE,,,,
44027.0,r1_08_PPV,1.0,71.0,4.320765128795756e-06,2022-11-05 17:56:49.090616,2022-11-05 18:27:32.239886,0 days 00:30:43.149270,1.0,2.0,512.0,0.0006967514963169,464.0,9.0,1.0,34.0,,,COMPLETE,9.15845430426998e-06,,,
44027.0,r1_08_PPV,1.0,72.0,0.0001120881715905,2022-11-05 18:27:32.240429,2022-11-05 18:34:19.351131,0 days 00:06:47.110702,3.0,2.0,1024.0,0.0196797433071938,547.0,9.0,0.05,,,,PRUNED,0.0001120881715905,,,
44027.0,r1_08_PPV,1.0,73.0,3.0222422537917737e-06,2022-11-05 18:34:19.351490,2022-11-05 18:45:03.918305,0 days 00:10:44.566815,3.0,2.0,1024.0,0.0307727908294204,392.0,9.0,0.05,4.0,,,COMPLETE,3.0222422537917737e-06,,,
44027.0,r1_08_PPV,1.0,74.0,1.0071974429592956e-05,2022-11-05 18:45:03.918887,2022-11-05 19:01:23.546447,0 days 00:16:19.627560,1.0,1.0,512.0,0.0012955227207271,590.0,5.0,0.01,17.0,,,COMPLETE,,,,
44027.0,r1_08_PPV,1.0,75.0,5.166096798348008e-06,2022-11-05 19:01:23.547101,2022-11-05 19:11:17.183581,0 days 00:09:53.636480,3.0,1.0,1024.0,0.0446785800911401,279.0,5.0,1.0,10.0,,,COMPLETE,,,,
44027.0,r1_08_PPV,1.0,76.0,5.83050241402816e-05,2022-11-05 19:11:17.184150,2022-11-05 19:16:44.380722,0 days 00:05:27.196572,3.0,2.0,1024.0,0.0304216518419887,414.0,10.0,0.05,,,,PRUNED,5.83050241402816e-05,,,
44027.0,r1_08_PPV,1.0,77.0,1.7407456880391692e-06,2022-11-05 19:16:44.381106,2022-11-05 19:38:14.593618,0 days 00:21:30.212512,3.0,1.0,1024.0,0.0028809529531948,71.0,8.0,0.05,31.0,,,COMPLETE,,,,
44027.0,r1_08_PPV,1.0,78.0,4.11823857575655e-05,2022-11-05 19:38:14.594272,2022-11-05 19:43:01.714992,0 days 00:04:47.120720,3.0,2.0,1024.0,0.0587679542762055,374.0,9.0,0.05,,,,PRUNED,4.11823857575655e-05,,,
44027.0,r1_08_PPV,1.0,79.0,8.096730198303703e-06,2022-11-05 19:43:01.715414,2022-11-05 19:52:22.900180,0 days 00:09:21.184766,3.0,3.0,2048.0,0.0144154250814168,242.0,8.0,1.0,,,,PRUNED,1.2265430996194482e-05,8.096730198303703e-06,,
44027.0,r1_08_PPV,2.0,0.0,1.6894433429115452e-05,2022-11-05 20:49:43.660896,2022-11-05 21:12:26.748964,0 days 00:22:43.088068,3.0,1.0,1024.0,0.001,200.0,8.0,0.05,28.0,,,COMPLETE,0.0001205369189847,3.549086977727711e-05,1.6894433429115452e-05,"{'n_dspp_layers': 3, 'n_dspp_out': 1, 'num_inducing': 200, 'batch_size': 1024, 'lr': 0.001, 'num_quadrature_sites': 8, 'beta': 0.05}"
44027.0,r1_08_PPV,2.0,1.0,0.0001956174673978,2022-11-05 21:12:26.749553,2022-11-05 21:14:30.236107,0 days 00:02:03.486554,1.0,1.0,512.0,0.0013621335859082,92.0,8.0,1.0,,,,PRUNED,0.0001956174673978,,,
44027.0,r1_08_PPV,2.0,2.0,1.6621909253444755e-06,2022-11-05 21:14:30.236512,2022-11-05 21:24:36.902082,0 days 00:10:06.665570,3.0,1.0,1024.0,0.0098829983055157,179.0,6.0,0.2,11.0,,,COMPLETE,,,,
44027.0,r1_08_PPV,2.0,3.0,1.46787385801872e-06,2022-11-05 21:24:36.902585,2022-11-05 21:54:30.246969,0 days 00:29:53.344384,2.0,4.0,2048.0,0.0086719138465301,703.0,10.0,1.0,13.0,,,COMPLETE,2.4441063942504115e-05,3.813429657384404e-06,,
44027.0,r1_08_PPV,2.0,4.0,0.0017025652341544,2022-11-05 21:54:30.247482,2022-11-05 21:56:30.901609,0 days 00:02:00.654127,1.0,1.0,512.0,0.0001810231046892,106.0,5.0,0.05,,,,PRUNED,0.0017025652341544,,,
44027.0,r1_08_PPV,2.0,5.0,0.0023609700147062,2022-11-05 21:56:30.901952,2022-11-05 22:02:10.711571,0 days 00:05:39.809619,2.0,3.0,512.0,0.0001093438660257,373.0,9.0,0.2,,,,PRUNED,0.0023609700147062,,,
44027.0,r1_08_PPV,2.0,6.0,1.900693132483866e-05,2022-11-05 22:02:10.711944,2022-11-05 22:07:01.397899,0 days 00:04:50.685955,1.0,3.0,1024.0,0.0327201408413156,445.0,8.0,0.2,,,,PRUNED,1.1230768905079458e-05,1.900693132483866e-05,,
44027.0,r1_08_PPV,2.0,7.0,0.0002940445847343,2022-11-05 22:07:01.398268,2022-11-05 22:08:15.707889,0 days 00:01:14.309621,1.0,1.0,1024.0,0.0749207719596381,80.0,8.0,1.0,,,,PRUNED,0.0002940445847343,,,
44027.0,r1_08_PPV,2.0,8.0,3.21749976137653e-05,2022-11-05 22:08:15.708227,2022-11-05 22:24:30.243373,0 days 00:16:14.535146,1.0,1.0,1024.0,0.0010555838820322,469.0,7.0,0.05,33.0,,,COMPLETE,0.0001397077139699,3.7574791349470615e-05,,
44027.0,r1_08_PPV,2.0,9.0,0.1141750067472457,2022-11-05 22:24:30.243909,2022-11-05 22:27:15.852708,0 days 00:02:45.608799,3.0,2.0,2048.0,0.0001304318187352,201.0,8.0,1.0,,,,PRUNED,0.1141750067472457,,,
44027.0,r1_08_PPV,2.0,10.0,1.2416156778272125e-06,2022-11-05 22:27:15.853149,2022-11-05 22:29:34.354886,0 days 00:02:18.501737,1.0,1.0,2048.0,0.022361071433542,52.0,8.0,0.01,5.0,,,COMPLETE,3.686407126224367e-06,,,
44027.0,r1_08_PPV,2.0,11.0,4.462707238417352e-06,2022-11-05 22:29:34.355416,2022-11-05 22:33:43.134059,0 days 00:04:08.778643,1.0,2.0,512.0,0.0502484870598402,77.0,6.0,1.0,3.0,,,COMPLETE,,,,
44027.0,r1_08_PPV,2.0,12.0,0.000683166552335,2022-11-05 22:33:43.134592,2022-11-05 22:36:00.298681,0 days 00:02:17.164089,3.0,2.0,2048.0,0.0062451567321607,76.0,8.0,1.0,,,,PRUNED,0.000683166552335,,,
44027.0,r1_08_PPV,2.0,13.0,2.217881046817638e-06,2022-11-05 22:36:00.299030,2022-11-05 22:41:02.211649,0 days 00:05:01.912619,2.0,2.0,2048.0,0.02302917568393,53.0,6.0,0.01,9.0,,,COMPLETE,1.2715241609839724e-05,2.6479790449229768e-06,,
44027.0,r1_08_PPV,2.0,14.0,0.00039891974302,2022-11-05 22:41:02.212159,2022-11-05 22:47:39.258100,0 days 00:06:37.045941,2.0,4.0,2048.0,0.0058744007816094,699.0,10.0,0.01,,,,PRUNED,0.00039891974302,,,
44027.0,r1_08_PPV,2.0,15.0,7.57244492888276e-07,2022-11-05 22:47:39.258467,2022-11-05 23:08:03.618695,0 days 00:20:24.360228,2.0,4.0,2048.0,0.0156379753848807,323.0,10.0,0.01,14.0,,,COMPLETE,5.136347226653015e-06,9.247120260624796e-07,,
44027.0,r1_08_PPV,2.0,16.0,3.00918463835842e-06,2022-11-05 23:08:03.619244,2022-11-05 23:12:28.255815,0 days 00:04:24.636571,2.0,2.0,2048.0,0.0175398730072531,306.0,6.0,0.01,4.0,,,COMPLETE,3.00918463835842e-06,,,
44027.0,r1_08_PPV,2.0,17.0,2.126444451278076e-05,2022-11-05 23:12:28.256359,2022-11-05 23:13:33.743139,0 days 00:01:05.486780,1.0,3.0,2048.0,0.0825437390400602,136.0,9.0,0.01,,,,PRUNED,2.126444451278076e-05,,,
44027.0,r1_08_PPV,2.0,18.0,0.0001803931227186,2022-11-05 23:13:33.743597,2022-11-05 23:15:24.966415,0 days 00:01:51.222818,2.0,1.0,2048.0,0.0014623146201286,263.0,10.0,0.01,,,,PRUNED,0.0001803931227186,,,
44027.0,r1_08_PPV,2.0,19.0,3.864605332637439e-06,2022-11-05 23:15:24.966809,2022-11-05 23:21:44.445334,0 days 00:06:19.478525,3.0,3.0,2048.0,0.0416147697097667,139.0,7.0,0.01,4.0,,,COMPLETE,3.864605332637439e-06,,,
44027.0,r1_08_PPV,2.0,20.0,2.0481740648392588e-05,2022-11-05 23:21:44.445895,2022-11-05 23:22:47.490579,0 days 00:01:03.044684,1.0,4.0,2048.0,0.0126542664799838,52.0,9.0,0.01,,,,PRUNED,2.0481740648392588e-05,,,
44027.0,r1_08_PPV,2.0,21.0,8.820804396236781e-06,2022-11-05 23:22:47.490980,2022-11-05 23:31:14.877015,0 days 00:08:27.386035,2.0,2.0,1024.0,0.003170204685898,456.0,7.0,0.01,,,,PRUNED,9.07218418433331e-06,8.820804396236781e-06,,
44027.0,r1_08_PPV,2.0,22.0,4.146262290305458e-05,2022-11-05 23:31:14.877362,2022-11-05 23:33:20.118250,0 days 00:02:05.240888,1.0,1.0,512.0,0.0027858776294678,155.0,9.0,0.05,,,,PRUNED,4.146262290305458e-05,,,
44027.0,r1_08_PPV,2.0,23.0,1.4494173683488043e-06,2022-11-05 23:33:20.118606,2022-11-05 23:45:34.544992,0 days 00:12:14.426386,1.0,3.0,1024.0,0.0072823082282593,455.0,9.0,1.0,18.0,,,COMPLETE,5.092180799692869e-06,,,
44027.0,r1_08_PPV,2.0,24.0,1.7393490452377591e-06,2022-11-05 23:45:34.545515,2022-11-05 23:59:22.968348,0 days 00:13:48.422833,2.0,3.0,1024.0,0.0038908457428137,77.0,6.0,0.05,23.0,,,COMPLETE,,,,
44027.0,r1_08_PPV,2.0,25.0,5.71647979086265e-06,2022-11-05 23:59:22.968863,2022-11-06 00:06:36.775814,0 days 00:07:13.806951,3.0,3.0,2048.0,0.0412912875398862,272.0,6.0,0.2,4.0,,,COMPLETE,5.71647979086265e-06,,,
44027.0,r1_08_PPV,2.0,26.0,7.155370553846296e-07,2022-11-06 00:06:36.776338,2022-11-06 00:37:24.267937,0 days 00:30:47.491599,2.0,4.0,2048.0,0.0064493833541397,776.0,10.0,1.0,12.0,,,COMPLETE,5.914946996199433e-06,1.2953930763615062e-06,,
44027.0,r1_08_PPV,2.0,27.0,1.6669566321070306e-05,2022-11-06 00:37:24.268474,2022-11-06 00:46:52.803925,0 days 00:09:28.535451,2.0,1.0,512.0,0.077244873325443,188.0,5.0,1.0,7.0,,,COMPLETE,,,,
44027.0,r1_08_PPV,2.0,28.0,1.5705041732871905e-05,2022-11-06 00:46:52.804472,2022-11-06 00:54:21.673373,0 days 00:07:28.868901,2.0,4.0,2048.0,0.0114470251747317,786.0,10.0,1.0,,,,PRUNED,1.5705041732871905e-05,,,
44027.0,r1_08_PPV,2.0,29.0,0.0004126716521568,2022-11-06 00:54:21.673809,2022-11-06 00:59:35.406279,0 days 00:05:13.732470,2.0,4.0,2048.0,0.0034788036278657,543.0,10.0,0.01,,,,PRUNED,0.0004126716521568,,,
44027.0,r1_08_PPV,2.0,30.0,0.0006536346045322,2022-11-06 00:59:35.406654,2022-11-06 01:03:48.331748,0 days 00:04:12.925094,2.0,3.0,2048.0,0.0004962411787275,557.0,9.0,0.01,,,,PRUNED,0.0006536346045322,,,
44027.0,r1_08_PPV,2.0,31.0,0.0001642953284317,2022-11-06 01:03:48.332180,2022-11-06 01:08:53.592834,0 days 00:05:05.260654,1.0,1.0,512.0,0.0001330141532382,94.0,7.0,0.01,,,,PRUNED,0.0001642953284317,,,
44027.0,r1_08_PPV,2.0,32.0,1.7214406398124993e-06,2022-11-06 01:08:53.593306,2022-11-06 01:16:34.793874,0 days 00:07:41.200568,1.0,3.0,1024.0,0.0060561377024096,285.0,8.0,0.05,14.0,,,COMPLETE,,,,
44027.0,r1_08_PPV,2.0,33.0,6.590862085431581e-06,2022-11-06 01:16:34.794465,2022-11-06 01:23:40.039674,0 days 00:07:05.245209,1.0,1.0,512.0,0.0065765483328719,75.0,8.0,0.2,9.0,,,COMPLETE,,,,
44027.0,r1_08_PPV,2.0,34.0,6.799655238864943e-05,2022-11-06 01:23:40.040229,2022-11-06 01:41:37.447128,0 days 00:17:57.406899,2.0,1.0,512.0,0.0002561288081827,717.0,10.0,1.0,,,,PRUNED,6.799655238864943e-05,,,
44027.0,r1_08_PPV,2.0,35.0,,2022-11-06 01:41:37.447548,2022-11-06 01:41:38.367390,0 days 00:00:00.919842,3.0,4.0,2048.0,0.0235767014062769,332.0,10.0,1.0,,,,FAIL,,,,
44027.0,r1_08_PPV,3.0,0.0,5.336903996067122e-06,2022-11-06 03:33:00.322624,2022-11-06 03:52:16.842896,0 days 00:19:16.520272,3.0,1.0,1024.0,0.001,200.0,8.0,0.05,23.0,,,COMPLETE,0.0001584140845807,1.5516487110289745e-05,,"{'n_dspp_layers': 3, 'n_dspp_out': 1, 'num_inducing': 200, 'batch_size': 1024, 'lr': 0.001, 'num_quadrature_sites': 8, 'beta': 0.05}"
44027.0,r1_08_PPV,3.0,1.0,2.905343899328728e-05,2022-11-06 03:52:16.843427,2022-11-06 03:55:15.226934,0 days 00:02:58.383507,1.0,1.0,1024.0,0.0516325216951044,472.0,10.0,0.2,1.0,,,COMPLETE,,,,
44027.0,r1_08_PPV,3.0,2.0,2.29136526286311e-06,2022-11-06 03:55:15.227496,2022-11-06 03:57:52.082362,0 days 00:02:36.854866,1.0,1.0,2048.0,0.0404973621388596,82.0,8.0,0.2,6.0,,,COMPLETE,3.705480594362598e-06,2.511598950150073e-06,,
44027.0,r1_08_PPV,3.0,3.0,3.7094057461217744e-06,2022-11-06 03:57:52.082857,2022-11-06 04:08:51.532342,0 days 00:10:59.449485,3.0,1.0,2048.0,0.0328043797235287,104.0,9.0,0.05,18.0,,,COMPLETE,,,,
44027.0,r1_08_PPV,3.0,4.0,3.29053436871618e-05,2022-11-06 04:08:51.532846,2022-11-06 04:11:07.872750,0 days 00:02:16.339904,1.0,1.0,1024.0,0.0021709503769689,624.0,10.0,0.2,,,,PRUNED,3.29053436871618e-05,,,
44027.0,r1_08_PPV,3.0,5.0,0.0010920336935669,2022-11-06 04:11:07.873106,2022-11-06 04:15:32.370904,0 days 00:04:24.497798,1.0,2.0,512.0,0.0001397193066846,688.0,10.0,0.2,,,,PRUNED,0.0010920336935669,,,
44027.0,r1_08_PPV,3.0,6.0,0.000706557824742,2022-11-06 04:15:32.371288,2022-11-06 04:17:19.754091,0 days 00:01:47.382803,2.0,1.0,1024.0,0.0007306175177764,122.0,6.0,1.0,,,,PRUNED,0.000706557824742,,,
44027.0,r1_08_PPV,3.0,7.0,2.01467628357932e-05,2022-11-06 04:17:19.754479,2022-11-06 04:47:48.483546,0 days 00:30:28.729067,1.0,1.0,1024.0,0.0002767037491774,725.0,6.0,0.2,52.0,,,COMPLETE,6.451782974181697e-05,,,
44027.0,r1_08_PPV,3.0,8.0,6.299860160652315e-06,2022-11-06 04:47:48.484100,2022-11-06 04:59:44.234355,0 days 00:11:55.750255,2.0,1.0,512.0,0.0020318435001145,541.0,6.0,0.05,,,,PRUNED,2.756650792434812e-05,6.299860160652315e-06,,
44027.0,r1_08_PPV,3.0,9.0,7.608443411299959e-05,2022-11-06 04:59:44.234744,2022-11-06 05:00:58.226551,0 days 00:01:13.991807,1.0,2.0,2048.0,0.0327063774398651,250.0,10.0,0.2,,,,PRUNED,7.608443411299959e-05,,,
44027.0,r1_08_PPV,3.0,10.0,1.2822248208976816e-05,2022-11-06 05:00:58.226896,2022-11-06 05:05:11.350526,0 days 00:04:13.123630,1.0,1.0,1024.0,0.0033346901828334,553.0,5.0,1.0,5.0,,,COMPLETE,,,,
44027.0,r1_08_PPV,3.0,11.0,3.8122120713524055e-06,2022-11-06 05:05:11.351032,2022-11-06 05:18:00.438433,0 days 00:12:49.087401,1.0,1.0,512.0,0.0033584277070301,96.0,5.0,0.01,21.0,,,COMPLETE,,,,
44027.0,r1_08_PPV,3.0,12.0,2.0287787265260704e-05,2022-11-06 05:18:00.438958,2022-11-06 05:42:02.061494,0 days 00:24:01.622536,2.0,2.0,2048.0,0.0004706095164384,462.0,9.0,0.01,22.0,,,COMPLETE,7.556736818514764e-05,,,
44027.0,r1_08_PPV,3.0,13.0,4.970738882548176e-05,2022-11-06 05:42:02.062033,2022-11-06 05:43:50.476020,0 days 00:01:48.413987,2.0,2.0,2048.0,0.0069975137216973,206.0,7.0,0.01,,,,PRUNED,4.970738882548176e-05,,,
44027.0,r1_08_PPV,3.0,14.0,1.3568511349149048e-05,2022-11-06 05:43:50.476387,2022-11-06 05:53:43.521867,0 days 00:09:53.045480,1.0,4.0,1024.0,0.0005679430353693,238.0,10.0,0.2,20.0,,,COMPLETE,,,,
44027.0,r1_08_PPV,3.0,15.0,1.0643497262208255e-05,2022-11-06 05:53:43.522402,2022-11-06 06:02:23.843151,0 days 00:08:40.320749,1.0,1.0,512.0,0.0656243611748796,183.0,6.0,0.01,11.0,,,COMPLETE,1.450232866773149e-05,,,
44027.0,r1_08_PPV,3.0,16.0,1.956413507286925e-05,2022-11-06 06:02:23.843663,2022-11-06 06:13:21.852034,0 days 00:10:58.008371,3.0,1.0,512.0,0.0002673032669433,173.0,7.0,0.01,,,,PRUNED,1.956413507286925e-05,,,
44027.0,r1_08_PPV,3.0,17.0,2.427361550871865e-06,2022-11-06 06:13:21.852410,2022-11-06 06:26:26.989716,0 days 00:13:05.137306,1.0,4.0,512.0,0.0035035095151148,140.0,6.0,0.05,18.0,,,COMPLETE,8.48915533424588e-06,,,
44027.0,r1_08_PPV,3.0,18.0,9.75753096099652e-07,2022-11-06 06:26:26.990286,2022-11-06 06:31:52.045587,0 days 00:05:25.055301,1.0,1.0,2048.0,0.0327852657503178,472.0,5.0,0.05,15.0,,,COMPLETE,5.463341040012892e-06,9.949685590981971e-07,,
