dataset_id,dataset_name,outer_cv_split,number,value,datetime_start,datetime_complete,duration,params_n_dspp_layers,params_n_dspp_out,params_batch_size,params_lr,params_num_inducing,params_num_quadrature_sites,params_beta,user_attrs_MAX_EPOCHS,user_attrs_Train_Losses,user_attrs_Val_MSE,state,system_attrs_completed_rung_0,system_attrs_completed_rung_1,system_attrs_completed_rung_2,system_attrs_fixed_params
44027.0,r1_08_PPV,3.0,19.0,0.0026635802350938,2022-11-06 06:31:52.046201,2022-11-06 06:33:55.636255,0 days 00:02:03.590054,1.0,3.0,1024.0,0.0002171259901175,509.0,8.0,0.2,,,,PRUNED,0.0026635802350938,,,
44027.0,r1_08_PPV,3.0,20.0,2.496277375030332e-06,2022-11-06 06:33:55.636613,2022-11-06 06:37:41.228242,0 days 00:03:45.591629,2.0,4.0,1024.0,0.0203762991065443,113.0,6.0,0.05,2.0,,,COMPLETE,,,,
44027.0,r1_08_PPV,3.0,21.0,0.0001279995776712,2022-11-06 06:37:41.228827,2022-11-06 06:42:03.896424,0 days 00:04:22.667597,2.0,1.0,1024.0,0.0122444755576574,66.0,9.0,0.01,,,,PRUNED,0.0001279995776712,,,
44027.0,r1_08_PPV,3.0,22.0,1.7127956652984722e-06,2022-11-06 06:42:03.896746,2022-11-06 06:49:24.051680,0 days 00:07:20.154934,2.0,1.0,512.0,0.0073425559424492,101.0,10.0,0.05,5.0,,,COMPLETE,,,,
44027.0,r1_08_PPV,3.0,23.0,0.0002462861011736,2022-11-06 06:49:24.052201,2022-11-06 06:53:35.112456,0 days 00:04:11.060255,3.0,4.0,2048.0,0.0961935018913585,350.0,5.0,0.05,,,,PRUNED,0.0002462861011736,,,
44027.0,r1_08_PPV,3.0,24.0,5.288679858495016e-06,2022-11-06 06:53:35.112833,2022-11-06 06:59:50.550239,0 days 00:06:15.437406,1.0,1.0,2048.0,0.054614548806917,615.0,8.0,0.01,12.0,,,COMPLETE,6.557433152920567e-06,,,
44027.0,r1_08_PPV,3.0,25.0,1.560270220579696e-06,2022-11-06 06:59:50.550765,2022-11-06 07:02:05.750885,0 days 00:02:15.200120,1.0,1.0,2048.0,0.0173838934638141,54.0,7.0,0.01,,,,PRUNED,3.555332568794256e-06,1.560270220579696e-06,,
44027.0,r1_08_PPV,3.0,26.0,3.050898521905765e-05,2022-11-06 07:02:05.751230,2022-11-06 07:03:31.988520,0 days 00:01:26.237290,2.0,1.0,2048.0,0.0698424535155576,104.0,9.0,1.0,,,,PRUNED,3.050898521905765e-05,,,
44027.0,r1_08_PPV,3.0,27.0,4.495148914429592e-06,2022-11-06 07:03:31.988861,2022-11-06 07:05:45.154955,0 days 00:02:13.166094,1.0,2.0,2048.0,0.0119118336429802,51.0,5.0,0.05,,,,PRUNED,1.8623115465743467e-05,4.495148914429592e-06,,
44027.0,r1_08_PPV,3.0,28.0,3.0325825264299056e-06,2022-11-06 07:05:45.155298,2022-11-06 07:08:47.606651,0 days 00:03:02.451353,1.0,3.0,2048.0,0.0151048812844766,50.0,6.0,1.0,8.0,,,COMPLETE,,,,
44027.0,r1_08_PPV,3.0,29.0,3.416849722270854e-05,2022-11-06 07:08:47.607178,2022-11-06 07:09:51.619630,0 days 00:01:04.012452,1.0,3.0,2048.0,0.0337302936881015,113.0,9.0,0.2,,,,PRUNED,3.416849722270854e-05,,,
44027.0,r1_08_PPV,3.0,30.0,1.2050599025315023e-06,2022-11-06 07:09:51.619954,2022-11-06 07:21:03.935628,0 days 00:11:12.315674,2.0,2.0,1024.0,0.0307553898424693,421.0,6.0,0.05,10.0,,,COMPLETE,1.2050599025315023e-06,,,
44027.0,r1_08_PPV,3.0,31.0,3.5829341413773363e-06,2022-11-06 07:21:03.936171,2022-11-06 07:42:04.202402,0 days 00:21:00.266231,1.0,2.0,512.0,0.0013184931134549,150.0,9.0,0.2,34.0,,,COMPLETE,5.679626156052109e-06,,,
44027.0,r1_08_PPV,3.0,32.0,0.0001108252545236,2022-11-06 07:42:04.202926,2022-11-06 07:43:20.539957,0 days 00:01:16.337031,2.0,1.0,2048.0,0.0073169173723325,81.0,6.0,0.05,,,,PRUNED,0.0001108252545236,,,
44027.0,r1_08_PPV,3.0,33.0,3.626456600613892e-05,2022-11-06 07:43:20.540307,2022-11-06 07:46:03.920289,0 days 00:02:43.379982,1.0,2.0,512.0,0.0295595699619143,330.0,8.0,1.0,,,,PRUNED,3.626456600613892e-05,,,
44027.0,r1_08_PPV,3.0,34.0,0.0001089018405764,2022-11-06 07:46:03.920632,2022-11-06 07:47:09.491214,0 days 00:01:05.570582,1.0,4.0,2048.0,0.05855435599334,147.0,7.0,0.01,,,,PRUNED,0.0001089018405764,,,
44027.0,r1_08_PPV,3.0,35.0,3.384492811164819e-05,2022-11-06 07:47:09.491547,2022-11-06 07:50:05.367714,0 days 00:02:55.876167,3.0,3.0,2048.0,0.0045746098651291,78.0,9.0,0.2,,,,PRUNED,3.384492811164819e-05,,,
44027.0,r1_08_PPV,3.0,36.0,0.0002040827093878,2022-11-06 07:50:05.368106,2022-11-06 07:53:58.268839,0 days 00:03:52.900733,2.0,1.0,512.0,0.0161129685365576,377.0,6.0,0.05,,,,PRUNED,0.0002040827093878,,,
44027.0,r1_08_PPV,3.0,37.0,0.0001067077610059,2022-11-06 07:53:58.269190,2022-11-06 07:54:54.728847,0 days 00:00:56.459657,1.0,2.0,2048.0,0.0400083251054766,150.0,5.0,0.05,,,,PRUNED,0.0001067077610059,,,
44027.0,r1_08_PPV,3.0,38.0,1.2846279787481762e-05,2022-11-06 07:54:54.729173,2022-11-06 08:02:32.253060,0 days 00:07:37.523887,3.0,2.0,1024.0,0.0010447046431828,304.0,5.0,0.05,,,,PRUNED,1.2846279787481762e-05,,,
44027.0,r1_08_PPV,3.0,39.0,0.0001873513538157,2022-11-06 08:02:32.253443,2022-11-06 08:05:24.275153,0 days 00:02:52.021710,3.0,1.0,1024.0,0.0007461078341732,239.0,8.0,0.05,,,,PRUNED,0.0001873513538157,,,
44027.0,r1_08_PPV,3.0,40.0,9.066806524060668e-05,2022-11-06 08:05:24.275539,2022-11-06 08:08:00.973042,0 days 00:02:36.697503,3.0,1.0,1024.0,0.000769161008391,166.0,8.0,0.05,,,,PRUNED,9.066806524060668e-05,,,
44027.0,r1_08_PPV,3.0,41.0,0.0008832904859445,2022-11-06 08:08:00.973398,2022-11-06 08:12:19.398261,0 days 00:04:18.424863,3.0,1.0,1024.0,0.000367076156414,457.0,9.0,0.05,,,,PRUNED,0.0008832904859445,,,
44027.0,r1_08_PPV,3.0,42.0,4.014765363535844e-05,2022-11-06 08:12:19.398636,2022-11-06 08:14:05.276550,0 days 00:01:45.877914,2.0,1.0,1024.0,0.0018557218920323,72.0,7.0,0.05,,,,PRUNED,4.014765363535844e-05,,,
44027.0,r1_08_PPV,3.0,43.0,1.3503225773092709e-06,2022-11-06 08:14:05.276954,2022-11-06 08:23:11.020562,0 days 00:09:05.743608,2.0,2.0,512.0,0.0124668106196126,71.0,7.0,0.05,7.0,,,COMPLETE,4.846320734941401e-06,,,
44027.0,r1_08_PPV,3.0,44.0,0.0003589756379369,2022-11-06 08:23:11.021123,2022-11-06 08:24:38.395056,0 days 00:01:27.373933,1.0,1.0,1024.0,0.0012163849308371,272.0,8.0,0.2,,,,PRUNED,0.0003589756379369,,,
44027.0,r1_08_PPV,3.0,45.0,4.984116912964964e-06,2022-11-06 08:24:38.395448,2022-11-06 08:45:11.939850,0 days 00:20:33.544402,2.0,4.0,512.0,0.0005594919213145,104.0,5.0,0.2,21.0,,,COMPLETE,,,,
44027.0,r1_08_PPV,3.0,46.0,8.863785296853166e-06,2022-11-06 08:45:11.940378,2022-11-06 09:15:27.003859,0 days 00:30:15.063481,1.0,3.0,2048.0,0.0002172746393116,128.0,9.0,0.05,108.0,,,COMPLETE,1.4084202121011913e-05,,,
44027.0,r1_08_PPV,3.0,47.0,4.476462436286965e-06,2022-11-06 09:15:27.004404,2022-11-06 09:21:25.791442,0 days 00:05:58.787038,2.0,3.0,512.0,0.0161958083624119,55.0,7.0,0.05,3.0,,,COMPLETE,,,,
44027.0,r1_08_PPV,3.0,48.0,1.8307473510503769e-06,2022-11-06 09:21:25.791995,2022-11-06 09:28:48.637678,0 days 00:07:22.845683,3.0,2.0,1024.0,0.0305874092854287,286.0,6.0,0.05,4.0,,,COMPLETE,,,,
44027.0,r1_08_PPV,3.0,49.0,0.0625210255384445,2022-11-06 09:28:48.638224,2022-11-06 09:33:37.816055,0 days 00:04:49.177831,2.0,3.0,2048.0,0.0001038883729165,93.0,8.0,1.0,,,,PRUNED,0.0625210255384445,,,
44027.0,r1_08_PPV,3.0,50.0,3.1934243452269584e-05,2022-11-06 09:33:37.816454,2022-11-06 10:03:54.116075,0 days 00:30:16.299621,1.0,1.0,512.0,0.0002846996920971,83.0,5.0,1.0,56.0,,,COMPLETE,,,,
44027.0,r1_08_PPV,3.0,51.0,8.017080835998058e-05,2022-11-06 10:03:54.116641,2022-11-06 10:05:22.679965,0 days 00:01:28.563324,2.0,1.0,2048.0,0.0037324673341155,208.0,7.0,0.01,,,,PRUNED,8.017080835998058e-05,,,
44027.0,r1_08_PPV,3.0,52.0,0.0003848129417747,2022-11-06 10:05:22.680318,2022-11-06 10:11:52.726723,0 days 00:06:30.046405,3.0,1.0,1024.0,0.00034288193204,788.0,9.0,1.0,,,,PRUNED,0.0003848129417747,,,
44027.0,r1_08_PPV,3.0,53.0,1.5071489542606288e-05,2022-11-06 10:11:52.727104,2022-11-06 10:19:48.319663,0 days 00:07:55.592559,1.0,3.0,512.0,0.0094936592518509,417.0,8.0,0.05,,,,PRUNED,7.99746976554161e-06,1.5071489542606288e-05,,
44027.0,r1_08_PPV,3.0,54.0,3.941819886676967e-05,2022-11-06 10:19:48.320040,2022-11-06 10:22:50.853920,0 days 00:03:02.533880,1.0,1.0,2048.0,0.0204190039031919,296.0,10.0,0.2,,,,PRUNED,2.2785434339311905e-06,3.941819886676967e-05,,
44027.0,r1_08_PPV,3.0,55.0,5.620424417429604e-05,2022-11-06 10:22:50.854270,2022-11-06 10:24:04.420726,0 days 00:01:13.566456,1.0,2.0,1024.0,0.0055895443225257,63.0,7.0,0.2,,,,PRUNED,5.620424417429604e-05,,,
44027.0,r1_08_PPV,3.0,56.0,0.0002917075180448,2022-11-06 10:24:04.421097,2022-11-06 10:34:29.710766,0 days 00:10:25.289669,1.0,1.0,2048.0,0.0001568811376229,635.0,8.0,0.05,,,,PRUNED,0.0002917075180448,,,
44027.0,r1_08_PPV,3.0,57.0,2.230046629847493e-05,2022-11-06 10:34:29.711135,2022-11-06 10:44:52.574450,0 days 00:10:22.863315,2.0,3.0,512.0,0.0158640936580924,271.0,7.0,0.2,,,,PRUNED,2.230046629847493e-05,,,
44027.0,r1_08_PPV,3.0,58.0,7.38738090149127e-05,2022-11-06 10:44:52.574824,2022-11-06 10:45:45.062004,0 days 00:00:52.487180,1.0,1.0,2048.0,0.0177203247595089,50.0,6.0,0.01,,,,PRUNED,7.38738090149127e-05,,,
44027.0,r1_08_PPV,3.0,59.0,2.991739529534243e-05,2022-11-06 10:45:45.062387,2022-11-06 11:05:12.155035,0 days 00:19:27.092648,1.0,1.0,2048.0,0.0006080523702747,60.0,9.0,0.2,,,,PRUNED,2.991739529534243e-05,,,
44027.0,r1_08_PPV,4.0,0.0,2.7128917281515896e-05,2022-11-06 11:13:32.505946,2022-11-06 11:26:40.394772,0 days 00:13:07.888826,3.0,1.0,1024.0,0.001,200.0,8.0,0.05,14.0,,,COMPLETE,8.64537651068531e-05,,,"{'n_dspp_layers': 3, 'n_dspp_out': 1, 'num_inducing': 200, 'batch_size': 1024, 'lr': 0.001, 'num_quadrature_sites': 8, 'beta': 0.05}"
44027.0,r1_08_PPV,4.0,1.0,3.8318057704600506e-06,2022-11-06 11:26:40.395309,2022-11-06 11:43:51.056513,0 days 00:17:10.661204,3.0,2.0,2048.0,0.0023680454068927,73.0,7.0,0.05,27.0,,,COMPLETE,5.356583642424084e-05,2.146229235222563e-05,,
44027.0,r1_08_PPV,4.0,2.0,2.849121983672376e-06,2022-11-06 11:43:51.057076,2022-11-06 11:55:30.630081,0 days 00:11:39.573005,2.0,1.0,1024.0,0.0152436818410169,83.0,7.0,0.2,21.0,,,COMPLETE,4.867862571700243e-06,,,
44027.0,r1_08_PPV,4.0,3.0,4.704145794676151e-06,2022-11-06 11:55:30.630638,2022-11-06 12:26:46.808662,0 days 00:31:16.178024,2.0,2.0,512.0,0.0004901820817511,488.0,8.0,0.05,17.0,,,COMPLETE,,,,
44027.0,r1_08_PPV,4.0,4.0,6.47670049147564e-06,2022-11-06 12:26:46.809189,2022-11-06 12:51:58.076892,0 days 00:25:11.267703,2.0,2.0,2048.0,0.0002657069892076,65.0,6.0,0.01,64.0,,,COMPLETE,0.0570036210119724,0.0010896672029048,4.9305828724754974e-05,
44027.0,r1_08_PPV,4.0,5.0,8.417219942202792e-05,2022-11-06 12:51:58.077444,2022-11-06 12:55:12.417255,0 days 00:03:14.339811,1.0,1.0,1024.0,0.0021492497185013,158.0,9.0,1.0,,,,PRUNED,8.417219942202792e-05,,,
44027.0,r1_08_PPV,4.0,6.0,4.717448518931633e-06,2022-11-06 12:55:12.417607,2022-11-06 12:59:05.075036,0 days 00:03:52.657429,1.0,1.0,1024.0,0.0094661353657333,66.0,6.0,1.0,8.0,,,COMPLETE,,,,
44027.0,r1_08_PPV,4.0,7.0,8.584770512243267e-06,2022-11-06 12:59:05.075571,2022-11-06 13:04:30.080447,0 days 00:05:25.004876,1.0,1.0,2048.0,0.0047461123764467,74.0,10.0,0.2,17.0,,,COMPLETE,2.611468153190799e-05,1.7419091818737797e-05,,
44027.0,r1_08_PPV,4.0,8.0,0.0023906351998448,2022-11-06 13:04:30.080986,2022-11-06 13:06:00.889471,0 days 00:01:30.808485,1.0,2.0,1024.0,0.0002625877007329,353.0,5.0,0.01,,,,PRUNED,0.0023906351998448,,,
44027.0,r1_08_PPV,4.0,9.0,0.0001637250679777,2022-11-06 13:06:00.889840,2022-11-06 13:08:37.843521,0 days 00:02:36.953681,3.0,3.0,2048.0,0.0019368126093443,91.0,7.0,0.05,,,,PRUNED,0.0001637250679777,,,
44027.0,r1_08_PPV,4.0,10.0,3.1904583011055365e-06,2022-11-06 13:08:37.843849,2022-11-06 13:11:41.199467,0 days 00:03:03.355618,1.0,1.0,1024.0,0.0518477731362828,89.0,6.0,0.05,5.0,,,COMPLETE,,,,
44027.0,r1_08_PPV,4.0,11.0,0.0001162954722531,2022-11-06 13:11:41.200054,2022-11-06 13:14:39.511203,0 days 00:02:58.311149,2.0,2.0,2048.0,0.0033942128855866,381.0,9.0,0.01,,,,PRUNED,0.0001162954722531,,,
44027.0,r1_08_PPV,4.0,12.0,2.595020851003937e-05,2022-11-06 13:14:39.511566,2022-11-06 13:17:57.851611,0 days 00:03:18.340045,1.0,4.0,2048.0,0.0023279582187185,248.0,10.0,0.01,,,,PRUNED,8.029889431782067e-05,2.595020851003937e-05,,
44027.0,r1_08_PPV,4.0,13.0,0.0020447999704629,2022-11-06 13:17:57.852044,2022-11-06 13:19:41.205338,0 days 00:01:43.353294,1.0,1.0,1024.0,0.0003077632474855,435.0,8.0,0.2,,,,PRUNED,0.0020447999704629,,,
44027.0,r1_08_PPV,4.0,14.0,5.9895673985010944e-06,2022-11-06 13:19:41.205705,2022-11-06 13:27:08.576790,0 days 00:07:27.371085,1.0,2.0,2048.0,0.003834368233775,199.0,7.0,1.0,23.0,,,COMPLETE,3.520411701174453e-05,9.867592780210543e-06,,
44027.0,r1_08_PPV,4.0,15.0,5.589271495409776e-06,2022-11-06 13:27:08.577318,2022-11-06 13:43:07.368525,0 days 00:15:58.791207,2.0,3.0,512.0,0.0016998762643125,202.0,9.0,0.01,12.0,,,COMPLETE,,,,
44027.0,r1_08_PPV,4.0,16.0,1.851053639256861e-06,2022-11-06 13:43:07.369077,2022-11-06 14:02:42.423972,0 days 00:19:35.054895,3.0,3.0,2048.0,0.005590663472371,87.0,8.0,0.2,23.0,,,COMPLETE,,,,
44027.0,r1_08_PPV,4.0,17.0,2.207825491495896e-05,2022-11-06 14:02:42.424558,2022-11-06 14:12:42.216594,0 days 00:09:59.792036,3.0,1.0,512.0,0.0795423133493123,190.0,7.0,0.2,4.0,,,COMPLETE,2.207825491495896e-05,,,
44027.0,r1_08_PPV,4.0,18.0,3.034554902114905e-05,2022-11-06 14:12:42.217135,2022-11-06 14:25:16.555039,0 days 00:12:34.337904,3.0,3.0,512.0,0.0007814576797628,238.0,6.0,0.2,,,,PRUNED,3.034554902114905e-05,,,
44027.0,r1_08_PPV,4.0,19.0,0.0015611388953402,2022-11-06 14:25:16.555414,2022-11-06 14:26:55.459137,0 days 00:01:38.903723,1.0,1.0,1024.0,0.0003725244262843,365.0,9.0,1.0,,,,PRUNED,0.0015611388953402,,,
44027.0,r1_08_PPV,4.0,20.0,9.346786100650206e-05,2022-11-06 14:26:55.459499,2022-11-06 14:32:01.527262,0 days 00:05:06.067763,1.0,1.0,1024.0,0.030491731331207,469.0,10.0,0.2,,,,PRUNED,9.346786100650206e-05,,,
44027.0,r1_08_PPV,4.0,21.0,0.0001327329373452,2022-11-06 14:32:01.527677,2022-11-06 14:39:52.523599,0 days 00:07:50.995922,2.0,3.0,512.0,0.0277709510838111,716.0,5.0,1.0,,,,PRUNED,0.0001327329373452,,,
44027.0,r1_08_PPV,4.0,22.0,0.096903271973133,2022-11-06 14:39:52.523985,2022-11-06 14:41:24.907301,0 days 00:01:32.383316,2.0,2.0,2048.0,0.0001048460208552,125.0,6.0,1.0,,,,PRUNED,0.096903271973133,,,
44027.0,r1_08_PPV,4.0,23.0,1.1533505812622025e-06,2022-11-06 14:41:24.907708,2022-11-06 15:12:45.634653,0 days 00:31:20.726945,3.0,4.0,512.0,0.009819817404793,460.0,7.0,0.2,6.0,,,COMPLETE,,,,
44027.0,r1_08_PPV,4.0,24.0,1.0367142749601044e-05,2022-11-06 15:12:45.635161,2022-11-06 15:37:46.749263,0 days 00:25:01.114102,1.0,4.0,2048.0,0.0004259702725305,439.0,7.0,0.01,65.0,,,COMPLETE,,,,
44027.0,r1_08_PPV,4.0,25.0,2.390468944213353e-05,2022-11-06 15:37:46.749815,2022-11-06 15:40:03.449249,0 days 00:02:16.699434,1.0,4.0,1024.0,0.0939198482025181,65.0,7.0,0.2,2.0,,,COMPLETE,,,,
44027.0,r1_08_PPV,4.0,26.0,3.3744836400728677e-06,2022-11-06 15:40:03.449803,2022-11-06 15:47:37.449378,0 days 00:07:33.999575,1.0,2.0,2048.0,0.002955738389781,138.0,7.0,1.0,25.0,,,COMPLETE,,,,
44027.0,r1_08_PPV,4.0,27.0,3.27739653585013e-05,2022-11-06 15:47:37.449943,2022-11-06 15:51:12.834421,0 days 00:03:35.384478,2.0,2.0,2048.0,0.0072698583329634,51.0,6.0,0.05,,,,PRUNED,1.612959567864891e-05,3.27739653585013e-05,,
44027.0,r1_08_PPV,4.0,28.0,3.020076974280528e-06,2022-11-06 15:51:12.834757,2022-11-06 16:21:56.224083,0 days 00:30:43.389326,1.0,4.0,512.0,0.0016551095751383,735.0,8.0,0.01,19.0,,,COMPLETE,,,,
44027.0,r1_08_PPV,4.0,29.0,1.5513682001255802e-06,2022-11-06 16:21:56.224614,2022-11-06 16:31:27.165197,0 days 00:09:30.940583,1.0,1.0,2048.0,0.024044374679996,62.0,10.0,0.05,34.0,,,COMPLETE,4.083354724571109e-06,4.005955815955531e-06,,
44027.0,r1_08_PPV,4.0,30.0,3.7768229958601296e-05,2022-11-06 16:31:27.165778,2022-11-06 16:35:53.366737,0 days 00:04:26.200959,1.0,1.0,1024.0,0.0018909371977627,387.0,10.0,1.0,,,,PRUNED,3.7768229958601296e-05,,,
44027.0,r1_08_PPV,4.0,31.0,0.0002481682167854,2022-11-06 16:35:53.367098,2022-11-06 16:37:42.223669,0 days 00:01:48.856571,2.0,3.0,2048.0,0.0009410885420178,160.0,6.0,1.0,,,,PRUNED,0.0002481682167854,,,
44027.0,r1_08_PPV,4.0,32.0,1.2499680224209442e-06,2022-11-06 16:37:42.224088,2022-11-06 16:54:52.512149,0 days 00:17:10.288061,3.0,4.0,2048.0,0.0131038639002243,53.0,8.0,0.01,17.0,,,COMPLETE,1.5728597645647824e-05,6.567446234839736e-06,,
44027.0,r1_08_PPV,4.0,33.0,2.3488322767661884e-05,2022-11-06 16:54:52.512699,2022-11-06 17:06:28.184737,0 days 00:11:35.672038,3.0,4.0,512.0,0.0150464389282868,106.0,8.0,0.01,,,,PRUNED,4.758001523441635e-06,2.3488322767661884e-05,,
44027.0,r1_08_PPV,4.0,34.0,0.0188660286366939,2022-11-06 17:06:28.185133,2022-11-06 17:10:05.536309,0 days 00:03:37.351176,2.0,2.0,2048.0,0.0001039258340805,129.0,5.0,0.01,,,,PRUNED,0.0188660286366939,,,
44027.0,r1_08_PPV,4.0,35.0,7.904483027232345e-06,2022-11-06 17:10:05.536691,2022-11-06 17:23:13.669748,0 days 00:13:08.133057,1.0,3.0,2048.0,0.0011606551053236,59.0,10.0,1.0,45.0,,,COMPLETE,,,,
44027.0,r1_08_PPV,4.0,36.0,0.0003049781371373,2022-11-06 17:23:13.670286,2022-11-06 17:41:36.423368,0 days 00:18:22.753082,3.0,3.0,2048.0,0.014120323330805,689.0,8.0,1.0,,,,PRUNED,4.331931449996773e-06,0.0003049781371373,,
44027.0,r1_08_PPV,4.0,37.0,0.0001559497031848,2022-11-06 17:41:36.423764,2022-11-06 17:42:51.986938,0 days 00:01:15.563174,1.0,4.0,2048.0,0.0571815445195643,240.0,9.0,0.05,,,,PRUNED,0.0001559497031848,,,
44027.0,r1_08_PPV,4.0,38.0,3.7829993289051353e-06,2022-11-06 17:42:51.987289,2022-11-06 17:49:32.609373,0 days 00:06:40.622084,1.0,3.0,1024.0,0.0025797850292523,103.0,5.0,1.0,16.0,,,COMPLETE,,,,
44027.0,r1_08_PPV,4.0,39.0,2.956803427878185e-06,2022-11-06 17:49:32.609937,2022-11-06 18:05:23.321092,0 days 00:15:50.711155,1.0,4.0,1024.0,0.0011270375086402,355.0,8.0,0.2,30.0,,,COMPLETE,,,,
