dataset_id,dataset_name,outer_cv_split,number,value,datetime_start,datetime_complete,duration,params_n_dspp_layers,params_n_dspp_out,params_batch_size,params_lr,params_num_inducing,params_num_quadrature_sites,params_beta,user_attrs_MAX_EPOCHS,user_attrs_Train_Losses,user_attrs_Val_MSE,state,system_attrs_completed_rung_0,system_attrs_completed_rung_1,system_attrs_completed_rung_2,system_attrs_fixed_params
44027.0,r1_08_PPV,4.0,40.0,7.289331279025646e-06,2022-11-06 18:05:23.321609,2022-11-06 18:13:09.692691,0 days 00:07:46.371082,1.0,1.0,2048.0,0.00322211554489,119.0,8.0,1.0,27.0,,,COMPLETE,1.6552481611142866e-05,,,
44027.0,r1_08_PPV,4.0,41.0,4.592607365339063e-05,2022-11-06 18:13:09.693250,2022-11-06 18:16:11.105198,0 days 00:03:01.411948,3.0,3.0,1024.0,0.001042562230623,142.0,7.0,0.01,,,,PRUNED,4.592607365339063e-05,,,
44027.0,r1_08_PPV,4.0,42.0,3.974902028858196e-06,2022-11-06 18:16:11.105670,2022-11-06 18:21:22.166076,0 days 00:05:11.060406,2.0,2.0,2048.0,0.0126050222950449,54.0,8.0,0.01,8.0,,,COMPLETE,1.1284038009762298e-05,,,
44027.0,r1_08_PPV,4.0,43.0,1.541347046440933e-06,2022-11-06 18:21:22.166616,2022-11-06 18:34:32.981409,0 days 00:13:10.814793,2.0,4.0,512.0,0.0092288405945801,53.0,8.0,1.0,12.0,,,COMPLETE,1.0696030585677365e-05,3.824181476375088e-06,,
44027.0,r1_08_PPV,4.0,44.0,8.655171768623404e-06,2022-11-06 18:34:32.981954,2022-11-06 18:39:39.612395,0 days 00:05:06.630441,2.0,1.0,512.0,0.0105838940393972,104.0,9.0,0.2,2.0,,,COMPLETE,,,,
44027.0,r1_08_PPV,4.0,45.0,6.222538104339037e-06,2022-11-06 18:39:39.612930,2022-11-06 18:45:09.515039,0 days 00:05:29.902109,2.0,4.0,512.0,0.0348290630173889,54.0,9.0,1.0,2.0,,,COMPLETE,1.8302802345715463e-05,,,
44027.0,r1_08_PPV,4.0,46.0,2.3287882413569605e-06,2022-11-06 18:45:09.515551,2022-11-06 18:59:06.544323,0 days 00:13:57.028772,2.0,1.0,1024.0,0.0189677374876017,102.0,8.0,0.01,25.0,,,COMPLETE,2.346059773117304e-06,,,
44027.0,r1_08_PPV,4.0,47.0,5.130750287207775e-05,2022-11-06 18:59:06.544880,2022-11-06 19:03:31.316282,0 days 00:04:24.771402,3.0,4.0,512.0,0.0110696435672562,80.0,8.0,1.0,,,,PRUNED,5.130750287207775e-05,,,
44027.0,r1_08_PPV,4.0,48.0,2.0644387404900044e-05,2022-11-06 19:03:31.316654,2022-11-06 19:13:51.414418,0 days 00:10:20.097764,2.0,2.0,2048.0,0.0098084753530501,697.0,9.0,0.05,,,,PRUNED,2.0644387404900044e-05,,,
44027.0,r1_08_PPV,4.0,49.0,0.0001329499064013,2022-11-06 19:13:51.414757,2022-11-06 19:17:54.612890,0 days 00:04:03.198133,2.0,3.0,2048.0,0.0230120673354254,55.0,6.0,0.2,,,,PRUNED,0.0001329499064013,,,
44027.0,r1_08_PPV,4.0,50.0,1.8793118670146212e-06,2022-11-06 19:17:54.613260,2022-11-06 19:24:41.425439,0 days 00:06:46.812179,2.0,3.0,512.0,0.0067581854703682,61.0,7.0,1.0,4.0,,,COMPLETE,1.8793118670146212e-06,,,
44027.0,r1_08_PPV,4.0,51.0,4.240326961735264e-05,2022-11-06 19:24:41.426039,2022-11-06 19:27:43.471665,0 days 00:03:02.045626,2.0,3.0,512.0,0.0258723493720708,62.0,8.0,1.0,,,,PRUNED,4.240326961735264e-05,,,
44027.0,r1_08_PPV,4.0,52.0,5.747779141529463e-05,2022-11-06 19:27:43.472005,2022-11-06 19:32:10.179068,0 days 00:04:26.707063,3.0,4.0,512.0,0.0070357792552932,93.0,7.0,1.0,,,,PRUNED,5.747779141529463e-05,,,
44027.0,r1_08_PPV,4.0,53.0,7.511802095905296e-07,2022-11-06 19:32:10.179436,2022-11-06 19:43:15.197542,0 days 00:11:05.018106,2.0,3.0,512.0,0.010715226218005,66.0,8.0,0.01,9.0,,,COMPLETE,1.1909897921213997e-06,1.8451263485985687e-06,,
44027.0,r1_08_PPV,4.0,54.0,8.810978761175647e-05,2022-11-06 19:43:15.198124,2022-11-06 19:54:21.200612,0 days 00:11:06.002488,3.0,4.0,512.0,0.0180838264994195,76.0,9.0,0.01,,,,PRUNED,1.8514548401071809e-06,8.810978761175647e-05,,
44027.0,r1_08_PPV,4.0,55.0,9.221843356499448e-05,2022-11-06 19:54:21.201062,2022-11-06 20:01:57.085867,0 days 00:07:35.884805,2.0,3.0,512.0,0.0095282283497996,50.0,8.0,0.01,,,,PRUNED,2.2202934815140907e-06,9.221843356499448e-05,,
44027.0,r1_08_PPV,4.0,56.0,5.672184670402203e-06,2022-11-06 20:01:57.086250,2022-11-06 20:12:32.592956,0 days 00:10:35.506706,3.0,4.0,512.0,0.0482431910387652,109.0,9.0,0.01,4.0,,,COMPLETE,5.672184670402203e-06,,,
44027.0,r1_08_PPV,4.0,57.0,1.9921353668905795e-05,2022-11-06 20:12:32.593499,2022-11-06 20:15:42.396198,0 days 00:03:09.802699,2.0,3.0,512.0,0.0190023517917719,67.0,8.0,0.01,,,,PRUNED,1.9921353668905795e-05,,,
44027.0,r1_08_PPV,4.0,58.0,6.661436054855585e-05,2022-11-06 20:15:42.396622,2022-11-06 20:17:40.876287,0 days 00:01:58.479665,2.0,2.0,1024.0,0.0017004793662102,61.0,10.0,0.01,,,,PRUNED,6.661436054855585e-05,,,
44027.0,r1_08_PPV,4.0,59.0,2.949751888081664e-06,2022-11-06 20:17:40.876633,2022-11-06 20:36:19.127426,0 days 00:18:38.250793,2.0,1.0,512.0,0.0058210205713447,97.0,8.0,0.05,19.0,,,COMPLETE,1.1198511856491676e-05,,,
44027.0,r1_08_PPV,5.0,0.0,9.094546840060502e-06,2022-11-06 20:53:40.177960,2022-11-06 21:17:50.879580,0 days 00:24:10.701620,3.0,1.0,1024.0,0.001,200.0,8.0,0.05,30.0,,,COMPLETE,8.05902891443111e-05,2.8737636966980062e-05,9.924724508891813e-06,"{'n_dspp_layers': 3, 'n_dspp_out': 1, 'num_inducing': 200, 'batch_size': 1024, 'lr': 0.001, 'num_quadrature_sites': 8, 'beta': 0.05}"
44027.0,r1_08_PPV,5.0,1.0,6.020093678671401e-06,2022-11-06 21:17:50.880151,2022-11-06 21:34:04.463214,0 days 00:16:13.583063,2.0,3.0,512.0,0.030469197098831675,198.0,10.0,0.01,12.0,,,COMPLETE,,,,
44027.0,r1_08_PPV,5.0,2.0,1.4170919939715532e-06,2022-11-06 21:34:04.463744,2022-11-06 21:38:17.871102,0 days 00:04:13.407358,1.0,4.0,1024.0,0.015471724030332718,156.0,6.0,1.0,7.0,,,COMPLETE,,,,
44027.0,r1_08_PPV,5.0,3.0,0.06017007678747177,2022-11-06 21:38:17.871622,2022-11-06 21:40:35.074835,0 days 00:02:17.203213,2.0,1.0,1024.0,0.0002461512302325669,436.0,5.0,1.0,,,,PRUNED,0.06017007678747177,,,
44027.0,r1_08_PPV,5.0,4.0,0.00013850757386535406,2022-11-06 21:40:35.075196,2022-11-06 21:46:10.539406,0 days 00:05:35.464210,2.0,1.0,1024.0,0.0020714653346988734,262.0,8.0,0.2,,,,PRUNED,3.7170113500906155e-05,0.00013850757386535406,,
44027.0,r1_08_PPV,5.0,5.0,0.005537412595003843,2022-11-06 21:46:10.539748,2022-11-06 21:47:55.707222,0 days 00:01:45.167474,2.0,2.0,2048.0,0.0004699755412152714,58.0,10.0,0.05,,,,PRUNED,0.005537412595003843,,,
44027.0,r1_08_PPV,5.0,6.0,1.4068516065890435e-05,2022-11-06 21:47:55.707570,2022-11-06 22:18:18.994579,0 days 00:30:23.287009,2.0,1.0,512.0,0.00019254577630860236,410.0,8.0,0.01,22.0,,,COMPLETE,,,,
44027.0,r1_08_PPV,5.0,7.0,7.267732144100592e-05,2022-11-06 22:18:18.995215,2022-11-06 22:20:49.794761,0 days 00:02:30.799546,1.0,1.0,512.0,0.08961990898701402,347.0,6.0,1.0,,,,PRUNED,7.267732144100592e-05,,,
44027.0,r1_08_PPV,5.0,8.0,1.3720520655624568e-05,2022-11-06 22:20:49.795154,2022-11-06 22:30:23.807488,0 days 00:09:34.012334,1.0,2.0,512.0,0.0015997092498134895,182.0,10.0,0.05,12.0,,,COMPLETE,,,,
44027.0,r1_08_PPV,5.0,9.0,0.00019254465587437153,2022-11-06 22:30:23.808013,2022-11-06 22:32:06.943873,0 days 00:01:43.135860,2.0,2.0,2048.0,0.001068612833127068,166.0,7.0,0.05,,,,PRUNED,0.00019254465587437153,,,
44027.0,r1_08_PPV,5.0,10.0,2.1928956357442075e-06,2022-11-06 22:32:06.944226,2022-11-06 22:50:30.130719,0 days 00:18:23.186493,1.0,1.0,512.0,0.004134044157804756,689.0,7.0,0.01,14.0,,,COMPLETE,8.838307621772401e-06,7.668229045521002e-06,,
44027.0,r1_08_PPV,5.0,11.0,7.697734690736979e-05,2022-11-06 22:50:30.131245,2022-11-06 22:53:58.605881,0 days 00:03:28.474636,2.0,4.0,512.0,0.03453343446687919,128.0,8.0,0.05,,,,PRUNED,7.697734690736979e-05,,,
44027.0,r1_08_PPV,5.0,12.0,7.977850327733904e-05,2022-11-06 22:53:58.606299,2022-11-06 22:56:02.510108,0 days 00:02:03.903809,2.0,3.0,1024.0,0.0006807710835863009,158.0,5.0,0.2,,,,PRUNED,7.977850327733904e-05,,,
44027.0,r1_08_PPV,5.0,13.0,2.363893372603343e-06,2022-11-06 22:56:02.510468,2022-11-06 23:06:55.421902,0 days 00:10:52.911434,2.0,1.0,512.0,0.009235948333684244,222.0,8.0,1.0,7.0,,,COMPLETE,2.5337292754556984e-05,5.4044262469687965e-06,,
44027.0,r1_08_PPV,5.0,14.0,1.5511341189267114e-05,2022-11-06 23:06:55.422459,2022-11-06 23:19:22.817472,0 days 00:12:27.395013,1.0,2.0,512.0,0.006081006817572814,800.0,10.0,0.01,,,,PRUNED,1.733580393192824e-05,1.5511341189267114e-05,,
44027.0,r1_08_PPV,5.0,15.0,2.1555576950049726e-06,2022-11-06 23:19:22.817894,2022-11-06 23:27:58.671893,0 days 00:08:35.853999,1.0,1.0,512.0,0.009048010891980344,700.0,7.0,0.01,4.0,,,COMPLETE,2.1555576950049726e-06,,,
44027.0,r1_08_PPV,5.0,16.0,4.9024576583178714e-05,2022-11-06 23:27:58.672443,2022-11-06 23:31:48.431653,0 days 00:03:49.759210,1.0,1.0,512.0,0.01332297156127815,752.0,7.0,0.01,,,,PRUNED,4.9024576583178714e-05,,,
44027.0,r1_08_PPV,5.0,17.0,0.0002469882310833782,2022-11-06 23:31:48.432012,2022-11-07 00:02:13.543179,0 days 00:30:25.111167,2.0,1.0,2048.0,0.0001448765835562315,649.0,8.0,0.2,42.0,,,COMPLETE,0.050504639744758606,0.001976816216483712,,
44027.0,r1_08_PPV,5.0,18.0,2.6038336727651767e-05,2022-11-07 00:02:13.543716,2022-11-07 00:05:25.249901,0 days 00:03:11.706185,1.0,2.0,512.0,0.003131316918401972,517.0,6.0,0.01,,,,PRUNED,2.6038336727651767e-05,,,
44027.0,r1_08_PPV,5.0,19.0,1.5017639043435338e-06,2022-11-07 00:05:25.250323,2022-11-07 00:17:13.689272,0 days 00:11:48.438949,3.0,2.0,2048.0,0.006657382555627553,138.0,10.0,0.01,12.0,,,COMPLETE,,,,
44027.0,r1_08_PPV,5.0,20.0,1.3229556316218805e-05,2022-11-07 00:17:13.689796,2022-11-07 00:25:22.609447,0 days 00:08:08.919651,1.0,2.0,2048.0,0.002590745542603018,135.0,9.0,0.01,26.0,,,COMPLETE,3.5798111639451236e-05,,,
44027.0,r1_08_PPV,5.0,21.0,4.553427515929798e-06,2022-11-07 00:25:22.610003,2022-11-07 00:54:11.071953,0 days 00:28:48.461950,1.0,3.0,512.0,0.0004449212202737254,296.0,10.0,0.05,39.0,,,COMPLETE,3.513778210617602e-05,9.175827472063247e-06,,
44027.0,r1_08_PPV,5.0,22.0,1.791766067071876e-06,2022-11-07 00:54:11.072498,2022-11-07 01:07:55.823683,0 days 00:13:44.751185,1.0,3.0,512.0,0.02458075009690095,542.0,9.0,0.01,10.0,,,COMPLETE,1.622845411475282e-05,1.791766067071876e-06,,
44027.0,r1_08_PPV,5.0,23.0,5.3605388529831544e-05,2022-11-07 01:07:55.824194,2022-11-07 01:21:03.931497,0 days 00:13:08.107303,3.0,3.0,512.0,0.02618657757832654,491.0,9.0,0.01,,,,PRUNED,5.3605388529831544e-05,,,
44027.0,r1_08_PPV,5.0,24.0,0.0012896740809082985,2022-11-07 01:21:03.931864,2022-11-07 01:24:42.736956,0 days 00:03:38.805092,1.0,4.0,2048.0,0.08546398646272695,337.0,9.0,0.01,,,,PRUNED,1.7810640201787464e-05,0.0012896740809082985,,
44027.0,r1_08_PPV,5.0,25.0,1.234354840562446e-06,2022-11-07 01:24:42.737306,2022-11-07 01:45:32.713048,0 days 00:20:49.975742,2.0,2.0,2048.0,0.005864714713379791,396.0,10.0,1.0,21.0,,,COMPLETE,,,,
44027.0,r1_08_PPV,5.0,26.0,1.3424107692117104e-06,2022-11-07 01:45:32.713598,2022-11-07 01:54:40.575773,0 days 00:09:07.862175,1.0,4.0,512.0,0.022034417665579974,51.0,9.0,0.01,13.0,,,COMPLETE,1.6119367501232773e-05,1.5723118167443317e-06,,
44027.0,r1_08_PPV,5.0,27.0,0.0002834905171766877,2022-11-07 01:54:40.576324,2022-11-07 01:59:42.016992,0 days 00:05:01.440668,1.0,3.0,512.0,0.030400557858053158,51.0,9.0,0.01,,,,PRUNED,3.205347638868261e-06,0.0002834905171766877,,
44027.0,r1_08_PPV,5.0,28.0,4.2802195821423084e-05,2022-11-07 01:59:42.017376,2022-11-07 02:03:25.336036,0 days 00:03:43.318660,3.0,4.0,2048.0,0.022134769974539115,86.0,10.0,0.2,,,,PRUNED,4.2802195821423084e-05,,,
44027.0,r1_08_PPV,5.0,29.0,0.009012220427393913,2022-11-07 02:03:25.336421,2022-11-07 02:11:56.270441,0 days 00:08:30.934020,3.0,2.0,2048.0,0.00011839247632343771,276.0,9.0,0.2,,,,PRUNED,0.009012220427393913,,,
44027.0,r1_08_PPV,5.0,30.0,2.311739763172227e-06,2022-11-07 02:11:56.270810,2022-11-07 02:18:36.938544,0 days 00:06:40.667734,2.0,2.0,2048.0,0.026548297597330493,412.0,5.0,1.0,8.0,,,COMPLETE,1.0217050657956861e-05,,,
44027.0,r1_08_PPV,5.0,31.0,5.2705265261465684e-05,2022-11-07 02:18:36.939104,2022-11-07 02:25:46.450582,0 days 00:07:09.511478,1.0,2.0,512.0,0.0005962031603873015,444.0,6.0,1.0,,,,PRUNED,5.2705265261465684e-05,,,
44027.0,r1_08_PPV,5.0,32.0,2.8040637971571414e-06,2022-11-07 02:25:46.450932,2022-11-07 02:30:54.656851,0 days 00:05:08.205919,1.0,1.0,1024.0,0.042809841255496583,388.0,5.0,1.0,9.0,,,COMPLETE,3.2243767691397807e-06,,,
44027.0,r1_08_PPV,5.0,33.0,7.269981870194897e-05,2022-11-07 02:30:54.657412,2022-11-07 03:01:06.187041,0 days 00:30:11.529629,3.0,1.0,1024.0,0.00010838050894487766,208.0,7.0,1.0,41.0,,,COMPLETE,,,,
44027.0,r1_08_PPV,5.0,34.0,1.5120255056899623e-06,2022-11-07 03:01:06.187597,2022-11-07 03:09:22.814996,0 days 00:08:16.627399,1.0,3.0,512.0,0.01581530082376969,86.0,9.0,0.01,11.0,,,COMPLETE,8.841989256325178e-06,2.993348289237474e-06,,
44027.0,r1_08_PPV,5.0,35.0,1.992241777770687e-05,2022-11-07 03:09:22.815530,2022-11-07 03:22:13.853125,0 days 00:12:51.037595,1.0,3.0,2048.0,0.0004687455335494953,182.0,8.0,0.01,41.0,,,COMPLETE,,,,
44027.0,r1_08_PPV,5.0,36.0,3.4735776353045367e-06,2022-11-07 03:22:13.853706,2022-11-07 03:42:21.274475,0 days 00:20:07.420769,3.0,3.0,1024.0,0.017313014251700017,706.0,7.0,1.0,4.0,,,COMPLETE,,,,
44027.0,r1_08_PPV,5.0,37.0,9.538522135699168e-06,2022-11-07 03:42:21.275007,2022-11-07 03:50:35.401500,0 days 00:08:14.126493,1.0,2.0,1024.0,0.001786433197824297,63.0,7.0,0.01,22.0,,,COMPLETE,,,,
44027.0,r1_08_PPV,5.0,38.0,2.0800828224309953e-06,2022-11-07 03:50:35.402100,2022-11-07 04:03:19.993446,0 days 00:12:44.591346,3.0,2.0,1024.0,0.009038413841364017,532.0,8.0,0.05,4.0,,,COMPLETE,,,,
44027.0,r1_08_PPV,5.0,39.0,8.512059866916388e-05,2022-11-07 04:03:19.994050,2022-11-07 04:05:23.211061,0 days 00:02:03.217011,1.0,3.0,512.0,0.0476835193321188,74.0,9.0,0.01,,,,PRUNED,8.512059866916388e-05,,,
44027.0,r1_08_PPV,5.0,40.0,3.7221916500129737e-06,2022-11-07 04:05:23.211432,2022-11-07 04:22:24.321379,0 days 00:17:01.109947,1.0,4.0,512.0,0.0008533394940659625,253.0,9.0,0.01,22.0,,,COMPLETE,,,,
44027.0,r1_08_PPV,5.0,41.0,2.3720280296402052e-05,2022-11-07 04:22:24.321965,2022-11-07 04:24:29.810577,0 days 00:02:05.488612,1.0,3.0,512.0,0.013055101672018697,102.0,9.0,0.01,,,,PRUNED,2.3720280296402052e-05,,,
44027.0,r1_08_PPV,5.0,42.0,0.00016050100384745747,2022-11-07 04:24:29.810946,2022-11-07 04:26:34.434946,0 days 00:02:04.624000,1.0,4.0,512.0,0.05654273415911633,68.0,10.0,0.01,,,,PRUNED,0.00016050100384745747,,,
44027.0,r1_08_PPV,5.0,43.0,6.168575055198744e-05,2022-11-07 04:26:34.435312,2022-11-07 04:28:41.098319,0 days 00:02:06.663007,1.0,3.0,512.0,0.015326841290442648,114.0,9.0,0.01,,,,PRUNED,6.168575055198744e-05,,,
44027.0,r1_08_PPV,5.0,44.0,1.8589826140669174e-06,2022-11-07 04:28:41.098682,2022-11-07 04:37:05.965970,0 days 00:08:24.867288,1.0,4.0,512.0,0.006065201178670962,82.0,10.0,0.01,11.0,,,COMPLETE,3.141380375382141e-06,2.6526249712333083e-06,,
44027.0,r1_08_PPV,5.0,45.0,1.424148877049447e-06,2022-11-07 04:37:05.966534,2022-11-07 04:41:04.879311,0 days 00:03:58.912777,1.0,2.0,512.0,0.01978419375895245,51.0,8.0,0.01,3.0,,,COMPLETE,1.617129896658298e-06,,,
44027.0,r1_08_PPV,5.0,46.0,0.00025111096329055727,2022-11-07 04:41:04.879855,2022-11-07 04:42:18.442476,0 days 00:01:13.562621,1.0,2.0,1024.0,0.052226239038293945,50.0,8.0,1.0,,,,PRUNED,0.00025111096329055727,,,
44027.0,r1_08_PPV,5.0,47.0,1.996920900637633e-06,2022-11-07 04:42:18.442814,2022-11-07 04:49:48.933213,0 days 00:07:30.490399,1.0,2.0,512.0,0.015946115160908776,63.0,8.0,0.2,10.0,,,COMPLETE,4.968724624632159e-06,1.996920900637633e-06,,
44027.0,r1_08_PPV,5.0,48.0,0.0001320665905950591,2022-11-07 04:49:48.933806,2022-11-07 04:53:06.673708,0 days 00:03:17.739902,3.0,4.0,2048.0,0.0016070582925422929,91.0,8.0,0.05,,,,PRUNED,0.0001320665905950591,,,
44027.0,r1_08_PPV,5.0,49.0,1.6737843907321803e-05,2022-11-07 04:53:06.674116,2022-11-07 04:58:39.072686,0 days 00:05:32.398570,2.0,1.0,2048.0,0.0057276645577029085,645.0,6.0,1.0,,,,PRUNED,1.6737843907321803e-05,,,
44027.0,r1_08_PPV,5.0,50.0,3.88026774089667e-06,2022-11-07 04:58:39.073072,2022-11-07 05:01:49.050823,0 days 00:03:09.977751,1.0,3.0,1024.0,0.0073688940431667245,59.0,9.0,0.01,5.0,,,COMPLETE,4.04348566007684e-06,,,
44027.0,r1_08_PPV,5.0,51.0,9.046962804859504e-05,2022-11-07 05:01:49.051399,2022-11-07 05:03:59.907045,0 days 00:02:10.855646,1.0,3.0,512.0,0.019621776534043203,137.0,9.0,0.01,,,,PRUNED,9.046962804859504e-05,,,
44027.0,r1_08_PPV,5.0,52.0,2.2736739992978983e-05,2022-11-07 05:03:59.907420,2022-11-07 05:06:05.428358,0 days 00:02:05.520938,1.0,4.0,512.0,0.043188022385659997,74.0,9.0,0.01,,,,PRUNED,2.2736739992978983e-05,,,
44027.0,r1_08_PPV,5.0,53.0,6.282496906351298e-05,2022-11-07 05:06:05.428744,2022-11-07 05:08:06.382436,0 days 00:02:00.953692,1.0,3.0,512.0,0.025148131942268972,50.0,8.0,0.01,,,,PRUNED,6.282496906351298e-05,,,
44027.0,r1_08_PPV,5.0,54.0,4.801465547643602e-05,2022-11-07 05:08:06.382789,2022-11-07 05:13:15.299923,0 days 00:05:08.917134,1.0,1.0,512.0,0.0010745408810851822,85.0,8.0,0.2,,,,PRUNED,4.801465547643602e-05,,,
44027.0,r1_08_PPV,5.0,55.0,0.0036358097568154335,2022-11-07 05:13:15.300304,2022-11-07 05:15:37.603835,0 days 00:02:22.303531,1.0,2.0,512.0,0.00013381054754214627,234.0,10.0,0.01,,,,PRUNED,0.0036358097568154335,,,
44027.0,r1_08_PPV,5.0,56.0,3.347410529386252e-05,2022-11-07 05:15:37.604253,2022-11-07 05:19:59.731765,0 days 00:04:22.127512,2.0,1.0,1024.0,0.001947387832593146,90.0,6.0,0.05,,,,PRUNED,3.347410529386252e-05,,,
44027.0,r1_08_PPV,5.0,57.0,4.043207081849687e-05,2022-11-07 05:19:59.732190,2022-11-07 05:21:16.002096,0 days 00:01:16.269906,1.0,4.0,1024.0,0.011238191382226738,61.0,8.0,1.0,,,,PRUNED,4.043207081849687e-05,,,
44027.0,r1_08_PPV,5.0,58.0,3.778357495320961e-05,2022-11-07 05:21:16.002449,2022-11-07 05:25:59.800241,0 days 00:04:43.797792,2.0,4.0,2048.0,0.08694091143457094,156.0,5.0,0.01,,,,PRUNED,3.778357495320961e-05,,,
44027.0,r1_08_PPV,5.0,59.0,7.887879291956779e-06,2022-11-07 05:25:59.800572,2022-11-07 05:31:12.586549,0 days 00:05:12.785977,1.0,2.0,512.0,0.003555560157769893,102.0,9.0,0.2,,,,PRUNED,1.1604999599512666e-05,7.887879291956779e-06,,
