dataset_id,dataset_name,outer_cv_split,number,value,datetime_start,datetime_complete,duration,params_n_dspp_layers,params_n_dspp_out,params_batch_size,params_lr,params_num_inducing,params_num_quadrature_sites,params_beta,user_attrs_MAX_EPOCHS,user_attrs_Train_Losses,user_attrs_Val_MSE,state,system_attrs_completed_rung_0,system_attrs_completed_rung_1,system_attrs_completed_rung_2,system_attrs_fixed_params,system_attrs_completed_rung_3
44027.0,year,1.0,0.0,0.0113325351849198,2022-11-04 07:37:55.989267,2022-11-04 08:18:28.015760,0 days 00:40:32.026493,3.0,1.0,1024.0,0.001,200.0,8.0,0.05,63.0,,,COMPLETE,0.0149749973788857,0.0135318627581,0.0120639568194746,"{'n_dspp_layers': 3, 'n_dspp_out': 1, 'num_inducing': 200, 'batch_size': 1024, 'lr': 0.001, 'num_quadrature_sites': 8, 'beta': 0.05}",
44027.0,year,1.0,1.0,0.0114315068349242,2022-11-04 08:18:28.016389,2022-11-04 08:26:00.359008,0 days 00:07:32.342619,2.0,1.0,2048.0,0.0649328930139879,540.0,7.0,1.0,12.0,,,COMPLETE,0.0120746418833732,0.0115750283002853,,,
44027.0,year,1.0,2.0,0.0120439641177654,2022-11-04 08:26:00.359611,2022-11-04 08:30:00.575743,0 days 00:04:00.216132,2.0,3.0,2048.0,0.0689485410847394,64.0,8.0,0.2,5.0,,,COMPLETE,,,,,
44027.0,year,1.0,3.0,0.0138075836002826,2022-11-04 08:30:00.576367,2022-11-04 08:32:06.037109,0 days 00:02:05.460742,1.0,1.0,512.0,0.0013130299280735,342.0,5.0,0.01,,,,PRUNED,0.0138075836002826,,,,
44027.0,year,1.0,4.0,0.0107313646003603,2022-11-04 08:32:06.037470,2022-11-04 09:03:32.359257,0 days 00:31:26.321787,2.0,4.0,2048.0,0.0170583680764111,560.0,10.0,0.01,23.0,,,COMPLETE,0.0115845249965786,0.0113867511972785,,,
44027.0,year,1.0,5.0,0.0109331430867314,2022-11-04 09:03:32.359798,2022-11-04 09:14:41.774589,0 days 00:11:09.414791,1.0,4.0,1024.0,0.0025625101531899,51.0,5.0,0.01,37.0,,,COMPLETE,0.0116286035627126,0.0110290125012397,,,
44027.0,year,1.0,6.0,0.283840537071228,2022-11-04 09:14:41.775112,2022-11-04 09:24:51.223029,0 days 00:10:09.447917,2.0,4.0,512.0,0.0001465874217503,649.0,9.0,0.2,,,,PRUNED,0.283840537071228,,,,
44027.0,year,1.0,7.0,0.1579025834798813,2022-11-04 09:24:51.223453,2022-11-04 09:25:46.367141,0 days 00:00:55.143688,1.0,1.0,2048.0,0.0002985894489085,426.0,5.0,1.0,,,,PRUNED,0.1579025834798813,,,,
44027.0,year,1.0,8.0,0.0150012923404574,2022-11-04 09:25:46.367468,2022-11-04 09:30:02.364032,0 days 00:04:15.996564,2.0,4.0,1024.0,0.046534475645716,110.0,10.0,1.0,3.0,,,COMPLETE,,,,,
44027.0,year,1.0,9.0,0.0123933088034391,2022-11-04 09:30:02.364590,2022-11-04 09:34:39.264756,0 days 00:04:36.900166,1.0,3.0,512.0,0.0005645655300939,79.0,7.0,0.05,,,,PRUNED,0.0123933088034391,,,,
44027.0,year,1.0,10.0,0.0127326156944036,2022-11-04 09:34:39.265144,2022-11-04 09:39:28.780736,0 days 00:04:49.515592,3.0,1.0,1024.0,0.0045183747112302,717.0,8.0,1.0,,,,PRUNED,0.0127326156944036,,,,
44027.0,year,1.0,11.0,0.0150270070880651,2022-11-04 09:39:28.781167,2022-11-04 09:44:31.400491,0 days 00:05:02.619324,3.0,1.0,1024.0,0.000206065694525,70.0,10.0,0.2,,,,PRUNED,0.0150270070880651,,,,
44027.0,year,1.0,12.0,0.6258488893508911,2022-11-04 09:44:31.400855,2022-11-04 09:47:35.976550,0 days 00:03:04.575695,3.0,4.0,2048.0,0.0001290331103584,53.0,10.0,0.2,,,,PRUNED,0.6258488893508911,,,,
44027.0,year,1.0,13.0,0.0150465015321969,2022-11-04 09:47:35.976913,2022-11-04 09:50:03.263917,0 days 00:02:27.287004,1.0,4.0,512.0,0.0662487307440404,344.0,10.0,0.2,,,,PRUNED,0.0150465015321969,,,,
44027.0,year,1.0,14.0,0.0107763102278113,2022-11-04 09:50:03.264255,2022-11-04 09:58:44.282766,0 days 00:08:41.018511,1.0,3.0,1024.0,0.0097352820290482,143.0,9.0,0.2,24.0,,,COMPLETE,0.0111307576298713,0.0108136991038918,,,
44027.0,year,1.0,15.0,0.0110560460016131,2022-11-04 09:58:44.283293,2022-11-04 10:13:30.462098,0 days 00:14:46.178805,1.0,1.0,1024.0,0.0027091542877966,100.0,5.0,0.2,52.0,,,COMPLETE,0.011245678178966,,,,
44027.0,year,1.0,16.0,0.0129302125424146,2022-11-04 10:13:30.462673,2022-11-04 10:16:14.725511,0 days 00:02:44.262838,2.0,3.0,512.0,0.0008038563622387,66.0,8.0,0.01,,,,PRUNED,0.0129302125424146,,,,
44027.0,year,1.0,17.0,0.0117598259821534,2022-11-04 10:16:14.725942,2022-11-04 10:19:33.778184,0 days 00:03:19.052242,2.0,2.0,2048.0,0.0140414061858882,122.0,6.0,0.01,,,,PRUNED,0.0123487189412117,0.0117598259821534,,,
44027.0,year,1.0,18.0,0.0109729701653122,2022-11-04 10:19:33.778636,2022-11-04 10:37:15.197372,0 days 00:17:41.418736,3.0,2.0,1024.0,0.006979425536615,196.0,9.0,0.05,21.0,,,COMPLETE,0.0119871506467461,0.011245067231357,,,
44027.0,year,1.0,19.0,0.0150197371840476,2022-11-04 10:37:15.197897,2022-11-04 10:39:09.890490,0 days 00:01:54.692593,2.0,2.0,1024.0,0.0118874792590394,177.0,9.0,0.05,,,,PRUNED,0.0150197371840476,,,,
44027.0,year,1.0,20.0,0.0109469043090939,2022-11-04 10:39:09.890863,2022-11-04 10:59:34.035019,0 days 00:20:24.144156,3.0,2.0,1024.0,0.0114659462525256,180.0,9.0,0.05,26.0,,,COMPLETE,0.012072985060513,0.0112974792718887,0.0109779350459575,,
44027.0,year,1.0,21.0,0.0110539812594652,2022-11-04 10:59:34.035562,2022-11-04 11:26:20.525249,0 days 00:26:46.489687,1.0,2.0,2048.0,0.0017765369524056,157.0,7.0,0.05,116.0,,,COMPLETE,0.0111707570031285,,,,
44027.0,year,1.0,22.0,0.0149359731003642,2022-11-04 11:26:20.525783,2022-11-04 11:38:04.147451,0 days 00:11:43.621668,3.0,1.0,2048.0,0.0002252258797225,70.0,10.0,1.0,,,,PRUNED,0.0149359731003642,,,,
44027.0,year,1.0,23.0,0.0144376810640096,2022-11-04 11:38:04.147847,2022-11-04 11:42:15.373581,0 days 00:04:11.225734,1.0,1.0,512.0,0.0001830980572031,63.0,5.0,0.01,,,,PRUNED,0.0144376810640096,,,,
44027.0,year,1.0,24.0,0.0150083219632506,2022-11-04 11:42:15.373963,2022-11-04 11:44:09.001901,0 days 00:01:53.627938,2.0,3.0,2048.0,0.0242628216690365,110.0,10.0,0.01,,,,PRUNED,0.0150083219632506,,,,
44027.0,year,1.0,25.0,0.011994345113635,2022-11-04 11:44:09.002230,2022-11-04 12:16:18.975056,0 days 00:32:09.972826,1.0,1.0,1024.0,0.0001360141775115,104.0,5.0,0.2,119.0,,,COMPLETE,,,,,
44027.0,year,1.0,26.0,0.0150899495929479,2022-11-04 12:16:18.975578,2022-11-04 12:20:04.954034,0 days 00:03:45.978456,3.0,3.0,1024.0,0.0264194455119805,262.0,9.0,0.05,,,,PRUNED,0.0150899495929479,,,,
44027.0,year,1.0,27.0,0.015001798979938,2022-11-04 12:20:04.954447,2022-11-04 12:21:59.988099,0 days 00:01:55.033652,1.0,1.0,1024.0,0.0159489904174292,142.0,6.0,0.05,2.0,,,COMPLETE,,,,,
44027.0,year,1.0,28.0,0.0129178762435913,2022-11-04 12:21:59.988628,2022-11-04 12:23:47.936727,0 days 00:01:47.948099,2.0,2.0,1024.0,0.0023195388543851,121.0,10.0,0.05,,,,PRUNED,0.0129178762435913,,,,
44027.0,year,1.0,29.0,0.0150735052302479,2022-11-04 12:23:47.937174,2022-11-04 12:26:03.912413,0 days 00:02:15.975239,3.0,3.0,2048.0,0.0354626084494508,94.0,7.0,0.01,,,,PRUNED,0.0150735052302479,,,,
44027.0,year,1.0,30.0,0.0131200375035405,2022-11-04 12:26:03.912853,2022-11-04 12:28:29.374563,0 days 00:02:25.461710,1.0,3.0,2048.0,0.0009061438591581,206.0,7.0,0.05,,,,PRUNED,0.0131200375035405,,,,
44027.0,year,1.0,31.0,0.0110759735107421,2022-11-04 12:28:29.374915,2022-11-04 12:47:38.148960,0 days 00:19:08.774045,1.0,1.0,1024.0,0.0086249858065078,759.0,7.0,0.2,33.0,,,COMPLETE,,,,,
44027.0,year,1.0,32.0,0.0111849335953593,2022-11-04 12:47:38.149505,2022-11-04 13:27:38.915407,0 days 00:40:00.765902,2.0,1.0,1024.0,0.0012202481069863,99.0,8.0,0.2,95.0,,,COMPLETE,,,,,
44027.0,year,1.0,33.0,0.0150026166811585,2022-11-04 13:27:38.915942,2022-11-04 13:32:03.142782,0 days 00:04:24.226840,2.0,3.0,2048.0,0.0049298548506059,131.0,8.0,0.05,,,,PRUNED,0.0150026166811585,,,,
44027.0,year,1.0,34.0,0.011300204321742,2022-11-04 13:32:03.143188,2022-11-04 13:37:47.409470,0 days 00:05:44.266282,2.0,2.0,1024.0,0.0102528940768745,275.0,9.0,0.01,,,,PRUNED,0.011966710910201,0.011300204321742,,,
44027.0,year,1.0,35.0,0.0111477356404066,2022-11-04 13:37:47.409855,2022-11-04 13:50:45.580711,0 days 00:12:58.170856,2.0,1.0,512.0,0.0220370132645204,563.0,8.0,1.0,6.0,,,COMPLETE,,,,,
44027.0,year,1.0,36.0,0.0118492161855101,2022-11-04 13:50:45.581295,2022-11-04 14:31:04.175318,0 days 00:40:18.594023,2.0,1.0,1024.0,0.0008255875122341,795.0,9.0,0.01,35.0,,,COMPLETE,,,,,
44027.0,year,1.0,37.0,0.0150012951344251,2022-11-04 14:31:04.175882,2022-11-04 14:34:10.084500,0 days 00:03:05.908618,3.0,3.0,2048.0,0.0035964891060536,157.0,10.0,0.05,,,,PRUNED,0.0150012951344251,,,,
44027.0,year,1.0,38.0,0.0114329131320118,2022-11-04 14:34:10.084914,2022-11-04 14:37:34.053127,0 days 00:03:23.968213,1.0,4.0,2048.0,0.0061121071811925,481.0,8.0,0.01,,,,PRUNED,0.0127173187211155,0.0114329131320118,,,
44027.0,year,1.0,39.0,0.0113967098295688,2022-11-04 14:37:34.053518,2022-11-04 14:44:53.002756,0 days 00:07:18.949238,3.0,2.0,1024.0,0.007517375990251,234.0,9.0,0.05,,,,PRUNED,0.0120280981063842,0.0113967098295688,,,
44027.0,year,1.0,40.0,0.0150032583624124,2022-11-04 14:44:53.003155,2022-11-04 14:47:22.361309,0 days 00:02:29.358154,3.0,2.0,1024.0,0.019949232903868,152.0,9.0,0.05,,,,PRUNED,0.0150032583624124,,,,
44027.0,year,1.0,41.0,0.0111968303099274,2022-11-04 14:47:22.361709,2022-11-04 14:55:24.554494,0 days 00:08:02.192785,1.0,4.0,1024.0,0.051179582776443,65.0,10.0,0.01,23.0,,,COMPLETE,,,,,
44027.0,year,1.0,42.0,0.0113979969173669,2022-11-04 14:55:24.555051,2022-11-04 15:04:17.222924,0 days 00:08:52.667873,3.0,3.0,1024.0,0.0024564405424005,213.0,10.0,0.05,,,,PRUNED,0.0121280867606401,0.0113979969173669,,,
44027.0,year,1.0,43.0,0.0150367990136146,2022-11-04 15:04:17.223311,2022-11-04 15:16:07.553779,0 days 00:11:50.330468,1.0,1.0,1024.0,0.0001061376554305,51.0,10.0,0.2,40.0,,,COMPLETE,,,,,
44027.0,year,1.0,44.0,0.015002854168415,2022-11-04 15:16:07.554309,2022-11-04 15:18:41.488320,0 days 00:02:33.934011,2.0,2.0,1024.0,0.0467478420670054,329.0,9.0,0.05,,,,PRUNED,0.015002854168415,,,,
44027.0,year,1.0,45.0,0.0118783032521605,2022-11-04 15:18:41.488723,2022-11-04 15:25:03.590544,0 days 00:06:22.101821,1.0,3.0,512.0,0.0005959038968364,373.0,8.0,0.05,,,,PRUNED,0.0118783032521605,,,,
44027.0,year,1.0,46.0,0.015026157721877,2022-11-04 15:25:03.590910,2022-11-04 15:27:27.166885,0 days 00:02:23.575975,3.0,3.0,1024.0,0.01743846676576,81.0,7.0,0.05,,,,PRUNED,0.015026157721877,,,,
44027.0,year,1.0,47.0,0.0151345636695623,2022-11-04 15:27:27.167329,2022-11-04 15:29:59.957388,0 days 00:02:32.790059,1.0,1.0,1024.0,0.0906311817061186,67.0,5.0,1.0,,,,PRUNED,0.0151345636695623,,,,
44027.0,year,1.0,48.0,0.0150978993624448,2022-11-04 15:29:59.957749,2022-11-04 15:32:09.718568,0 days 00:02:09.760819,2.0,4.0,1024.0,0.0080107092752845,148.0,8.0,0.2,,,,PRUNED,0.0150978993624448,,,,
44027.0,year,1.0,49.0,0.0114173078909516,2022-11-04 15:32:09.718921,2022-11-04 16:12:31.952588,0 days 00:40:22.233667,1.0,1.0,512.0,0.0004946264459429,384.0,7.0,0.01,67.0,,,COMPLETE,,,,,
44027.0,year,1.0,50.0,0.0110559370368719,2022-11-04 16:12:31.953179,2022-11-04 16:40:24.020908,0 days 00:27:52.067729,2.0,2.0,1024.0,0.0135563591185967,777.0,9.0,0.2,16.0,,,COMPLETE,0.0112093426287174,,,,
44027.0,year,1.0,51.0,0.0116616692394018,2022-11-04 16:40:24.021467,2022-11-04 16:52:26.762675,0 days 00:12:02.741208,3.0,2.0,512.0,0.0018591917606784,296.0,10.0,1.0,,,,PRUNED,0.0121062872931361,0.0116616692394018,,,
44027.0,year,1.0,52.0,0.0125097846612334,2022-11-04 16:52:26.763086,2022-11-04 16:56:18.968862,0 days 00:03:52.205776,2.0,3.0,1024.0,0.0054266918101627,418.0,9.0,0.05,,,,PRUNED,0.0125097846612334,,,,
44027.0,year,1.0,53.0,0.0150354681536555,2022-11-04 16:56:18.969224,2022-11-04 16:59:50.273912,0 days 00:03:31.304688,3.0,4.0,2048.0,0.0942640663181426,193.0,8.0,0.05,,,,PRUNED,0.0150354681536555,,,,
44027.0,year,1.0,54.0,0.0114515796303749,2022-11-04 16:59:50.274265,2022-11-04 17:40:20.604254,0 days 00:40:30.329989,2.0,1.0,1024.0,0.0011316474296866,646.0,5.0,1.0,57.0,,,COMPLETE,,,,,
44027.0,year,1.0,55.0,0.0338309742510318,2022-11-04 17:40:20.604805,2022-11-04 17:42:57.878852,0 days 00:02:37.274047,3.0,2.0,1024.0,0.0007197757570533,237.0,6.0,0.01,,,,PRUNED,0.0338309742510318,,,,
44027.0,year,1.0,56.0,0.0113523704931139,2022-11-04 17:42:57.879223,2022-11-04 17:51:44.051655,0 days 00:08:46.172432,1.0,2.0,1024.0,0.0043658253068078,237.0,6.0,0.01,,,,PRUNED,0.011484513990581,0.0113523704931139,,,
44027.0,year,1.0,57.0,0.0150196878239512,2022-11-04 17:51:44.052010,2022-11-04 17:55:43.811273,0 days 00:03:59.759263,3.0,1.0,1024.0,0.0005708278541563,609.0,8.0,0.05,,,,PRUNED,0.0150196878239512,,,,
44027.0,year,1.0,58.0,0.0145004400983452,2022-11-04 17:55:43.811663,2022-11-04 17:57:56.895074,0 days 00:02:13.083411,3.0,1.0,1024.0,0.0014036727551768,182.0,9.0,0.05,,,,PRUNED,0.0145004400983452,,,,
44027.0,year,1.0,59.0,0.015052598901093,2022-11-04 17:57:56.895470,2022-11-04 18:07:10.412155,0 days 00:09:13.516685,2.0,4.0,1024.0,0.0146338826363931,360.0,9.0,0.01,,,,PRUNED,0.015052598901093,,,,
44027.0,year,1.0,60.0,0.0117647582665085,2022-11-04 18:07:10.412524,2022-11-04 18:12:47.464572,0 days 00:05:37.052048,3.0,2.0,1024.0,0.0026536886180675,136.0,6.0,0.2,,,,PRUNED,0.0117647582665085,,,,
44027.0,year,1.0,61.0,0.01517422683537,2022-11-04 18:12:47.464963,2022-11-04 18:14:29.188525,0 days 00:01:41.723562,2.0,1.0,1024.0,0.0003436591464635,137.0,8.0,0.05,,,,PRUNED,0.01517422683537,,,,
44027.0,year,1.0,62.0,0.0150028467178344,2022-11-04 18:14:29.188935,2022-11-04 18:19:47.561651,0 days 00:05:18.372716,2.0,2.0,1024.0,0.0991196813030137,56.0,8.0,0.2,8.0,,,COMPLETE,,,,,
44027.0,year,1.0,63.0,0.0117215747013688,2022-11-04 18:19:47.562227,2022-11-04 18:35:20.527109,0 days 00:15:32.964882,3.0,1.0,512.0,0.0030749977519754,519.0,9.0,1.0,,,,PRUNED,0.0124283675104379,0.0117215747013688,,,
44027.0,year,1.0,64.0,0.0110188517719507,2022-11-04 18:35:20.527478,2022-11-04 18:53:05.346920,0 days 00:17:44.819442,1.0,1.0,2048.0,0.0133461762172149,535.0,10.0,0.05,45.0,,,COMPLETE,,,,,
44027.0,year,1.0,65.0,0.0127948531880974,2022-11-04 18:53:05.347480,2022-11-04 18:55:26.454796,0 days 00:02:21.107316,2.0,1.0,2048.0,0.0112152970794289,798.0,7.0,0.05,,,,PRUNED,0.0127948531880974,,,,
44027.0,year,1.0,66.0,0.0110904378816485,2022-11-04 18:55:26.455227,2022-11-04 19:02:03.592273,0 days 00:06:37.137046,1.0,4.0,2048.0,0.0137483354935001,94.0,9.0,0.01,,,,PRUNED,0.0113384667783975,0.0110904378816485,,,
44027.0,year,1.0,67.0,0.0150061203166842,2022-11-04 19:02:03.592657,2022-11-04 19:06:41.938758,0 days 00:04:38.346101,3.0,2.0,1024.0,0.0041564935461505,410.0,10.0,0.2,,,,PRUNED,0.0150061203166842,,,,
44027.0,year,1.0,68.0,0.1050157770514488,2022-11-04 19:06:41.939135,2022-11-04 19:11:46.599544,0 days 00:05:04.660409,3.0,4.0,2048.0,0.0010237330768649,346.0,8.0,1.0,,,,PRUNED,0.1050157770514488,,,,
44027.0,year,1.0,69.0,0.1423874050378799,2022-11-04 19:11:46.599981,2022-11-04 19:13:44.526041,0 days 00:01:57.926060,1.0,1.0,512.0,0.0002236601105881,225.0,6.0,0.01,,,,PRUNED,0.1423874050378799,,,,
44027.0,year,1.0,70.0,0.0141609366983175,2022-11-04 19:13:44.526413,2022-11-04 19:15:47.939313,0 days 00:02:03.412900,2.0,4.0,1024.0,0.0004492467373846,92.0,10.0,0.2,,,,PRUNED,0.0141609366983175,,,,
44027.0,year,1.0,71.0,0.0107276458293199,2022-11-04 19:15:47.939740,2022-11-04 19:36:31.317773,0 days 00:20:43.378033,3.0,3.0,2048.0,0.0339385083569827,169.0,9.0,0.05,23.0,,,COMPLETE,0.012197078205645,0.0113528240472078,,,
44027.0,year,1.0,72.0,0.0150274410843849,2022-11-04 19:36:31.318313,2022-11-04 19:39:27.261396,0 days 00:02:55.943083,3.0,3.0,2048.0,0.0356017006922338,166.0,9.0,0.05,,,,PRUNED,0.0150274410843849,,,,
44027.0,year,1.0,73.0,0.0150028485804796,2022-11-04 19:39:27.261769,2022-11-04 19:43:19.912023,0 days 00:03:52.650254,2.0,2.0,1024.0,0.0016576339710849,53.0,6.0,0.2,,,,PRUNED,0.0150028485804796,,,,
44027.0,year,1.0,74.0,0.0151682393625378,2022-11-04 19:43:19.912391,2022-11-04 19:46:55.509856,0 days 00:03:35.597465,3.0,4.0,2048.0,0.0515674570958533,192.0,9.0,0.05,,,,PRUNED,0.0151682393625378,,,,
44027.0,year,1.0,75.0,0.0106312632560729,2022-11-04 19:46:55.510234,2022-11-04 20:05:58.505465,0 days 00:19:02.995231,3.0,3.0,2048.0,0.0158583609877445,50.0,8.0,0.05,28.0,,,COMPLETE,0.0123070925474166,0.0111359599977731,0.0106312632560729,,
44027.0,year,1.0,76.0,0.0120184104889631,2022-11-04 20:05:58.506016,2022-11-04 20:16:24.938479,0 days 00:10:26.432463,2.0,1.0,2048.0,0.0560742653323419,373.0,7.0,0.01,,,,PRUNED,0.0120184104889631,,,,
44027.0,year,1.0,77.0,0.0150371389463543,2022-11-04 20:16:24.938834,2022-11-04 20:20:08.032341,0 days 00:03:43.093507,1.0,4.0,1024.0,0.0077824282149114,308.0,8.0,0.01,,,,PRUNED,0.0150371389463543,,,,
44027.0,year,1.0,78.0,0.0109387384727597,2022-11-04 20:20:08.032699,2022-11-04 20:36:52.541080,0 days 00:16:44.508381,3.0,3.0,2048.0,0.0267769159591274,64.0,9.0,0.05,22.0,,,COMPLETE,0.0121334576979279,0.0111744059249758,,,
44027.0,year,1.0,79.0,0.0108548430725932,2022-11-04 20:36:52.541665,2022-11-04 21:17:13.757157,0 days 00:40:21.215492,1.0,4.0,512.0,0.0007245189263675,398.0,7.0,0.05,55.0,,,COMPLETE,0.0112297581508755,,,,
44027.0,year,1.0,80.0,0.0109053729102015,2022-11-04 21:17:13.757734,2022-11-04 21:32:50.173609,0 days 00:15:36.415875,3.0,3.0,2048.0,0.0152379427389572,51.0,8.0,0.05,22.0,,,COMPLETE,0.0116105256602168,0.0112329395487904,,,
44027.0,year,1.0,81.0,0.0108675332739949,2022-11-04 21:32:50.174183,2022-11-04 21:41:32.800042,0 days 00:08:42.625859,2.0,3.0,2048.0,0.016681083550623,50.0,8.0,0.01,17.0,,,COMPLETE,0.0116748223081231,0.0110760955139994,,,
44027.0,year,1.0,82.0,0.0111353304237127,2022-11-04 21:41:32.800603,2022-11-04 21:46:59.050684,0 days 00:05:26.250081,2.0,4.0,2048.0,0.0189129760493001,51.0,7.0,0.01,8.0,,,COMPLETE,0.0116850547492504,0.0112805953249335,,,
