dataset_id,dataset_name,outer_cv_split,number,value,datetime_start,datetime_complete,duration,params_n_dspp_layers,params_n_dspp_out,params_batch_size,params_lr,params_num_inducing,params_num_quadrature_sites,params_beta,user_attrs_MAX_EPOCHS,user_attrs_Train_Losses,user_attrs_Val_MSE,state,system_attrs_completed_rung_0,system_attrs_completed_rung_1,system_attrs_completed_rung_2,system_attrs_fixed_params,system_attrs_completed_rung_3
44027.0,year,2.0,69.0,0.0155555568635463,2022-11-05 14:49:15.055648,2022-11-05 14:52:58.211960,0 days 00:03:43.156312,3.0,4.0,512.0,0.0368143960734382,90.0,6.0,0.01,,,,PRUNED,0.0155555568635463,,,,
44027.0,year,2.0,70.0,0.0155178196728229,2022-11-05 14:52:58.212363,2022-11-05 14:57:34.717716,0 days 00:04:36.505353,1.0,3.0,512.0,0.082766720246196,72.0,8.0,0.01,,,,PRUNED,0.0155178196728229,,,,
44027.0,year,2.0,71.0,0.0115405116230249,2022-11-05 14:57:34.718072,2022-11-05 15:08:19.917963,0 days 00:10:45.199891,2.0,3.0,1024.0,0.0101237857054938,637.0,7.0,0.01,,,,PRUNED,0.0117857148870825,0.0115405116230249,,,
44027.0,year,2.0,72.0,0.015507654286921,2022-11-05 15:08:19.918316,2022-11-05 15:15:50.650390,0 days 00:07:30.732074,2.0,4.0,1024.0,0.0034714762740671,412.0,6.0,0.2,4.0,,,COMPLETE,,,,,
44027.0,year,2.0,73.0,0.0155076552182435,2022-11-05 15:15:50.650956,2022-11-05 15:27:09.965414,0 days 00:11:19.314458,2.0,4.0,512.0,0.0078063952791244,697.0,10.0,0.01,,,,PRUNED,0.0155076552182435,,,,
44027.0,year,2.0,74.0,0.0155639490112662,2022-11-05 15:27:09.965794,2022-11-05 15:35:20.265318,0 days 00:08:10.299524,2.0,4.0,512.0,0.0071235645884036,537.0,10.0,0.01,,,,PRUNED,0.0155639490112662,,,,
44027.0,year,2.0,75.0,0.0155155379325151,2022-11-05 15:35:20.265685,2022-11-05 15:42:35.914604,0 days 00:07:15.648919,2.0,4.0,512.0,0.0118475923626218,450.0,9.0,0.01,,,,PRUNED,0.0155155379325151,,,,
44027.0,year,2.0,76.0,0.0122527545318007,2022-11-05 15:42:35.914984,2022-11-05 15:51:49.145494,0 days 00:09:13.230510,2.0,3.0,512.0,0.0019572271689675,692.0,10.0,0.01,,,,PRUNED,0.0122527545318007,,,,
44027.0,year,2.0,77.0,0.0115454476326704,2022-11-05 15:51:49.145913,2022-11-05 15:57:41.524439,0 days 00:05:52.378526,1.0,3.0,2048.0,0.0033769725673332,76.0,6.0,0.05,,,,PRUNED,0.0115454476326704,,,,
44027.0,year,2.0,78.0,0.0114454580470919,2022-11-05 15:57:41.524855,2022-11-05 16:03:58.300864,0 days 00:06:16.776009,1.0,3.0,2048.0,0.0125070234430898,240.0,5.0,0.01,,,,PRUNED,0.0118238097056746,0.0114454580470919,,,
44027.0,year,2.0,79.0,0.0124883325770497,2022-11-05 16:03:58.301233,2022-11-05 16:05:42.062083,0 days 00:01:43.760850,1.0,4.0,2048.0,0.0081092107043574,607.0,9.0,1.0,,,,PRUNED,0.0124883325770497,,,,
44027.0,year,2.0,80.0,0.0155078461393713,2022-11-05 16:05:42.062509,2022-11-05 16:11:11.943413,0 days 00:05:29.880904,2.0,3.0,512.0,0.0043420043336788,406.0,10.0,0.01,,,,PRUNED,0.0155078461393713,,,,
44027.0,year,2.0,81.0,0.0111573822796344,2022-11-05 16:11:11.943820,2022-11-05 16:47:26.583022,0 days 00:36:14.639202,2.0,2.0,512.0,0.0058244860531418,739.0,6.0,1.0,17.0,,,COMPLETE,,,,,
44027.0,year,2.0,82.0,0.0124995531514287,2022-11-05 16:47:26.583603,2022-11-05 16:55:29.002652,0 days 00:08:02.419049,2.0,1.0,2048.0,0.0023866026914628,78.0,7.0,0.2,,,,PRUNED,0.0124995531514287,,,,
44027.0,year,2.0,83.0,0.0155208427459001,2022-11-05 16:55:29.003027,2022-11-05 17:04:06.715556,0 days 00:08:37.712529,2.0,4.0,512.0,0.020610644108618,790.0,5.0,0.2,,,,PRUNED,0.0155208427459001,,,,
44027.0,year,2.0,84.0,0.0114922039210796,2022-11-05 17:04:06.715965,2022-11-05 17:11:37.108576,0 days 00:07:30.392611,1.0,2.0,1024.0,0.0149666209282965,255.0,10.0,1.0,18.0,,,COMPLETE,,,,,
44027.0,year,2.0,85.0,0.0112803606316447,2022-11-05 17:11:37.109203,2022-11-05 17:20:48.494755,0 days 00:09:11.385552,1.0,3.0,2048.0,0.0090047011668804,165.0,6.0,0.2,36.0,,,COMPLETE,0.0118007780984044,0.0113668050616979,,,
44027.0,year,2.0,86.0,0.0120423203334212,2022-11-05 17:20:48.495314,2022-11-05 17:31:44.682190,0 days 00:10:56.186876,1.0,1.0,1024.0,0.0012217298149224,502.0,8.0,0.01,,,,PRUNED,0.0120423203334212,,,,
44027.0,year,2.0,87.0,0.0118496678769588,2022-11-05 17:31:44.682568,2022-11-05 17:34:02.420031,0 days 00:02:17.737463,1.0,4.0,2048.0,0.0057629312922842,143.0,6.0,0.2,,,,PRUNED,0.0118496678769588,,,,
44027.0,year,2.0,88.0,0.0155095737427473,2022-11-05 17:34:02.420427,2022-11-05 17:35:55.398972,0 days 00:01:52.978545,1.0,2.0,2048.0,0.0328743283319101,83.0,7.0,0.2,4.0,,,COMPLETE,,,,,
44027.0,year,2.0,89.0,0.0113867660984396,2022-11-05 17:35:55.399527,2022-11-05 17:41:16.338138,0 days 00:05:20.938611,2.0,3.0,1024.0,0.0152374560256562,192.0,9.0,0.01,,,,PRUNED,0.0120519753545522,0.0113867660984396,,,
44027.0,year,2.0,90.0,0.0182213075459003,2022-11-05 17:41:16.338546,2022-11-05 17:43:27.552695,0 days 00:02:11.214149,2.0,2.0,2048.0,0.0003709475745315,504.0,6.0,0.05,,,,PRUNED,0.0182213075459003,,,,
44027.0,year,2.0,91.0,0.0123418131843209,2022-11-05 17:43:27.553146,2022-11-05 17:55:09.320304,0 days 00:11:41.767158,3.0,4.0,512.0,0.0027032585250439,707.0,5.0,0.01,,,,PRUNED,0.0123418131843209,,,,
44027.0,year,2.0,92.0,0.0114252157509326,2022-11-05 17:55:09.320755,2022-11-05 17:59:43.845563,0 days 00:04:34.524808,1.0,3.0,1024.0,0.0302049397193645,581.0,6.0,1.0,,,,PRUNED,0.0116916876286268,0.0114252157509326,,,
44027.0,year,2.0,93.0,0.0157706644386053,2022-11-05 17:59:43.845976,2022-11-05 18:01:10.131402,0 days 00:01:26.285426,1.0,2.0,1024.0,0.0939769260247422,372.0,7.0,1.0,,,,PRUNED,0.0157706644386053,,,,
44027.0,year,2.0,94.0,0.0113075179979205,2022-11-05 18:01:10.131794,2022-11-05 18:06:05.005605,0 days 00:04:54.873811,1.0,3.0,2048.0,0.0190711365356049,140.0,5.0,0.2,18.0,,,COMPLETE,0.0117642981931567,,,,
44027.0,year,2.0,95.0,0.0155094778165221,2022-11-05 18:06:05.006179,2022-11-05 18:07:53.108405,0 days 00:01:48.102226,1.0,4.0,1024.0,0.0510801844668599,455.0,8.0,1.0,,,,PRUNED,0.0155094778165221,,,,
44027.0,year,2.0,96.0,0.0111574511975049,2022-11-05 18:07:53.108862,2022-11-05 18:14:55.606766,0 days 00:07:02.497904,1.0,3.0,2048.0,0.0183044530254106,142.0,5.0,0.2,28.0,,,COMPLETE,0.0117889242246747,0.0111574511975049,,,
44027.0,year,2.0,97.0,0.0112726977095007,2022-11-05 18:14:55.607359,2022-11-05 18:25:24.347831,0 days 00:10:28.740472,1.0,3.0,512.0,0.0107673648068292,187.0,5.0,0.2,16.0,,,COMPLETE,,,,,
44027.0,year,2.0,98.0,0.0116537362337112,2022-11-05 18:25:24.348401,2022-11-05 18:32:57.171524,0 days 00:07:32.823123,1.0,1.0,1024.0,0.0103287226298195,104.0,9.0,0.01,,,,PRUNED,0.0116537362337112,,,,
44027.0,year,2.0,99.0,0.0124425394460558,2022-11-05 18:32:57.171953,2022-11-05 18:34:18.045388,0 days 00:01:20.873435,1.0,3.0,1024.0,0.0061311441139445,326.0,5.0,1.0,,,,PRUNED,0.0124425394460558,,,,
44027.0,year,3.0,0.0,,2022-11-05 19:51:37.581100,,,3.0,1.0,1024.0,0.001,200.0,8.0,0.05,,,,RUNNING,0.0146874925121665,,,"{'n_dspp_layers': 3, 'n_dspp_out': 1, 'num_inducing': 200, 'batch_size': 1024, 'lr': 0.001, 'num_quadrature_sites': 8, 'beta': 0.05}",
44027.0,year,3.0,0.0,0.0115128830075263,2022-11-05 19:56:24.246602,2022-11-05 20:26:27.502419,0 days 00:30:03.255817,3.0,1.0,1024.0,0.001,200.0,8.0,0.05,46.0,,,COMPLETE,,,,"{'n_dspp_layers': 3, 'n_dspp_out': 1, 'num_inducing': 200, 'batch_size': 1024, 'lr': 0.001, 'num_quadrature_sites': 8, 'beta': 0.05}",
44027.0,year,3.0,1.0,0.0113524040207266,2022-11-05 20:26:27.503004,2022-11-05 20:56:35.173259,0 days 00:30:07.670255,2.0,1.0,2048.0,0.0010233676470986,126.0,10.0,0.05,87.0,,,COMPLETE,0.0150161273777484,0.0145836863666772,0.0121903605759143,,0.0114146498963236
44027.0,year,3.0,2.0,0.1635511666536331,2022-11-05 20:56:35.173877,2022-11-05 20:57:35.377966,0 days 00:01:00.204089,1.0,1.0,1024.0,0.0001274044599232,50.0,7.0,0.2,,,,PRUNED,0.1635511666536331,,,,
44027.0,year,3.0,3.0,0.011386620812118,2022-11-05 20:57:35.378345,2022-11-05 21:02:44.081764,0 days 00:05:08.703419,1.0,2.0,512.0,0.0478181604938704,155.0,5.0,0.05,6.0,,,COMPLETE,0.0115642817690968,,,,
44027.0,year,3.0,4.0,0.0113955168053507,2022-11-05 21:02:44.082431,2022-11-05 21:33:03.642265,0 days 00:30:19.559834,2.0,1.0,1024.0,0.0004839548379124,60.0,10.0,0.01,75.0,,,COMPLETE,0.0147612411528825,0.0135276261717081,0.0121779218316078,,
44027.0,year,3.0,5.0,0.0121078696101903,2022-11-05 21:33:03.642965,2022-11-05 22:03:24.265304,0 days 00:30:20.622339,1.0,1.0,512.0,0.0001245887167206,91.0,5.0,0.01,66.0,,,COMPLETE,0.0135777983814477,,,,
44027.0,year,3.0,6.0,0.0108177624642848,2022-11-05 22:03:24.265919,2022-11-05 22:19:53.315650,0 days 00:16:29.049731,1.0,3.0,2048.0,0.0037926785738576,108.0,7.0,0.2,70.0,,,COMPLETE,0.0126351965591311,0.0115076471120119,0.0111131276935338,,
44027.0,year,3.0,7.0,0.0110344812273979,2022-11-05 22:19:53.316252,2022-11-05 22:30:39.148547,0 days 00:10:45.832295,3.0,1.0,1024.0,0.0232333233474722,72.0,5.0,1.0,18.0,,,COMPLETE,0.0111334258690476,,,,
44027.0,year,3.0,8.0,0.0128175150603055,2022-11-05 22:30:39.149186,2022-11-05 22:34:29.038884,0 days 00:03:49.889698,2.0,1.0,1024.0,0.0010799862413057,140.0,5.0,0.2,,,,PRUNED,0.0128175150603055,,,,
44027.0,year,3.0,9.0,0.0174658149480819,2022-11-05 22:34:29.039266,2022-11-05 22:36:06.350199,0 days 00:01:37.310933,1.0,4.0,2048.0,0.0018089644254231,460.0,10.0,0.2,,,,PRUNED,0.0174658149480819,,,,
44027.0,year,3.0,10.0,0.0150089720264077,2022-11-05 22:36:06.350617,2022-11-05 22:44:50.506646,0 days 00:08:44.156029,2.0,4.0,1024.0,0.0005593130206076,85.0,8.0,1.0,13.0,,,COMPLETE,,,,,
44027.0,year,3.0,11.0,0.0111415442079305,2022-11-05 22:44:50.507250,2022-11-05 22:50:15.930101,0 days 00:05:25.422851,1.0,2.0,512.0,0.019632918477994,68.0,8.0,0.2,7.0,,,COMPLETE,0.0114233884960412,0.0112021202221512,,,
44027.0,year,3.0,12.0,0.0109869828447699,2022-11-05 22:50:15.930721,2022-11-05 23:02:07.639011,0 days 00:11:51.708290,1.0,1.0,2048.0,0.0100940503448709,91.0,6.0,0.01,56.0,,,COMPLETE,,,,,
44027.0,year,3.0,13.0,0.0162867438048124,2022-11-05 23:02:07.639646,2022-11-05 23:03:46.356775,0 days 00:01:38.717129,1.0,4.0,1024.0,0.0002596690186956,388.0,8.0,0.01,,,,PRUNED,0.0162867438048124,,,,
44027.0,year,3.0,14.0,0.013819052837789,2022-11-05 23:03:46.357177,2022-11-05 23:09:24.526436,0 days 00:05:38.169259,1.0,2.0,2048.0,0.0002550564164765,138.0,5.0,0.05,,,,PRUNED,0.013819052837789,,,,
44027.0,year,3.0,15.0,0.0112295355647802,2022-11-05 23:09:24.526805,2022-11-05 23:14:02.385919,0 days 00:04:37.859114,1.0,1.0,2048.0,0.0510444387146339,251.0,8.0,0.05,15.0,,,COMPLETE,,,,,
44027.0,year,3.0,16.0,0.0109231257811188,2022-11-05 23:14:02.386516,2022-11-05 23:24:55.064562,0 days 00:10:52.678046,1.0,2.0,512.0,0.0057470696549299,61.0,10.0,0.01,20.0,,,COMPLETE,0.0110762966796755,,,,
44027.0,year,3.0,17.0,,2022-11-05 23:24:55.065175,2022-11-05 23:24:55.563693,0 days 00:00:00.498518,3.0,4.0,2048.0,0.0328188580585541,774.0,10.0,0.01,,,,FAIL,,,,,
44027.0,year,4.0,0.0,0.0114001641049981,2022-11-05 23:53:33.290728,2022-11-06 00:23:53.599727,0 days 00:30:20.308999,3.0,1.0,1024.0,0.001,200.0,8.0,0.05,46.0,,,COMPLETE,0.0117982365190982,,,"{'n_dspp_layers': 3, 'n_dspp_out': 1, 'num_inducing': 200, 'batch_size': 1024, 'lr': 0.001, 'num_quadrature_sites': 8, 'beta': 0.05}",
44027.0,year,4.0,1.0,0.01506133005023,2022-11-06 00:23:53.600282,2022-11-06 00:32:47.883759,0 days 00:08:54.283477,2.0,4.0,1024.0,0.0682959864204327,458.0,7.0,0.01,3.0,,,COMPLETE,0.0150761567056179,,,,
44027.0,year,4.0,2.0,0.0150613877922296,2022-11-06 00:32:47.884344,2022-11-06 00:42:41.072128,0 days 00:09:53.187784,3.0,4.0,512.0,0.0008651010512367,154.0,8.0,0.05,4.0,,,COMPLETE,0.0150613877922296,,,,
44027.0,year,4.0,3.0,0.0111227007582783,2022-11-06 00:42:41.072696,2022-11-06 00:54:47.370572,0 days 00:12:06.297876,2.0,1.0,2048.0,0.0133181995074036,101.0,9.0,0.05,34.0,,,COMPLETE,0.0111864916980266,,,,
44027.0,year,4.0,4.0,0.0111693777143955,2022-11-06 00:54:47.371107,2022-11-06 01:03:07.699941,0 days 00:08:20.328834,1.0,1.0,2048.0,0.01282637110859,516.0,7.0,0.2,25.0,,,COMPLETE,0.0127758616581559,0.0116823958232998,0.0114811901003122,,
44027.0,year,4.0,5.0,0.0116287246346473,2022-11-06 01:03:07.700494,2022-11-06 01:09:26.611948,0 days 00:06:18.911454,1.0,1.0,512.0,0.0401101635632943,55.0,10.0,0.01,10.0,,,COMPLETE,,,,,
44027.0,year,4.0,6.0,0.012037462554872,2022-11-06 01:09:26.612487,2022-11-06 01:13:47.929422,0 days 00:04:21.316935,1.0,1.0,512.0,0.056661045715337,93.0,6.0,0.2,,,,PRUNED,0.0114632444456219,0.012037462554872,,,
44027.0,year,4.0,7.0,0.0110087562352418,2022-11-06 01:13:47.929812,2022-11-06 01:36:41.053169,0 days 00:22:53.123357,3.0,1.0,1024.0,0.008216294555376,73.0,9.0,0.05,41.0,,,COMPLETE,0.0115595962852239,0.0111484369263052,,,
44027.0,year,4.0,8.0,0.0127272652462124,2022-11-06 01:36:41.053723,2022-11-06 01:38:23.756938,0 days 00:01:42.703215,2.0,1.0,1024.0,0.0070839078722556,180.0,8.0,0.2,,,,PRUNED,0.0127272652462124,,,,
44027.0,year,4.0,9.0,0.0152303138747811,2022-11-06 01:38:23.757337,2022-11-06 01:42:33.436547,0 days 00:04:09.679210,1.0,1.0,512.0,0.0001867132345531,63.0,6.0,0.01,,,,PRUNED,0.0152303138747811,,,,
44027.0,year,4.0,10.0,0.0111315604299306,2022-11-06 01:42:33.436939,2022-11-06 01:49:18.089023,0 days 00:06:44.652084,2.0,1.0,2048.0,0.0353826441318835,162.0,6.0,0.01,18.0,,,COMPLETE,,,,,
44027.0,year,4.0,11.0,0.0243630111217498,2022-11-06 01:49:18.089578,2022-11-06 01:51:32.766916,0 days 00:02:14.677338,1.0,1.0,512.0,0.0001136377668035,354.0,7.0,0.05,,,,PRUNED,0.0243630111217498,,,,
44027.0,year,4.0,12.0,0.010885220952332,2022-11-06 01:51:32.767316,2022-11-06 01:58:22.784894,0 days 00:06:50.017578,1.0,4.0,2048.0,0.0120602620922198,101.0,7.0,1.0,25.0,,,COMPLETE,0.0112143708392977,0.0109075279906392,,,
44027.0,year,4.0,13.0,0.014473014511168,2022-11-06 01:58:22.785444,2022-11-06 01:59:31.722661,0 days 00:01:08.937217,1.0,1.0,1024.0,0.0010590441326806,170.0,10.0,0.2,,,,PRUNED,0.014473014511168,,,,
44027.0,year,4.0,14.0,0.015069281682372,2022-11-06 01:59:31.723037,2022-11-06 02:00:42.712330,0 days 00:01:10.989293,2.0,2.0,2048.0,0.0118120910085411,71.0,5.0,0.2,,,,PRUNED,0.015069281682372,,,,
44027.0,year,4.0,15.0,0.0116251455619931,2022-11-06 02:00:42.712709,2022-11-06 02:03:36.233461,0 days 00:02:53.520752,2.0,1.0,2048.0,0.0445444947300717,139.0,6.0,0.2,,,,PRUNED,0.0116251455619931,,,,
44027.0,year,4.0,16.0,0.0353844836354255,2022-11-06 02:03:36.233872,2022-11-06 02:07:24.653620,0 days 00:03:48.419748,2.0,2.0,2048.0,0.000280201082959,680.0,10.0,0.2,,,,PRUNED,0.0353844836354255,,,,
44027.0,year,4.0,17.0,0.0112877180799841,2022-11-06 02:07:24.654010,2022-11-06 02:12:58.391565,0 days 00:05:33.737555,1.0,4.0,1024.0,0.0031196033708513,587.0,9.0,1.0,,,,PRUNED,0.0112877180799841,,,,
44027.0,year,4.0,18.0,0.0509360916912555,2022-11-06 02:12:58.391915,2022-11-06 02:14:14.869486,0 days 00:01:16.477571,2.0,1.0,2048.0,0.0003113923403085,160.0,8.0,0.05,,,,PRUNED,0.0509360916912555,,,,
44027.0,year,4.0,19.0,0.0110539179295301,2022-11-06 02:14:14.869868,2022-11-06 02:23:16.764823,0 days 00:09:01.894955,1.0,2.0,2048.0,0.0182484318006601,767.0,5.0,1.0,22.0,,,COMPLETE,0.0120488870888948,0.0113725047558546,,,
44027.0,year,4.0,20.0,0.0116404239088296,2022-11-06 02:23:16.765368,2022-11-06 02:26:34.964369,0 days 00:03:18.199001,1.0,2.0,2048.0,0.0141203344955148,746.0,5.0,1.0,,,,PRUNED,0.0119893606752157,0.0116404239088296,,,
44027.0,year,4.0,21.0,0.0125793134793639,2022-11-06 02:26:34.964687,2022-11-06 02:45:56.367402,0 days 00:19:21.402715,1.0,1.0,2048.0,0.0004305362835616,204.0,10.0,0.05,77.0,,,COMPLETE,,,,,
44027.0,year,4.0,22.0,0.0120136057958006,2022-11-06 02:45:56.367947,2022-11-06 02:48:31.770819,0 days 00:02:35.402872,1.0,3.0,2048.0,0.0275879363145326,344.0,6.0,1.0,,,,PRUNED,0.011911479756236,0.0120136057958006,,,
44027.0,year,4.0,23.0,0.0132372118532657,2022-11-06 02:48:31.771165,2022-11-06 02:49:38.925526,0 days 00:01:07.154361,1.0,2.0,2048.0,0.0030372010143838,505.0,6.0,1.0,,,,PRUNED,0.0132372118532657,,,,
44027.0,year,4.0,24.0,0.0150615880265831,2022-11-06 02:49:38.925885,2022-11-06 02:53:29.182205,0 days 00:03:50.256320,3.0,3.0,2048.0,0.0041031546828368,282.0,9.0,0.01,,,,PRUNED,0.0150615880265831,,,,
44027.0,year,4.0,25.0,0.0110884131863713,2022-11-06 02:53:29.182583,2022-11-06 02:59:59.971515,0 days 00:06:30.788932,1.0,3.0,2048.0,0.0277742136951139,789.0,5.0,1.0,12.0,,,COMPLETE,0.0116632087156176,0.0115048224106431,,,
44027.0,year,4.0,26.0,0.0126951299607753,2022-11-06 02:59:59.972088,2022-11-06 03:01:30.732353,0 days 00:01:30.760265,1.0,3.0,2048.0,0.0309895042384143,785.0,5.0,1.0,,,,PRUNED,0.0126951299607753,,,,
44027.0,year,4.0,27.0,0.0150782279670238,2022-11-06 03:01:30.732743,2022-11-06 03:03:57.619514,0 days 00:02:26.886771,3.0,3.0,2048.0,0.0933315515482082,258.0,5.0,1.0,,,,PRUNED,0.0150782279670238,,,,
44027.0,year,4.0,28.0,0.0122090801596641,2022-11-06 03:03:57.619890,2022-11-06 03:06:43.469948,0 days 00:02:45.850058,1.0,2.0,1024.0,0.027224002585039,111.0,6.0,1.0,,,,PRUNED,0.011876692995429,0.0122090801596641,,,
44027.0,year,4.0,29.0,0.0150645710527896,2022-11-06 03:06:43.470297,2022-11-06 03:13:05.500243,0 days 00:06:22.029946,2.0,4.0,512.0,0.004357386969444,584.0,5.0,1.0,,,,PRUNED,0.0150645710527896,,,,
44027.0,year,4.0,30.0,0.0932165458798408,2022-11-06 03:13:05.500589,2022-11-06 03:19:40.805132,0 days 00:06:35.304543,1.0,4.0,512.0,0.0001029196462949,375.0,8.0,0.01,,,,PRUNED,0.0932165458798408,,,,
44027.0,year,4.0,31.0,0.0139212477952241,2022-11-06 03:19:40.805509,2022-11-06 03:20:46.365560,0 days 00:01:05.560051,1.0,3.0,2048.0,0.0020249143050477,393.0,6.0,1.0,,,,PRUNED,0.0139212477952241,,,,
44027.0,year,4.0,32.0,0.0115562686696648,2022-11-06 03:20:46.365970,2022-11-06 03:23:54.046169,0 days 00:03:07.680199,1.0,2.0,2048.0,0.0130353149537606,570.0,7.0,0.01,,,,PRUNED,0.0123657584190368,0.0115562686696648,,,
44027.0,year,4.0,33.0,0.0134690972045063,2022-11-06 03:23:54.046547,2022-11-06 03:54:08.107906,0 days 00:30:14.061359,2.0,4.0,2048.0,0.0001050886309728,169.0,6.0,0.2,61.0,,,COMPLETE,,,,,
44027.0,year,4.0,34.0,0.0112149752676486,2022-11-06 03:54:08.108456,2022-11-06 04:03:12.450970,0 days 00:09:04.342514,1.0,3.0,2048.0,0.0410837263702365,798.0,9.0,0.2,13.0,,,COMPLETE,0.0121245635673403,0.0112489247694611,,,
