dataset_id,dataset_name,outer_cv_split,number,value,datetime_start,datetime_complete,duration,params_n_dspp_layers,params_n_dspp_out,params_batch_size,params_lr,params_num_inducing,params_num_quadrature_sites,params_beta,user_attrs_MAX_EPOCHS,user_attrs_Train_Losses,user_attrs_Val_MSE,state,system_attrs_completed_rung_0,system_attrs_completed_rung_1,system_attrs_completed_rung_2,system_attrs_fixed_params,system_attrs_completed_rung_3
44027.0,year,4.0,35.0,0.0126939639449119,2022-11-06 04:03:12.451522,2022-11-06 04:04:29.152284,0 days 00:01:16.700762,1.0,2.0,2048.0,0.0084816720730445,588.0,7.0,1.0,,,,PRUNED,0.0126939639449119,,,,
44027.0,year,4.0,36.0,0.0108788451179862,2022-11-06 04:04:29.152670,2022-11-06 04:11:47.440890,0 days 00:07:18.288220,1.0,4.0,2048.0,0.0184405113985476,433.0,5.0,1.0,21.0,,,COMPLETE,0.0116532631218433,0.0111894095316529,,,
44027.0,year,4.0,37.0,0.0127487732097506,2022-11-06 04:11:47.441432,2022-11-06 04:12:44.664549,0 days 00:00:57.223117,1.0,4.0,2048.0,0.0221684263815844,252.0,5.0,1.0,,,,PRUNED,0.0127487732097506,,,,
44027.0,year,4.0,38.0,0.0110306702554225,2022-11-06 04:12:44.664916,2022-11-06 04:33:04.143323,0 days 00:20:19.478407,2.0,2.0,512.0,0.0043832802294084,258.0,7.0,1.0,20.0,,,COMPLETE,0.0112420134246349,,,,
44027.0,year,4.0,39.0,0.0113440603017807,2022-11-06 04:33:04.143847,2022-11-06 04:38:59.165911,0 days 00:05:55.022064,1.0,1.0,1024.0,0.0199755107701099,702.0,5.0,0.2,9.0,,,COMPLETE,,,,,
44027.0,year,4.0,40.0,0.0113834114745259,2022-11-06 04:38:59.166437,2022-11-06 04:41:54.841595,0 days 00:02:55.675158,1.0,4.0,2048.0,0.0473437806529911,426.0,6.0,1.0,,,,PRUNED,0.0117607284337282,0.0113834114745259,,,
44027.0,year,4.0,41.0,0.015054072253406,2022-11-06 04:41:54.841930,2022-11-06 04:44:26.598255,0 days 00:02:31.756325,1.0,1.0,1024.0,0.0003535725915336,53.0,7.0,0.2,,,,PRUNED,0.015054072253406,,,,
44027.0,year,4.0,42.0,0.0111697632819414,2022-11-06 04:44:26.598618,2022-11-06 04:50:35.076164,0 days 00:06:08.477546,1.0,3.0,512.0,0.0206768972642361,638.0,5.0,1.0,3.0,,,COMPLETE,0.0112460432574152,,,,
44027.0,year,4.0,43.0,0.010653487406671,2022-11-06 04:50:35.076704,2022-11-06 05:10:35.112480,0 days 00:20:00.035776,2.0,4.0,1024.0,0.0067345381927366,300.0,5.0,1.0,28.0,,,COMPLETE,0.011753580532968,0.0111192893236875,0.010653487406671,,
44027.0,year,4.0,44.0,0.0120661165565252,2022-11-06 05:10:35.113066,2022-11-06 05:14:29.257470,0 days 00:03:54.144404,3.0,4.0,1024.0,0.0064110471640149,302.0,6.0,0.01,,,,PRUNED,0.0120661165565252,,,,
44027.0,year,4.0,45.0,0.0129006654024124,2022-11-06 05:14:29.257839,2022-11-06 05:16:35.216852,0 days 00:02:05.959013,2.0,4.0,1024.0,0.0015808336937873,228.0,5.0,1.0,,,,PRUNED,0.0129006654024124,,,,
44027.0,year,4.0,46.0,0.0151197751984,2022-11-06 05:16:35.217283,2022-11-06 05:19:59.455765,0 days 00:03:24.238482,2.0,4.0,1024.0,0.0873382032291758,458.0,5.0,1.0,,,,PRUNED,0.0151197751984,,,,
44027.0,year,4.0,47.0,0.0184370279312133,2022-11-06 05:19:59.456112,2022-11-06 05:25:44.307515,0 days 00:05:44.851403,1.0,2.0,1024.0,0.0001039630813461,667.0,9.0,0.01,,,,PRUNED,0.0184370279312133,,,,
44027.0,year,4.0,48.0,0.0106985662132501,2022-11-06 05:25:44.307925,2022-11-06 05:44:17.949619,0 days 00:18:33.641694,3.0,3.0,1024.0,0.0192912568662287,212.0,5.0,1.0,,,,PRUNED,0.0119810113683342,0.0109007274731993,0.0106985662132501,,
44027.0,year,4.0,49.0,0.0108697153627872,2022-11-06 05:44:17.949955,2022-11-06 06:06:15.422630,0 days 00:21:57.472675,2.0,4.0,1024.0,0.0085143200152278,472.0,6.0,0.05,18.0,,,COMPLETE,0.0116629786789417,0.0111123342067003,,,
44027.0,year,4.0,50.0,0.015066054649651,2022-11-06 06:06:15.423194,2022-11-06 06:09:12.266247,0 days 00:02:56.843053,2.0,4.0,1024.0,0.0052772075477229,356.0,6.0,0.05,,,,PRUNED,0.015066054649651,,,,
44027.0,year,4.0,51.0,0.0150634804740548,2022-11-06 06:09:12.266617,2022-11-06 06:15:48.279769,0 days 00:06:36.013152,3.0,4.0,1024.0,0.0104099740288605,486.0,6.0,0.05,,,,PRUNED,0.0150634804740548,,,,
44027.0,year,4.0,52.0,0.011294218711555,2022-11-06 06:15:48.280117,2022-11-06 06:21:19.547199,0 days 00:05:31.267082,1.0,1.0,512.0,0.0065826521897636,356.0,10.0,0.01,,,,PRUNED,0.011294218711555,,,,
44027.0,year,4.0,53.0,0.0150623200461268,2022-11-06 06:21:19.547630,2022-11-06 06:24:49.860946,0 days 00:03:30.313316,2.0,3.0,2048.0,0.0752355755434246,122.0,5.0,1.0,5.0,,,COMPLETE,,,,,
44027.0,year,4.0,54.0,0.0109955770894885,2022-11-06 06:24:49.861522,2022-11-06 06:30:27.411067,0 days 00:05:37.549545,1.0,4.0,1024.0,0.0310143084320657,188.0,9.0,0.05,13.0,,,COMPLETE,,,,,
44027.0,year,4.0,55.0,0.0118019422516226,2022-11-06 06:30:27.411636,2022-11-06 06:35:28.084084,0 days 00:05:00.672448,3.0,2.0,2048.0,0.0205742664206356,94.0,8.0,0.05,,,,PRUNED,0.0118019422516226,,,,
44027.0,year,4.0,56.0,0.0112700378522276,2022-11-06 06:35:28.084444,2022-11-06 06:43:10.573692,0 days 00:07:42.489248,3.0,1.0,2048.0,0.0190840133133707,80.0,5.0,0.05,18.0,,,COMPLETE,,,,,
44027.0,year,4.0,57.0,0.0121167777106165,2022-11-06 06:43:10.574264,2022-11-06 06:46:10.720556,0 days 00:03:00.146292,2.0,4.0,1024.0,0.0027403864941567,313.0,7.0,0.05,,,,PRUNED,0.0121167777106165,,,,
44027.0,year,4.0,58.0,0.0139331463724374,2022-11-06 06:46:10.720954,2022-11-06 06:55:49.212080,0 days 00:09:38.491126,1.0,3.0,2048.0,0.0001814593671298,685.0,5.0,1.0,,,,PRUNED,0.0139331463724374,,,,
44027.0,year,4.0,59.0,0.0107473619282245,2022-11-06 06:55:49.212453,2022-11-06 07:16:43.312584,0 days 00:20:54.100131,2.0,4.0,1024.0,0.0073202810498699,403.0,6.0,0.05,20.0,,,COMPLETE,0.0113987773656845,0.0110687902197241,,,
44027.0,year,5.0,0.0,0.011724505573511124,2022-11-06 08:01:23.907230,2022-11-06 08:31:45.007703,0 days 00:30:21.100473,3.0,1.0,1024.0,0.001,200.0,8.0,0.05,46.0,,,COMPLETE,0.015039939433336258,0.013786978088319302,0.012292858213186264,"{'n_dspp_layers': 3, 'n_dspp_out': 1, 'num_inducing': 200, 'batch_size': 1024, 'lr': 0.001, 'num_quadrature_sites': 8, 'beta': 0.05}",
44027.0,year,5.0,1.0,0.01121190283447504,2022-11-06 08:31:45.008297,2022-11-06 08:37:09.019874,0 days 00:05:24.011577,1.0,1.0,1024.0,0.022863918146740683,93.0,10.0,1.0,15.0,,,COMPLETE,,,,,
44027.0,year,5.0,2.0,0.011179558001458645,2022-11-06 08:37:09.020413,2022-11-06 08:45:11.664733,0 days 00:08:02.644320,2.0,1.0,1024.0,0.020962429210839528,142.0,8.0,0.2,14.0,,,COMPLETE,,,,,
44027.0,year,5.0,3.0,0.014114336110651493,2022-11-06 08:45:11.665280,2022-11-06 08:50:44.857199,0 days 00:05:33.191919,1.0,2.0,512.0,0.00018022625391656713,301.0,10.0,0.01,,,,PRUNED,0.015030467882752419,0.014114336110651493,,,
44027.0,year,5.0,4.0,0.011152656748890877,2022-11-06 08:50:44.857539,2022-11-06 09:20:59.149068,0 days 00:30:14.291529,3.0,1.0,1024.0,0.0026036392029284397,91.0,10.0,0.05,54.0,,,COMPLETE,0.014510182663798332,0.012562226504087448,0.011441897600889206,,
44027.0,year,5.0,5.0,0.011168285273015499,2022-11-06 09:20:59.149657,2022-11-06 09:29:56.294632,0 days 00:08:57.144975,1.0,2.0,2048.0,0.029080978260158187,575.0,9.0,0.05,19.0,,,COMPLETE,0.012992088682949543,0.011475560255348682,,,
44027.0,year,5.0,6.0,0.010904361493885517,2022-11-06 09:29:56.295232,2022-11-06 09:38:42.160946,0 days 00:08:45.865714,1.0,3.0,1024.0,0.007164369331140542,233.0,9.0,0.2,22.0,,,COMPLETE,,,,,
44027.0,year,5.0,7.0,0.011004479601979256,2022-11-06 09:38:42.161475,2022-11-06 09:50:31.717639,0 days 00:11:49.556164,1.0,3.0,512.0,0.008213915301851973,64.0,9.0,0.05,22.0,,,COMPLETE,,,,,
44027.0,year,5.0,8.0,0.011389276944100857,2022-11-06 09:50:31.718195,2022-11-06 09:57:38.784924,0 days 00:07:07.066729,2.0,2.0,512.0,0.0506707519429806,62.0,10.0,0.01,6.0,,,COMPLETE,0.012313326820731163,,,,
44027.0,year,5.0,9.0,0.01512450072914362,2022-11-06 09:57:38.785471,2022-11-06 09:59:51.186431,0 days 00:02:12.400960,3.0,2.0,1024.0,0.0003535213756898845,59.0,9.0,1.0,,,,PRUNED,0.01512450072914362,,,,
44027.0,year,5.0,10.0,0.011500995606184006,2022-11-06 09:59:51.186841,2022-11-06 10:03:09.140817,0 days 00:03:17.953976,1.0,1.0,2048.0,0.013610140414858897,560.0,9.0,0.2,,,,PRUNED,0.012514489702880383,0.011500995606184006,,,
44027.0,year,5.0,11.0,0.011585118249058723,2022-11-06 10:03:09.141196,2022-11-06 10:13:42.060403,0 days 00:10:32.919207,2.0,2.0,1024.0,0.004562447454346641,795.0,6.0,0.05,,,,PRUNED,0.012284083291888237,0.011585118249058723,,,
44027.0,year,5.0,12.0,0.010844044387340546,2022-11-06 10:13:42.060782,2022-11-06 10:26:32.887495,0 days 00:12:50.826713,1.0,4.0,2048.0,0.004637168591247847,163.0,10.0,1.0,44.0,,,COMPLETE,,,,,
44027.0,year,5.0,13.0,0.01273303758352995,2022-11-06 10:26:32.888047,2022-11-06 10:28:04.701162,0 days 00:01:31.813115,2.0,1.0,1024.0,0.0024723742883779316,55.0,10.0,0.05,,,,PRUNED,0.01273303758352995,,,,
44027.0,year,5.0,14.0,0.010967730544507504,2022-11-06 10:28:04.701510,2022-11-06 10:56:05.191169,0 days 00:28:00.489659,3.0,2.0,512.0,0.006661983824680261,86.0,7.0,0.05,27.0,,,COMPLETE,0.01168023981153965,0.011183582246303558,0.011000817641615868,,
44027.0,year,5.0,15.0,0.015033106319606304,2022-11-06 10:56:05.191722,2022-11-06 10:58:29.262432,0 days 00:02:24.070710,2.0,3.0,1024.0,0.05736695431857235,267.0,7.0,0.05,,,,PRUNED,0.015033106319606304,,,,
44027.0,year,5.0,16.0,0.015053785406053066,2022-11-06 10:58:29.262856,2022-11-06 11:01:18.588487,0 days 00:02:49.325631,2.0,4.0,512.0,0.009495502818717496,115.0,5.0,0.2,,,,PRUNED,0.015053785406053066,,,,
44027.0,year,5.0,17.0,0.012771869078278542,2022-11-06 11:01:18.588873,2022-11-06 11:31:23.002627,0 days 00:30:04.413754,1.0,1.0,1024.0,0.00010920011018016593,447.0,5.0,1.0,87.0,,,COMPLETE,0.01298358105123043,,,,
44027.0,year,5.0,18.0,0.01336180604994297,2022-11-06 11:31:23.003218,2022-11-06 11:34:49.363033,0 days 00:03:26.359815,3.0,1.0,512.0,0.001744752506853833,101.0,7.0,0.01,,,,PRUNED,0.01336180604994297,,,,
44027.0,year,5.0,19.0,0.01077912375330925,2022-11-06 11:34:49.363434,2022-11-06 11:58:00.742411,0 days 00:23:11.378977,3.0,3.0,512.0,0.008061664327477666,94.0,6.0,1.0,21.0,,,COMPLETE,0.011460797861218452,0.011265935376286507,,,
44027.0,year,5.0,20.0,0.010737862437963486,2022-11-06 11:58:00.742974,2022-11-06 12:12:02.188459,0 days 00:14:01.445485,2.0,3.0,512.0,0.010292343772809109,141.0,5.0,1.0,15.0,,,COMPLETE,0.011863711290061474,0.011084426194429398,,,
44027.0,year,5.0,21.0,0.015041065402328968,2022-11-06 12:12:02.188997,2022-11-06 12:14:58.209068,0 days 00:02:56.020071,2.0,4.0,512.0,0.0925249540588093,152.0,5.0,1.0,,,,PRUNED,0.015041065402328968,,,,
44027.0,year,5.0,22.0,0.011071322485804558,2022-11-06 12:14:58.209437,2022-11-06 12:27:40.305557,0 days 00:12:42.096120,1.0,2.0,512.0,0.0032469273626997822,93.0,6.0,1.0,23.0,,,COMPLETE,0.011280158534646034,,,,
44027.0,year,5.0,23.0,0.011953650042414665,2022-11-06 12:27:40.306090,2022-11-06 12:34:54.983625,0 days 00:07:14.677535,2.0,3.0,512.0,0.023815961826318333,152.0,6.0,1.0,,,,PRUNED,0.011519867926836014,0.011953650042414665,,,
44027.0,year,5.0,24.0,0.014042758382856846,2022-11-06 12:34:54.983968,2022-11-06 12:39:26.224862,0 days 00:04:31.240894,2.0,4.0,2048.0,0.0005369492035771334,114.0,7.0,0.05,,,,PRUNED,0.014042758382856846,,,,
44027.0,year,5.0,25.0,0.011985914781689644,2022-11-06 12:39:26.225254,2022-11-06 13:09:28.167703,0 days 00:30:01.942449,1.0,2.0,1024.0,0.00010024194530333944,62.0,8.0,1.0,107.0,,,COMPLETE,0.014568979851901531,0.012418474070727825,,,
44027.0,year,5.0,26.0,0.013618126511573792,2022-11-06 13:09:28.168262,2022-11-06 13:12:08.213805,0 days 00:02:40.045543,2.0,3.0,512.0,0.000938848956583604,71.0,6.0,1.0,,,,PRUNED,0.013618126511573792,,,,
44027.0,year,5.0,27.0,0.010814359411597252,2022-11-06 13:12:08.214190,2022-11-06 13:28:59.637938,0 days 00:16:51.423748,3.0,3.0,512.0,0.020689579360147724,142.0,5.0,1.0,13.0,,,COMPLETE,0.011500895023345947,0.011006427928805351,,,
44027.0,year,5.0,28.0,0.011262822896242142,2022-11-06 13:28:59.638484,2022-11-06 13:33:57.335243,0 days 00:04:57.696759,1.0,1.0,1024.0,0.040019235947150546,434.0,10.0,0.2,7.0,,,COMPLETE,,,,,
44027.0,year,5.0,29.0,0.014844642952084541,2022-11-06 13:33:57.335779,2022-11-06 13:36:06.287324,0 days 00:02:08.951545,2.0,4.0,2048.0,0.006215814807552736,257.0,6.0,1.0,,,,PRUNED,0.014844642952084541,,,,
44027.0,year,5.0,30.0,0.015031623654067516,2022-11-06 13:36:06.287758,2022-11-06 13:40:02.374153,0 days 00:03:56.086395,3.0,3.0,512.0,0.01559153278117786,186.0,5.0,1.0,,,,PRUNED,0.015031623654067516,,,,
44027.0,year,5.0,31.0,0.011715701781213284,2022-11-06 13:40:02.374530,2022-11-06 13:46:06.509711,0 days 00:06:04.135181,1.0,4.0,512.0,0.042726359827586186,338.0,6.0,1.0,,,,PRUNED,0.011549949645996094,0.011715701781213284,,,
44027.0,year,5.0,32.0,0.015048162080347538,2022-11-06 13:46:06.510068,2022-11-06 13:49:45.161462,0 days 00:03:38.651394,3.0,3.0,512.0,0.015050228543503762,125.0,5.0,1.0,,,,PRUNED,0.015048162080347538,,,,
44027.0,year,5.0,33.0,0.015036026947200298,2022-11-06 13:49:45.161844,2022-11-06 13:53:30.204229,0 days 00:03:45.042385,3.0,3.0,512.0,0.025486073026855356,139.0,5.0,1.0,,,,PRUNED,0.015036026947200298,,,,
44027.0,year,5.0,34.0,0.010779737494885921,2022-11-06 13:53:30.204581,2022-11-06 14:15:53.487256,0 days 00:22:23.282675,3.0,3.0,512.0,0.0089878143642637,202.0,5.0,1.0,17.0,,,COMPLETE,0.011803144589066505,0.010931229218840599,,,
44027.0,year,5.0,35.0,0.012006457895040512,2022-11-06 14:15:53.487788,2022-11-06 14:22:00.371812,0 days 00:06:06.884024,2.0,2.0,2048.0,0.0020541076169265,459.0,7.0,1.0,,,,PRUNED,0.012006457895040512,,,,
44027.0,year,5.0,36.0,0.015033806674182415,2022-11-06 14:22:00.372183,2022-11-06 14:33:41.552858,0 days 00:11:41.180675,3.0,2.0,1024.0,0.0005133532948704527,492.0,7.0,1.0,,,,PRUNED,0.015033806674182415,,,,
44027.0,year,5.0,37.0,0.011225360445678234,2022-11-06 14:33:41.553286,2022-11-06 14:41:50.596135,0 days 00:08:09.042849,2.0,4.0,512.0,0.003944012529322992,200.0,6.0,0.2,,,,PRUNED,0.011512840166687965,0.011225360445678234,,,
44027.0,year,5.0,38.0,0.010939108207821846,2022-11-06 14:41:50.596533,2022-11-06 14:55:33.650307,0 days 00:13:43.053774,1.0,3.0,2048.0,0.023259044239886506,691.0,7.0,0.05,30.0,,,COMPLETE,0.011147591285407543,,,,
44027.0,year,5.0,39.0,0.011064593680202961,2022-11-06 14:55:33.650858,2022-11-06 15:22:55.204011,0 days 00:27:21.553153,1.0,2.0,1024.0,0.007504834028392979,717.0,10.0,0.05,38.0,,,COMPLETE,,,,,
44027.0,year,5.0,40.0,0.011370961554348469,2022-11-06 15:22:55.204556,2022-11-06 15:28:23.719080,0 days 00:05:28.514524,2.0,1.0,1024.0,0.013805221101145479,69.0,8.0,0.01,9.0,,,COMPLETE,0.011441930197179317,,,,
44027.0,year,5.0,41.0,0.015046774409711361,2022-11-06 15:28:23.719639,2022-11-06 15:29:59.849253,0 days 00:01:36.129614,3.0,2.0,2048.0,0.009902289934022446,71.0,5.0,0.01,,,,PRUNED,0.015046774409711361,,,,
44027.0,year,5.0,42.0,0.011456501670181751,2022-11-06 15:29:59.849609,2022-11-06 15:38:33.699694,0 days 00:08:33.850085,1.0,4.0,1024.0,0.04472379715502508,308.0,9.0,0.05,18.0,,,COMPLETE,,,,,
44027.0,year,5.0,43.0,0.01160440780222416,2022-11-06 15:38:33.700223,2022-11-06 16:01:22.449529,0 days 00:22:48.749306,3.0,1.0,512.0,0.001131905392062405,66.0,10.0,0.2,,,,PRUNED,0.01160440780222416,,,,
44027.0,year,5.0,44.0,0.015033742412924767,2022-11-06 16:01:22.449878,2022-11-06 16:05:56.364808,0 days 00:04:33.914930,2.0,3.0,512.0,0.0013589311389550762,394.0,7.0,1.0,,,,PRUNED,0.015033742412924767,,,,
44027.0,year,5.0,45.0,0.010536297224462032,2022-11-06 16:05:56.365209,2022-11-06 16:36:17.670567,0 days 00:30:21.305358,3.0,4.0,512.0,0.007589798910195879,186.0,8.0,1.0,21.0,,,COMPLETE,0.011298488825559616,0.010804664343595505,,,
44027.0,year,5.0,46.0,0.014365501701831818,2022-11-06 16:36:17.671119,2022-11-06 16:38:58.564693,0 days 00:02:40.893574,1.0,2.0,1024.0,0.0003661898987500608,60.0,8.0,0.2,,,,PRUNED,0.014365501701831818,,,,
44027.0,year,5.0,47.0,0.015063276514410973,2022-11-06 16:38:58.565061,2022-11-06 16:41:55.761324,0 days 00:02:57.196263,2.0,4.0,512.0,0.003790244203542695,104.0,8.0,1.0,,,,PRUNED,0.015063276514410973,,,,
44027.0,year,5.0,48.0,0.016174372285604477,2022-11-06 16:41:55.761694,2022-11-06 16:45:15.941827,0 days 00:03:20.180133,3.0,4.0,2048.0,0.0005985492611955507,175.0,8.0,1.0,,,,PRUNED,0.016174372285604477,,,,
44027.0,year,5.0,49.0,0.015035411342978477,2022-11-06 16:45:15.942204,2022-11-06 16:50:25.639801,0 days 00:05:09.697597,3.0,4.0,512.0,0.006446020466506029,240.0,8.0,0.01,,,,PRUNED,0.015035411342978477,,,,
44027.0,year,5.0,50.0,0.01083875261247158,2022-11-06 16:50:25.640161,2022-11-06 17:17:07.943273,0 days 00:26:42.303112,3.0,3.0,512.0,0.00909334771007937,210.0,6.0,1.0,20.0,,,COMPLETE,0.01153623592108488,0.011098459362983704,,,
44027.0,year,5.0,51.0,0.011838389560580254,2022-11-06 17:17:07.943806,2022-11-06 17:23:08.246450,0 days 00:06:00.302644,2.0,1.0,1024.0,0.06965148660786027,629.0,5.0,0.2,5.0,,,COMPLETE,,,,,
44027.0,year,5.0,52.0,0.01104703824967146,2022-11-06 17:23:08.247003,2022-11-06 17:29:19.552643,0 days 00:06:11.305640,1.0,3.0,2048.0,0.04120658032453762,213.0,9.0,0.01,19.0,,,COMPLETE,,,,,
44027.0,year,5.0,53.0,0.01506391167640686,2022-11-06 17:29:19.553234,2022-11-06 17:38:55.674872,0 days 00:09:36.121638,3.0,1.0,1024.0,0.00031134348503857284,503.0,9.0,0.2,,,,PRUNED,0.01506391167640686,,,,
44027.0,year,5.0,54.0,0.011177130974829197,2022-11-06 17:38:55.675248,2022-11-06 17:48:29.501644,0 days 00:09:33.826396,1.0,1.0,512.0,0.01016686673123873,124.0,9.0,0.01,17.0,,,COMPLETE,0.011438943445682526,,,,
44027.0,year,5.0,55.0,0.01130837295204401,2022-11-06 17:48:29.502204,2022-11-06 17:57:36.406944,0 days 00:09:06.904740,3.0,2.0,512.0,0.01136993537485875,167.0,5.0,1.0,,,,PRUNED,0.01163929421454668,0.01130837295204401,,,
44027.0,year,5.0,56.0,0.010901088826358318,2022-11-06 17:57:36.407313,2022-11-06 18:19:48.563204,0 days 00:22:12.155891,3.0,3.0,512.0,0.00540143915960068,222.0,7.0,1.0,15.0,,,COMPLETE,0.01165762823075056,0.011070077307522297,,,
44027.0,year,5.0,57.0,0.010754070244729519,2022-11-06 18:19:48.563740,2022-11-06 18:50:16.369510,0 days 00:30:27.805770,1.0,4.0,512.0,0.002447441357840562,237.0,5.0,1.0,52.0,,,COMPLETE,0.011378880590200424,0.010951029136776924,,,
44027.0,year,5.0,58.0,0.0107186920940876,2022-11-06 18:50:16.370074,2022-11-06 19:15:00.791466,0 days 00:24:44.421392,1.0,4.0,512.0,0.002446052254138071,250.0,5.0,1.0,41.0,,,COMPLETE,0.011249964125454426,0.010849442332983017,,,
44027.0,year,5.0,59.0,0.015031378716230392,2022-11-06 19:15:00.792028,2022-11-06 19:19:50.581135,0 days 00:04:49.789107,1.0,4.0,512.0,0.001966352071812328,250.0,5.0,1.0,4.0,,,COMPLETE,,,,,
