dataset_id,dataset_name,outer_cv_split,number,value,datetime_start,datetime_complete,duration,params_max_depth,params_max_features,params_min_samples_leaf,params_min_samples_split,params_n_estimators,state
216.0,elevators,1.0,0.0,0.002449258788512,2022-10-07 09:17:08.910289,2022-10-07 09:17:10.935147,0 days 00:00:02.024858,15.0,sqrt,2.0,5.0,136.0,COMPLETE
216.0,elevators,1.0,1.0,0.0029869073924583,2022-10-07 09:17:10.935957,2022-10-07 09:17:11.264793,0 days 00:00:00.328836,6.0,auto,13.0,21.0,14.0,COMPLETE
216.0,elevators,1.0,2.0,0.0033480834034019,2022-10-07 09:17:11.265498,2022-10-07 09:17:11.719255,0 days 00:00:00.453757,8.0,sqrt,4.0,19.0,37.0,COMPLETE
216.0,elevators,1.0,3.0,0.0030274671069469,2022-10-07 09:17:11.720013,2022-10-07 09:17:13.632868,0 days 00:00:01.912855,6.0,auto,18.0,9.0,85.0,COMPLETE
216.0,elevators,1.0,4.0,0.0034346912998391,2022-10-07 09:17:13.633594,2022-10-07 09:17:13.822236,0 days 00:00:00.188642,40.0,sqrt,20.0,8.0,16.0,COMPLETE
216.0,elevators,1.0,5.0,0.0019369744107936,2022-10-07 09:17:13.823336,2022-10-07 09:17:14.997979,0 days 00:00:01.174643,14.0,auto,3.0,4.0,25.0,COMPLETE
216.0,elevators,1.0,6.0,0.0030015450002387,2022-10-07 09:17:14.999228,2022-10-07 09:17:15.257617,0 days 00:00:00.258389,17.0,sqrt,6.0,24.0,15.0,COMPLETE
216.0,elevators,1.0,7.0,0.0029490624814342,2022-10-07 09:17:15.258375,2022-10-07 09:17:16.358092,0 days 00:00:01.099717,6.0,auto,11.0,17.0,49.0,COMPLETE
216.0,elevators,1.0,8.0,0.0044086509852561,2022-10-07 09:17:16.358809,2022-10-07 09:17:17.180020,0 days 00:00:00.821211,5.0,sqrt,24.0,10.0,153.0,COMPLETE
216.0,elevators,1.0,9.0,0.002345356386888,2022-10-07 09:17:17.181013,2022-10-07 09:17:18.636364,0 days 00:00:01.455351,11.0,auto,15.0,21.0,48.0,COMPLETE
216.0,elevators,1.0,10.0,0.0020509036991228,2022-10-07 09:17:19.807518,2022-10-07 09:17:37.662938,0 days 00:00:17.855420,81.0,auto,8.0,2.0,498.0,COMPLETE
216.0,elevators,1.0,11.0,0.0020517308619152,2022-10-07 09:17:37.663761,2022-10-07 09:17:52.596531,0 days 00:00:14.932770,94.0,auto,8.0,2.0,410.0,COMPLETE
216.0,elevators,1.0,12.0,0.0017808388581047,2022-10-07 09:17:52.597288,2022-10-07 09:18:17.349893,0 days 00:00:24.752605,34.0,auto,1.0,2.0,452.0,COMPLETE
216.0,elevators,1.0,13.0,0.0019624280736604,2022-10-07 09:18:17.350912,2022-10-07 09:18:18.897783,0 days 00:00:01.546871,32.0,auto,2.0,13.0,28.0,COMPLETE
216.0,elevators,1.0,14.0,0.0018184979197209,2022-10-07 09:18:18.898506,2022-10-07 09:18:28.239713,0 days 00:00:09.341207,36.0,auto,1.0,6.0,172.0,COMPLETE
216.0,elevators,1.0,15.0,0.0020129350216866,2022-10-07 09:18:28.240678,2022-10-07 09:18:38.002686,0 days 00:00:09.762008,31.0,auto,7.0,6.0,262.0,COMPLETE
216.0,elevators,1.0,16.0,0.0019030479526231,2022-10-07 09:18:38.003474,2022-10-07 09:18:49.574143,0 days 00:00:11.570669,54.0,auto,1.0,13.0,255.0,COMPLETE
216.0,elevators,1.0,17.0,0.0021868287685403,2022-10-07 09:18:49.574910,2022-10-07 09:18:58.425753,0 days 00:00:08.850843,24.0,auto,11.0,7.0,263.0,COMPLETE
216.0,elevators,1.0,18.0,0.0019303302296723,2022-10-07 09:18:58.426490,2022-10-07 09:19:03.233407,0 days 00:00:04.806917,56.0,auto,5.0,4.0,118.0,COMPLETE
216.0,elevators,1.0,19.0,0.0021426711643841,2022-10-07 09:19:03.234339,2022-10-07 09:19:10.346985,0 days 00:00:07.112646,23.0,auto,10.0,11.0,202.0,COMPLETE
216.0,elevators,1.0,20.0,0.0019373514077347,2022-10-07 09:19:10.347965,2022-10-07 09:19:14.677107,0 days 00:00:04.329142,50.0,auto,1.0,15.0,90.0,COMPLETE
216.0,elevators,1.0,21.0,0.0018835008767636,2022-10-07 09:19:14.677841,2022-10-07 09:19:30.236966,0 days 00:00:15.559125,67.0,auto,1.0,12.0,342.0,COMPLETE
216.0,elevators,1.0,22.0,0.001875166188212,2022-10-07 09:19:30.237763,2022-10-07 09:19:45.371712,0 days 00:00:15.133949,70.0,auto,4.0,2.0,361.0,COMPLETE
216.0,elevators,1.0,23.0,0.0019197290235637,2022-10-07 09:19:45.372583,2022-10-07 09:19:59.511150,0 days 00:00:14.138567,37.0,auto,5.0,3.0,347.0,COMPLETE
216.0,elevators,1.0,24.0,0.0018768908862846,2022-10-07 09:19:59.511952,2022-10-07 09:20:07.715255,0 days 00:00:08.203303,42.0,auto,4.0,6.0,190.0,COMPLETE
216.0,elevators,1.0,25.0,0.0018262136463176,2022-10-07 09:20:07.716016,2022-10-07 09:20:23.064934,0 days 00:00:15.348918,71.0,auto,3.0,2.0,362.0,COMPLETE
216.0,elevators,1.0,26.0,0.0029072812439215,2022-10-07 09:20:23.065857,2022-10-07 09:20:27.430779,0 days 00:00:04.364922,29.0,sqrt,9.0,4.0,471.0,COMPLETE
216.0,elevators,1.0,27.0,0.0018398651273243,2022-10-07 09:20:27.431521,2022-10-07 09:20:36.815553,0 days 00:00:09.384032,98.0,auto,3.0,7.0,228.0,COMPLETE
216.0,elevators,1.0,28.0,0.0019738721732384,2022-10-07 09:20:36.816342,2022-10-07 09:20:42.552561,0 days 00:00:05.736219,66.0,auto,6.0,5.0,158.0,COMPLETE
216.0,elevators,1.0,29.0,0.0024161038295758,2022-10-07 09:20:42.553325,2022-10-07 09:20:43.959755,0 days 00:00:01.406430,20.0,sqrt,2.0,5.0,106.0,COMPLETE
216.0,elevators,1.0,30.0,0.0023260379563163,2022-10-07 09:20:43.960552,2022-10-07 09:20:53.439208,0 days 00:00:09.478656,46.0,auto,15.0,8.0,323.0,COMPLETE
216.0,elevators,1.0,31.0,0.0018444177037539,2022-10-07 09:20:53.439990,2022-10-07 09:21:02.016968,0 days 00:00:08.576978,97.0,auto,3.0,7.0,208.0,COMPLETE
216.0,elevators,1.0,32.0,0.0018312749445368,2022-10-07 09:21:02.017765,2022-10-07 09:21:12.052359,0 days 00:00:10.034594,80.0,auto,3.0,3.0,240.0,COMPLETE
216.0,elevators,1.0,33.0,0.0017859523404023,2022-10-07 09:21:12.053170,2022-10-07 09:21:26.401557,0 days 00:00:14.348387,60.0,auto,1.0,2.0,285.0,COMPLETE
216.0,elevators,1.0,34.0,0.0020395930306688,2022-10-07 09:21:26.402281,2022-10-07 09:21:27.025272,0 days 00:00:00.622991,57.0,auto,1.0,2.0,10.0,COMPLETE
216.0,elevators,1.0,35.0,0.0019179060626967,2022-10-07 09:21:27.026031,2022-10-07 09:21:38.737584,0 days 00:00:11.711553,27.0,auto,5.0,4.0,315.0,COMPLETE
216.0,elevators,1.0,36.0,0.0022959349419961,2022-10-07 09:21:38.738323,2022-10-07 09:21:44.536664,0 days 00:00:05.798341,34.0,sqrt,1.0,3.0,402.0,COMPLETE
216.0,elevators,1.0,37.0,0.0024536626566379,2022-10-07 09:21:44.537420,2022-10-07 09:21:46.486371,0 days 00:00:01.948951,42.0,auto,19.0,5.0,66.0,COMPLETE
216.0,elevators,1.0,38.0,0.0018562162740452,2022-10-07 09:21:46.487125,2022-10-07 09:21:53.309622,0 days 00:00:06.822497,38.0,auto,3.0,9.0,170.0,COMPLETE
216.0,elevators,1.0,39.0,0.0035434551088654,2022-10-07 09:21:53.310390,2022-10-07 09:21:54.463566,0 days 00:00:01.153176,47.0,sqrt,25.0,6.0,140.0,COMPLETE
216.0,elevators,1.0,40.0,0.0019688213841495,2022-10-07 09:21:54.464341,2022-10-07 09:22:04.685333,0 days 00:00:10.220992,19.0,auto,6.0,3.0,287.0,COMPLETE
216.0,elevators,1.0,41.0,0.0018729203255964,2022-10-07 09:22:04.686094,2022-10-07 09:22:20.525750,0 days 00:00:15.839656,77.0,auto,4.0,3.0,405.0,COMPLETE
216.0,elevators,1.0,42.0,0.0018020483219273,2022-10-07 09:22:20.526500,2022-10-07 09:22:30.387566,0 days 00:00:09.861066,60.0,auto,2.0,2.0,218.0,COMPLETE
216.0,elevators,1.0,43.0,0.0020759078981973,2022-10-07 09:22:30.388338,2022-10-07 09:22:36.757159,0 days 00:00:06.368821,65.0,auto,2.0,25.0,176.0,COMPLETE
216.0,elevators,1.0,44.0,0.0018068018280151,2022-10-07 09:22:36.757914,2022-10-07 09:22:56.351844,0 days 00:00:19.593930,15.0,auto,2.0,2.0,492.0,COMPLETE
216.0,elevators,1.0,45.0,0.0019051478723029,2022-10-07 09:22:56.352632,2022-10-07 09:23:10.081744,0 days 00:00:13.729112,11.0,auto,2.0,4.0,435.0,COMPLETE
216.0,elevators,1.0,46.0,0.002514453313635,2022-10-07 09:23:10.082526,2022-10-07 09:23:23.212499,0 days 00:00:13.129973,13.0,auto,21.0,15.0,486.0,COMPLETE
216.0,elevators,1.0,47.0,0.0028728705145499,2022-10-07 09:23:23.213264,2022-10-07 09:23:24.444671,0 days 00:00:01.231407,16.0,sqrt,7.0,19.0,121.0,COMPLETE
216.0,elevators,1.0,48.0,0.0018869389119024,2022-10-07 09:23:24.445419,2022-10-07 09:23:34.499911,0 days 00:00:10.054492,14.0,auto,4.0,2.0,282.0,COMPLETE
216.0,elevators,1.0,49.0,0.0022935164472639,2022-10-07 09:23:34.500704,2022-10-07 09:23:36.516455,0 days 00:00:02.015751,26.0,auto,13.0,9.0,63.0,COMPLETE
216.0,elevators,1.0,50.0,0.0021189543774015,2022-10-07 09:23:36.517214,2022-10-07 09:23:42.458006,0 days 00:00:05.940792,9.0,auto,2.0,5.0,225.0,COMPLETE
216.0,elevators,1.0,51.0,0.0017812821380592,2022-10-07 09:23:42.458764,2022-10-07 09:24:00.777286,0 days 00:00:18.318522,59.0,auto,1.0,2.0,367.0,COMPLETE
216.0,elevators,1.0,52.0,0.0017863869729402,2022-10-07 09:24:00.778045,2022-10-07 09:24:25.572460,0 days 00:00:24.794415,60.0,auto,1.0,2.0,495.0,COMPLETE
216.0,elevators,1.0,53.0,0.0017949769770213,2022-10-07 09:24:25.573225,2022-10-07 09:24:47.782838,0 days 00:00:22.209613,53.0,auto,2.0,2.0,496.0,COMPLETE
216.0,elevators,1.0,54.0,0.001792732534209,2022-10-07 09:24:47.783775,2022-10-07 09:25:07.072744,0 days 00:00:19.288969,59.0,auto,1.0,4.0,402.0,COMPLETE
216.0,elevators,1.0,55.0,0.0017958886930299,2022-10-07 09:25:07.073502,2022-10-07 09:25:27.429897,0 days 00:00:20.356395,50.0,auto,1.0,4.0,426.0,COMPLETE
216.0,elevators,1.0,56.0,0.0018687813671201,2022-10-07 09:25:27.430678,2022-10-07 09:25:42.355066,0 days 00:00:14.924388,87.0,auto,4.0,3.0,385.0,COMPLETE
216.0,elevators,1.0,57.0,0.0019259685292469,2022-10-07 09:25:42.355804,2022-10-07 09:25:53.678306,0 days 00:00:11.322502,53.0,auto,5.0,3.0,305.0,COMPLETE
216.0,elevators,1.0,58.0,0.0017986976986033,2022-10-07 09:25:53.679106,2022-10-07 09:26:16.717163,0 days 00:00:23.038057,61.0,auto,1.0,5.0,489.0,COMPLETE
216.0,elevators,1.0,59.0,0.0023597451276275,2022-10-07 09:26:16.717962,2022-10-07 09:26:27.173916,0 days 00:00:10.455954,44.0,auto,16.0,4.0,360.0,COMPLETE
216.0,elevators,1.0,60.0,0.0027860136332483,2022-10-07 09:26:27.174676,2022-10-07 09:26:29.852825,0 days 00:00:02.678149,73.0,sqrt,3.0,23.0,266.0,COMPLETE
216.0,elevators,1.0,61.0,0.0017885882456782,2022-10-07 09:26:29.853566,2022-10-07 09:26:50.920768,0 days 00:00:21.067202,50.0,auto,1.0,4.0,438.0,COMPLETE
216.0,elevators,1.0,62.0,0.0018077892584246,2022-10-07 09:26:50.921509,2022-10-07 09:27:11.766931,0 days 00:00:20.845422,51.0,auto,1.0,6.0,452.0,COMPLETE
216.0,elevators,1.0,63.0,0.0017871391441242,2022-10-07 09:27:11.767677,2022-10-07 09:27:30.976695,0 days 00:00:19.209018,41.0,auto,1.0,2.0,386.0,COMPLETE
216.0,elevators,1.0,64.0,0.0019238241358424,2022-10-07 09:27:30.977441,2022-10-07 09:27:32.086740,0 days 00:00:01.109299,38.0,auto,3.0,4.0,24.0,COMPLETE
216.0,elevators,1.0,65.0,0.0017869176099716,2022-10-07 09:27:32.087503,2022-10-07 09:27:48.147043,0 days 00:00:16.059540,33.0,auto,1.0,3.0,327.0,COMPLETE
216.0,elevators,1.0,66.0,0.0018706824791143,2022-10-07 09:27:48.147788,2022-10-07 09:28:00.622103,0 days 00:00:12.474315,32.0,auto,4.0,3.0,321.0,COMPLETE
216.0,elevators,1.0,67.0,0.0018271964706733,2022-10-07 09:28:00.622837,2022-10-07 09:28:15.150073,0 days 00:00:14.527236,34.0,auto,3.0,2.0,349.0,COMPLETE
216.0,elevators,1.0,68.0,0.0017864901531685,2022-10-07 09:28:15.150801,2022-10-07 09:28:29.479796,0 days 00:00:14.328995,41.0,auto,1.0,2.0,286.0,COMPLETE
216.0,elevators,1.0,69.0,0.002541437506814,2022-10-07 09:28:29.480582,2022-10-07 09:28:36.142797,0 days 00:00:06.662215,29.0,auto,22.0,2.0,244.0,COMPLETE
216.0,elevators,1.0,70.0,0.0019698038450157,2022-10-07 09:28:36.143524,2022-10-07 09:28:47.136062,0 days 00:00:10.992538,24.0,auto,6.0,3.0,309.0,COMPLETE
216.0,elevators,1.0,71.0,0.0018009541965052,2022-10-07 09:28:47.136825,2022-10-07 09:29:04.679438,0 days 00:00:17.542613,41.0,auto,1.0,5.0,372.0,COMPLETE
216.0,elevators,1.0,72.0,0.0017897747619039,2022-10-07 09:29:04.680221,2022-10-07 09:29:23.575204,0 days 00:00:18.894983,48.0,auto,2.0,3.0,422.0,COMPLETE
216.0,elevators,1.0,73.0,0.0017895290576437,2022-10-07 09:29:23.575982,2022-10-07 09:29:37.763114,0 days 00:00:14.187132,44.0,auto,1.0,2.0,282.0,COMPLETE
216.0,elevators,1.0,74.0,0.0017976519546419,2022-10-07 09:29:37.763877,2022-10-07 09:29:54.009921,0 days 00:00:16.246044,35.0,auto,2.0,2.0,361.0,COMPLETE
216.0,elevators,1.0,75.0,0.0018708904416448,2022-10-07 09:29:54.010649,2022-10-07 09:29:55.611887,0 days 00:00:01.601238,40.0,auto,3.0,4.0,38.0,COMPLETE
216.0,elevators,1.0,76.0,0.0017992464835711,2022-10-07 09:29:55.612845,2022-10-07 09:30:05.332218,0 days 00:00:09.719373,87.0,auto,1.0,3.0,197.0,COMPLETE
216.0,elevators,1.0,77.0,0.0026543449328862,2022-10-07 09:30:05.332989,2022-10-07 09:30:09.933498,0 days 00:00:04.600509,63.0,sqrt,5.0,5.0,439.0,COMPLETE
216.0,elevators,1.0,78.0,0.0021780987786422,2022-10-07 09:30:09.934247,2022-10-07 09:30:19.960499,0 days 00:00:10.026252,31.0,auto,11.0,4.0,321.0,COMPLETE
216.0,elevators,1.0,79.0,0.0018715255230978,2022-10-07 09:30:19.961230,2022-10-07 09:30:29.984282,0 days 00:00:10.023052,22.0,auto,4.0,2.0,258.0,COMPLETE
216.0,elevators,1.0,80.0,0.0018097722950199,2022-10-07 09:30:29.985078,2022-10-07 09:30:46.370955,0 days 00:00:16.385877,56.0,auto,2.0,6.0,379.0,COMPLETE
216.0,elevators,1.0,81.0,0.0017838301207862,2022-10-07 09:30:46.371722,2022-10-07 09:31:00.697711,0 days 00:00:14.325989,45.0,auto,1.0,2.0,287.0,COMPLETE
216.0,elevators,1.0,82.0,0.0017881479408658,2022-10-07 09:31:00.698442,2022-10-07 09:31:14.466693,0 days 00:00:13.768251,46.0,auto,1.0,3.0,281.0,COMPLETE
216.0,elevators,1.0,83.0,0.0018388737398302,2022-10-07 09:31:14.467438,2022-10-07 09:31:26.314993,0 days 00:00:11.847555,45.0,auto,3.0,3.0,287.0,COMPLETE
216.0,elevators,1.0,84.0,0.0018048372329127,2022-10-07 09:31:26.315737,2022-10-07 09:31:37.156042,0 days 00:00:10.840305,40.0,auto,2.0,2.0,240.0,COMPLETE
216.0,elevators,1.0,85.0,0.0017886856537778,2022-10-07 09:31:37.156803,2022-10-07 09:31:53.625457,0 days 00:00:16.468654,38.0,auto,1.0,3.0,336.0,COMPLETE
216.0,elevators,1.0,86.0,0.0017969051517825,2022-10-07 09:31:53.626210,2022-10-07 09:32:03.192728,0 days 00:00:09.566518,29.0,auto,2.0,2.0,211.0,COMPLETE
216.0,elevators,1.0,87.0,0.0018291224217018,2022-10-07 09:32:03.193474,2022-10-07 09:32:15.469439,0 days 00:00:12.275965,35.0,auto,3.0,3.0,294.0,COMPLETE
216.0,elevators,1.0,88.0,0.0025681729586092,2022-10-07 09:32:15.470172,2022-10-07 09:32:17.651236,0 days 00:00:02.181064,74.0,sqrt,1.0,15.0,188.0,COMPLETE
216.0,elevators,1.0,89.0,0.0033850858414915,2022-10-07 09:32:17.651983,2022-10-07 09:32:18.979553,0 days 00:00:01.327570,5.0,auto,2.0,11.0,81.0,COMPLETE
216.0,elevators,1.0,90.0,0.001842746302382,2022-10-07 09:32:18.980314,2022-10-07 09:32:25.834631,0 days 00:00:06.854317,68.0,auto,1.0,7.0,150.0,COMPLETE
216.0,elevators,1.0,91.0,0.0017871807079722,2022-10-07 09:32:25.835359,2022-10-07 09:32:47.061045,0 days 00:00:21.225686,49.0,auto,1.0,4.0,442.0,COMPLETE
216.0,elevators,1.0,92.0,0.0017912819427569,2022-10-07 09:32:47.061803,2022-10-07 09:33:04.519092,0 days 00:00:17.457289,58.0,auto,2.0,2.0,388.0,COMPLETE
216.0,elevators,1.0,93.0,0.0017891877666157,2022-10-07 09:33:04.519875,2022-10-07 09:33:21.214235,0 days 00:00:16.694360,47.0,auto,1.0,3.0,340.0,COMPLETE
216.0,elevators,1.0,94.0,0.0019748153928566,2022-10-07 09:33:21.215027,2022-10-07 09:33:37.257577,0 days 00:00:16.042550,54.0,auto,4.0,17.0,449.0,COMPLETE
216.0,elevators,1.0,95.0,0.0018292506045486,2022-10-07 09:33:37.258313,2022-10-07 09:33:48.660835,0 days 00:00:11.402522,43.0,auto,3.0,5.0,274.0,COMPLETE
216.0,elevators,1.0,96.0,0.0017952315435693,2022-10-07 09:33:48.661572,2022-10-07 09:34:00.124084,0 days 00:00:11.462512,32.0,auto,2.0,4.0,254.0,COMPLETE
216.0,elevators,1.0,97.0,0.0017789808940558,2022-10-07 09:34:00.124910,2022-10-07 09:34:20.054706,0 days 00:00:19.929796,47.0,auto,1.0,2.0,397.0,COMPLETE
216.0,elevators,1.0,98.0,0.001830653653155,2022-10-07 09:34:20.055516,2022-10-07 09:34:36.774309,0 days 00:00:16.718793,49.0,auto,3.0,2.0,404.0,COMPLETE
216.0,elevators,1.0,99.0,0.0020989114170053,2022-10-07 09:34:36.775067,2022-10-07 09:34:51.910045,0 days 00:00:15.134978,26.0,auto,9.0,2.0,465.0,COMPLETE
216.0,elevators,2.0,0.0,0.0023878722217741,2022-10-07 09:35:18.611188,2022-10-07 09:35:19.461664,0 days 00:00:00.850476,11.0,auto,17.0,20.0,31.0,COMPLETE
216.0,elevators,2.0,1.0,0.0025433490019201,2022-10-07 09:35:19.462827,2022-10-07 09:35:20.006941,0 days 00:00:00.544114,54.0,auto,23.0,15.0,20.0,COMPLETE
216.0,elevators,2.0,2.0,0.0033821344838382,2022-10-07 09:35:20.008661,2022-10-07 09:35:20.353077,0 days 00:00:00.344416,8.0,sqrt,7.0,15.0,33.0,COMPLETE
216.0,elevators,2.0,3.0,0.0018064670784947,2022-10-07 09:35:20.353879,2022-10-07 09:35:23.746272,0 days 00:00:03.392393,90.0,auto,2.0,3.0,74.0,COMPLETE
216.0,elevators,2.0,4.0,0.0027143467417199,2022-10-07 09:35:23.747098,2022-10-07 09:35:24.722804,0 days 00:00:00.975706,32.0,sqrt,4.0,17.0,88.0,COMPLETE
216.0,elevators,2.0,5.0,0.0026029995017914,2022-10-07 09:35:24.723633,2022-10-07 09:35:25.366130,0 days 00:00:00.642497,8.0,auto,19.0,16.0,24.0,COMPLETE
216.0,elevators,2.0,6.0,0.0019357893953358,2022-10-07 09:35:25.366977,2022-10-07 09:35:26.901467,0 days 00:00:01.534490,23.0,auto,2.0,16.0,40.0,COMPLETE
216.0,elevators,2.0,7.0,0.0022814769267851,2022-10-07 09:35:26.902819,2022-10-07 09:35:34.089537,0 days 00:00:07.186718,61.0,auto,15.0,8.0,244.0,COMPLETE
216.0,elevators,2.0,8.0,0.0028073624325769,2022-10-07 09:35:34.090353,2022-10-07 09:35:38.361407,0 days 00:00:04.271054,18.0,sqrt,6.0,18.0,447.0,COMPLETE
216.0,elevators,2.0,9.0,0.0031266569901799,2022-10-07 09:35:38.362217,2022-10-07 09:35:41.555984,0 days 00:00:03.193767,17.0,sqrt,13.0,18.0,371.0,COMPLETE
216.0,elevators,2.0,10.0,0.0021036250009923,2022-10-07 09:35:41.556800,2022-10-07 09:35:45.373196,0 days 00:00:03.816396,95.0,auto,10.0,2.0,117.0,COMPLETE
216.0,elevators,2.0,11.0,0.0033343916260829,2022-10-07 09:35:45.373968,2022-10-07 09:35:46.076198,0 days 00:00:00.702230,5.0,auto,2.0,10.0,46.0,COMPLETE
216.0,elevators,2.0,12.0,0.002042756755958,2022-10-07 09:35:46.077261,2022-10-07 09:35:48.565287,0 days 00:00:02.488026,32.0,auto,1.0,24.0,64.0,COMPLETE
216.0,elevators,2.0,13.0,0.0022123980799244,2022-10-07 09:35:48.566102,2022-10-07 09:35:48.917436,0 days 00:00:00.351334,90.0,auto,9.0,2.0,10.0,COMPLETE
216.0,elevators,2.0,14.0,0.0018731829981441,2022-10-07 09:35:48.918434,2022-10-07 09:35:55.743248,0 days 00:00:06.824814,46.0,auto,4.0,10.0,178.0,COMPLETE
216.0,elevators,2.0,15.0,0.0018892845739961,2022-10-07 09:35:55.744092,2022-10-07 09:36:01.564801,0 days 00:00:05.820709,50.0,auto,5.0,6.0,155.0,COMPLETE
216.0,elevators,2.0,16.0,0.002140180293377,2022-10-07 09:36:01.565660,2022-10-07 09:36:07.632028,0 days 00:00:06.066368,68.0,auto,11.0,11.0,191.0,COMPLETE
216.0,elevators,2.0,17.0,0.0019980658288991,2022-10-07 09:36:07.632860,2022-10-07 09:36:10.367337,0 days 00:00:02.734477,45.0,auto,7.0,4.0,75.0,COMPLETE
216.0,elevators,2.0,18.0,0.0026273642534328,2022-10-07 09:36:10.368183,2022-10-07 09:36:12.756632,0 days 00:00:02.388449,34.0,sqrt,4.0,12.0,223.0,COMPLETE
216.0,elevators,2.0,19.0,0.0025701799705994,2022-10-07 09:36:12.757511,2022-10-07 09:36:15.446745,0 days 00:00:02.689234,70.0,auto,25.0,7.0,103.0,COMPLETE
216.0,elevators,2.0,20.0,0.001786912470117,2022-10-07 09:36:15.448400,2022-10-07 09:36:30.213437,0 days 00:00:14.765037,99.0,auto,1.0,5.0,313.0,COMPLETE
216.0,elevators,2.0,21.0,0.0017831739229572,2022-10-07 09:36:30.214275,2022-10-07 09:36:45.679474,0 days 00:00:15.465199,96.0,auto,1.0,5.0,329.0,COMPLETE
216.0,elevators,2.0,22.0,0.0017864346492755,2022-10-07 09:36:45.680304,2022-10-07 09:37:00.831379,0 days 00:00:15.151075,98.0,auto,1.0,5.0,322.0,COMPLETE
216.0,elevators,2.0,23.0,0.0017870181492176,2022-10-07 09:37:00.832214,2022-10-07 09:37:17.031733,0 days 00:00:16.199519,74.0,auto,1.0,5.0,343.0,COMPLETE
