dataset_id,dataset_name,outer_cv_split,number,value,datetime_start,datetime_complete,duration,params_max_depth,params_max_features,params_min_samples_leaf,params_min_samples_split,params_n_estimators,state
216.0,elevators,4.0,75.0,0.0018140344141655,2022-10-07 10:16:37.513593,2022-10-07 10:16:57.870812,0 days 00:00:20.357219,17.0,auto,1.0,2.0,451.0,COMPLETE
216.0,elevators,4.0,76.0,0.0022855428592381,2022-10-07 10:16:57.871526,2022-10-07 10:17:12.757786,0 days 00:00:14.886260,20.0,auto,13.0,4.0,495.0,COMPLETE
216.0,elevators,4.0,77.0,0.0019748000534271,2022-10-07 10:17:12.758440,2022-10-07 10:17:15.807251,0 days 00:00:03.048811,13.0,auto,3.0,14.0,88.0,COMPLETE
216.0,elevators,4.0,78.0,0.0018584390937017,2022-10-07 10:17:15.807941,2022-10-07 10:17:18.393084,0 days 00:00:02.585143,30.0,auto,2.0,2.0,55.0,COMPLETE
216.0,elevators,4.0,79.0,0.001913740341395,2022-10-07 10:17:18.393903,2022-10-07 10:17:20.001644,0 days 00:00:01.607741,36.0,auto,1.0,4.0,31.0,COMPLETE
216.0,elevators,4.0,80.0,0.0026897362464955,2022-10-07 10:17:20.002289,2022-10-07 10:17:24.115528,0 days 00:00:04.113239,25.0,sqrt,5.0,3.0,394.0,COMPLETE
216.0,elevators,4.0,81.0,0.0018215840049646,2022-10-07 10:17:24.116245,2022-10-07 10:17:39.507252,0 days 00:00:15.391007,47.0,auto,2.0,3.0,343.0,COMPLETE
216.0,elevators,4.0,82.0,0.0018142156653673,2022-10-07 10:17:39.507939,2022-10-07 10:18:01.855429,0 days 00:00:22.347490,55.0,auto,1.0,2.0,448.0,COMPLETE
216.0,elevators,4.0,83.0,0.0018323178137074,2022-10-07 10:18:01.856117,2022-10-07 10:18:14.678607,0 days 00:00:12.822490,47.0,auto,2.0,5.0,289.0,COMPLETE
216.0,elevators,4.0,84.0,0.0018045038162231,2022-10-07 10:18:14.679269,2022-10-07 10:18:32.317649,0 days 00:00:17.638380,40.0,auto,1.0,3.0,361.0,COMPLETE
216.0,elevators,4.0,85.0,0.0018538013323667,2022-10-07 10:18:32.318352,2022-10-07 10:18:51.080439,0 days 00:00:18.762087,33.0,auto,3.0,3.0,454.0,COMPLETE
216.0,elevators,4.0,86.0,0.0018212013988772,2022-10-07 10:18:51.081101,2022-10-07 10:19:08.701887,0 days 00:00:17.620786,41.0,auto,2.0,4.0,392.0,COMPLETE
216.0,elevators,4.0,87.0,0.0019100597493273,2022-10-07 10:19:08.702555,2022-10-07 10:19:21.648776,0 days 00:00:12.946221,28.0,auto,4.0,2.0,334.0,COMPLETE
216.0,elevators,4.0,88.0,0.0018107731533764,2022-10-07 10:19:21.649447,2022-10-07 10:19:42.086761,0 days 00:00:20.437314,38.0,auto,1.0,2.0,410.0,COMPLETE
216.0,elevators,4.0,89.0,0.0018414931376255,2022-10-07 10:19:42.087433,2022-10-07 10:19:51.930132,0 days 00:00:09.842699,39.0,auto,2.0,6.0,226.0,COMPLETE
216.0,elevators,4.0,90.0,0.0018130238102775,2022-10-07 10:19:51.930800,2022-10-07 10:20:09.600167,0 days 00:00:17.669367,35.0,auto,1.0,3.0,358.0,COMPLETE
216.0,elevators,4.0,91.0,0.0018139451017185,2022-10-07 10:20:09.600882,2022-10-07 10:20:28.110733,0 days 00:00:18.509851,35.0,auto,1.0,3.0,377.0,COMPLETE
216.0,elevators,4.0,92.0,0.0018619862544868,2022-10-07 10:20:28.111813,2022-10-07 10:20:45.674724,0 days 00:00:17.562911,42.0,auto,3.0,4.0,423.0,COMPLETE
216.0,elevators,4.0,93.0,0.0018164960505789,2022-10-07 10:20:45.675386,2022-10-07 10:21:02.851737,0 days 00:00:17.176351,48.0,auto,1.0,3.0,350.0,COMPLETE
216.0,elevators,4.0,94.0,0.0018283282965282,2022-10-07 10:21:02.852505,2022-10-07 10:21:15.907367,0 days 00:00:13.054862,31.0,auto,2.0,2.0,289.0,COMPLETE
216.0,elevators,4.0,95.0,0.0018265643884969,2022-10-07 10:21:15.908067,2022-10-07 10:21:36.317619,0 days 00:00:20.409552,54.0,auto,2.0,4.0,454.0,COMPLETE
216.0,elevators,4.0,96.0,0.0018103696480715,2022-10-07 10:21:36.318291,2022-10-07 10:21:56.659150,0 days 00:00:20.340859,38.0,auto,1.0,2.0,407.0,COMPLETE
216.0,elevators,4.0,97.0,0.0025199630873331,2022-10-07 10:21:56.659860,2022-10-07 10:22:01.369702,0 days 00:00:04.709842,38.0,sqrt,3.0,2.0,407.0,COMPLETE
216.0,elevators,4.0,98.0,0.002095183072023,2022-10-07 10:22:01.370413,2022-10-07 10:22:01.933529,0 days 00:00:00.563116,17.0,auto,1.0,12.0,11.0,COMPLETE
216.0,elevators,4.0,99.0,0.0018228760906896,2022-10-07 10:22:01.934188,2022-10-07 10:22:24.363573,0 days 00:00:22.429385,43.0,auto,2.0,2.0,498.0,COMPLETE
216.0,elevators,5.0,0.0,0.002808035569015482,2022-10-07 10:22:47.860042,2022-10-07 10:22:48.452995,0 days 00:00:00.592953,27.0,sqrt,5.0,16.0,49.0,COMPLETE
216.0,elevators,5.0,1.0,0.0033651610425943427,2022-10-07 10:22:48.453636,2022-10-07 10:22:51.050655,0 days 00:00:02.597019,17.0,sqrt,19.0,4.0,321.0,COMPLETE
216.0,elevators,5.0,2.0,0.003715842769451611,2022-10-07 10:22:51.051283,2022-10-07 10:22:51.619207,0 days 00:00:00.567924,7.0,sqrt,16.0,25.0,78.0,COMPLETE
216.0,elevators,5.0,3.0,0.002468305356372957,2022-10-07 10:22:51.619844,2022-10-07 10:22:52.084913,0 days 00:00:00.465069,90.0,auto,17.0,4.0,16.0,COMPLETE
216.0,elevators,5.0,4.0,0.004385294856282858,2022-10-07 10:22:52.085721,2022-10-07 10:22:53.117435,0 days 00:00:01.031714,5.0,sqrt,8.0,4.0,199.0,COMPLETE
216.0,elevators,5.0,5.0,0.0023402388961231506,2022-10-07 10:22:53.118059,2022-10-07 10:22:56.249687,0 days 00:00:03.131628,36.0,auto,15.0,19.0,104.0,COMPLETE
216.0,elevators,5.0,6.0,0.0030951566618043075,2022-10-07 10:22:56.250304,2022-10-07 10:22:58.788801,0 days 00:00:02.538497,6.0,auto,25.0,23.0,139.0,COMPLETE
216.0,elevators,5.0,7.0,0.003277608635690639,2022-10-07 10:22:58.789413,2022-10-07 10:23:01.167180,0 days 00:00:02.377767,8.0,sqrt,4.0,7.0,344.0,COMPLETE
216.0,elevators,5.0,8.0,0.0032485406265593195,2022-10-07 10:23:01.167782,2022-10-07 10:23:01.812248,0 days 00:00:00.644466,24.0,sqrt,15.0,18.0,63.0,COMPLETE
216.0,elevators,5.0,9.0,0.0034471682026558305,2022-10-07 10:23:01.812879,2022-10-07 10:23:02.270377,0 days 00:00:00.457498,50.0,sqrt,21.0,18.0,44.0,COMPLETE
216.0,elevators,5.0,10.0,0.00228476782266968,2022-10-07 10:23:02.270976,2022-10-07 10:23:02.734909,0 days 00:00:00.463933,47.0,auto,10.0,11.0,14.0,COMPLETE
216.0,elevators,5.0,11.0,0.002293060029602883,2022-10-07 10:23:02.735882,2022-10-07 10:23:03.183258,0 days 00:00:00.447376,53.0,auto,10.0,11.0,10.0,COMPLETE
216.0,elevators,5.0,12.0,0.0022726695655074076,2022-10-07 10:23:03.183878,2022-10-07 10:23:03.683897,0 days 00:00:00.500019,72.0,auto,10.0,10.0,12.0,COMPLETE
216.0,elevators,5.0,13.0,0.002271411413182797,2022-10-07 10:23:03.684523,2022-10-07 10:23:04.620702,0 days 00:00:00.936179,98.0,auto,11.0,11.0,26.0,COMPLETE
216.0,elevators,5.0,14.0,0.0019814683028829935,2022-10-07 10:23:04.621346,2022-10-07 10:23:05.695362,0 days 00:00:01.074016,94.0,auto,1.0,9.0,24.0,COMPLETE
216.0,elevators,5.0,15.0,0.0019431358677621453,2022-10-07 10:23:05.696407,2022-10-07 10:23:06.907425,0 days 00:00:01.211018,93.0,auto,3.0,8.0,27.0,COMPLETE
216.0,elevators,5.0,16.0,0.002020291078505277,2022-10-07 10:23:06.908075,2022-10-07 10:23:07.769148,0 days 00:00:00.861073,12.0,auto,1.0,7.0,25.0,COMPLETE
216.0,elevators,5.0,17.0,0.0020080999854931196,2022-10-07 10:23:07.769943,2022-10-07 10:23:09.124695,0 days 00:00:01.354752,76.0,auto,1.0,14.0,30.0,COMPLETE
216.0,elevators,5.0,18.0,0.001974079892086846,2022-10-07 10:23:09.125321,2022-10-07 10:23:09.963865,0 days 00:00:00.838544,34.0,auto,4.0,8.0,21.0,COMPLETE
216.0,elevators,5.0,19.0,0.002013221509304799,2022-10-07 10:23:09.964710,2022-10-07 10:23:11.451135,0 days 00:00:01.486425,16.0,auto,6.0,7.0,39.0,COMPLETE
216.0,elevators,5.0,20.0,0.0019857143490812144,2022-10-07 10:23:11.451761,2022-10-07 10:23:12.285070,0 days 00:00:00.833309,29.0,auto,4.0,2.0,20.0,COMPLETE
216.0,elevators,5.0,21.0,0.001971670346276409,2022-10-07 10:23:12.285888,2022-10-07 10:23:13.235762,0 days 00:00:00.949874,62.0,auto,2.0,9.0,20.0,COMPLETE
216.0,elevators,5.0,22.0,0.0021430893301132084,2022-10-07 10:23:13.236709,2022-10-07 10:23:13.807267,0 days 00:00:00.570558,65.0,auto,7.0,13.0,16.0,COMPLETE
216.0,elevators,5.0,23.0,0.001963732255896068,2022-10-07 10:23:13.810887,2022-10-07 10:23:15.305365,0 days 00:00:01.494478,41.0,auto,3.0,8.0,34.0,COMPLETE
216.0,elevators,5.0,24.0,0.001994241839580418,2022-10-07 10:23:15.306252,2022-10-07 10:23:16.878426,0 days 00:00:01.572174,41.0,auto,3.0,13.0,38.0,COMPLETE
216.0,elevators,5.0,25.0,0.00206929985923794,2022-10-07 10:23:16.879293,2022-10-07 10:23:19.037109,0 days 00:00:02.157816,63.0,auto,7.0,5.0,59.0,COMPLETE
216.0,elevators,5.0,26.0,0.0019068268508843284,2022-10-07 10:23:19.037942,2022-10-07 10:23:20.549481,0 days 00:00:01.511539,60.0,auto,2.0,6.0,32.0,COMPLETE
216.0,elevators,5.0,27.0,0.0022583940603162944,2022-10-07 10:23:20.550300,2022-10-07 10:23:21.711708,0 days 00:00:01.161408,42.0,auto,12.0,5.0,34.0,COMPLETE
216.0,elevators,5.0,28.0,0.002083963067510939,2022-10-07 10:23:21.712556,2022-10-07 10:23:24.309657,0 days 00:00:02.597101,20.0,auto,8.0,2.0,75.0,COMPLETE
216.0,elevators,5.0,29.0,0.002019935913536131,2022-10-07 10:23:24.310551,2022-10-07 10:23:26.032973,0 days 00:00:01.722422,29.0,auto,6.0,6.0,45.0,COMPLETE
216.0,elevators,5.0,30.0,0.0019036669867655838,2022-10-07 10:23:26.033806,2022-10-07 10:23:28.289182,0 days 00:00:02.255376,83.0,auto,3.0,9.0,54.0,COMPLETE
216.0,elevators,5.0,31.0,0.0019311224080669428,2022-10-07 10:23:28.290002,2022-10-07 10:23:30.469248,0 days 00:00:02.179246,79.0,auto,3.0,9.0,52.0,COMPLETE
216.0,elevators,5.0,32.0,0.00196630743575983,2022-10-07 10:23:30.470146,2022-10-07 10:23:32.653297,0 days 00:00:02.183151,80.0,auto,3.0,14.0,55.0,COMPLETE
216.0,elevators,5.0,33.0,0.0019599469080582607,2022-10-07 10:23:32.654121,2022-10-07 10:23:37.869870,0 days 00:00:05.215749,100.0,auto,5.0,10.0,138.0,COMPLETE
216.0,elevators,5.0,34.0,0.0027097825897798066,2022-10-07 10:23:37.870703,2022-10-07 10:23:39.033849,0 days 00:00:01.163146,57.0,sqrt,5.0,5.0,100.0,COMPLETE
216.0,elevators,5.0,35.0,0.001825362439498219,2022-10-07 10:23:39.034679,2022-10-07 10:24:02.653543,0 days 00:00:23.618864,78.0,auto,1.0,3.0,481.0,COMPLETE
216.0,elevators,5.0,36.0,0.0024063179341979376,2022-10-07 10:24:02.654365,2022-10-07 10:24:04.061645,0 days 00:00:01.407280,73.0,sqrt,1.0,3.0,90.0,COMPLETE
216.0,elevators,5.0,37.0,0.002082305233218543,2022-10-07 10:24:04.062472,2022-10-07 10:24:19.294364,0 days 00:00:15.231892,81.0,auto,8.0,3.0,453.0,COMPLETE
216.0,elevators,5.0,38.0,0.0024652017123677795,2022-10-07 10:24:19.295190,2022-10-07 10:24:25.369708,0 days 00:00:06.074518,59.0,auto,20.0,6.0,219.0,COMPLETE
216.0,elevators,5.0,39.0,0.0024474015605888233,2022-10-07 10:24:25.370535,2022-10-07 10:24:27.330568,0 days 00:00:01.960033,85.0,sqrt,2.0,3.0,145.0,COMPLETE
216.0,elevators,5.0,40.0,0.002614571023648473,2022-10-07 10:24:27.331404,2022-10-07 10:24:28.763327,0 days 00:00:01.431923,68.0,auto,24.0,16.0,50.0,COMPLETE
216.0,elevators,5.0,41.0,0.001897664746870076,2022-10-07 10:24:28.765292,2022-10-07 10:24:31.812707,0 days 00:00:03.047415,85.0,auto,3.0,8.0,73.0,COMPLETE
216.0,elevators,5.0,42.0,0.0018568117460677153,2022-10-07 10:24:31.813566,2022-10-07 10:24:43.020590,0 days 00:00:11.207024,47.0,auto,2.0,6.0,257.0,COMPLETE
216.0,elevators,5.0,43.0,0.0018304148060282785,2022-10-07 10:24:43.021365,2022-10-07 10:25:04.286131,0 days 00:00:21.264766,49.0,auto,2.0,4.0,472.0,COMPLETE
216.0,elevators,5.0,44.0,0.001952479099139568,2022-10-07 10:25:04.286908,2022-10-07 10:25:21.789879,0 days 00:00:17.502971,55.0,auto,5.0,5.0,473.0,COMPLETE
216.0,elevators,5.0,45.0,0.0019036525502755543,2022-10-07 10:25:21.790661,2022-10-07 10:25:33.987293,0 days 00:00:12.196632,49.0,auto,4.0,4.0,313.0,COMPLETE
216.0,elevators,5.0,46.0,0.0032946002897239687,2022-10-07 10:25:33.988071,2022-10-07 10:25:36.560154,0 days 00:00:02.572083,46.0,sqrt,17.0,3.0,311.0,COMPLETE
216.0,elevators,5.0,47.0,0.0019993717531722795,2022-10-07 10:25:36.560925,2022-10-07 10:25:49.760270,0 days 00:00:13.199345,34.0,auto,6.0,4.0,367.0,COMPLETE
216.0,elevators,5.0,48.0,0.0020962005108651803,2022-10-07 10:25:49.761060,2022-10-07 10:26:00.313384,0 days 00:00:10.552324,49.0,auto,1.0,25.0,285.0,COMPLETE
216.0,elevators,5.0,49.0,0.0019015422637693302,2022-10-07 10:26:00.314234,2022-10-07 10:26:10.447702,0 days 00:00:10.133468,25.0,auto,4.0,2.0,258.0,COMPLETE
216.0,elevators,5.0,50.0,0.002706392951672982,2022-10-07 10:26:10.448587,2022-10-07 10:26:12.590467,0 days 00:00:02.141880,11.0,sqrt,2.0,4.0,231.0,COMPLETE
216.0,elevators,5.0,51.0,0.0019042552588223998,2022-10-07 10:26:12.591236,2022-10-07 10:26:28.163806,0 days 00:00:15.572570,23.0,auto,4.0,2.0,399.0,COMPLETE
216.0,elevators,5.0,52.0,0.0019059798243319008,2022-10-07 10:26:28.164639,2022-10-07 10:26:38.520626,0 days 00:00:10.355987,37.0,auto,4.0,4.0,265.0,COMPLETE
216.0,elevators,5.0,53.0,0.0018452427380635148,2022-10-07 10:26:38.521418,2022-10-07 10:26:46.863391,0 days 00:00:08.341973,26.0,auto,2.0,2.0,184.0,COMPLETE
216.0,elevators,5.0,54.0,0.0018451811526077927,2022-10-07 10:26:46.864178,2022-10-07 10:26:54.147775,0 days 00:00:07.283597,16.0,auto,2.0,2.0,175.0,COMPLETE
216.0,elevators,5.0,55.0,0.0018640839389252094,2022-10-07 10:26:54.148630,2022-10-07 10:27:01.196465,0 days 00:00:07.047835,15.0,auto,2.0,6.0,179.0,COMPLETE
216.0,elevators,5.0,56.0,0.0018583828765986192,2022-10-07 10:27:01.197269,2022-10-07 10:27:07.897373,0 days 00:00:06.700104,14.0,auto,1.0,3.0,168.0,COMPLETE
216.0,elevators,5.0,57.0,0.002302290514423588,2022-10-07 10:27:07.898167,2022-10-07 10:27:13.187998,0 days 00:00:05.289831,19.0,auto,14.0,3.0,176.0,COMPLETE
216.0,elevators,5.0,58.0,0.0018711133777706262,2022-10-07 10:27:13.188995,2022-10-07 10:27:17.627981,0 days 00:00:04.438986,13.0,auto,1.0,2.0,116.0,COMPLETE
216.0,elevators,5.0,59.0,0.0022647499832728546,2022-10-07 10:27:17.628769,2022-10-07 10:27:28.399572,0 days 00:00:10.770803,9.0,auto,2.0,22.0,421.0,COMPLETE
216.0,elevators,5.0,60.0,0.0018263669508206764,2022-10-07 10:27:28.400383,2022-10-07 10:27:35.805218,0 days 00:00:07.404835,18.0,auto,1.0,3.0,160.0,COMPLETE
216.0,elevators,5.0,61.0,0.001836189217273636,2022-10-07 10:27:35.805984,2022-10-07 10:27:43.180077,0 days 00:00:07.374093,17.0,auto,1.0,3.0,163.0,COMPLETE
216.0,elevators,5.0,62.0,0.0018400234069934338,2022-10-07 10:27:43.180911,2022-10-07 10:27:52.184742,0 days 00:00:09.003831,18.0,auto,2.0,2.0,207.0,COMPLETE
216.0,elevators,5.0,63.0,0.0018421119610289272,2022-10-07 10:27:52.185515,2022-10-07 10:27:58.144591,0 days 00:00:05.959076,19.0,auto,1.0,2.0,123.0,COMPLETE
216.0,elevators,5.0,64.0,0.0018509860237037434,2022-10-07 10:27:58.145374,2022-10-07 10:28:04.103270,0 days 00:00:05.957896,18.0,auto,1.0,4.0,130.0,COMPLETE
216.0,elevators,5.0,65.0,0.0018309081186420675,2022-10-07 10:28:04.104105,2022-10-07 10:28:14.378745,0 days 00:00:10.274640,21.0,auto,1.0,2.0,208.0,COMPLETE
216.0,elevators,5.0,66.0,0.0018423948330687234,2022-10-07 10:28:14.379617,2022-10-07 10:28:21.607358,0 days 00:00:07.227741,22.0,auto,1.0,5.0,154.0,COMPLETE
216.0,elevators,5.0,67.0,0.001965283613292052,2022-10-07 10:28:21.608160,2022-10-07 10:28:26.191481,0 days 00:00:04.583321,17.0,auto,5.0,3.0,123.0,COMPLETE
216.0,elevators,5.0,68.0,0.001870646616063243,2022-10-07 10:28:26.192265,2022-10-07 10:28:35.416111,0 days 00:00:09.223846,21.0,auto,3.0,4.0,223.0,COMPLETE
216.0,elevators,5.0,69.0,0.001981776602062564,2022-10-07 10:28:35.416914,2022-10-07 10:28:38.377325,0 days 00:00:02.960411,11.0,auto,1.0,7.0,91.0,COMPLETE
216.0,elevators,5.0,70.0,0.001870011700610094,2022-10-07 10:28:38.378117,2022-10-07 10:28:53.493017,0 days 00:00:15.114900,29.0,auto,3.0,2.0,366.0,COMPLETE
216.0,elevators,5.0,71.0,0.001852342533382276,2022-10-07 10:28:53.493796,2022-10-07 10:29:02.848211,0 days 00:00:09.354415,22.0,auto,1.0,5.0,200.0,COMPLETE
216.0,elevators,5.0,72.0,0.003373358020949577,2022-10-07 10:29:02.849021,2022-10-07 10:29:05.370911,0 days 00:00:02.521890,5.0,auto,2.0,3.0,161.0,COMPLETE
216.0,elevators,5.0,73.0,0.0018522593028283492,2022-10-07 10:29:05.371694,2022-10-07 10:29:12.066428,0 days 00:00:06.694734,19.0,auto,1.0,5.0,146.0,COMPLETE
216.0,elevators,5.0,74.0,0.0018938938740739463,2022-10-07 10:29:12.067225,2022-10-07 10:29:16.175236,0 days 00:00:04.108011,14.0,auto,3.0,4.0,109.0,COMPLETE
216.0,elevators,5.0,75.0,0.001835204740111603,2022-10-07 10:29:16.176048,2022-10-07 10:29:23.263612,0 days 00:00:07.087564,17.0,auto,1.0,3.0,157.0,COMPLETE
216.0,elevators,5.0,76.0,0.0026370808095690554,2022-10-07 10:29:23.264440,2022-10-07 10:29:24.336905,0 days 00:00:01.072465,17.0,sqrt,4.0,2.0,89.0,COMPLETE
216.0,elevators,5.0,77.0,0.001830389939995148,2022-10-07 10:29:24.337670,2022-10-07 10:29:46.442064,0 days 00:00:22.104394,20.0,auto,2.0,3.0,500.0,COMPLETE
216.0,elevators,5.0,78.0,0.0020368801996129863,2022-10-07 10:29:46.443523,2022-10-07 10:30:02.792497,0 days 00:00:16.348974,24.0,auto,7.0,3.0,474.0,COMPLETE
216.0,elevators,5.0,79.0,0.0018371037068687108,2022-10-07 10:30:02.793139,2022-10-07 10:30:23.242399,0 days 00:00:20.449260,16.0,auto,2.0,4.0,493.0,COMPLETE
216.0,elevators,5.0,80.0,0.0019890476001935232,2022-10-07 10:30:23.243039,2022-10-07 10:30:39.314308,0 days 00:00:16.071269,12.0,auto,5.0,6.0,497.0,COMPLETE
216.0,elevators,5.0,81.0,0.0018441634378278497,2022-10-07 10:30:39.315004,2022-10-07 10:30:55.469841,0 days 00:00:16.154837,15.0,auto,2.0,4.0,405.0,COMPLETE
216.0,elevators,5.0,82.0,0.0018710969795169073,2022-10-07 10:30:55.470486,2022-10-07 10:31:09.673894,0 days 00:00:14.203408,28.0,auto,3.0,3.0,342.0,COMPLETE
216.0,elevators,5.0,83.0,0.0018366669948556029,2022-10-07 10:31:09.674546,2022-10-07 10:31:28.228675,0 days 00:00:18.554129,20.0,auto,2.0,5.0,427.0,COMPLETE
216.0,elevators,5.0,84.0,0.0018592851452301192,2022-10-07 10:31:28.229323,2022-10-07 10:31:46.487634,0 days 00:00:18.258311,21.0,auto,3.0,5.0,443.0,COMPLETE
216.0,elevators,5.0,85.0,0.002556236550977871,2022-10-07 10:31:46.488398,2022-10-07 10:31:56.142346,0 days 00:00:09.653948,31.0,auto,23.0,4.0,361.0,COMPLETE
216.0,elevators,5.0,86.0,0.002390559730402965,2022-10-07 10:31:56.142992,2022-10-07 10:32:07.559445,0 days 00:00:11.416453,16.0,auto,17.0,7.0,401.0,COMPLETE
216.0,elevators,5.0,87.0,0.0026144531509134997,2022-10-07 10:32:07.560103,2022-10-07 10:32:11.179734,0 days 00:00:03.619631,20.0,sqrt,4.0,3.0,325.0,COMPLETE
216.0,elevators,5.0,88.0,0.002117586454542023,2022-10-07 10:32:11.180389,2022-10-07 10:32:27.526046,0 days 00:00:16.345657,24.0,auto,9.0,5.0,500.0,COMPLETE
216.0,elevators,5.0,89.0,0.0020007031742435436,2022-10-07 10:32:27.526690,2022-10-07 10:32:37.843077,0 days 00:00:10.316387,13.0,auto,2.0,16.0,305.0,COMPLETE
216.0,elevators,5.0,90.0,0.0020402506334753568,2022-10-07 10:32:37.843746,2022-10-07 10:32:54.442877,0 days 00:00:16.599131,17.0,auto,1.0,20.0,447.0,COMPLETE
216.0,elevators,5.0,91.0,0.001840703847039167,2022-10-07 10:32:54.443525,2022-10-07 10:33:03.018920,0 days 00:00:08.575395,18.0,auto,2.0,3.0,197.0,COMPLETE
216.0,elevators,5.0,92.0,0.0018477498128300336,2022-10-07 10:33:03.019557,2022-10-07 10:33:18.196484,0 days 00:00:15.176927,15.0,auto,2.0,4.0,381.0,COMPLETE
216.0,elevators,5.0,93.0,0.0018267906754662463,2022-10-07 10:33:18.197134,2022-10-07 10:33:32.009462,0 days 00:00:13.812328,20.0,auto,1.0,2.0,285.0,COMPLETE
216.0,elevators,5.0,94.0,0.001838223019438835,2022-10-07 10:33:32.010098,2022-10-07 10:33:45.857189,0 days 00:00:13.847091,20.0,auto,1.0,3.0,290.0,COMPLETE
216.0,elevators,5.0,95.0,0.001870769878710842,2022-10-07 10:33:45.857832,2022-10-07 10:33:55.774689,0 days 00:00:09.916857,26.0,auto,3.0,2.0,236.0,COMPLETE
216.0,elevators,5.0,96.0,0.0019061697690550483,2022-10-07 10:33:55.775336,2022-10-07 10:34:12.050063,0 days 00:00:16.274727,16.0,auto,4.0,6.0,433.0,COMPLETE
216.0,elevators,5.0,97.0,0.0018334408830644293,2022-10-07 10:34:12.050727,2022-10-07 10:34:28.515787,0 days 00:00:16.465060,23.0,auto,1.0,4.0,343.0,COMPLETE
216.0,elevators,5.0,98.0,0.0018284811193064602,2022-10-07 10:34:28.516499,2022-10-07 10:34:45.264784,0 days 00:00:16.748285,22.0,auto,1.0,2.0,340.0,COMPLETE
216.0,elevators,5.0,99.0,0.001835993219240028,2022-10-07 10:34:45.265458,2022-10-07 10:34:59.004638,0 days 00:00:13.739180,24.0,auto,1.0,2.0,275.0,COMPLETE
