dataset_id,dataset_name,outer_cv_split,number,value,datetime_start,datetime_complete,duration,params_n_max,params_n_layers,params_n_out,params_mean_type,params_kernel_type,params_num_mixtures,params_lr,params_batch_size,params_num_inducing,params_initialize_fe,params_minit,user_attrs_MAX_EPOCHS,state,system_attrs_fixed_params
42225.0,diamonds,1.0,0.0,0.0012180255725979,2022-10-28 12:37:53.311737,2022-10-28 12:39:33.262697,0 days 00:01:39.950960,1024.0,4.0,2.0,constant,rbf,,0.01,2048.0,1000.0,0.0,kmeans,33.0,COMPLETE,"{'n_max': 1024, 'n_layers': 4, 'n_out': 2, 'mean_type': 'constant', 'kernel_type': 'rbf', 'lr': 0.01, 'num_inducing': 1000, 'initialize_fe': False, 'params_minit': 'random'}"
42225.0,diamonds,1.0,1.0,0.0010405372595414,2022-10-28 12:39:33.263287,2022-10-28 12:42:10.775641,0 days 00:02:37.512354,819.0,2.0,17.0,constant,matern0.5,,0.0010514351531876,1024.0,240.0,0.0,random,100.0,COMPLETE,
42225.0,diamonds,1.0,2.0,0.0010881798807531,2022-10-28 12:42:10.776209,2022-10-28 12:45:23.954654,0 days 00:03:13.178445,985.0,3.0,11.0,constant,rbf,,0.0004104191909573,1024.0,84.0,1.0,random,125.0,COMPLETE,
42225.0,diamonds,1.0,3.0,0.0013911052374169,2022-10-28 12:45:23.955208,2022-10-28 12:49:29.256781,0 days 00:04:05.301573,892.0,3.0,11.0,constant,matern1.5,,0.0001346919796946,2048.0,62.0,0.0,random,192.0,COMPLETE,
42225.0,diamonds,1.0,4.0,0.0009945905767381,2022-10-28 12:49:29.257402,2022-10-28 12:51:53.223688,0 days 00:02:23.966286,605.0,3.0,6.0,constant,matern1.5,,0.0055497147757487,512.0,665.0,1.0,random,43.0,COMPLETE,
42225.0,diamonds,1.0,5.0,0.0010244118748232,2022-10-28 12:51:53.224245,2022-10-28 12:54:47.141811,0 days 00:02:53.917566,708.0,5.0,8.0,constant,matern1.5,,0.0005176484679522,512.0,724.0,1.0,random,49.0,COMPLETE,
42225.0,diamonds,1.0,6.0,0.0011523722205311,2022-10-28 12:54:47.142378,2022-10-28 12:55:58.892139,0 days 00:01:11.749761,778.0,3.0,8.0,constant,matern0.5,,0.0070936044849325,2048.0,343.0,0.0,kmeans,39.0,COMPLETE,
42225.0,diamonds,1.0,7.0,0.0010222018463537,2022-10-28 12:55:58.892698,2022-10-28 13:02:27.601737,0 days 00:06:28.709039,953.0,5.0,5.0,linear,matern1.5,,0.000384856285673,512.0,1540.0,1.0,kmeans,57.0,COMPLETE,
42225.0,diamonds,1.0,8.0,0.0014469095040112,2022-10-28 13:02:27.602301,2022-10-28 13:03:38.600698,0 days 00:01:10.998397,722.0,3.0,6.0,linear,matern1.5,,0.0560360276039695,1024.0,488.0,1.0,kmeans,25.0,COMPLETE,
42225.0,diamonds,1.0,9.0,0.0013406176585704,2022-10-28 13:03:38.601292,2022-10-28 13:05:05.248114,0 days 00:01:26.646822,370.0,5.0,20.0,linear,matern0.5,,0.0037983576288409,2048.0,803.0,1.0,random,49.0,COMPLETE,
42225.0,diamonds,1.0,10.0,0.0012313674669712,2022-10-28 13:05:05.248685,2022-10-28 13:06:17.520849,0 days 00:01:12.272164,117.0,2.0,15.0,linear,matern1.5,,0.0349970486725781,512.0,211.0,1.0,random,24.0,COMPLETE,
42225.0,diamonds,1.0,11.0,0.0010575910564512,2022-10-28 13:06:17.521406,2022-10-28 13:11:01.314527,0 days 00:04:43.793121,517.0,4.0,2.0,linear,matern1.5,,0.0015601870144755,512.0,1989.0,1.0,kmeans,35.0,COMPLETE,
42225.0,diamonds,1.0,12.0,0.0011675250716507,2022-10-28 13:11:01.315120,2022-10-28 13:18:55.230685,0 days 00:07:53.915565,535.0,4.0,5.0,linear,matern1.5,,0.0001615271609722,512.0,1403.0,1.0,kmeans,81.0,COMPLETE,
42225.0,diamonds,1.0,13.0,0.0011376664042472,2022-10-28 13:18:55.231260,2022-10-28 13:22:29.551367,0 days 00:03:34.320107,386.0,5.0,5.0,linear,matern1.5,,0.0168543292931884,512.0,1794.0,1.0,kmeans,26.0,COMPLETE,
42225.0,diamonds,1.0,14.0,0.0010503099765628,2022-10-28 13:22:29.551934,2022-10-28 13:24:11.812589,0 days 00:01:42.260655,67.0,4.0,9.0,constant,matern1.5,,0.0025310551004784,512.0,508.0,1.0,random,32.0,COMPLETE,
42225.0,diamonds,1.0,15.0,0.0012219839263707,2022-10-28 13:24:11.813176,2022-10-28 13:33:36.428795,0 days 00:09:24.615619,624.0,2.0,4.0,linear,rbf,,0.0003800065713557,512.0,1141.0,1.0,kmeans,122.0,COMPLETE,
42225.0,diamonds,1.0,16.0,0.0010014350991696,2022-10-28 13:33:36.429386,2022-10-28 13:35:52.661296,0 days 00:02:16.231910,232.0,5.0,13.0,constant,matern1.5,,0.0041015520489697,512.0,137.0,1.0,random,49.0,COMPLETE,
42225.0,diamonds,1.0,17.0,0.0010903800139203,2022-10-28 13:35:52.661863,2022-10-28 13:36:55.534822,0 days 00:01:02.872959,226.0,4.0,14.0,constant,matern1.5,,0.0050131425579376,512.0,95.0,1.0,random,20.0,COMPLETE,
42225.0,diamonds,1.0,18.0,0.0011252269614487,2022-10-28 13:36:55.535399,2022-10-28 13:37:48.571721,0 days 00:00:53.036322,388.0,3.0,13.0,constant,rbf,,0.0197667708766536,512.0,160.0,0.0,random,19.0,COMPLETE,
42225.0,diamonds,1.0,19.0,0.0029708831571042,2022-10-28 13:37:48.572274,2022-10-28 13:38:02.724017,0 days 00:00:14.151743,267.0,2.0,17.0,constant,matern0.5,,0.0867282348324371,1024.0,140.0,1.0,random,2.0,COMPLETE,
42225.0,diamonds,1.0,20.0,0.0010273945517838,2022-10-28 13:38:02.724595,2022-10-28 13:40:24.359245,0 days 00:02:21.634650,619.0,5.0,10.0,constant,matern1.5,,0.0018658009818498,512.0,456.0,1.0,random,45.0,COMPLETE,
42225.0,diamonds,1.0,21.0,0.0010673872893676,2022-10-28 13:40:24.359824,2022-10-28 13:43:08.854735,0 days 00:02:44.494911,883.0,5.0,7.0,linear,matern1.5,,0.0008348552862519,512.0,716.0,1.0,kmeans,36.0,COMPLETE,
42225.0,diamonds,1.0,22.0,0.0010796001879498,2022-10-28 13:43:08.855344,2022-10-28 13:44:33.352285,0 days 00:01:24.496941,457.0,5.0,13.0,constant,matern1.5,,0.0076455744789522,512.0,283.0,1.0,random,26.0,COMPLETE,
42225.0,diamonds,1.0,23.0,0.0010250587947666,2022-10-28 13:44:33.352880,2022-10-28 13:48:23.472749,0 days 00:03:50.119869,229.0,4.0,3.0,linear,matern1.5,,0.0035423991780381,512.0,1334.0,1.0,kmeans,38.0,COMPLETE,
42225.0,diamonds,1.0,24.0,0.0011165149044245,2022-10-28 13:48:23.473366,2022-10-28 13:49:12.819587,0 days 00:00:49.346221,613.0,5.0,6.0,constant,matern1.5,,0.0121751065603452,512.0,139.0,1.0,random,13.0,COMPLETE,
42225.0,diamonds,1.0,25.0,0.0010615084320306,2022-10-28 13:49:12.820163,2022-10-28 13:54:44.917453,0 days 00:05:32.097290,320.0,4.0,12.0,constant,matern1.5,,0.0001957557621727,512.0,415.0,1.0,random,121.0,COMPLETE,
42225.0,diamonds,1.0,26.0,0.0010935914469882,2022-10-28 13:54:44.918051,2022-10-28 13:59:22.524198,0 days 00:04:37.606147,154.0,3.0,9.0,linear,matern1.5,,0.0008442518755382,512.0,931.0,1.0,kmeans,61.0,COMPLETE,
42225.0,diamonds,1.0,27.0,0.0011549675837159,2022-10-28 13:59:22.524755,2022-10-28 14:00:33.359058,0 days 00:01:10.834303,925.0,5.0,16.0,constant,matern0.5,,0.0053092807482153,2048.0,597.0,0.0,random,42.0,COMPLETE,
42225.0,diamonds,1.0,28.0,0.0012544610071927,2022-10-28 14:00:33.359617,2022-10-28 14:04:41.305459,0 days 00:04:07.945842,467.0,4.0,20.0,linear,rbf,,0.0023707050544923,1024.0,1471.0,1.0,kmeans,56.0,COMPLETE,
42225.0,diamonds,1.0,29.0,0.0011997607070952,2022-10-28 14:04:41.306021,2022-10-28 14:05:39.266611,0 days 00:00:57.960590,693.0,5.0,2.0,constant,matern1.5,,0.0278765784686836,512.0,54.0,0.0,kmeans,18.0,COMPLETE,
42225.0,diamonds,1.0,30.0,0.0012300095986574,2022-10-28 14:05:39.267200,2022-10-28 14:06:37.921919,0 days 00:00:58.654719,1005.0,3.0,4.0,constant,rbf,,0.0112529677408837,2048.0,1030.0,1.0,random,29.0,COMPLETE,
42225.0,diamonds,1.0,31.0,0.0010618056403473,2022-10-28 14:06:37.922490,2022-10-28 14:10:55.093386,0 days 00:04:17.170896,689.0,5.0,7.0,constant,matern1.5,,0.0003645715352422,512.0,667.0,1.0,random,77.0,COMPLETE,
42225.0,diamonds,1.0,32.0,0.0010946139227598,2022-10-28 14:10:55.093958,2022-10-28 14:12:41.557519,0 days 00:01:46.463561,840.0,5.0,8.0,constant,matern1.5,,0.0005686267444869,512.0,352.0,1.0,random,33.0,COMPLETE,
42225.0,diamonds,1.0,33.0,0.0010412192204967,2022-10-28 14:12:41.558110,2022-10-28 14:14:34.431966,0 days 00:01:52.873856,765.0,5.0,10.0,constant,matern1.5,,0.0012725312961449,512.0,223.0,1.0,random,37.0,COMPLETE,
42225.0,diamonds,1.0,34.0,0.0010733683593571,2022-10-28 14:14:34.432559,2022-10-28 14:17:38.603202,0 days 00:03:04.170643,959.0,4.0,7.0,constant,matern1.5,,0.0002388401616811,1024.0,852.0,0.0,random,85.0,COMPLETE,
42225.0,diamonds,1.0,35.0,0.0010921852663159,2022-10-28 14:17:38.603916,2022-10-28 14:19:23.331885,0 days 00:01:44.727969,802.0,5.0,5.0,constant,matern1.5,,0.0005691094485559,512.0,93.0,1.0,random,35.0,COMPLETE,
42225.0,diamonds,1.0,36.0,0.0010106047848239,2022-10-28 14:19:23.332450,2022-10-28 14:27:03.339725,0 days 00:07:40.007275,598.0,3.0,11.0,constant,matern0.5,,0.0001159242174021,512.0,611.0,1.0,random,158.0,COMPLETE,
42225.0,diamonds,1.0,37.0,0.0012082125758752,2022-10-28 14:27:03.340296,2022-10-28 14:29:34.215142,0 days 00:02:30.874846,490.0,3.0,17.0,constant,matern0.5,,0.000278719065627,2048.0,591.0,0.0,random,102.0,COMPLETE,
42225.0,diamonds,1.0,38.0,0.0010814162669703,2022-10-28 14:29:34.215704,2022-10-28 14:34:15.188436,0 days 00:04:40.972732,579.0,3.0,11.0,constant,matern0.5,,0.0001165576069437,1024.0,287.0,1.0,random,170.0,COMPLETE,
42225.0,diamonds,1.0,39.0,0.001118064043112,2022-10-28 14:34:15.189057,2022-10-28 14:43:32.839672,0 days 00:09:17.650615,445.0,2.0,14.0,linear,matern0.5,,0.0001142429875691,512.0,185.0,1.0,kmeans,214.0,COMPLETE,
42225.0,diamonds,1.0,40.0,0.0010214820504188,2022-10-28 14:43:32.840251,2022-10-28 14:45:35.897407,0 days 00:02:03.057156,740.0,3.0,12.0,constant,matern0.5,,0.0065074884731813,512.0,1138.0,1.0,random,29.0,COMPLETE,
42225.0,diamonds,1.0,41.0,0.0009964532218873,2022-10-28 14:45:35.897984,2022-10-28 14:48:36.676217,0 days 00:03:00.778233,743.0,3.0,12.0,constant,matern0.5,,0.0071720722248698,512.0,1177.0,1.0,random,44.0,COMPLETE,
42225.0,diamonds,1.0,42.0,0.0010132344905287,2022-10-28 14:48:36.676866,2022-10-28 14:50:29.957245,0 days 00:01:53.280379,732.0,3.0,12.0,constant,matern0.5,,0.0076599007418549,512.0,1136.0,1.0,random,27.0,COMPLETE,
42225.0,diamonds,1.0,43.0,0.0010687774047255,2022-10-28 14:50:29.957859,2022-10-28 14:52:20.945765,0 days 00:01:50.987906,668.0,3.0,13.0,constant,matern0.5,,0.0152257391796154,512.0,1197.0,1.0,random,25.0,COMPLETE,
42225.0,diamonds,1.0,44.0,0.0010581465903669,2022-10-28 14:52:20.946342,2022-10-28 14:53:52.844034,0 days 00:01:31.897692,556.0,3.0,12.0,constant,matern0.5,,0.0079145350865368,512.0,945.0,1.0,random,23.0,COMPLETE,
42225.0,diamonds,1.0,45.0,0.0010358362924307,2022-10-28 14:53:52.844604,2022-10-28 14:56:02.573622,0 days 00:02:09.729018,653.0,3.0,11.0,constant,matern0.5,,0.0040087763741561,512.0,1643.0,1.0,random,23.0,COMPLETE,
42225.0,diamonds,1.0,46.0,0.0010555789340287,2022-10-28 14:56:02.574193,2022-10-28 14:57:33.179101,0 days 00:01:30.604908,829.0,3.0,15.0,constant,matern0.5,,0.0025840534200585,2048.0,803.0,1.0,random,53.0,COMPLETE,
42225.0,diamonds,1.0,47.0,0.0010722097940742,2022-10-28 14:57:33.179658,2022-10-28 14:58:41.630618,0 days 00:01:08.450960,583.0,3.0,10.0,constant,matern0.5,,0.0048460856199317,512.0,564.0,1.0,random,19.0,COMPLETE,
42225.0,diamonds,1.0,48.0,0.0011153216473758,2022-10-28 14:58:41.631213,2022-10-28 14:59:38.990729,0 days 00:00:57.359516,731.0,2.0,14.0,constant,matern0.5,,0.0235593812591022,512.0,76.0,0.0,random,21.0,COMPLETE,
42225.0,diamonds,1.0,49.0,0.0010466616367921,2022-10-28 14:59:38.991287,2022-10-28 15:01:01.528555,0 days 00:01:22.537268,517.0,3.0,15.0,constant,matern0.5,,0.0100935758740831,512.0,118.0,1.0,random,29.0,COMPLETE,
42225.0,diamonds,1.0,50.0,0.001843586564064,2022-10-28 15:01:01.529162,2022-10-28 15:01:17.538062,0 days 00:00:16.008900,773.0,2.0,12.0,constant,matern0.5,,0.0478703744521884,1024.0,368.0,1.0,random,3.0,COMPLETE,
42225.0,diamonds,1.0,51.0,0.0010477269534021,2022-10-28 15:01:17.538642,2022-10-28 15:03:01.548443,0 days 00:01:44.009801,737.0,3.0,12.0,constant,matern0.5,,0.0063694754214616,512.0,1183.0,1.0,random,23.0,COMPLETE,
42225.0,diamonds,1.0,52.0,0.0010573666077107,2022-10-28 15:03:01.549040,2022-10-28 15:04:34.396831,0 days 00:01:32.847791,878.0,3.0,13.0,constant,matern0.5,,0.0086742034680231,512.0,1320.0,1.0,random,18.0,COMPLETE,
42225.0,diamonds,1.0,53.0,0.0010374351404607,2022-10-28 15:04:34.397408,2022-10-28 15:06:04.213536,0 days 00:01:29.816128,655.0,3.0,11.0,constant,matern0.5,,0.0030041218169252,512.0,757.0,1.0,random,24.0,COMPLETE,
42225.0,diamonds,1.0,54.0,0.0010381551692262,2022-10-28 15:06:04.214138,2022-10-28 15:08:18.256915,0 days 00:02:14.042777,709.0,3.0,9.0,constant,matern0.5,,0.0063592266730581,512.0,1876.0,1.0,random,21.0,COMPLETE,
42225.0,diamonds,1.0,55.0,0.0010597370564937,2022-10-28 15:08:18.257490,2022-10-28 15:10:55.133604,0 days 00:02:36.876114,753.0,3.0,18.0,constant,rbf,,0.001974135536334,512.0,1025.0,1.0,random,43.0,COMPLETE,
42225.0,diamonds,1.0,56.0,0.0011152261868119,2022-10-28 15:10:55.134191,2022-10-28 15:11:52.808149,0 days 00:00:57.673958,800.0,3.0,10.0,constant,matern0.5,,0.0132085965805973,512.0,1088.0,1.0,random,11.0,COMPLETE,
42225.0,diamonds,1.0,57.0,0.0011218067957088,2022-10-28 15:11:52.808735,2022-10-28 15:12:38.533255,0 days 00:00:45.724520,617.0,4.0,14.0,constant,matern0.5,,0.0047906847205956,512.0,665.0,1.0,random,9.0,COMPLETE,
42225.0,diamonds,1.0,58.0,0.0010612949263304,2022-10-28 15:12:38.533836,2022-10-28 15:14:06.722127,0 days 00:01:28.188291,418.0,3.0,12.0,constant,matern0.5,,0.0039761636275376,512.0,1604.0,1.0,random,14.0,COMPLETE,
42225.0,diamonds,1.0,59.0,0.0010026656091213,2022-10-28 15:14:06.722721,2022-10-28 15:16:10.307567,0 days 00:02:03.584846,566.0,3.0,13.0,constant,rbf,,0.0062096363973835,512.0,439.0,1.0,random,44.0,COMPLETE,
42225.0,diamonds,1.0,60.0,0.0015161274932324,2022-10-28 15:16:10.308165,2022-10-28 15:16:51.560528,0 days 00:00:41.252363,497.0,2.0,16.0,constant,rbf,,0.0184723295161394,2048.0,455.0,1.0,random,25.0,COMPLETE,
42225.0,diamonds,1.0,61.0,0.0011078708339482,2022-10-28 15:16:51.561151,2022-10-28 15:17:49.379866,0 days 00:00:57.818715,639.0,3.0,13.0,constant,rbf,,0.0061130496824534,512.0,526.0,1.0,random,16.0,COMPLETE,
42225.0,diamonds,1.0,62.0,0.0010127392597496,2022-10-28 15:17:49.380450,2022-10-28 15:19:44.467956,0 days 00:01:55.087506,587.0,3.0,12.0,constant,rbf,,0.0099927070501553,512.0,421.0,1.0,random,41.0,COMPLETE,
42225.0,diamonds,1.0,63.0,0.0010364262852817,2022-10-28 15:19:44.468548,2022-10-28 15:21:09.695694,0 days 00:01:25.227146,556.0,3.0,9.0,constant,rbf,,0.0093303099609826,512.0,273.0,1.0,random,30.0,COMPLETE,
42225.0,diamonds,1.0,64.0,0.0010737399570643,2022-10-28 15:21:09.696272,2022-10-28 15:22:15.575117,0 days 00:01:05.878845,567.0,3.0,13.0,constant,rbf,,0.0032450785910898,512.0,397.0,1.0,random,21.0,COMPLETE,
42225.0,diamonds,1.0,65.0,0.0010948616545647,2022-10-28 15:22:15.575704,2022-10-28 15:23:29.771297,0 days 00:01:14.195593,598.0,4.0,11.0,constant,rbf,,0.0127796755242203,512.0,469.0,1.0,random,23.0,COMPLETE,
42225.0,diamonds,1.0,66.0,0.0010676863603293,2022-10-28 15:23:29.771899,2022-10-28 15:24:52.173595,0 days 00:01:22.401696,312.0,3.0,15.0,constant,rbf,,0.0082066699182164,512.0,667.0,0.0,random,25.0,COMPLETE,
42225.0,diamonds,1.0,67.0,0.0010256480891257,2022-10-28 15:24:52.174170,2022-10-28 15:26:22.726149,0 days 00:01:30.551979,534.0,3.0,14.0,constant,rbf,,0.0042693592002076,512.0,315.0,1.0,random,32.0,COMPLETE,
42225.0,diamonds,1.0,68.0,0.0011071678018197,2022-10-28 15:26:22.726737,2022-10-28 15:28:50.707642,0 days 00:02:27.980905,126.0,4.0,11.0,constant,rbf,,0.0015357948402601,1024.0,856.0,1.0,random,71.0,COMPLETE,
42225.0,diamonds,1.0,69.0,0.0010507791303098,2022-10-28 15:28:50.708217,2022-10-28 15:30:23.171920,0 days 00:01:32.463703,487.0,3.0,8.0,constant,rbf,,0.0052134384286789,512.0,248.0,1.0,random,34.0,COMPLETE,
42225.0,diamonds,1.0,70.0,0.0011716210283339,2022-10-28 15:30:23.172516,2022-10-28 15:31:27.256137,0 days 00:01:04.083621,684.0,2.0,10.0,linear,matern1.5,,0.0150395396495682,512.0,403.0,1.0,random,19.0,COMPLETE,
42225.0,diamonds,1.0,71.0,0.0011008959263563,2022-10-28 15:31:27.256744,2022-10-28 15:32:19.622350,0 days 00:00:52.365606,714.0,3.0,12.0,constant,matern0.5,,0.006900271216978,512.0,524.0,1.0,random,13.0,COMPLETE,
42225.0,diamonds,1.0,72.0,0.0010483614169061,2022-10-28 15:32:19.622964,2022-10-28 15:34:09.087336,0 days 00:01:49.464372,594.0,3.0,13.0,constant,matern1.5,,0.00972901947328,512.0,918.0,1.0,random,28.0,COMPLETE,
42225.0,diamonds,1.0,73.0,0.0010238245595246,2022-10-28 15:34:09.087914,2022-10-28 15:36:27.459102,0 days 00:02:18.371188,643.0,3.0,12.0,constant,matern0.5,,0.0029498675671893,512.0,1289.0,1.0,random,30.0,COMPLETE,
42225.0,diamonds,1.0,74.0,0.0010646170703694,2022-10-28 15:36:27.459701,2022-10-28 15:37:56.630083,0 days 00:01:29.170382,869.0,3.0,3.0,constant,rbf,,0.0058666414459895,512.0,732.0,1.0,random,25.0,COMPLETE,
42225.0,diamonds,1.0,75.0,0.0011057871161028,2022-10-28 15:37:56.630705,2022-10-28 15:38:51.527484,0 days 00:00:54.896779,529.0,3.0,11.0,constant,matern1.5,,0.0112258853421347,512.0,421.0,1.0,random,15.0,COMPLETE,
42225.0,diamonds,1.0,76.0,0.0010399013990536,2022-10-28 15:38:51.528062,2022-10-28 15:40:09.452379,0 days 00:01:17.924317,684.0,3.0,13.0,constant,matern0.5,,0.0076105098628883,512.0,321.0,0.0,kmeans,23.0,COMPLETE,
42225.0,diamonds,1.0,77.0,0.0011918044183403,2022-10-28 15:40:09.452994,2022-10-28 15:41:08.114072,0 days 00:00:58.661078,853.0,3.0,14.0,constant,matern1.5,,0.0035444586419685,2048.0,640.0,1.0,random,33.0,COMPLETE,
42225.0,diamonds,1.0,78.0,0.0010186348808929,2022-10-28 15:41:08.114681,2022-10-28 15:42:59.718978,0 days 00:01:51.604297,747.0,4.0,6.0,constant,matern0.5,,0.0021959609822056,512.0,562.0,1.0,random,33.0,COMPLETE,
42225.0,diamonds,1.0,79.0,0.0010812517721205,2022-10-28 15:42:59.719570,2022-10-28 15:45:04.861046,0 days 00:02:05.141476,808.0,4.0,6.0,linear,rbf,,0.0227266520702109,512.0,569.0,1.0,random,39.0,COMPLETE,
42225.0,diamonds,1.0,80.0,0.001077847322449,2022-10-28 15:45:04.861651,2022-10-28 15:46:39.944302,0 days 00:01:35.082651,424.0,4.0,5.0,constant,matern0.5,,0.0008956216259668,1024.0,504.0,1.0,random,49.0,COMPLETE,
42225.0,diamonds,1.0,81.0,0.001016748137772,2022-10-28 15:46:39.944907,2022-10-28 15:48:16.704501,0 days 00:01:36.759594,742.0,3.0,4.0,constant,matern0.5,,0.0022166781852498,512.0,379.0,1.0,random,32.0,COMPLETE,
42225.0,diamonds,1.0,82.0,0.0010694250231608,2022-10-28 15:48:16.705107,2022-10-28 15:49:20.120611,0 days 00:01:03.415504,779.0,3.0,3.0,constant,matern0.5,,0.0012109254887728,512.0,355.0,1.0,random,19.0,COMPLETE,
42225.0,diamonds,1.0,83.0,0.0010301440488547,2022-10-28 15:49:20.121231,2022-10-28 15:50:55.623075,0 days 00:01:35.501844,905.0,3.0,4.0,constant,matern0.5,,0.0018441998364885,512.0,459.0,1.0,random,30.0,COMPLETE,
42225.0,diamonds,1.0,84.0,0.0010326474439352,2022-10-28 15:50:55.623659,2022-10-28 15:52:05.837734,0 days 00:01:10.214075,621.0,3.0,6.0,constant,matern0.5,,0.0026438927835155,512.0,423.0,1.0,random,21.0,COMPLETE,
42225.0,diamonds,1.0,85.0,0.0010546932462602,2022-10-28 15:52:05.838334,2022-10-28 15:53:24.245012,0 days 00:01:18.406678,786.0,4.0,4.0,constant,matern0.5,,0.0021691553393503,512.0,183.0,1.0,random,25.0,COMPLETE,
42225.0,diamonds,1.0,86.0,0.0010904432274401,2022-10-28 15:53:24.245612,2022-10-28 15:59:44.203145,0 days 00:06:19.957533,753.0,3.0,7.0,constant,matern1.5,,0.000160834345161,512.0,612.0,1.0,kmeans,107.0,COMPLETE,
42225.0,diamonds,1.0,87.0,0.0010490738786756,2022-10-28 15:59:44.203738,2022-10-28 16:00:46.361355,0 days 00:01:02.157617,183.0,3.0,6.0,constant,matern0.5,,0.0044944543120728,512.0,365.0,1.0,random,19.0,COMPLETE,
42225.0,diamonds,1.0,88.0,0.0010534138418734,2022-10-28 16:00:46.361906,2022-10-28 16:02:50.471592,0 days 00:02:04.109686,705.0,3.0,2.0,constant,matern0.5,,0.0015404634259255,512.0,546.0,0.0,random,41.0,COMPLETE,
42225.0,diamonds,1.0,89.0,0.0010334696853533,2022-10-28 16:02:50.472192,2022-10-28 16:05:42.671003,0 days 00:02:52.198811,667.0,4.0,3.0,constant,matern1.5,,0.0004654563755195,512.0,291.0,1.0,random,61.0,COMPLETE,
42225.0,diamonds,1.0,90.0,0.0030650412663817,2022-10-28 16:05:42.671573,2022-10-28 16:05:58.645479,0 days 00:00:15.973906,358.0,3.0,8.0,constant,matern0.5,,0.0383177444202738,2048.0,63.0,1.0,random,5.0,COMPLETE,
