dataset_id,dataset_name,outer_cv_split,number,value,datetime_start,datetime_complete,duration,params_n_max,params_n_layers,params_n_out,params_mean_type,params_kernel_type,params_num_mixtures,params_lr,params_batch_size,params_num_inducing,params_initialize_fe,params_minit,user_attrs_MAX_EPOCHS,state,system_attrs_fixed_params
42225.0,diamonds,3.0,23.0,0.0011140841525048,2022-10-28 19:16:39.097701,2022-10-28 19:23:03.417910,0 days 00:06:24.320209,853.0,5.0,5.0,constant,rbf,,0.0001682823547977,512.0,1982.0,False,random,72.0,COMPLETE,
42225.0,diamonds,3.0,24.0,0.0010330355726182,2022-10-28 19:23:03.418484,2022-10-28 19:25:34.513551,0 days 00:02:31.095067,940.0,4.0,10.0,constant,rbf,,0.0004853965013565,512.0,375.0,False,random,55.0,COMPLETE,
42225.0,diamonds,3.0,25.0,0.0010237871902063,2022-10-28 19:25:34.514156,2022-10-28 19:27:26.625047,0 days 00:01:52.110891,675.0,5.0,7.0,constant,matern0.5,,0.0008867225732803,512.0,627.0,False,random,33.0,COMPLETE,
42225.0,diamonds,3.0,26.0,0.0010363881010562,2022-10-28 19:27:26.625608,2022-10-28 19:29:40.345313,0 days 00:02:13.719705,896.0,4.0,20.0,constant,rbf,,0.0015770335894683,512.0,928.0,False,random,38.0,COMPLETE,
42225.0,diamonds,3.0,27.0,0.0012091267853975,2022-10-28 19:29:40.345877,2022-10-28 19:31:42.553713,0 days 00:02:02.207836,771.0,5.0,4.0,linear,matern1.5,,0.0041882739678369,2048.0,1502.0,False,random,53.0,COMPLETE,
42225.0,diamonds,3.0,28.0,0.0010822659824043,2022-10-28 19:31:42.554321,2022-10-28 19:36:30.796269,0 days 00:04:48.241948,568.0,3.0,8.0,constant,rbf,,0.0002672157216747,512.0,711.0,False,random,98.0,COMPLETE,
42225.0,diamonds,3.0,29.0,0.0010474977316334,2022-10-28 19:36:30.796844,2022-10-28 19:37:56.834685,0 days 00:01:26.037841,1005.0,4.0,15.0,constant,matern0.5,,0.004961669745541,512.0,1077.0,False,random,19.0,COMPLETE,
42225.0,diamonds,3.0,30.0,0.0012370645999908,2022-10-28 19:37:56.835260,2022-10-28 19:38:36.346100,0 days 00:00:39.510840,693.0,5.0,11.0,constant,rbf,,0.0187359346009996,512.0,487.0,False,random,10.0,COMPLETE,
42225.0,diamonds,3.0,31.0,0.0010351517703384,2022-10-28 19:38:36.346699,2022-10-28 19:39:50.378895,0 days 00:01:14.032196,498.0,5.0,6.0,constant,matern0.5,,0.0034251956745959,1024.0,597.0,False,random,35.0,COMPLETE,
42225.0,diamonds,3.0,32.0,0.0010778916766867,2022-10-28 19:39:50.379471,2022-10-28 19:41:06.114225,0 days 00:01:15.734754,421.0,5.0,4.0,constant,matern0.5,,0.0121774448901712,512.0,948.0,False,random,18.0,COMPLETE,
42225.0,diamonds,3.0,33.0,0.0011470217723399,2022-10-28 19:41:06.114824,2022-10-28 19:42:43.377019,0 days 00:01:37.262195,578.0,5.0,9.0,constant,matern0.5,,0.0018431927652873,2048.0,1460.0,False,random,43.0,COMPLETE,
42225.0,diamonds,3.0,34.0,0.0009974007261916,2022-10-28 19:42:43.377595,2022-10-28 19:46:29.489758,0 days 00:03:46.112163,891.0,2.0,11.0,constant,matern0.5,,0.0007107371302122,512.0,375.0,True,random,87.0,COMPLETE,
42225.0,diamonds,3.0,35.0,0.0011282878695055,2022-10-28 19:46:29.490313,2022-10-28 19:48:29.283390,0 days 00:01:59.793077,957.0,2.0,12.0,linear,matern0.5,,0.0007039249104752,512.0,191.0,True,random,45.0,COMPLETE,
42225.0,diamonds,3.0,36.0,0.0010542161762714,2022-10-28 19:48:29.283962,2022-10-28 19:53:51.945081,0 days 00:05:22.661119,910.0,2.0,10.0,constant,matern1.5,,0.0003787087526404,512.0,279.0,True,random,127.0,COMPLETE,
42225.0,diamonds,3.0,37.0,0.0010347898351028,2022-10-28 19:53:51.945638,2022-10-28 19:57:47.042961,0 days 00:03:55.097323,793.0,2.0,12.0,linear,matern0.5,,0.0008165431821516,512.0,377.0,True,kmeans,77.0,COMPLETE,
42225.0,diamonds,3.0,38.0,0.0012234651949256,2022-10-28 19:57:47.043518,2022-10-28 20:00:06.769590,0 days 00:02:19.726072,888.0,3.0,11.0,constant,rbf,,0.000523397247504,2048.0,100.0,True,random,110.0,COMPLETE,
42225.0,diamonds,3.0,39.0,0.0012888128403574,2022-10-28 20:00:06.770184,2022-10-28 20:01:18.725190,0 days 00:01:11.955006,1023.0,2.0,13.0,linear,matern1.5,,0.0012506637484977,512.0,226.0,True,kmeans,21.0,COMPLETE,
42225.0,diamonds,3.0,40.0,0.0010482312645763,2022-10-28 20:01:18.725741,2022-10-28 20:04:52.936681,0 days 00:03:34.210940,731.0,4.0,7.0,constant,matern0.5,,0.0001911614909596,512.0,155.0,True,random,81.0,COMPLETE,
42225.0,diamonds,3.0,41.0,0.0010432854760438,2022-10-28 20:04:52.937320,2022-10-28 20:06:18.023132,0 days 00:01:25.085812,283.0,5.0,9.0,constant,matern0.5,,0.0034402306409749,1024.0,358.0,True,random,44.0,COMPLETE,
42225.0,diamonds,3.0,42.0,0.001027726335451,2022-10-28 20:06:18.023707,2022-10-28 20:08:12.891493,0 days 00:01:54.867786,182.0,5.0,6.0,constant,matern0.5,,0.0015311283674338,512.0,755.0,False,random,33.0,COMPLETE,
42225.0,diamonds,3.0,43.0,0.0010389977833256,2022-10-28 20:08:12.892076,2022-10-28 20:09:17.984692,0 days 00:01:05.092616,801.0,4.0,13.0,constant,matern0.5,,0.0025795191105694,1024.0,526.0,False,random,31.0,COMPLETE,
42225.0,diamonds,3.0,44.0,0.0011832271702587,2022-10-28 20:09:17.985305,2022-10-28 20:15:02.812086,0 days 00:05:44.826781,443.0,5.0,3.0,constant,matern0.5,,0.0003610471636225,2048.0,1114.0,True,kmeans,115.0,COMPLETE,
42225.0,diamonds,3.0,45.0,0.0010184624698013,2022-10-28 20:15:02.812664,2022-10-28 20:17:02.489992,0 days 00:01:59.677328,962.0,4.0,8.0,constant,matern0.5,,0.0010160272792135,512.0,431.0,False,random,39.0,COMPLETE,
42225.0,diamonds,3.0,46.0,0.0011226088972762,2022-10-28 20:17:02.490579,2022-10-28 20:17:54.003173,0 days 00:00:51.512594,365.0,3.0,11.0,constant,rbf,,0.0117885236214441,1024.0,51.0,False,random,31.0,COMPLETE,
42225.0,diamonds,3.0,47.0,0.0011493922211229,2022-10-28 20:17:54.003779,2022-10-28 20:18:36.934604,0 days 00:00:42.930825,552.0,5.0,9.0,constant,matern0.5,,0.0051793620980769,512.0,297.0,True,random,10.0,COMPLETE,
42225.0,diamonds,3.0,48.0,0.0010909873526543,2022-10-28 20:18:36.935181,2022-10-28 20:21:14.095229,0 days 00:02:37.160048,839.0,5.0,2.0,linear,matern1.5,,0.0020478983495001,1024.0,770.0,False,kmeans,49.0,COMPLETE,
42225.0,diamonds,3.0,49.0,0.0010106279514729,2022-10-28 20:21:14.095799,2022-10-28 20:26:40.991897,0 days 00:05:26.896098,692.0,4.0,14.0,constant,rbf,,0.0005605408584583,512.0,1594.0,False,random,71.0,COMPLETE,
42225.0,diamonds,3.0,50.0,0.0010388721711933,2022-10-28 20:26:40.992467,2022-10-28 20:32:56.447166,0 days 00:06:15.454699,685.0,3.0,16.0,constant,rbf,,0.0004594430695607,512.0,1638.0,False,random,81.0,COMPLETE,
42225.0,diamonds,3.0,51.0,0.0010107802227139,2022-10-28 20:32:56.447745,2022-10-28 20:37:40.802995,0 days 00:04:44.355250,608.0,5.0,14.0,constant,rbf,,0.0006437171929578,512.0,1349.0,False,random,67.0,COMPLETE,
42225.0,diamonds,3.0,52.0,0.0010307854972779,2022-10-28 20:37:40.803557,2022-10-28 20:43:00.778588,0 days 00:05:19.975031,752.0,4.0,14.0,constant,rbf,,0.0002569820808808,512.0,1458.0,False,random,74.0,COMPLETE,
42225.0,diamonds,3.0,53.0,0.001006141770631,2022-10-28 20:43:00.779188,2022-10-28 20:48:43.489398,0 days 00:05:42.710210,600.0,5.0,15.0,constant,rbf,,0.0006991172676269,512.0,1915.0,False,random,63.0,COMPLETE,
42225.0,diamonds,3.0,54.0,0.0010056004393845,2022-10-28 20:48:43.489977,2022-10-28 20:54:10.286880,0 days 00:05:26.796903,656.0,5.0,15.0,constant,rbf,,0.0008037096139052,512.0,1998.0,False,random,61.0,COMPLETE,
42225.0,diamonds,3.0,55.0,0.0015400922857224,2022-10-28 20:54:10.287450,2022-10-28 20:55:26.540907,0 days 00:01:16.253457,640.0,5.0,17.0,constant,rbf,,0.0994336350028507,512.0,1934.0,False,random,11.0,COMPLETE,
42225.0,diamonds,3.0,56.0,0.0010638914536684,2022-10-28 20:55:26.541498,2022-10-28 20:58:15.884699,0 days 00:02:49.343201,526.0,5.0,18.0,constant,rbf,,0.0014469992251646,512.0,1806.0,False,random,30.0,COMPLETE,
42225.0,diamonds,3.0,57.0,0.0010127874556928,2022-10-28 20:58:15.885315,2022-10-28 21:01:51.390147,0 days 00:03:35.504832,814.0,5.0,15.0,constant,rbf,,0.0011865087934617,512.0,1131.0,False,random,55.0,COMPLETE,
42225.0,diamonds,3.0,58.0,0.0010723320301622,2022-10-28 21:01:51.390746,2022-10-28 21:05:35.492752,0 days 00:03:44.102006,889.0,5.0,18.0,constant,rbf,,0.0007723094488676,512.0,1732.0,True,kmeans,29.0,COMPLETE,
42225.0,diamonds,3.0,59.0,0.0010072496952489,2022-10-28 21:05:35.493370,2022-10-28 21:08:46.446935,0 days 00:03:10.953565,660.0,5.0,12.0,constant,rbf,,0.0009895270078288,512.0,972.0,False,random,54.0,COMPLETE,
42225.0,diamonds,3.0,60.0,0.0010342374444007,2022-10-28 21:08:46.447516,2022-10-28 21:13:52.399374,0 days 00:05:05.951858,717.0,5.0,10.0,linear,rbf,,0.0002546662370687,512.0,1965.0,False,random,57.0,COMPLETE,
42225.0,diamonds,3.0,61.0,0.0009848456829786,2022-10-28 21:13:52.399965,2022-10-28 21:16:49.104404,0 days 00:02:56.704439,603.0,5.0,13.0,constant,rbf,,0.0010371044768248,512.0,1007.0,False,random,50.0,COMPLETE,
42225.0,diamonds,3.0,62.0,0.0011088708415627,2022-10-28 21:16:49.104995,2022-10-28 21:18:52.980737,0 days 00:02:03.875742,610.0,5.0,15.0,constant,rbf,,0.0018617524616969,512.0,1246.0,False,random,29.0,COMPLETE,
42225.0,diamonds,3.0,63.0,0.0010011142585426,2022-10-28 21:18:52.981368,2022-10-28 21:24:47.344370,0 days 00:05:54.363002,785.0,5.0,13.0,constant,rbf,,0.0004493153480635,512.0,1394.0,False,random,83.0,COMPLETE,
42225.0,diamonds,3.0,64.0,0.0010075971949845,2022-10-28 21:24:47.344964,2022-10-28 21:29:15.295831,0 days 00:04:27.950867,780.0,5.0,13.0,constant,rbf,,0.0003196041688949,512.0,882.0,False,random,81.0,COMPLETE,
42225.0,diamonds,3.0,65.0,0.0009989956161007,2022-10-28 21:29:15.296424,2022-10-28 21:32:59.693441,0 days 00:03:44.397017,927.0,5.0,13.0,constant,rbf,,0.0004014105495992,512.0,1057.0,False,random,59.0,COMPLETE,
42225.0,diamonds,3.0,66.0,0.0012908647768199,2022-10-28 21:32:59.694015,2022-10-28 21:37:52.210874,0 days 00:04:52.516859,926.0,5.0,11.0,constant,rbf,,0.0001353294689463,2048.0,1109.0,False,random,163.0,COMPLETE,
42225.0,diamonds,3.0,67.0,0.0010507961269468,2022-10-28 21:37:52.211445,2022-10-28 21:40:48.054311,0 days 00:02:55.842866,882.0,5.0,7.0,constant,rbf,,0.0004032090232054,512.0,560.0,False,random,59.0,COMPLETE,
42225.0,diamonds,3.0,68.0,0.0010532533051446,2022-10-28 21:40:48.054893,2022-10-28 21:42:40.192377,0 days 00:01:52.137484,859.0,5.0,13.0,constant,matern1.5,,0.0005713093552311,512.0,826.0,False,random,29.0,COMPLETE,
42225.0,diamonds,3.0,69.0,0.0010231777559965,2022-10-28 21:42:40.192966,2022-10-28 21:45:19.433666,0 days 00:02:39.240700,831.0,5.0,12.0,constant,rbf,,0.0028445339899478,512.0,1061.0,False,random,41.0,COMPLETE,
42225.0,diamonds,3.0,70.0,0.0011031243484467,2022-10-28 21:45:19.434237,2022-10-28 21:53:02.105772,0 days 00:07:42.671535,960.0,2.0,8.0,constant,rbf,,0.0002968930655825,512.0,971.0,True,random,149.0,COMPLETE,
42225.0,diamonds,3.0,71.0,0.0010276110842823,2022-10-28 21:53:02.106407,2022-10-28 21:57:34.236478,0 days 00:04:32.130071,757.0,5.0,16.0,constant,rbf,,0.0004353518264257,512.0,1429.0,False,random,61.0,COMPLETE,
42225.0,diamonds,3.0,72.0,0.0009879297576844,2022-10-28 21:57:34.237111,2022-10-28 22:01:36.605699,0 days 00:04:02.368588,709.0,5.0,10.0,constant,rbf,,0.0008295316479292,512.0,1291.0,False,random,57.0,COMPLETE,
42225.0,diamonds,3.0,73.0,0.0010208813473582,2022-10-28 22:01:36.606301,2022-10-28 22:04:15.937411,0 days 00:02:39.331110,984.0,5.0,10.0,constant,rbf,,0.0012071993290488,512.0,1218.0,False,random,37.0,COMPLETE,
42225.0,diamonds,3.0,74.0,0.0010068092960864,2022-10-28 22:04:15.938001,2022-10-28 22:07:17.617287,0 days 00:03:01.679286,720.0,5.0,11.0,constant,rbf,,0.0008904143907836,512.0,693.0,False,random,57.0,COMPLETE,
42225.0,diamonds,3.0,75.0,0.0010118416976183,2022-10-28 22:07:17.617869,2022-10-28 22:14:11.507546,0 days 00:06:53.889677,920.0,5.0,9.0,constant,rbf,,0.0001979358344978,512.0,1339.0,False,random,98.0,COMPLETE,
42225.0,diamonds,3.0,76.0,0.0010165682760998,2022-10-28 22:14:11.508154,2022-10-28 22:16:00.486899,0 days 00:01:48.978745,811.0,5.0,12.0,constant,rbf,,0.0014518176741143,512.0,436.0,False,random,37.0,COMPLETE,
42225.0,diamonds,3.0,77.0,0.0015839957632124,2022-10-28 22:16:00.487479,2022-10-28 22:20:12.586883,0 days 00:04:12.099404,850.0,5.0,8.0,linear,matern0.5,,0.0005975599981936,2048.0,1555.0,False,kmeans,63.0,COMPLETE,
42225.0,diamonds,3.0,78.0,0.0010330314980819,2022-10-28 22:20:12.587460,2022-10-28 22:22:20.091387,0 days 00:02:07.503927,749.0,5.0,7.0,constant,rbf,,0.0022332528256913,512.0,1211.0,True,random,29.0,COMPLETE,
42225.0,diamonds,3.0,79.0,0.0010490730637684,2022-10-28 22:22:20.091981,2022-10-28 22:23:36.224957,0 days 00:01:16.132976,871.0,4.0,9.0,constant,matern1.5,,0.0009988477214679,512.0,247.0,False,random,25.0,COMPLETE,
42225.0,diamonds,3.0,80.0,0.0010348630603402,2022-10-28 22:23:36.225540,2022-10-28 22:25:05.150422,0 days 00:01:28.924882,802.0,4.0,10.0,constant,matern0.5,,0.0016744650546572,512.0,1025.0,False,random,21.0,COMPLETE,
42225.0,diamonds,3.0,81.0,0.001042268006131,2022-10-28 22:25:05.151012,2022-10-28 22:27:52.990610,0 days 00:02:47.839598,667.0,5.0,14.0,constant,rbf,,0.0008502252995037,512.0,1659.0,False,random,32.0,COMPLETE,
42225.0,diamonds,3.0,82.0,0.0010014716535806,2022-10-28 22:27:52.991198,2022-10-28 22:32:43.437279,0 days 00:04:50.446081,783.0,5.0,11.0,constant,rbf,,0.0004795425348661,512.0,1367.0,False,random,67.0,COMPLETE,
42225.0,diamonds,3.0,83.0,0.0010277610272169,2022-10-28 22:32:43.437858,2022-10-28 22:36:21.567918,0 days 00:03:38.130060,705.0,5.0,11.0,constant,rbf,,0.0004207028127477,512.0,820.0,False,random,67.0,COMPLETE,
42225.0,diamonds,3.0,84.0,0.0011084633879363,2022-10-28 22:36:21.568502,2022-10-28 22:38:51.301014,0 days 00:02:29.732512,772.0,3.0,6.0,constant,rbf,,0.0003204644027755,512.0,322.0,False,random,58.0,COMPLETE,
42225.0,diamonds,3.0,85.0,0.0010204697027802,2022-10-28 22:38:51.301605,2022-10-28 22:42:48.303695,0 days 00:03:57.002090,828.0,5.0,13.0,constant,rbf,,0.0004960880472208,512.0,1354.0,False,random,54.0,COMPLETE,
42225.0,diamonds,3.0,86.0,0.0010278307599946,2022-10-28 22:42:48.304326,2022-10-28 22:45:32.347340,0 days 00:02:44.043014,739.0,5.0,11.0,constant,matern0.5,,0.0006638128186387,512.0,901.0,True,random,43.0,COMPLETE,
42225.0,diamonds,3.0,87.0,0.0010096150217577,2022-10-28 22:45:32.347930,2022-10-28 22:49:02.398722,0 days 00:03:30.050792,788.0,5.0,9.0,constant,rbf,,0.0010713461172179,512.0,1171.0,False,random,52.0,COMPLETE,
42225.0,diamonds,3.0,88.0,0.0011445088312029,2022-10-28 22:49:02.399311,2022-10-28 22:52:08.142671,0 days 00:03:05.743360,899.0,5.0,12.0,linear,rbf,,0.0005238613168431,512.0,1459.0,False,random,38.0,COMPLETE,
42225.0,diamonds,3.0,89.0,0.0012280521914362,2022-10-28 22:52:08.143270,2022-10-28 22:55:00.423158,0 days 00:02:52.279888,936.0,2.0,10.0,constant,matern0.5,,0.0002186353673155,2048.0,480.0,False,random,127.0,COMPLETE,
42225.0,diamonds,3.0,90.0,0.0009948081569746,2022-10-28 22:55:00.423754,2022-10-28 22:58:13.319874,0 days 00:03:12.896120,847.0,5.0,13.0,constant,rbf,,0.0007443470914078,512.0,399.0,False,kmeans,59.0,COMPLETE,
42225.0,diamonds,3.0,91.0,0.0009801650885492,2022-10-28 22:58:13.320491,2022-10-28 23:01:45.054099,0 days 00:03:31.733608,856.0,5.0,14.0,constant,rbf,,0.000744841514944,512.0,392.0,False,kmeans,65.0,COMPLETE,
42225.0,diamonds,3.0,92.0,0.0009886051993817,2022-10-28 23:01:45.054708,2022-10-28 23:04:48.688578,0 days 00:03:03.633870,863.0,5.0,14.0,constant,rbf,,0.0007381846917957,512.0,396.0,False,kmeans,56.0,COMPLETE,
42225.0,diamonds,3.0,93.0,0.0010685240849852,2022-10-28 23:04:48.689217,2022-10-28 23:06:37.112727,0 days 00:01:48.423510,866.0,5.0,13.0,constant,rbf,,0.0014128153712331,512.0,395.0,False,kmeans,31.0,COMPLETE,
42225.0,diamonds,3.0,94.0,0.0010066486429423,2022-10-28 23:06:37.113354,2022-10-28 23:09:38.259025,0 days 00:03:01.145671,981.0,5.0,14.0,constant,rbf,,0.0007827281190623,512.0,312.0,False,kmeans,58.0,COMPLETE,
42225.0,diamonds,3.0,95.0,0.0009984140051528,2022-10-28 23:09:38.259616,2022-10-28 23:11:57.717071,0 days 00:02:19.457455,844.0,5.0,14.0,constant,rbf,,0.00118668706944,512.0,351.0,False,kmeans,43.0,COMPLETE,
42225.0,diamonds,3.0,96.0,0.0009844307787716,2022-10-28 23:11:57.717645,2022-10-28 23:14:50.984885,0 days 00:02:53.267240,913.0,5.0,14.0,constant,rbf,,0.0011469738718143,512.0,398.0,True,kmeans,51.0,COMPLETE,
42225.0,diamonds,3.0,97.0,0.0010588126024231,2022-10-28 23:14:50.985482,2022-10-28 23:16:37.936986,0 days 00:01:46.951504,906.0,5.0,14.0,constant,rbf,,0.0012677261646788,512.0,341.0,True,kmeans,30.0,COMPLETE,
42225.0,diamonds,3.0,98.0,0.0010910959681496,2022-10-28 23:16:37.937577,2022-10-28 23:18:00.075026,0 days 00:01:22.137449,834.0,5.0,15.0,constant,matern1.5,,0.0018093377282711,1024.0,395.0,True,kmeans,31.0,COMPLETE,
42225.0,diamonds,3.0,99.0,0.0010227046441286,2022-10-28 23:18:00.075624,2022-10-28 23:20:00.603592,0 days 00:02:00.527968,876.0,5.0,16.0,constant,matern0.5,,0.0010697503328738,512.0,266.0,True,kmeans,35.0,COMPLETE,
42225.0,diamonds,4.0,0.0,0.0010579647496342,2022-10-28 23:25:11.671250,2022-10-28 23:26:39.681260,0 days 00:01:28.010010,1024.0,4.0,2.0,constant,rbf,,0.01,512.0,1000.0,False,random,22.0,COMPLETE,"{'n_max': 1024, 'n_layers': 4, 'n_out': 2, 'mean_type': 'constant', 'kernel_type': 'rbf', 'lr': 0.01, 'num_inducing': 1000, 'initialize_fe': False, 'params_minit': 'random'}"
42225.0,diamonds,4.0,1.0,0.0013189349556341,2022-10-28 23:26:39.681838,2022-10-28 23:30:49.907330,0 days 00:04:10.225492,869.0,2.0,10.0,linear,matern1.5,,0.0001091234749893,512.0,589.0,False,random,86.0,COMPLETE,
42225.0,diamonds,4.0,2.0,0.003136878600344,2022-10-28 23:30:49.907900,2022-10-28 23:33:11.438286,0 days 00:02:21.530386,241.0,4.0,2.0,linear,rbf,,0.0003840957160365,2048.0,183.0,True,kmeans,94.0,COMPLETE,
42225.0,diamonds,4.0,3.0,0.0011345444945618,2022-10-28 23:33:11.438885,2022-10-28 23:34:22.519425,0 days 00:01:11.080540,84.0,5.0,15.0,constant,rbf,,0.0032618917732854,1024.0,53.0,False,kmeans,41.0,COMPLETE,
42225.0,diamonds,4.0,4.0,0.0011169809149578,2022-10-28 23:34:22.520069,2022-10-28 23:35:42.408217,0 days 00:01:19.888148,848.0,2.0,5.0,constant,matern0.5,,0.0287859753800635,512.0,1085.0,False,random,19.0,COMPLETE,
42225.0,diamonds,4.0,5.0,0.0011177619453519,2022-10-28 23:35:42.408826,2022-10-28 23:38:00.951730,0 days 00:02:18.542904,927.0,2.0,8.0,linear,matern1.5,,0.0019132215979505,512.0,1366.0,False,random,30.0,COMPLETE,
42225.0,diamonds,4.0,6.0,0.0011748822871595,2022-10-28 23:38:00.952327,2022-10-28 23:39:01.881300,0 days 00:01:00.928973,510.0,5.0,6.0,linear,matern0.5,,0.0056726369378277,1024.0,191.0,False,random,32.0,COMPLETE,
42225.0,diamonds,4.0,7.0,0.0030587194487452,2022-10-28 23:39:01.881893,2022-10-28 23:39:34.070099,0 days 00:00:32.188206,829.0,3.0,13.0,linear,matern1.5,,0.0189081198969538,2048.0,561.0,True,kmeans,9.0,COMPLETE,
42225.0,diamonds,4.0,8.0,0.0011670673266053,2022-10-28 23:39:34.070704,2022-10-28 23:40:15.632491,0 days 00:00:41.561787,250.0,3.0,4.0,constant,rbf,,0.0211456630107376,1024.0,91.0,False,random,24.0,COMPLETE,
42225.0,diamonds,4.0,9.0,0.0010965986875817,2022-10-28 23:40:15.633093,2022-10-28 23:45:02.167151,0 days 00:04:46.534058,272.0,5.0,12.0,constant,matern0.5,,0.000154781978072,1024.0,108.0,False,kmeans,165.0,COMPLETE,
42225.0,diamonds,4.0,10.0,0.0010595023632049,2022-10-28 23:45:02.167751,2022-10-28 23:47:22.971298,0 days 00:02:20.803547,643.0,4.0,20.0,constant,rbf,,0.0008712029497153,512.0,583.0,True,random,45.0,COMPLETE,
42225.0,diamonds,4.0,11.0,0.001091927406378,2022-10-28 23:47:22.971877,2022-10-28 23:49:09.978450,0 days 00:01:47.006573,585.0,4.0,20.0,constant,rbf,,0.0009869867260407,512.0,522.0,True,random,34.0,COMPLETE,
42225.0,diamonds,4.0,12.0,0.0019407658837735,2022-10-28 23:49:09.979052,2022-10-28 23:49:58.026744,0 days 00:00:48.047692,604.0,4.0,20.0,constant,rbf,,0.0780172050148537,512.0,1988.0,True,random,4.0,COMPLETE,
42225.0,diamonds,4.0,13.0,0.0011314896401017,2022-10-28 23:49:58.027314,2022-10-28 23:52:12.177207,0 days 00:02:14.149893,714.0,4.0,16.0,constant,rbf,,0.0007289428644215,512.0,914.0,True,random,37.0,COMPLETE,
42225.0,diamonds,4.0,14.0,0.0010554569307714,2022-10-28 23:52:12.177783,2022-10-28 23:53:27.160480,0 days 00:01:14.982697,1016.0,3.0,16.0,constant,rbf,,0.0091629589034305,512.0,300.0,True,random,25.0,COMPLETE,
42225.0,diamonds,4.0,15.0,0.0010974260512739,2022-10-28 23:53:27.161111,2022-10-28 23:54:13.885911,0 days 00:00:46.724800,1022.0,3.0,16.0,constant,rbf,,0.007790727377884,512.0,317.0,True,random,13.0,COMPLETE,
