dataset_id,dataset_name,outer_cv_split,number,value,datetime_start,datetime_complete,duration,params_n_max,params_n_layers,params_n_out,params_mean_type,params_kernel_type,params_num_mixtures,params_lr,params_batch_size,params_num_inducing,params_initialize_fe,params_minit,user_attrs_MAX_EPOCHS,state,system_attrs_fixed_params
42225.0,diamonds,4.0,16.0,0.0012501470046117,2022-10-28 23:54:13.886467,2022-10-28 23:54:56.452238,0 days 00:00:42.565771,998.0,3.0,9.0,constant,rbf,,0.00933414087999,2048.0,299.0,False,random,29.0,COMPLETE,
42225.0,diamonds,4.0,17.0,0.0013791383244097,2022-10-28 23:54:56.452821,2022-10-28 23:55:28.417730,0 days 00:00:31.964909,744.0,3.0,14.0,constant,rbf,,0.0463649665122048,512.0,336.0,True,random,7.0,COMPLETE,
42225.0,diamonds,4.0,18.0,0.0010560003574937,2022-10-28 23:55:28.418301,2022-10-28 23:57:09.745009,0 days 00:01:41.326708,476.0,3.0,18.0,constant,matern1.5,,0.0034187222571349,512.0,181.0,False,kmeans,34.0,COMPLETE,
42225.0,diamonds,4.0,19.0,0.001173133496195,2022-10-28 23:57:09.745588,2022-10-28 23:58:21.729923,0 days 00:01:11.984335,450.0,2.0,18.0,constant,matern1.5,,0.0027474365175692,2048.0,185.0,True,kmeans,43.0,COMPLETE,
42225.0,diamonds,4.0,20.0,0.0010210985783487,2022-10-28 23:58:21.730506,2022-10-29 00:00:07.638511,0 days 00:01:45.908005,415.0,3.0,18.0,constant,matern1.5,,0.0041589421012304,512.0,121.0,True,kmeans,36.0,COMPLETE,
42225.0,diamonds,4.0,21.0,0.0010997673962265,2022-10-29 00:00:07.639082,2022-10-29 00:01:05.859190,0 days 00:00:58.220108,409.0,3.0,18.0,constant,matern1.5,,0.004504289533471,512.0,114.0,True,kmeans,17.0,COMPLETE,
42225.0,diamonds,4.0,22.0,0.0010448489338159,2022-10-29 00:01:05.859749,2022-10-29 00:02:44.519729,0 days 00:01:38.659980,355.0,3.0,18.0,constant,matern1.5,,0.0023709645413196,512.0,64.0,True,kmeans,35.0,COMPLETE,
42225.0,diamonds,4.0,23.0,0.0010980768129229,2022-10-29 00:02:44.520324,2022-10-29 00:03:40.579117,0 days 00:00:56.058793,356.0,3.0,17.0,constant,matern1.5,,0.0018367582933447,512.0,52.0,True,kmeans,17.0,COMPLETE,
42225.0,diamonds,4.0,24.0,0.0010979076614603,2022-10-29 00:03:40.579719,2022-10-29 00:04:52.884826,0 days 00:01:12.305107,148.0,2.0,14.0,constant,matern1.5,,0.0150520040676844,512.0,75.0,True,kmeans,24.0,COMPLETE,
42225.0,diamonds,4.0,25.0,0.0010378166334703,2022-10-29 00:04:52.885395,2022-10-29 00:07:17.582413,0 days 00:02:24.697018,386.0,3.0,18.0,constant,matern1.5,,0.001530795322583,512.0,72.0,True,kmeans,53.0,COMPLETE,
42225.0,diamonds,4.0,26.0,0.0010745769832283,2022-10-29 00:07:17.583006,2022-10-29 00:11:06.579611,0 days 00:03:48.996605,356.0,3.0,19.0,constant,matern1.5,,0.0003934881951116,512.0,71.0,True,kmeans,89.0,COMPLETE,
42225.0,diamonds,4.0,27.0,0.0012297495268285,2022-10-29 00:11:06.580188,2022-10-29 00:12:41.943924,0 days 00:01:35.363736,334.0,2.0,11.0,linear,matern1.5,,0.0016320547474696,1024.0,133.0,True,kmeans,50.0,COMPLETE,
42225.0,diamonds,4.0,28.0,0.0010647125309333,2022-10-29 00:12:41.944495,2022-10-29 00:15:28.444797,0 days 00:02:46.500302,428.0,3.0,17.0,constant,matern1.5,,0.0003593024161973,512.0,69.0,True,kmeans,62.0,COMPLETE,
42225.0,diamonds,4.0,29.0,0.0011354445014148,2022-10-29 00:15:28.445425,2022-10-29 00:17:05.369909,0 days 00:01:36.924484,176.0,4.0,14.0,constant,matern1.5,,0.0012658480851802,2048.0,88.0,True,kmeans,64.0,COMPLETE,
42225.0,diamonds,4.0,30.0,0.0011058924719691,2022-10-29 00:17:05.370489,2022-10-29 00:21:30.383884,0 days 00:04:25.013395,308.0,2.0,19.0,constant,matern1.5,,0.000598592860915,512.0,138.0,True,kmeans,101.0,COMPLETE,
42225.0,diamonds,4.0,31.0,0.0010644572321325,2022-10-29 00:21:30.384453,2022-10-29 00:22:43.209882,0 days 00:01:12.825429,555.0,3.0,17.0,constant,matern0.5,,0.0055296056208482,512.0,60.0,True,kmeans,24.0,COMPLETE,
42225.0,diamonds,4.0,32.0,0.0010374214034527,2022-10-29 00:22:43.210464,2022-10-29 00:24:21.526296,0 days 00:01:38.315832,400.0,3.0,16.0,constant,matern1.5,,0.0132139297528498,512.0,245.0,True,kmeans,30.0,COMPLETE,
42225.0,diamonds,4.0,33.0,0.0011603347957134,2022-10-29 00:24:21.526892,2022-10-29 00:25:10.477559,0 days 00:00:48.950667,401.0,3.0,19.0,constant,matern1.5,,0.0131119398137994,512.0,223.0,True,kmeans,12.0,COMPLETE,
42225.0,diamonds,4.0,34.0,0.0010586543940007,2022-10-29 00:25:10.478109,2022-10-29 00:26:43.473999,0 days 00:01:32.995890,509.0,3.0,15.0,linear,matern1.5,,0.0023850795091843,512.0,95.0,True,kmeans,31.0,COMPLETE,
42225.0,diamonds,4.0,35.0,0.0010609235614538,2022-10-29 00:26:43.474620,2022-10-29 00:27:51.027874,0 days 00:01:07.553254,195.0,4.0,15.0,constant,matern1.5,,0.0047831993873347,512.0,144.0,True,kmeans,20.0,COMPLETE,
42225.0,diamonds,4.0,36.0,0.0011836647754535,2022-10-29 00:27:51.028434,2022-10-29 00:29:20.800170,0 days 00:01:29.771736,369.0,2.0,18.0,constant,matern1.5,,0.0400538075909281,512.0,235.0,True,kmeans,28.0,COMPLETE,
42225.0,diamonds,4.0,37.0,0.0010605857241898,2022-10-29 00:29:20.800733,2022-10-29 00:32:34.802384,0 days 00:03:14.001651,291.0,3.0,17.0,linear,matern1.5,,0.0032418645346362,512.0,445.0,True,kmeans,58.0,COMPLETE,
42225.0,diamonds,4.0,38.0,0.0011015468044206,2022-10-29 00:32:34.802964,2022-10-29 00:35:59.671555,0 days 00:03:24.868591,64.0,2.0,12.0,constant,matern1.5,,0.0012462064731474,1024.0,80.0,True,kmeans,123.0,COMPLETE,
42225.0,diamonds,4.0,39.0,0.0016072302823886,2022-10-29 00:35:59.672141,2022-10-29 00:36:34.808031,0 days 00:00:35.135890,497.0,3.0,19.0,linear,matern0.5,,0.0064333542783126,2048.0,59.0,True,kmeans,19.0,COMPLETE,
42225.0,diamonds,4.0,40.0,0.0011864106636494,2022-10-29 00:36:34.808631,2022-10-29 00:37:27.559962,0 days 00:00:52.751331,208.0,4.0,16.0,constant,matern1.5,,0.0263443032090383,512.0,110.0,False,kmeans,16.0,COMPLETE,
42225.0,diamonds,4.0,41.0,0.0010722377337515,2022-10-29 00:37:27.560533,2022-10-29 00:38:46.411421,0 days 00:01:18.850888,445.0,3.0,16.0,constant,matern1.5,,0.0116866742965605,512.0,376.0,True,kmeans,21.0,COMPLETE,
42225.0,diamonds,4.0,42.0,0.0010853358544409,2022-10-29 00:38:46.411989,2022-10-29 00:39:40.919997,0 days 00:00:54.508008,385.0,3.0,13.0,constant,matern0.5,,0.0090194280066544,512.0,253.0,True,random,16.0,COMPLETE,
42225.0,diamonds,4.0,43.0,0.0010766081977635,2022-10-29 00:39:40.920580,2022-10-29 00:40:38.988576,0 days 00:00:58.067996,906.0,3.0,15.0,constant,matern1.5,,0.004248301265556,512.0,150.0,True,kmeans,16.0,COMPLETE,
42225.0,diamonds,4.0,44.0,0.0010393589036539,2022-10-29 00:40:38.989180,2022-10-29 00:43:16.994138,0 days 00:02:38.004958,661.0,3.0,20.0,constant,rbf,,0.0022205941721761,512.0,751.0,True,random,49.0,COMPLETE,
42225.0,diamonds,4.0,45.0,0.0010482817888259,2022-10-29 00:43:16.994746,2022-10-29 00:45:13.037540,0 days 00:01:56.042794,668.0,3.0,20.0,constant,matern1.5,,0.0023320519114444,1024.0,705.0,True,kmeans,38.0,COMPLETE,
42225.0,diamonds,4.0,46.0,0.0010904821101576,2022-10-29 00:45:13.038097,2022-10-29 00:46:50.933856,0 days 00:01:37.895759,789.0,3.0,20.0,constant,rbf,,0.0014264358541146,512.0,767.0,True,random,28.0,COMPLETE,
42225.0,diamonds,4.0,47.0,0.0010274441447108,2022-10-29 00:46:50.934441,2022-10-29 00:51:41.917201,0 days 00:04:50.982760,546.0,5.0,19.0,linear,matern0.5,,0.0005213540966571,512.0,1537.0,False,kmeans,44.0,COMPLETE,
42225.0,diamonds,4.0,48.0,0.0011075164657086,2022-10-29 00:51:41.917765,2022-10-29 00:57:06.618175,0 days 00:05:24.700410,542.0,5.0,19.0,linear,matern0.5,,0.0002061380641448,512.0,1417.0,False,random,71.0,COMPLETE,
42225.0,diamonds,4.0,49.0,0.0014238849980756,2022-10-29 00:57:06.618784,2022-10-29 01:00:09.755856,0 days 00:03:03.137072,682.0,5.0,7.0,linear,matern0.5,,0.0006608131991967,2048.0,1671.0,False,kmeans,41.0,COMPLETE,
42225.0,diamonds,4.0,50.0,0.0011259019374847,2022-10-29 01:00:09.756501,2022-10-29 01:03:43.356255,0 days 00:03:33.599754,610.0,4.0,2.0,linear,matern0.5,,0.0004491776828892,1024.0,1081.0,False,random,91.0,COMPLETE,
42225.0,diamonds,4.0,51.0,0.0010726756881922,2022-10-29 01:03:43.356865,2022-10-29 01:07:44.534038,0 days 00:04:01.177173,543.0,5.0,18.0,linear,matern0.5,,0.003472123652781,512.0,1288.0,False,kmeans,41.0,COMPLETE,
42225.0,diamonds,4.0,52.0,0.0012747910805046,2022-10-29 01:07:44.534619,2022-10-29 01:09:56.968964,0 days 00:02:12.434345,252.0,3.0,20.0,linear,rbf,,0.0010173138259894,512.0,763.0,False,kmeans,32.0,COMPLETE,
42225.0,diamonds,4.0,53.0,0.0010917622130364,2022-10-29 01:09:56.969539,2022-10-29 01:18:08.886522,0 days 00:08:11.916983,480.0,4.0,18.0,constant,rbf,,0.0002536114015452,512.0,1988.0,False,kmeans,68.0,COMPLETE,
42225.0,diamonds,4.0,54.0,0.0010502797085791,2022-10-29 01:18:08.887126,2022-10-29 01:19:32.114016,0 days 00:01:23.226890,309.0,3.0,17.0,constant,matern0.5,,0.0022069711218889,512.0,430.0,True,kmeans,22.0,COMPLETE,
42225.0,diamonds,4.0,55.0,0.0010653589852154,2022-10-29 01:19:32.114605,2022-10-29 01:21:10.473652,0 days 00:01:38.359047,634.0,3.0,19.0,constant,matern1.5,,0.0009450140164537,512.0,63.0,True,kmeans,34.0,COMPLETE,
42225.0,diamonds,4.0,56.0,0.0010414869757369,2022-10-29 01:21:10.474207,2022-10-29 01:22:49.468115,0 days 00:01:38.993908,459.0,4.0,18.0,constant,rbf,,0.0067444547509877,512.0,642.0,True,random,29.0,COMPLETE,
42225.0,diamonds,4.0,57.0,0.0011634692782536,2022-10-29 01:22:49.468680,2022-10-29 01:24:11.018587,0 days 00:01:21.549907,578.0,5.0,20.0,linear,rbf,,0.0168839916430075,512.0,660.0,False,random,23.0,COMPLETE,
42225.0,diamonds,4.0,58.0,0.0010743208695203,2022-10-29 01:24:11.019160,2022-10-29 01:25:31.895240,0 days 00:01:20.876080,459.0,4.0,19.0,constant,rbf,,0.0062747666284798,512.0,968.0,True,random,20.0,COMPLETE,
42225.0,diamonds,4.0,59.0,0.0011062551056966,2022-10-29 01:25:31.895831,2022-10-29 01:31:15.605787,0 days 00:05:43.709956,752.0,5.0,17.0,constant,rbf,,0.0001255180549553,512.0,519.0,True,random,118.0,COMPLETE,
42225.0,diamonds,4.0,60.0,0.0012806631857529,2022-10-29 01:31:15.606376,2022-10-29 01:32:18.162118,0 days 00:01:02.555742,418.0,4.0,18.0,constant,rbf,,0.0075711599122253,2048.0,1238.0,True,random,29.0,COMPLETE,
42225.0,diamonds,4.0,61.0,0.0010485732927918,2022-10-29 01:32:18.162721,2022-10-29 01:33:34.736607,0 days 00:01:16.573886,332.0,3.0,16.0,constant,rbf,,0.0038149199289565,512.0,50.0,True,random,29.0,COMPLETE,
42225.0,diamonds,4.0,62.0,0.0010383991757407,2022-10-29 01:33:34.737206,2022-10-29 01:35:46.123127,0 days 00:02:11.385921,526.0,3.0,18.0,constant,matern1.5,,0.0027487540958351,512.0,869.0,True,random,35.0,COMPLETE,
42225.0,diamonds,4.0,63.0,0.0010443708160892,2022-10-29 01:35:46.123720,2022-10-29 01:37:54.382925,0 days 00:02:08.259205,538.0,3.0,20.0,constant,matern1.5,,0.0017407999511478,512.0,797.0,True,random,35.0,COMPLETE,
42225.0,diamonds,4.0,64.0,0.0010530101135373,2022-10-29 01:37:54.383509,2022-10-29 01:40:06.378072,0 days 00:02:11.994563,508.0,4.0,19.0,constant,rbf,,0.010482086531174,512.0,1539.0,True,random,25.0,COMPLETE,
42225.0,diamonds,4.0,65.0,0.0010464813094586,2022-10-29 01:40:06.378675,2022-10-29 01:42:09.445220,0 days 00:02:03.066545,581.0,3.0,17.0,constant,matern1.5,,0.0230039324171252,512.0,939.0,True,random,32.0,COMPLETE,
42225.0,diamonds,4.0,66.0,0.0010244932491332,2022-10-29 01:42:09.445811,2022-10-29 01:43:39.430976,0 days 00:01:29.985165,451.0,3.0,18.0,constant,matern0.5,,0.0027738033245042,512.0,626.0,True,random,26.0,COMPLETE,
42225.0,diamonds,4.0,67.0,0.0010148930596187,2022-10-29 01:43:39.431555,2022-10-29 01:46:11.110954,0 days 00:02:31.679399,397.0,3.0,9.0,constant,matern0.5,,0.002845179073304,512.0,860.0,True,random,43.0,COMPLETE,
42225.0,diamonds,4.0,68.0,0.001038120361045,2022-10-29 01:46:11.111544,2022-10-29 01:48:02.333540,0 days 00:01:51.221996,397.0,3.0,10.0,constant,matern0.5,,0.0029544695240791,512.0,1145.0,False,random,27.0,COMPLETE,
42225.0,diamonds,4.0,69.0,0.001109049655497,2022-10-29 01:48:02.334126,2022-10-29 01:49:11.225038,0 days 00:01:08.890912,395.0,2.0,10.0,linear,matern0.5,,0.0052533798558098,1024.0,1060.0,False,random,28.0,COMPLETE,
42225.0,diamonds,4.0,70.0,0.0010423937346786,2022-10-29 01:49:11.225629,2022-10-29 01:51:27.558816,0 days 00:02:16.333187,418.0,3.0,9.0,constant,matern0.5,,0.0014082417607024,512.0,207.0,False,random,52.0,COMPLETE,
42225.0,diamonds,4.0,71.0,0.0010374278062954,2022-10-29 01:51:27.559403,2022-10-29 01:53:17.220575,0 days 00:01:49.661172,478.0,3.0,8.0,constant,matern0.5,,0.0026519405297031,512.0,867.0,False,random,30.0,COMPLETE,
42225.0,diamonds,4.0,72.0,0.0010311612859368,2022-10-29 01:53:17.221196,2022-10-29 01:54:50.772957,0 days 00:01:33.551761,437.0,3.0,8.0,constant,matern0.5,,0.0027886018843802,512.0,1137.0,False,random,22.0,COMPLETE,
42225.0,diamonds,4.0,73.0,0.0010184053098782,2022-10-29 01:54:50.773551,2022-10-29 01:58:55.100842,0 days 00:04:04.327291,431.0,3.0,7.0,constant,matern0.5,,0.0007917722374692,512.0,1680.0,False,random,49.0,COMPLETE,
42225.0,diamonds,4.0,74.0,0.0010435367003083,2022-10-29 01:58:55.101441,2022-10-29 02:02:14.567288,0 days 00:03:19.465847,485.0,3.0,7.0,constant,matern0.5,,0.0005079823094026,512.0,1793.0,False,random,36.0,COMPLETE,
42225.0,diamonds,4.0,75.0,0.0010051225544884,2022-10-29 02:02:14.567873,2022-10-29 02:05:56.459457,0 days 00:03:41.891584,368.0,3.0,8.0,constant,matern0.5,,0.0007631348751552,512.0,1401.0,False,random,51.0,COMPLETE,
42225.0,diamonds,4.0,76.0,0.0010880583431571,2022-10-29 02:05:56.460061,2022-10-29 02:11:16.909537,0 days 00:05:20.449476,441.0,3.0,5.0,constant,matern0.5,,0.0002775980917955,512.0,1633.0,False,random,66.0,COMPLETE,
42225.0,diamonds,4.0,77.0,0.0010244431905448,2022-10-29 02:11:16.910134,2022-10-29 02:15:06.359322,0 days 00:03:49.449188,315.0,3.0,8.0,constant,matern0.5,,0.0007688255421759,512.0,1427.0,False,random,52.0,COMPLETE,
42225.0,diamonds,4.0,78.0,0.0011308735702186,2022-10-29 02:15:06.359949,2022-10-29 02:17:59.314526,0 days 00:02:52.954577,319.0,3.0,8.0,constant,matern0.5,,0.0005598706682735,2048.0,1414.0,False,random,85.0,COMPLETE,
42225.0,diamonds,4.0,79.0,0.0010334143880754,2022-10-29 02:17:59.315194,2022-10-29 02:20:58.191755,0 days 00:02:58.876561,282.0,3.0,9.0,constant,matern0.5,,0.0008394729809637,512.0,1198.0,False,random,45.0,COMPLETE,
42225.0,diamonds,4.0,80.0,0.0010939289350062,2022-10-29 02:20:58.192350,2022-10-29 02:24:47.074055,0 days 00:03:48.881705,360.0,2.0,7.0,linear,matern0.5,,0.0010728990390008,512.0,1844.0,False,random,42.0,COMPLETE,
42225.0,diamonds,4.0,81.0,0.0010223146528005,2022-10-29 02:24:47.074649,2022-10-29 02:28:17.316595,0 days 00:03:30.241946,280.0,3.0,9.0,constant,matern0.5,,0.0008068652962472,512.0,1208.0,False,random,54.0,COMPLETE,
42225.0,diamonds,4.0,82.0,0.0010357799474149,2022-10-29 02:28:17.317235,2022-10-29 02:31:46.892661,0 days 00:03:29.575426,342.0,3.0,6.0,constant,matern0.5,,0.0007292516563079,512.0,1482.0,False,random,46.0,COMPLETE,
42225.0,diamonds,4.0,83.0,0.0011199808213859,2022-10-29 02:31:46.893290,2022-10-29 02:35:30.899245,0 days 00:03:44.005955,214.0,3.0,8.0,constant,matern0.5,,0.0003539434308026,512.0,1262.0,False,random,57.0,COMPLETE,
42225.0,diamonds,4.0,84.0,0.0010300253052264,2022-10-29 02:35:30.899826,2022-10-29 02:39:04.643634,0 days 00:03:33.743808,260.0,3.0,11.0,constant,matern0.5,,0.0007686136454894,512.0,1352.0,False,random,50.0,COMPLETE,
42225.0,diamonds,4.0,85.0,0.0010197414085268,2022-10-29 02:39:04.644234,2022-10-29 02:43:34.096992,0 days 00:04:29.452758,262.0,3.0,11.0,constant,matern0.5,,0.0006951163881031,512.0,1616.0,False,random,57.0,COMPLETE,
42225.0,diamonds,4.0,86.0,0.0011192031670361,2022-10-29 02:43:34.097577,2022-10-29 02:48:32.392733,0 days 00:04:58.295156,123.0,3.0,9.0,constant,matern0.5,,0.0004644568550746,512.0,1644.0,False,random,62.0,COMPLETE,
42225.0,diamonds,4.0,87.0,0.0010400547180324,2022-10-29 02:48:32.393367,2022-10-29 02:53:30.479424,0 days 00:04:58.086057,240.0,3.0,12.0,constant,matern0.5,,0.0005877105266688,512.0,1792.0,False,random,59.0,COMPLETE,
42225.0,diamonds,4.0,88.0,0.0010224794968962,2022-10-29 02:53:30.480117,2022-10-29 02:55:35.633504,0 days 00:02:05.153387,284.0,3.0,6.0,constant,matern0.5,,0.0011829645457292,1024.0,1044.0,False,random,55.0,COMPLETE,
42225.0,diamonds,4.0,89.0,0.0010943643283098,2022-10-29 02:55:35.634092,2022-10-29 02:57:02.268204,0 days 00:01:26.634112,286.0,3.0,6.0,constant,matern0.5,,0.0012122372795085,1024.0,1083.0,False,random,36.0,COMPLETE,
42225.0,diamonds,4.0,90.0,0.0010634327773004,2022-10-29 02:57:02.268813,2022-10-29 02:59:26.824941,0 days 00:02:24.556128,161.0,3.0,3.0,constant,matern0.5,,0.0011047781414174,1024.0,1035.0,False,random,64.0,COMPLETE,
42225.0,diamonds,4.0,91.0,0.0010290009668096,2022-10-29 02:59:26.825551,2022-10-29 03:03:18.092176,0 days 00:03:51.266625,376.0,3.0,5.0,constant,matern0.5,,0.000621863125547,1024.0,1358.0,False,random,88.0,COMPLETE,
42225.0,diamonds,4.0,92.0,0.0010345561895519,2022-10-29 03:03:18.092768,2022-10-29 03:06:27.709874,0 days 00:03:09.617106,228.0,3.0,6.0,constant,matern0.5,,0.0008872472451594,1024.0,1506.0,False,random,67.0,COMPLETE,
42225.0,diamonds,4.0,93.0,0.0010650663170963,2022-10-29 03:06:27.710459,2022-10-29 03:12:51.010010,0 days 00:06:23.299551,305.0,3.0,7.0,constant,matern0.5,,0.000322930703664,1024.0,1901.0,False,random,114.0,COMPLETE,
42225.0,diamonds,4.0,94.0,0.0010535956826061,2022-10-29 03:12:51.010593,2022-10-29 03:18:23.836942,0 days 00:05:32.826349,349.0,3.0,11.0,linear,matern0.5,,0.0004253164987552,512.0,1605.0,False,random,69.0,COMPLETE,
42225.0,diamonds,4.0,95.0,0.0010952411685138,2022-10-29 03:18:23.837529,2022-10-29 03:20:01.370558,0 days 00:01:37.533029,270.0,3.0,9.0,constant,matern0.5,,0.0006906295026335,512.0,978.0,False,random,26.0,COMPLETE,
42225.0,diamonds,4.0,96.0,0.0010411110706627,2022-10-29 03:20:01.371172,2022-10-29 03:22:14.540632,0 days 00:02:13.169460,319.0,3.0,10.0,constant,matern0.5,,0.0018383637046669,512.0,1301.0,False,random,30.0,COMPLETE,
42225.0,diamonds,4.0,97.0,0.0013095512986183,2022-10-29 03:22:14.541256,2022-10-29 03:24:04.467507,0 days 00:01:49.926251,197.0,3.0,5.0,constant,matern0.5,,0.0005265453536253,2048.0,872.0,False,random,69.0,COMPLETE,
42225.0,diamonds,4.0,98.0,0.0010421173647046,2022-10-29 03:24:04.468113,2022-10-29 03:26:43.524939,0 days 00:02:39.056826,375.0,3.0,7.0,constant,matern0.5,,0.0008847656355537,512.0,1737.0,False,random,29.0,COMPLETE,
42225.0,diamonds,4.0,99.0,0.001040092902258,2022-10-29 03:26:43.525541,2022-10-29 03:29:30.839356,0 days 00:02:47.313815,229.0,3.0,10.0,linear,matern0.5,,0.0007595828938023,1024.0,1468.0,False,random,60.0,COMPLETE,
42225.0,diamonds,5.0,0.0,0.0011116256937384605,2022-10-29 03:41:13.855490,2022-10-29 03:42:29.872306,0 days 00:01:16.016816,1024.0,4.0,2.0,constant,rbf,,0.01,1024.0,1000.0,False,random,32.0,COMPLETE,"{'n_max': 1024, 'n_layers': 4, 'n_out': 2, 'mean_type': 'constant', 'kernel_type': 'rbf', 'lr': 0.01, 'num_inducing': 1000, 'initialize_fe': False, 'params_minit': 'random'}"
42225.0,diamonds,5.0,1.0,0.0010290220379829407,2022-10-29 03:42:29.872889,2022-10-29 03:45:13.771220,0 days 00:02:43.898331,919.0,4.0,16.0,constant,rbf,,0.0002796858837299278,512.0,67.0,False,random,67.0,COMPLETE,
42225.0,diamonds,5.0,2.0,0.0010433353018015623,2022-10-29 03:45:13.771775,2022-10-29 03:47:44.687782,0 days 00:02:30.916007,357.0,4.0,11.0,constant,matern1.5,,0.0004047147556143995,512.0,129.0,False,random,57.0,COMPLETE,
42225.0,diamonds,5.0,3.0,0.0012826711172237992,2022-10-29 03:47:44.688329,2022-10-29 03:49:35.046026,0 days 00:01:50.357697,281.0,5.0,13.0,constant,matern1.5,,0.00045532495939655846,2048.0,145.0,False,kmeans,72.0,COMPLETE,
42225.0,diamonds,5.0,4.0,0.0012269580038264394,2022-10-29 03:49:35.046588,2022-10-29 03:51:37.471017,0 days 00:02:02.424429,824.0,2.0,20.0,linear,matern0.5,,0.0023291697705393535,2048.0,1160.0,False,kmeans,38.0,COMPLETE,
42225.0,diamonds,5.0,5.0,0.001145819085650146,2022-10-29 03:51:37.471581,2022-10-29 03:52:46.867306,0 days 00:01:09.395725,790.0,3.0,11.0,constant,matern1.5,,0.003415700621109689,2048.0,1194.0,False,random,34.0,COMPLETE,
42225.0,diamonds,5.0,6.0,0.0018417565152049065,2022-10-29 03:52:46.867865,2022-10-29 03:53:16.038645,0 days 00:00:29.170780,696.0,2.0,5.0,constant,matern1.5,,0.028808392427500492,2048.0,56.0,True,kmeans,15.0,COMPLETE,
42225.0,diamonds,5.0,7.0,0.0011133519001305103,2022-10-29 03:53:16.039229,2022-10-29 03:55:37.435844,0 days 00:02:21.396615,602.0,2.0,7.0,constant,matern1.5,,0.0018447319344564244,1024.0,858.0,False,kmeans,45.0,COMPLETE,
