dataset_id,dataset_name,outer_cv_split,number,value,datetime_start,datetime_complete,duration,params_n_max,params_n_layers,params_n_out,params_mean_type,params_kernel_type,params_num_mixtures,params_lr,params_batch_size,params_num_inducing,params_initialize_fe,params_minit,user_attrs_MAX_EPOCHS,state,system_attrs_fixed_params
42225.0,diamonds,5.0,8.0,0.0010690137278288603,2022-10-29 03:55:37.436409,2022-10-29 03:57:28.391519,0 days 00:01:50.955110,567.0,2.0,11.0,constant,matern1.5,,0.00362730364697373,512.0,169.0,False,kmeans,39.0,COMPLETE,
42225.0,diamonds,5.0,9.0,0.024590980261564255,2022-10-29 03:57:28.392117,2022-10-29 03:58:04.437446,0 days 00:00:36.045329,992.0,5.0,10.0,linear,matern1.5,,0.06001781680163576,1024.0,848.0,False,random,12.0,COMPLETE,
42225.0,diamonds,5.0,10.0,0.0012429303023964167,2022-10-29 03:58:04.438008,2022-10-29 04:04:29.555221,0 days 00:06:25.117213,82.0,3.0,18.0,linear,rbf,,0.00019533103307659258,512.0,62.0,True,random,172.0,COMPLETE,
42225.0,diamonds,5.0,11.0,0.0010400996543467045,2022-10-29 04:04:29.555769,2022-10-29 04:07:59.170120,0 days 00:03:29.614351,343.0,4.0,15.0,constant,rbf,,0.00044216947785802514,512.0,120.0,True,random,88.0,COMPLETE,
42225.0,diamonds,5.0,12.0,0.0010989818256348372,2022-10-29 04:07:59.170685,2022-10-29 04:13:53.790828,0 days 00:05:54.620143,377.0,4.0,16.0,constant,rbf,,0.00014163317613231729,512.0,331.0,True,random,142.0,COMPLETE,
42225.0,diamonds,5.0,13.0,0.0011404892429709435,2022-10-29 04:13:53.791383,2022-10-29 04:16:21.439896,0 days 00:02:27.648513,193.0,4.0,15.0,constant,rbf,,0.0006777739903052696,512.0,86.0,True,random,61.0,COMPLETE,
42225.0,diamonds,5.0,14.0,0.0033233347348868847,2022-10-29 04:16:21.440466,2022-10-29 04:16:44.731109,0 days 00:00:23.290643,460.0,5.0,15.0,linear,rbf,,0.00010168127863963038,512.0,262.0,True,random,3.0,COMPLETE,
42225.0,diamonds,5.0,15.0,0.001086323638446629,2022-10-29 04:16:44.731663,2022-10-29 04:17:48.471331,0 days 00:01:03.739668,867.0,3.0,20.0,constant,matern0.5,,0.0008987112934680164,512.0,95.0,True,random,21.0,COMPLETE,
42225.0,diamonds,5.0,16.0,0.0011067839805036783,2022-10-29 04:17:48.471884,2022-10-29 04:21:39.269660,0 days 00:03:50.797776,454.0,4.0,18.0,constant,rbf,,0.00020223267488341076,512.0,394.0,True,random,88.0,COMPLETE,
42225.0,diamonds,5.0,17.0,0.0010502729564905167,2022-10-29 04:21:39.270246,2022-10-29 04:24:00.571009,0 days 00:02:21.300763,663.0,3.0,14.0,constant,rbf,,0.001202348539811201,512.0,210.0,True,random,55.0,COMPLETE,
42225.0,diamonds,5.0,18.0,0.0010676427045837045,2022-10-29 04:24:00.571578,2022-10-29 04:29:20.453067,0 days 00:05:19.881489,254.0,5.0,17.0,linear,rbf,,0.0003148527706137411,512.0,1972.0,False,random,62.0,COMPLETE,
42225.0,diamonds,5.0,19.0,0.0010935147292912006,2022-10-29 04:29:20.453644,2022-10-29 04:30:18.218677,0 days 00:00:57.765033,77.0,4.0,8.0,constant,matern0.5,,0.00961516879791623,1024.0,86.0,True,random,31.0,COMPLETE,
42225.0,diamonds,5.0,20.0,0.001147564616985619,2022-10-29 04:30:18.219237,2022-10-29 04:33:41.080013,0 days 00:03:22.860776,892.0,3.0,14.0,constant,rbf,,0.00026373801577366955,512.0,479.0,True,random,75.0,COMPLETE,
42225.0,diamonds,5.0,21.0,0.0010300481226295233,2022-10-29 04:33:41.080588,2022-10-29 04:36:57.109104,0 days 00:03:16.028516,384.0,4.0,12.0,constant,rbf,,0.0004830779215115741,512.0,125.0,False,random,82.0,COMPLETE,
42225.0,diamonds,5.0,22.0,0.0010495599126443267,2022-10-29 04:36:57.109678,2022-10-29 04:39:10.950342,0 days 00:02:13.840664,480.0,4.0,13.0,constant,rbf,,0.0005956641611374727,512.0,120.0,False,random,54.0,COMPLETE,
42225.0,diamonds,5.0,23.0,0.0010704485466703773,2022-10-29 04:39:10.950926,2022-10-29 04:40:25.959151,0 days 00:01:15.008225,365.0,4.0,17.0,constant,rbf,,0.0012689296956516875,512.0,52.0,False,random,29.0,COMPLETE,
42225.0,diamonds,5.0,24.0,0.001039228169247508,2022-10-29 04:40:25.959718,2022-10-29 04:41:57.547108,0 days 00:01:31.587390,191.0,5.0,13.0,constant,rbf,,0.00622324272139447,512.0,74.0,False,random,36.0,COMPLETE,
42225.0,diamonds,5.0,25.0,0.0011128352489322424,2022-10-29 04:41:57.547659,2022-10-29 04:42:53.835533,0 days 00:00:56.287874,162.0,5.0,9.0,constant,rbf,,0.009684541112158907,512.0,74.0,False,random,20.0,COMPLETE,
42225.0,diamonds,5.0,26.0,0.0010970808798447251,2022-10-29 04:42:53.836103,2022-10-29 04:43:37.910523,0 days 00:00:44.074420,179.0,5.0,12.0,constant,matern0.5,,0.0053364593103615195,512.0,197.0,False,random,13.0,COMPLETE,
42225.0,diamonds,5.0,27.0,0.001723713707178831,2022-10-29 04:43:37.911096,2022-10-29 04:44:31.356981,0 days 00:00:53.445885,256.0,5.0,6.0,linear,rbf,,0.025113684941506162,2048.0,67.0,False,kmeans,37.0,COMPLETE,
42225.0,diamonds,5.0,28.0,0.001096086809411645,2022-10-29 04:44:31.357540,2022-10-29 04:45:12.987529,0 days 00:00:41.629989,508.0,5.0,13.0,constant,rbf,,0.00593107136318353,512.0,104.0,False,random,13.0,COMPLETE,
42225.0,diamonds,5.0,29.0,0.001362266018986702,2022-10-29 04:45:12.988083,2022-10-29 04:45:37.406866,0 days 00:00:24.418783,1017.0,4.0,9.0,constant,rbf,,0.02378131019723334,1024.0,51.0,False,random,11.0,COMPLETE,
42225.0,diamonds,5.0,30.0,0.0011143663432449102,2022-10-29 04:45:37.407449,2022-10-29 04:46:41.743925,0 days 00:01:04.336476,741.0,3.0,3.0,constant,rbf,,0.0017401621873640433,1024.0,74.0,False,random,40.0,COMPLETE,
42225.0,diamonds,5.0,31.0,0.0010461828205734491,2022-10-29 04:46:41.744496,2022-10-29 04:48:59.869215,0 days 00:02:18.124719,337.0,4.0,16.0,constant,rbf,,0.0007392695486932339,512.0,115.0,False,random,57.0,COMPLETE,
42225.0,diamonds,5.0,32.0,0.0010447291424497962,2022-10-29 04:48:59.869776,2022-10-29 04:52:07.270849,0 days 00:03:07.401073,403.0,4.0,12.0,constant,rbf,,0.0003933085967629292,512.0,134.0,False,random,78.0,COMPLETE,
42225.0,diamonds,5.0,33.0,0.0011287053348496556,2022-10-29 04:52:07.271409,2022-10-29 04:53:46.420693,0 days 00:01:39.149284,326.0,4.0,15.0,constant,rbf,,0.00047108428259636317,512.0,164.0,False,random,39.0,COMPLETE,
42225.0,diamonds,5.0,34.0,0.0010628609452396631,2022-10-29 04:53:46.421296,2022-10-29 04:58:23.833410,0 days 00:04:37.412114,293.0,5.0,14.0,constant,rbf,,0.00021482787236041105,512.0,89.0,False,random,118.0,COMPLETE,
42225.0,diamonds,5.0,35.0,0.0011549086775630713,2022-10-29 04:58:23.833969,2022-10-29 05:05:07.847182,0 days 00:06:44.013213,426.0,4.0,12.0,constant,matern0.5,,0.00011669292278590224,2048.0,142.0,False,kmeans,284.0,COMPLETE,
42225.0,diamonds,5.0,36.0,0.0010613398626446724,2022-10-29 05:05:07.847766,2022-10-29 05:06:44.940226,0 days 00:01:37.092460,135.0,4.0,19.0,constant,rbf,,0.002466147237735722,512.0,262.0,False,random,37.0,COMPLETE,
42225.0,diamonds,5.0,37.0,0.0013857204467058182,2022-10-29 05:06:44.940826,2022-10-29 05:07:50.825492,0 days 00:01:05.884666,219.0,3.0,10.0,linear,rbf,,0.014142437905692716,2048.0,72.0,True,kmeans,44.0,COMPLETE,
42225.0,diamonds,5.0,38.0,0.0010217060334980488,2022-10-29 05:07:50.826073,2022-10-29 05:09:15.926798,0 days 00:01:25.100725,598.0,5.0,16.0,constant,matern1.5,,0.005165165059324203,512.0,108.0,False,random,29.0,COMPLETE,
42225.0,diamonds,5.0,39.0,0.0010440109763294458,2022-10-29 05:09:15.927367,2022-10-29 05:10:55.377462,0 days 00:01:39.450095,939.0,5.0,17.0,constant,matern1.5,,0.005517847000392347,512.0,575.0,False,kmeans,23.0,COMPLETE,
42225.0,diamonds,5.0,40.0,0.001050674356520176,2022-10-29 05:10:55.378037,2022-10-29 05:12:08.755638,0 days 00:01:13.377601,630.0,5.0,16.0,constant,matern1.5,,0.0034072035126030934,1024.0,60.0,False,random,41.0,COMPLETE,
42225.0,diamonds,5.0,41.0,0.0011265682987868786,2022-10-29 05:12:08.756191,2022-10-29 05:12:48.849178,0 days 00:00:40.092987,731.0,5.0,14.0,constant,matern1.5,,0.007215794062333831,512.0,110.0,False,random,11.0,COMPLETE,
42225.0,diamonds,5.0,42.0,0.0010947936680167913,2022-10-29 05:12:48.849737,2022-10-29 05:13:52.768318,0 days 00:01:03.918581,525.0,4.0,13.0,constant,matern1.5,,0.014913557316692663,512.0,164.0,False,random,21.0,COMPLETE,
42225.0,diamonds,5.0,43.0,0.0010431992122903466,2022-10-29 05:13:52.768918,2022-10-29 05:15:03.852258,0 days 00:01:11.083340,557.0,5.0,18.0,constant,matern1.5,,0.004163544302396346,512.0,80.0,False,random,24.0,COMPLETE,
42225.0,diamonds,5.0,44.0,0.001030868967063725,2022-10-29 05:15:03.852851,2022-10-29 05:16:35.134128,0 days 00:01:31.281277,300.0,4.0,15.0,constant,matern1.5,,0.002187912316536996,512.0,205.0,False,random,32.0,COMPLETE,
42225.0,diamonds,5.0,45.0,0.0010374643607065082,2022-10-29 05:16:35.134728,2022-10-29 05:17:48.375838,0 days 00:01:13.241110,811.0,5.0,11.0,constant,matern1.5,,0.0023541171378524376,512.0,209.0,False,random,23.0,COMPLETE,
42225.0,diamonds,5.0,46.0,0.0017371984431520104,2022-10-29 05:17:48.376441,2022-10-29 05:18:37.291854,0 days 00:00:48.915413,775.0,4.0,11.0,linear,matern1.5,,0.0020041452649091672,2048.0,212.0,False,random,32.0,COMPLETE,
42225.0,diamonds,5.0,47.0,0.0010988598223775625,2022-10-29 05:18:37.292451,2022-10-29 05:20:37.527050,0 days 00:02:00.234599,853.0,2.0,10.0,constant,matern1.5,,0.0012938609862494237,512.0,260.0,False,random,45.0,COMPLETE,
42225.0,diamonds,5.0,48.0,0.001056638895533979,2022-10-29 05:20:37.527618,2022-10-29 05:22:07.095593,0 days 00:01:29.567975,960.0,3.0,16.0,constant,matern1.5,,0.0028106515983428765,512.0,181.0,False,kmeans,29.0,COMPLETE,
42225.0,diamonds,5.0,49.0,0.0010074875317513943,2022-10-29 05:22:07.096170,2022-10-29 05:24:06.696340,0 days 00:01:59.600170,823.0,4.0,19.0,constant,matern1.5,,0.000941124268123124,512.0,307.0,False,random,41.0,COMPLETE,
42225.0,diamonds,5.0,50.0,0.0011956417001783848,2022-10-29 05:24:06.696952,2022-10-29 05:26:29.784702,0 days 00:02:23.087750,610.0,4.0,19.0,linear,matern1.5,,0.0009419374913768136,512.0,317.0,False,random,50.0,COMPLETE,
42225.0,diamonds,5.0,51.0,0.0010380320018157363,2022-10-29 05:26:29.785300,2022-10-29 05:28:09.326966,0 days 00:01:39.541666,810.0,4.0,19.0,constant,matern1.5,,0.001405603252415313,512.0,236.0,False,random,34.0,COMPLETE,
42225.0,diamonds,5.0,52.0,0.0010352234821766615,2022-10-29 05:28:09.327545,2022-10-29 05:30:09.314036,0 days 00:01:59.986491,919.0,4.0,20.0,constant,matern1.5,,0.0008839726027706517,512.0,347.0,False,random,40.0,COMPLETE,
42225.0,diamonds,5.0,53.0,0.0010342015884816647,2022-10-29 05:30:09.314615,2022-10-29 05:32:07.294915,0 days 00:01:57.980300,913.0,4.0,19.0,constant,matern1.5,,0.0005701720141022278,512.0,367.0,False,random,39.0,COMPLETE,
42225.0,diamonds,5.0,54.0,0.0010461206547915936,2022-10-29 05:32:07.295493,2022-10-29 05:35:06.475276,0 days 00:02:59.179783,870.0,4.0,18.0,constant,matern1.5,,0.0003301557163364398,512.0,413.0,False,random,61.0,COMPLETE,
42225.0,diamonds,5.0,55.0,0.0010377835715189576,2022-10-29 05:35:06.475872,2022-10-29 05:37:11.130555,0 days 00:02:04.654683,990.0,4.0,20.0,constant,matern1.5,,0.0005399685345761259,512.0,450.0,False,random,40.0,COMPLETE,
42225.0,diamonds,5.0,56.0,0.0010911518475040793,2022-10-29 05:37:11.131150,2022-10-29 05:41:17.687730,0 days 00:04:06.556580,680.0,3.0,17.0,constant,matern1.5,,0.0001719143766321317,512.0,299.0,False,random,93.0,COMPLETE,
42225.0,diamonds,5.0,57.0,0.001976064406335354,2022-10-29 05:41:17.688317,2022-10-29 05:41:46.628243,0 days 00:00:28.939926,903.0,4.0,19.0,constant,matern1.5,,0.09391972929200688,1024.0,503.0,False,random,11.0,COMPLETE,
42225.0,diamonds,5.0,58.0,0.0009961670730262995,2022-10-29 05:41:46.628834,2022-10-29 05:44:59.260088,0 days 00:03:12.631254,778.0,4.0,18.0,constant,matern0.5,,0.0003452389056879603,512.0,658.0,False,random,59.0,COMPLETE,
42225.0,diamonds,5.0,59.0,0.0010186475701630116,2022-10-29 05:44:59.260658,2022-10-29 05:47:57.201255,0 days 00:02:57.940597,774.0,4.0,16.0,constant,matern0.5,,0.00029889021628223535,512.0,943.0,False,random,49.0,COMPLETE,
42225.0,diamonds,5.0,60.0,0.011996813118457794,2022-10-29 05:47:57.201825,2022-10-29 05:48:38.696527,0 days 00:00:41.494702,759.0,3.0,17.0,linear,matern0.5,,0.00025613676359130484,2048.0,1069.0,False,kmeans,10.0,COMPLETE,
42225.0,diamonds,5.0,61.0,0.0010335855185985565,2022-10-29 05:48:38.697156,2022-10-29 05:51:23.800326,0 days 00:02:45.103170,714.0,4.0,15.0,constant,matern0.5,,0.0003470862322387604,512.0,762.0,False,random,49.0,COMPLETE,
42225.0,diamonds,5.0,62.0,0.0010281078284606338,2022-10-29 05:51:23.800925,2022-10-29 05:56:58.402489,0 days 00:05:34.601564,836.0,4.0,16.0,constant,matern0.5,,0.00014755720988315945,512.0,1495.0,False,random,72.0,COMPLETE,
42225.0,diamonds,5.0,63.0,0.0010091522708535194,2022-10-29 05:56:58.403077,2022-10-29 06:03:53.586069,0 days 00:06:55.182992,833.0,4.0,16.0,constant,matern0.5,,0.00014422962684078049,512.0,1429.0,False,random,93.0,COMPLETE,
42225.0,diamonds,5.0,64.0,0.0010616551153361797,2022-10-29 06:03:53.586691,2022-10-29 06:08:14.967105,0 days 00:04:21.380414,845.0,4.0,16.0,constant,matern0.5,,0.00015376209211695466,512.0,1422.0,False,random,57.0,COMPLETE,
42225.0,diamonds,5.0,65.0,0.0010399476159363985,2022-10-29 06:08:14.967692,2022-10-29 06:15:46.216506,0 days 00:07:31.248814,794.0,4.0,18.0,constant,matern0.5,,0.00010862509914104506,512.0,1450.0,False,random,101.0,COMPLETE,
42225.0,diamonds,5.0,66.0,0.0010595940984785557,2022-10-29 06:15:46.217129,2022-10-29 06:18:59.205370,0 days 00:03:12.988241,828.0,4.0,17.0,constant,matern0.5,,0.00025963802169798897,512.0,877.0,True,random,54.0,COMPLETE,
42225.0,diamonds,5.0,67.0,0.0010433142306283116,2022-10-29 06:18:59.205980,2022-10-29 06:26:33.794617,0 days 00:07:34.588637,650.0,4.0,16.0,constant,matern0.5,,0.00020253971446625618,512.0,1951.0,False,random,86.0,COMPLETE,
42225.0,diamonds,5.0,68.0,0.0010055287275463343,2022-10-29 06:26:33.795206,2022-10-29 06:30:48.588210,0 days 00:04:14.793004,881.0,4.0,18.0,constant,matern0.5,,0.0001379225139077208,512.0,659.0,False,random,79.0,COMPLETE,
42225.0,diamonds,5.0,69.0,0.0009855623356997967,2022-10-29 06:30:48.588812,2022-10-29 06:35:39.855128,0 days 00:04:51.266316,767.0,4.0,20.0,constant,matern0.5,,0.0001368220485829934,512.0,687.0,False,random,91.0,COMPLETE,
42225.0,diamonds,5.0,70.0,0.0010478238109499216,2022-10-29 06:35:39.855702,2022-10-29 06:40:23.717666,0 days 00:04:43.861964,705.0,4.0,20.0,constant,matern0.5,,0.0001252639424104724,1024.0,668.0,False,random,144.0,COMPLETE,
42225.0,diamonds,5.0,71.0,0.0010081627406179905,2022-10-29 06:40:23.718245,2022-10-29 06:45:36.540714,0 days 00:05:12.822469,882.0,4.0,18.0,constant,matern0.5,,0.0001433529297325041,512.0,1208.0,False,random,78.0,COMPLETE,
42225.0,diamonds,5.0,72.0,0.0010354691185057163,2022-10-29 06:45:36.541329,2022-10-29 06:49:24.761986,0 days 00:03:48.220657,879.0,4.0,18.0,constant,matern0.5,,0.00017467921434692445,512.0,969.0,False,random,63.0,COMPLETE,
42225.0,diamonds,5.0,73.0,0.0010086868423968554,2022-10-29 06:49:24.762575,2022-10-29 06:54:32.237710,0 days 00:05:07.475135,768.0,4.0,19.0,constant,matern0.5,,0.00013003282376934712,512.0,1274.0,False,random,76.0,COMPLETE,
42225.0,diamonds,5.0,74.0,0.0009942206088453531,2022-10-29 06:54:32.238327,2022-10-29 07:02:48.297505,0 days 00:08:16.059178,776.0,4.0,19.0,constant,matern0.5,,0.00010230066557302536,512.0,1240.0,False,random,126.0,COMPLETE,
42225.0,diamonds,5.0,75.0,0.0010804020566865802,2022-10-29 07:02:48.298097,2022-10-29 07:07:07.892830,0 days 00:04:19.594733,757.0,4.0,19.0,constant,matern0.5,,0.00012721607090744477,512.0,1280.0,False,random,65.0,COMPLETE,
42225.0,diamonds,5.0,76.0,0.0010156537173315883,2022-10-29 07:07:07.893436,2022-10-29 07:15:24.867334,0 days 00:08:16.973898,954.0,4.0,20.0,constant,matern0.5,,0.0001034537991270294,512.0,1619.0,False,random,100.0,COMPLETE,
42225.0,diamonds,5.0,77.0,0.0010404239874333143,2022-10-29 07:15:24.867927,2022-10-29 07:19:19.894005,0 days 00:03:55.026078,731.0,4.0,18.0,constant,matern0.5,,0.00023605180150875334,512.0,1211.0,True,random,57.0,COMPLETE,
42225.0,diamonds,5.0,78.0,0.0010145497508347034,2022-10-29 07:19:19.894587,2022-10-29 07:23:53.424300,0 days 00:04:33.529713,786.0,4.0,20.0,constant,matern0.5,,0.00017100226052742845,512.0,737.0,False,random,84.0,COMPLETE,
42225.0,diamonds,5.0,79.0,0.001039521535858512,2022-10-29 07:23:53.424924,2022-10-29 07:29:02.660022,0 days 00:05:09.235098,885.0,4.0,19.0,linear,matern0.5,,0.0001378968893227671,512.0,1091.0,False,random,80.0,COMPLETE,
42225.0,diamonds,5.0,80.0,0.0010906709358096123,2022-10-29 07:29:02.660615,2022-10-29 07:32:21.536671,0 days 00:03:18.876056,812.0,4.0,18.0,constant,matern0.5,,0.0004007672919466622,2048.0,593.0,False,kmeans,91.0,COMPLETE,
42225.0,diamonds,5.0,81.0,0.0010020006448030472,2022-10-29 07:32:21.537321,2022-10-29 07:36:07.125441,0 days 00:03:45.588120,794.0,4.0,20.0,constant,matern0.5,,0.00017109548074046855,512.0,758.0,False,random,68.0,COMPLETE,
42225.0,diamonds,5.0,82.0,0.001040361006744206,2022-10-29 07:36:07.126051,2022-10-29 07:39:00.645871,0 days 00:02:53.519820,860.0,4.0,20.0,constant,matern0.5,,0.000203527667503388,512.0,781.0,False,random,50.0,COMPLETE,
42225.0,diamonds,5.0,83.0,0.0010037050815299153,2022-10-29 07:39:00.646472,2022-10-29 07:46:35.584844,0 days 00:07:34.938372,686.0,4.0,19.0,constant,matern0.5,,0.0001519216556326757,512.0,1711.0,False,random,90.0,COMPLETE,
42225.0,diamonds,5.0,84.0,0.0010262703290209174,2022-10-29 07:46:35.585448,2022-10-29 07:54:13.598449,0 days 00:07:38.013001,666.0,4.0,19.0,constant,matern0.5,,0.00010346847234339089,512.0,1678.0,False,random,92.0,COMPLETE,
42225.0,diamonds,5.0,85.0,0.0010622527915984392,2022-10-29 07:54:13.599093,2022-10-29 07:57:07.288718,0 days 00:02:53.689625,691.0,4.0,19.0,constant,matern0.5,,0.0001784052647007886,512.0,585.0,False,random,56.0,COMPLETE,
42225.0,diamonds,5.0,86.0,0.0010661114938557148,2022-10-29 07:57:07.289337,2022-10-29 07:59:34.033172,0 days 00:02:26.743835,751.0,4.0,20.0,constant,matern0.5,,0.00022579009710799517,512.0,892.0,False,random,41.0,COMPLETE,
42225.0,diamonds,5.0,87.0,0.0010392735712230206,2022-10-29 07:59:34.033764,2022-10-29 08:04:15.998766,0 days 00:04:41.965002,718.0,4.0,18.0,constant,matern0.5,,0.00011763293847063695,512.0,678.0,False,random,89.0,COMPLETE,
42225.0,diamonds,5.0,88.0,0.0010516636539250612,2022-10-29 08:04:15.999345,2022-10-29 08:09:26.173247,0 days 00:05:10.173902,796.0,4.0,19.0,constant,matern0.5,,0.0001600048681341301,1024.0,1763.0,False,random,93.0,COMPLETE,
42225.0,diamonds,5.0,89.0,0.0010314517421647906,2022-10-29 08:09:26.173832,2022-10-29 08:13:15.777343,0 days 00:03:49.603511,773.0,4.0,17.0,constant,matern0.5,,0.0002815430813800708,512.0,1325.0,True,random,51.0,COMPLETE,
42225.0,diamonds,5.0,90.0,0.0011010710150003433,2022-10-29 08:13:15.777924,2022-10-29 08:16:48.729989,0 days 00:03:32.952065,924.0,3.0,20.0,constant,matern0.5,,0.00012681977339200543,512.0,534.0,False,random,72.0,COMPLETE,
42225.0,diamonds,5.0,91.0,0.0010412577539682388,2022-10-29 08:16:48.730597,2022-10-29 08:21:29.219268,0 days 00:04:40.488671,828.0,4.0,18.0,constant,matern0.5,,0.0001418702997448428,512.0,1061.0,False,random,74.0,COMPLETE,
42225.0,diamonds,5.0,92.0,0.001008958788588643,2022-10-29 08:21:29.219859,2022-10-29 08:26:25.908069,0 days 00:04:56.688210,855.0,4.0,18.0,constant,matern0.5,,0.00018707958579856242,512.0,1326.0,False,random,69.0,COMPLETE,
42225.0,diamonds,5.0,93.0,0.0013205164577811956,2022-10-29 08:26:25.908651,2022-10-29 08:33:33.127936,0 days 00:07:07.219285,858.0,4.0,2.0,constant,matern0.5,,0.0001989136152180106,512.0,1167.0,False,random,110.0,COMPLETE,
42225.0,diamonds,5.0,94.0,0.0010067489929497242,2022-10-29 08:33:33.128539,2022-10-29 08:36:28.447497,0 days 00:02:55.318958,806.0,4.0,19.0,constant,matern0.5,,0.0002344546477756823,512.0,662.0,False,random,53.0,COMPLETE,
42225.0,diamonds,5.0,95.0,0.0010126865236088634,2022-10-29 08:36:28.448116,2022-10-29 08:39:59.564938,0 days 00:03:31.116822,804.0,4.0,19.0,constant,matern0.5,,0.00023482249383805626,512.0,707.0,False,random,64.0,COMPLETE,
42225.0,diamonds,5.0,96.0,0.0010619228705763817,2022-10-29 08:39:59.565540,2022-10-29 08:44:24.433271,0 days 00:04:24.867731,898.0,4.0,20.0,constant,matern0.5,,0.00010213373492913759,512.0,820.0,False,random,77.0,COMPLETE,
42225.0,diamonds,5.0,97.0,0.0010321197332814336,2022-10-29 08:44:24.433871,2022-10-29 08:48:54.722164,0 days 00:04:30.288293,756.0,4.0,19.0,linear,matern0.5,,0.0001237781823275593,512.0,615.0,False,random,87.0,COMPLETE,
42225.0,diamonds,5.0,98.0,0.0011539905099198222,2022-10-29 08:48:54.722775,2022-10-29 08:51:30.288300,0 days 00:02:35.565525,731.0,4.0,17.0,constant,matern0.5,,0.0003329780400757857,2048.0,456.0,False,kmeans,81.0,COMPLETE,
42225.0,diamonds,5.0,99.0,0.0010160363744944334,2022-10-29 08:51:30.288931,2022-10-29 08:56:08.841671,0 days 00:04:38.552740,777.0,4.0,20.0,constant,matern0.5,,0.0001575266199278004,512.0,950.0,False,random,80.0,COMPLETE,
