dataset_id,dataset_name,outer_cv_split,number,value,datetime_start,datetime_complete,duration,params_n_max,params_n_layers,params_n_out,params_mean_type,params_kernel_type,params_num_mixtures,params_lr,params_batch_size,params_num_inducing,params_initialize_fe,params_minit,user_attrs_MAX_EPOCHS,state,system_attrs_completed_rung_0,system_attrs_completed_rung_1,system_attrs_fixed_params,system_attrs_completed_rung_2,system_attrs_completed_rung_3
216.0,r1_08_PPV,1.0,0.0,5.485266285631951e-08,2022-11-06 19:57:25.558885,2022-11-06 20:00:54.065357,0 days 00:03:28.506472,1024.0,4.0,8.0,constant,rbf,,0.01,1024.0,1000.0,0.0,random,11.0,COMPLETE,1.210322807310149e-05,,"{'n_max': 1024, 'n_layers': 4, 'n_out': 8, 'mean_type': 'constant', 'kernel_type': 'rbf', 'lr': 0.01, 'num_inducing': 1000, 'initialize_fe': False, 'params_minit': 'random'}",,
216.0,r1_08_PPV,1.0,1.0,0.0910861566662788,2022-11-06 20:00:54.066030,2022-11-06 20:02:09.483339,0 days 00:01:15.417309,103.0,2.0,12.0,linear,matern0.5,,1.761737216411592e-06,1024.0,425.0,1.0,random,,PRUNED,0.0910861566662788,,,,
216.0,r1_08_PPV,1.0,2.0,0.0039972867816686,2022-11-06 20:02:09.483746,2022-11-06 20:04:41.753704,0 days 00:02:32.269958,649.0,3.0,2.0,linear,matern1.5,,1.3440900256215056e-05,8192.0,742.0,0.0,kmeans,16.0,COMPLETE,0.0039972867816686,,,,
216.0,r1_08_PPV,1.0,3.0,0.0677305981516838,2022-11-06 20:04:41.754335,2022-11-06 20:05:45.422732,0 days 00:01:03.668397,680.0,5.0,9.0,constant,rbf,,3.090499258158153e-05,2048.0,1267.0,0.0,random,,PRUNED,0.0677305981516838,,,,
216.0,r1_08_PPV,1.0,4.0,2.787639346024662e-07,2022-11-06 20:05:45.423102,2022-11-06 20:07:43.206137,0 days 00:01:57.783035,1002.0,3.0,11.0,linear,rbf,,0.0101013949507953,1024.0,133.0,1.0,kmeans,6.0,COMPLETE,2.787639346024662e-07,,,,
216.0,r1_08_PPV,1.0,5.0,0.0006517870933748,2022-11-06 20:07:43.206777,2022-11-06 20:08:28.204998,0 days 00:00:44.998221,326.0,5.0,13.0,linear,matern1.5,,0.0002364537177756,8192.0,963.0,0.0,random,,PRUNED,0.0006517870933748,,,,
216.0,r1_08_PPV,1.0,6.0,1.6897054422315705e-07,2022-11-06 20:08:28.205361,2022-11-06 20:13:50.897031,0 days 00:05:22.691670,133.0,5.0,15.0,constant,rbf,,0.0071523104861942,2048.0,1571.0,1.0,random,20.0,COMPLETE,3.005486632901011e-07,,,,
216.0,r1_08_PPV,1.0,7.0,0.0001280974975088,2022-11-06 20:13:50.897646,2022-11-06 20:15:12.375758,0 days 00:01:21.478112,829.0,4.0,9.0,constant,matern0.5,,0.0003822426652495,1024.0,329.0,1.0,kmeans,,PRUNED,0.0001280974975088,,,,
216.0,r1_08_PPV,1.0,8.0,0.0012331587495282,2022-11-06 20:15:12.376145,2022-11-06 20:15:50.419737,0 days 00:00:38.043592,520.0,4.0,12.0,linear,matern0.5,,2.6845881910142643e-05,8192.0,513.0,0.0,random,,PRUNED,0.0012331587495282,,,,
216.0,r1_08_PPV,1.0,9.0,0.0348255932331085,2022-11-06 20:15:50.420120,2022-11-06 20:17:57.239935,0 days 00:02:06.819815,104.0,2.0,7.0,linear,rbf,,1.815115904830252e-06,2048.0,347.0,1.0,random,,PRUNED,0.0348255932331085,,,,
216.0,r1_08_PPV,1.0,10.0,3.5082305203104625e-06,2022-11-06 20:17:57.240270,2022-11-06 20:19:34.905432,0 days 00:01:37.665162,733.0,5.0,7.0,linear,rbf,,0.0373499075689806,1024.0,220.0,1.0,kmeans,3.0,COMPLETE,,,,,
216.0,r1_08_PPV,1.0,11.0,3.019550831595552e-06,2022-11-06 20:19:34.906046,2022-11-06 20:23:56.052999,0 days 00:04:21.146953,125.0,2.0,9.0,constant,matern1.5,,0.0795740644197855,1024.0,1675.0,1.0,random,8.0,COMPLETE,,,,,
216.0,r1_08_PPV,1.0,12.0,1.0423776757306769e-06,2022-11-06 20:23:56.053615,2022-11-06 20:25:03.990926,0 days 00:01:07.937311,708.0,5.0,2.0,constant,matern1.5,,0.0446601905651474,2048.0,650.0,0.0,kmeans,2.0,COMPLETE,,,,,
216.0,r1_08_PPV,1.0,13.0,0.0006828876212239,2022-11-06 20:25:03.991553,2022-11-06 20:55:10.969850,0 days 00:30:06.978297,952.0,5.0,10.0,constant,matern1.5,,2.553834542744392e-05,8192.0,539.0,0.0,random,258.0,COMPLETE,0.0039649601094424,,,,
216.0,r1_08_PPV,1.0,14.0,0.1823659390211105,2022-11-06 20:55:10.970536,2022-11-06 20:56:03.743819,0 days 00:00:52.773283,402.0,3.0,8.0,linear,rbf,,8.311167122453443e-06,8192.0,618.0,1.0,random,,PRUNED,0.1823659390211105,,,,
216.0,r1_08_PPV,1.0,15.0,0.0457265526056289,2022-11-06 20:56:03.744167,2022-11-06 20:57:55.363093,0 days 00:01:51.618926,290.0,3.0,6.0,linear,matern0.5,,1.5104799745360073e-06,2048.0,63.0,0.0,kmeans,,PRUNED,0.0457265526056289,,,,
216.0,r1_08_PPV,1.0,16.0,0.2535476088523865,2022-11-06 20:57:55.363480,2022-11-06 20:58:58.837502,0 days 00:01:03.474022,940.0,2.0,10.0,constant,matern0.5,,1.5335759385131056e-06,8192.0,1940.0,0.0,random,,PRUNED,0.2535476088523865,,,,
216.0,r1_08_PPV,1.0,17.0,0.0001617050875211,2022-11-06 20:58:58.837872,2022-11-06 21:21:44.695336,0 days 00:22:45.857464,229.0,5.0,9.0,constant,rbf,,0.0001024932970808,8192.0,1209.0,0.0,kmeans,177.0,COMPLETE,0.0013712990330532,0.0002427836152492,,,
216.0,r1_08_PPV,1.0,18.0,1.235120976161852e-06,2022-11-06 21:21:44.695990,2022-11-06 21:36:17.785174,0 days 00:14:33.089184,853.0,3.0,17.0,constant,matern0.5,,0.000265833528508,1024.0,819.0,0.0,random,67.0,COMPLETE,,,,,
216.0,r1_08_PPV,1.0,19.0,0.0014189759967848,2022-11-06 21:36:17.785820,2022-11-06 21:37:15.737553,0 days 00:00:57.951733,346.0,2.0,16.0,linear,matern0.5,,0.0005023718278741,8192.0,1717.0,0.0,random,,PRUNED,0.0014189759967848,,,,
216.0,r1_08_PPV,1.0,20.0,1.939665480676922e-06,2022-11-06 21:37:15.737928,2022-11-06 21:38:43.614835,0 days 00:01:27.876907,753.0,4.0,3.0,constant,matern1.5,,0.0567553256304524,2048.0,52.0,0.0,kmeans,7.0,COMPLETE,5.3207108976494055e-06,,,,
216.0,r1_08_PPV,1.0,21.0,0.0257765967398881,2022-11-06 21:38:43.615480,2022-11-06 21:40:29.432537,0 days 00:01:45.817057,732.0,5.0,20.0,constant,matern0.5,,9.935922347040692e-05,8192.0,463.0,0.0,kmeans,,PRUNED,0.0257765967398881,,,,
216.0,r1_08_PPV,1.0,22.0,2.6217324489152816e-07,2022-11-06 21:40:29.432879,2022-11-06 21:42:07.298006,0 days 00:01:37.865127,1003.0,3.0,5.0,constant,rbf,,0.0262264330974334,1024.0,106.0,1.0,kmeans,4.0,COMPLETE,7.723191401964868e-07,,,,
216.0,r1_08_PPV,1.0,23.0,4.885010866928496e-07,2022-11-06 21:42:07.298643,2022-11-06 21:43:53.200396,0 days 00:01:45.901753,169.0,3.0,3.0,constant,matern1.5,,0.0294772726202652,2048.0,1258.0,0.0,kmeans,4.0,COMPLETE,,,,,
216.0,r1_08_PPV,1.0,24.0,1.212745956991057e-07,2022-11-06 21:43:53.201041,2022-11-06 21:47:14.109837,0 days 00:03:20.908796,1023.0,3.0,4.0,constant,rbf,,0.0072376815944192,1024.0,161.0,1.0,kmeans,15.0,COMPLETE,4.313214958528988e-07,2.968178023365909e-07,,,
216.0,r1_08_PPV,1.0,25.0,1.0180934623349458e-05,2022-11-06 21:47:14.110476,2022-11-06 21:48:29.321671,0 days 00:01:15.211195,862.0,4.0,5.0,constant,rbf,,0.0035744132078568,1024.0,185.0,1.0,kmeans,,PRUNED,1.0180934623349458e-05,,,,
216.0,r1_08_PPV,1.0,26.0,8.259122097342697e-08,2022-11-06 21:48:29.322006,2022-11-06 21:53:17.956793,0 days 00:04:48.634787,642.0,3.0,20.0,constant,rbf,,0.0036302108807536,1024.0,223.0,0.0,kmeans,26.0,COMPLETE,5.309236257744487e-06,2.810507453432365e-07,,,
216.0,r1_08_PPV,1.0,27.0,1.4981472304498313e-05,2022-11-06 21:53:17.957444,2022-11-06 21:54:39.034518,0 days 00:01:21.077074,628.0,5.0,20.0,constant,rbf,,0.0016884486581485,1024.0,833.0,0.0,kmeans,,PRUNED,1.4981472304498313e-05,,,,
216.0,r1_08_PPV,1.0,28.0,2.363300336583052e-05,2022-11-06 21:54:39.034853,2022-11-06 21:55:36.685226,0 days 00:00:57.650373,107.0,3.0,20.0,constant,rbf,,0.0012331238704716,1024.0,251.0,0.0,kmeans,,PRUNED,2.363300336583052e-05,,,,
216.0,r1_08_PPV,1.0,29.0,4.554112820187585e-07,2022-11-06 21:55:36.685556,2022-11-06 21:58:40.927116,0 days 00:03:04.241560,905.0,2.0,11.0,constant,rbf,,0.0464607023745047,1024.0,663.0,1.0,kmeans,10.0,COMPLETE,,,,,
216.0,r1_08_PPV,1.0,30.0,0.0102658467367291,2022-11-06 21:58:40.927815,2022-11-06 22:00:57.696242,0 days 00:02:16.768427,275.0,2.0,8.0,linear,matern1.5,,3.285361027209744e-05,8192.0,337.0,0.0,random,17.0,COMPLETE,,,,,
216.0,r1_08_PPV,1.0,31.0,4.23800656790263e-07,2022-11-06 22:00:57.696888,2022-11-06 22:02:17.313171,0 days 00:01:19.616283,511.0,4.0,15.0,constant,matern1.5,,0.0208147931385873,2048.0,81.0,0.0,random,6.0,COMPLETE,4.23800656790263e-07,,,,
216.0,r1_08_PPV,1.0,32.0,1.022081050905399e-06,2022-11-06 22:02:17.313803,2022-11-06 22:03:58.008376,0 days 00:01:40.694573,234.0,3.0,17.0,constant,rbf,,0.0874170274428906,1024.0,241.0,0.0,random,6.0,COMPLETE,1.022081050905399e-06,,,,
216.0,r1_08_PPV,1.0,33.0,0.0020761091727763,2022-11-06 22:03:58.009012,2022-11-06 22:04:59.324149,0 days 00:01:01.315137,640.0,4.0,7.0,constant,rbf,,0.0001117790774213,1024.0,347.0,0.0,kmeans,,PRUNED,0.0020761091727763,,,,
216.0,r1_08_PPV,1.0,34.0,5.404425337474095e-06,2022-11-06 22:04:59.324494,2022-11-06 22:06:31.934770,0 days 00:01:32.610276,587.0,5.0,12.0,linear,matern1.5,,0.0490229345333831,8192.0,61.0,0.0,kmeans,10.0,COMPLETE,,,,,
216.0,r1_08_PPV,1.0,35.0,5.283395239530364e-06,2022-11-06 22:06:31.935451,2022-11-06 22:12:47.300676,0 days 00:06:15.365225,952.0,4.0,8.0,constant,rbf,,0.0001819448050328,1024.0,92.0,0.0,kmeans,36.0,COMPLETE,,,,,
216.0,r1_08_PPV,1.0,36.0,4.295732196624158e-06,2022-11-06 22:12:47.301306,2022-11-06 22:24:17.751616,0 days 00:11:30.450310,248.0,4.0,2.0,constant,matern0.5,,0.0002904726643504,2048.0,75.0,1.0,random,92.0,COMPLETE,0.0004105803673155,2.4977267457870767e-05,,,
216.0,r1_08_PPV,1.0,37.0,1.9668188144805762e-07,2022-11-06 22:24:17.752266,2022-11-06 22:31:07.045472,0 days 00:06:49.293206,428.0,4.0,18.0,constant,rbf,,0.0030987353876351,2048.0,1637.0,1.0,random,26.0,COMPLETE,1.1672088930936295e-06,,,,
216.0,r1_08_PPV,1.0,38.0,1.3144464219294605e-06,2022-11-06 22:31:07.046122,2022-11-06 22:34:59.087020,0 days 00:03:52.040898,415.0,4.0,17.0,constant,rbf,,0.0029002704727829,2048.0,1791.0,1.0,random,,PRUNED,1.3144464219294605e-06,,,,
216.0,r1_08_PPV,1.0,39.0,1.0135687261936256e-05,2022-11-06 22:34:59.087449,2022-11-06 22:35:55.570398,0 days 00:00:56.482949,786.0,2.0,18.0,constant,matern1.5,,0.0020687625136053,2048.0,677.0,0.0,kmeans,,PRUNED,1.0135687261936256e-05,,,,
216.0,r1_08_PPV,1.0,40.0,3.45207445207052e-06,2022-11-06 22:35:55.570746,2022-11-06 22:38:37.759594,0 days 00:02:42.188848,903.0,3.0,3.0,constant,rbf,,0.0081644829419981,1024.0,169.0,1.0,kmeans,,PRUNED,3.367296983469714e-07,3.45207445207052e-06,,,
216.0,r1_08_PPV,1.0,41.0,1.1174797975854744e-07,2022-11-06 22:38:37.759951,2022-11-06 22:41:59.245560,0 days 00:03:21.485609,1006.0,3.0,5.0,constant,rbf,,0.0050148706239645,1024.0,212.0,1.0,kmeans,15.0,COMPLETE,1.4976501461205771e-06,2.1297240948570106e-07,,,
216.0,r1_08_PPV,1.0,42.0,1.0468644262573434e-07,2022-11-06 22:41:59.246209,2022-11-06 22:46:53.430374,0 days 00:04:54.184165,493.0,4.0,15.0,constant,rbf,,0.0042526505462707,2048.0,1221.0,1.0,random,22.0,COMPLETE,3.188797563780099e-07,,,,
216.0,r1_08_PPV,1.0,43.0,1.7806812024900864e-07,2022-11-06 22:46:53.431003,2022-11-06 22:48:42.969607,0 days 00:01:49.538604,738.0,3.0,6.0,constant,rbf,,0.0226946703334834,1024.0,232.0,1.0,kmeans,5.0,COMPLETE,9.54544589149009e-07,,,,
216.0,r1_08_PPV,1.0,44.0,6.297458554627158e-08,2022-11-06 22:48:42.970254,2022-11-06 22:53:40.740745,0 days 00:04:57.770491,489.0,5.0,14.0,constant,rbf,,0.0047514326662378,2048.0,1063.0,1.0,random,24.0,COMPLETE,1.900511392705085e-07,,,,
216.0,r1_08_PPV,1.0,45.0,2.3253885956364684e-05,2022-11-06 22:53:40.741380,2022-11-06 22:55:47.904582,0 days 00:02:07.163202,498.0,4.0,14.0,constant,rbf,,0.0007701964590788,2048.0,185.0,1.0,random,,PRUNED,2.3253885956364684e-05,,,,
216.0,r1_08_PPV,1.0,46.0,3.934071628464153e-06,2022-11-06 22:55:47.904999,2022-11-06 22:56:43.662552,0 days 00:00:55.757553,924.0,4.0,2.0,constant,rbf,,0.0043744436741635,1024.0,85.0,0.0,kmeans,,PRUNED,3.934071628464153e-06,,,,
216.0,r1_08_PPV,1.0,47.0,0.0022618621587753,2022-11-06 22:56:43.662911,2022-11-06 22:59:53.705953,0 days 00:03:10.043042,820.0,2.0,10.0,linear,matern1.5,,8.794722593176052e-06,8192.0,72.0,0.0,random,27.0,COMPLETE,,,,,
216.0,r1_08_PPV,1.0,48.0,2.527983633626718e-05,2022-11-06 22:59:53.706639,2022-11-06 23:00:56.606916,0 days 00:01:02.900277,838.0,3.0,14.0,constant,rbf,,0.0008308509349311,1024.0,434.0,0.0,kmeans,,PRUNED,2.527983633626718e-05,,,,
216.0,r1_08_PPV,1.0,49.0,1.1621207704592962e-05,2022-11-06 23:00:56.607315,2022-11-06 23:04:52.319620,0 days 00:03:55.712305,226.0,3.0,9.0,linear,matern0.5,,0.0021403413602243,8192.0,302.0,0.0,kmeans,34.0,COMPLETE,,,,,
216.0,r1_08_PPV,1.0,50.0,5.95950155002356e-07,2022-11-06 23:04:52.320249,2022-11-06 23:07:32.094163,0 days 00:02:39.773914,937.0,2.0,6.0,constant,rbf,,0.0149314092748554,1024.0,288.0,1.0,random,,PRUNED,2.34183559655321e-07,5.95950155002356e-07,,,
216.0,r1_08_PPV,1.0,51.0,1.016134262084961,2022-11-06 23:07:32.094518,2022-11-06 23:12:21.230961,0 days 00:04:49.136443,309.0,2.0,10.0,linear,matern1.5,,3.813884262632056e-06,8192.0,370.0,0.0,kmeans,,PRUNED,1.016134262084961,,,,
216.0,r1_08_PPV,1.0,52.0,3.286296487203799e-05,2022-11-06 23:12:21.231368,2022-11-06 23:13:16.779973,0 days 00:00:55.548605,589.0,4.0,9.0,constant,rbf,,0.0033322940210518,1024.0,132.0,0.0,kmeans,,PRUNED,3.286296487203799e-05,,,,
216.0,r1_08_PPV,1.0,53.0,0.0001823819766286,2022-11-06 23:13:16.780300,2022-11-06 23:15:11.388017,0 days 00:01:54.607717,423.0,5.0,7.0,constant,rbf,,0.0369221410104538,1024.0,1411.0,1.0,random,,PRUNED,0.0001823819766286,,,,
216.0,r1_08_PPV,1.0,54.0,0.0002511520287953,2022-11-06 23:15:11.388349,2022-11-06 23:16:12.256701,0 days 00:01:00.868352,725.0,2.0,11.0,linear,matern0.5,,0.0002000826318979,2048.0,435.0,1.0,random,,PRUNED,0.0002511520287953,,,,
216.0,r1_08_PPV,1.0,55.0,2.1967850898363395e-06,2022-11-06 23:16:12.257090,2022-11-06 23:17:46.459734,0 days 00:01:34.202644,226.0,3.0,4.0,constant,matern1.5,,0.0973058541805113,2048.0,172.0,1.0,random,6.0,COMPLETE,,,,,
216.0,r1_08_PPV,1.0,56.0,2.4274622774100862e-05,2022-11-06 23:17:46.460413,2022-11-06 23:18:46.498076,0 days 00:01:00.037663,870.0,3.0,7.0,constant,matern1.5,,0.000932530087899,1024.0,197.0,0.0,kmeans,,PRUNED,2.4274622774100862e-05,,,,
216.0,r1_08_PPV,1.0,57.0,1.469883414983997e-07,2022-11-06 23:18:46.498450,2022-11-06 23:21:01.554809,0 days 00:02:15.056359,999.0,3.0,4.0,constant,rbf,,0.0065762755898146,1024.0,158.0,1.0,kmeans,8.0,COMPLETE,3.786475417655311e-06,,,,
216.0,r1_08_PPV,1.0,58.0,3.2378643481933977e-06,2022-11-06 23:21:01.555478,2022-11-06 23:23:07.624860,0 days 00:02:06.069382,587.0,3.0,14.0,constant,rbf,,0.0089222113732816,8192.0,1010.0,1.0,random,,PRUNED,3.2378643481933977e-06,,,,
216.0,r1_08_PPV,1.0,59.0,1.5376862450011688e-07,2022-11-06 23:23:07.625215,2022-11-06 23:29:52.257032,0 days 00:06:44.631817,139.0,2.0,10.0,constant,matern1.5,,0.0020533220055361,1024.0,406.0,1.0,random,34.0,COMPLETE,,,,,
216.0,r1_08_PPV,2.0,0.0,6.234404281713068e-08,2022-11-06 23:37:14.733561,2022-11-06 23:40:40.063083,0 days 00:03:25.329522,1024.0,4.0,8.0,constant,rbf,,0.01,1024.0,1000.0,False,random,11.0,COMPLETE,4.635794084606459e-06,,"{'n_max': 1024, 'n_layers': 4, 'n_out': 8, 'mean_type': 'constant', 'kernel_type': 'rbf', 'lr': 0.01, 'num_inducing': 1000, 'initialize_fe': False, 'params_minit': 'random'}",,
216.0,r1_08_PPV,2.0,1.0,8.909255484468304e-06,2022-11-06 23:40:40.063716,2022-11-07 00:11:03.321253,0 days 00:30:23.257537,120.0,2.0,5.0,linear,matern1.5,,8.365581828501123e-06,2048.0,266.0,True,kmeans,244.0,COMPLETE,0.0167407020926475,0.0001787895889719,,,
216.0,r1_08_PPV,2.0,2.0,6.620930435019545e-06,2022-11-07 00:11:03.321870,2022-11-07 00:12:19.369406,0 days 00:01:16.047536,635.0,4.0,11.0,constant,matern1.5,,0.0482732092920912,1024.0,124.0,True,kmeans,,PRUNED,6.620930435019545e-06,,,,
216.0,r1_08_PPV,2.0,3.0,0.003206999739632,2022-11-07 00:12:19.369733,2022-11-07 00:21:27.924702,0 days 00:09:08.554969,416.0,3.0,20.0,linear,matern0.5,,8.33691953154884e-06,8192.0,69.0,False,kmeans,90.0,COMPLETE,0.0079992115497589,,,,
216.0,r1_08_PPV,2.0,4.0,0.0700029656291008,2022-11-07 00:21:27.925338,2022-11-07 00:22:41.505782,0 days 00:01:13.580444,348.0,5.0,16.0,linear,matern0.5,,1.3578060656733637e-06,1024.0,608.0,False,kmeans,,PRUNED,0.0700029656291008,,,,
216.0,r1_08_PPV,2.0,5.0,3.88614625990158e-06,2022-11-07 00:22:41.506105,2022-11-07 00:25:04.533640,0 days 00:02:23.027535,708.0,5.0,17.0,constant,matern1.5,,0.0111060370697247,8192.0,863.0,True,kmeans,11.0,COMPLETE,,,,,
216.0,r1_08_PPV,2.0,6.0,0.0046963198110461,2022-11-07 00:25:04.534274,2022-11-07 00:31:48.984216,0 days 00:06:44.449942,416.0,2.0,6.0,linear,matern0.5,,1.263853283292129e-06,2048.0,134.0,False,random,53.0,COMPLETE,0.0052815456874668,,,,
216.0,r1_08_PPV,2.0,7.0,2.1155598517452745e-07,2022-11-07 00:31:48.984834,2022-11-07 00:34:26.086561,0 days 00:02:37.101727,549.0,5.0,19.0,constant,matern1.5,,0.0063120006418896,2048.0,490.0,True,random,12.0,COMPLETE,,,,,
216.0,r1_08_PPV,2.0,8.0,0.0579491145908832,2022-11-07 00:34:26.087222,2022-11-07 00:35:22.767116,0 days 00:00:56.679894,729.0,3.0,2.0,constant,rbf,,7.621896588443288e-05,2048.0,111.0,True,random,,PRUNED,0.0579491145908832,,,,
216.0,r1_08_PPV,2.0,9.0,0.2449935525655746,2022-11-07 00:35:22.767482,2022-11-07 00:35:58.982115,0 days 00:00:36.214633,963.0,2.0,9.0,constant,matern1.5,,1.0844941590403092e-05,8192.0,151.0,False,random,,PRUNED,0.2449935525655746,,,,
216.0,r1_08_PPV,2.0,10.0,1.017246233914193e-07,2022-11-07 00:35:58.982494,2022-11-07 00:42:27.297367,0 days 00:06:28.314873,228.0,3.0,2.0,linear,matern1.5,,0.003680723862783,1024.0,561.0,True,kmeans,28.0,COMPLETE,3.1480050211030175e-07,,,,
216.0,r1_08_PPV,2.0,11.0,0.0016995266778394,2022-11-07 00:42:27.298037,2022-11-07 00:44:40.034608,0 days 00:02:12.736571,984.0,3.0,2.0,constant,matern0.5,,0.0001166682072151,2048.0,138.0,True,kmeans,,PRUNED,0.0016995266778394,,,,
216.0,r1_08_PPV,2.0,12.0,0.0004486303369048,2022-11-07 00:44:40.034981,2022-11-07 00:57:51.660019,0 days 00:13:11.625038,132.0,5.0,11.0,linear,matern0.5,,3.468910828486472e-05,8192.0,107.0,False,random,,PRUNED,0.0041689723730087,0.0004486303369048,,,
