dataset_id,dataset_name,outer_cv_split,number,value,datetime_start,datetime_complete,duration,params_n_max,params_n_layers,params_n_out,params_mean_type,params_kernel_type,params_num_mixtures,params_lr,params_batch_size,params_num_inducing,params_initialize_fe,params_minit,user_attrs_MAX_EPOCHS,state,system_attrs_completed_rung_0,system_attrs_completed_rung_1,system_attrs_fixed_params,system_attrs_completed_rung_2,system_attrs_completed_rung_3
216.0,r1_08_PPV,3.0,28.0,2.827812068062485e-06,2022-11-07 07:26:31.519744,2022-11-07 07:54:29.020743,0 days 00:27:57.500999,285.0,2.0,7.0,constant,matern0.5,,5.427307218845446e-05,2048.0,123.0,False,kmeans,239.0,COMPLETE,2.0201994630042464e-05,,,,
216.0,r1_08_PPV,3.0,29.0,8.307209100166801e-06,2022-11-07 07:54:29.021394,2022-11-07 08:04:39.262180,0 days 00:10:10.240786,656.0,2.0,8.0,linear,matern0.5,,0.0001651642984648,2048.0,859.0,False,random,64.0,COMPLETE,3.230808215448633e-05,,,,
216.0,r1_08_PPV,3.0,30.0,6.827489755778515e-07,2022-11-07 08:04:39.262859,2022-11-07 08:06:36.628823,0 days 00:01:57.365964,525.0,4.0,11.0,constant,matern0.5,,0.0099811210698113,1024.0,150.0,False,kmeans,7.0,COMPLETE,1.0232305385216025e-06,,,,
216.0,r1_08_PPV,3.0,31.0,2.4038970423134742e-06,2022-11-07 08:06:36.629485,2022-11-07 08:09:29.652718,0 days 00:02:53.023233,162.0,4.0,19.0,linear,matern0.5,,0.0481995393513098,1024.0,167.0,True,kmeans,11.0,COMPLETE,,,,,
216.0,r1_08_PPV,3.0,32.0,0.0414961092174053,2022-11-07 08:09:29.653373,2022-11-07 08:22:50.531495,0 days 00:13:20.878122,483.0,4.0,13.0,constant,matern0.5,,1.5235927843903663e-05,8192.0,140.0,False,random,,PRUNED,0.0414961092174053,,,,
216.0,r1_08_PPV,3.0,33.0,1.5465979231521487e-05,2022-11-07 08:22:50.531847,2022-11-07 08:24:01.671992,0 days 00:01:11.140145,360.0,2.0,8.0,constant,matern1.5,,0.0011007754411678,1024.0,579.0,False,kmeans,,PRUNED,1.5465979231521487e-05,,,,
216.0,r1_08_PPV,3.0,34.0,0.0025785374455153,2022-11-07 08:24:01.672350,2022-11-07 08:26:40.121615,0 days 00:02:38.449265,179.0,3.0,14.0,linear,rbf,,0.0001200849713983,2048.0,952.0,True,random,,PRUNED,0.0025785374455153,,,,
216.0,r1_08_PPV,3.0,35.0,0.1518914550542831,2022-11-07 08:26:40.121999,2022-11-07 08:30:37.056578,0 days 00:03:56.934579,614.0,4.0,19.0,constant,matern0.5,,1.6816231181407738e-06,1024.0,1101.0,False,kmeans,,PRUNED,0.1518914550542831,,,,
216.0,r1_08_PPV,3.0,36.0,1.4836244588423142e-07,2022-11-07 08:30:37.056939,2022-11-07 08:33:34.246930,0 days 00:02:57.189991,588.0,5.0,12.0,constant,rbf,,0.0185039062261971,1024.0,229.0,False,kmeans,13.0,COMPLETE,2.28900958632039e-07,4.812579277313489e-07,,,
216.0,r1_08_PPV,3.0,37.0,0.001034339540638,2022-11-07 08:33:34.247627,2022-11-07 08:41:10.394246,0 days 00:07:36.146619,846.0,3.0,13.0,linear,rbf,,2.203616102076027e-06,1024.0,1030.0,True,kmeans,28.0,COMPLETE,,,,,
216.0,r1_08_PPV,3.0,38.0,3.792214556597173e-05,2022-11-07 08:41:10.394897,2022-11-07 08:42:07.624593,0 days 00:00:57.229696,64.0,4.0,6.0,constant,rbf,,0.00149026592508,1024.0,231.0,False,kmeans,,PRUNED,3.792214556597173e-05,,,,
216.0,r1_08_PPV,3.0,39.0,1.4207521417120006e-05,2022-11-07 08:42:07.624976,2022-11-07 08:45:40.797432,0 days 00:03:33.172456,442.0,4.0,18.0,linear,matern0.5,,0.0017403298000959,1024.0,449.0,False,random,15.0,COMPLETE,1.6749521819292568e-05,,,,
216.0,r1_08_PPV,3.0,40.0,0.0406027846038341,2022-11-07 08:45:40.798067,2022-11-07 08:46:37.993059,0 days 00:00:57.194992,591.0,5.0,13.0,constant,rbf,,3.303811503390514e-05,1024.0,214.0,False,random,,PRUNED,0.0406027846038341,,,,
216.0,r1_08_PPV,3.0,41.0,0.000418649171479,2022-11-07 08:46:37.993402,2022-11-07 08:47:12.396862,0 days 00:00:34.403460,688.0,4.0,2.0,constant,rbf,,0.0318003307429059,8192.0,102.0,False,kmeans,,PRUNED,0.000418649171479,,,,
216.0,r1_08_PPV,3.0,42.0,0.2458282709121704,2022-11-07 08:47:12.397203,2022-11-07 08:48:12.876178,0 days 00:01:00.478975,403.0,5.0,10.0,constant,rbf,,1.0476368232039465e-06,1024.0,273.0,False,kmeans,,PRUNED,0.2458282709121704,,,,
216.0,r1_08_PPV,3.0,43.0,3.140092132980499e-07,2022-11-07 08:48:12.876567,2022-11-07 08:51:26.978003,0 days 00:03:14.101436,535.0,5.0,12.0,constant,rbf,,0.016813631751055,1024.0,494.0,False,kmeans,13.0,COMPLETE,1.8285137457496603e-06,7.490430675716198e-07,,,
216.0,r1_08_PPV,3.0,44.0,7.422508133458905e-06,2022-11-07 08:51:26.978649,2022-11-07 08:52:46.188870,0 days 00:01:19.210221,235.0,5.0,13.0,constant,matern1.5,,0.003471550519331,1024.0,724.0,False,kmeans,,PRUNED,7.422508133458905e-06,,,,
216.0,r1_08_PPV,3.0,45.0,1.1291109558442258e-06,2022-11-07 08:52:46.189235,2022-11-07 08:55:35.890424,0 days 00:02:49.701189,875.0,4.0,14.0,linear,matern0.5,,0.023225784983518,2048.0,65.0,False,kmeans,18.0,COMPLETE,,,,,
216.0,r1_08_PPV,3.0,46.0,1.0247139471175616e-05,2022-11-07 08:55:35.891142,2022-11-07 08:56:43.080651,0 days 00:01:07.189509,465.0,5.0,11.0,constant,matern0.5,,0.0388206720672966,1024.0,388.0,False,kmeans,,PRUNED,1.0247139471175616e-05,,,,
216.0,r1_08_PPV,3.0,47.0,0.0025190652813762,2022-11-07 08:56:43.080989,2022-11-07 08:59:53.531112,0 days 00:03:10.450123,860.0,3.0,19.0,linear,rbf,,3.3775645966106654e-06,8192.0,431.0,False,random,27.0,COMPLETE,,,,,
216.0,r1_08_PPV,3.0,48.0,6.386937911884161e-07,2022-11-07 08:59:53.531812,2022-11-07 09:02:37.679970,0 days 00:02:44.148158,115.0,2.0,5.0,constant,rbf,,0.0895526104018288,1024.0,451.0,True,kmeans,10.0,COMPLETE,,,,,
216.0,r1_08_PPV,3.0,49.0,1.4045642274140846e-05,2022-11-07 09:02:37.680600,2022-11-07 09:27:34.222552,0 days 00:24:56.541952,225.0,4.0,13.0,constant,matern0.5,,3.2437867861296473e-05,1024.0,145.0,True,random,151.0,COMPLETE,1.712708399281837e-05,,,,
216.0,r1_08_PPV,3.0,50.0,1.197501120486777e-07,2022-11-07 09:27:34.223264,2022-11-07 09:29:48.450174,0 days 00:02:14.226910,638.0,4.0,7.0,constant,rbf,,0.0116735411213521,1024.0,255.0,False,kmeans,9.0,COMPLETE,1.114904989663046e-06,,,,
216.0,r1_08_PPV,3.0,51.0,3.287769345661218e-07,2022-11-07 09:29:48.450872,2022-11-07 09:32:03.350958,0 days 00:02:14.900086,65.0,2.0,3.0,constant,rbf,,0.0224537048870256,1024.0,473.0,True,kmeans,7.0,COMPLETE,,,,,
216.0,r1_08_PPV,3.0,52.0,8.04975934443064e-06,2022-11-07 09:32:03.351619,2022-11-07 09:32:59.370693,0 days 00:00:56.019074,794.0,4.0,6.0,constant,rbf,,0.0020230859146576,1024.0,103.0,False,kmeans,,PRUNED,8.04975934443064e-06,,,,
216.0,r1_08_PPV,3.0,53.0,1.0966122090394492e-06,2022-11-07 09:32:59.371053,2022-11-07 09:39:13.736604,0 days 00:06:14.365551,455.0,4.0,6.0,linear,matern0.5,,0.0442761379308974,1024.0,1166.0,True,kmeans,19.0,COMPLETE,,,,,
216.0,r1_08_PPV,3.0,54.0,1.1899194873876696e-07,2022-11-07 09:39:13.737257,2022-11-07 09:41:06.473674,0 days 00:01:52.736417,617.0,3.0,7.0,constant,rbf,,0.0135461814940609,1024.0,234.0,False,kmeans,7.0,COMPLETE,1.7864751100660214e-07,,,,
216.0,r1_08_PPV,3.0,55.0,0.000245672679739,2022-11-07 09:41:06.474310,2022-11-07 09:41:47.948428,0 days 00:00:41.474118,865.0,3.0,7.0,constant,rbf,,0.0006662846081058,2048.0,162.0,False,random,,PRUNED,0.000245672679739,,,,
216.0,r1_08_PPV,3.0,56.0,2.8452461720007705e-07,2022-11-07 09:41:47.948798,2022-11-07 09:44:01.013812,0 days 00:02:13.065014,691.0,3.0,4.0,constant,rbf,,0.0047768656886292,1024.0,276.0,False,kmeans,9.0,COMPLETE,7.076636165948003e-07,,,,
216.0,r1_08_PPV,3.0,57.0,0.0128194214776158,2022-11-07 09:44:01.014467,2022-11-07 09:44:33.418629,0 days 00:00:32.404162,1020.0,2.0,5.0,linear,rbf,,7.096380485679587e-05,8192.0,70.0,False,random,,PRUNED,0.0128194214776158,,,,
216.0,r1_08_PPV,3.0,58.0,1.6546082406421192e-05,2022-11-07 09:44:33.419045,2022-11-07 09:47:41.794233,0 days 00:03:08.375188,354.0,3.0,16.0,constant,rbf,,0.0030601836729559,8192.0,1233.0,False,random,20.0,COMPLETE,,,,,
216.0,r1_08_PPV,3.0,59.0,2.90988518827362e-05,2022-11-07 09:47:41.794928,2022-11-07 09:48:33.850214,0 days 00:00:52.055286,447.0,3.0,8.0,linear,matern1.5,,0.0211693194984082,8192.0,241.0,False,kmeans,3.0,COMPLETE,,,,,
216.0,r1_08_PPV,4.0,0.0,1.307861111854436e-05,2022-11-07 09:58:03.256628,2022-11-07 09:59:28.800922,0 days 00:01:25.544294,1024.0,4.0,8.0,constant,rbf,,0.01,8192.0,1000.0,False,random,7.0,COMPLETE,,,"{'n_max': 1024, 'n_layers': 4, 'n_out': 8, 'mean_type': 'constant', 'kernel_type': 'rbf', 'lr': 0.01, 'num_inducing': 1000, 'initialize_fe': False, 'params_minit': 'random'}",,
216.0,r1_08_PPV,4.0,1.0,3.313978959340602e-05,2022-11-07 09:59:28.801535,2022-11-07 10:29:34.113545,0 days 00:30:05.312010,142.0,2.0,19.0,linear,rbf,,7.781063494313327e-05,8192.0,863.0,False,random,273.0,COMPLETE,0.0018405971350148,0.0002196876885136,,,
216.0,r1_08_PPV,4.0,2.0,3.384164074304863e-06,2022-11-07 10:29:34.114195,2022-11-07 10:31:29.909365,0 days 00:01:55.795170,211.0,2.0,16.0,constant,matern0.5,,0.0198019434925618,8192.0,825.0,False,kmeans,11.0,COMPLETE,8.831405466480646e-06,,,,
216.0,r1_08_PPV,4.0,3.0,0.0001024646771838,2022-11-07 10:31:29.909986,2022-11-07 11:01:47.039251,0 days 00:30:17.129265,131.0,2.0,15.0,constant,rbf,,6.047184783146949e-06,2048.0,189.0,True,random,263.0,COMPLETE,0.0010740411235019,,,,
216.0,r1_08_PPV,4.0,4.0,0.0001382120972266,2022-11-07 11:01:47.039890,2022-11-07 11:03:15.271136,0 days 00:01:28.231246,94.0,2.0,11.0,linear,matern0.5,,0.0009044930562601,1024.0,120.0,True,random,3.0,COMPLETE,,,,,
216.0,r1_08_PPV,4.0,5.0,5.842236987518845e-07,2022-11-07 11:03:15.271781,2022-11-07 11:06:16.277395,0 days 00:03:01.005614,497.0,3.0,3.0,constant,matern0.5,,0.0087604287866125,1024.0,1116.0,True,random,7.0,COMPLETE,,,,,
216.0,r1_08_PPV,4.0,6.0,1.0694294360291678e-05,2022-11-07 11:06:16.278004,2022-11-07 11:36:19.733719,0 days 00:30:03.455715,309.0,2.0,7.0,constant,matern1.5,,7.094988790762504e-05,8192.0,255.0,False,kmeans,291.0,COMPLETE,0.0527646243572235,0.0026641727890819,,0.0001480592036386,
216.0,r1_08_PPV,4.0,7.0,0.0067271026782691,2022-11-07 11:36:19.734360,2022-11-07 11:37:04.928672,0 days 00:00:45.194312,766.0,5.0,12.0,linear,matern0.5,,3.644720360948503e-05,2048.0,67.0,False,kmeans,,PRUNED,0.0067271026782691,,,,
216.0,r1_08_PPV,4.0,8.0,0.0012785797007381,2022-11-07 11:37:04.929002,2022-11-07 11:42:58.070671,0 days 00:05:53.141669,999.0,5.0,5.0,linear,matern1.5,,5.926328155924868e-05,2048.0,208.0,False,random,40.0,COMPLETE,,,,,
216.0,r1_08_PPV,4.0,9.0,6.161718920338899e-05,2022-11-07 11:42:58.071310,2022-11-07 11:44:24.021635,0 days 00:01:25.950325,999.0,5.0,6.0,linear,matern0.5,,0.0066930081792377,8192.0,57.0,False,kmeans,9.0,COMPLETE,,,,,
216.0,r1_08_PPV,4.0,10.0,1.1146116918325789e-07,2022-11-07 11:44:24.022261,2022-11-07 11:49:10.269573,0 days 00:04:46.247312,757.0,2.0,8.0,linear,matern1.5,,0.0317177564123314,2048.0,1708.0,True,kmeans,14.0,COMPLETE,2.838912678271299e-07,1.576094774691228e-07,,,
216.0,r1_08_PPV,4.0,11.0,1.293116838496644e-05,2022-11-07 11:49:10.270203,2022-11-07 11:52:10.500131,0 days 00:03:00.229928,517.0,2.0,4.0,linear,matern0.5,,0.0035036772954622,8192.0,189.0,False,random,26.0,COMPLETE,4.856013401877135e-05,,,,
216.0,r1_08_PPV,4.0,12.0,2.959504308819305e-05,2022-11-07 11:52:10.500775,2022-11-07 11:52:46.236988,0 days 00:00:35.736213,569.0,3.0,4.0,constant,matern1.5,,0.0090201896782703,8192.0,83.0,False,random,,PRUNED,2.959504308819305e-05,,,,
216.0,r1_08_PPV,4.0,13.0,8.222279575420544e-06,2022-11-07 11:52:46.237375,2022-11-07 11:53:41.842323,0 days 00:00:55.604948,548.0,3.0,15.0,constant,matern0.5,,0.0507352338747853,1024.0,54.0,False,kmeans,,PRUNED,8.222279575420544e-06,,,,
216.0,r1_08_PPV,4.0,14.0,0.0318729691207408,2022-11-07 11:53:41.842684,2022-11-07 11:54:32.772729,0 days 00:00:50.930045,667.0,3.0,13.0,constant,matern0.5,,0.0007426926909801,8192.0,67.0,True,random,,PRUNED,0.0318729691207408,,,,
216.0,r1_08_PPV,4.0,15.0,7.464423106284812e-05,2022-11-07 11:54:32.773093,2022-11-07 11:55:13.466890,0 days 00:00:40.693797,157.0,5.0,15.0,linear,rbf,,0.0036872948753134,2048.0,64.0,False,random,,PRUNED,7.464423106284812e-05,,,,
216.0,r1_08_PPV,4.0,16.0,0.1895208656787872,2022-11-07 11:55:13.467245,2022-11-07 11:56:26.999691,0 days 00:01:13.532446,93.0,4.0,12.0,linear,matern1.5,,1.6954955349698592e-05,1024.0,105.0,True,random,,PRUNED,0.1895208656787872,,,,
216.0,r1_08_PPV,4.0,17.0,0.2298210263252258,2022-11-07 11:56:27.000037,2022-11-07 11:58:47.889025,0 days 00:02:20.888988,708.0,3.0,8.0,constant,matern0.5,,8.468773385792881e-06,8192.0,1161.0,True,random,,PRUNED,0.2298210263252258,,,,
216.0,r1_08_PPV,4.0,18.0,0.1578037589788437,2022-11-07 11:58:47.889388,2022-11-07 12:00:57.081862,0 days 00:02:09.192474,860.0,3.0,8.0,constant,matern1.5,,2.260087829352508e-05,8192.0,738.0,True,random,,PRUNED,0.1578037589788437,,,,
216.0,r1_08_PPV,4.0,19.0,0.0001550005254102,2022-11-07 12:00:57.082234,2022-11-07 12:03:56.356657,0 days 00:02:59.274423,210.0,4.0,16.0,linear,matern1.5,,6.24475767622555e-05,1024.0,294.0,True,kmeans,,PRUNED,0.0001550005254102,,,,
216.0,r1_08_PPV,4.0,20.0,0.0005290069966576,2022-11-07 12:03:56.357027,2022-11-07 12:06:09.396529,0 days 00:02:13.039502,990.0,3.0,2.0,constant,rbf,,0.0003735434975824,2048.0,381.0,True,random,,PRUNED,0.0005290069966576,,,,
216.0,r1_08_PPV,4.0,21.0,0.0453142635524272,2022-11-07 12:06:09.396920,2022-11-07 12:07:02.665031,0 days 00:00:53.268111,718.0,5.0,20.0,linear,matern0.5,,1.1184382135536496e-05,8192.0,65.0,True,random,,PRUNED,0.0453142635524272,,,,
216.0,r1_08_PPV,4.0,22.0,3.673898390843533e-05,2022-11-07 12:07:02.665435,2022-11-07 12:37:23.962745,0 days 00:30:21.297310,926.0,2.0,16.0,linear,matern1.5,,9.492174400213062e-06,2048.0,1723.0,False,kmeans,127.0,COMPLETE,0.0004028074909001,,,,
216.0,r1_08_PPV,4.0,23.0,8.538523275092302e-07,2022-11-07 12:37:23.963422,2022-11-07 12:39:14.911662,0 days 00:01:50.948240,524.0,5.0,18.0,linear,matern1.5,,0.0416825017681607,2048.0,95.0,False,random,10.0,COMPLETE,,,,,
216.0,r1_08_PPV,4.0,24.0,2.636306089698337e-05,2022-11-07 12:39:14.912303,2022-11-07 12:40:26.492300,0 days 00:01:11.579997,487.0,5.0,13.0,constant,rbf,,0.0008890871454422,1024.0,612.0,False,kmeans,,PRUNED,2.636306089698337e-05,,,,
216.0,r1_08_PPV,4.0,25.0,1.856145262718201,2022-11-07 12:40:26.492632,2022-11-07 12:42:26.633962,0 days 00:02:00.141330,968.0,2.0,5.0,linear,matern1.5,,1.311483889129993e-06,2048.0,1969.0,True,kmeans,,PRUNED,1.856145262718201,,,,
216.0,r1_08_PPV,4.0,26.0,5.251308175502345e-05,2022-11-07 12:42:26.634344,2022-11-07 12:43:51.456760,0 days 00:01:24.822416,309.0,2.0,7.0,constant,matern1.5,,0.0708832220714302,8192.0,1614.0,True,kmeans,,PRUNED,5.251308175502345e-05,,,,
216.0,r1_08_PPV,4.0,27.0,1.7467056512832642,2022-11-07 12:43:51.457142,2022-11-07 12:45:45.958761,0 days 00:01:54.501619,669.0,3.0,5.0,linear,matern0.5,,1.479806775762706e-06,8192.0,763.0,False,kmeans,,PRUNED,1.7467056512832642,,,,
216.0,r1_08_PPV,4.0,28.0,0.0002255809085909,2022-11-07 12:45:45.959150,2022-11-07 12:47:42.818742,0 days 00:01:56.859592,427.0,5.0,20.0,linear,matern1.5,,0.0006937169026213,2048.0,56.0,False,random,,PRUNED,0.0002255809085909,,,,
216.0,r1_08_PPV,4.0,29.0,1.1520540965648253e-07,2022-11-07 12:47:42.819093,2022-11-07 12:50:03.710257,0 days 00:02:20.891164,992.0,2.0,8.0,constant,matern1.5,,0.0117141994364247,2048.0,851.0,False,kmeans,10.0,COMPLETE,1.1362551049387548e-05,,,,
216.0,r1_08_PPV,4.0,30.0,0.0268889181315898,2022-11-07 12:50:03.710906,2022-11-07 13:03:55.484315,0 days 00:13:51.773409,986.0,2.0,3.0,constant,matern1.5,,1.128749868963342e-05,8192.0,147.0,True,kmeans,,PRUNED,0.0268889181315898,,,,
216.0,r1_08_PPV,4.0,31.0,8.36800791148562e-06,2022-11-07 13:03:55.484728,2022-11-07 13:06:07.664674,0 days 00:02:12.179946,584.0,2.0,9.0,linear,matern0.5,,0.0015190407215859,2048.0,78.0,False,kmeans,14.0,COMPLETE,,,,,
216.0,r1_08_PPV,4.0,32.0,6.425130436582549e-07,2022-11-07 13:06:07.665330,2022-11-07 13:07:12.470504,0 days 00:01:04.805174,282.0,2.0,13.0,constant,matern1.5,,0.0634520861524183,2048.0,133.0,False,kmeans,4.0,COMPLETE,,,,,
216.0,r1_08_PPV,4.0,33.0,9.990437774831662e-07,2022-11-07 13:07:12.471132,2022-11-07 13:10:04.652186,0 days 00:02:52.181054,1017.0,2.0,8.0,linear,matern1.5,,0.003681505493583,2048.0,921.0,True,kmeans,,PRUNED,6.486569873231929e-06,9.990437774831662e-07,,,
216.0,r1_08_PPV,4.0,34.0,1.884431003418285e-05,2022-11-07 13:10:04.652516,2022-11-07 13:13:51.221317,0 days 00:03:46.568801,620.0,3.0,8.0,constant,rbf,,0.0015699062405581,8192.0,322.0,False,kmeans,34.0,COMPLETE,,,,,
216.0,r1_08_PPV,4.0,35.0,3.225452758215397e-07,2022-11-07 13:13:51.221942,2022-11-07 13:16:21.947394,0 days 00:02:30.725452,813.0,2.0,10.0,linear,matern1.5,,0.008550929714122,1024.0,619.0,True,random,7.0,COMPLETE,,,,,
216.0,r1_08_PPV,4.0,36.0,0.0054468736052513,2022-11-07 13:16:21.948050,2022-11-07 13:22:12.921584,0 days 00:05:50.973534,530.0,3.0,9.0,linear,matern1.5,,1.3645196698250775e-06,2048.0,344.0,False,random,,PRUNED,0.0054468736052513,,,,
216.0,r1_08_PPV,4.0,37.0,0.0667812675237655,2022-11-07 13:22:12.921933,2022-11-07 13:23:02.085457,0 days 00:00:49.163524,862.0,4.0,2.0,linear,matern1.5,,9.012251682673447e-05,2048.0,285.0,False,kmeans,,PRUNED,0.0667812675237655,,,,
216.0,r1_08_PPV,4.0,38.0,5.273106580716558e-05,2022-11-07 13:23:02.085822,2022-11-07 13:33:00.161402,0 days 00:09:58.075580,901.0,4.0,17.0,constant,matern1.5,,0.0003132755978617,8192.0,412.0,False,random,86.0,COMPLETE,,,,,
216.0,r1_08_PPV,4.0,39.0,3.6277249364502495e-06,2022-11-07 13:33:00.162055,2022-11-07 13:34:29.960300,0 days 00:01:29.798245,124.0,5.0,14.0,linear,matern1.5,,0.0860182688690118,2048.0,113.0,False,kmeans,7.0,COMPLETE,,,,,
216.0,r1_08_PPV,4.0,40.0,4.936337063554674e-05,2022-11-07 13:34:29.960940,2022-11-07 13:36:54.047597,0 days 00:02:24.086657,893.0,3.0,9.0,constant,matern1.5,,0.0906064240930556,2048.0,376.0,True,kmeans,,PRUNED,3.529624109432916e-06,4.936337063554674e-05,,,
216.0,r1_08_PPV,4.0,41.0,1.0743694929260528e-06,2022-11-07 13:36:54.047953,2022-11-07 13:38:29.795691,0 days 00:01:35.747738,388.0,4.0,13.0,constant,matern1.5,,0.0719735310889283,2048.0,109.0,False,kmeans,8.0,COMPLETE,,,,,
216.0,r1_08_PPV,4.0,42.0,1.6409518366344858e-07,2022-11-07 13:38:29.796315,2022-11-07 13:40:53.654461,0 days 00:02:23.858146,822.0,2.0,10.0,constant,matern1.5,,0.0113332478630995,2048.0,1295.0,False,kmeans,7.0,COMPLETE,4.61132856344193e-07,,,,
216.0,r1_08_PPV,4.0,43.0,1.4747180102858692e-05,2022-11-07 13:40:53.655134,2022-11-07 13:41:53.868742,0 days 00:01:00.213608,396.0,2.0,6.0,linear,rbf,,0.0027184786806358,2048.0,326.0,True,kmeans,,PRUNED,1.4747180102858692e-05,,,,
