dataset_id,dataset_name,outer_cv_split,number,value,datetime_start,datetime_complete,duration,params_n_max,params_n_layers,params_n_out,params_mean_type,params_kernel_type,params_num_mixtures,params_lr,params_batch_size,params_num_inducing,params_initialize_fe,params_minit,user_attrs_MAX_EPOCHS,state,system_attrs_completed_rung_0,system_attrs_completed_rung_1,system_attrs_fixed_params,system_attrs_completed_rung_2,system_attrs_completed_rung_3
216.0,r1_08_PPV,4.0,44.0,8.169153602466395e-07,2022-11-07 13:41:53.869077,2022-11-07 13:43:17.372126,0 days 00:01:23.503049,574.0,2.0,19.0,constant,matern1.5,,0.0233925570830452,2048.0,106.0,False,random,7.0,COMPLETE,,,,,
216.0,r1_08_PPV,4.0,45.0,3.185642708558589e-05,2022-11-07 13:43:17.372786,2022-11-07 14:06:24.613420,0 days 00:23:07.240634,100.0,2.0,5.0,linear,matern0.5,,1.2546439223304528e-05,1024.0,266.0,True,kmeans,139.0,COMPLETE,3.279969314462505e-05,,,,
216.0,r1_08_PPV,4.0,46.0,1.6022060663090087e-05,2022-11-07 14:06:24.614049,2022-11-07 14:13:03.972558,0 days 00:06:39.358509,722.0,2.0,16.0,linear,rbf,,0.0002092815769909,2048.0,85.0,False,kmeans,55.0,COMPLETE,,,,,
216.0,r1_08_PPV,4.0,47.0,0.0016167800640687,2022-11-07 14:13:03.973195,2022-11-07 14:13:59.635062,0 days 00:00:55.661867,636.0,4.0,3.0,constant,matern1.5,,0.0002476568817383,2048.0,582.0,False,kmeans,,PRUNED,0.0016167800640687,,,,
216.0,r1_08_PPV,4.0,48.0,2.647761618845834e-07,2022-11-07 14:13:59.635547,2022-11-07 14:15:40.336468,0 days 00:01:40.700921,934.0,3.0,10.0,linear,matern1.5,,0.0232431172207247,2048.0,196.0,True,kmeans,6.0,COMPLETE,2.647761618845834e-07,,,,
216.0,r1_08_PPV,4.0,49.0,1.804667704163876e-07,2022-11-07 14:15:40.337120,2022-11-07 14:21:06.974466,0 days 00:05:26.637346,641.0,2.0,11.0,constant,matern1.5,,0.001655713359233,1024.0,139.0,False,kmeans,30.0,COMPLETE,1.595061007719778e-06,,,,
216.0,r1_08_PPV,4.0,50.0,2.6347350285504945e-05,2022-11-07 14:21:06.975117,2022-11-07 14:22:39.134603,0 days 00:01:32.159486,766.0,2.0,7.0,constant,rbf,,0.00099013823852,1024.0,1244.0,False,kmeans,,PRUNED,2.6347350285504945e-05,,,,
216.0,r1_08_PPV,4.0,51.0,2.269049161895964e-07,2022-11-07 14:22:39.134996,2022-11-07 14:24:53.855302,0 days 00:02:14.720306,828.0,2.0,10.0,constant,matern1.5,,0.0116691912874831,2048.0,1198.0,False,kmeans,7.0,COMPLETE,1.131396970777132e-06,,,,
216.0,r1_08_PPV,4.0,52.0,2.7768729182753304e-07,2022-11-07 14:24:53.855957,2022-11-07 14:28:01.795482,0 days 00:03:07.939525,823.0,2.0,9.0,constant,matern1.5,,0.0090478887897012,2048.0,1344.0,False,kmeans,,PRUNED,5.1825472837663256e-06,2.7768729182753304e-07,,,
216.0,r1_08_PPV,4.0,53.0,4.69978986075148e-05,2022-11-07 14:28:01.795843,2022-11-07 14:29:00.958373,0 days 00:00:59.162530,1010.0,3.0,6.0,constant,matern1.5,,0.0377554098295524,2048.0,745.0,False,kmeans,,PRUNED,4.69978986075148e-05,,,,
216.0,r1_08_PPV,4.0,54.0,3.206419251000625e-06,2022-11-07 14:29:00.958718,2022-11-07 14:32:57.039657,0 days 00:03:56.080939,895.0,2.0,11.0,constant,matern1.5,,0.00247062043306,2048.0,1789.0,False,kmeans,,PRUNED,6.298607786447974e-06,3.206419251000625e-06,,,
216.0,r1_08_PPV,4.0,55.0,1.0070737516798545e-05,2022-11-07 14:32:57.040039,2022-11-07 14:36:15.223559,0 days 00:03:18.183520,823.0,5.0,12.0,linear,matern0.5,,0.0223010360077319,8192.0,565.0,True,random,22.0,COMPLETE,,,,,
216.0,r1_08_PPV,4.0,56.0,7.641376214451157e-06,2022-11-07 14:36:15.224223,2022-11-07 14:42:14.491527,0 days 00:05:59.267304,770.0,5.0,2.0,linear,matern0.5,,0.0004157357713798,1024.0,289.0,False,kmeans,29.0,COMPLETE,,,,,
216.0,r1_08_PPV,4.0,57.0,4.589244417729788e-05,2022-11-07 14:42:14.492215,2022-11-07 14:44:19.562559,0 days 00:02:05.070344,663.0,5.0,7.0,constant,matern1.5,,0.0023194159061362,8192.0,117.0,True,kmeans,12.0,COMPLETE,,,,,
216.0,r1_08_PPV,4.0,58.0,1.1275241718067265e-07,2022-11-07 14:44:19.563238,2022-11-07 14:47:14.023867,0 days 00:02:54.460629,757.0,2.0,8.0,constant,matern1.5,,0.007691839987969,2048.0,472.0,False,kmeans,17.0,COMPLETE,5.292690730129834e-06,2.2440443103732835e-07,,,
216.0,r1_08_PPV,4.0,59.0,0.2189237922430038,2022-11-07 14:47:14.024504,2022-11-07 14:52:58.621169,0 days 00:05:44.596665,500.0,3.0,6.0,constant,rbf,,1.2926799760133549e-06,2048.0,334.0,True,random,,PRUNED,0.2189237922430038,,,,
216.0,r1_08_PPV,5.0,0.0,1.9615669089034782e-07,2022-11-07 15:07:07.711824,2022-11-07 15:10:55.803874,0 days 00:03:48.092050,1024.0,4.0,8.0,constant,rbf,,0.01,8192.0,1000.0,False,random,27.0,COMPLETE,,,"{'n_max': 1024, 'n_layers': 4, 'n_out': 8, 'mean_type': 'constant', 'kernel_type': 'rbf', 'lr': 0.01, 'num_inducing': 1000, 'initialize_fe': False, 'params_minit': 'random'}",,
216.0,r1_08_PPV,5.0,1.0,0.001297213602811098,2022-11-07 15:10:55.804540,2022-11-07 15:12:21.422351,0 days 00:01:25.617811,597.0,5.0,10.0,linear,matern1.5,,1.4276768379995551e-05,2048.0,84.0,True,kmeans,4.0,COMPLETE,0.0020863162353634834,,,,
216.0,r1_08_PPV,5.0,2.0,5.592897309725231e-07,2022-11-07 15:12:21.423062,2022-11-07 15:21:20.494178,0 days 00:08:59.071116,74.0,3.0,2.0,linear,rbf,,0.0011945478556926938,2048.0,70.0,False,random,76.0,COMPLETE,2.7560079615795985e-05,6.425004357879516e-06,,,
216.0,r1_08_PPV,5.0,3.0,1.7868892143724224e-07,2022-11-07 15:21:20.494890,2022-11-07 15:23:25.587332,0 days 00:02:05.092442,983.0,2.0,19.0,constant,matern1.5,,0.03424522831726452,2048.0,560.0,True,kmeans,8.0,COMPLETE,,,,,
216.0,r1_08_PPV,5.0,4.0,4.733151968139282e-07,2022-11-07 15:23:25.587959,2022-11-07 15:27:33.648385,0 days 00:04:08.060426,695.0,3.0,10.0,linear,matern0.5,,0.006295856269427943,2048.0,64.0,True,random,28.0,COMPLETE,5.7537699831300415e-06,7.727945785518386e-07,,,
216.0,r1_08_PPV,5.0,5.0,2.9098548111505806e-05,2022-11-07 15:27:33.649000,2022-11-07 15:29:27.290948,0 days 00:01:53.641948,1012.0,3.0,20.0,constant,matern1.5,,0.06206292018588248,1024.0,1342.0,True,random,,PRUNED,2.9098548111505806e-05,,,,
216.0,r1_08_PPV,5.0,6.0,0.25416603684425354,2022-11-07 15:29:27.291332,2022-11-07 15:30:05.018520,0 days 00:00:37.727188,563.0,5.0,4.0,constant,matern1.5,,2.1184290512375965e-06,8192.0,81.0,False,kmeans,,PRUNED,0.25416603684425354,,,,
216.0,r1_08_PPV,5.0,7.0,1.3671694432559889e-05,2022-11-07 15:30:05.018867,2022-11-07 15:31:07.891799,0 days 00:01:02.872932,654.0,5.0,2.0,linear,matern0.5,,0.020811525229308618,2048.0,101.0,True,kmeans,,PRUNED,1.3671694432559889e-05,,,,
216.0,r1_08_PPV,5.0,8.0,3.257687922086916e-06,2022-11-07 15:31:07.892173,2022-11-07 15:48:03.437556,0 days 00:16:55.545383,383.0,4.0,10.0,linear,rbf,,0.00012766432348089243,1024.0,50.0,True,kmeans,106.0,COMPLETE,,,,,
216.0,r1_08_PPV,5.0,9.0,1.4924590686860029e-05,2022-11-07 15:48:03.438177,2022-11-07 15:53:12.442531,0 days 00:05:09.004354,727.0,3.0,8.0,constant,rbf,,0.0011969360254166707,8192.0,255.0,False,random,50.0,COMPLETE,,,,,
216.0,r1_08_PPV,5.0,10.0,0.9202848076820374,2022-11-07 15:53:12.443242,2022-11-07 15:55:53.599101,0 days 00:02:41.155859,868.0,2.0,17.0,linear,matern1.5,,5.2557234911463005e-06,8192.0,1289.0,True,kmeans,,PRUNED,0.9202848076820374,,,,
216.0,r1_08_PPV,5.0,11.0,1.462115477579573e-07,2022-11-07 15:55:53.599505,2022-11-07 16:02:28.457917,0 days 00:06:34.858412,366.0,2.0,13.0,linear,matern0.5,,0.001552090017222077,1024.0,56.0,True,random,37.0,COMPLETE,,,,,
216.0,r1_08_PPV,5.0,12.0,0.9368948936462402,2022-11-07 16:02:28.458605,2022-11-07 16:04:07.083857,0 days 00:01:38.625252,338.0,5.0,19.0,linear,matern1.5,,4.20094596272709e-06,8192.0,63.0,False,kmeans,,PRUNED,0.9368948936462402,,,,
216.0,r1_08_PPV,5.0,13.0,4.7581161766174773e-07,2022-11-07 16:04:07.084267,2022-11-07 16:08:53.712552,0 days 00:04:46.628285,941.0,2.0,18.0,constant,matern1.5,,0.0019792544050762965,2048.0,483.0,True,kmeans,29.0,COMPLETE,4.1754465200938284e-06,,,,
216.0,r1_08_PPV,5.0,14.0,0.0001664878218434751,2022-11-07 16:08:53.713215,2022-11-07 16:38:56.009186,0 days 00:30:02.295971,151.0,4.0,17.0,constant,matern0.5,,9.172346093371765e-06,2048.0,97.0,False,kmeans,250.0,COMPLETE,0.04534326493740082,0.0017037418438121676,,,
216.0,r1_08_PPV,5.0,15.0,0.06746592372655869,2022-11-07 16:38:56.009885,2022-11-07 16:40:11.177229,0 days 00:01:15.167344,175.0,3.0,15.0,constant,matern1.5,,0.0001637900595342485,8192.0,1275.0,True,kmeans,,PRUNED,0.06746592372655869,,,,
216.0,r1_08_PPV,5.0,16.0,0.00027209255495108664,2022-11-07 16:40:11.177570,2022-11-07 16:41:04.529783,0 days 00:00:53.352213,721.0,4.0,11.0,constant,matern1.5,,0.003434865680765615,8192.0,80.0,True,random,,PRUNED,0.00027209255495108664,,,,
216.0,r1_08_PPV,5.0,17.0,0.00228733173571527,2022-11-07 16:41:04.530134,2022-11-07 16:41:45.225956,0 days 00:00:40.695822,840.0,3.0,5.0,linear,rbf,,5.716158720308308e-05,2048.0,94.0,False,random,1.0,COMPLETE,,,,,
216.0,r1_08_PPV,5.0,18.0,0.23209995031356812,2022-11-07 16:41:45.226651,2022-11-07 16:43:04.013486,0 days 00:01:18.786835,790.0,5.0,18.0,constant,matern1.5,,2.9014258903774463e-06,1024.0,109.0,True,kmeans,,PRUNED,0.23209995031356812,,,,
216.0,r1_08_PPV,5.0,19.0,0.0001457222824683413,2022-11-07 16:43:04.013859,2022-11-07 16:43:52.628514,0 days 00:00:48.614655,858.0,4.0,15.0,constant,rbf,,0.0018082785128450743,2048.0,573.0,False,random,,PRUNED,0.0001457222824683413,,,,
216.0,r1_08_PPV,5.0,20.0,0.16056665778160095,2022-11-07 16:43:52.628883,2022-11-07 17:14:11.485092,0 days 00:30:18.856209,165.0,3.0,13.0,constant,matern0.5,,2.112001900715041e-06,8192.0,105.0,True,random,309.0,COMPLETE,0.21805602312088013,,,,
216.0,r1_08_PPV,5.0,21.0,0.04591650515794754,2022-11-07 17:14:11.485757,2022-11-07 17:16:12.866631,0 days 00:02:01.380874,73.0,2.0,12.0,linear,rbf,,2.15457092138945e-06,2048.0,81.0,True,kmeans,,PRUNED,0.04591650515794754,,,,
216.0,r1_08_PPV,5.0,22.0,1.7129616026068106e-05,2022-11-07 17:16:12.867000,2022-11-07 17:17:48.391960,0 days 00:01:35.524960,323.0,2.0,8.0,linear,matern0.5,,0.001937120726866836,2048.0,348.0,False,random,8.0,COMPLETE,2.432661312923301e-05,,,,
216.0,r1_08_PPV,5.0,23.0,0.09757577627897263,2022-11-07 17:17:48.392627,2022-11-07 17:19:23.686444,0 days 00:01:35.293817,726.0,3.0,18.0,linear,matern0.5,,1.8449754177252658e-06,8192.0,220.0,False,random,,PRUNED,0.09757577627897263,,,,
216.0,r1_08_PPV,5.0,24.0,3.999235559604131e-05,2022-11-07 17:19:23.686794,2022-11-07 17:20:06.302577,0 days 00:00:42.615783,319.0,2.0,8.0,linear,matern0.5,,0.0019545064522177354,2048.0,256.0,False,random,,PRUNED,3.999235559604131e-05,,,,
216.0,r1_08_PPV,5.0,25.0,4.807323875866132e-06,2022-11-07 17:20:06.302937,2022-11-07 17:22:00.839177,0 days 00:01:54.536240,367.0,2.0,7.0,linear,matern0.5,,0.008908754538159036,2048.0,249.0,False,random,,PRUNED,3.252296892242157e-06,4.807323875866132e-06,,,
216.0,r1_08_PPV,5.0,26.0,2.7368710675546026e-07,2022-11-07 17:22:00.839564,2022-11-07 17:29:17.502604,0 days 00:07:16.663040,235.0,4.0,7.0,constant,matern0.5,,0.0016835381669028542,2048.0,634.0,True,kmeans,45.0,COMPLETE,1.1748030374292284e-05,3.460644961705839e-07,,,
216.0,r1_08_PPV,5.0,27.0,2.056333272548727e-07,2022-11-07 17:29:17.503307,2022-11-07 17:31:43.230985,0 days 00:02:25.727678,92.0,3.0,17.0,constant,matern1.5,,0.03038730640261714,2048.0,1206.0,False,kmeans,8.0,COMPLETE,,,,,
216.0,r1_08_PPV,5.0,28.0,0.0002130520442733541,2022-11-07 17:31:43.231650,2022-11-07 17:32:29.625216,0 days 00:00:46.393566,418.0,2.0,14.0,linear,matern0.5,,0.00048386554158163424,2048.0,501.0,False,random,,PRUNED,0.0002130520442733541,,,,
216.0,r1_08_PPV,5.0,29.0,6.403083716577385e-06,2022-11-07 17:32:29.625557,2022-11-07 17:34:08.582875,0 days 00:01:38.957318,103.0,2.0,8.0,linear,matern0.5,,0.09174112973308632,2048.0,178.0,False,random,9.0,COMPLETE,2.2510954295285046e-05,,,,
216.0,r1_08_PPV,5.0,30.0,3.98661586586968e-06,2022-11-07 17:34:08.583559,2022-11-07 17:36:08.674242,0 days 00:02:00.090683,82.0,3.0,13.0,linear,matern0.5,,0.06840970488483386,1024.0,167.0,True,random,6.0,COMPLETE,3.98661586586968e-06,,,,
216.0,r1_08_PPV,5.0,31.0,5.080709115645732e-07,2022-11-07 17:36:08.674942,2022-11-07 17:38:59.515137,0 days 00:02:50.840195,222.0,4.0,13.0,linear,matern0.5,,0.01914611287776315,1024.0,151.0,True,random,11.0,COMPLETE,3.242693310312461e-06,,,,
216.0,r1_08_PPV,5.0,32.0,1.0815365385496989e-05,2022-11-07 17:38:59.515855,2022-11-07 17:44:03.558026,0 days 00:05:04.042171,490.0,5.0,5.0,constant,matern0.5,,0.0024733447492399975,8192.0,136.0,True,kmeans,43.0,COMPLETE,1.151020114775747e-05,,,,
216.0,r1_08_PPV,5.0,33.0,1.3289308071762207e-06,2022-11-07 17:44:03.558710,2022-11-07 17:46:32.386545,0 days 00:02:28.827835,234.0,4.0,12.0,linear,matern0.5,,0.010339125682244212,1024.0,51.0,True,random,9.0,COMPLETE,2.0582640445354627e-06,,,,
216.0,r1_08_PPV,5.0,34.0,0.24731822311878204,2022-11-07 17:46:32.387229,2022-11-07 17:50:33.437696,0 days 00:04:01.050467,474.0,4.0,19.0,constant,matern1.5,,1.0495535628861642e-06,2048.0,1730.0,True,random,,PRUNED,0.24731822311878204,,,,
216.0,r1_08_PPV,5.0,35.0,4.463278310140595e-05,2022-11-07 17:50:33.438094,2022-11-07 17:51:44.899632,0 days 00:01:11.461538,466.0,4.0,16.0,linear,rbf,,0.0004764249590042882,1024.0,59.0,True,random,,PRUNED,4.463278310140595e-05,,,,
216.0,r1_08_PPV,5.0,36.0,6.542179562529782e-07,2022-11-07 17:51:44.900018,2022-11-07 17:54:28.186603,0 days 00:02:43.286585,486.0,4.0,11.0,linear,matern0.5,,0.01109995731766171,1024.0,144.0,True,random,10.0,COMPLETE,7.164236990320205e-07,,,,
216.0,r1_08_PPV,5.0,37.0,2.1547830897361564e-07,2022-11-07 17:54:28.187317,2022-11-07 17:57:10.221160,0 days 00:02:42.033843,988.0,3.0,2.0,constant,matern1.5,,0.04524844203069924,2048.0,1095.0,True,random,9.0,COMPLETE,,,,,
216.0,r1_08_PPV,5.0,38.0,0.005888971034437418,2022-11-07 17:57:10.221844,2022-11-07 18:27:32.834271,0 days 00:30:22.612427,447.0,5.0,19.0,constant,matern0.5,,1.4130623944471009e-06,1024.0,440.0,True,kmeans,162.0,COMPLETE,0.011812724173069,,,,
216.0,r1_08_PPV,5.0,39.0,3.0681786711284076e-07,2022-11-07 18:27:32.834991,2022-11-07 18:30:03.834416,0 days 00:02:30.999425,649.0,3.0,17.0,linear,matern0.5,,0.0271610989071551,1024.0,800.0,True,random,6.0,COMPLETE,3.0681786711284076e-07,,,,
216.0,r1_08_PPV,5.0,40.0,5.1037750381510705e-05,2022-11-07 18:30:03.835100,2022-11-07 18:31:32.661805,0 days 00:01:28.826705,682.0,3.0,17.0,linear,matern0.5,,0.03567693445895529,1024.0,762.0,True,random,,PRUNED,5.1037750381510705e-05,,,,
216.0,r1_08_PPV,5.0,41.0,8.275116670120042e-06,2022-11-07 18:31:32.662220,2022-11-07 18:33:05.456211,0 days 00:01:32.793991,755.0,3.0,19.0,linear,matern0.5,,0.0066360569801145524,1024.0,928.0,True,random,,PRUNED,8.275116670120042e-06,,,,
216.0,r1_08_PPV,5.0,42.0,4.566322240862064e-05,2022-11-07 18:33:05.456580,2022-11-07 18:34:25.467280,0 days 00:01:20.010700,953.0,3.0,13.0,linear,matern0.5,,0.028385242147287812,1024.0,428.0,True,random,,PRUNED,4.566322240862064e-05,,,,
216.0,r1_08_PPV,5.0,43.0,1.6946576124610147e-06,2022-11-07 18:34:25.467635,2022-11-07 18:40:12.530146,0 days 00:05:47.062511,597.0,4.0,10.0,linear,matern0.5,,0.0039821857392671545,1024.0,1832.0,True,random,,PRUNED,4.769917268276913e-06,1.6946576124610147e-06,,,
216.0,r1_08_PPV,5.0,44.0,0.0011815550969913602,2022-11-07 18:40:12.530508,2022-11-07 18:41:02.401677,0 days 00:00:49.871169,518.0,3.0,15.0,linear,rbf,,0.000968330000920632,8192.0,234.0,True,random,,PRUNED,0.0011815550969913602,,,,
216.0,r1_08_PPV,5.0,45.0,1.365231696581759e-06,2022-11-07 18:41:02.402061,2022-11-07 18:43:47.357533,0 days 00:02:44.955472,329.0,2.0,16.0,constant,matern0.5,,0.009755675746450395,8192.0,392.0,False,random,22.0,COMPLETE,,,,,
216.0,r1_08_PPV,5.0,46.0,1.1585337233555038e-05,2022-11-07 18:43:47.358236,2022-11-07 18:45:02.297508,0 days 00:01:14.939272,636.0,4.0,17.0,linear,matern0.5,,0.018274517869955712,1024.0,122.0,True,random,,PRUNED,1.1585337233555038e-05,,,,
216.0,r1_08_PPV,5.0,47.0,6.353627213684376e-06,2022-11-07 18:45:02.297872,2022-11-07 18:49:50.722117,0 days 00:04:48.424245,345.0,4.0,5.0,linear,rbf,,0.0003953966855648118,1024.0,260.0,False,kmeans,25.0,COMPLETE,,,,,
216.0,r1_08_PPV,5.0,48.0,8.553274142286682e-07,2022-11-07 18:49:50.722817,2022-11-07 18:51:20.633675,0 days 00:01:29.910858,723.0,5.0,13.0,constant,rbf,,0.07416308495945709,1024.0,202.0,False,kmeans,4.0,COMPLETE,,,,,
216.0,r1_08_PPV,5.0,49.0,0.0006548374076373875,2022-11-07 18:51:20.634378,2022-11-07 18:52:35.048278,0 days 00:01:14.413900,902.0,3.0,13.0,linear,matern0.5,,0.00017828219171376009,1024.0,62.0,True,kmeans,,PRUNED,0.0006548374076373875,,,,
216.0,r1_08_PPV,5.0,50.0,0.11273102462291718,2022-11-07 18:52:35.048710,2022-11-07 19:03:31.791275,0 days 00:10:56.742565,165.0,2.0,12.0,constant,matern0.5,,3.997387004963394e-06,2048.0,1775.0,True,kmeans,,PRUNED,0.11273102462291718,,,,
216.0,r1_08_PPV,5.0,51.0,0.0001483477681176737,2022-11-07 19:03:31.791688,2022-11-07 19:05:00.177571,0 days 00:01:28.385883,226.0,4.0,10.0,linear,matern0.5,,0.03109693310277191,1024.0,706.0,True,random,,PRUNED,0.0001483477681176737,,,,
216.0,r1_08_PPV,5.0,52.0,1.395759105682373,2022-11-07 19:05:00.177932,2022-11-07 19:05:53.477823,0 days 00:00:53.299891,567.0,5.0,20.0,linear,rbf,,1.8393945990635627e-05,8192.0,178.0,True,kmeans,,PRUNED,1.395759105682373,,,,
216.0,r1_08_PPV,5.0,53.0,2.562886947998777e-05,2022-11-07 19:05:53.478187,2022-11-07 19:13:10.514137,0 days 00:07:17.035950,663.0,5.0,8.0,linear,matern1.5,,3.510786063758588e-05,2048.0,716.0,True,kmeans,,PRUNED,2.562886947998777e-05,,,,
216.0,r1_08_PPV,5.0,54.0,3.1563826041747234e-07,2022-11-07 19:13:10.514509,2022-11-07 19:16:37.062950,0 days 00:03:26.548441,1015.0,3.0,2.0,constant,matern1.5,,0.040829218165445165,1024.0,883.0,True,random,10.0,COMPLETE,,,,,
216.0,r1_08_PPV,5.0,55.0,0.00012101472384529188,2022-11-07 19:16:37.063659,2022-11-07 19:17:36.256298,0 days 00:00:59.192639,788.0,3.0,9.0,linear,matern0.5,,0.004185267748368408,2048.0,70.0,True,random,,PRUNED,0.00012101472384529188,,,,
216.0,r1_08_PPV,5.0,56.0,3.3719010161803453e-07,2022-11-07 19:17:36.256693,2022-11-07 19:19:31.834767,0 days 00:01:55.578074,753.0,4.0,14.0,constant,matern1.5,,0.009093592274772851,2048.0,402.0,True,kmeans,7.0,COMPLETE,,,,,
216.0,r1_08_PPV,5.0,57.0,2.608614693144773e-07,2022-11-07 19:19:31.835484,2022-11-07 19:22:03.828318,0 days 00:02:31.992834,489.0,4.0,11.0,linear,matern0.5,,0.011442569312526163,1024.0,137.0,True,random,9.0,COMPLETE,4.594397069013212e-06,,,,
216.0,r1_08_PPV,5.0,58.0,2.4174248665076448e-06,2022-11-07 19:22:03.829002,2022-11-07 19:23:48.383218,0 days 00:01:44.554216,707.0,4.0,11.0,linear,matern0.5,,0.04114745315051488,1024.0,135.0,True,random,4.0,COMPLETE,2.88022170025215e-06,,,,
216.0,r1_08_PPV,5.0,59.0,0.0013709142804145813,2022-11-07 19:23:48.383890,2022-11-07 19:30:11.022380,0 days 00:06:22.638490,502.0,4.0,7.0,constant,rbf,,0.00019737994402995034,2048.0,677.0,False,random,,PRUNED,0.0013709142804145813,,,,
